4.344654977321624756e-01,2.651849985122680664e-01,8.946637064218521118e-02,-5.182675123214721680e-01,2.903514802455902100e-01,3.018912076950073242e-01,-2.831305265426635742e-01,-2.333537489175796509e-01,-2.743004560470581055e-01,3.642195165157318115e-01,2.422981560230255127e-01,1.971950531005859375e-01,-2.705165147781372070e-01,5.319049954414367676e-01,-3.129895329475402832e-01,-4.252575337886810303e-01,-2.533482909202575684e-01
-3.039558231830596924e-01,-1.829765588045120239e-01,1.376017630100250244e-01,-3.879120349884033203e-01,-3.395533859729766846e-01,-8.919476717710494995e-02,-3.991985619068145752e-01,3.850769400596618652e-01,-6.198535114526748657e-02,4.196745157241821289e-01,-1.748154759407043457e-01,9.380792081356048584e-02,7.020249613560736179e-04,-4.417524933815002441e-01,5.374775528907775879e-01,3.110336959362030029e-01,-1.042131334543228149e-01
3.810961842536926270e-01,1.520510464906692505e-01,-5.448233485221862793e-01,-9.864613413810729980e-02,-1.933797150850296021e-01,1.686505228281021118e-02,-2.954526245594024658e-01,-2.042032778263092041e-01,-1.455174535512924194e-01,-4.627397656440734863e-02,-3.031290471553802490e-01,5.500909686088562012e-01,-6.116601228713989258e-01,6.645884364843368530e-02,3.145927796140313148e-03,-9.157518297433853149e-02,-5.654884576797485352e-01
-3.656583726406097412e-01,8.734286762773990631e-03,-8.612575475126504898e-04,1.985393166542053223e-01,-3.559229671955108643e-01,2.492236196994781494e-01,3.036341369152069092e-01,-1.037675980478525162e-02,2.197581231594085693e-01,1.952502992935478687e-03,1.812084317207336426e-01,2.513493299484252930e-01,4.574044644832611084e-01,3.883428573608398438e-01,-3.985094130039215088e-01,-3.027688944712281227e-03,-4.771969467401504517e-02
-5.835365504026412964e-02,-4.498882889747619629e-01,4.491531550884246826e-01,3.022378683090209961e-01,7.657689601182937622e-02,-3.829281330108642578e-01,-2.241721749305725098e-01,2.452824711799621582e-01,4.268380999565124512e-01,-1.434675604104995728e-01,-3.917963057756423950e-02,3.537235856056213379e-01,5.355469584465026855e-01,-5.528842210769653320e-01,2.385482937097549438e-01,-4.083664119243621826e-01,-2.646635472774505615e-01
2.904947102069854736e-01,3.893783390522003174e-01,2.311368137598037720e-01,2.072945833206176758e-01,-1.651490628719329834e-01,1.070401221513748169e-01,-3.365494608879089355e-01,-1.770027354359626770e-02,4.122768640518188477e-01,-1.627077162265777588e-01,-3.076976537704467773e-01,-1.200484782457351685e-01,-6.501511484384536743e-02,4.817917346954345703e-01,-3.052083775401115417e-02,-3.095794320106506348e-01,7.029279321432113647e-02
-4.132772088050842285e-01,-3.664369583129882812e-01,4.057515263557434082e-01,-3.505440354347229004e-01,-1.596557796001434326e-01,3.655878603458404541e-01,-2.266507744789123535e-01,3.842545747756958008e-01,-5.362000465393066406e-01,-2.360463887453079224e-01,-6.511576473712921143e-02,-2.211645394563674927e-01,3.500647842884063721e-01,-2.521656751632690430e-01,1.889051944017410278e-01,2.802651822566986084e-01,5.857657790184020996e-01
-3.818517923355102539e-01,-3.141014873981475830e-01,2.148375064134597778e-01,-4.607738852500915527e-01,-1.480899006128311157e-01,-1.104537174105644226e-01,-3.215153217315673828e-01,3.523233532905578613e-01,3.860781490802764893e-01,2.984439134597778320e-01,-5.178318023681640625e-01,2.164290547370910645e-01,-3.601676821708679199e-01,-4.344759285449981689e-01,3.799865841865539551e-01,-4.528891146183013916e-01,-2.198471277952194214e-01
-1.141812577843666077e-01,5.183573365211486816e-01,4.868004322052001953e-01,-2.086362838745117188e-01,-4.194965958595275879e-02,-5.563568472862243652e-01,-1.247905418276786804e-01,-4.509451985359191895e-01,4.804741740226745605e-01,4.757781922817230225e-01,3.490404188632965088e-01,-5.096892118453979492e-01,-2.188303321599960327e-01,1.339239813387393951e-02,1.050312519073486328e-01,-1.477395147085189819e-01,-3.315559774637222290e-02
-3.914155960083007812e-01,2.784366905689239502e-01,4.450915157794952393e-01,-1.866756565868854523e-02,-7.335694879293441772e-02,-1.989677548408508301e-01,1.870586723089218140e-01,2.961896955966949463e-01,-1.489685624837875366e-01,1.195132583379745483e-01,2.487533092498779297e-01,-6.205168962478637695e-01,1.014950200915336609e-01,2.160249650478363037e-01,3.805759251117706299e-01,-3.087550997734069824e-01,-3.994601368904113770e-01
