4.145831465721130371e-01,2.582545578479766846e-01,5.776107683777809143e-02,-5.290189981460571289e-01,3.108641505241394043e-01,2.998295426368713379e-01,-2.633313238620758057e-01,-2.338414937257766724e-01,-2.932167351245880127e-01,3.210222125053405762e-01,2.555989623069763184e-01,1.936693191528320312e-01,-2.646190226078033447e-01,5.473525524139404297e-01,-3.027355372905731201e-01,-4.155771434307098389e-01,-2.227948606014251709e-01
-2.864165306091308594e-01,-1.397816836833953857e-01,1.294623911380767822e-01,-3.795164227485656738e-01,-3.085894882678985596e-01,-9.580641239881515503e-02,-3.805052638053894043e-01,3.746832311153411865e-01,-7.761082798242568970e-02,3.709393739700317383e-01,-1.713899374008178711e-01,7.009379565715789795e-02,-8.916207589209079742e-03,-4.201455414295196533e-01,5.183018445968627930e-01,3.078242838382720947e-01,-9.472849965095520020e-02
3.813793659210205078e-01,1.628560423851013184e-01,-4.936891198158264160e-01,-1.660437434911727905e-01,-1.316160559654235840e-01,-6.154899299144744873e-02,-2.348640263080596924e-01,-1.817870438098907471e-01,9.937389940023422241e-02,4.430248867720365524e-03,-8.494599163532257080e-02,5.349933505058288574e-01,-6.706055402755737305e-01,6.670729815959930420e-02,-3.115128725767135620e-02,-2.107106745243072510e-01,-5.078006386756896973e-01
-3.241171836853027344e-01,3.334950283169746399e-02,5.363527452573180199e-04,1.995655894279479980e-01,-3.175322115421295166e-01,2.389092892408370972e-01,2.837276458740234375e-01,2.752509340643882751e-02,1.618600636720657349e-01,-4.637995734810829163e-03,1.753662675619125366e-01,2.001330554485321045e-01,4.236176311969757080e-01,3.681342601776123047e-01,-4.014432430267333984e-01,-1.748303323984146118e-02,-4.414478689432144165e-02
-1.277334094047546387e-01,-3.866211473941802979e-01,3.924826383590698242e-01,2.505536377429962158e-01,1.208288148045539856e-01,-3.128743767738342285e-01,-1.798713952302932739e-01,2.084591239690780640e-01,3.868684768676757812e-01,-1.108146682381629944e-01,-3.667835891246795654e-02,4.083784818649291992e-01,5.694802403450012207e-01,-4.988525211811065674e-01,3.119132220745086670e-01,-3.213627040386199951e-01,-2.235877364873886108e-01
2.046381682157516479e-01,2.618060111999511719e-01,1.995024532079696655e-01,1.012017950415611267e-01,-2.528894841670989990e-01,2.258114144206047058e-02,-3.156226277351379395e-01,-1.025037318468093872e-01,3.714434504508972168e-01,-1.658705621957778931e-02,-2.309118211269378662e-01,-8.627409487962722778e-02,-5.948084220290184021e-02,5.047903060913085938e-01,4.458105936646461487e-02,-2.945122122764587402e-01,3.719103697221726179e-04
-3.865749537944793701e-01,-3.101064860820770264e-01,3.830445706844329834e-01,-3.461014032363891602e-01,-1.514526009559631348e-01,3.631110191345214844e-01,-2.150373309850692749e-01,3.798571228981018066e-01,-5.292279124259948730e-01,-1.923380792140960693e-01,-5.147881433367729187e-02,-2.365564256906509399e-01,3.316679894924163818e-01,-2.346742898225784302e-01,1.823973804712295532e-01,2.652932107448577881e-01,5.745958685874938965e-01
-3.865015506744384766e-01,-2.431565523147583008e-01,1.971572041511535645e-01,-4.729026556015014648e-01,-9.703049808740615845e-02,-1.149144172668457031e-01,-2.914888262748718262e-01,3.280384242534637451e-01,3.694469034671783447e-01,2.729956209659576416e-01,-4.696768820285797119e-01,2.141665220260620117e-01,-3.399285674095153809e-01,-3.989217877388000488e-01,3.855975866317749023e-01,-4.124497473239898682e-01,-1.976413875818252563e-01
-2.439550459384918213e-01,3.770133852958679199e-01,4.091487228870391846e-01,-2.452315390110015869e-01,2.001077681779861450e-02,-6.086094379425048828e-01,-8.760269731283187866e-02,-5.043181777000427246e-01,3.786574006080627441e-01,2.877230942249298096e-01,3.362978100776672363e-01,-4.189516305923461914e-01,-1.070565879344940186e-01,2.146032005548477173e-01,2.103174924850463867e-01,-1.423807591199874878e-01,-8.161075413227081299e-02
-3.692822456359863281e-01,2.292195111513137817e-01,4.077244997024536133e-01,-3.223692998290061951e-02,-4.374611377716064453e-02,-1.566641479730606079e-01,1.765656322240829468e-01,2.692124247550964355e-01,-1.704037934541702271e-01,7.486439496278762817e-02,2.507645189762115479e-01,-6.285412311553955078e-01,6.351583451032638550e-02,2.214806973934173584e-01,3.502713441848754883e-01,-3.158569931983947754e-01,-3.546420037746429443e-01
4.778393805027008057e-01,2.321526855230331421e-01,-4.157009422779083252e-01,6.233942508697509766e-02,1.965860128402709961e-01,-3.173795342445373535e-01,-2.845260500907897949e-01,5.011927708983421326e-02,2.922232747077941895e-01,4.894301891326904297e-01,-3.182000219821929932e-01,4.329501092433929443e-01,2.910634875297546387e-01,4.968772530555725098e-01,4.239890873432159424e-01,-3.470075726509094238e-01,-4.565676748752593994e-01
3.375443518161773682e-01,2.499600946903228760e-01,-1.564798057079315186e-01,3.290888071060180664e-01,3.595698177814483643e-01,-2.070060819387435913e-01,-1.325502544641494751e-01,1.907236576080322266e-01,3.388653695583343506e-01,4.224985539913177490e-01,3.034162223339080811e-01,6.805617362260818481e-02,2.684836983680725098e-01,-1.333021372556686401e-01,-5.533564686775207520e-01,3.629799783229827881e-01,4.636043310165405273e-02
2.364243566989898682e-02,-3.874861001968383789e-01,2.842437326908111572e-01,3.881485760211944580e-01,-4.300465285778045654e-01,-1.056185141205787659e-01,1.405468881130218506e-01,8.730795979499816895e-02,2.325693368911743164e-01,3.616985678672790527e-01,3.613015115261077881e-01,2.234959155321121216e-01,-2.301085591316223145e-01,-3.926989808678627014e-02,2.653591334819793701e-01,1.011387184262275696e-01,-5.407120585441589355e-01
-8.323963731527328491e-02,-1.297460198402404785e-01,-9.644288569688796997e-02,-9.438259899616241455e-02,-1.068827062845230103e-01,-2.565115988254547119e-01,-2.671619951725006104e-01,-2.100324630737304688e-01,4.370636343955993652e-01,2.938678860664367676e-01,-7.713464647531509399e-02,1.728677451610565186e-01,2.012719213962554932e-01,8.286477625370025635e-02,-2.762701809406280518e-01,1.359598785638809204e-01,7.950956225395202637e-01
4.476382136344909668e-01,3.163464665412902832e-01,-4.551630020141601562e-01,5.122858285903930664e-02,-2.253539413213729858e-01,-5.233976840972900391e-01,1.544224172830581665e-01,-1.226005032658576965e-01,4.933208227157592773e-01,2.415146529674530029e-01,1.024342328310012817e-02,-9.972578287124633789e-02,-2.197791337966918945e-01,9.100702591240406036e-04,-3.800696134567260742e-01,1.626825928688049316e-01,2.756833136081695557e-01
1.844885200262069702e-01,2.332642078399658203e-01,-4.961532056331634521e-01,-6.431953907012939453e-01,3.976247608661651611e-01,2.763372659683227539e-01,-5.803891271352767944e-02,-1.624301820993423462e-01,-2.642365694046020508e-01,5.305921658873558044e-02,1.400377750396728516e-01,-2.817088663578033447e-01,-4.277226924896240234e-01,-1.919551491737365723e-01,4.125630259513854980e-01,-3.360545933246612549e-01,-2.157887220382690430e-01
-1.888360083103179932e-01,1.897745877504348755e-01,2.661904692649841309e-01,5.100442171096801758e-01,3.947459161281585693e-01,4.464229643344879150e-01,-4.467149078845977783e-02,-1.180245503783226013e-01,3.652825355529785156e-01,-1.808285266160964966e-01,-4.248240590095520020e-01,1.249654367566108704e-01,4.233846664428710938e-01,-2.652662992477416992e-01,-4.509925544261932373e-01,-5.131676197052001953e-01,-2.703135274350643158e-02
-4.491319358348846436e-01,-1.095513701438903809e-01,3.300051987171173096e-01,-4.855019748210906982e-01,2.076162397861480713e-02,-1.106161177158355713e-01,-2.141234427690505981e-01,-3.571619391441345215e-01,-3.658921271562576294e-02,2.739551067352294922e-01,1.388321816921234131e-01,5.248443484306335449e-01,-1.438650041818618774e-01,-2.681266665458679199e-01,1.789118349552154541e-01,2.869650721549987793e-01,-7.468397729098796844e-03
-2.533454596996307373e-01,3.764522373676300049e-01,1.074178069829940796e-01,3.991578146815299988e-02,-7.275186479091644287e-02,-2.118855714797973633e-01,4.287992119789123535e-01,-8.162251114845275879e-02,3.707105815410614014e-01,5.281084030866622925e-02,2.341979742050170898e-01,-5.838961005210876465e-01,2.078377828001976013e-02,4.020249843597412109e-01,4.312365949153900146e-01,-4.641079008579254150e-01,-1.059391275048255920e-01
3.065580725669860840e-01,3.255555331707000732e-01,3.430885821580886841e-02,-3.873714506626129150e-01,4.302166402339935303e-01,3.841798603534698486e-01,-5.745900049805641174e-02,-1.194214448332786560e-01,-1.392788439989089966e-01,-3.255397677421569824e-01,-5.272119641304016113e-01,2.714703679084777832e-01,-1.247409917414188385e-02,5.275121927261352539e-01,-2.013490796089172363e-01,-6.721828598529100418e-03,1.694617271423339844e-01
6.078527867794036865e-02,2.716709077358245850e-01,-1.790404692292213440e-02,3.030363917350769043e-01,4.794489443302154541e-01,7.724396884441375732e-02,4.125775098800659180e-01,3.347755596041679382e-02,-2.696521580219268799e-02,-1.162336841225624084e-01,2.024090886116027832e-01,-1.836196482181549072e-01,3.134626746177673340e-01,-1.159218102693557739e-01,-2.745241224765777588e-01,-1.262573599815368652e-01,6.208958029747009277e-01
-3.428035080432891846e-01,3.667238652706146240e-01,1.254796981811523438e-01,-3.741481304168701172e-01,-5.653379857540130615e-02,-1.947337985038757324e-01,2.100905328989028931e-01,2.428735792636871338e-01,-5.270871520042419434e-01,-3.488577008247375488e-01,-3.144325315952301025e-01,-2.016379833221435547e-01,-1.107382327318191528e-01,-2.424125969409942627e-01,2.474630028009414673e-01,-5.769153684377670288e-02,-3.486675024032592773e-01
-3.452879190444946289e-01,-1.090750563889741898e-02,-1.333316415548324585e-01,5.053702276200056076e-03,-6.335979104042053223e-01,-3.925672471523284912e-01,2.512322366237640381e-01,-1.139663904905319214e-01,1.026329100131988525e-01,-9.703491628170013428e-02,-5.065878033638000488e-01,-4.086776971817016602e-01,2.208580672740936279e-01,-2.713457047939300537e-01,4.686883985996246338e-01,-2.480753511190414429e-01,3.310835659503936768e-01
-8.968234807252883911e-02,2.383378148078918457e-01,1.907998472452163696e-01,-5.079575777053833008e-01,3.420196175575256348e-01,-3.115027546882629395e-01,-2.008578479290008545e-01,-2.833343744277954102e-01,-1.534550935029983521e-01,1.978659629821777344e-01,-8.573993295431137085e-02,-5.429777875542640686e-02,-1.567121297121047974e-01,1.932605504989624023e-01,1.739491894841194153e-02,-5.430034995079040527e-01,-3.583177030086517334e-01
-1.216766908764839172e-01,-3.961657881736755371e-01,-3.689502179622650146e-01,8.324720896780490875e-03,-5.584790706634521484e-01,-3.993353247642517090e-01,1.964017599821090698e-01,-4.294508993625640869e-01,-1.737814843654632568e-01,1.903807520866394043e-01,-4.917625188827514648e-01,4.484705030918121338e-01,-5.003271698951721191e-01,3.616370558738708496e-01,2.934326231479644775e-01,2.811231911182403564e-01,9.869260340929031372e-02
