3.839132189750671387e-01,2.173379212617874146e-01,5.161012336611747742e-02,-5.443372726440429688e-01,2.983561158180236816e-01,2.884021997451782227e-01,-2.438652962446212769e-01,-2.663041949272155762e-01,-3.013798296451568604e-01,3.057118058204650879e-01,2.374765425920486450e-01,1.704376637935638428e-01,-2.744911015033721924e-01,5.535160899162292480e-01,-2.820987701416015625e-01,-4.035277366638183594e-01,-2.193286269903182983e-01
-2.745188474655151367e-01,-1.472975313663482666e-01,1.346062272787094116e-01,-3.809523582458496094e-01,-3.159372210502624512e-01,-1.179281845688819885e-01,-3.805684745311737061e-01,3.415124118328094482e-01,-9.725673496723175049e-02,3.384056389331817627e-01,-2.083219289779663086e-01,3.117263503372669220e-02,-4.032988846302032471e-02,-4.285170435905456543e-01,5.054898858070373535e-01,2.927447557449340820e-01,-1.125809699296951294e-01
3.396882116794586182e-01,1.574243903160095215e-01,-4.804620444774627686e-01,-2.004592418670654297e-01,-1.129136607050895691e-01,-1.153004541993141174e-01,-1.918502897024154663e-01,-2.163885980844497681e-01,1.763161867856979370e-01,4.803625494241714478e-02,1.050262674689292908e-01,5.889104008674621582e-01,-6.536160707473754883e-01,7.350411266088485718e-02,-2.327903173863887787e-02,-2.142555415630340576e-01,-3.668391108512878418e-01
-3.191378116607666016e-01,1.674190722405910492e-02,8.457034826278686523e-03,1.832958012819290161e-01,-3.218273222446441650e-01,2.195271551609039307e-01,2.779048681259155273e-01,1.086272997781634331e-03,1.056791692972183228e-01,-1.597844064235687256e-02,1.289058029651641846e-01,1.567852497100830078e-01,3.926787972450256348e-01,3.555325269699096680e-01,-4.089588224887847900e-01,-2.672615833580493927e-02,-6.558831781148910522e-02
-1.464411020278930664e-01,-2.822933197021484375e-01,2.999967932701110840e-01,1.930530816316604614e-01,1.791612058877944946e-01,-2.473734021186828613e-01,-9.786199778318405151e-02,1.706315428018569946e-01,3.546190559864044189e-01,1.593970879912376404e-02,3.953828662633895874e-02,4.739489853382110596e-01,6.648851037025451660e-01,-4.207335114479064941e-01,3.908527195453643799e-01,-2.138741463422775269e-01,-1.485671550035476685e-01
1.601823419332504272e-01,1.669530719518661499e-01,1.982980221509933472e-01,8.317369222640991211e-02,-2.092820703983306885e-01,8.937871316447854042e-04,-3.097657561302185059e-01,-5.396573990583419800e-02,3.071007430553436279e-01,3.383181989192962646e-02,-2.686472535133361816e-01,-1.128902658820152283e-01,-8.716024458408355713e-02,4.898521006107330322e-01,8.504783362150192261e-02,-3.132112920284271240e-01,1.809071563184261322e-02
-3.719577491283416748e-01,-2.603688538074493408e-01,3.811986446380615234e-01,-3.527361154556274414e-01,-1.645841300487518311e-01,3.298139870166778564e-01,-2.161958068609237671e-01,3.550044000148773193e-01,-5.257490873336791992e-01,-1.584264189004898071e-01,-8.639933913946151733e-02,-2.733715176582336426e-01,2.888965010643005371e-01,-2.476635873317718506e-01,1.725579649209976196e-01,2.458894699811935425e-01,5.467503666877746582e-01
-4.016602933406829834e-01,-2.434708923101425171e-01,1.846590340137481689e-01,-5.011389851570129395e-01,-9.795332700014114380e-02,-1.246322467923164368e-01,-2.786919772624969482e-01,2.867453694343566895e-01,3.353317379951477051e-01,2.515980005264282227e-01,-4.851353168487548828e-01,1.879450082778930664e-01,-3.573291897773742676e-01,-3.939795196056365967e-01,3.872061371803283691e-01,-4.001039266586303711e-01,-2.060523629188537598e-01
-1.253271251916885376e-01,2.761118412017822266e-01,4.117951989173889160e-01,-1.651728302240371704e-01,-2.474675513803958893e-02,-5.974683165550231934e-01,-8.577353507280349731e-02,-5.183598399162292480e-01,3.823753595352172852e-01,2.772759795188903809e-01,2.669307887554168701e-01,-4.522306323051452637e-01,-1.317204982042312622e-01,1.974477618932723999e-01,1.977364420890808105e-01,-1.321375221014022827e-01,-1.157628670334815979e-01
-3.151342570781707764e-01,2.303941994905471802e-01,3.958401083946228027e-01,-5.897620692849159241e-02,-3.546015918254852295e-02,-1.535061299800872803e-01,1.872900575399398804e-01,2.115777134895324707e-01,-1.424641311168670654e-01,1.419583410024642944e-01,2.253196686506271362e-01,-6.284441351890563965e-01,4.357565939426422119e-02,2.226340770721435547e-01,3.419661521911621094e-01,-3.008211553096771240e-01,-3.405835330486297607e-01
4.093495905399322510e-01,1.672254651784896851e-01,-4.304616153240203857e-01,3.486250713467597961e-02,1.550787538290023804e-01,-2.792972028255462646e-01,-2.330935746431350708e-01,-8.105061948299407959e-03,3.704075813293457031e-01,4.192837178707122803e-01,-3.075853884220123291e-01,4.196389317512512207e-01,2.833088636398315430e-01,4.834542572498321533e-01,4.256758391857147217e-01,-2.910760045051574707e-01,-4.765750765800476074e-01
3.075982034206390381e-01,2.593637406826019287e-01,-1.548011302947998047e-01,3.085872828960418701e-01,3.654638826847076416e-01,-2.276664674282073975e-01,-1.053093895316123962e-01,1.509325951337814331e-01,2.901454269886016846e-01,4.314569234848022461e-01,2.948466837406158447e-01,6.430022418498992920e-02,2.613006830215454102e-01,-1.155031174421310425e-01,-5.276581048965454102e-01,3.766210079193115234e-01,5.563377961516380310e-02
-6.632004864513874054e-03,-3.477745950222015381e-01,2.516734898090362549e-01,4.001228511333465576e-01,-3.735558092594146729e-01,-1.059797480702400208e-01,1.506899744272232056e-01,-3.402523696422576904e-02,2.052621096372604370e-01,3.048605918884277344e-01,3.204674422740936279e-01,3.133557736873626709e-01,-2.448212951421737671e-01,-7.271132431924343109e-03,2.594762742519378662e-01,1.054168120026588440e-01,-5.346112251281738281e-01
-9.266152977943420410e-02,-9.760771691799163818e-02,-1.294299513101577759e-01,-1.176383495330810547e-01,-1.429206281900405884e-01,-1.865325272083282471e-01,-2.515496015548706055e-01,-1.642445772886276245e-01,3.060622513294219971e-01,1.934794932603836060e-01,1.939729042351245880e-02,2.313275337219238281e-01,1.861234456300735474e-01,1.194587871432304382e-01,-2.713475227355957031e-01,1.630512475967407227e-01,7.608740329742431641e-01
4.272047579288482666e-01,2.282718569040298462e-01,-4.651110470294952393e-01,7.752338796854019165e-02,-2.822679579257965088e-01,-5.790990591049194336e-01,1.978760063648223877e-01,-1.000352129340171814e-01,5.995358228683471680e-01,1.570424139499664307e-01,1.647831052541732788e-01,-1.440518163144588470e-02,-2.429880201816558838e-01,4.343737661838531494e-02,-3.472069799900054932e-01,1.392924338579177856e-01,2.924102246761322021e-01
6.851451843976974487e-02,2.793434262275695801e-01,-4.312244355678558350e-01,-5.310997962951660156e-01,3.684783279895782471e-01,2.625344693660736084e-01,-1.314869336783885956e-02,-2.332473099231719971e-01,-2.377745062112808228e-01,6.987655162811279297e-02,2.323507517576217651e-01,-2.484804689884185791e-01,-3.974874317646026611e-01,-1.741328090429306030e-01,4.655172824859619141e-01,-2.657213509082794189e-01,-1.363008469343185425e-01
-1.964746415615081787e-01,1.751189082860946655e-01,2.404838949441909790e-01,4.675740599632263184e-01,4.607774019241333008e-01,4.916951656341552734e-01,1.701816916465759277e-02,-9.414259344339370728e-02,4.976140856742858887e-01,-1.081295907497406006e-01,-3.833570480346679688e-01,2.025453746318817139e-01,4.523775577545166016e-01,-2.081721127033233643e-01,-4.022279679775238037e-01,-4.408466219902038574e-01,1.367772743105888367e-02
-4.955092966556549072e-01,-7.806833088397979736e-02,3.084959387779235840e-01,-4.786204099655151367e-01,-1.236220356076955795e-02,-9.484775364398956299e-02,-2.196480482816696167e-01,-3.174342811107635498e-01,-4.836514592170715332e-02,2.805871665477752686e-01,1.748622208833694458e-01,4.812121689319610596e-01,-1.405425071716308594e-01,-2.749270796775817871e-01,1.665524542331695557e-01,2.720527946949005127e-01,5.197816714644432068e-02
-2.556869387626647949e-01,3.518984317779541016e-01,6.621163338422775269e-02,-1.235638279467821121e-03,-1.172662153840065002e-01,-1.370272487401962280e-01,4.058085680007934570e-01,-5.794950574636459351e-02,3.853166699409484863e-01,-4.891915991902351379e-02,2.990538477897644043e-01,-5.612863302230834961e-01,3.024424426257610321e-02,4.188797771930694580e-01,4.382483065128326416e-01,-4.573148787021636963e-01,-1.042119562625885010e-01
2.648642957210540771e-01,3.134647011756896973e-01,-2.219368470832705498e-03,-3.288386762142181396e-01,4.503062963485717773e-01,4.019083082675933838e-01,2.047684229910373688e-02,-1.946655064821243286e-01,-1.458823084831237793e-01,-1.810787767171859741e-01,-4.773400723934173584e-01,2.965508103370666504e-01,1.755320839583873749e-02,5.843741297721862793e-01,-1.243757382035255432e-01,8.837582170963287354e-02,2.231633216142654419e-01
1.966878399252891541e-02,1.364467442035675049e-01,-2.221780568361282349e-01,2.080600708723068237e-01,3.989829421043395996e-01,7.927967607975006104e-02,4.788075387477874756e-01,-1.101153641939163208e-01,6.478123366832733154e-02,-1.358379423618316650e-01,2.842342555522918701e-01,-1.113934218883514404e-01,4.371301829814910889e-01,-2.973310090601444244e-02,-2.460386902093887329e-01,-8.245996385812759399e-02,6.734456419944763184e-01
-3.014225065708160400e-01,3.518772423267364502e-01,1.313712596893310547e-01,-3.721864223480224609e-01,-6.349238008260726929e-02,-2.111313939094543457e-01,2.064105868339538574e-01,1.964339464902877808e-01,-5.360177755355834961e-01,-3.304206132888793945e-01,-3.435069024562835693e-01,-2.216490507125854492e-01,-1.520620584487915039e-01,-2.503617107868194580e-01,2.317040115594863892e-01,-6.295275688171386719e-02,-3.631348907947540283e-01
-2.715542316436767578e-01,-4.935893788933753967e-02,-9.077515453100204468e-02,3.043464012444019318e-02,-6.019201278686523438e-01,-3.694041669368743896e-01,2.741621434688568115e-01,-1.603787988424301147e-01,8.957182988524436951e-03,-1.197829693555831909e-01,-4.680816829204559326e-01,-3.929659426212310791e-01,1.803827583789825439e-01,-2.480776011943817139e-01,5.185819268226623535e-01,-1.995632797479629517e-01,3.660114705562591553e-01
-1.251209080219268799e-01,1.868237704038619995e-01,1.805891841650009155e-01,-4.692408740520477295e-01,3.724787831306457520e-01,-3.094026744365692139e-01,-1.940105259418487549e-01,-2.776474952697753906e-01,-1.148281767964363098e-01,1.894481629133224487e-01,-7.017442584037780762e-02,-4.133306816220283508e-02,-1.246679425239562988e-01,2.422457784414291382e-01,3.822210803627967834e-02,-4.868352115154266357e-01,-3.367694914340972900e-01
-1.196045950055122375e-01,-3.145263195037841797e-01,-3.030193448066711426e-01,-4.182486608624458313e-02,-5.243197083473205566e-01,-3.470433056354522705e-01,2.476517707109451294e-01,-4.223051965236663818e-01,-1.569604426622390747e-01,1.679994612932205200e-01,-4.703288674354553223e-01,4.595591723918914795e-01,-4.064928293228149414e-01,3.714623749256134033e-01,3.285083770751953125e-01,2.601972222328186035e-01,6.053555756807327271e-02
-5.178135037422180176e-01,-3.540922403335571289e-01,-2.813761532306671143e-01,-1.355425119400024414e-01,1.311235129833221436e-01,5.257504582405090332e-01,-4.017294049263000488e-01,-6.125693023204803467e-02,-5.482622385025024414e-01,-3.992985486984252930e-01,4.920445680618286133e-01,-1.613197624683380127e-01,-2.095386087894439697e-01,2.601799666881561279e-01,2.467220127582550049e-01,1.305102854967117310e-01,6.483628749847412109e-01
2.478312551975250244e-01,-1.412767171859741211e-01,-1.791093498468399048e-01,-1.773263141512870789e-02,1.387538760900497437e-01,2.581027746200561523e-01,-3.631400167942047119e-01,3.549776226282119751e-02,1.869087517261505127e-01,-3.571650981903076172e-01,-3.007625937461853027e-01,1.894180625677108765e-01,1.202251389622688293e-02,-1.405551731586456299e-01,4.499029815196990967e-01,4.396944344043731689e-01,2.082173526287078857e-01
-1.887225210666656494e-01,-1.662771999835968018e-01,-1.354812085628509521e-01,2.959936261177062988e-01,1.447894275188446045e-01,4.999184012413024902e-01,-1.161088421940803528e-02,2.714764773845672607e-01,4.562644362449645996e-01,3.850252926349639893e-02,1.562946438789367676e-01,-2.779876589775085449e-01,3.550113141536712646e-01,-3.384215533733367920e-01,2.740652672946453094e-02,4.342649281024932861e-01,1.236894801259040833e-01
-2.965903095901012421e-02,-2.059418708086013794e-01,-3.705070018768310547e-01,-3.440385684370994568e-02,5.064039230346679688e-01,-5.695749521255493164e-01,-6.131318211555480957e-02,-1.751262508332729340e-02,-4.801940321922302246e-01,5.390761494636535645e-01,-1.733843386173248291e-01,7.886926829814910889e-02,6.737174987792968750e-01,1.948904693126678467e-01,5.670282840728759766e-01,-1.381521672010421753e-01,2.182450145483016968e-01
