9.935697913169860840e-02,-6.590174883604049683e-02,-8.733387291431427002e-02,-3.641865029931068420e-02,-3.267630003392696381e-03,2.213099002838134766e-01,-1.762544363737106323e-01,5.489131808280944824e-02,7.525157183408737183e-02,-4.832689464092254639e-02,3.062595725059509277e-01,2.000007778406143188e-01,-1.978062689304351807e-01,2.949413955211639404e-01,-4.587806016206741333e-02,-1.094356402754783630e-01,5.877082794904708862e-02
-1.678961664438247681e-01,-8.385742455720901489e-02,9.478448331356048584e-02,-3.490724265575408936e-01,-2.079903334379196167e-01,-5.556478723883628845e-02,-2.144775390625000000e-01,2.901403307914733887e-01,-2.638958953320980072e-02,2.223974764347076416e-01,-1.237538233399391174e-01,5.056194216012954712e-02,6.509853992611169815e-03,-3.506983518600463867e-01,3.750847280025482178e-01,2.049674540758132935e-01,-4.684380441904067993e-02
1.258175075054168701e-01,3.971712663769721985e-02,-3.394012451171875000e-01,2.080853879451751709e-01,2.260966040194034576e-02,-2.956296801567077637e-01,1.094701960682868958e-01,-5.050536245107650757e-03,2.801950871944427490e-01,-1.167910639196634293e-02,2.758167125284671783e-02,2.008793056011199951e-01,-8.932124078273773193e-02,1.330065876245498657e-01,-6.282067298889160156e-02,-1.190612092614173889e-01,-4.143413901329040527e-01
-2.298875302076339722e-01,8.251801133155822754e-02,-1.097235921770334244e-02,1.772254556417465210e-01,-2.086518853902816772e-01,2.001740038394927979e-01,2.430874258279800415e-01,8.332764357328414917e-02,1.944558024406433105e-01,1.774070225656032562e-02,1.070515662431716919e-01,1.210347712039947510e-01,3.403687477111816406e-01,3.068137466907501221e-01,-3.571583628654479980e-01,-5.188191309571266174e-02,-1.280305981636047363e-01
-3.794118016958236694e-02,-1.056900173425674438e-01,9.397526830434799194e-02,1.765286433510482311e-03,2.588023841381072998e-01,2.353858947753906250e-02,-1.062654331326484680e-01,9.210247546434402466e-02,2.060002237558364868e-01,1.585187576711177826e-02,1.647349148988723755e-01,3.770197927951812744e-02,2.088526189327239990e-01,-2.170428484678268433e-01,1.041842922568321228e-01,-3.395944135263562202e-03,2.418283931910991669e-02
-9.842097014188766479e-02,5.604149401187896729e-02,-1.681374758481979370e-02,-1.383728235960006714e-01,-2.704071402549743652e-01,-8.541492372751235962e-02,-2.593616843223571777e-01,3.882500529289245605e-02,7.762893289327621460e-02,7.992536574602127075e-02,-1.186143085360527039e-01,-3.553667291998863220e-02,-1.820714473724365234e-01,-2.025729604065418243e-02,-3.851908817887306213e-02,-1.043529063463211060e-01,1.240699291229248047e-01
-2.099951058626174927e-01,-1.608834713697433472e-01,2.569966614246368408e-01,-2.801933586597442627e-01,-6.810255348682403564e-02,2.557999193668365479e-01,-1.630730032920837402e-01,2.687537372112274170e-01,-3.256623744964599609e-01,-2.943840064108371735e-02,-4.960439400747418404e-04,-2.023341953754425049e-01,2.292806357145309448e-01,-2.006661146879196167e-01,1.527333557605743408e-01,2.304929047822952271e-01,4.556702375411987305e-01
-2.238992303609848022e-01,-1.089849546551704407e-01,5.073851719498634338e-02,-3.523439466953277588e-01,-9.582369029521942139e-02,-9.917735122144222260e-03,5.463646724820137024e-03,1.248561069369316101e-01,1.988214701414108276e-01,1.286872029304504395e-01,-2.786194980144500732e-01,1.359755396842956543e-01,-9.391248226165771484e-02,-1.616645455360412598e-01,1.789029538631439209e-01,-1.823771297931671143e-01,-8.148406445980072021e-02
-1.288482397794723511e-01,8.816210925579071045e-02,1.506283730268478394e-01,-3.343191370368003845e-02,1.053055599331855774e-01,-4.459150433540344238e-01,-8.122999966144561768e-02,-1.667466908693313599e-01,1.563710272312164307e-01,1.019759550690650940e-01,1.288323998451232910e-01,-1.136897280812263489e-01,-5.151136592030525208e-02,-5.900711193680763245e-02,9.931752830743789673e-02,1.182378008961677551e-01,-3.019407764077186584e-02
-3.727690875530242920e-02,1.922347247600555420e-01,1.766615957021713257e-01,-1.845365948975086212e-02,-1.039389297366142273e-01,5.308094024658203125e-01,1.777036935091018677e-01,7.643608748912811279e-02,-1.041107922792434692e-01,-8.203945308923721313e-02,3.011221066117286682e-02,-1.712371595203876495e-02,1.964189559221267700e-01,5.769022181630134583e-02,9.451499581336975098e-02,-1.493294816464185715e-02,-9.248390048742294312e-02
