4.531482756137847900e-01,2.731928527355194092e-01,1.067150458693504333e-01,-4.995623528957366943e-01,2.710337042808532715e-01,3.170044720172882080e-01,-2.972865104675292969e-01,-2.189650386571884155e-01,-2.960376441478729248e-01,3.560723364353179932e-01,2.389045804738998413e-01,1.912098079919815063e-01,-2.811221182346343994e-01,5.141352415084838867e-01,-3.231591582298278809e-01,-4.462772309780120850e-01,-2.662836909294128418e-01
-3.201912343502044678e-01,-2.293201833963394165e-01,1.420024335384368896e-01,-3.976344764232635498e-01,-3.631059229373931885e-01,-6.854753196239471436e-02,-4.041004180908203125e-01,4.137053787708282471e-01,-5.574313923716545105e-02,4.389627575874328613e-01,-1.764626950025558472e-01,1.035508811473846436e-01,2.566618146374821663e-03,-4.582292735576629639e-01,5.459646582603454590e-01,3.169200122356414795e-01,-9.999034553766250610e-02
3.209229409694671631e-01,1.859678179025650024e-01,-5.182497501373291016e-01,-6.925407331436872482e-03,-2.296764850616455078e-01,7.877500355243682861e-02,-3.234079480171203613e-01,-2.505463361740112305e-01,-3.667735755443572998e-01,-3.377330675721168518e-02,-4.283882379531860352e-01,5.311755537986755371e-01,-5.634567737579345703e-01,1.128422245383262634e-01,4.198040068149566650e-02,1.027514487504959106e-01,-5.993793010711669922e-01
-4.006903171539306641e-01,-3.324636071920394897e-02,-6.587300449609756470e-03,2.074866145849227905e-01,-3.857850730419158936e-01,2.939404249191284180e-01,3.120006620883941650e-01,-2.170641720294952393e-02,2.433492690324783325e-01,9.660997427999973297e-03,1.963155269622802734e-01,2.732174992561340332e-01,4.703014492988586426e-01,3.906381428241729736e-01,-4.028694927692413330e-01,-2.991463989019393921e-03,-4.179575294256210327e-02
-3.320892155170440674e-02,-5.109085440635681152e-01,4.634493291378021240e-01,3.223691284656524658e-01,7.209912687540054321e-02,-4.481432735919952393e-01,-2.445118427276611328e-01,2.424617111682891846e-01,4.560422897338867188e-01,-1.663773059844970703e-01,-5.901810154318809509e-02,3.435270786285400391e-01,5.187020897865295410e-01,-5.705022215843200684e-01,2.092977613210678101e-01,-4.532428979873657227e-01,-2.860616445541381836e-01
3.282548189163208008e-01,4.691427648067474365e-01,2.869907915592193604e-01,2.680683135986328125e-01,-1.989598274230957031e-01,9.631403535604476929e-02,-3.758244812488555908e-01,6.088683009147644043e-02,3.670083880424499512e-01,-9.858098626136779785e-02,-3.363044857978820801e-01,-1.494439095258712769e-01,-9.497532993555068970e-02,4.644764959812164307e-01,-7.129714637994766235e-02,-3.284338116645812988e-01,1.162755191326141357e-01
-4.375156164169311523e-01,-4.352078735828399658e-01,4.177781939506530762e-01,-3.548862338066101074e-01,-1.762151867151260376e-01,4.069480597972869873e-01,-2.302517592906951904e-01,4.043990671634674072e-01,-5.730019807815551758e-01,-2.696029543876647949e-01,-6.496013700962066650e-02,-2.208316475152969360e-01,3.609620630741119385e-01,-2.649639844894409180e-01,1.967429667711257935e-01,3.046727478504180908e-01,6.053312420845031738e-01
-3.838071525096893311e-01,-3.674341142177581787e-01,2.219544351100921631e-01,-4.623969495296478271e-01,-1.745925694704055786e-01,-1.099857613444328308e-01,-3.342126011848449707e-01,3.830608427524566650e-01,3.950944244861602783e-01,3.018626272678375244e-01,-5.340384840965270996e-01,2.155404835939407349e-01,-3.675960898399353027e-01,-4.566824734210968018e-01,3.790673911571502686e-01,-4.783143997192382812e-01,-2.228593379259109497e-01
-7.480394840240478516e-02,5.490177273750305176e-01,5.152166485786437988e-01,-1.698933988809585571e-01,-2.231040224432945251e-02,-5.468072891235351562e-01,-1.211472004652023315e-01,-3.858297169208526611e-01,4.547638297080993652e-01,4.203097820281982422e-01,3.131569623947143555e-01,-5.062701106071472168e-01,-2.425168305635452271e-01,4.007441177964210510e-02,9.545267373323440552e-02,-1.534366011619567871e-01,3.359453380107879639e-02
-4.071153104305267334e-01,3.397329151630401611e-01,4.600153267383575439e-01,-1.005216035991907120e-03,-8.900548517704010010e-02,-1.920469403266906738e-01,1.869499981403350830e-01,3.331981301307678223e-01,-1.541080623865127563e-01,1.088119298219680786e-01,2.595253884792327881e-01,-6.286742091178894043e-01,1.253490298986434937e-01,2.140129208564758301e-01,3.967646360397338867e-01,-3.139436841011047363e-01,-4.193117022514343262e-01
5.211597681045532227e-01,2.166364341974258423e-01,-4.958654344081878662e-01,5.899394676089286804e-02,2.657620906829833984e-01,-2.772214114665985107e-01,-4.470045566558837891e-01,1.217062175273895264e-01,1.644826531410217285e-01,5.424608588218688965e-01,-3.733848631381988525e-01,4.983424544334411621e-01,3.976797461509704590e-01,3.704693317413330078e-01,4.281595349311828613e-01,-2.309705764055252075e-01,-3.640947639942169189e-01
3.839857280254364014e-01,2.951877415180206299e-01,-1.194610223174095154e-01,3.998481035232543945e-01,3.580920100212097168e-01,-2.161109894514083862e-01,-1.656101495027542114e-01,2.401445209980010986e-01,4.124011099338531494e-01,5.129738450050354004e-01,3.207571506500244141e-01,7.930537313222885132e-02,2.600571811199188232e-01,-1.777059435844421387e-01,-5.885170102119445801e-01,3.795574605464935303e-01,3.702984377741813660e-02
-9.984176605939865112e-03,-3.065959215164184570e-01,2.419112622737884521e-01,3.339720070362091064e-01,-4.660480022430419922e-01,-1.868429183959960938e-01,1.543715000152587891e-01,2.462734729051589966e-01,2.634012401103973389e-01,4.522599875926971436e-01,3.955845534801483154e-01,4.647687375545501709e-01,-2.714390754699707031e-01,-2.824024111032485962e-02,2.637148499488830566e-01,-3.586519137024879456e-02,-5.504149198532104492e-01
-1.163097321987152100e-01,-4.049133509397506714e-02,-7.841310650110244751e-02,-1.197055280208587646e-01,-1.603667438030242920e-01,-3.151848018169403076e-01,-3.286338448524475098e-01,-3.554872870445251465e-01,5.815729498863220215e-01,4.298935532569885254e-01,-2.246235311031341553e-01,5.498550832271575928e-02,3.379520475864410400e-01,6.088751181960105896e-02,-2.880807518959045410e-01,3.264953941106796265e-02,7.333909273147583008e-01
4.266905784606933594e-01,3.830726146697998047e-01,-3.176242113113403320e-01,-9.593075513839721680e-02,-1.885533481836318970e-01,-4.704823791980743408e-01,1.419464200735092163e-01,1.719860732555389404e-02,1.572208851575851440e-01,3.788926601409912109e-01,-3.550577163696289062e-01,-1.109955832362174988e-01,-1.598309874534606934e-01,5.874262750148773193e-02,-4.131176173686981201e-01,4.507182538509368896e-01,3.308793902397155762e-01
