1.757620424032211304e-01,3.267775103449821472e-02,-5.895172711461782455e-03,4.304168745875358582e-02,4.376784712076187134e-02,1.809975951910018921e-01,-1.381668746471405029e-01,8.377177268266677856e-02,9.061548113822937012e-02,-2.848866581916809082e-02,2.581843733787536621e-01,1.788595914840698242e-01,-2.255365997552871704e-01,2.790814638137817383e-01,1.348819490522146225e-02,-1.135128065943717957e-01,6.254177074879407883e-03
-1.465032547712326050e-01,-8.009601384401321411e-02,1.082163155078887939e-01,-3.307764232158660889e-01,-2.229840010404586792e-01,-3.614502027630805969e-02,-2.400265783071517944e-01,3.339156508445739746e-01,5.345059093087911606e-03,2.504216134548187256e-01,-1.272435486316680908e-01,3.206593170762062073e-02,-7.344906218349933624e-03,-3.796706199645996094e-01,3.961975574493408203e-01,2.444570958614349365e-01,-6.102475151419639587e-02
1.564930230379104614e-01,4.591494053602218628e-02,-3.816202878952026367e-01,2.128251791000366211e-01,2.057431265711784363e-02,-3.206824064254760742e-01,7.330614328384399414e-02,-5.851830914616584778e-02,2.348967343568801880e-01,-3.573868796229362488e-02,2.007008902728557587e-02,1.759586632251739502e-01,-1.987634152173995972e-01,1.133171468973159790e-01,-6.718395650386810303e-02,-2.404810041189193726e-01,-4.340637922286987305e-01
-2.380793243646621704e-01,6.401506811380386353e-02,-2.000425010919570923e-02,1.632894724607467651e-01,-2.286925613880157471e-01,2.413756251335144043e-01,2.751722335815429688e-01,7.583191245794296265e-02,2.076242715120315552e-01,2.030131407082080841e-02,1.305843293666839600e-01,1.272802501916885376e-01,3.525953292846679688e-01,3.235890269279479980e-01,-3.178114891052246094e-01,-1.119661331176757812e-02,-1.006629914045333862e-01
-4.597481340169906616e-02,-1.529397219419479370e-01,6.537324190139770508e-02,3.453020751476287842e-02,2.820337414741516113e-01,9.008998051285743713e-03,-1.196765303611755371e-01,9.540321677923202515e-02,2.324351370334625244e-01,-7.576507050544023514e-03,1.233199089765548706e-01,1.168925687670707703e-01,2.163201123476028442e-01,-2.358666211366653442e-01,1.161414608359336853e-01,-4.073729272931814194e-03,6.206491217017173767e-02
-6.523867696523666382e-02,3.246143087744712830e-02,-4.309284314513206482e-02,-1.325874179601669312e-01,-2.626499533653259277e-01,-6.351169664412736893e-03,-2.903501987457275391e-01,-1.570443809032440186e-02,1.835547089576721191e-01,9.324529767036437988e-02,-1.027831286191940308e-01,-5.264892708510160446e-03,-1.792271584272384644e-01,-1.885246299207210541e-02,3.293290501460433006e-03,-1.694736778736114502e-01,1.259563863277435303e-01
-1.958855092525482178e-01,-1.670717149972915649e-01,2.723010778427124023e-01,-2.489110976457595825e-01,-1.107834726572036743e-01,2.674199938774108887e-01,-1.797000765800476074e-01,2.751631438732147217e-01,-3.363015651702880859e-01,-2.037332952022552490e-02,-1.659247092902660370e-02,-2.379283308982849121e-01,1.986443996429443359e-01,-2.409668564796447754e-01,1.416751146316528320e-01,2.167651653289794922e-01,4.270223975181579590e-01
-1.624942421913146973e-01,-9.871944040060043335e-02,1.318520307540893555e-01,-3.029970824718475342e-01,1.919065602123737335e-02,-7.959423959255218506e-02,-1.432077288627624512e-01,2.424560785293579102e-01,3.122129142284393311e-01,1.906530857086181641e-01,-3.300626575946807861e-01,1.219466105103492737e-01,-2.279465794563293457e-01,-3.026177883148193359e-01,2.689322829246520996e-01,-1.780451834201812744e-01,-2.108112126588821411e-01
-1.778727620840072632e-01,7.974249869585037231e-02,8.035751432180404663e-02,-3.249784931540489197e-02,1.320108026266098022e-01,-4.511551558971405029e-01,-7.285918295383453369e-02,-2.098923623561859131e-01,1.301937252283096313e-01,1.536845322698354721e-02,1.412218660116195679e-01,-1.208015084266662598e-01,-5.062077939510345459e-02,-2.962527424097061157e-02,7.798828184604644775e-02,1.153376623988151550e-01,4.550436511635780334e-03
-1.196926310658454895e-01,1.723679304122924805e-01,1.732895225286483765e-01,-2.520789019763469696e-02,-7.915721088647842407e-02,4.945138692855834961e-01,1.473193019628524780e-01,9.197136759757995605e-02,-1.164565235376358032e-01,-7.700001448392868042e-02,1.915914379060268402e-02,-6.568230688571929932e-02,1.946288049221038818e-01,1.149340644478797913e-01,6.213741749525070190e-02,3.042690083384513855e-02,-1.487133651971817017e-01
2.435746192932128906e-01,2.167493700981140137e-01,-3.377561867237091064e-01,2.953250110149383545e-01,1.398952454328536987e-01,-4.237824380397796631e-01,2.071320712566375732e-01,-3.117973804473876953e-01,4.462274014949798584e-01,6.481286138296127319e-02,-3.813175112009048462e-02,3.316617012023925781e-01,-2.580984830856323242e-01,2.838452458381652832e-01,-1.252277493476867676e-01,-2.340620905160903931e-01,-5.658662915229797363e-01
4.106384702026844025e-03,6.982944160699844360e-02,-4.038447141647338867e-02,2.458825707435607910e-01,-1.614210195839405060e-02,-1.334774047136306763e-01,3.419401124119758606e-02,1.734328120946884155e-01,2.433730512857437134e-01,-1.166773401200771332e-02,3.271543383598327637e-01,-5.955961719155311584e-02,2.778432369232177734e-01,-1.453316211700439453e-01,-2.541244961321353912e-02,2.356628626585006714e-01,3.575069606304168701e-01
-1.974753886461257935e-01,-1.732436418533325195e-01,1.367265433073043823e-01,5.348483845591545105e-02,-1.854739710688591003e-02,1.910351812839508057e-01,2.744659222662448883e-02,-4.830707237124443054e-02,3.115843534469604492e-01,1.005669832229614258e-01,9.885600954294204712e-02,1.139735616743564606e-02,1.859384924173355103e-01,8.952642232179641724e-02,1.872676797211170197e-02,1.702293902635574341e-01,-3.503010869026184082e-01
-3.880270197987556458e-02,-1.527057494968175888e-02,-5.672992765903472900e-02,3.117272444069385529e-02,-2.933833189308643341e-02,-3.424046337604522705e-01,-1.717277765274047852e-01,-1.419961452484130859e-01,1.119674593210220337e-01,-1.716878637671470642e-02,4.558599740266799927e-02,1.111712902784347534e-01,5.883746221661567688e-02,3.053704798221588135e-01,-2.418245188891887665e-02,1.157371923327445984e-01,2.818538546562194824e-01
1.320605427026748657e-01,1.321901828050613403e-01,-2.012952268123626709e-01,1.254772245883941650e-01,-4.559141695499420166e-01,-8.029434084892272949e-01,1.817189343273639679e-02,-3.626985475420951843e-02,2.142259180545806885e-01,-6.441182643175125122e-02,2.088388949632644653e-01,4.095424897968769073e-03,-2.414380460977554321e-01,1.528148204088211060e-01,-1.526665389537811279e-01,-5.845334380865097046e-02,1.207564100623130798e-01
7.377584464848041534e-03,-6.791335344314575195e-02,-1.603377312421798706e-01,-2.108653932809829712e-01,8.796671032905578613e-02,2.971047759056091309e-01,5.957672744989395142e-02,-2.835005894303321838e-02,-4.916092753410339355e-02,1.032827645540237427e-01,1.666726022958755493e-01,-2.183846086263656616e-01,-2.097194641828536987e-02,-1.255026161670684814e-01,7.777995616197586060e-02,-7.261912524700164795e-02,-1.004624366760253906e-01
