2.898187935352325439e-01,2.149461656808853149e-01,-1.475655883550643921e-01,-1.585595160722732544e-01,3.248508572578430176e-01,3.633808195590972900e-01,-4.454711824655532837e-02,-2.680925652384757996e-02,6.042526569217443466e-03,4.869030788540840149e-02,4.137344658374786377e-01,3.304649591445922852e-01,-1.773472875356674194e-01,6.378180384635925293e-01,-6.873060017824172974e-02,-1.698333770036697388e-01,3.551109880208969116e-02
-1.600705683231353760e-01,-9.660842269659042358e-02,9.965974837541580200e-02,-3.293494284152984619e-01,-2.751907408237457275e-01,-6.915180385112762451e-02,-3.215408623218536377e-01,3.134852349758148193e-01,-4.177699331194162369e-03,2.874685525894165039e-01,-1.514773368835449219e-01,3.986594080924987793e-02,-2.864202111959457397e-02,-4.071089923381805420e-01,4.943326115608215332e-01,2.977589666843414307e-01,-1.182744801044464111e-01
2.690373659133911133e-01,1.527872830629348755e-01,-3.917327523231506348e-01,1.978931427001953125e-01,-1.679167449474334717e-01,-3.562170863151550293e-01,-5.973351001739501953e-02,6.388499587774276733e-02,2.871369719505310059e-01,-6.113561242818832397e-02,1.847846433520317078e-02,3.931273818016052246e-01,-5.295149087905883789e-01,5.196464434266090393e-02,7.220705598592758179e-02,-2.889671921730041504e-01,-5.597895383834838867e-01
-2.529991567134857178e-01,5.115471035242080688e-02,-1.206459384411573410e-02,1.760703027248382568e-01,-2.851992845535278320e-01,2.440385222434997559e-01,2.922535240650177002e-01,5.553506687283515930e-02,1.719385236501693726e-01,1.868355087935924530e-02,1.485182791948318481e-01,1.433769911527633667e-01,3.662081062793731689e-01,3.569136559963226318e-01,-3.846104741096496582e-01,-1.781325973570346832e-02,-9.688287228345870972e-02
-5.444615706801414490e-02,-1.816924810409545898e-01,1.641564071178436279e-01,5.358126387000083923e-02,3.898594379425048828e-01,-1.929179951548576355e-02,-2.641722932457923889e-02,2.062066644430160522e-01,2.592926025390625000e-01,1.764378100633621216e-01,1.867612004280090332e-01,3.904602527618408203e-01,4.349150061607360840e-01,-2.271392494440078735e-01,3.150661289691925049e-01,-2.234461717307567596e-02,-7.751268893480300903e-02
6.421291828155517578e-02,8.568348735570907593e-02,2.633101679384708405e-02,-8.822787553071975708e-02,-2.588298618793487549e-01,4.201437905430793762e-02,-3.315871357917785645e-01,-8.906159549951553345e-03,2.415240705013275146e-01,1.769920140504837036e-01,-1.742010712623596191e-01,-2.429091185331344604e-02,-1.364163011312484741e-01,2.963489294052124023e-01,9.343534708023071289e-02,-3.133542239665985107e-01,1.040794402360916138e-01
-2.124299854040145874e-01,-1.874907314777374268e-01,2.841956913471221924e-01,-2.482901215553283691e-01,-1.426596194505691528e-01,3.323187828063964844e-01,-1.982154250144958496e-01,2.973814904689788818e-01,-3.782560229301452637e-01,-4.522425681352615356e-02,-4.599125683307647705e-02,-2.756838798522949219e-01,2.640027701854705811e-01,-2.378962486982345581e-01,1.597817242145538330e-01,2.412072867155075073e-01,4.953978061676025391e-01
-2.609485685825347900e-01,-1.951949596405029297e-01,9.271325916051864624e-02,-3.801048994064331055e-01,-5.098459310829639435e-03,-4.090055078268051147e-02,-1.778074502944946289e-01,2.392361909151077271e-01,3.954730629920959473e-01,1.930204629898071289e-01,-3.751616775989532471e-01,2.179708778858184814e-01,-2.760394811630249023e-01,-3.107212781906127930e-01,4.256826341152191162e-01,-3.189414143562316895e-01,-1.660177111625671387e-01
-9.416703879833221436e-02,9.394862502813339233e-02,3.855816125869750977e-01,-4.643825814127922058e-02,4.364505782723426819e-02,-5.062448382377624512e-01,-8.125608414411544800e-02,-3.050773143768310547e-01,1.884209066629409790e-01,1.290640532970428467e-01,2.769797742366790771e-01,-3.920349776744842529e-01,-1.152483448386192322e-01,1.435165852308273315e-01,1.247173100709915161e-01,-1.059185266494750977e-01,-1.243321876972913742e-02
-2.759218215942382812e-01,3.355987668037414551e-01,2.582004368305206299e-01,-1.472966969013214111e-01,4.056607559323310852e-02,4.891976416110992432e-01,4.374990463256835938e-01,6.819521635770797729e-02,-1.085758805274963379e-01,8.880256116390228271e-02,9.340457618236541748e-02,-1.493267528712749481e-02,3.577346801757812500e-01,2.907247841358184814e-01,4.059199392795562744e-01,1.803631633520126343e-01,-4.315165057778358459e-02
