3.072448968887329102e-01,1.452431976795196533e-01,-1.281666904687881470e-01,-1.465425640344619751e-01,3.195837438106536865e-01,3.066924810409545898e-01,-5.181342363357543945e-02,-8.272716775536537170e-03,1.322129927575588226e-02,1.057881023734807968e-02,4.178766608238220215e-01,2.725914716720581055e-01,-2.145433872938156128e-01,5.885542631149291992e-01,-2.842314541339874268e-02,-1.444612145423889160e-01,-6.387246772646903992e-03
-1.517359465360641479e-01,-8.670803159475326538e-02,1.082349717617034912e-01,-3.216683566570281982e-01,-2.663007378578186035e-01,-5.616001784801483154e-02,-3.102717697620391846e-01,3.271935880184173584e-01,1.003595814108848572e-02,2.964924871921539307e-01,-1.470797359943389893e-01,4.862690716981887817e-02,-1.587248966097831726e-02,-3.970033824443817139e-01,4.783178269863128662e-01,3.081128001213073730e-01,-1.077541187405586243e-01
2.118839323520660400e-01,1.245973184704780579e-01,-4.052091836929321289e-01,2.348561137914657593e-01,-1.945661604404449463e-01,-3.868985772132873535e-01,-9.557349979877471924e-02,4.386696219444274902e-02,3.096291422843933105e-01,-9.644693136215209961e-02,1.234229654073715210e-02,3.075827062129974365e-01,-4.876160919666290283e-01,4.787483252584934235e-03,1.010080799460411072e-01,-2.817513644695281982e-01,-6.293750405311584473e-01
-2.461737096309661865e-01,5.602379143238067627e-02,-7.387086283415555954e-03,1.817482858896255493e-01,-2.738471031188964844e-01,2.433244138956069946e-01,3.020138442516326904e-01,6.726504117250442505e-02,1.900730133056640625e-01,2.275863103568553925e-02,1.537558138370513916e-01,1.458033621311187744e-01,3.743544816970825195e-01,3.637352585792541504e-01,-3.613824844360351562e-01,-1.164208725094795227e-02,-9.519879519939422607e-02
-9.140630252659320831e-03,-1.687824875116348267e-01,1.199631020426750183e-01,5.493117868900299072e-02,3.428842723369598389e-01,-3.167383745312690735e-02,-1.881692744791507721e-02,1.425976604223251343e-01,2.577272355556488037e-01,1.344566047191619873e-01,1.233176440000534058e-01,3.386588692665100098e-01,4.111520946025848389e-01,-2.349282205104827881e-01,1.681407541036605835e-01,2.012333273887634277e-02,-4.096351563930511475e-02
1.063624210655689240e-02,1.827304810285568237e-02,-1.587628386914730072e-02,-1.099473237991333008e-01,-2.657090127468109131e-01,1.471996027976274490e-02,-3.352810144424438477e-01,-2.649689838290214539e-02,2.871043682098388672e-01,2.818417251110076904e-01,-1.749454438686370850e-01,-4.661971330642700195e-02,-1.208471581339836121e-01,2.358033210039138794e-01,-4.583482444286346436e-02,-2.694894373416900635e-01,1.283638328313827515e-01
-2.055917531251907349e-01,-1.792411953210830688e-01,2.875556647777557373e-01,-2.410619705915451050e-01,-1.327961683273315430e-01,3.313709795475006104e-01,-1.872965246438980103e-01,3.032201826572418213e-01,-3.598331809043884277e-01,-2.252614684402942657e-02,-4.249365627765655518e-02,-2.618365287780761719e-01,2.677217423915863037e-01,-2.286096066236495972e-01,1.632466018199920654e-01,2.511052787303924561e-01,4.754928350448608398e-01
-2.461770176887512207e-01,-1.834264695644378662e-01,9.782230854034423828e-02,-3.606951534748077393e-01,3.831002395600080490e-03,-2.880087494850158691e-02,-1.542551070451736450e-01,2.429451197385787964e-01,4.071034193038940430e-01,1.940633654594421387e-01,-3.709625005722045898e-01,2.237406373023986816e-01,-2.346423268318176270e-01,-2.922498881816864014e-01,3.898642659187316895e-01,-3.017587363719940186e-01,-1.752271056175231934e-01
-1.092567071318626404e-01,3.968838136643171310e-03,2.342594116926193237e-01,-3.342421725392341614e-02,7.676702737808227539e-02,-4.686045944690704346e-01,-9.290718287229537964e-02,-2.954235076904296875e-01,2.219209372997283936e-01,1.384444236755371094e-01,2.833182513713836670e-01,-3.650014996528625488e-01,-1.358145922422409058e-01,1.202392131090164185e-01,1.202637031674385071e-01,-1.214068681001663208e-01,-3.609152883291244507e-02
-2.129284143447875977e-01,4.144037067890167236e-01,2.856945991516113281e-01,-8.462730050086975098e-02,6.483806669712066650e-02,6.091623902320861816e-01,3.399436175823211670e-01,7.226748764514923096e-02,-1.202260926365852356e-01,5.653840024024248123e-03,2.535451436415314674e-03,3.492166101932525635e-02,2.823606133460998535e-01,3.468323647975921631e-01,2.766534984111785889e-01,1.701313257217407227e-01,-6.842368841171264648e-02
