3.421022891998291016e-01,2.456354647874832153e-01,4.915222153067588806e-02,-3.204221725463867188e-01,2.920049726963043213e-01,3.081403076648712158e-01,-2.126570194959640503e-01,-2.142623662948608398e-01,-1.716197282075881958e-01,2.023613005876541138e-01,2.707528471946716309e-01,1.922625899314880371e-01,-2.268945276737213135e-01,5.755636692047119141e-01,-2.480202913284301758e-01,-3.359621465206146240e-01,-1.656209677457809448e-01
-2.085793614387512207e-01,-1.099786907434463501e-01,1.097133979201316833e-01,-3.483707904815673828e-01,-2.775489687919616699e-01,-8.593143522739410400e-02,-3.583022058010101318e-01,3.530653715133666992e-01,4.853330028709024191e-05,3.445214033126831055e-01,-1.675892621278762817e-01,4.013961181044578552e-02,-1.970117539167404175e-02,-4.075177907943725586e-01,5.066894888877868652e-01,3.030156791210174561e-01,-1.133304610848426819e-01
3.001275360584259033e-01,9.630224853754043579e-02,-4.093368053436279297e-01,-1.676015928387641907e-02,-1.702962964773178101e-01,-2.485549300909042358e-01,-1.617251932621002197e-01,-6.133806705474853516e-02,1.501077413558959961e-01,1.710835844278335571e-02,3.039659699425101280e-03,4.401968717575073242e-01,-6.010279655456542969e-01,3.962551429867744446e-02,3.256068751215934753e-02,-2.920818328857421875e-01,-4.494365155696868896e-01
-2.648256719112396240e-01,3.895589336752891541e-02,4.009780008345842361e-03,1.981564462184906006e-01,-2.872389853000640869e-01,2.388215363025665283e-01,2.807895541191101074e-01,7.566184550523757935e-02,1.621937304735183716e-01,7.217604201287031174e-03,1.443056762218475342e-01,1.501921713352203369e-01,3.901588618755340576e-01,3.584678471088409424e-01,-3.893019258975982666e-01,-1.748943515121936798e-02,-7.692410051822662354e-02
-1.585912555456161499e-01,-2.381595522165298462e-01,2.302681207656860352e-01,7.666489481925964355e-02,3.268094658851623535e-01,-9.685869514942169189e-02,-1.727137598209083080e-03,8.581002056598663330e-02,2.921416461467742920e-01,3.564661741256713867e-02,1.149939969182014465e-01,4.336982369422912598e-01,5.855736136436462402e-01,-2.903709709644317627e-01,4.758743047714233398e-01,-9.634059667587280273e-02,-1.272705197334289551e-01
1.810655295848846436e-01,1.331194341182708740e-01,1.943322569131851196e-01,3.939683549106121063e-03,-2.430645078420639038e-01,2.255786210298538208e-02,-3.309637308120727539e-01,-8.544570207595825195e-02,2.619911432266235352e-01,9.806291013956069946e-02,-1.993419229984283447e-01,-9.071368724107742310e-02,-7.656065374612808228e-02,4.242239594459533691e-01,1.708489283919334412e-02,-3.409166932106018066e-01,4.436001554131507874e-02
-2.727321088314056396e-01,-2.053380906581878662e-01,3.370959162712097168e-01,-2.858672440052032471e-01,-1.521819978952407837e-01,3.459199070930480957e-01,-2.137095332145690918e-01,3.508398532867431641e-01,-4.231682121753692627e-01,-6.702146679162979126e-02,-5.057439953088760376e-02,-2.712241113185882568e-01,2.899883985519409180e-01,-2.367095649242401123e-01,1.633284389972686768e-01,2.436115294694900513e-01,5.229589343070983887e-01
-3.568683266639709473e-01,-2.357533127069473267e-01,1.296586841344833374e-01,-4.927491247653961182e-01,-4.246102273464202881e-02,-9.035006910562515259e-02,-2.257237881422042847e-01,2.857233583927154541e-01,3.998047411441802979e-01,2.528197765350341797e-01,-4.137613177299499512e-01,2.054087072610855103e-01,-3.074765801429748535e-01,-3.488396406173706055e-01,4.219915568828582764e-01,-3.609397709369659424e-01,-1.857586801052093506e-01
-2.471265941858291626e-02,1.919685602188110352e-01,4.516949355602264404e-01,-1.304944138973951340e-02,-4.397396743297576904e-02,-4.972573220729827881e-01,-5.120531842112541199e-02,-3.966716527938842773e-01,2.963965833187103271e-01,1.772959530353546143e-01,2.152656018733978271e-01,-4.217219054698944092e-01,-1.580019146203994751e-01,2.010189145803451538e-01,8.152069896459579468e-02,-1.247207596898078918e-01,-7.098238170146942139e-02
-3.349688947200775146e-01,3.802038133144378662e-01,2.394393980503082275e-01,-1.676050573587417603e-01,2.202066332101821899e-01,-4.423793405294418335e-02,2.367280572652816772e-01,1.651273965835571289e-01,-1.510077435523271561e-02,1.573036164045333862e-01,3.150383234024047852e-01,-3.118418753147125244e-01,1.782530844211578369e-01,3.600818216800689697e-01,5.018705725669860840e-01,-6.327071040868759155e-02,-1.491413116455078125e-01
3.068965971469879150e-01,1.215277314186096191e-01,-3.655712306499481201e-01,1.039572656154632568e-01,1.268358230590820312e-01,-3.664626777172088623e-01,-2.426996529102325439e-01,-1.543987989425659180e-01,3.644145131111145020e-01,3.560837507247924805e-01,-3.595894873142242432e-01,2.540679275989532471e-01,1.317001134157180786e-01,4.127067923545837402e-01,2.847729623317718506e-01,-3.363219499588012695e-01,-5.255178213119506836e-01
1.632600873708724976e-01,3.118762075901031494e-01,-7.691007852554321289e-02,4.384720623493194580e-01,3.874765336513519287e-01,-1.508519351482391357e-01,4.028053581714630127e-02,2.797165811061859131e-01,5.064350366592407227e-01,3.722915947437286377e-01,4.154665172100067139e-01,2.752934694290161133e-01,3.296111524105072021e-01,-5.363755300641059875e-02,-3.531225025653839111e-01,4.864827990531921387e-01,2.060281783342361450e-01
-1.853883564472198486e-01,-3.147908151149749756e-01,2.413028925657272339e-01,2.854238748550415039e-01,-2.664143443107604980e-01,-6.170727685093879700e-02,1.566005051136016846e-01,2.524049719795584679e-03,2.557653486728668213e-01,2.079213559627532959e-01,2.225179225206375122e-01,1.626529693603515625e-01,-1.280360072851181030e-01,1.438854634761810303e-02,2.010022401809692383e-01,1.164473071694374084e-01,-5.913638472557067871e-01
-5.696894600987434387e-02,-2.598802000284194946e-02,3.488393127918243408e-02,-1.158765051513910294e-02,-2.012123316526412964e-01,-2.236493676900863647e-01,-2.203981578350067139e-01,-1.418676376342773438e-01,7.066857814788818359e-02,6.296216696500778198e-02,9.529138356447219849e-02,1.773715019226074219e-01,1.915940195322036743e-01,1.373822391033172607e-01,-3.107649385929107666e-01,1.051029264926910400e-01,6.050795912742614746e-01
3.786529898643493652e-01,2.111642658710479736e-01,-3.490727245807647705e-01,6.732559949159622192e-02,-2.702135145664215088e-01,-5.251206159591674805e-01,1.594648510217666626e-01,-1.291400492191314697e-01,5.732420682907104492e-01,1.125035062432289124e-01,1.563013195991516113e-01,-2.968793548643589020e-02,-2.787130475044250488e-01,8.644274622201919556e-02,-2.945606410503387451e-01,8.824258297681808472e-02,2.360448092222213745e-01
-5.322316661477088928e-02,1.242569908499717712e-01,-3.584166467189788818e-01,-4.508135914802551270e-01,4.291977286338806152e-01,2.908881604671478271e-01,-5.663296207785606384e-02,-1.229286566376686096e-01,-1.771127581596374512e-01,8.576931804418563843e-02,3.129269182682037354e-01,-3.473235666751861572e-01,-2.599483430385589600e-01,-1.520488858222961426e-01,4.342771768569946289e-01,-2.115001678466796875e-01,-1.662682145833969116e-01
-2.216578871011734009e-01,2.045834511518478394e-01,1.498374044895172119e-01,4.065774381160736084e-01,5.285541415214538574e-01,4.520989060401916504e-01,9.939386695623397827e-02,2.425917237997055054e-01,4.617557227611541748e-01,-2.426742166280746460e-01,-3.579751253128051758e-01,1.846437752246856689e-01,3.482235670089721680e-01,-1.808244884014129639e-01,-3.608422577381134033e-01,-3.421012461185455322e-01,4.899338260293006897e-02
-4.228564798831939697e-01,-2.262780629098415375e-02,2.690125703811645508e-01,-3.509239256381988525e-01,-6.572706252336502075e-02,-2.926901914179325104e-03,-1.329255551099777222e-01,-2.261397391557693481e-01,-1.926492601633071899e-01,1.354499161243438721e-01,6.873398274183273315e-02,4.039109647274017334e-01,-1.569316536188125610e-01,-2.440362125635147095e-01,1.846080273389816284e-01,3.650839030742645264e-01,4.693495482206344604e-02
-2.195706367492675781e-01,1.707549542188644409e-01,6.298742443323135376e-02,1.567453518509864807e-02,-5.172130838036537170e-02,-5.381589010357856750e-02,4.252316057682037354e-01,-1.503014862537384033e-01,3.599621653556823730e-01,-1.967523060739040375e-02,2.849786579608917236e-01,-4.827978312969207764e-01,8.643490821123123169e-02,4.506581425666809082e-01,5.024415254592895508e-01,-3.915136456489562988e-01,9.998496621847152710e-03
2.688940465450286865e-01,1.758235245943069458e-01,8.325068652629852295e-02,-1.994586139917373657e-01,3.677976727485656738e-01,4.071766734123229980e-01,9.185471385717391968e-02,-2.546042203903198242e-01,-1.492037530988454819e-02,-2.994495630264282227e-01,-4.520276486873626709e-01,3.842898905277252197e-01,6.049188226461410522e-02,5.978996753692626953e-01,-6.784494966268539429e-02,6.005120277404785156e-02,3.518976569175720215e-01
-2.316784709692001343e-01,5.891051888465881348e-02,-1.120449453592300415e-01,9.630231559276580811e-02,3.888775706291198730e-01,1.111917942762374878e-01,4.861009120941162109e-01,-1.460829079151153564e-01,1.600246578454971313e-01,2.817254746332764626e-03,3.881511092185974121e-01,2.042184956371784210e-02,5.507979393005371094e-01,9.106145054101943970e-02,-1.617040932178497314e-01,-3.797391057014465332e-02,8.202656507492065430e-01
-2.198732495307922363e-01,3.746804296970367432e-01,1.115623936057090759e-01,-3.449257314205169678e-01,1.717461273074150085e-02,-1.472908109426498413e-01,2.424286752939224243e-01,1.887694597244262695e-01,-4.213912189006805420e-01,-2.522061169147491455e-01,-2.529675960540771484e-01,-1.926126629114151001e-01,-1.191694587469100952e-01,-2.128865271806716919e-01,2.457526773214340210e-01,-8.050764910876750946e-03,-2.964806854724884033e-01
