2.514418363571166992e-01,-9.808843582868576050e-02,1.651258021593093872e-02,-1.773731112480163574e-01,-2.574825892224907875e-03,6.776385009288787842e-02,-5.665554106235504150e-02,-4.063479602336883545e-02,1.520998477935791016e-01,1.175388395786285400e-01,-2.209168225526809692e-01,2.039854377508163452e-01,1.178904399275779724e-01,2.940019071102142334e-01,2.630286216735839844e-01,7.580408453941345215e-02,6.805131211876869202e-03,-1.196844652295112610e-01,-1.957587152719497681e-01,-2.761407792568206787e-01,-6.855267286300659180e-02,6.003843992948532104e-02,3.706430494785308838e-01,1.552636642009019852e-02,3.132371008396148682e-01,1.087794601917266846e-01,-3.450532257556915283e-01,3.720725774765014648e-01,5.243917554616928101e-02,-4.217098280787467957e-02,2.272068858146667480e-01,5.436465144157409668e-02,2.479502409696578979e-01,-2.101562023162841797e-01,9.679259359836578369e-02,-9.339859336614608765e-02,2.298671007156372070e-01,4.047790542244911194e-02,1.874851137399673462e-01,1.795486211776733398e-01,2.933171093463897705e-01,9.232882410287857056e-02,-3.575591742992401123e-02,-2.009003423154354095e-02,1.036557406187057495e-01,-2.704277634620666504e-01,-7.938480004668235779e-03,-9.771602600812911987e-02,6.312599778175354004e-02,1.823986768722534180e-01,-1.300573647022247314e-01,1.207784488797187805e-01,2.046215087175369263e-01,2.010373026132583618e-02,1.611456573009490967e-01,-1.998465210199356079e-01,6.650792807340621948e-02,7.975932955741882324e-02,-2.813813686370849609e-01,1.009174883365631104e-01,-2.906677685678005219e-02,8.076799660921096802e-02,4.330310225486755371e-02,2.089708596467971802e-01,1.519341170787811279e-01,-1.464512348175048828e-01,1.083289310336112976e-01,3.237023949623107910e-01,1.765311956405639648e-01,-2.633369266986846924e-01,1.629767864942550659e-01,2.378363311290740967e-01,-4.414061829447746277e-02,1.880480796098709106e-01,-2.066919505596160889e-01,8.703176677227020264e-02,7.676740060560405254e-04,6.085146963596343994e-02,2.439926713705062866e-01,1.850952059030532837e-01,1.696534752845764160e-01,2.081484347581863403e-01,-3.055289089679718018e-01,1.009310930967330933e-01,3.238107860088348389e-01,2.731219530105590820e-01,-1.861800849437713623e-01,3.433171808719635010e-01,-1.721141040325164795e-01,-1.169130578637123108e-02,3.993602097034454346e-01,-6.099944561719894409e-02,-4.931138455867767334e-02,1.876689493656158447e-01,-1.599109768867492676e-01,4.269900172948837280e-02,-1.856081336736679077e-01,8.531100302934646606e-02,2.059316486120223999e-01,2.504407465457916260e-01
1.491265743970870972e-01,5.110048130154609680e-02,-1.348144114017486572e-01,-1.436184532940387726e-02,9.164921194314956665e-02,-1.609634310007095337e-01,1.210224032402038574e-01,-7.751107215881347656e-02,2.778588235378265381e-01,-2.600034698843955994e-02,2.340067550539970398e-02,2.211986333131790161e-01,2.973033189773559570e-01,3.153308033943176270e-01,1.496654003858566284e-01,1.789268106222152710e-01,-2.333743721246719360e-01,-1.734634935855865479e-01,-2.631565332412719727e-01,3.090664395131170750e-04,-1.524642258882522583e-01,1.223617568612098694e-01,3.290856480598449707e-01,9.748856723308563232e-02,3.433293700218200684e-01,1.683787070214748383e-02,-1.688544601202011108e-01,-7.643831521272659302e-02,1.404762119054794312e-01,-4.862612485885620117e-02,3.314070403575897217e-01,-3.445438742637634277e-01,-1.378586143255233765e-01,1.770771443843841553e-01,4.092200398445129395e-01,1.654576957225799561e-01,-2.088732831180095673e-02,2.207341790199279785e-01,8.558099716901779175e-02,1.353934407234191895e-01,6.524646282196044922e-02,2.955559790134429932e-01,-1.706508845090866089e-01,-4.316700249910354614e-02,1.868475377559661865e-01,-3.279005289077758789e-01,-9.925302863121032715e-02,-1.658338606357574463e-01,-1.034091636538505554e-01,2.389371842145919800e-01,1.383742690086364746e-01,-2.787424027919769287e-01,1.157037913799285889e-01,1.949481293559074402e-02,-3.454032912850379944e-02,-2.047508060932159424e-01,8.638534694910049438e-02,4.414187371730804443e-01,7.457302510738372803e-02,-9.423889964818954468e-02,-1.277196258306503296e-01,-1.722593158483505249e-01,8.843976259231567383e-02,2.686074674129486084e-01,-9.853515028953552246e-02,-8.394490927457809448e-02,-1.087227254174649715e-03,6.458973884582519531e-02,2.679162621498107910e-01,6.566741317510604858e-02,4.760331660509109497e-02,2.686486244201660156e-01,-1.149329096078872681e-01,1.188191026449203491e-01,-1.597231477499008179e-01,1.191864386200904846e-01,-1.145397052168846130e-01,-3.293710574507713318e-02,1.297183185815811157e-01,2.607108652591705322e-01,-1.309849619865417480e-01,1.553843170404434204e-01,5.413519963622093201e-02,2.300122976303100586e-01,-4.229048639535903931e-02,8.816958963871002197e-02,2.029764801263809204e-01,2.189691513776779175e-01,2.202667146921157837e-01,1.860994547605514526e-01,3.312938809394836426e-01,-3.154730796813964844e-01,-4.844940826296806335e-02,1.220110505819320679e-01,-2.247542291879653931e-01,-9.763890877366065979e-03,4.324804618954658508e-02,1.135541349649429321e-01,1.927640885114669800e-01,2.273004949092864990e-01
5.678013339638710022e-02,-5.300141870975494385e-02,-2.005972415208816528e-01,-4.153386875987052917e-02,3.133080601692199707e-01,-1.997329592704772949e-01,1.595269888639450073e-01,-1.324745118618011475e-01,2.733417749404907227e-01,3.663372397422790527e-01,-2.459678947925567627e-01,-1.125438734889030457e-01,6.096706166863441467e-02,1.110611949115991592e-03,7.756032282486557961e-04,-8.482237905263900757e-02,-7.355247437953948975e-02,3.520892933011054993e-02,-1.057013049721717834e-01,1.935370825231075287e-02,-6.315683573484420776e-02,1.183270290493965149e-01,5.127656459808349609e-02,-4.667222499847412109e-02,1.423116922378540039e-01,-9.650079160928726196e-02,-1.479373574256896973e-01,3.732809722423553467e-01,2.057200372219085693e-01,-8.804161101579666138e-02,1.802561879158020020e-01,7.615395821630954742e-03,2.894025444984436035e-01,-1.922399997711181641e-01,2.656794488430023193e-01,-9.046519547700881958e-02,1.500630825757980347e-01,-5.319168791174888611e-02,-1.730537861585617065e-01,4.511551931500434875e-02,2.432976812124252319e-01,2.950534820556640625e-01,1.641265451908111572e-01,9.213097393512725830e-02,1.395420432090759277e-01,2.766269631683826447e-02,1.484541743993759155e-01,1.490972191095352173e-01,1.485901027917861938e-01,8.435651659965515137e-02,1.817607507109642029e-02,-2.900282144546508789e-01,-1.093738898634910583e-01,-2.459449507296085358e-02,1.390484278090298176e-03,1.621590852737426758e-01,1.196299791336059570e-01,8.010570704936981201e-02,-1.522382795810699463e-01,-1.447167247533798218e-01,-8.934208005666732788e-02,4.340879991650581360e-02,2.855316400527954102e-01,3.913948833942413330e-01,2.395168840885162354e-01,-3.012314438819885254e-01,5.595111846923828125e-02,1.387818008661270142e-01,1.973150670528411865e-01,-3.520146310329437256e-01,-2.862508594989776611e-02,3.679208457469940186e-02,-5.560094118118286133e-02,2.274343222379684448e-01,2.782399393618106842e-02,3.271585404872894287e-01,5.446065682917833328e-03,-2.016454935073852539e-01,2.057072520256042480e-02,-1.702979505062103271e-01,-5.778836831450462341e-02,4.003822803497314453e-01,1.477565802633762360e-02,1.986034214496612549e-01,1.482785046100616455e-01,2.354154549539089203e-02,2.281869649887084961e-01,3.250780999660491943e-01,-5.105347931385040283e-02,2.656392753124237061e-01,3.303749263286590576e-01,-3.375853896141052246e-01,-3.571146428585052490e-01,-1.057056337594985962e-01,-1.855572611093521118e-01,-1.577383875846862793e-01,6.940312683582305908e-02,-3.213598430156707764e-01,-4.453714564442634583e-02,-1.093220487236976624e-01
2.840519137680530548e-02,7.774779945611953735e-02,1.685253828763961792e-01,-6.405971199274063110e-02,1.799403429031372070e-01,5.155206471681594849e-02,2.698507905006408691e-01,2.546453475952148438e-01,9.730414301156997681e-02,-2.778777386993169785e-03,-5.107178539037704468e-02,3.429000452160835266e-02,1.439704280346632004e-02,3.426830768585205078e-01,5.548866093158721924e-02,2.305522710084915161e-01,2.325638756155967712e-02,-9.540849924087524414e-02,6.968532223254442215e-03,-6.023438274860382080e-02,8.127710223197937012e-02,-9.314023703336715698e-02,6.848110258579254150e-02,3.058977127075195312e-01,3.602120280265808105e-01,-1.005192771553993225e-01,-1.455642282962799072e-01,7.309442013502120972e-02,-5.137466266751289368e-02,2.413492649793624878e-01,1.290844827890396118e-01,-3.129393756389617920e-01,9.714639931917190552e-02,4.712855443358421326e-02,2.710292041301727295e-01,-2.137168794870376587e-01,2.777483463287353516e-01,2.987436652183532715e-01,-4.184620827436447144e-02,-7.101983577013015747e-02,2.222852408885955811e-01,4.216959476470947266e-01,-3.363361582159996033e-02,1.679060757160186768e-01,-1.106810346245765686e-01,-2.836343944072723389e-01,3.367582559585571289e-01,2.167548537254333496e-01,1.814829409122467041e-01,2.307602018117904663e-02,-2.172155976295471191e-01,1.061699762940406799e-01,7.062788307666778564e-02,5.313523113727569580e-02,3.827719092369079590e-01,-1.755170710384845734e-02,1.550612747669219971e-01,-5.052676051855087280e-02,1.093526408076286316e-01,1.715936809778213501e-01,5.173109471797943115e-02,1.360659152269363403e-01,1.663783192634582520e-01,2.421333938837051392e-01,1.971550434827804565e-01,-5.680150352418422699e-03,9.133764356374740601e-02,8.405862748622894287e-02,2.836226820945739746e-01,6.474150717258453369e-02,3.070527128875255585e-02,1.460290104150772095e-01,-1.274551302194595337e-01,1.107333675026893616e-01,-4.419609904289245605e-02,4.908429086208343506e-02,-4.708509147167205811e-02,-3.473549783229827881e-01,4.358569160103797913e-03,-6.234454736113548279e-02,-1.145350039005279541e-01,1.931567341089248657e-01,-1.108326762914657593e-01,-7.826526463031768799e-02,1.728070080280303955e-01,2.370047718286514282e-01,4.003283008933067322e-02,3.288988769054412842e-01,-1.253672093152999878e-01,-9.657333046197891235e-02,-4.849638417363166809e-02,8.623676002025604248e-02,-1.719871908426284790e-01,8.333654701709747314e-02,1.462793201208114624e-01,1.258717924356460571e-01,2.032843604683876038e-02,1.450408846139907837e-01,1.803790032863616943e-01,1.062356308102607727e-01
3.217648267745971680e-01,9.289497882127761841e-02,-2.561847269535064697e-01,2.331174463033676147e-01,2.747340798377990723e-01,-3.007904291152954102e-01,-8.476409129798412323e-03,2.400340139865875244e-01,3.520701229572296143e-01,1.550450772047042847e-01,-1.325509846210479736e-01,-4.476285353302955627e-02,8.291202597320079803e-03,4.203814268112182617e-01,4.100162386894226074e-01,1.598596870899200439e-01,-3.009552657604217529e-01,3.834166526794433594e-01,4.329656064510345459e-02,-2.803223133087158203e-01,2.652267515659332275e-01,-2.198901958763599396e-02,3.826624527573585510e-02,3.830442577600479126e-02,-4.729611054062843323e-02,2.103845775127410889e-01,-3.244909048080444336e-01,1.723072677850723267e-01,-2.802943577989935875e-03,1.227006018161773682e-01,1.250815689563751221e-01,5.630840361118316650e-02,4.255416616797447205e-02,1.790422499179840088e-01,3.587504923343658447e-01,-5.609245225787162781e-02,-1.513516902923583984e-01,1.221541017293930054e-01,-1.132629439234733582e-02,1.820797324180603027e-01,4.124287962913513184e-01,2.585431039333343506e-01,-9.014604985713958740e-02,-2.300395816564559937e-02,1.979612559080123901e-01,-1.616499274969100952e-01,2.695565670728683472e-02,-3.578753676265478134e-03,5.178200453519821167e-02,2.009744942188262939e-01,9.208468720316886902e-03,-1.345245447009801865e-02,2.637760043144226074e-01,-9.041193872690200806e-02,9.103078627958893776e-04,5.404785647988319397e-02,-2.497366815805435181e-02,5.655857920646667480e-01,1.650264859199523926e-01,-2.396190464496612549e-01,1.941756159067153931e-01,1.707373857498168945e-01,1.039689639583230019e-03,3.017238378524780273e-01,3.363615870475769043e-01,-2.443034648895263672e-01,1.603985875844955444e-01,2.435968816280364990e-01,1.467302888631820679e-01,3.243548795580863953e-02,1.599456816911697388e-01,2.821247279644012451e-01,-1.191357746720314026e-01,-1.454028673470020294e-02,-1.290891021490097046e-01,1.563684642314910889e-01,1.539819538593292236e-01,-1.211355179548263550e-01,1.658080667257308960e-01,-3.269052505493164062e-02,2.149406373500823975e-01,3.698444068431854248e-01,-3.756470978260040283e-01,3.550124466419219971e-01,-1.421020328998565674e-01,3.474172949790954590e-01,1.638870388269424438e-01,1.685040444135665894e-02,-2.045655995607376099e-02,1.247239261865615845e-01,4.068248569965362549e-01,-7.885134220123291016e-02,-1.127998530864715576e-01,-9.233512729406356812e-02,-9.346605837345123291e-02,1.975720822811126709e-01,4.378981888294219971e-02,-2.012926936149597168e-01,2.460671402513980865e-02,9.991071373224258423e-02
1.696741431951522827e-01,2.895666658878326416e-01,1.314032375812530518e-01,1.671982705593109131e-01,-1.373328417539596558e-01,-5.590823292732238770e-02,3.411924839019775391e-01,1.796016246080398560e-01,3.671626746654510498e-01,3.208328187465667725e-01,-1.275791823863983154e-01,-1.513570994138717651e-01,1.720929592847824097e-01,3.124743700027465820e-02,2.637384235858917236e-01,-2.633813023567199707e-02,-2.626606225967407227e-01,1.389606148004531860e-01,-3.625157475471496582e-02,-9.438056498765945435e-03,1.536378711462020874e-01,-2.793378569185733795e-02,8.988724648952484131e-02,2.213665246963500977e-01,1.603145748376846313e-01,-2.224742472171783447e-01,9.900757670402526855e-02,3.567243814468383789e-01,-2.704183571040630341e-03,4.432021826505661011e-02,3.532536327838897705e-01,6.164690852165222168e-02,1.678880304098129272e-01,1.697441935539245605e-01,3.406026661396026611e-01,-2.592233754694461823e-02,-3.410308156162500381e-03,3.002364337444305420e-01,-3.955733776092529297e-02,1.056167632341384888e-01,3.105037212371826172e-01,4.070144593715667725e-01,5.187406390905380249e-02,2.302293181419372559e-01,-1.813336014747619629e-01,7.247035950422286987e-02,-4.861841350793838501e-02,1.129812449216842651e-01,2.434456497430801392e-01,-4.875391721725463867e-02,-8.635073900222778320e-03,-1.977062523365020752e-01,1.157569289207458496e-01,-8.836026489734649658e-02,7.559423893690109253e-02,4.751800373196601868e-02,-4.725639522075653076e-02,1.284504383802413940e-01,-2.006371170282363892e-01,-8.656045794486999512e-02,9.523995965719223022e-02,1.096818670630455017e-01,6.761302053928375244e-02,3.289639949798583984e-01,1.652632802724838257e-01,-1.348073929548263550e-01,-1.131046339869499207e-01,1.461136937141418457e-01,-7.991356402635574341e-02,-6.291132420301437378e-02,1.057043597102165222e-01,-4.704216495156288147e-02,2.627683877944946289e-01,-6.487268954515457153e-02,1.197876483201980591e-01,2.678061723709106445e-01,-1.416378617286682129e-01,-3.178074657917022705e-01,1.853838115930557251e-01,-1.656953245401382446e-01,-6.648869812488555908e-02,-1.037912722676992416e-02,-4.831555485725402832e-02,3.169794082641601562e-01,-5.657018162310123444e-03,2.017497643828392029e-02,1.454870104789733887e-01,3.834727406501770020e-01,9.946689940989017487e-03,1.535238474607467651e-01,3.758201599121093750e-01,-1.759185642004013062e-02,-2.764868140220642090e-01,-5.645248666405677795e-02,-1.625735014677047729e-01,-1.470850966870784760e-02,2.988870628178119659e-02,-2.580053508281707764e-01,5.806450173258781433e-02,-5.922766774892807007e-02
1.167199537158012390e-01,1.198512166738510132e-01,-2.888261973857879639e-01,-8.118342608213424683e-02,2.722831368446350098e-01,5.261581018567085266e-02,4.208095967769622803e-01,-1.074824482202529907e-01,2.145766019821166992e-01,2.779959738254547119e-01,-8.141549676656723022e-02,-4.620495066046714783e-02,-5.568084865808486938e-02,3.410349786281585693e-01,3.570666611194610596e-01,-1.658611744642257690e-01,1.596817672252655029e-01,-6.190073862671852112e-02,6.732126325368881226e-02,1.612666063010692596e-02,4.522005468606948853e-02,3.157716244459152222e-02,3.247011601924896240e-01,-1.328335404396057129e-01,5.452442169189453125e-02,-2.323114275932312012e-01,-2.229522913694381714e-02,3.535147011280059814e-01,3.588855266571044922e-02,-3.736139833927154541e-02,1.500618010759353638e-01,1.442618668079376221e-01,8.521040529012680054e-02,2.117827534675598145e-02,2.943999171257019043e-01,-1.780078858137130737e-01,1.696625053882598877e-01,2.421400099992752075e-01,-1.334776133298873901e-01,-1.387084722518920898e-01,1.702421307563781738e-01,1.312166303396224976e-01,-1.598479598760604858e-01,-4.601084068417549133e-02,1.507243514060974121e-01,1.077695041894912720e-01,1.640722453594207764e-01,3.070575296878814697e-01,2.958272397518157959e-01,3.648620247840881348e-01,-1.351931989192962646e-01,-3.354161232709884644e-02,3.458688259124755859e-01,-9.604877233505249023e-02,4.593921825289726257e-02,-4.343250766396522522e-02,1.537018567323684692e-01,2.680755853652954102e-01,8.748585358262062073e-03,-2.478001639246940613e-02,-1.617068797349929810e-01,7.791939377784729004e-02,1.366132348775863647e-01,2.207532525062561035e-01,1.836985349655151367e-01,-1.606811285018920898e-01,-2.447866797447204590e-01,2.013523280620574951e-01,1.042538732290267944e-01,-9.883292764425277710e-02,3.382335901260375977e-01,2.871111929416656494e-01,-3.965768218040466309e-02,7.511531002819538116e-03,1.931477785110473633e-01,3.249772638082504272e-02,1.390378922224044800e-01,-3.506136238574981689e-01,-1.044869646430015564e-01,8.076471090316772461e-02,1.567861288785934448e-01,3.114420473575592041e-01,3.756740689277648926e-02,3.137187063694000244e-01,3.291326165199279785e-01,9.749215096235275269e-02,-1.472402364015579224e-01,2.421164326369762421e-02,3.644560277462005615e-02,1.059340983629226685e-01,2.468956112861633301e-01,9.856446832418441772e-02,-1.553162932395935059e-01,6.599926948547363281e-02,1.650790125131607056e-01,1.289270520210266113e-01,-1.139713004231452942e-01,-1.012628432363271713e-02,-1.236400678753852844e-01,7.578296959400177002e-02
1.414893120527267456e-01,-2.478860132396221161e-02,-1.041786000132560730e-01,-9.077231399714946747e-03,2.802529036998748779e-01,-2.556952238082885742e-01,2.905688583850860596e-01,1.767889261245727539e-01,3.106364011764526367e-01,7.315308600664138794e-02,5.218776408582925797e-03,1.630452424287796021e-01,-1.214611902832984924e-01,6.901819258928298950e-02,8.713253587484359741e-02,1.060496643185615540e-01,-1.794767230749130249e-01,1.754427999258041382e-01,-1.591076105833053589e-01,-1.318912506103515625e-01,2.837969064712524414e-01,-9.124784916639328003e-02,4.136756807565689087e-02,5.762097612023353577e-02,1.062720268964767456e-02,-2.286455780267715454e-01,-3.413579761981964111e-01,3.294106721878051758e-01,2.801268994808197021e-01,2.221687436103820801e-01,1.005505695939064026e-01,-2.930490672588348389e-01,2.026649117469787598e-01,2.192741185426712036e-01,6.987483799457550049e-02,2.505119889974594116e-02,-4.105167463421821594e-03,8.527996949851512909e-03,-1.429156064987182617e-01,2.427620291709899902e-01,1.483436971902847290e-01,2.560473382472991943e-01,-1.007323116064071655e-01,-1.224850565195083618e-01,-7.168395072221755981e-02,-2.886945009231567383e-01,8.572699129581451416e-02,4.448144882917404175e-02,-8.403274416923522949e-02,2.138594388961791992e-01,-3.221314027905464172e-02,3.044116869568824768e-02,1.944946348667144775e-01,2.851445674896240234e-01,2.908667325973510742e-01,-1.348985880613327026e-01,2.358869463205337524e-01,2.996640503406524658e-01,3.603794425725936890e-02,-4.227033257484436035e-02,-1.530058681964874268e-01,-1.838929951190948486e-01,2.657487988471984863e-01,-1.324727758765220642e-02,1.217152178287506104e-01,-2.596765290945768356e-03,-7.152603566646575928e-02,3.398150205612182617e-01,2.692103013396263123e-02,-1.857554763555526733e-01,1.704371571540832520e-01,6.775714457035064697e-02,4.337129369378089905e-02,-4.549663886427879333e-02,-5.897271633148193359e-02,3.857607841491699219e-01,1.996080875396728516e-01,-1.307075768709182739e-01,2.641855478286743164e-01,2.863158285617828369e-01,-1.924261264503002167e-02,1.600574254989624023e-01,-2.401183098554611206e-01,6.484199315309524536e-02,3.137281835079193115e-01,8.006503432989120483e-02,-1.152679324150085449e-01,2.027594745159149170e-01,-9.904689341783523560e-02,5.980023741722106934e-02,1.446451842784881592e-01,-8.231960237026214600e-02,-1.350309103727340698e-01,3.225389402359724045e-03,-4.898837208747863770e-02,2.415597252547740936e-02,-1.161524876952171326e-01,1.488565951585769653e-01,2.922171950340270996e-01,2.933440804481506348e-01
-4.985414072871208191e-02,3.264396637678146362e-02,-9.464549273252487183e-02,1.653494834899902344e-01,-5.456835404038429260e-02,1.334134042263031006e-01,7.722200453281402588e-02,1.888216435909271240e-01,3.330201208591461182e-01,-8.333720266819000244e-02,-9.290581941604614258e-02,-1.112864259630441666e-02,2.934005856513977051e-01,1.065785214304924011e-01,2.935006022453308105e-01,-1.637343689799308777e-02,-3.381400555372238159e-02,1.882550865411758423e-01,-2.444815486669540405e-01,-4.982800036668777466e-02,2.856647372245788574e-01,-6.490400433540344238e-02,6.430772691965103149e-02,3.326564133167266846e-01,1.842977553606033325e-01,1.774791628122329712e-01,-2.050177156925201416e-01,-2.266860939562320709e-02,1.383881419897079468e-01,4.146211445331573486e-01,1.642141342163085938e-01,-2.645713388919830322e-01,-3.723493218421936035e-02,-1.616484969854354858e-01,2.699598670005798340e-01,-2.348912656307220459e-01,1.918778270483016968e-01,2.135699093341827393e-01,1.051244884729385376e-01,2.590286135673522949e-01,-1.759865581989288330e-01,1.475241631269454956e-01,8.060704171657562256e-02,1.261101514101028442e-01,-1.633244752883911133e-01,8.508063852787017822e-02,5.024535953998565674e-02,2.113312184810638428e-01,8.319612592458724976e-02,-6.351733952760696411e-02,-1.720131486654281616e-01,-1.453197896480560303e-01,-8.849555626511573792e-03,-9.753429144620895386e-02,2.089816331863403320e-01,-1.800255626440048218e-01,2.414811402559280396e-02,2.155843228101730347e-01,-2.393418997526168823e-01,1.145477592945098877e-01,-2.187930606305599213e-02,1.261129975318908691e-01,3.112310469150543213e-01,2.889881730079650879e-01,4.225767776370048523e-02,-1.870867162942886353e-01,1.520053893327713013e-01,4.336930811405181885e-02,7.260987162590026855e-02,-2.261269241571426392e-01,3.435949683189392090e-01,1.431560218334197998e-01,-1.307179331779479980e-01,2.119963616132736206e-01,2.231515711173415184e-03,1.972529888153076172e-01,2.108026295900344849e-01,-2.803456783294677734e-01,7.392168790102005005e-02,2.574746310710906982e-01,1.433699727058410645e-01,-4.205672070384025574e-02,-3.061015307903289795e-01,2.176717221736907959e-01,2.275339514017105103e-01,1.609868109226226807e-01,3.041372001171112061e-01,2.474678754806518555e-01,-7.555930642411112785e-04,-1.492426991462707520e-01,3.224790692329406738e-01,-1.437431573867797852e-01,6.245707720518112183e-02,1.398892700672149658e-01,1.933737844228744507e-01,-1.988276690244674683e-01,1.112984195351600647e-01,4.511615633964538574e-02,-3.090615756809711456e-02,-3.214471787214279175e-02
3.661124408245086670e-01,4.802277982234954834e-01,-1.175809204578399658e-01,-1.421403698623180389e-02,4.047729969024658203e-01,-2.538373470306396484e-01,6.237241029739379883e-01,3.160332739353179932e-01,6.970400810241699219e-01,4.651211798191070557e-01,3.494115173816680908e-02,3.900332152843475342e-01,1.248991116881370544e-01,6.128974556922912598e-01,6.005396246910095215e-01,5.446693897247314453e-01,-4.874234199523925781e-01,3.306569755077362061e-01,-1.627883762121200562e-01,-1.377947479486465454e-01,2.600960135459899902e-01,-1.348594278097152710e-01,5.841319561004638672e-01,3.515614569187164307e-01,-4.331891238689422607e-02,4.794279038906097412e-01,-4.323550760746002197e-01,2.698391377925872803e-01,5.083977580070495605e-01,5.841600894927978516e-01,2.825209498405456543e-01,-1.823987811803817749e-01,3.572087883949279785e-01,3.175326287746429443e-01,6.048030257225036621e-01,-2.563957571983337402e-01,2.311832904815673828e-01,6.047118902206420898e-01,-1.886401027441024780e-01,5.577771663665771484e-01,5.083591341972351074e-01,4.016775488853454590e-01,-5.741592124104499817e-02,3.562160134315490723e-01,5.915881693363189697e-02,3.984934464097023010e-02,5.346687436103820801e-01,4.626539945602416992e-01,2.258724123239517212e-01,6.421402096748352051e-01,5.023002997040748596e-02,-1.117071658372879028e-01,2.110321670770645142e-01,2.694764733314514160e-01,4.282858371734619141e-01,3.509754836559295654e-01,1.018686071038246155e-01,7.204238772392272949e-01,7.115057855844497681e-02,-1.518555134534835815e-01,-4.012200534343719482e-01,-4.244464337825775146e-01,5.635336637496948242e-01,3.614684939384460449e-01,1.031549051403999329e-01,-1.883026957511901855e-01,1.148221790790557861e-01,3.266319930553436279e-01,4.461146295070648193e-01,-3.515287637710571289e-01,2.027298063039779663e-01,-3.028170205652713776e-02,2.695365250110626221e-01,6.573397517204284668e-01,2.684663236141204834e-01,6.985423564910888672e-01,4.153343737125396729e-01,-2.886146605014801025e-01,1.483520120382308960e-01,3.724555373191833496e-01,2.152243554592132568e-01,6.356735825538635254e-01,-5.319111347198486328e-01,6.071237921714782715e-01,-8.143717795610427856e-02,4.401248395442962646e-01,4.233153164386749268e-01,4.845785796642303467e-01,4.256880581378936768e-01,3.055295050144195557e-01,5.556757450103759766e-01,-1.903900206089019775e-01,-4.083533585071563721e-01,2.617712914943695068e-01,-1.501635611057281494e-01,3.413444161415100098e-01,8.341350592672824860e-03,1.996798664331436157e-01,2.503737807273864746e-01,2.026276476681232452e-02
