3.050093650817871094e-01,2.795297205448150635e-01,-1.547610163688659668e-01,-1.226551309227943420e-01,3.287996649742126465e-01,3.591778278350830078e-01,-7.306663691997528076e-02,-9.910341352224349976e-02,-4.723975900560617447e-03,7.014672458171844482e-02,3.994407057762145996e-01,3.003325760364532471e-01,-1.674343049526214600e-01,6.677754521369934082e-01,-1.297008544206619263e-01,-2.052682191133499146e-01,-1.430512592196464539e-02
-1.630827337503433228e-01,-9.712430834770202637e-02,1.001865118741989136e-01,-3.322957158088684082e-01,-2.742851674556732178e-01,-6.580116599798202515e-02,-3.294100761413574219e-01,3.259801566600799561e-01,2.165514888474717736e-04,3.029845952987670898e-01,-1.512526273727416992e-01,4.532527923583984375e-02,-2.515733987092971802e-02,-4.034435153007507324e-01,4.994844198226928711e-01,2.994794249534606934e-01,-1.172848120331764221e-01
2.595966160297393799e-01,1.530661582946777344e-01,-4.136970937252044678e-01,1.882589906454086304e-01,-1.975848376750946045e-01,-3.657741248607635498e-01,-9.224412590265274048e-02,7.277153432369232178e-02,2.497536391019821167e-01,-6.648994237184524536e-02,2.894500084221363068e-02,4.199684560298919678e-01,-5.795398354530334473e-01,3.227620199322700500e-02,7.575929909944534302e-02,-3.019639253616333008e-01,-5.375863909721374512e-01
-2.531568706035614014e-01,5.289904773235321045e-02,-7.740221917629241943e-03,1.812522560358047485e-01,-2.815458774566650391e-01,2.496341168880462646e-01,2.929902374744415283e-01,6.541223078966140747e-02,1.763929724693298340e-01,2.758562751114368439e-02,1.501356214284896851e-01,1.531750410795211792e-01,3.805803954601287842e-01,3.624851107597351074e-01,-3.838786780834197998e-01,-1.473368890583515167e-02,-9.129529446363449097e-02
-1.176133453845977783e-01,-1.872429549694061279e-01,1.704662442207336426e-01,1.348533201962709427e-02,3.938528597354888916e-01,-4.745035246014595032e-02,-3.506233543157577515e-02,1.828722208738327026e-01,2.325327098369598389e-01,9.198758006095886230e-02,1.695698201656341553e-01,4.230496883392333984e-01,5.223902463912963867e-01,-2.468138486146926880e-01,3.900770545005798340e-01,-4.333553090691566467e-02,-9.160669893026351929e-02
8.133477717638015747e-02,1.281216889619827271e-01,1.114333570003509521e-01,-1.017492115497589111e-01,-2.543980479240417480e-01,3.082115948200225830e-02,-3.261489272117614746e-01,-2.271446213126182556e-02,1.987610608339309692e-01,1.228568628430366516e-01,-2.051594108343124390e-01,-3.115710057318210602e-02,-1.455920338630676270e-01,3.409202992916107178e-01,8.898169547319412231e-02,-3.336987495422363281e-01,8.110193163156509399e-02
-2.145256251096725464e-01,-1.871162950992584229e-01,3.027656972408294678e-01,-2.461262345314025879e-01,-1.414538621902465820e-01,3.434826135635375977e-01,-2.010924965143203735e-01,3.173711299896240234e-01,-3.825203776359558105e-01,-3.740909323096275330e-02,-4.562309756875038147e-02,-2.672910690307617188e-01,2.757867574691772461e-01,-2.327966243028640747e-01,1.675112247467041016e-01,2.454969435930252075e-01,5.032859444618225098e-01
-2.716020941734313965e-01,-2.018045186996459961e-01,9.004154801368713379e-02,-3.927808403968811035e-01,-8.137043565511703491e-03,-4.262384399771690369e-02,-1.866249442100524902e-01,2.490893006324768066e-01,4.036388695240020752e-01,2.101409882307052612e-01,-3.824227750301361084e-01,2.208727896213531494e-01,-2.791876494884490967e-01,-3.137259483337402344e-01,4.294041395187377930e-01,-3.233801126480102539e-01,-1.691408008337020874e-01
-1.069273278117179871e-01,1.611823141574859619e-01,4.101050198078155518e-01,-8.172084391117095947e-02,1.923337392508983612e-02,-5.038316249847412109e-01,-4.960255324840545654e-02,-3.375324010848999023e-01,1.851615607738494873e-01,1.926281899213790894e-01,2.576483190059661865e-01,-3.868186771869659424e-01,-1.409609317779541016e-01,1.583742946386337280e-01,1.263886243104934692e-01,-1.005219072103500366e-01,-3.653597831726074219e-02
-3.130626082420349121e-01,3.445827960968017578e-01,2.316057980060577393e-01,-1.864117681980133057e-01,3.831237554550170898e-02,4.132151603698730469e-01,4.302905201911926270e-01,3.198606893420219421e-02,-1.210132464766502380e-01,1.001785844564437866e-01,1.123669967055320740e-01,-1.546440422534942627e-01,3.323444426059722900e-01,2.829983830451965332e-01,4.362755119800567627e-01,1.078445762395858765e-01,-9.112311899662017822e-02
2.031025141477584839e-01,2.760639190673828125e-01,-4.210316538810729980e-01,2.019213885068893433e-01,1.653901934623718262e-01,-5.035581588745117188e-01,-1.175581961870193481e-01,-2.148454785346984863e-01,5.639011263847351074e-01,2.177355140447616577e-01,-3.254477679729461670e-01,3.809776306152343750e-01,-8.588451892137527466e-02,3.290935754776000977e-01,2.151192128658294678e-01,-3.065059483051300049e-01,-6.993697285652160645e-01
1.031288579106330872e-01,1.335011869668960571e-01,-1.055957525968551636e-01,4.090087115764617920e-01,2.159494459629058838e-01,-1.317682564258575439e-01,7.015662640333175659e-02,2.230872660875320435e-01,4.938619136810302734e-01,8.643347024917602539e-02,5.645874142646789551e-01,-2.147795818746089935e-02,3.426294326782226562e-01,-2.674924433231353760e-01,-3.615286350250244141e-01,5.261132121086120605e-01,4.994575083255767822e-01
-2.022218257188796997e-01,-3.183319568634033203e-01,2.381930798292160034e-01,1.369269751012325287e-02,-1.730507910251617432e-01,1.661356538534164429e-02,1.145571023225784302e-01,-4.587711021304130554e-02,2.670858800411224365e-01,1.992233544588088989e-01,2.176291793584823608e-01,7.579052448272705078e-02,-7.326950132846832275e-02,5.101321730762720108e-03,1.336712688207626343e-01,1.351446211338043213e-01,-6.317189335823059082e-01
-1.688759960234165192e-02,-9.905940294265747070e-02,-5.028868466615676880e-02,-6.409014016389846802e-02,-2.129265666007995605e-01,-2.469829320907592773e-01,-2.465901076793670654e-01,-8.020941168069839478e-02,4.385317862033843994e-02,-3.446680679917335510e-02,5.507849529385566711e-02,1.070393621921539307e-01,1.703709810972213745e-01,1.702409237623214722e-01,-2.956370115280151367e-01,1.009857058525085449e-01,5.923179388046264648e-01
3.954441547393798828e-01,2.579399943351745605e-01,-2.998654246330261230e-01,8.678808808326721191e-02,-4.078380763530731201e-01,-6.810541152954101562e-01,1.147057786583900452e-01,-1.070484444499015808e-01,4.594306945800781250e-01,-2.632670802995562553e-04,1.561037302017211914e-01,-3.012196347117424011e-02,-3.891916275024414062e-01,7.242885977029800415e-02,-3.356050252914428711e-01,2.531939372420310974e-02,1.306176334619522095e-01
4.354020208120346069e-02,2.017620764672756195e-02,-2.649036943912506104e-01,-3.547229766845703125e-01,4.361900687217712402e-01,3.475222587585449219e-01,8.193937130272388458e-03,-1.425227671861648560e-01,-1.451613754034042358e-01,-4.375502001494169235e-03,3.210638463497161865e-01,-3.410358130931854248e-01,-1.763855963945388794e-01,-1.264991015195846558e-01,1.915788948535919189e-01,-1.868746280670166016e-01,-1.760387867689132690e-01
-1.087465360760688782e-01,1.252970695495605469e-01,1.496411859989166260e-01,2.442919611930847168e-01,4.847131967544555664e-01,4.280505478382110596e-01,1.401264667510986328e-01,1.489889919757843018e-01,3.991042971611022949e-01,-2.486611902713775635e-01,-3.056767284870147705e-01,1.530990749597549438e-01,2.763978242874145508e-01,-1.299059987068176270e-01,-3.642171621322631836e-01,-3.373636901378631592e-01,1.385932117700576782e-01
-4.190810620784759521e-01,1.572623997926712036e-01,2.249205559492111206e-01,-4.440409243106842041e-01,-1.543607115745544434e-01,4.119016230106353760e-01,1.971208117902278900e-02,-7.782848086208105087e-03,-2.591260373592376709e-01,1.824211329221725464e-01,-1.586883217096328735e-01,4.052216708660125732e-01,2.043778635561466217e-02,-3.292379975318908691e-01,2.864410877227783203e-01,4.125131368637084961e-01,5.427784472703933716e-02
-1.400826126337051392e-01,1.453589797019958496e-01,1.620489358901977539e-02,5.474570766091346741e-02,-4.105162620544433594e-02,-1.461039390414953232e-02,3.505339324474334717e-01,-1.063852757215499878e-01,3.296509981155395508e-01,-3.413580730557441711e-02,2.757979333400726318e-01,-4.406049847602844238e-01,1.371652930974960327e-01,4.545079171657562256e-01,3.858092129230499268e-01,-3.261010050773620605e-01,2.957823127508163452e-02
2.479811459779739380e-01,1.656152009963989258e-01,1.094316616654396057e-01,1.923613101243972778e-01,3.208503425121307373e-01,3.548254668712615967e-01,1.897116899490356445e-01,-2.464271038770675659e-01,-1.309953331947326660e-01,-3.247846066951751709e-01,-3.166961371898651123e-01,2.271846532821655273e-01,1.583339124917984009e-01,6.239086389541625977e-01,-2.006678283214569092e-01,1.253002695739269257e-02,4.667614400386810303e-01
-6.967382878065109253e-02,1.726478710770606995e-02,2.050692401826381683e-02,6.897974759340286255e-02,3.114154934883117676e-01,7.939678430557250977e-02,3.094355762004852295e-01,-1.611741632223129272e-01,1.212498024106025696e-01,-1.471511125564575195e-01,4.143655300140380859e-01,-2.128037065267562866e-02,4.365050494670867920e-01,1.637933850288391113e-01,-2.167012542486190796e-01,-1.140004545450210571e-01,8.003770709037780762e-01
-1.775074452161788940e-01,3.784148097038269043e-01,7.922860234975814819e-02,-2.932665348052978516e-01,3.440289944410324097e-02,-9.801332652568817139e-02,2.498241662979125977e-01,1.884910911321640015e-01,-3.791115581989288330e-01,-2.225043922662734985e-01,-2.379606068134307861e-01,-1.762822717428207397e-01,-1.055415496230125427e-01,-2.014298290014266968e-01,2.363963276147842407e-01,4.111285787075757980e-03,-2.801757752895355225e-01
-2.122976332902908325e-01,1.469613611698150635e-02,-8.558072894811630249e-02,1.240079253911972046e-01,-4.163219630718231201e-01,-1.716920733451843262e-01,3.348380327224731445e-01,2.312842011451721191e-02,-7.665197830647230148e-03,-1.664384752511978149e-01,-3.761448562145233154e-01,-1.666074246168136597e-01,2.736160457134246826e-01,-1.626467704772949219e-01,3.205896615982055664e-01,5.064727738499641418e-02,4.352768063545227051e-01
-1.404261142015457153e-01,1.307193785905838013e-01,1.968114823102951050e-01,-4.280949831008911133e-01,3.463024795055389404e-01,-1.844639480113983154e-01,-2.421513795852661133e-01,-1.455796211957931519e-01,-4.003215953707695007e-02,1.311727464199066162e-01,-1.013680398464202881e-01,-9.025731682777404785e-02,-7.252702862024307251e-02,2.180743217468261719e-01,1.477787643671035767e-01,-3.976418972015380859e-01,-2.221894562244415283e-01
-1.259333789348602295e-01,-4.408939182758331299e-02,-1.585294902324676514e-01,-1.042062044143676758e-01,-4.316423535346984863e-01,-5.002497136592864990e-02,3.404539525508880615e-01,-3.507841527462005615e-01,1.526407990604639053e-02,2.244769185781478882e-01,-2.522998452186584473e-01,4.684121906757354736e-01,-1.622784584760665894e-01,3.632718026638031006e-01,1.894915550947189331e-01,3.538418114185333252e-01,1.517034769058227539e-01
