2.834531664848327637e-01,-1.134405359625816345e-01,-4.248608369380235672e-03,-1.120321825146675110e-01,1.650496944785118103e-02,7.434608787298202515e-02,-1.477603614330291748e-01,-5.197165906429290771e-02,1.836840361356735229e-01,1.508108377456665039e-01,-2.325491458177566528e-01,2.703387737274169922e-01,1.456632316112518311e-01,3.254699110984802246e-01,2.478789538145065308e-01,7.343419641256332397e-02,2.431569853797554970e-03,-8.753817528486251831e-02,-1.861107349395751953e-01,-2.733307182788848877e-01,-7.261452823877334595e-02,6.856501847505569458e-02,4.016711413860321045e-01,7.592641632072627544e-04,3.398863375186920166e-01,1.224407851696014404e-01,-3.617458045482635498e-01,3.952129483222961426e-01,6.253693252801895142e-02,-4.729538410902023315e-02,2.592120170593261719e-01,5.238218232989311218e-02,2.382845580577850342e-01,-5.142812132835388184e-01,1.268363445997238159e-01,-9.977828711271286011e-02,2.116637676954269409e-01,6.974194198846817017e-02,6.674457341432571411e-03,2.458406835794448853e-01,2.947216033935546875e-01,1.178160011768341064e-01,-3.903319314122200012e-02,-1.583403162658214569e-02,9.539675712585449219e-02,-2.838689684867858887e-01,-6.380159873515367508e-03,-9.215246140956878662e-02,7.122746109962463379e-02,2.084917426109313965e-01,-1.307453960180282593e-01,1.263968944549560547e-01,2.035383582115173340e-01,1.209502760320901871e-02,1.560415178537368774e-01,-2.029092907905578613e-01,6.214947625994682312e-02,1.146826595067977905e-01,-2.695276737213134766e-01,-1.279551535844802856e-01,-3.607608377933502197e-01,7.091385871171951294e-02,5.177418887615203857e-02,2.339603453874588013e-01,1.480967849493026733e-01,-1.090761050581932068e-01,1.742282956838607788e-01,3.520997464656829834e-01,1.790328323841094971e-01,-2.637310624122619629e-01,1.703634411096572876e-01,2.622905373573303223e-01,-4.177170619368553162e-02,1.824582219123840332e-01,-2.190490812063217163e-01,1.150336116552352905e-01,4.541815444827079773e-02,1.936769932508468628e-01,2.677598893642425537e-01,1.756283491849899292e-01,1.674501746892929077e-01,2.361505627632141113e-01,-5.099146366119384766e-01,1.318771839141845703e-01,3.561049401760101318e-01,3.017028868198394775e-01,-1.974244415760040283e-01,3.756081759929656982e-01,-1.748241037130355835e-01,-2.125171385705471039e-02,4.307720363140106201e-01,-6.869041174650192261e-02,-6.125945597887039185e-02,1.869854182004928589e-01,-1.529190540313720703e-01,4.097333922982215881e-02,-1.997674107551574707e-01,7.634147256612777710e-02,1.982366591691970825e-01,2.484072595834732056e-01
1.810321956872940063e-01,3.799086809158325195e-02,-1.545556485652923584e-01,5.226051434874534607e-02,1.105321943759918213e-01,-1.535788625478744507e-01,3.112554550170898438e-02,-8.761833608150482178e-02,3.093146979808807373e-01,7.058127783238887787e-03,1.399128139019012451e-02,2.879986464977264404e-01,3.248958587646484375e-01,3.466352522373199463e-01,1.360152512788772583e-01,1.794319897890090942e-01,-2.351771295070648193e-01,-1.405584216117858887e-01,-2.518453896045684814e-01,5.089587997645139694e-03,-1.547393351793289185e-01,1.321169883012771606e-01,3.599664866924285889e-01,8.573193848133087158e-02,3.698173761367797852e-01,3.003581240773200989e-02,-1.836810708045959473e-01,-5.342532694339752197e-02,1.514758467674255371e-01,-5.054773762822151184e-02,3.631708920001983643e-01,-3.441562950611114502e-01,-1.450555473566055298e-01,-1.282737106084823608e-01,4.391293525695800781e-01,1.595066487789154053e-01,-3.779267147183418274e-02,2.498257458209991455e-01,-9.482454508543014526e-02,2.005672603845596313e-01,6.865611672401428223e-02,3.209425508975982666e-01,-1.725094765424728394e-01,-3.989902883768081665e-02,1.810614615678787231e-01,-3.392792642116546631e-01,-9.436053037643432617e-02,-1.580341607332229614e-01,-9.544389694929122925e-02,2.648742198944091797e-01,1.375242471694946289e-01,-2.707245945930480957e-01,1.156981810927391052e-01,1.251434814184904099e-02,-3.809881582856178284e-02,-2.048877924680709839e-01,8.393748104572296143e-02,4.762082397937774658e-01,8.872231841087341309e-02,-3.228305280208587646e-01,-4.606735110282897949e-01,-1.803438663482666016e-01,9.664644300937652588e-02,2.934661805629730225e-01,-1.007377579808235168e-01,-4.393456131219863892e-02,6.582360714673995972e-02,9.286002069711685181e-02,2.708953022956848145e-01,6.771910190582275391e-02,5.635789036750793457e-02,2.929155230522155762e-01,-1.117831766605377197e-01,1.142791882157325745e-01,-1.696570366621017456e-01,1.470737606287002563e-01,-6.891856342554092407e-02,9.837450832128524780e-02,1.533441245555877686e-01,2.522037327289581299e-01,-1.315017044544219971e-01,1.832702159881591797e-01,-1.511353552341461182e-01,2.608096897602081299e-01,-1.017395500093698502e-02,1.165816709399223328e-01,1.942167878150939941e-01,2.511867880821228027e-01,2.189669907093048096e-01,1.774117648601531982e-01,3.625642359256744385e-01,-3.205600380897521973e-01,-5.850072577595710754e-02,1.221173256635665894e-01,-2.150771319866180420e-01,-1.005895901471376419e-02,3.237036988139152527e-02,1.053822189569473267e-01,1.877793073654174805e-01,2.250317037105560303e-01
8.883985131978988647e-02,-6.935639679431915283e-02,-2.218150943517684937e-01,2.318847924470901489e-02,3.324703574180603027e-01,-1.935618668794631958e-01,6.790489703416824341e-02,-1.444015055894851685e-01,3.049806654453277588e-01,3.996978402137756348e-01,-2.585876286029815674e-01,-4.641166329383850098e-02,8.881382644176483154e-02,3.264834731817245483e-02,-1.506465859711170197e-02,-8.847639709711074829e-02,-7.905673980712890625e-02,6.701713800430297852e-02,-9.679742902517318726e-02,2.124078571796417236e-02,-6.803324073553085327e-02,1.262487173080444336e-01,8.236721903085708618e-02,-6.279261410236358643e-02,1.690318435430526733e-01,-8.265789598226547241e-02,-1.654192209243774414e-01,3.964751362800598145e-01,2.153836339712142944e-01,-9.458916634321212769e-02,2.123616933822631836e-01,4.551794845610857010e-03,2.785732150077819824e-01,-4.958465695381164551e-01,2.957776188850402832e-01,-9.708859026432037354e-02,1.312858015298843384e-01,-2.385675907135009766e-02,-3.540258109569549561e-01,1.118606179952621460e-01,2.437975406646728516e-01,3.205801546573638916e-01,1.601654738187789917e-01,9.673555940389633179e-02,1.301597058773040771e-01,1.334078889340162277e-02,1.484832614660263062e-01,1.536596417427062988e-01,1.567454487085342407e-01,1.105149462819099426e-01,1.750900410115718842e-02,-2.854499220848083496e-01,-1.109667643904685974e-01,-3.308191895484924316e-02,-4.408504348248243332e-03,1.577863842248916626e-01,1.144020035862922668e-01,1.150848791003227234e-01,-1.413776576519012451e-01,-3.737252652645111084e-01,-4.204831123352050781e-01,3.274959698319435120e-02,2.941117882728576660e-01,4.164384901523590088e-01,2.348940223455429077e-01,-2.650420069694519043e-01,1.213277578353881836e-01,1.672322005033493042e-01,1.995367854833602905e-01,-3.534696996212005615e-01,-2.189542539417743683e-02,6.132384389638900757e-02,-5.359015613794326782e-02,2.213587909936904907e-01,1.436434872448444366e-02,3.552078604698181152e-01,4.967241361737251282e-02,-6.820344924926757812e-02,4.439629614353179932e-02,-1.802396029233932495e-01,-6.076686456799507141e-02,4.284326136112213135e-01,-1.892414093017578125e-01,2.296105921268463135e-01,1.806453913450241089e-01,5.219163000583648682e-02,2.158227115869522095e-01,3.573988974094390869e-01,-5.441821366548538208e-02,2.556323409080505371e-01,3.618449568748474121e-01,-3.464125990867614746e-01,-3.698703646659851074e-01,-1.068037375807762146e-01,-1.797508448362350464e-01,-1.601460278034210205e-01,5.377304553985595703e-02,-3.306957781314849854e-01,-5.346353724598884583e-02,-1.112869158387184143e-01
5.462786555290222168e-02,8.898239582777023315e-02,1.629109233617782593e-01,-2.135566901415586472e-03,1.910885423421859741e-01,5.368242412805557251e-02,2.061204463243484497e-01,2.534745037555694580e-01,1.237652972340583801e-01,2.172152325510978699e-02,-3.528256341814994812e-02,9.396319836378097534e-02,3.317411243915557861e-02,3.682740628719329834e-01,5.415964871644973755e-02,2.602028548717498779e-01,4.649498313665390015e-02,-5.970047041773796082e-02,3.454882651567459106e-02,-4.913736879825592041e-02,9.023885428905487061e-02,-8.194343000650405884e-02,9.463049471378326416e-02,3.248085081577301025e-01,3.809047043323516846e-01,-1.022825539112091064e-01,-1.220996156334877014e-01,9.192728996276855469e-02,-3.927421569824218750e-02,2.732484340667724609e-01,1.526779532432556152e-01,-2.943378984928131104e-01,9.192965179681777954e-02,-2.773064672946929932e-01,2.961420714855194092e-01,-2.190157026052474976e-01,2.743633687496185303e-01,3.213121592998504639e-01,-1.999157816171646118e-01,-3.610459715127944946e-02,2.447835505008697510e-01,4.433512091636657715e-01,-3.253933414816856384e-02,1.396403610706329346e-01,-9.367772936820983887e-02,-2.561950981616973877e-01,3.654619157314300537e-01,2.415146231651306152e-01,1.802751719951629639e-01,4.318033531308174133e-02,-2.256012409925460815e-01,1.512064784765243530e-01,8.231726288795471191e-02,5.632901936769485474e-02,3.974635899066925049e-01,4.655323456972837448e-03,1.647086292505264282e-01,-2.037648856639862061e-02,1.601909995079040527e-01,-4.983742162585258484e-02,-2.874428331851959229e-01,1.462007015943527222e-01,1.644900888204574585e-01,2.630734443664550781e-01,1.991775035858154297e-01,5.600217357277870178e-02,1.383862197399139404e-01,1.080467551946640015e-01,2.774146795272827148e-01,1.045219525694847107e-01,4.184966906905174255e-02,1.640054434537887573e-01,-1.190266311168670654e-01,1.154587641358375549e-01,-3.691769018769264221e-02,7.238422334194183350e-02,4.629429895430803299e-03,-2.558049559593200684e-01,2.111998014152050018e-02,-6.718876957893371582e-02,-1.056943908333778381e-01,2.169876843690872192e-01,-3.352769017219543457e-01,-5.271517112851142883e-02,1.980860531330108643e-01,2.591397166252136230e-01,5.618672817945480347e-02,3.580378293991088867e-01,-1.213708892464637756e-01,-1.107803732156753540e-01,-2.215352281928062439e-02,1.200397759675979614e-01,-1.439378559589385986e-01,8.384531736373901367e-02,1.906764805316925049e-01,1.280328929424285889e-01,3.941048309206962585e-02,1.480154395103454590e-01,1.933092027902603149e-01,1.005650684237480164e-01
3.513122498989105225e-01,9.935251623392105103e-02,-2.659624218940734863e-01,3.025381565093994141e-01,2.900856435298919678e-01,-2.947793602943420410e-01,-8.274172991514205933e-02,2.365036606788635254e-01,3.811835944652557373e-01,1.840642094612121582e-01,-1.219981163740158081e-01,2.162557467818260193e-02,3.201266750693321228e-02,4.490128159523010254e-01,4.060247540473937988e-01,1.852267384529113770e-01,-2.806666195392608643e-01,4.216267764568328857e-01,6.868936866521835327e-02,-2.663753628730773926e-01,2.751360237598419189e-01,-8.783282712101936340e-03,6.689123809337615967e-02,5.119143798947334290e-02,-2.342693507671356201e-02,2.148061990737915039e-01,-3.151592612266540527e-01,1.932810097932815552e-01,1.153430249541997910e-02,1.481290161609649658e-01,1.528851687908172607e-01,7.343004643917083740e-02,4.427931085228919983e-02,-1.408960521221160889e-01,3.863431513309478760e-01,-6.315732747316360474e-02,-1.573779284954071045e-01,1.482022851705551147e-01,-1.816761195659637451e-01,2.291658967733383179e-01,4.321726858615875244e-01,2.821400761604309082e-01,-8.716407418251037598e-02,-4.074883833527565002e-02,2.113699316978454590e-01,-1.478982716798782349e-01,5.380308255553245544e-02,2.125695347785949707e-02,5.590979009866714478e-02,2.241832762956619263e-01,1.833889051340520382e-03,2.011131867766380310e-02,2.718372046947479248e-01,-9.004328399896621704e-02,1.105270721018314362e-02,7.598997652530670166e-02,-1.460384577512741089e-02,5.981684327125549316e-01,2.042705267667770386e-01,-4.654493331909179688e-01,-1.485224813222885132e-01,1.769159287214279175e-01,4.394831135869026184e-03,3.247156739234924316e-01,3.404532670974731445e-01,-1.842504590749740601e-01,2.215858846902847290e-01,2.698117494583129883e-01,1.449433714151382446e-01,6.058073416352272034e-02,1.732973456382751465e-01,3.033921420574188232e-01,-1.109382063150405884e-01,-1.148718409240245819e-02,-1.225827708840370178e-01,1.821162402629852295e-01,2.077943980693817139e-01,-1.352117117494344711e-02,1.864499002695083618e-01,-3.797543048858642578e-02,2.247690409421920776e-01,3.957746922969818115e-01,-5.932645797729492188e-01,3.833240270614624023e-01,-1.131112128496170044e-01,3.728855848312377930e-01,1.756691485643386841e-01,4.761987924575805664e-02,-1.423250604420900345e-02,1.147175133228302002e-01,4.357486665248870850e-01,-5.693106725811958313e-02,-9.868216514587402344e-02,-9.167961776256561279e-02,-5.831574276089668274e-02,2.027588188648223877e-01,5.920006334781646729e-02,-2.019555121660232544e-01,3.806851431727409363e-02,9.322547912597656250e-02
1.997075080871582031e-01,2.941878437995910645e-01,1.204970851540565491e-01,2.373732030391693115e-01,-1.213284954428672791e-01,-4.903450235724449158e-02,2.647146880626678467e-01,1.755771189928054810e-01,3.966949880123138428e-01,3.505807518959045410e-01,-1.189446970820426941e-01,-8.423778414726257324e-02,1.965755820274353027e-01,6.035231053829193115e-02,2.590588629245758057e-01,-3.178504062816500664e-03,-2.441613525152206421e-01,1.770308166742324829e-01,-1.207808963954448700e-02,4.522533621639013290e-03,1.629099845886230469e-01,-1.448262389749288559e-02,1.189013123512268066e-01,2.320387661457061768e-01,1.846653223037719727e-01,-2.166727483272552490e-01,1.050727590918540955e-01,3.780437111854553223e-01,1.176986470818519592e-02,6.729346513748168945e-02,3.817485570907592773e-01,7.762349396944046021e-02,1.702965945005416870e-01,-1.485035717487335205e-01,3.686003983020782471e-01,-3.284808620810508728e-02,-1.034994702786207199e-02,3.268341720104217529e-01,-2.119171619415283203e-01,1.553980112075805664e-01,3.288567662239074707e-01,4.309264719486236572e-01,5.506538972258567810e-02,2.154825180768966675e-01,-1.695325672626495361e-01,8.296784758567810059e-02,-2.312572672963142395e-02,1.367059051990509033e-01,2.483852803707122803e-01,-2.505721896886825562e-02,-1.523127499967813492e-02,-1.671384871006011963e-01,1.229064390063285828e-01,-8.869870752096176147e-02,8.433652669191360474e-02,6.804503500461578369e-02,-3.755458816885948181e-02,1.614169627428054810e-01,-1.643850207328796387e-01,-3.129130303859710693e-01,-2.469949126243591309e-01,1.145125851035118103e-01,7.183635979890823364e-02,3.522729873657226562e-01,1.694447845220565796e-01,-7.623549550771713257e-02,-4.959871619939804077e-02,1.726832389831542969e-01,-8.055564761161804199e-02,-3.780820220708847046e-02,1.193047240376472473e-01,-2.525657974183559418e-02,2.706749439239501953e-01,-6.248027086257934570e-02,1.253237873315811157e-01,2.939403057098388672e-01,-8.827740699052810669e-02,-2.066974937915802002e-01,2.066109031438827515e-01,-1.710190773010253906e-01,-5.710189789533615112e-02,1.588974893093109131e-02,-2.642275393009185791e-01,3.457281887531280518e-01,2.390713617205619812e-02,4.616747051477432251e-02,1.554544866085052490e-01,4.145079255104064941e-01,1.607380993664264679e-02,1.444504857063293457e-01,4.051536023616790771e-01,1.216230215504765511e-03,-2.656044960021972656e-01,-5.558723956346511841e-02,-1.301215291023254395e-01,-9.293986484408378601e-03,4.322488233447074890e-02,-2.595757842063903809e-01,7.051735371351242065e-02,-6.562340259552001953e-02
1.468904018402099609e-01,1.238410025835037231e-01,-3.000949919223785400e-01,-1.083732023835182190e-02,2.884787917137145996e-01,5.974264442920684814e-02,3.436448872089385986e-01,-1.116660386323928833e-01,2.442341446876525879e-01,3.079568147659301758e-01,-7.343488931655883789e-02,2.109384723007678986e-02,-3.097755089402198792e-02,3.702784478664398193e-01,3.521541059017181396e-01,-1.434771716594696045e-01,1.775344759225845337e-01,-2.392177470028400421e-02,9.106506407260894775e-02,3.002863004803657532e-02,5.422529205679893494e-02,4.508071765303611755e-02,3.538261055946350098e-01,-1.229188814759254456e-01,7.901325076818466187e-02,-2.260829210281372070e-01,-1.725966483354568481e-02,3.749358057975769043e-01,5.037580803036689758e-02,-1.523442286998033524e-02,1.787588745355606079e-01,1.598159074783325195e-01,8.773574978113174438e-02,-2.965066730976104736e-01,3.225162625312805176e-01,-1.848587691783905029e-01,1.624047905206680298e-01,2.688981592655181885e-01,-3.064208924770355225e-01,-8.808989077806472778e-02,1.881066560745239258e-01,1.552223861217498779e-01,-1.566233634948730469e-01,-5.979233607649803162e-02,1.619615703821182251e-01,1.172328367829322815e-01,1.890556961297988892e-01,3.303537070751190186e-01,3.009968101978302002e-01,3.887017071247100830e-01,-1.415140181779861450e-01,-3.944216761738061905e-03,3.527273833751678467e-01,-9.661618620157241821e-02,5.421486124396324158e-02,-2.345344610512256622e-02,1.631284952163696289e-01,3.011532723903656006e-01,4.403274133801460266e-02,-2.512741684913635254e-01,-5.037278532981872559e-01,8.229608833789825439e-02,1.410910040140151978e-01,2.441518753767013550e-01,1.878681778907775879e-01,-1.026523634791374207e-01,-1.806345582008361816e-01,2.280261516571044922e-01,1.039666905999183655e-01,-7.471606880426406860e-02,3.518751859664916992e-01,3.090523779392242432e-01,-3.186457231640815735e-02,9.678773581981658936e-03,1.983084082603454590e-01,5.874577537178993225e-02,1.922001093626022339e-01,-2.384196668863296509e-01,-8.309055864810943604e-02,7.542435824871063232e-02,1.659794896841049194e-01,3.378103077411651611e-01,-1.778062582015991211e-01,3.425951600074768066e-01,3.588616847991943359e-01,1.236393451690673828e-01,-1.379029452800750732e-01,5.532372370362281799e-02,4.248881340026855469e-02,9.713196754455566406e-02,2.763492465019226074e-01,1.163634657859802246e-01,-1.454547941684722900e-01,6.693784147500991821e-02,1.966383904218673706e-01,1.343666017055511475e-01,-1.013804227113723755e-01,-1.198784541338682175e-02,-1.115951240062713623e-01,6.951637566089630127e-02
1.695252805948257446e-01,-1.503142435103654861e-02,-1.115334555506706238e-01,5.717774853110313416e-02,2.936512231826782227e-01,-2.518740594387054443e-01,2.218105196952819824e-01,1.744766831398010254e-01,3.385146558284759521e-01,1.000459119677543640e-01,1.931022480130195618e-02,2.265716344118118286e-01,-1.000376865267753601e-01,9.624184668064117432e-02,8.457528054714202881e-02,1.349377632141113281e-01,-1.565635800361633301e-01,2.129929363727569580e-01,-1.318136602640151978e-01,-1.190225780010223389e-01,2.939295172691345215e-01,-7.898265123367309570e-02,6.884517520666122437e-02,7.456827163696289062e-02,3.303898498415946960e-02,-2.275907248258590698e-01,-3.243019580841064453e-01,3.493826389312744141e-01,2.935779690742492676e-01,2.520047426223754883e-01,1.263647377490997314e-01,-2.744090855121612549e-01,2.011917680501937866e-01,-1.038816645741462708e-01,9.630561619997024536e-02,1.842470094561576843e-02,-8.472786284983158112e-03,3.295538201928138733e-02,-3.074024021625518799e-01,2.832864224910736084e-01,1.703023761510848999e-01,2.787330150604248047e-01,-9.867529571056365967e-02,-1.466326713562011719e-01,-5.558647960424423218e-02,-2.673799395561218262e-01,1.143589317798614502e-01,7.031604647636413574e-02,-8.238212764263153076e-02,2.356249094009399414e-01,-4.067584499716758728e-02,7.060793787240982056e-02,2.046572715044021606e-01,2.871080636978149414e-01,3.038209080696105957e-01,-1.116121858358383179e-01,2.465902268886566162e-01,3.311150372028350830e-01,8.192810416221618652e-02,-2.662861943244934082e-01,-4.951566755771636963e-01,-1.751283556222915649e-01,2.666063308715820312e-01,8.799324743449687958e-03,1.249715387821197510e-01,5.942177772521972656e-02,-1.729653030633926392e-02,3.649949729442596436e-01,2.251419797539710999e-02,-1.509188711643218994e-01,1.827170699834823608e-01,8.749678730964660645e-02,5.190223455429077148e-02,-4.124714806675910950e-02,-5.140297859907150269e-02,4.103683233261108398e-01,2.531988918781280518e-01,-3.166492283344268799e-02,2.830465435981750488e-01,2.811691462993621826e-01,-9.383133612573146820e-03,1.850095391273498535e-01,-4.616505801677703857e-01,9.187009930610656738e-02,3.410068154335021973e-01,1.039786264300346375e-01,-1.003649234771728516e-01,2.327602803707122803e-01,-9.356045722961425781e-02,4.739315435290336609e-02,1.723670512437820435e-01,-5.356615409255027771e-02,-1.132809296250343323e-01,3.638498485088348389e-03,-8.245342411100864410e-03,2.801866456866264343e-02,-9.764160215854644775e-02,1.502701938152313232e-01,3.063574433326721191e-01,2.867419719696044922e-01
-2.844745479524135590e-02,4.350513219833374023e-02,-9.800509363412857056e-02,2.160791605710983276e-01,-4.916879534721374512e-02,1.336266845464706421e-01,2.334673702716827393e-02,1.894392669200897217e-01,3.557619452476501465e-01,-6.482858955860137939e-02,-7.741578668355941772e-02,3.898558020591735840e-02,3.055695891380310059e-01,1.278711259365081787e-01,2.945606708526611328e-01,9.586467407643795013e-03,-1.381503418087959290e-02,2.178991585969924927e-01,-2.197770625352859497e-01,-4.246217757463455200e-02,2.906690835952758789e-01,-5.597500875592231750e-02,8.694531023502349854e-02,3.512710630893707275e-01,2.004585266113281250e-01,1.714841127395629883e-01,-1.715224683284759521e-01,-6.838142871856689453e-03,1.471645832061767578e-01,4.461842477321624756e-01,1.822701841592788696e-01,-2.486709058284759521e-01,-4.816584661602973938e-02,-4.823944270610809326e-01,2.916389405727386475e-01,-2.366029173135757446e-01,1.895854920148849487e-01,2.313474863767623901e-01,-3.774869814515113831e-02,2.847476303577423096e-01,-1.555371880531311035e-01,1.665162891149520874e-01,8.038576692342758179e-02,9.486146271228790283e-02,-1.478469371795654297e-01,1.217108368873596191e-01,7.627569884061813354e-02,2.304943948984146118e-01,7.494031637907028198e-02,-4.775672778487205505e-02,-1.784231513738632202e-01,-9.448234736919403076e-02,3.976947627961635590e-03,-9.294434636831283569e-02,2.248005270957946777e-01,-1.634820103645324707e-01,2.983104437589645386e-02,2.422982901334762573e-01,-1.825039684772491455e-01,-9.812805801630020142e-02,-3.472335338592529297e-01,1.363728940486907959e-01,3.027338683605194092e-01,3.069469928741455078e-01,4.159458726644515991e-02,-1.312672942876815796e-01,1.853825151920318604e-01,6.418927758932113647e-02,6.480814516544342041e-02,-1.803105920553207397e-01,3.529971539974212646e-01,1.565173119306564331e-01,-1.232805699110031128e-01,2.159773111343383789e-01,7.353856693953275681e-03,2.171112895011901855e-01,2.555007934570312500e-01,-2.018147557973861694e-01,8.519900590181350708e-02,2.535603344440460205e-01,1.489164829254150391e-01,-2.118612639605998993e-02,-5.330488681793212891e-01,2.393452674150466919e-01,2.476216554641723633e-01,1.785406172275543213e-01,3.195988833904266357e-01,2.743833065032958984e-01,7.792527867422904819e-06,-1.648077964782714844e-01,3.451938629150390625e-01,-1.037449613213539124e-01,1.002576500177383423e-01,1.406069844961166382e-01,2.406472861766815186e-01,-1.997047364711761475e-01,1.275355815887451172e-01,4.983035475015640259e-02,-2.283099666237831116e-02,-3.509643673896789551e-02
3.773917555809020996e-01,4.874267578125000000e-01,-1.192682087421417236e-01,1.835894212126731873e-02,3.986939787864685059e-01,-2.542943656444549561e-01,5.847123861312866211e-01,3.174785077571868896e-01,7.116395235061645508e-01,4.718075096607208252e-01,4.567493125796318054e-02,4.264254271984100342e-01,1.245619803667068481e-01,6.249327063560485840e-01,6.040532588958740234e-01,5.608968138694763184e-01,-4.750204980373382568e-01,3.496158719062805176e-01,-1.462517082691192627e-01,-1.340657919645309448e-01,2.603674829006195068e-01,-1.293085962533950806e-01,5.989940166473388672e-01,3.645552396774291992e-01,-3.675689920783042908e-02,4.703509807586669922e-01,-3.907414078712463379e-01,2.789214253425598145e-01,5.130096077919006348e-01,6.094145774841308594e-01,2.894928753376007080e-01,-1.724026650190353394e-01,3.452326655387878418e-01,2.055604197084903717e-02,6.188703775405883789e-01,-2.547778785228729248e-01,2.295004725456237793e-01,6.125289797782897949e-01,-3.030322492122650146e-01,5.743139982223510742e-01,5.227004289627075195e-01,4.146575629711151123e-01,-5.807746201753616333e-02,3.286882042884826660e-01,6.922642886638641357e-02,8.279736340045928955e-02,5.535621047019958496e-01,4.721616506576538086e-01,2.047465294599533081e-01,6.486340761184692383e-01,4.707303643226623535e-02,-6.142894551157951355e-02,2.215517014265060425e-01,2.736268341541290283e-01,4.417245686054229736e-01,3.587599694728851318e-01,1.021754890680313110e-01,7.395088076591491699e-01,1.276496797800064087e-01,-3.397439718246459961e-01,-6.852458715438842773e-01,-4.172715544700622559e-01,5.427808165550231934e-01,3.726723492145538330e-01,9.979514777660369873e-02,-1.485195904970169067e-01,1.328924745321273804e-01,3.403339385986328125e-01,4.388535916805267334e-01,-3.054975867271423340e-01,2.105252444744110107e-01,-2.668050490319728851e-02,2.747156322002410889e-01,6.582655906677246094e-01,2.706106603145599365e-01,7.107980251312255859e-01,4.472203254699707031e-01,-2.256524562835693359e-01,1.484039276838302612e-01,3.698160052299499512e-01,2.167279869318008423e-01,6.498492360115051270e-01,-7.514161467552185059e-01,6.203606724739074707e-01,-7.204885780811309814e-02,4.480846822261810303e-01,4.347922503948211670e-01,5.064422488212585449e-01,4.241057038307189941e-01,2.922601103782653809e-01,5.704112648963928223e-01,-1.500012576580047607e-01,-3.631032705307006836e-01,2.613125443458557129e-01,-1.079258546233177185e-01,3.386008143424987793e-01,1.809574849903583527e-02,2.041672915220260620e-01,2.518688738346099854e-01,1.983032189309597015e-02
