1.767775118350982666e-01,3.308794274926185608e-02,-4.689484369009733200e-03,4.508887231349945068e-02,4.792419448494911194e-02,1.806797981262207031e-01,-1.378245055675506592e-01,8.467859774827957153e-02,9.170179069042205811e-02,-2.433619461953639984e-02,2.587626874446868896e-01,1.794623434543609619e-01,-2.250834405422210693e-01,2.758530378341674805e-01,8.277684450149536133e-03,-1.141432002186775208e-01,4.047036636620759964e-03
-1.469122469425201416e-01,-8.037471771240234375e-02,1.079860553145408630e-01,-3.313567340373992920e-01,-2.222044020891189575e-01,-3.521104529500007629e-02,-2.390016466379165649e-01,3.333794176578521729e-01,5.252724513411521912e-03,2.499787062406539917e-01,-1.263763755559921265e-01,3.247823566198348999e-02,-6.601721048355102539e-03,-3.790784478187561035e-01,3.983393907546997070e-01,2.442706227302551270e-01,-6.115704774856567383e-02
1.546730697154998779e-01,4.202618449926376343e-02,-3.806784749031066895e-01,2.064246982336044312e-01,2.234186977148056030e-02,-3.180522322654724121e-01,7.462529093027114868e-02,-6.115991249680519104e-02,2.315586209297180176e-01,-3.990146145224571228e-02,1.650805957615375519e-02,1.785710304975509644e-01,-1.994187831878662109e-01,1.160620078444480896e-01,-7.360380142927169800e-02,-2.419906854629516602e-01,-4.398767650127410889e-01
-2.384191453456878662e-01,6.386303156614303589e-02,-2.020428702235221863e-02,1.628593951463699341e-01,-2.284882217645645142e-01,2.408191412687301636e-01,2.759566307067871094e-01,7.539844512939453125e-02,2.071855813264846802e-01,1.978891715407371521e-02,1.313398480415344238e-01,1.276414841413497925e-01,3.532172143459320068e-01,3.240030109882354736e-01,-3.179890513420104980e-01,-1.130486559122800827e-02,-1.001105979084968567e-01
-5.129178613424301147e-02,-1.579180955886840820e-01,5.961778387427330017e-02,3.075034171342849731e-02,2.857938110828399658e-01,8.180325850844383240e-03,-1.218574196100234985e-01,9.332474321126937866e-02,2.327775061130523682e-01,-1.335183437913656235e-02,1.256866455078125000e-01,1.190317943692207336e-01,2.217625677585601807e-01,-2.390573769807815552e-01,1.262567788362503052e-01,-5.727119278162717819e-03,6.313954293727874756e-02
-5.539393424987792969e-02,3.966161236166954041e-02,-3.325446322560310364e-02,-1.244371458888053894e-01,-2.554385364055633545e-01,-7.168532814830541611e-03,-2.844626605510711670e-01,-1.101799402385950089e-02,1.811525225639343262e-01,9.377721697092056274e-02,-1.047684848308563232e-01,-8.487369865179061890e-03,-1.760935038328170776e-01,-1.589865237474441528e-02,7.363831624388694763e-03,-1.616784930229187012e-01,1.208928599953651428e-01
-1.961117088794708252e-01,-1.670312583446502686e-01,2.723808586597442627e-01,-2.492561042308807373e-01,-1.103451400995254517e-01,2.677744328975677490e-01,-1.797348260879516602e-01,2.749563753604888916e-01,-3.366182148456573486e-01,-2.081063017249107361e-02,-1.624960638582706451e-02,-2.378831505775451660e-01,1.990184485912322998e-01,-2.403957843780517578e-01,1.412725448608398438e-01,2.169367969036102295e-01,4.272481203079223633e-01
-1.625972986221313477e-01,-9.862708300352096558e-02,1.319912225008010864e-01,-3.031173646450042725e-01,2.018701843917369843e-02,-7.849415391683578491e-02,-1.436339765787124634e-01,2.423956245183944702e-01,3.122093975543975830e-01,1.903235167264938354e-01,-3.303853571414947510e-01,1.215517744421958923e-01,-2.275622785091400146e-01,-3.022250831127166748e-01,2.709388434886932373e-01,-1.777262091636657715e-01,-2.116553336381912231e-01
-1.747617572546005249e-01,8.671081066131591797e-02,8.116865903139114380e-02,-2.877278439700603485e-02,1.276624351739883423e-01,-4.514755904674530029e-01,-7.254266738891601562e-02,-2.068782597780227661e-01,1.318296939134597778e-01,1.440767757594585419e-02,1.392343938350677490e-01,-1.218565553426742554e-01,-5.371812358498573303e-02,-3.250311687588691711e-02,7.220889627933502197e-02,1.163576841354370117e-01,4.445301834493875504e-03
-1.191465929150581360e-01,1.692033857107162476e-01,1.698781549930572510e-01,-2.641988173127174377e-02,-7.878998667001724243e-02,4.942992925643920898e-01,1.464090049266815186e-01,9.577775746583938599e-02,-1.137426123023033142e-01,-7.623288780450820923e-02,1.946101896464824677e-02,-6.448466330766677856e-02,1.941850036382675171e-01,1.196385324001312256e-01,5.958912894129753113e-02,2.785097062587738037e-02,-1.500392407178878784e-01
