4.244180619716644287e-01,2.530923187732696533e-01,6.825017184019088745e-02,-5.204924345016479492e-01,3.052823543548583984e-01,2.960168421268463135e-01,-2.691796422004699707e-01,-2.247656881809234619e-01,-2.885715663433074951e-01,3.403708636760711670e-01,2.539499104022979736e-01,1.946718543767929077e-01,-2.660188972949981689e-01,5.423308014869689941e-01,-3.107074797153472900e-01,-4.256517291069030762e-01,-2.365720570087432861e-01
-2.889754176139831543e-01,-1.536020338535308838e-01,1.378669440746307373e-01,-3.737885951995849609e-01,-3.205394446849822998e-01,-9.652769565582275391e-02,-3.850839734077453613e-01,3.844390213489532471e-01,-7.995993643999099731e-02,3.961352109909057617e-01,-1.725339293479919434e-01,7.207945734262466431e-02,-6.872877478599548340e-03,-4.249866902828216553e-01,5.170461535453796387e-01,3.056999146938323975e-01,-1.040567606687545776e-01
3.903227150440216064e-01,1.088207364082336426e-01,-4.884995520114898682e-01,-1.180174723267555237e-01,-1.303036063909530640e-01,5.156251788139343262e-02,-2.496850043535232544e-01,-1.328460276126861572e-01,8.152516186237335205e-02,1.143786776810884476e-02,-2.169699519872665405e-01,5.683609247207641602e-01,-6.607305407524108887e-01,7.389650493860244751e-02,-1.270926464349031448e-02,-1.999494433403015137e-01,-5.294612050056457520e-01
-3.290081024169921875e-01,2.528419531881809235e-02,5.215292330831289291e-03,2.100259959697723389e-01,-3.257109224796295166e-01,2.419861108064651489e-01,2.838555574417114258e-01,3.015029989182949066e-02,1.665164679288864136e-01,-3.639043774455785751e-03,1.782191395759582520e-01,2.066053301095962524e-01,4.272041320800781250e-01,3.667910695075988770e-01,-4.049102365970611572e-01,-2.069452591240406036e-02,-4.902594536542892456e-02
-9.893950074911117554e-02,-4.008170962333679199e-01,4.066804051399230957e-01,2.573242783546447754e-01,1.035735905170440674e-01,-3.444775342941284180e-01,-1.971323043107986450e-01,2.129690200090408325e-01,4.015925526618957520e-01,-1.472071409225463867e-01,-4.479506611824035645e-02,3.943394422531127930e-01,5.586605072021484375e-01,-5.199252963066101074e-01,2.889676988124847412e-01,-3.482535779476165771e-01,-2.314390987157821655e-01
2.009993791580200195e-01,3.122060894966125488e-01,1.714910119771957397e-01,1.239178553223609924e-01,-2.169879823923110962e-01,7.876710593700408936e-02,-2.820647656917572021e-01,-1.168308407068252563e-01,4.016188383102416992e-01,-8.267875760793685913e-02,-2.179338186979293823e-01,-7.801795005798339844e-02,-5.924931541085243225e-02,5.057167410850524902e-01,4.194768518209457397e-02,-2.890484035015106201e-01,7.645495235919952393e-02
-3.930826187133789062e-01,-3.350776731967926025e-01,3.931220471858978271e-01,-3.387495875358581543e-01,-1.609082370996475220e-01,3.651929795742034912e-01,-2.190734148025512695e-01,3.868868350982666016e-01,-5.306510329246520996e-01,-1.990619450807571411e-01,-5.364370346069335938e-02,-2.337869703769683838e-01,3.346806466579437256e-01,-2.393012195825576782e-01,1.776735484600067139e-01,2.624564766883850098e-01,5.694862604141235352e-01
-3.857294917106628418e-01,-2.785881757736206055e-01,2.096205502748489380e-01,-4.585315883159637451e-01,-1.130550876259803772e-01,-1.157097369432449341e-01,-3.005645573139190674e-01,3.410975933074951172e-01,3.702695667743682861e-01,2.851741909980773926e-01,-4.783616662025451660e-01,2.124252915382385254e-01,-3.433616757392883301e-01,-4.077057838439941406e-01,3.766315281391143799e-01,-4.267271161079406738e-01,-2.109118998050689697e-01
-1.583268642425537109e-01,4.345307052135467529e-01,4.326322376728057861e-01,-2.474194616079330444e-01,-4.155666101723909378e-03,-5.684083104133605957e-01,-9.233848005533218384e-02,-4.682654440402984619e-01,4.155139029026031494e-01,3.685287833213806152e-01,3.667551577091217041e-01,-4.562463760375976562e-01,-1.531163603067398071e-01,1.358311772346496582e-01,1.932742744684219360e-01,-1.687811464071273804e-01,-2.706508524715900421e-02
-3.753856420516967773e-01,2.405196875333786011e-01,4.208129644393920898e-01,-1.535182166844606400e-02,-6.038668379187583923e-02,-1.640566140413284302e-01,1.731825619935989380e-01,2.789064943790435791e-01,-1.699463129043579102e-01,8.300754427909851074e-02,2.459218353033065796e-01,-6.342648863792419434e-01,6.658209860324859619e-02,2.148227393627166748e-01,3.471665680408477783e-01,-3.242709934711456299e-01,-3.739905059337615967e-01
