4.748144447803497314e-01,2.967014312744140625e-01,1.322443336248397827e-01,-4.979854524135589600e-01,2.567230165004730225e-01,3.106863796710968018e-01,-3.053474426269531250e-01,-2.264013588428497314e-01,-3.012343049049377441e-01,3.564088344573974609e-01,2.593249082565307617e-01,2.035913318395614624e-01,-2.888209819793701172e-01,4.812743961811065674e-01,-3.315773904323577881e-01,-4.615148901939392090e-01,-2.967225611209869385e-01
-3.708218336105346680e-01,-3.035840392112731934e-01,1.474216878414154053e-01,-4.595881700515747070e-01,-4.130868911743164062e-01,-8.075049519538879395e-02,-3.997218608856201172e-01,4.445561170578002930e-01,-3.192863613367080688e-02,4.752166271209716797e-01,-1.441489011049270630e-01,1.353761851787567139e-01,1.748662069439888000e-02,-4.850347638130187988e-01,5.672190785408020020e-01,3.308785259723663330e-01,-9.882656484842300415e-02
2.080044746398925781e-01,1.629715859889984131e-01,-4.991591274738311768e-01,-7.819151878356933594e-02,-2.774121463298797607e-01,-6.847453769296407700e-03,-3.565135002136230469e-01,-2.986583709716796875e-01,-4.901627600193023682e-01,-7.774516940116882324e-02,-4.077718555927276611e-01,5.206949114799499512e-01,-5.170398950576782227e-01,1.910061836242675781e-01,7.243809849023818970e-02,3.218663632869720459e-01,-6.285437345504760742e-01
-4.790087342262268066e-01,-9.247531741857528687e-02,-2.070218138396739960e-02,2.132633924484252930e-01,-4.540451765060424805e-01,3.039038479328155518e-01,3.331315517425537109e-01,-6.261856108903884888e-02,2.809653580188751221e-01,-5.577672738581895828e-03,2.358761429786682129e-01,3.101038932800292969e-01,4.962684512138366699e-01,3.846167027950286865e-01,-4.057091772556304932e-01,-4.268166230758652091e-05,-4.696747660636901855e-02
-1.348916999995708466e-02,-5.774777531623840332e-01,4.843101799488067627e-01,3.855018913745880127e-01,6.987179815769195557e-02,-4.798472225666046143e-01,-2.846961617469787598e-01,2.325716316699981689e-01,4.518294334411621094e-01,-1.992966085672378540e-01,-1.014267951250076294e-01,3.182826936244964600e-01,4.917147457599639893e-01,-5.758883357048034668e-01,1.787535399198532104e-01,-5.001485943794250488e-01,-3.164289891719818115e-01
3.380282521247863770e-01,4.770022630691528320e-01,3.330284059047698975e-01,2.028472423553466797e-01,-2.784573137760162354e-01,1.435125023126602173e-01,-4.024938941001892090e-01,1.718941330909729004e-01,4.122902452945709229e-01,-1.380181126296520233e-02,-2.892701327800750732e-01,-2.092152684926986694e-01,-1.148728728294372559e-01,5.448299050331115723e-01,-9.675440937280654907e-02,-3.185911178588867188e-01,1.805562525987625122e-01
-4.761237502098083496e-01,-5.334618091583251953e-01,4.416355788707733154e-01,-4.015136361122131348e-01,-2.148008644580841064e-01,4.271857440471649170e-01,-2.331959903240203857e-01,4.374579191207885742e-01,-5.830132961273193359e-01,-3.113833963871002197e-01,-5.963904038071632385e-02,-1.911844611167907715e-01,3.731783330440521240e-01,-2.907822430133819580e-01,2.010365128517150879e-01,3.096088767051696777e-01,6.303923130035400391e-01
-4.222465157508850098e-01,-4.593023657798767090e-01,2.331051379442214966e-01,-5.487022399902343750e-01,-2.337668985128402710e-01,-1.329991519451141357e-01,-3.430054783821105957e-01,4.039948880672454834e-01,4.222756624221801758e-01,3.080539405345916748e-01,-5.224286317825317383e-01,2.257335633039474487e-01,-3.719265758991241455e-01,-4.912937283515930176e-01,3.843433558940887451e-01,-5.245305299758911133e-01,-2.508803904056549072e-01
-8.735465258359909058e-02,5.694852471351623535e-01,5.012504458427429199e-01,-2.093968093395233154e-01,-6.137883663177490234e-02,-4.527695775032043457e-01,-9.927925467491149902e-02,-3.346596360206604004e-01,4.621490240097045898e-01,4.408155083656311035e-01,3.184887170791625977e-01,-5.003067255020141602e-01,-2.495812028646469116e-01,7.586632668972015381e-02,9.278503805398941040e-02,-1.724370867013931274e-01,1.250228881835937500e-01
-4.529142379760742188e-01,3.680655658245086670e-01,4.947157204151153564e-01,3.186249732971191406e-02,-1.276641786098480225e-01,-2.538282871246337891e-01,2.110014557838439941e-01,3.434307575225830078e-01,-1.453586369752883911e-01,9.732627868652343750e-02,3.034959733486175537e-01,-6.188462376594543457e-01,1.544728130102157593e-01,2.062772512435913086e-01,4.248221218585968018e-01,-3.469083607196807861e-01,-4.544279575347900391e-01
