3.979932665824890137e-01,2.518676221370697021e-01,4.891337454319000244e-02,-5.393491387367248535e-01,3.107154071331024170e-01,3.103279173374176025e-01,-2.499310523271560669e-01,-2.438508868217468262e-01,-2.749620974063873291e-01,3.249361217021942139e-01,2.702488005161285400e-01,1.988031715154647827e-01,-2.557924389839172363e-01,5.592303872108459473e-01,-2.873302996158599854e-01,-4.063758552074432373e-01,-2.052009552717208862e-01
-2.833940088748931885e-01,-1.342910379171371460e-01,1.301084756851196289e-01,-3.808584809303283691e-01,-3.011371791362762451e-01,-9.454255551099777222e-02,-3.774701952934265137e-01,3.694512546062469482e-01,-7.026777416467666626e-02,3.627280592918395996e-01,-1.646454185247421265e-01,7.007634639739990234e-02,-1.073843427002429962e-02,-4.161091446876525879e-01,5.160734057426452637e-01,3.066357672214508057e-01,-8.724917471408843994e-02
3.755913078784942627e-01,1.968659013509750366e-01,-5.226638913154602051e-01,-1.888656467199325562e-01,-1.397057175636291504e-01,-1.028298586606979370e-01,-2.225564271211624146e-01,-2.051777839660644531e-01,1.112039983272552490e-01,-2.783536352217197418e-02,6.244744639843702316e-03,5.439980626106262207e-01,-6.686569452285766602e-01,5.582479387521743774e-02,-3.755579143762588501e-02,-2.062948346138000488e-01,-4.437649548053741455e-01
-3.186844587326049805e-01,3.483448550105094910e-02,3.942837938666343689e-03,1.979391425848007202e-01,-3.043671548366546631e-01,2.375597804784774780e-01,2.811115682125091553e-01,2.891097590327262878e-02,1.482690572738647461e-01,-4.326775670051574707e-03,1.702471375465393066e-01,1.947330385446548462e-01,4.196800887584686279e-01,3.671050667762756348e-01,-4.048567414283752441e-01,-1.990599185228347778e-02,-4.263410717248916626e-02
-1.656528562307357788e-01,-3.351898789405822754e-01,3.499830961227416992e-01,2.264272570610046387e-01,1.631514281034469604e-01,-2.677156329154968262e-01,-1.401766836643218994e-01,1.845389753580093384e-01,3.689978122711181641e-01,-8.377273380756378174e-02,-2.075667493045330048e-02,4.326657652854919434e-01,6.080950498580932617e-01,-4.598317444324493408e-01,3.515336215496063232e-01,-2.752702534198760986e-01,-1.990962624549865723e-01
1.814141720533370972e-01,1.989527940750122070e-01,1.953761726617813110e-01,9.482785314321517944e-02,-2.281766533851623535e-01,-2.544722706079483032e-02,-3.075226247310638428e-01,-7.769150286912918091e-02,3.119952678680419922e-01,2.751277573406696320e-02,-2.547243535518646240e-01,-1.069964542984962463e-01,-5.936789885163307190e-02,5.236185789108276367e-01,6.888748705387115479e-02,-2.864435017108917236e-01,5.757906008511781693e-03
-3.774605393409729004e-01,-2.578275799751281738e-01,3.826673328876495361e-01,-3.439064919948577881e-01,-1.456486135721206665e-01,3.600795269012451172e-01,-2.118564695119857788e-01,3.789678812026977539e-01,-5.101785659790039062e-01,-1.563955843448638916e-01,-4.301761835813522339e-02,-2.362784147262573242e-01,3.250923156738281250e-01,-2.327348738908767700e-01,1.827490925788879395e-01,2.621916234493255615e-01,5.762558579444885254e-01
-3.860852420330047607e-01,-2.259518057107925415e-01,1.918171197175979614e-01,-4.791440963745117188e-01,-8.508016169071197510e-02,-1.136693507432937622e-01,-2.846658825874328613e-01,3.200587332248687744e-01,3.667878508567810059e-01,2.606256008148193359e-01,-4.563854634761810303e-01,2.190502583980560303e-01,-3.364004492759704590e-01,-3.914599120616912842e-01,3.867872059345245361e-01,-4.020324051380157471e-01,-1.877766251564025879e-01
-2.535247504711151123e-01,3.486419618129730225e-01,4.114810824394226074e-01,-2.282636761665344238e-01,9.090627543628215790e-03,-6.064436435699462891e-01,-9.018907696008682251e-02,-5.051437020301818848e-01,3.598806262016296387e-01,2.621879875659942627e-01,3.026746511459350586e-01,-4.536692798137664795e-01,-9.135634452104568481e-02,2.211904674768447876e-01,2.184894382953643799e-01,-1.384513378143310547e-01,-9.567203372716903687e-02
-3.636004626750946045e-01,2.181826680898666382e-01,4.012249708175659180e-01,-4.438659176230430603e-02,-3.790166601538658142e-02,-1.459089219570159912e-01,1.826759725809097290e-01,2.564124763011932373e-01,-1.552210152149200439e-01,8.584689348936080933e-02,2.591528296470642090e-01,-6.147334575653076172e-01,6.537659466266632080e-02,2.266615182161331177e-01,3.467556238174438477e-01,-3.098162114620208740e-01,-3.411580026149749756e-01
4.785566329956054688e-01,2.313712090253829956e-01,-4.220815300941467285e-01,9.408547729253768921e-02,1.734082996845245361e-01,-3.167327642440795898e-01,-2.738104462623596191e-01,3.681252896785736084e-02,3.241182565689086914e-01,4.555648267269134521e-01,-2.919084727764129639e-01,4.332525730133056641e-01,2.557407021522521973e-01,4.876545369625091553e-01,4.064785242080688477e-01,-3.251082003116607666e-01,-4.609851241111755371e-01
3.324758112430572510e-01,2.436616718769073486e-01,-1.582736670970916748e-01,3.200091123580932617e-01,3.723437190055847168e-01,-2.113864272832870483e-01,-1.265452951192855835e-01,1.838596612215042114e-01,3.294660747051239014e-01,3.948172330856323242e-01,3.116453588008880615e-01,7.339733093976974487e-02,2.688216865062713623e-01,-1.298001855611801147e-01,-5.480251312255859375e-01,3.652992546558380127e-01,5.472090467810630798e-02
5.925677251070737839e-03,-3.851142525672912598e-01,2.875798046588897705e-01,3.997019231319427490e-01,-4.052732288837432861e-01,-9.358083456754684448e-02,1.345983594655990601e-01,5.345207452774047852e-02,2.273892015218734741e-01,3.369386196136474609e-01,3.423006534576416016e-01,2.324594110250473022e-01,-2.515287101268768311e-01,-4.762725159525871277e-02,2.501760721206665039e-01,9.968230873346328735e-02,-5.474251508712768555e-01
-7.133239507675170898e-02,-1.378249675035476685e-01,-1.396486759185791016e-01,-8.276312053203582764e-02,-1.420200169086456299e-01,-1.993057280778884888e-01,-2.382757216691970825e-01,-2.021925151348114014e-01,3.572990000247955322e-01,2.436897456645965576e-01,-8.235493674874305725e-03,2.041521072387695312e-01,1.939228028059005737e-01,1.001853197813034058e-01,-2.725135087966918945e-01,1.660355925559997559e-01,7.650645971298217773e-01
4.563976824283599854e-01,2.890651226043701172e-01,-4.725994467735290527e-01,5.895383656024932861e-02,-2.767141759395599365e-01,-5.578916072845458984e-01,1.443017274141311646e-01,-1.075763702392578125e-01,5.400511622428894043e-01,2.140033841133117676e-01,1.006633490324020386e-01,-5.889260023832321167e-02,-2.488558143377304077e-01,1.252706535160541534e-02,-3.729149699211120605e-01,1.244582533836364746e-01,2.567932307720184326e-01
1.453538835048675537e-01,2.888323068618774414e-01,-4.881021082401275635e-01,-5.870587229728698730e-01,3.360418677330017090e-01,2.620123326778411865e-01,-5.635686591267585754e-02,-2.288974821567535400e-01,-2.420815974473953247e-01,1.775836199522018433e-02,1.980620026588439941e-01,-2.702805399894714355e-01,-4.394845366477966309e-01,-1.950158476829528809e-01,4.214014112949371338e-01,-2.969949543476104736e-01,-1.892154365777969360e-01
