-3.902761265635490417e-02,1.501442790031433105e-01,2.170234918594360352e-01,1.297640353441238403e-01,3.163154423236846924e-02,-1.519787907600402832e-01,-2.095783948898315430e-01,-1.298470348119735718e-01,-1.635852754116058350e-01,1.537746787071228027e-01,7.530455291271209717e-02,2.062742859125137329e-01,-1.098760589957237244e-01,1.710099279880523682e-01,2.126364503055810928e-03,7.781634479761123657e-02,-1.464003920555114746e-01,-1.217933520674705505e-01,1.805595457553863525e-01,1.562787294387817383e-01,1.351904571056365967e-01,-4.531242698431015015e-02,1.463454216718673706e-01,4.692716151475906372e-02,1.476734280586242676e-01,5.962441489100456238e-02,1.711395978927612305e-01,3.783977776765823364e-02,1.285486370325088501e-01,-1.951304376125335693e-01,-1.782653108239173889e-02,1.110608577728271484e-01,-7.829511910676956177e-02,-3.619281202554702759e-02,9.112124145030975342e-02,-3.721425682306289673e-02,-1.476625055074691772e-01,2.107354551553726196e-01,1.634424030780792236e-01,-1.116210669279098511e-01,8.125737309455871582e-03,8.943906053900718689e-03,1.020464226603507996e-01,1.084511205554008484e-01,3.538323938846588135e-02,-1.511494163423776627e-02,1.057238653302192688e-01,-1.971525400876998901e-01,-4.810813069343566895e-02,7.817322015762329102e-02,8.964558690786361694e-02,8.610034734010696411e-02,-8.530005812644958496e-02,1.019019037485122681e-01,-8.458020165562629700e-03,4.703342542052268982e-02,2.820711433887481689e-01,-4.094692319631576538e-02,1.389388740062713623e-01,1.964882761240005493e-02,1.678728610277175903e-01,8.180659264326095581e-02,-1.075062602758407593e-01,-6.356077268719673157e-03,-2.067875862121582031e-02,6.878735125064849854e-02,2.101221531629562378e-01,-2.144451066851615906e-02,-5.513996258378028870e-02,-2.881588414311408997e-02,-1.202165335416793823e-01,-1.710070073604583740e-01,1.692977249622344971e-01,2.351625263690948486e-01,-6.356322020292282104e-02,-5.290284380316734314e-02,1.780917644500732422e-01,-3.292538225650787354e-02,1.961854286491870880e-02,8.627153187990188599e-02,-1.019216179847717285e-01,1.987337023019790649e-01,1.709283888339996338e-01,1.634265780448913574e-01,-2.131493687629699707e-01,-4.024478793144226074e-02,2.077697068452835083e-01,3.977146465331315994e-03,2.128867655992507935e-01,-9.385021775960922241e-02,-4.761765152215957642e-02,-8.088933676481246948e-02,-1.057610511779785156e-01,-1.653976887464523315e-01,1.095104590058326721e-01,1.074121594429016113e-01,-1.042215228080749512e-01,2.145056724548339844e-01,-3.006807900965213776e-02,-2.019840478897094727e-01
-7.485176436603069305e-03,-1.885535567998886108e-01,2.251535505056381226e-01,-5.491542816162109375e-02,-1.597504913806915283e-01,6.617803871631622314e-02,1.692789196968078613e-01,9.669770300388336182e-02,3.845297917723655701e-02,3.199830651283264160e-02,2.227521985769271851e-01,-1.603466272354125977e-01,-2.368004471063613892e-01,-7.643863558769226074e-02,1.924437880516052246e-01,-5.985638499259948730e-02,6.331867724657058716e-02,7.724481634795665741e-03,-9.388315677642822266e-02,2.282649837434291840e-02,-8.555970340967178345e-02,-1.149665936827659607e-01,1.601733118295669556e-01,-8.276560157537460327e-02,-1.133645251393318176e-01,-2.271098494529724121e-01,-1.491485089063644409e-01,-8.582903444766998291e-02,-5.718101188540458679e-02,1.326862275600433350e-01,-1.027029305696487427e-01,2.111737728118896484e-01,1.739666610956192017e-01,-1.054276973009109497e-01,-9.253610670566558838e-02,9.872336685657501221e-02,-6.024481728672981262e-02,2.420069724321365356e-01,1.219798773527145386e-01,-2.252335697412490845e-01,1.928628385066986084e-01,1.942164003849029541e-01,1.982469111680984497e-01,2.519308626651763916e-01,1.799420267343521118e-01,1.441946327686309814e-01,-2.068300396203994751e-01,-4.685471951961517334e-02,9.885447472333908081e-02,-3.992457687854766846e-02,9.845720976591110229e-02,-1.766907982528209686e-02,4.689403623342514038e-02,-1.666207909584045410e-01,-8.371806889772415161e-02,1.280860416591167450e-02,1.923823058605194092e-01,-1.281561851501464844e-01,1.818019151687622070e-02,-1.560217738151550293e-01,-1.417613178491592407e-01,-3.823127225041389465e-02,2.473731637001037598e-01,9.413810074329376221e-02,6.446639448404312134e-02,2.014485001564025879e-01,-2.916648983955383301e-03,1.396434009075164795e-01,1.783523112535476685e-01,7.849195599555969238e-02,-1.832228153944015503e-01,1.301159709692001343e-01,1.711362972855567932e-02,-6.215015053749084473e-02,-1.641612052917480469e-01,1.243110746145248413e-01,2.039056718349456787e-01,-7.312601804733276367e-02,1.371345072984695435e-01,1.305853426456451416e-01,2.366217374801635742e-01,-8.489214628934860229e-02,7.992824912071228027e-02,2.217936217784881592e-01,6.942627578973770142e-02,-4.040859639644622803e-02,-5.457742512226104736e-02,1.853474229574203491e-01,1.834576427936553955e-01,-1.249038875102996826e-01,2.236581146717071533e-01,-1.103563308715820312e-01,2.331431955099105835e-01,2.177527546882629395e-01,-1.417084187269210815e-01,1.591925173997879028e-01,2.386112511157989502e-02,-2.045009136199951172e-01,1.765748560428619385e-01,-1.888695955276489258e-01
3.655521199107170105e-02,1.103817522525787354e-01,1.127458736300468445e-02,-4.540363326668739319e-02,7.075744867324829102e-02,-2.506932914257049561e-01,1.887946873903274536e-01,2.058399617671966553e-01,1.497979313135147095e-01,9.644627571105957031e-02,-1.019057333469390869e-01,1.314232647418975830e-01,-1.479442268610000610e-01,2.508789896965026855e-01,1.466679293662309647e-02,2.547202166169881821e-03,-1.791230440139770508e-01,5.815435945987701416e-02,4.726982489228248596e-02,1.890308856964111328e-01,-6.198846176266670227e-02,7.000961899757385254e-02,1.083148419857025146e-01,-1.085854694247245789e-01,-2.005072832107543945e-01,9.237737208604812622e-02,2.076983600854873657e-01,-1.618639975786209106e-01,1.962100267410278320e-01,2.210531532764434814e-01,-1.226889640092849731e-01,1.092416197061538696e-01,-1.174568533897399902e-01,1.053625717759132385e-02,2.234601974487304688e-01,-2.095306813716888428e-01,-9.700731188058853149e-02,-2.219769060611724854e-01,1.560392975807189941e-01,1.153656095266342163e-01,-1.290162652730941772e-01,-9.604795277118682861e-02,1.355550289154052734e-01,-6.872705370187759399e-02,2.197958827018737793e-01,2.013162672519683838e-01,-2.238810509443283081e-01,-1.518344730138778687e-01,-9.780594706535339355e-02,-8.517057448625564575e-02,-4.131256043910980225e-02,1.692609935998916626e-01,-8.677951246500015259e-02,-1.805261373519897461e-01,1.089910790324211121e-01,-4.906626790761947632e-02,5.797178670763969421e-02,-2.012997120618820190e-01,1.928468644618988037e-01,9.004717320203781128e-02,1.372838765382766724e-02,-3.845889493823051453e-02,5.421114340424537659e-02,1.989464759826660156e-01,-4.240994155406951904e-02,1.156371831893920898e-01,-8.184550702571868896e-02,-1.430049724876880646e-02,-1.237135194242000580e-02,-1.953978836536407471e-01,3.429605439305305481e-02,9.575434774160385132e-02,-1.795167922973632812e-01,-1.073005944490432739e-01,2.018297463655471802e-02,-1.521360576152801514e-01,6.734307110309600830e-02,-8.111746609210968018e-02,-1.703213304281234741e-01,1.785353273153305054e-01,-1.697817295789718628e-01,7.694429904222488403e-02,-1.154556497931480408e-01,-2.207196354866027832e-01,-6.155207380652427673e-02,2.309202849864959717e-01,-1.931478083133697510e-01,6.280386447906494141e-02,1.847562640905380249e-01,2.176671177148818970e-01,-1.801951527595520020e-01,-1.966520994901657104e-01,2.007948160171508789e-01,-1.066260635852813721e-01,-1.605950444936752319e-01,2.412944436073303223e-01,-3.266206383705139160e-02,4.949601367115974426e-02,-1.121146157383918762e-01,-2.123359888792037964e-01
1.091542690992355347e-01,2.408171296119689941e-01,1.366210132837295532e-01,-6.385500729084014893e-02,2.088613659143447876e-01,-1.422344613820314407e-02,8.199850469827651978e-02,-1.634153127670288086e-01,2.402608543634414673e-01,-1.944869756698608398e-01,-1.515187025070190430e-01,1.437732726335525513e-01,-6.049018818885087967e-03,2.304909229278564453e-01,-1.358144432306289673e-01,-1.092631951905786991e-03,2.815190330147743225e-02,-1.358705312013626099e-01,1.955564618110656738e-01,-7.076873630285263062e-02,-2.433696836233139038e-01,9.016741812229156494e-02,2.673350572586059570e-01,-2.441082149744033813e-02,-1.255913674831390381e-01,-1.554390043020248413e-01,-4.982122778892517090e-02,1.321232765913009644e-01,1.121415756642818451e-02,-9.164363890886306763e-02,2.006372213363647461e-01,-2.451545149087905884e-01,1.563980281352996826e-01,-3.540166839957237244e-02,-1.761469990015029907e-01,1.959453523159027100e-01,-1.440509110689163208e-01,-2.334708571434020996e-01,8.189132809638977051e-02,1.283520758152008057e-01,-2.474012076854705811e-01,-5.131372809410095215e-02,9.140858054161071777e-02,4.315841197967529297e-02,-1.366657018661499023e-01,1.786360293626785278e-01,-5.074375122785568237e-02,-2.389398403465747833e-02,6.024428829550743103e-02,-2.007350027561187744e-01,2.309920787811279297e-01,1.841962896287441254e-02,-6.286264210939407349e-02,-1.381586492061614990e-01,1.068227961659431458e-01,9.383501112461090088e-02,-2.175804674625396729e-01,-1.577974706888198853e-01,2.066334038972854614e-01,1.636189669370651245e-01,3.642639145255088806e-02,-1.851371526718139648e-01,-1.784348934888839722e-01,-5.353398621082305908e-02,1.223540678620338440e-01,-8.803378045558929443e-02,-2.115300744771957397e-01,5.678988527506589890e-03,-1.460421234369277954e-01,1.138825863599777222e-01,5.298937857151031494e-02,-9.911395609378814697e-02,-2.041200548410415649e-01,2.083381079137325287e-02,-6.127792410552501678e-03,7.960750162601470947e-02,2.114340662956237793e-01,2.349924743175506592e-01,-1.517129093408584595e-01,-2.734190970659255981e-02,-1.287390142679214478e-01,1.260811686515808105e-01,-1.883615851402282715e-01,1.401434540748596191e-01,-7.892130315303802490e-02,1.116858869791030884e-01,-1.681094616651535034e-02,2.239117175340652466e-01,-4.876791313290596008e-02,1.228175237774848938e-01,-1.760658621788024902e-01,1.034565791487693787e-01,-3.682082518935203552e-02,-4.063612222671508789e-02,-3.006763197481632233e-02,-1.511730998754501343e-01,-2.202208042144775391e-01,-5.910776183009147644e-02,1.196782961487770081e-01,-1.941441446542739868e-01
8.456385135650634766e-02,2.398321330547332764e-01,6.906803697347640991e-02,2.302254885435104370e-01,-1.757149100303649902e-01,-5.429445765912532806e-03,4.434948042035102844e-02,-1.483803242444992065e-01,1.191634535789489746e-01,-1.921594589948654175e-01,-9.697208553552627563e-02,-1.216957997530698776e-02,4.766927286982536316e-02,1.206638943403959274e-02,8.296418935060501099e-03,1.808378100395202637e-01,2.328578233718872070e-01,-1.112858355045318604e-01,-1.986964344978332520e-01,-1.015781685709953308e-01,-4.763402417302131653e-02,6.433109194040298462e-02,1.070251017808914185e-01,6.487338989973068237e-02,2.242519557476043701e-01,-2.645388245582580566e-01,-2.822103910148143768e-02,-2.110092639923095703e-01,8.655259013175964355e-02,1.275997012853622437e-01,1.798494160175323486e-01,-7.727751880884170532e-02,9.213801473379135132e-02,-1.848217397928237915e-01,7.125145941972732544e-02,1.471111625432968140e-01,2.281531393527984619e-01,4.417835548520088196e-02,-2.351764440536499023e-01,-4.965152963995933533e-02,-4.830738529562950134e-02,-7.912951521575450897e-03,8.777304738759994507e-02,-8.390890061855316162e-02,-1.660175174474716187e-01,9.572424739599227905e-02,-2.212618142366409302e-01,-1.367694884538650513e-02,-2.007976323366165161e-01,1.853442937135696411e-01,-2.480847984552383423e-01,9.871867299079895020e-02,3.402731940150260925e-02,-1.313407719135284424e-01,-6.084253638982772827e-02,1.421554982662200928e-01,-7.152094691991806030e-02,2.070537209510803223e-01,1.535717695951461792e-01,3.461824730038642883e-02,1.386334896087646484e-01,1.182464212179183960e-01,-2.015706598758697510e-01,6.782580912113189697e-02,-4.800242930650711060e-02,1.765952557325363159e-01,1.514276564121246338e-01,-1.815150082111358643e-01,4.278538748621940613e-03,-2.178045362234115601e-01,-4.476837813854217529e-02,-1.657008528709411621e-01,2.197412103414535522e-01,1.907629519701004028e-01,-5.471873655915260315e-02,2.520693540573120117e-01,1.090172752737998962e-01,-5.098215863108634949e-02,1.494069844484329224e-01,2.126466482877731323e-01,3.201627358794212341e-02,-1.091706659644842148e-02,-2.219139635562896729e-01,-1.773736476898193359e-01,1.154455691576004028e-01,-1.869311928749084473e-01,-3.456784784793853760e-02,-1.165742129087448120e-01,8.291316218674182892e-03,6.915192306041717529e-02,1.795683950185775757e-01,-2.231531776487827301e-02,2.213876992464065552e-01,-1.887427717447280884e-01,-2.541944570839405060e-02,3.068160451948642731e-02,1.787178218364715576e-01,-3.834455087780952454e-02,-2.044545710086822510e-01,-2.350804954767227173e-01
-3.740511089563369751e-02,-1.156945154070854187e-01,-6.700155884027481079e-02,1.361324489116668701e-01,-1.202235445380210876e-01,-1.364837884902954102e-01,-2.129200547933578491e-01,-5.134592577815055847e-02,-4.887482523918151855e-02,2.363051287829875946e-03,-4.378479439765214920e-03,3.964763134717941284e-02,-1.270652860403060913e-01,2.708115801215171814e-02,7.779605686664581299e-02,1.100206524133682251e-01,-2.419028878211975098e-01,1.414745301008224487e-01,6.985490769147872925e-02,2.059184610843658447e-01,-1.707947254180908203e-01,-4.119585826992988586e-02,1.427357494831085205e-01,-2.189703136682510376e-01,-4.524961486458778381e-02,-1.800644844770431519e-01,-1.131645292043685913e-01,2.084003984928131104e-01,6.927288323640823364e-02,-1.493711769580841064e-01,3.274246992077678442e-04,1.483618766069412231e-01,-9.487450867891311646e-02,-1.695737391710281372e-01,-4.803800955414772034e-02,1.161782294511795044e-01,-1.100395470857620239e-01,-2.540232837200164795e-01,1.821576356887817383e-01,-5.603589862585067749e-02,-2.223577797412872314e-01,1.290029287338256836e-01,-1.334769576787948608e-01,1.273824125528335571e-01,-1.088889762759208679e-01,-9.183741360902786255e-02,7.384285330772399902e-02,4.499702155590057373e-02,-1.252495050430297852e-01,-3.773226216435432434e-02,5.843819305300712585e-02,-1.508878618478775024e-01,-2.130840569734573364e-01,-1.755268126726150513e-01,7.382553070783615112e-02,-8.652300387620925903e-02,-9.417938068509101868e-03,6.830313801765441895e-02,2.126382440328598022e-01,-2.727217078208923340e-01,1.435597538948059082e-01,-1.127965971827507019e-01,2.284261882305145264e-01,-1.961743459105491638e-02,-5.106947198510169983e-02,2.362707257270812988e-01,-2.003604769706726074e-01,8.038632571697235107e-03,1.713019562885165215e-03,-2.352478206157684326e-01,-2.303338795900344849e-01,-1.995737999677658081e-01,2.414671629667282104e-01,-3.103070333600044250e-02,-1.460215002298355103e-01,1.818037033081054688e-01,1.915735006332397461e-02,-9.292061626911163330e-02,1.779727339744567871e-01,-7.329238206148147583e-02,-1.019272878766059875e-01,4.552376270294189453e-02,9.719575196504592896e-02,3.396978601813316345e-02,1.462052855640649796e-02,-1.674997657537460327e-01,-8.592192828655242920e-02,2.243465930223464966e-01,-2.450896948575973511e-01,2.649159133434295654e-01,-1.217165961861610413e-01,2.254405766725540161e-01,1.814518719911575317e-01,1.511967461556196213e-02,-1.762285456061363220e-02,9.863922744989395142e-02,6.128962337970733643e-02,1.045683845877647400e-01,-8.385211229324340820e-02,-1.089644804596900940e-01
2.248977422714233398e-01,1.717489361763000488e-01,-7.451090961694717407e-02,-1.807049661874771118e-01,1.859412044286727905e-01,8.024139702320098877e-02,-1.917623728513717651e-01,1.632078140974044800e-01,1.788876056671142578e-01,-2.213652282953262329e-01,1.020574271678924561e-01,6.515742093324661255e-02,1.558018773794174194e-01,-2.616964280605316162e-01,1.461629420518875122e-01,-9.251257032155990601e-02,-5.448511801660060883e-03,1.358037143945693970e-01,2.288011610507965088e-01,-1.176792308688163757e-01,9.850999712944030762e-02,-1.116182189434766769e-02,-1.393997073173522949e-01,1.443247050046920776e-01,1.037259697914123535e-01,7.767793722450733185e-03,-2.620655000209808350e-01,-5.233493819832801819e-02,8.644360303878784180e-02,1.623143553733825684e-01,-1.117623150348663330e-01,1.395996659994125366e-01,-7.225176086649298668e-04,8.711615949869155884e-02,-5.090115591883659363e-02,3.664062125608325005e-03,2.366398572921752930e-01,2.000226527452468872e-01,-2.482066862285137177e-02,-3.878797590732574463e-02,-2.284125983715057373e-01,1.122040897607803345e-01,-2.211533933877944946e-01,-1.411209255456924438e-01,1.959207803010940552e-01,2.059092074632644653e-01,1.687644869089126587e-01,-2.172923833131790161e-01,5.498636886477470398e-02,1.687834155745804310e-03,-1.051639541983604431e-01,-1.680508255958557129e-01,1.546677015721797943e-02,7.146798074245452881e-02,-4.525219276547431946e-02,1.984395831823348999e-01,2.097555249929428101e-02,-1.197975408285856247e-02,6.642146408557891846e-02,4.243975132703781128e-02,2.130379080772399902e-01,-1.866903156042098999e-01,-1.750778108835220337e-01,7.487593591213226318e-02,2.259897440671920776e-01,-1.137047484517097473e-01,1.328463852405548096e-01,-1.212121844291687012e-01,1.987101435661315918e-01,1.139126494526863098e-01,1.693869754672050476e-02,1.975967437028884888e-01,3.866337984800338745e-02,-1.253074258565902710e-01,-1.842133700847625732e-01,-5.471075698733329773e-02,-1.049235239624977112e-01,8.179910480976104736e-02,4.000909999012947083e-02,-1.800787895917892456e-01,7.147992402315139771e-02,-5.374316871166229248e-02,-1.051604598760604858e-01,-9.928589314222335815e-02,2.287921160459518433e-01,-6.930685043334960938e-02,-4.300757776945829391e-03,1.587230116128921509e-01,6.491175293922424316e-02,1.794886589050292969e-01,-1.227776557207107544e-01,-1.150150038301944733e-02,-1.538423746824264526e-01,1.422437373548746109e-02,7.694806903600692749e-02,-1.613730043172836304e-01,1.721688956022262573e-01,4.162043333053588867e-02,2.220031991600990295e-02,1.103432029485702515e-01
4.012435674667358398e-02,-2.338098436594009399e-01,2.260512411594390869e-01,-2.463958859443664551e-01,6.703367829322814941e-02,-1.566773205995559692e-01,-1.281517893075942993e-01,2.017019093036651611e-01,1.638919673860073090e-02,8.666800707578659058e-02,1.579224467277526855e-01,1.762703955173492432e-01,6.708809733390808105e-02,1.106482222676277161e-01,1.646477431058883667e-01,-3.251668438315391541e-02,-1.425163298845291138e-01,2.375736087560653687e-01,7.531899213790893555e-02,7.771855592727661133e-02,-1.102579683065414429e-01,-1.245696693658828735e-01,1.440680325031280518e-01,-1.715496778488159180e-01,-2.272047698497772217e-01,8.559092879295349121e-02,9.633086621761322021e-02,-3.215267136693000793e-02,-1.382638514041900635e-01,1.337086260318756104e-01,1.990418881177902222e-01,-2.027751803398132324e-01,-1.681677252054214478e-01,1.367842704057693481e-01,2.167156785726547241e-01,-7.449978590011596680e-02,2.553499341011047363e-01,2.272046655416488647e-01,2.219323962926864624e-01,5.311321839690208435e-02,4.535059258341789246e-02,1.956034749746322632e-01,-1.979312002658843994e-01,-3.414683789014816284e-02,-8.415568619966506958e-02,5.759220570325851440e-02,-6.517673283815383911e-02,-1.149587109684944153e-01,2.144391834735870361e-01,-1.752440333366394043e-01,9.005489945411682129e-02,-1.713331341743469238e-01,-4.997177049517631531e-02,-1.725804358720779419e-01,8.193481713533401489e-02,-5.900939460843801498e-03,7.453007157891988754e-03,6.008855253458023071e-02,-1.148016974329948425e-01,-8.954807370901107788e-02,-5.543611571192741394e-02,-6.934955716133117676e-02,1.691651940345764160e-01,8.928325772285461426e-02,9.189114207401871681e-04,-8.110287040472030640e-02,1.761707365512847900e-01,1.950953602790832520e-01,6.698449701070785522e-02,2.092689126729965210e-01,-1.470656543970108032e-01,-1.536005139350891113e-01,-1.776565909385681152e-01,1.691519469022750854e-02,2.018347829580307007e-01,1.008947789669036865e-01,-5.339425057172775269e-02,9.864298254251480103e-02,1.677879244089126587e-01,-7.616595923900604248e-02,5.534725263714790344e-02,-1.041601747274398804e-01,-1.374580413103103638e-01,5.804086849093437195e-02,1.032072007656097412e-01,1.719868779182434082e-01,-1.754925549030303955e-01,1.066261604428291321e-01,2.106608897447586060e-01,-2.029245644807815552e-01,6.920725107192993164e-02,-1.409839242696762085e-01,-1.952803507447242737e-02,-8.773567527532577515e-02,-1.357926130294799805e-01,9.539739228785037994e-03,1.481232941150665283e-01,1.783119589090347290e-01,2.305086702108383179e-01,4.010396078228950500e-03
7.563791424036026001e-02,-8.893770724534988403e-02,-2.437533736228942871e-01,9.142347425222396851e-02,7.245874404907226562e-02,-2.147201150655746460e-01,1.182700470089912415e-01,1.117706149816513062e-01,3.707446157932281494e-02,-2.396908253431320190e-01,-2.057503461837768555e-01,2.855516597628593445e-02,-1.744644194841384888e-01,-4.603718221187591553e-02,-9.786787629127502441e-02,-1.917987465858459473e-01,1.172567754983901978e-01,7.152187824249267578e-02,1.141681894659996033e-01,-7.941550761461257935e-02,-2.033280432224273682e-01,9.824880212545394897e-02,1.284565478563308716e-01,1.591849625110626221e-01,-4.083526879549026489e-02,-2.209007591009140015e-01,-1.133957877755165100e-01,-6.825930625200271606e-02,2.208362817764282227e-01,-2.895304234698414803e-03,-5.759176239371299744e-02,1.822132468223571777e-01,-1.607180237770080566e-01,-1.198049355298280716e-02,-2.637720853090286255e-02,1.597111523151397705e-01,1.614239662885665894e-01,-8.159789443016052246e-02,-9.475299715995788574e-02,-1.741992384195327759e-01,1.970617622137069702e-01,-1.239010915160179138e-01,4.173973575234413147e-02,-9.775664657354354858e-02,6.997418403625488281e-02,4.763345047831535339e-02,1.422990709543228149e-01,-1.348850280046463013e-01,6.503319740295410156e-02,1.844545453786849976e-01,-9.818157413974404335e-04,-1.859917789697647095e-01,7.133472710847854614e-02,-1.477944254875183105e-01,1.630944460630416870e-01,-5.759825557470321655e-02,-5.233041942119598389e-02,-1.406375914812088013e-01,-4.466078057885169983e-02,1.863826960325241089e-01,2.548213303089141846e-01,-2.404873073101043701e-01,-3.417073562741279602e-02,5.755870789289474487e-02,9.553540498018264771e-02,-8.273152261972427368e-02,7.752843201160430908e-02,1.115374863147735596e-01,1.563767320476472378e-03,1.160388216376304626e-01,4.532679542899131775e-02,-2.098651677370071411e-01,-1.596409827470779419e-01,8.361892402172088623e-02,-3.105209022760391235e-02,1.929204016923904419e-01,-1.664185523986816406e-01,-6.318283081054687500e-02,-4.781598225235939026e-02,1.329661309719085693e-01,9.109082818031311035e-02,2.614352703094482422e-01,-2.549935281276702881e-01,2.190375030040740967e-01,-1.652336269617080688e-01,1.793110072612762451e-01,4.759798943996429443e-02,-2.404544502496719360e-01,1.500948071479797363e-01,-2.075114995241165161e-01,-3.360840678215026855e-02,-5.837157741189002991e-02,-9.261852502822875977e-02,-6.003013812005519867e-03,2.462648786604404449e-02,-9.605791419744491577e-02,2.328481972217559814e-01,-1.373063027858734131e-01,1.008084937930107117e-01,-9.004588425159454346e-02
-2.710597030818462372e-02,4.477819055318832397e-02,-9.982923418283462524e-02,-3.724767267704010010e-02,-2.312872186303138733e-02,-4.724634438753128052e-02,-5.739511922001838684e-03,-1.040901765227317810e-01,-1.786571592092514038e-01,-1.050121560692787170e-01,1.311192512512207031e-01,2.146504521369934082e-01,1.478912979364395142e-01,3.173400834202766418e-02,-1.272763460874557495e-01,2.294613718986511230e-01,1.694969832897186279e-01,2.203825563192367554e-01,1.844305694103240967e-01,-5.759718641638755798e-02,9.865237772464752197e-02,1.598897762596607208e-02,1.840564757585525513e-01,-7.307267189025878906e-02,2.384381741285324097e-01,-2.365882098674774170e-01,1.187362447381019592e-01,2.405719012022018433e-01,8.710973709821701050e-02,-1.116949170827865601e-01,-2.181619778275489807e-02,1.185888126492500305e-01,2.102258056402206421e-01,-1.053509563207626343e-01,-2.171557247638702393e-01,1.024236679077148438e-01,-1.280461847782135010e-01,9.099338203668594360e-02,-1.975143998861312866e-01,1.276749223470687866e-01,7.510778028517961502e-03,-1.853572279214859009e-01,1.394705846905708313e-02,-6.307914108037948608e-02,-6.334835290908813477e-02,-1.718607246875762939e-01,1.584707647562026978e-01,2.295331656932830811e-01,-1.121644675731658936e-01,-3.688598796725273132e-02,1.576420962810516357e-01,1.547276228666305542e-01,1.117770448327064514e-01,2.021099925041198730e-01,-1.695131137967109680e-02,2.207705527544021606e-01,-1.597850918769836426e-01,4.399281740188598633e-02,1.044262945652008057e-02,6.826148182153701782e-02,8.302724361419677734e-02,2.118066325783729553e-02,-1.556686908006668091e-01,2.317504584789276123e-01,6.881599128246307373e-02,-1.321563422679901123e-01,-5.078192800283432007e-02,-1.274908930063247681e-01,-7.533580809831619263e-02,-4.130402952432632446e-02,2.182458341121673584e-01,8.903784304857254028e-02,-2.165603935718536377e-01,1.133408248424530029e-01,2.668402157723903656e-02,-2.036150731146335602e-02,4.544192180037498474e-02,1.166097894310951233e-01,1.730517297983169556e-01,-1.831930726766586304e-01,-6.890837103128433228e-02,-1.011815667152404785e-01,1.070466116070747375e-01,-6.665662676095962524e-02,1.170534938573837280e-01,-1.691979765892028809e-01,1.134582832455635071e-01,1.667924821376800537e-01,1.701227128505706787e-01,-7.525169104337692261e-02,8.091807365417480469e-03,1.937771588563919067e-02,-1.825799643993377686e-01,2.239727973937988281e-01,2.003639340400695801e-01,-2.304015159606933594e-01,-1.762610673904418945e-01,-1.637295931577682495e-01,-1.909292787313461304e-01,1.552442759275436401e-01
