3.436832129955291748e-01,9.993422031402587891e-02,-5.097673460841178894e-02,-2.300632372498512268e-02,1.341604590415954590e-01,2.347922176122665405e-01,-1.484199166297912598e-01,5.006926879286766052e-02,8.082635700702667236e-02,5.939263105392456055e-02,3.326234221458435059e-01,1.827582865953445435e-01,-2.685970664024353027e-01,4.153181612491607666e-01,-6.722323014400899410e-04,-1.535703390836715698e-01,-4.471745714545249939e-02
-1.510118842124938965e-01,-8.164300769567489624e-02,1.102807894349098206e-01,-3.259518444538116455e-01,-2.405784130096435547e-01,-4.548740759491920471e-02,-2.736315727233886719e-01,3.381859064102172852e-01,8.360370062291622162e-03,2.744587659835815430e-01,-1.480352580547332764e-01,3.814282640814781189e-02,-1.257348153740167618e-02,-3.871263563632965088e-01,4.330706000328063965e-01,2.660320997238159180e-01,-1.005585566163063049e-01
1.909295916557312012e-01,9.451831132173538208e-02,-4.114576578140258789e-01,2.413134723901748657e-01,-9.777031093835830688e-02,-3.915510475635528564e-01,-1.902639865875244141e-02,-2.128414437174797058e-02,2.363967746496200562e-01,-7.734603434801101685e-02,4.910909757018089294e-02,2.144699096679687500e-01,-3.185125589370727539e-01,7.041227072477340698e-02,5.457317456603050232e-03,-2.374521344900131226e-01,-5.513185858726501465e-01
-2.425123006105422974e-01,6.466069072484970093e-02,-8.791969157755374908e-03,1.770708709955215454e-01,-2.586507797241210938e-01,2.434576749801635742e-01,2.933649718761444092e-01,7.003892213106155396e-02,1.906763613224029541e-01,2.220729924738407135e-02,1.420630365610122681e-01,1.328083127737045288e-01,3.606376051902770996e-01,3.434689640998840332e-01,-3.390414416790008545e-01,-9.161148220300674438e-03,-1.045922487974166870e-01
-1.910648867487907410e-02,-1.850920766592025757e-01,5.936929211020469666e-02,5.643248930573463440e-02,3.285813629627227783e-01,3.303257375955581665e-02,-8.067063987255096436e-02,6.590146571397781372e-02,2.007450312376022339e-01,9.472663700580596924e-02,9.620554745197296143e-02,2.569021880626678467e-01,3.449139297008514404e-01,-2.512430250644683838e-01,1.178625673055648804e-01,-1.885557733476161957e-02,1.386926416307687759e-02
-2.482989244163036346e-02,1.058202888816595078e-02,-1.799566484987735748e-02,-9.823484718799591064e-02,-2.622846066951751709e-01,4.067669622600078583e-03,-3.077610433101654053e-01,5.182550102472305298e-02,1.962779313325881958e-01,1.888144314289093018e-01,-1.767670661211013794e-01,-1.006926782429218292e-02,-1.889138221740722656e-01,1.072106659412384033e-01,-2.974051237106323242e-02,-2.303016185760498047e-01,1.228957921266555786e-01
-2.053138315677642822e-01,-1.686749756336212158e-01,2.826268374919891357e-01,-2.421509027481079102e-01,-1.108354181051254272e-01,3.088522255420684814e-01,-1.728054583072662354e-01,2.911979854106903076e-01,-3.512749969959259033e-01,-2.400498278439044952e-02,-4.190860688686370850e-02,-2.537521719932556152e-01,2.377980947494506836e-01,-2.253784239292144775e-01,1.404680460691452026e-01,2.263347208499908447e-01,4.602253437042236328e-01
-2.113053202629089355e-01,-1.406197249889373779e-01,1.131189242005348206e-01,-3.329776227474212646e-01,2.992093190550804138e-02,-4.481093958020210266e-02,-1.364839375019073486e-01,2.359412610530853271e-01,3.770998716354370117e-01,1.820908784866333008e-01,-3.595567941665649414e-01,1.661590635776519775e-01,-2.252393066883087158e-01,-2.935652434825897217e-01,2.831602096557617188e-01,-2.448128312826156616e-01,-2.044323384761810303e-01
-1.608493030071258545e-01,-4.821439273655414581e-03,1.350131034851074219e-01,-2.505863085389137268e-02,6.473969668149948120e-02,-4.652377665042877197e-01,-7.095210254192352295e-02,-2.721235156059265137e-01,2.278750538825988770e-01,4.758018255233764648e-02,2.589167356491088867e-01,-2.693009972572326660e-01,-6.813774257898330688e-02,6.204348057508468628e-02,3.970884159207344055e-02,4.446226358413696289e-02,9.040610864758491516e-03
-1.686416864395141602e-01,2.587619423866271973e-01,2.866937518119812012e-01,-4.593536630272865295e-02,-3.853939240798354149e-03,5.452736020088195801e-01,1.783546507358551025e-01,5.303763598203659058e-02,-1.713466495275497437e-01,-3.436946868896484375e-02,-1.452373992651700974e-02,-6.908736377954483032e-02,1.958571225404739380e-01,1.993426978588104248e-01,1.247749328613281250e-01,-4.024318605661392212e-02,-1.935800313949584961e-01
2.410811632871627808e-01,2.659770846366882324e-01,-3.779053688049316406e-01,2.372391521930694580e-01,1.514734625816345215e-01,-5.605865120887756348e-01,1.145688742399215698e-01,-2.755803763866424561e-01,5.567892789840698242e-01,1.380303204059600830e-01,-1.220753639936447144e-01,3.275930881500244141e-01,-3.370324969291687012e-01,2.791313827037811279e-01,-6.493575125932693481e-02,-2.263227105140686035e-01,-7.418761849403381348e-01
4.596190527081489563e-02,7.486975193023681641e-02,-8.247465640306472778e-02,3.314037322998046875e-01,7.549333572387695312e-02,-1.185201406478881836e-01,4.314472153782844543e-02,2.374551892280578613e-01,2.788693010807037354e-01,1.540917996317148209e-02,3.754881620407104492e-01,-2.400384051725268364e-03,2.650688886642456055e-01,-2.125002592802047729e-01,-6.500901281833648682e-02,3.923916220664978027e-01,4.125691950321197510e-01
-1.770084351301193237e-01,-1.898541599512100220e-01,1.521305143833160400e-01,3.878922015428543091e-02,-1.009573880583047867e-02,1.652244776487350464e-01,1.863098330795764923e-02,-5.569705367088317871e-02,2.609260380268096924e-01,1.141242906451225281e-01,9.692309796810150146e-02,3.936640545725822449e-02,1.831708550453186035e-01,1.860292106866836548e-01,-4.568633437156677246e-02,1.240575537085533142e-01,-4.581352472305297852e-01
-8.450647816061973572e-03,-5.028386786580085754e-02,-1.724131964147090912e-02,3.781951963901519775e-02,-7.389159500598907471e-02,-2.935206294059753418e-01,-1.574513167142868042e-01,-1.059620156884193420e-01,1.368198245763778687e-01,2.747895754873752594e-02,7.618206739425659180e-02,8.340151607990264893e-02,9.819132834672927856e-02,3.324591815471649170e-01,-1.128504425287246704e-01,7.116246968507766724e-02,3.596478402614593506e-01
2.163831442594528198e-01,1.718879789113998413e-01,-2.236786037683486938e-01,9.370935708284378052e-02,-5.350469350814819336e-01,-8.211157321929931641e-01,1.492875907570123672e-02,-4.757988825440406799e-02,3.000889420509338379e-01,-5.188220366835594177e-02,2.612307965755462646e-01,2.985792234539985657e-02,-3.188851177692413330e-01,1.985784918069839478e-01,-1.678018420934677124e-01,-3.318660892546176910e-03,1.539538800716400146e-01
5.277572944760322571e-02,-2.397548221051692963e-02,-1.577383279800415039e-01,-2.021800875663757324e-01,1.839991360902786255e-01,3.084186613559722900e-01,-4.962544888257980347e-02,-3.295974805951118469e-02,-1.239220947027206421e-01,9.982732683420181274e-02,1.953923702239990234e-01,-3.222982287406921387e-01,-4.529374092817306519e-02,-7.297728955745697021e-02,7.466830313205718994e-02,-7.931808382272720337e-02,-1.061222031712532043e-01
-7.270293682813644409e-02,4.646174609661102295e-02,4.690169543027877808e-02,1.771459281444549561e-01,3.022612631320953369e-01,3.776407539844512939e-01,2.069958746433258057e-01,-2.347029931843280792e-02,2.535789012908935547e-01,-1.994579583406448364e-01,-2.267880290746688843e-01,-2.294725365936756134e-02,1.166197434067726135e-01,5.620983429253101349e-03,-2.292602956295013428e-01,-3.409701883792877197e-01,1.757743805646896362e-01
-3.292874693870544434e-01,2.791585028171539307e-01,1.867357939481735229e-01,-3.655380904674530029e-01,-2.226641923189163208e-01,5.029242634773254395e-01,3.194972872734069824e-01,1.952258944511413574e-01,-1.842968910932540894e-01,9.546034783124923706e-02,-2.977739274501800537e-01,4.393154978752136230e-01,9.025636315345764160e-02,-2.321091890335083008e-01,2.358114868402481079e-01,3.872060179710388184e-01,1.054567545652389526e-01
-6.802871823310852051e-03,6.265955418348312378e-02,6.709839403629302979e-02,5.879356712102890015e-02,5.529982503503561020e-03,7.438030838966369629e-02,1.362071037292480469e-01,-2.678692527115345001e-02,1.518776267766952515e-01,5.577946826815605164e-02,2.798909842967987061e-01,-3.739084005355834961e-01,2.114457637071609497e-01,3.948027193546295166e-01,2.099070698022842407e-01,-1.047591567039489746e-01,1.043418049812316895e-01
2.627030014991760254e-01,1.497750729322433472e-01,9.875082224607467651e-02,2.394989877939224243e-01,2.137193381786346436e-01,3.207494616508483887e-01,1.523962616920471191e-01,-1.688978672027587891e-01,-1.292867213487625122e-01,-2.277345955371856689e-01,-1.598652750253677368e-01,-3.519278764724731445e-02,1.422445178031921387e-01,3.275828957557678223e-01,-2.083265185356140137e-01,1.008400134742259979e-02,2.930050492286682129e-01
6.954128295183181763e-02,7.287120074033737183e-02,-2.077979734167456627e-03,2.345643937587738037e-01,2.173407077789306641e-01,1.387127935886383057e-01,2.055979520082473755e-01,-1.424362808465957642e-01,-7.361686439253389835e-04,-1.699668318033218384e-01,2.569004595279693604e-01,-7.124847918748855591e-02,2.188446819782257080e-01,2.566157579421997070e-01,-2.798132598400115967e-01,-6.700129806995391846e-02,4.726243019104003906e-01
-1.324126571416854858e-01,3.494124114513397217e-01,8.932205289602279663e-02,-2.423496991395950317e-01,6.700786948204040527e-02,-1.054909452795982361e-01,1.489772498607635498e-01,1.586270928382873535e-01,-2.836431562900543213e-01,-1.422253847122192383e-01,-2.195201665163040161e-01,-1.152879819273948669e-01,-1.078221350908279419e-01,-1.870061010122299194e-01,1.436787992715835571e-01,8.326452225446701050e-03,-2.503420412540435791e-01
-6.996899843215942383e-02,6.868435069918632507e-03,-3.805543109774589539e-02,1.445661932229995728e-01,-3.120893239974975586e-01,-5.296654626727104187e-02,2.939815521240234375e-01,1.629208624362945557e-01,3.814508765935897827e-02,-6.176422908902168274e-02,-1.697858572006225586e-01,-6.059611216187477112e-02,2.166494280099868774e-01,-1.098782122135162354e-01,6.956037878990173340e-02,1.908072084188461304e-01,4.100708365440368652e-01
-1.462911665439605713e-01,1.445946544408798218e-01,3.756151348352432251e-02,-3.685550093650817871e-01,2.629033625125885010e-01,-1.771431118249893188e-01,4.664481431245803833e-02,-1.635734885931015015e-01,-1.018204465508460999e-01,1.341653615236282349e-01,-6.128683220595121384e-03,-1.595446914434432983e-01,-7.593868672847747803e-02,8.271504193544387817e-02,1.482120994478464127e-02,-2.828898727893829346e-01,-2.094343602657318115e-01
-9.075200557708740234e-02,1.241007298231124878e-01,-3.885246440768241882e-02,5.904569476842880249e-02,-3.535571694374084473e-02,1.836497187614440918e-01,3.041558563709259033e-01,-1.308701783418655396e-01,-4.636042751371860504e-03,-4.175268113613128662e-02,-2.957452833652496338e-01,3.264453113079071045e-01,-2.569114044308662415e-02,1.346842050552368164e-01,-7.649438828229904175e-02,2.941751778125762939e-01,1.172374840825796127e-02
-5.580704286694526672e-02,-9.240762889385223389e-02,-5.091780051589012146e-02,-2.306327782571315765e-02,1.317229866981506348e-01,4.114671349525451660e-01,-1.536403149366378784e-01,3.063209541141986847e-02,-2.468158155679702759e-01,-1.474955677986145020e-01,3.261744379997253418e-01,4.372873343527317047e-03,-6.540416926145553589e-02,3.809278011322021484e-01,3.215088695287704468e-02,1.743375360965728760e-01,3.422001004219055176e-01
2.518643140792846680e-01,-6.336789578199386597e-02,-1.353024095296859741e-01,1.238756813108921051e-02,2.070051282644271851e-01,2.521173655986785889e-01,-2.697768509387969971e-01,1.055044904351234436e-01,2.551211118698120117e-01,-2.676704823970794678e-01,-2.398763597011566162e-01,2.086682468652725220e-01,8.406481705605983734e-03,-1.280221492052078247e-01,3.936376273632049561e-01,4.307001829147338867e-01,1.445747464895248413e-01
-3.329785540699958801e-02,-1.519889850169420242e-02,-8.785844594240188599e-02,1.637761890888214111e-01,-4.754980653524398804e-02,-1.591468788683414459e-02,3.757010400295257568e-02,2.349055558443069458e-01,2.017457187175750732e-01,1.120405737310647964e-02,1.922529041767120361e-01,-1.970875263214111328e-01,1.886509358882904053e-01,-4.109108448028564453e-01,-1.312930881977081299e-01,2.793799638748168945e-01,3.426860868930816650e-01
