-4.356986284255981445e-02,-1.862503290176391602e-01,2.824178338050842285e-01,-3.707578778266906738e-02,-6.728348881006240845e-02,-9.780546650290489197e-03,1.806490123271942139e-01,1.137935221195220947e-01,7.059760391712188721e-02,-4.265933856368064880e-02,-1.434749811887741089e-01,1.764073669910430908e-01,-2.063111662864685059e-01,1.353007405996322632e-01,7.056076079607009888e-02,2.804152667522430420e-01,-9.655335545539855957e-02,-2.019392885267734528e-02,1.290573924779891968e-01,-1.432020664215087891e-01,1.060164719820022583e-01,-1.219186335802078247e-01,1.804021596908569336e-01,1.143320836126804352e-02,-1.149137392640113831e-01,-2.534431591629981995e-02,1.942400587722659111e-03,-2.602983415126800537e-01,2.112185955047607422e-01,-1.363240778446197510e-01,1.257705315947532654e-02,-9.216164797544479370e-02,-8.823719620704650879e-02,2.562522292137145996e-01,3.721995651721954346e-02,1.318085193634033203e-01,-1.413512695580720901e-02,7.017580419778823853e-02,-2.431891411542892456e-01,-7.788059115409851074e-02,1.024563163518905640e-01,9.373649209737777710e-02,-8.193353563547134399e-02,-1.035483106970787048e-01,1.805620342493057251e-01,1.831700205802917480e-01,-1.202091649174690247e-01,1.547603011131286621e-01,-1.634009778499603271e-01,2.389284819364547729e-01,1.435207277536392212e-01,-9.123670309782028198e-02,-1.431965380907058716e-01,-4.416955634951591492e-03,2.601909339427947998e-01,-3.416256234049797058e-02,-8.130990713834762573e-02,1.240952312946319580e-01,6.159890443086624146e-02,-2.615019492805004120e-02,-3.272764086723327637e-01,-1.179601550102233887e-01,1.560823023319244385e-01,7.453009486198425293e-02,-4.638620838522911072e-02,2.438352704048156738e-01,-8.039266616106033325e-02,-2.469976991415023804e-01,-1.066907718777656555e-01,9.063823521137237549e-02,1.436014324426651001e-01,-2.614357694983482361e-02,1.663516014814376831e-01,2.168809324502944946e-01,-1.208515316247940063e-01,2.616658210754394531e-01,3.058096207678318024e-02,-1.329217478632926941e-02,2.109895050525665283e-01,-2.707103453576564789e-02,3.799200057983398438e-02,1.353478282690048218e-01,-1.720962822437286377e-01,-7.333943992853164673e-02,-2.198860943317413330e-01,-2.954634092748165131e-02,1.644798219203948975e-01,-2.453993447124958038e-02,-3.965159505605697632e-02,-6.584623456001281738e-02,2.154568582773208618e-01,-1.478608697652816772e-01,-6.469484418630599976e-02,-1.442455798387527466e-01,-1.512907259166240692e-02,1.970763951539993286e-01,-1.111645475029945374e-01,-1.557066440582275391e-01,-1.068927869200706482e-01,2.175110019743442535e-02
2.195220291614532471e-01,1.730856299400329590e-01,2.748403325676918030e-02,-1.712706834077835083e-01,-1.929042488336563110e-01,1.966159939765930176e-01,-2.244913130998611450e-01,-8.115986734628677368e-02,1.569088697433471680e-01,6.230280548334121704e-02,2.614580392837524414e-01,7.123880088329315186e-02,2.556837201118469238e-01,1.537366062402725220e-01,3.762551024556159973e-02,2.341047227382659912e-01,-1.839352250099182129e-01,-2.058462798595428467e-01,1.884057670831680298e-01,-2.475106716156005859e-01,9.497942775487899780e-02,-2.455931343138217926e-02,2.590420842170715332e-01,9.360662847757339478e-02,-1.313975602388381958e-01,2.583323419094085693e-01,1.025323644280433655e-01,2.132292836904525757e-01,1.981725245714187622e-01,2.445016503334045410e-01,-3.274364769458770752e-02,7.311424240469932556e-03,-1.663257554173469543e-02,2.275989353656768799e-01,1.719789952039718628e-01,-1.825560778379440308e-01,-2.179970145225524902e-01,1.873278766870498657e-01,1.800999641418457031e-01,-1.314286142587661743e-01,4.864593222737312317e-02,-6.941036134958267212e-02,1.424523591995239258e-01,1.310499757528305054e-01,-6.305720657110214233e-02,-1.829048991203308105e-01,2.450685501098632812e-01,-1.394929885864257812e-01,1.366474330425262451e-01,2.842589020729064941e-01,8.592808246612548828e-02,-1.819125711917877197e-01,1.308045350015163422e-02,1.653717458248138428e-01,-2.029496133327484131e-01,-1.218988187611103058e-02,-2.316718250513076782e-01,8.762631565332412720e-02,1.429132670164108276e-01,1.697176247835159302e-01,5.624591931700706482e-02,-1.583189815282821655e-01,2.758262157440185547e-01,-8.471780270338058472e-02,5.714551359415054321e-02,1.603977084159851074e-01,1.011482998728752136e-01,-2.121033370494842529e-01,-6.032981351017951965e-02,-7.208319008350372314e-02,-6.662589311599731445e-02,2.313817851245403290e-02,-1.995296403765678406e-02,-1.537952572107315063e-01,1.387246325612068176e-02,-1.689345091581344604e-01,2.943572700023651123e-01,-1.662056148052215576e-01,-1.193869247799739242e-04,-2.883284389972686768e-01,2.668190747499465942e-02,-8.411724865436553955e-02,3.916067257523536682e-02,-8.152098208665847778e-02,1.035684645175933838e-01,-4.886307287961244583e-03,8.484359085559844971e-02,1.016296222805976868e-01,-9.511204808950424194e-02,8.798766136169433594e-02,-1.127623543143272400e-01,-9.026727825403213501e-02,8.040229231119155884e-02,-1.584715545177459717e-01,-4.491557925939559937e-02,2.492072731256484985e-01,-9.921939671039581299e-02,3.231815695762634277e-01,3.135541975498199463e-01,-1.833813264966011047e-03
-1.883041858673095703e-01,-1.485290378332138062e-01,-4.375213757157325745e-02,-3.812551870942115784e-02,5.091493204236030579e-02,-3.638012101873755455e-03,2.183251082897186279e-01,1.489964593201875687e-02,-9.395842999219894409e-02,9.969367831945419312e-02,1.697565019130706787e-01,2.595064342021942139e-01,-1.047930791974067688e-01,3.593290224671363831e-02,-5.423897877335548401e-03,-4.222353547811508179e-02,1.995388045907020569e-02,1.332185231149196625e-02,1.280797924846410751e-02,-2.057767808437347412e-01,1.579837948083877563e-01,-3.728614374995231628e-02,-1.798183321952819824e-01,2.331181764602661133e-01,1.305966973304748535e-01,-1.811941862106323242e-01,2.253062129020690918e-01,2.384977489709854126e-01,-9.868997335433959961e-02,-7.096207886934280396e-02,-8.972308039665222168e-02,-1.569707393646240234e-01,1.436536610126495361e-01,1.236192807555198669e-01,-3.275690227746963501e-02,8.355956524610519409e-02,6.431192159652709961e-02,-3.508942127227783203e-01,-7.296656072139739990e-02,-1.285309940576553345e-01,-2.940854430198669434e-01,1.834738403558731079e-01,-2.610658705234527588e-01,-1.275974810123443604e-01,-1.326245367527008057e-01,1.046669557690620422e-01,2.197313606739044189e-01,3.432563738897442818e-03,4.060305655002593994e-02,-3.658265620470046997e-02,4.684279114007949829e-02,-1.090129315853118896e-01,-2.381691932678222656e-01,1.259736120700836182e-01,-1.276355534791946411e-01,-1.435557305812835693e-01,-8.300564438104629517e-02,-3.348656296730041504e-01,-2.161725759506225586e-01,5.877815932035446167e-02,1.508899927139282227e-01,-1.824120283126831055e-01,-1.126798689365386963e-01,1.865636408329010010e-01,-2.687188982963562012e-01,-7.569900155067443848e-02,-2.343264520168304443e-01,-1.292040795087814331e-01,7.047267258167266846e-02,4.593243449926376343e-02,1.453733742237091064e-01,-1.000581234693527222e-01,1.853598505258560181e-01,5.891404114663600922e-03,1.626152992248535156e-01,-2.832926809787750244e-02,-1.391778290271759033e-01,1.955458894371986389e-02,-1.888635158538818359e-01,-2.937516868114471436e-01,7.590921968221664429e-02,4.675185307860374451e-02,-9.710533916950225830e-02,-1.611811220645904541e-01,8.816005289554595947e-02,4.178673028945922852e-02,1.256826221942901611e-01,-1.123994812369346619e-01,-2.438187003135681152e-01,4.437005147337913513e-02,2.031360417604446411e-01,-1.981870085000991821e-01,-2.895948588848114014e-01,2.150755375623703003e-01,1.303450912237167358e-01,-1.196250095963478088e-01,-2.906822971999645233e-02,7.851741462945938110e-02,2.284373156726360321e-02,1.645377278327941895e-02
-6.693418323993682861e-02,1.010550335049629211e-01,2.305652797222137451e-01,5.695842951536178589e-02,-2.889221534132957458e-02,-2.856367230415344238e-01,-2.794020175933837891e-01,1.499554961919784546e-01,-8.321841061115264893e-02,-2.024125456809997559e-01,2.686330974102020264e-01,-4.122905135154724121e-01,1.288291662931442261e-01,-1.162927690893411636e-02,1.697750240564346313e-01,-6.916145980358123779e-02,1.520706117153167725e-01,-9.331434965133666992e-02,2.024595886468887329e-01,-2.435606531798839569e-02,4.676740244030952454e-02,1.069859191775321960e-01,-1.344880089163780212e-02,1.424433663487434387e-02,-8.912843465805053711e-02,-2.010224908590316772e-01,4.805110394954681396e-02,-1.268847137689590454e-01,1.272830832749605179e-02,1.541058719158172607e-01,-8.503676392138004303e-03,-8.136615157127380371e-02,-5.069207400083541870e-03,1.147551611065864563e-01,5.593141540884971619e-02,2.037487924098968506e-01,-1.671295464038848877e-01,4.908304661512374878e-02,2.349523752927780151e-01,2.400428354740142822e-01,-2.237487733364105225e-01,1.926108449697494507e-01,-1.473889201879501343e-01,2.398785389959812164e-02,-3.263076068833470345e-03,-3.178113102912902832e-01,1.159784011542797089e-02,-5.231569707393646240e-02,2.670219838619232178e-01,-1.305469591170549393e-02,9.948742389678955078e-02,7.528662681579589844e-02,1.473542898893356323e-01,-9.516821056604385376e-02,1.173757165670394897e-01,-1.501162052154541016e-01,-1.252534687519073486e-01,-3.567831814289093018e-01,9.559171646833419800e-02,-2.917760908603668213e-01,1.516924649477005005e-01,-5.952740553766489029e-03,-1.802581250667572021e-01,-6.407094001770019531e-02,-1.467248499393463135e-01,2.085969150066375732e-01,-1.488012075424194336e-01,7.042317651212215424e-03,-6.941667944192886353e-02,-4.931550472974777222e-02,3.521491885185241699e-01,2.281080484390258789e-01,3.615434840321540833e-02,-1.752165704965591431e-01,6.325507164001464844e-02,4.405049607157707214e-03,-1.649706959724426270e-01,-2.235186100006103516e-01,-1.891474053263664246e-02,2.955633215606212616e-02,-2.221154868602752686e-01,-1.852539926767349243e-01,4.735389724373817444e-02,1.312293708324432373e-01,-2.209846824407577515e-01,1.445887833833694458e-01,1.495644897222518921e-01,1.042646542191505432e-01,-3.395046889781951904e-01,2.183279991149902344e-01,9.953151643276214600e-02,2.455768287181854248e-01,-2.044648304581642151e-02,2.215759903192520142e-01,-2.765007913112640381e-01,-1.201201379299163818e-01,1.948074996471405029e-01,-1.516829431056976318e-01,-3.791892156004905701e-02,4.231037199497222900e-02
1.343532055616378784e-01,6.792186945676803589e-02,1.049002166837453842e-02,2.018550783395767212e-02,-2.205760478973388672e-01,-2.197870314121246338e-01,-5.858736112713813782e-02,6.094860658049583435e-02,-1.076834797859191895e-01,1.610991507768630981e-01,-1.321256011724472046e-01,-1.166008412837982178e-02,-1.090538129210472107e-01,1.820583492517471313e-01,5.809812620282173157e-02,-1.236864849925041199e-01,-1.044973358511924744e-02,-7.154214382171630859e-02,-2.339469792786985636e-04,-2.151951007544994354e-02,5.632523447275161743e-02,-4.826627299189567566e-02,6.370042264461517334e-02,-1.449626386165618896e-01,1.775174587965011597e-01,1.366632133722305298e-01,5.744119361042976379e-02,3.004337660968303680e-03,-2.036510556936264038e-01,-2.233790755271911621e-01,1.247703507542610168e-01,2.146268039941787720e-01,2.051742970943450928e-01,-1.997074484825134277e-01,1.754233539104461670e-01,-2.441053688526153564e-01,5.093258991837501526e-02,-8.665119856595993042e-02,-4.357674345374107361e-02,-1.576074212789535522e-01,8.785010874271392822e-02,2.340389639139175415e-01,-1.917462795972824097e-02,1.932046934962272644e-02,4.946121945977210999e-02,-5.950071662664413452e-02,-2.121349275112152100e-01,1.767505407333374023e-01,-9.382960200309753418e-02,-1.439883112907409668e-01,-1.706814169883728027e-01,1.281818300485610962e-01,-2.058218270540237427e-01,-1.125157102942466736e-01,-1.238337308168411255e-01,1.298192292451858521e-01,1.228571403771638870e-03,-1.358254104852676392e-01,-1.400346606969833374e-01,3.155567124485969543e-02,1.923798955976963043e-02,-6.080221012234687805e-02,-4.334229975938796997e-02,-7.247575093060731888e-03,1.401672661304473877e-01,2.105191946029663086e-01,-4.310790449380874634e-03,-2.190292775630950928e-01,-1.859119832515716553e-01,-1.833916902542114258e-01,-1.073107868432998657e-01,4.468834027647972107e-02,1.624689064919948578e-02,7.419879734516143799e-02,-2.297496944665908813e-01,5.555355921387672424e-02,-1.325794607400894165e-01,-2.557542622089385986e-01,-1.999243199825286865e-01,-1.498165130615234375e-01,-1.176337525248527527e-01,2.472374886274337769e-01,-2.035700678825378418e-01,-3.452193923294544220e-03,-1.526087671518325806e-01,1.027351617813110352e-01,7.019053399562835693e-02,-1.306428760290145874e-02,-3.424672409892082214e-02,1.538096517324447632e-01,1.841710135340690613e-02,2.487629652023315430e-02,-2.197338044643402100e-01,1.155201345682144165e-01,-2.798140645027160645e-01,-1.413973271846771240e-01,-8.100329339504241943e-02,3.590426221489906311e-02,-5.991958826780319214e-02,-6.905364990234375000e-02
-2.566678225994110107e-01,-2.326110154390335083e-01,-4.621450603008270264e-02,-9.025844186544418335e-02,-8.010008931159973145e-02,-2.440766245126724243e-01,-2.005711048841476440e-01,1.360231637954711914e-01,7.477119099348783493e-03,2.237198315560817719e-02,1.518570780754089355e-01,2.182239040848799050e-05,8.036038279533386230e-02,-2.391340434551239014e-01,-1.998400241136550903e-01,1.698056161403656006e-01,1.842849552631378174e-01,-6.251696497201919556e-02,1.206774041056632996e-01,2.600927650928497314e-01,9.213892370462417603e-02,2.336985319852828979e-01,-3.430224582552909851e-02,-1.436201576143503189e-02,-1.008834037929773331e-02,2.422081865370273590e-02,2.035750597715377808e-01,1.261083483695983887e-01,-1.630601286888122559e-01,1.913129687309265137e-01,-1.343438476324081421e-01,2.446669712662696838e-02,6.093816459178924561e-02,6.082380563020706177e-02,-7.677884306758642197e-03,1.126955300569534302e-01,-6.481253355741500854e-02,-2.534087300300598145e-01,6.179052591323852539e-02,5.993643775582313538e-02,9.153484366834163666e-03,-1.564737223088741302e-02,-2.370534986257553101e-01,1.093706190586090088e-01,1.206890717148780823e-01,6.855344027280807495e-02,-6.121322885155677795e-02,1.733487695455551147e-01,7.537704706192016602e-02,2.074561119079589844e-01,-1.386675983667373657e-01,-5.331448093056678772e-02,6.824458390474319458e-02,2.052344381809234619e-01,1.135964393615722656e-01,2.200697064399719238e-01,-1.839642524719238281e-01,2.187705785036087036e-01,-4.180216044187545776e-02,1.319359093904495239e-01,-8.675402402877807617e-02,-6.184829398989677429e-02,-1.379651129245758057e-01,7.207090407609939575e-02,-6.154294684529304504e-02,-2.217603772878646851e-01,1.394727081060409546e-01,2.334453910589218140e-01,-1.723562628030776978e-01,-2.207789421081542969e-01,7.182482630014419556e-02,2.387532293796539307e-01,-2.071227878332138062e-01,-4.976364783942699432e-03,-1.501430291682481766e-02,-1.181861385703086853e-02,-1.555730700492858887e-01,-1.291997432708740234e-01,-7.773310691118240356e-02,-1.804659962654113770e-01,2.268968522548675537e-01,2.752791941165924072e-01,-3.990907967090606689e-02,9.863619506359100342e-02,-2.161976397037506104e-01,-3.353422507643699646e-02,2.261877506971359253e-01,5.852195993065834045e-02,2.106157541275024414e-01,1.200668215751647949e-01,-9.315478801727294922e-02,2.013644203543663025e-02,6.914758123457431793e-03,1.558044552803039551e-01,-1.715281605720520020e-01,2.160981856286525726e-02,-1.453632265329360962e-01,-1.023847460746765137e-01,-1.502214968204498291e-01,-1.783193796873092651e-01
9.239092469215393066e-02,1.778659597039222717e-02,7.477008551359176636e-02,6.958665791898965836e-03,2.115022949874401093e-02,-2.603621780872344971e-02,-1.612581163644790649e-01,-1.770792007446289062e-01,1.835909672081470490e-02,-1.533102989196777344e-01,-2.356521338224411011e-01,-1.461962610483169556e-01,-3.661485761404037476e-02,-1.783853471279144287e-01,-8.206633478403091431e-02,-2.714825570583343506e-01,-7.762658596038818359e-02,1.098203286528587341e-01,-6.566677987575531006e-02,-1.476324796676635742e-01,3.232147917151451111e-02,-2.056732028722763062e-01,1.602487266063690186e-01,6.582537293434143066e-02,1.400393843650817871e-01,-2.234801948070526123e-01,-4.847009852528572083e-02,1.670337319374084473e-01,-1.491334736347198486e-01,-1.550984084606170654e-01,8.905163407325744629e-02,2.179872691631317139e-01,-1.221506521105766296e-01,9.605925530195236206e-02,5.208016559481620789e-02,6.630796194076538086e-02,-7.071358710527420044e-02,1.670895516872406006e-01,-8.704464882612228394e-02,-1.615777462720870972e-01,-1.623968631029129028e-01,-9.524555504322052002e-02,5.863650515675544739e-02,-2.314714938402175903e-01,-1.576496362686157227e-01,8.344653993844985962e-02,1.552365124225616455e-01,-3.993051871657371521e-02,1.533915102481842041e-01,9.840383194386959076e-03,-3.167114034295082092e-02,1.821799874305725098e-01,-2.147173881530761719e-01,-7.077915966510772705e-02,2.564971446990966797e-01,1.768777519464492798e-01,-2.331842333078384399e-01,-1.725190579891204834e-01,1.123868450522422791e-01,7.857850193977355957e-02,1.662351042032241821e-01,-7.615161687135696411e-02,-1.433449238538742065e-02,-2.183323204517364502e-01,2.025113441050052643e-02,2.160633951425552368e-01,2.057785242795944214e-01,-1.562566868960857391e-02,-5.208264663815498352e-02,-1.217450127005577087e-01,6.233957130461931229e-03,8.393603563308715820e-02,-1.948034614324569702e-01,1.604986749589443207e-02,1.277628988027572632e-01,7.964105159044265747e-02,-1.585796661674976349e-02,-1.957425326108932495e-01,-1.265642940998077393e-01,1.874918490648269653e-01,-1.494797617197036743e-01,-5.981317907571792603e-02,-1.657667607069015503e-01,1.796705424785614014e-01,-1.609500944614410400e-01,9.056162089109420776e-02,1.537947803735733032e-01,-2.322911620140075684e-01,-3.601101413369178772e-02,1.534986793994903564e-01,2.369554191827774048e-01,1.841836869716644287e-01,1.024419665336608887e-01,-1.229539141058921814e-01,-1.990239024162292480e-01,-2.490716576576232910e-01,-2.233160585165023804e-01,5.687760561704635620e-02,-1.112546846270561218e-01,-4.904945194721221924e-02
-2.898669242858886719e-01,-1.796707212924957275e-01,2.436991333961486816e-01,-2.424788922071456909e-01,-1.205807998776435852e-01,-9.534907341003417969e-02,-1.244554519653320312e-01,5.868887528777122498e-02,-1.274791210889816284e-01,-2.955079972743988037e-01,-2.711427211761474609e-02,7.433186471462249756e-02,-5.002274736762046814e-02,-1.310399919748306274e-01,-3.668514266610145569e-02,3.585133701562881470e-02,-2.439133077859878540e-02,-2.272865623235702515e-01,3.991976752877235413e-02,-1.259653270244598389e-01,2.314594388008117676e-01,-2.566129565238952637e-01,-1.780449301004409790e-01,-3.782109320163726807e-01,-4.974599927663803101e-02,1.065263897180557251e-01,-8.855218440294265747e-02,8.997803926467895508e-02,-1.617902219295501709e-01,2.301705256104469299e-02,2.382747828960418701e-01,-1.216113660484552383e-02,1.717566251754760742e-01,-2.115891575813293457e-01,4.328219592571258545e-02,-2.568281292915344238e-01,-9.768529981374740601e-02,2.164497785270214081e-02,2.640619874000549316e-01,-1.230008527636528015e-02,2.353220582008361816e-01,-1.158807873725891113e-01,5.514550805091857910e-01,1.839835494756698608e-01,-4.882694780826568604e-02,-3.440462052822113037e-02,2.220770865678787231e-01,6.414393335580825806e-02,-8.517996221780776978e-02,5.787583068013191223e-02,1.965229511260986328e-01,-2.262216247618198395e-02,3.303809836506843567e-02,2.296745963394641876e-02,-1.842719316482543945e-01,1.961002796888351440e-01,-1.465581636875867844e-02,4.917245730757713318e-02,-9.588547796010971069e-02,-2.376813739538192749e-01,8.234055340290069580e-02,1.488624364137649536e-01,6.160509586334228516e-02,2.389782369136810303e-01,4.286027550697326660e-01,2.167655155062675476e-02,-1.228828281164169312e-01,7.793412543833255768e-03,-2.097125202417373657e-01,-2.343623042106628418e-01,-3.810482621192932129e-01,-2.212737314403057098e-02,-7.635866105556488037e-02,1.261741220951080322e-01,1.376307290047407150e-02,5.973564088344573975e-02,1.133219972252845764e-01,9.537003189325332642e-02,1.747761219739913940e-01,-2.578055858612060547e-01,-1.037258431315422058e-01,5.999678745865821838e-02,-9.055647253990173340e-02,2.372629940509796143e-01,-1.779925376176834106e-01,3.250124678015708923e-02,-1.329366266727447510e-01,-8.436872065067291260e-02,1.485146433115005493e-01,8.884142339229583740e-02,2.124441415071487427e-02,1.056573763489723206e-01,1.435112208127975464e-02,6.607947871088981628e-03,8.457780629396438599e-02,2.431053221225738525e-01,-9.008195251226425171e-03,1.133046895265579224e-01,-1.085349097847938538e-01,2.361016720533370972e-01
-2.455168366432189941e-01,-2.450345456600189209e-01,-2.108942717313766479e-01,9.956288337707519531e-02,4.766256734728813171e-02,-1.374269872903823853e-01,3.094613738358020782e-02,-2.601350545883178711e-01,1.545453220605850220e-01,-1.658413112163543701e-01,-1.927556842565536499e-01,-1.393165290355682373e-01,1.807835549116134644e-01,-1.947501003742218018e-01,9.281706809997558594e-02,1.009564027190208435e-01,7.283745706081390381e-02,-1.487374398857355118e-02,1.268767416477203369e-01,-1.916568428277969360e-01,-1.982785761356353760e-01,-2.627710998058319092e-01,1.411956995725631714e-01,7.124003767967224121e-02,2.219692990183830261e-02,5.947950854897499084e-02,-3.445323929190635681e-02,-1.603726446628570557e-01,2.807690761983394623e-02,-7.625889033079147339e-02,9.114443510770797729e-02,-1.132162362337112427e-01,6.217977497726678848e-03,1.314280927181243896e-01,9.600345045328140259e-02,3.667217493057250977e-02,-1.916323453187942505e-01,-1.152116209268569946e-01,1.299593746662139893e-01,2.190038748085498810e-02,1.608799248933792114e-01,-1.888402551412582397e-01,-1.735934913158416748e-01,5.022606626152992249e-02,2.136682122945785522e-01,-2.244851142168045044e-01,1.459954977035522461e-01,-5.860687792301177979e-02,-2.238534018397331238e-02,3.815639065578579903e-03,-2.615873329341411591e-02,1.526955962181091309e-01,1.302016228437423706e-01,8.984088152647018433e-02,-1.779991835355758667e-01,-1.919292658567428589e-01,-1.646313071250915527e-01,1.063004881143569946e-01,1.377235502004623413e-01,-2.290897369384765625e-01,-2.271003574132919312e-01,1.119844987988471985e-01,-3.877171874046325684e-02,1.594438403844833374e-01,-1.714294254779815674e-01,3.779872506856918335e-02,-1.195162311196327209e-01,-1.719672083854675293e-01,-3.098173299804329872e-03,-7.536544650793075562e-02,-1.294855773448944092e-01,9.738553315401077271e-02,2.281671464443206787e-01,1.825556457042694092e-01,1.026748642325401306e-01,2.310222201049327850e-02,-2.404224425554275513e-01,4.928877204656600952e-02,2.401240319013595581e-01,-5.180436372756958008e-02,-3.012491203844547272e-02,-2.017241865396499634e-01,-3.106888756155967712e-02,-1.490143388509750366e-01,9.347446262836456299e-02,-2.930302359163761139e-02,5.974962562322616577e-02,2.493116557598114014e-01,1.986488103866577148e-01,2.010055929422378540e-01,3.899091854691505432e-02,1.185358613729476929e-01,8.375922217965126038e-03,2.625479698181152344e-01,1.986144296824932098e-02,-2.843618690967559814e-01,1.620547659695148468e-02,-1.749724447727203369e-01,-2.175284922122955322e-01,-1.319967061281204224e-01
-7.088126987218856812e-02,8.561360649764537811e-03,-9.594968706369400024e-02,-8.093821257352828979e-02,8.054080605506896973e-02,1.174932494759559631e-01,2.382148653268814087e-01,1.276993453502655029e-01,2.217376418411731720e-02,-6.958864629268646240e-02,-2.459769546985626221e-01,3.866212442517280579e-02,2.831854522228240967e-01,1.698678284883499146e-01,-1.206033006310462952e-01,1.992465704679489136e-01,2.248832136392593384e-01,2.267714291810989380e-01,2.002888768911361694e-01,1.230606213212013245e-01,1.232215911149978638e-01,1.007348597049713135e-01,-2.345622330904006958e-01,9.182877838611602783e-02,1.339177936315536499e-01,1.013239920139312744e-01,1.677924841642379761e-01,1.417870353907346725e-02,1.773603074252605438e-02,-1.317494362592697144e-01,1.523611992597579956e-01,3.515153378248214722e-02,2.622326314449310303e-01,2.525193691253662109e-01,-8.321792632341384888e-02,-1.133684962987899780e-01,1.277736127376556396e-01,-2.219523012172430754e-04,-9.513527154922485352e-02,-1.998976469039916992e-01,1.870794743299484253e-01,5.624807998538017273e-02,-1.072413921356201172e-01,-1.572000086307525635e-01,-2.154751271009445190e-01,1.908298283815383911e-01,5.727529153227806091e-02,2.632435411214828491e-02,-1.526822298765182495e-01,-6.664291769266128540e-02,6.625753641128540039e-02,8.842558413743972778e-02,2.012871801853179932e-01,6.144564971327781677e-02,-1.968514919281005859e-01,2.397911101579666138e-01,1.016031950712203979e-02,2.127812802791595459e-01,8.190159499645233154e-02,5.632864683866500854e-02,-2.745637297630310059e-02,2.006842792034149170e-01,1.827043830417096615e-03,-9.359874576330184937e-02,5.429099779576063156e-03,-8.052551746368408203e-02,-1.550922244787216187e-01,2.530645132064819336e-01,2.313499003648757935e-01,-1.636338979005813599e-01,1.239064037799835205e-01,-1.687539368867874146e-01,-1.424919515848159790e-01,-4.588075913488864899e-03,-1.032595857977867126e-01,-7.204738259315490723e-02,3.521195054054260254e-02,-2.200178653001785278e-01,1.028984487056732178e-01,-6.688603200018405914e-03,1.492222547531127930e-01,1.101990714669227600e-01,1.541008125059306622e-03,1.868377774953842163e-01,8.114824444055557251e-02,-2.117992788553237915e-01,-1.779200881719589233e-01,2.329348623752593994e-01,-5.593843385577201843e-02,-9.851967543363571167e-02,2.050460875034332275e-01,-1.968278288841247559e-01,-1.929977685213088989e-01,1.877768933773040771e-01,1.148096770048141479e-01,-1.321916729211807251e-01,-9.844484180212020874e-02,-5.312741547822952271e-02,2.176876515150070190e-01,4.256510362029075623e-02
