-1.181489229202270508e-01,-1.596325039863586426e-01,2.014255076646804810e-01,1.096504628658294678e-01,-6.392828375101089478e-02,5.638651922345161438e-02,1.681280285120010376e-01,9.460578858852386475e-02,2.074806764721870422e-02,-6.906670331954956055e-02,-1.543052047491073608e-01,1.149779111146926880e-01,-6.777101010084152222e-02,8.779805898666381836e-02,2.401156723499298096e-02,1.478719711303710938e-01,-1.294452100992202759e-01,1.240247767418622971e-02,7.090202718973159790e-02,-1.249582543969154358e-01,9.592738002538681030e-02,-4.695658385753631592e-02,2.188452333211898804e-02,-1.072134673595428467e-01,-8.510269224643707275e-02,-8.778339624404907227e-02,5.439841747283935547e-02,-2.488624900579452515e-01,1.778430677950382233e-02,-9.422095865011215210e-02,4.501127079129219055e-02,-8.812632411718368530e-02,-6.797721236944198608e-02,6.157377734780311584e-02,1.781937777996063232e-01,1.259482055902481079e-01,8.533319085836410522e-02,1.546187996864318848e-01,-3.620946109294891357e-01,8.536412380635738373e-03,4.280786961317062378e-02,7.535178214311599731e-02,-1.303627807646989822e-02,7.759708911180496216e-02,2.821530997753143311e-01,2.161208689212799072e-01,-8.303099870681762695e-02,-6.172662600874900818e-02,-2.186389714479446411e-01,6.141162291169166565e-02,-9.275550954043865204e-03,-5.941095575690269470e-02,-1.457667946815490723e-01,1.013726666569709778e-01,1.856256574392318726e-01,-1.558875888586044312e-01,5.575420707464218140e-02,3.723220154643058777e-02,7.642859220504760742e-02,-2.894276194274425507e-02,-3.808755576610565186e-01,-1.135839000344276428e-01,-2.578724233899265528e-04,-2.747423760592937469e-02,3.789737820625305176e-02,1.356073319911956787e-01,-7.133347541093826294e-02,-6.726940721273422241e-02,1.524774706922471523e-03,-5.827836319804191589e-02,-2.452130988240242004e-02,-1.489803791046142578e-01,1.231840997934341431e-01,1.848428696393966675e-01,-1.218658760190010071e-01,1.164796426892280579e-01,1.512748450040817261e-01,1.505452953279018402e-02,2.401343174278736115e-02,2.049292810261249542e-02,1.304717510938644409e-01,2.283865399658679962e-02,-1.311586052179336548e-01,5.715324357151985168e-02,-6.625860184431076050e-02,7.835252210497856140e-03,7.300425320863723755e-02,-1.415382474660873413e-01,-1.913305744528770447e-02,-9.565067291259765625e-02,4.027266800403594971e-02,-3.861632198095321655e-02,-6.588721275329589844e-02,-1.885937601327896118e-01,-8.325895294547080994e-03,5.910754948854446411e-02,-5.770619586110115051e-02,-1.383665204048156738e-01,-1.841684430837631226e-01,-3.944521024823188782e-02
1.252878010272979736e-01,1.290360093116760254e-01,-1.580839455127716064e-01,-1.611001193523406982e-01,-1.705041080713272095e-01,1.614195853471755981e-01,-1.849607080221176147e-01,-1.510154157876968384e-01,1.000131219625473022e-01,3.786541894078254700e-02,7.965623587369918823e-02,-1.079567056149244308e-02,2.322846055030822754e-01,1.270503550767898560e-01,-1.298960018903017044e-02,1.582900881767272949e-01,-1.581443697214126587e-01,-1.782517880201339722e-01,1.342698782682418823e-01,-2.760223150253295898e-01,9.787166863679885864e-02,-2.839160151779651642e-02,1.477639079093933105e-01,8.982793986797332764e-02,-2.010920047760009766e-01,2.626059949398040771e-01,1.089256703853607178e-01,2.058415859937667847e-01,1.332495212554931641e-01,8.800406754016876221e-02,-3.363325074315071106e-02,-4.916500300168991089e-02,1.692803949117660522e-02,2.774000763893127441e-01,1.109632253646850586e-01,-8.992103487253189087e-02,-2.924416661262512207e-01,1.672072410583496094e-01,2.278596609830856323e-01,-1.502985805273056030e-01,9.962242841720581055e-02,2.091134153306484222e-02,1.877512224018573761e-02,7.904934138059616089e-02,2.386384271085262299e-02,-1.353050917387008667e-01,1.691514551639556885e-01,-1.943641602993011475e-01,9.211018681526184082e-03,3.786775171756744385e-01,1.309385150671005249e-01,-1.199357658624649048e-01,7.243291288614273071e-02,1.738882064819335938e-01,-2.499038428068161011e-01,-3.278727084398269653e-02,-2.165186703205108643e-01,1.124424934387207031e-01,1.096508577466011047e-01,1.053795889019966125e-01,-5.839217081665992737e-02,-1.146487370133399963e-01,1.619835048913955688e-01,-1.285504996776580811e-01,-9.704595431685447693e-03,2.083334028720855713e-01,9.370843321084976196e-02,-3.282721638679504395e-01,-2.225347608327865601e-02,2.226375229656696320e-02,-1.678023338317871094e-01,7.978761196136474609e-02,2.184782922267913818e-02,-4.594976454973220825e-02,2.623158320784568787e-02,-1.184383034706115723e-01,2.174900174140930176e-01,-2.034817934036254883e-01,6.713264621794223785e-03,-3.149882256984710693e-01,-1.352014094591140747e-01,2.204789035022258759e-02,1.221904233098030090e-01,-7.594947516918182373e-02,1.126608476042747498e-01,3.209511563181877136e-02,-3.613408887758851051e-03,1.639605909585952759e-01,-1.398660391569137573e-01,8.235400170087814331e-02,-6.714925169944763184e-02,-9.281428158283233643e-02,1.308046728372573853e-01,-2.496954947710037231e-01,-1.074750795960426331e-01,1.888090968132019043e-01,1.084299106150865555e-02,1.967110186815261841e-01,3.944509923458099365e-01,3.477569669485092163e-02
-1.750839501619338989e-01,-1.458939462900161743e-01,6.098901852965354919e-03,-6.213349848985671997e-02,6.077793985605239868e-02,2.131549455225467682e-02,2.228212803602218628e-01,1.415416225790977478e-02,-6.980490288697183132e-04,-4.220967367291450500e-02,1.556199342012405396e-01,2.991516888141632080e-01,-2.132275514304637909e-02,4.954488202929496765e-02,-7.561489008367061615e-03,-3.802517056465148926e-02,4.191641137003898621e-02,3.549876436591148376e-02,-2.767990902066230774e-02,-1.724559366703033447e-01,6.593440473079681396e-02,-4.567699134349822998e-02,-7.885291427373886108e-02,2.713828980922698975e-01,6.473913788795471191e-03,-1.053290739655494690e-01,7.016859948635101318e-02,6.092081069946289062e-01,-1.208125576376914978e-01,-1.195713132619857788e-01,-1.371795833110809326e-01,-1.815753132104873657e-01,1.218650341033935547e-01,5.942521616816520691e-02,-9.804815798997879028e-02,1.156825721263885498e-01,-3.639539005234837532e-03,-4.254135489463806152e-01,-5.224728211760520935e-02,-7.912103086709976196e-02,-5.993669107556343079e-02,1.692975461483001709e-01,-1.446985006332397461e-01,1.220411732792854309e-01,-5.858376622200012207e-02,7.803362607955932617e-02,3.929043710231781006e-01,-1.061555296182632446e-01,-3.134768828749656677e-02,-8.982678502798080444e-02,1.974353492259979248e-01,-9.960672259330749512e-02,-2.336555421352386475e-01,1.759072691202163696e-01,-9.025594219565391541e-03,-1.337217092514038086e-01,-2.956239506602287292e-02,-3.757117390632629395e-01,-1.020185127854347229e-01,-1.270408928394317627e-01,6.163974106311798096e-02,-1.691637486219406128e-01,-5.160051211714744568e-02,2.495999485254287720e-01,-2.030497640371322632e-01,-9.286811947822570801e-02,-2.584132850170135498e-01,-1.832843869924545288e-01,6.728437542915344238e-02,-3.399096056818962097e-02,1.464648097753524780e-01,-1.389542669057846069e-01,1.154213249683380127e-01,-1.560531407594680786e-01,5.745614692568778992e-02,1.960279606282711029e-02,-1.465599536895751953e-01,2.738551199436187744e-01,-3.283566236495971680e-02,-2.453661412000656128e-01,1.123565211892127991e-01,1.111437976360321045e-01,-8.640484511852264404e-02,-1.306565552949905396e-01,8.774143457412719727e-02,-7.505102455615997314e-02,6.283739209175109863e-02,2.645192854106426239e-02,-2.745659351348876953e-01,-9.073799103498458862e-02,1.539977788925170898e-01,2.026560157537460327e-02,-3.112060725688934326e-01,2.921693921089172363e-01,1.283100396394729614e-01,-1.884443461894989014e-01,-1.045192312449216843e-02,-6.982295215129852295e-02,-5.574748665094375610e-02,-9.436182677745819092e-02
-1.374075412750244141e-01,7.818290591239929199e-02,1.078004688024520874e-01,-5.404131487011909485e-02,-8.582873642444610596e-02,-3.322279155254364014e-01,-3.249557614326477051e-01,6.210476532578468323e-02,-1.398206800222396851e-01,-2.299295961856842041e-01,1.970896124839782715e-01,-4.283058643341064453e-01,9.363731741905212402e-02,-4.210372641682624817e-02,1.644185930490493774e-01,-1.456651836633682251e-02,2.488079108297824860e-02,-9.406568109989166260e-02,2.473977804183959961e-01,-8.071940392255783081e-02,7.222121208906173706e-02,-4.016493260860443115e-02,-8.630203455686569214e-02,7.979540526866912842e-02,-4.822975024580955505e-02,-2.302302569150924683e-01,7.822940498590469360e-02,-7.875772565603256226e-02,1.652053892612457275e-01,1.433420777320861816e-01,-2.852189168334007263e-02,-1.567205637693405151e-01,-3.861192986369132996e-02,1.823174953460693359e-01,3.210854902863502502e-02,1.699398756027221680e-01,-2.104937881231307983e-01,-9.333603084087371826e-02,1.523394435644149780e-01,1.988752186298370361e-01,-1.532842367887496948e-01,2.842321097850799561e-01,-2.285500168800354004e-01,-6.172144412994384766e-02,-1.630190461874008179e-01,-2.220338732004165649e-01,1.100261881947517395e-01,-2.474544011056423187e-02,2.142529934644699097e-01,1.043228283524513245e-01,8.128370344638824463e-02,2.302764914929866791e-03,2.126390859484672546e-02,-1.179902330040931702e-01,1.777241379022598267e-01,-6.698485463857650757e-02,-1.812437474727630615e-01,-3.035376071929931641e-01,5.615353584289550781e-03,-2.956553101539611816e-01,1.311372965574264526e-01,-1.826774887740612030e-02,-1.435972601175308228e-01,-1.065414473414421082e-01,-2.139815092086791992e-01,2.840633094310760498e-01,-7.381986081600189209e-02,-1.056660525500774384e-02,2.436895482242107391e-02,-8.822672069072723389e-02,2.501079440116882324e-01,3.011355996131896973e-01,1.411689072847366333e-01,-1.075955033302307129e-01,4.012357443571090698e-03,2.677460201084613800e-03,-1.372893750667572021e-01,-1.395452469587326050e-01,-8.823603391647338867e-02,-7.393902540206909180e-02,-2.568855583667755127e-01,-2.035116106271743774e-01,6.448724120855331421e-02,1.454975605010986328e-01,-2.134931385517120361e-01,1.265571117401123047e-01,2.015949338674545288e-01,1.844522655010223389e-01,-4.002184569835662842e-01,2.539644241333007812e-01,1.423980891704559326e-01,2.125595062971115112e-01,1.255180966109037399e-02,1.547732800245285034e-01,-3.093340694904327393e-01,-2.138159237802028656e-02,4.774357378482818604e-02,-5.795743688941001892e-02,2.025033906102180481e-02,8.441267162561416626e-02
8.391057699918746948e-02,5.606222897768020630e-02,-3.522188216447830200e-02,2.432040125131607056e-02,-1.862352788448333740e-01,-2.356926798820495605e-01,-5.106633529067039490e-02,8.088008314371109009e-02,-5.556995049118995667e-02,3.578593954443931580e-02,-9.108397364616394043e-02,-2.483347244560718536e-02,-1.880701482295989990e-01,1.370515525341033936e-01,5.937051028013229370e-02,-1.588797718286514282e-01,2.734656445682048798e-04,-7.876005768775939941e-02,1.817167736589908600e-02,-7.141460478305816650e-02,3.724292665719985962e-02,-7.159573584794998169e-02,1.027968078851699829e-01,-1.390694677829742432e-01,1.317584663629531860e-01,5.632307752966880798e-02,-3.913849592208862305e-02,-1.041136868298053741e-02,-1.790884882211685181e-01,-1.916435956954956055e-01,5.184970796108245850e-02,2.234169840812683105e-01,1.481063365936279297e-01,-2.299509942531585693e-01,1.076494753360748291e-01,-1.414814740419387817e-01,6.174762174487113953e-02,-1.434417814016342163e-01,-3.505770489573478699e-02,-1.105150207877159119e-01,3.803901746869087219e-02,2.736689448356628418e-01,-5.338136851787567139e-02,4.605103284120559692e-03,-2.330542355775833130e-02,-1.256098002195358276e-01,-1.780341714620590210e-01,1.019211038947105408e-01,-8.864323049783706665e-02,-1.111861020326614380e-01,-1.940994411706924438e-01,1.223527118563652039e-01,-2.751655876636505127e-01,-7.292687892913818359e-02,-8.109043538570404053e-02,1.242216452956199646e-01,-3.814476355910301208e-02,-1.562044918537139893e-01,-6.517227739095687866e-02,-9.789854288101196289e-03,3.250731900334358215e-02,-1.110118906944990158e-02,-2.341251820325851440e-02,-7.441312819719314575e-02,1.535145938396453857e-01,2.365138977766036987e-01,-6.317102815955877304e-04,-1.839844733476638794e-01,-8.483321219682693481e-02,-2.071395516395568848e-01,-6.783382594585418701e-02,5.525506287813186646e-02,5.654496327042579651e-02,3.442029654979705811e-02,-3.020539879798889160e-01,-2.066240832209587097e-02,-1.374267041683197021e-01,-2.622680366039276123e-01,-1.021167933940887451e-01,-7.020450383424758911e-02,-8.928006887435913086e-02,2.703806459903717041e-01,-2.262882441282272339e-01,-2.433496527373790741e-03,-1.240140125155448914e-01,6.021437421441078186e-02,7.552446424961090088e-02,2.203234843909740448e-02,-4.807763546705245972e-02,1.206246614456176758e-01,5.732814781367778778e-03,-1.080616191029548645e-02,-2.623533010482788086e-01,3.430262207984924316e-02,-1.309915930032730103e-01,-1.633429229259490967e-01,-1.660349080339074135e-03,2.267426811158657074e-02,-1.222647726535797119e-02,-2.320820093154907227e-02
-2.282884418964385986e-01,-2.800181210041046143e-01,-4.319915175437927246e-02,-1.083275303244590759e-01,-9.578727930784225464e-02,-2.524362504482269287e-01,-2.422013580799102783e-01,1.066409051418304443e-01,8.056343533098697662e-03,-1.212592981755733490e-02,9.480071812868118286e-02,2.286766096949577332e-02,1.267162859439849854e-01,-2.441025227308273315e-01,-2.570478022098541260e-01,1.807554960250854492e-01,1.537124961614608765e-01,-8.745402097702026367e-02,6.479420512914657593e-02,2.510593831539154053e-01,1.422542147338390350e-02,2.678743302822113037e-01,1.707042381167411804e-02,-5.016249045729637146e-02,-3.358707576990127563e-02,2.778800949454307556e-02,2.072319090366363525e-01,1.757751107215881348e-01,-1.652922481298446655e-01,8.882156759500503540e-02,-1.075772047042846680e-01,2.572046220302581787e-02,1.085671409964561462e-01,3.708389773964881897e-02,-5.009512603282928467e-02,1.180727109313011169e-01,-5.163746327161788940e-02,-2.891374230384826660e-01,4.352020472288131714e-02,4.011796787381172180e-02,-2.468195743858814240e-02,-7.562334090471267700e-02,-2.607224285602569580e-01,1.412497758865356445e-01,1.608369052410125732e-01,8.730361610651016235e-02,-5.940435081720352173e-02,1.635783314704895020e-01,2.192328684031963348e-02,1.381518989801406860e-01,-1.266079843044281006e-01,-5.222694575786590576e-02,6.245939433574676514e-02,2.299149781465530396e-01,1.096351891756057739e-01,2.278968393802642822e-01,-1.593457907438278198e-01,1.342958062887191772e-01,-4.746693745255470276e-02,1.408403813838958740e-01,-9.936907142400741577e-02,-9.896016865968704224e-02,-1.404880285263061523e-01,6.315083801746368408e-02,-7.444782555103302002e-02,-2.254397869110107422e-01,1.129570379853248596e-01,2.839320600032806396e-01,-1.889591664075851440e-01,-2.534113526344299316e-01,1.097482815384864807e-01,1.432190090417861938e-01,-2.053959518671035767e-01,-2.792155183851718903e-02,-1.692205853760242462e-02,1.215373165905475616e-02,-1.607970148324966431e-01,-7.922741770744323730e-02,-5.305397883057594299e-02,-1.726820021867752075e-01,2.734905481338500977e-01,3.175763487815856934e-01,-5.560038611292839050e-02,4.678769782185554504e-02,-2.217316329479217529e-01,-1.041462495923042297e-01,2.253633141517639160e-01,1.009213179349899292e-02,2.099169939756393433e-01,1.027944684028625488e-01,-1.187704354524612427e-01,-2.227167831733822823e-03,1.606675051152706146e-02,1.405308246612548828e-01,-1.723453551530838013e-01,2.324492856860160828e-02,-1.555108428001403809e-01,-6.451446563005447388e-02,-2.286190688610076904e-01,-2.067135125398635864e-01
1.050558760762214661e-01,-1.186967045068740845e-01,8.944407105445861816e-02,-1.883753240108489990e-01,4.298619925975799561e-02,-3.341411426663398743e-02,-2.565872669219970703e-01,-2.838753461837768555e-01,2.478668652474880219e-02,-1.754184216260910034e-01,-2.775039374828338623e-01,-1.972618550062179565e-01,1.067318953573703766e-02,-1.989601254463195801e-01,-1.157966256141662598e-01,-2.575961947441101074e-01,-7.745219767093658447e-02,-3.675269894301891327e-03,-9.299121797084808350e-02,-1.550918519496917725e-01,-3.048806264996528625e-02,-2.837249934673309326e-01,2.054667174816131592e-01,5.707894265651702881e-02,1.292643994092941284e-01,-1.971782594919204712e-01,-8.606881648302078247e-02,1.872130185365676880e-01,-1.275749206542968750e-01,-1.923820525407791138e-01,-2.573741972446441650e-02,2.272209525108337402e-01,-2.122248262166976929e-01,6.793188303709030151e-02,-1.175410524010658264e-01,1.083212047815322876e-01,-7.832513004541397095e-02,4.805610701441764832e-02,-6.024185195565223694e-02,-2.754033803939819336e-01,-1.885674446821212769e-01,-1.021521613001823425e-01,4.339708387851715088e-02,-2.797751724720001221e-01,-1.986884325742721558e-01,6.948667764663696289e-02,1.269170939922332764e-01,-5.426529794931411743e-02,1.238628625869750977e-01,-2.710591768845915794e-03,-2.558271028101444244e-02,1.859042048454284668e-01,-2.156640440225601196e-01,-2.413523942232131958e-01,2.470843046903610229e-01,1.952062398195266724e-01,-3.449246585369110107e-01,-2.029807567596435547e-01,1.008891612291336060e-01,6.031856313347816467e-02,1.638571172952651978e-01,-8.542938530445098877e-02,-3.759613959118723869e-03,-1.814194619655609131e-01,-3.741632774472236633e-02,2.116116136312484741e-01,1.866865009069442749e-01,-1.835597306489944458e-02,-1.867034584283828735e-01,-1.252844929695129395e-01,9.091142565011978149e-02,5.094985663890838623e-02,-1.947838515043258667e-01,-3.466810658574104309e-02,8.303972333669662476e-02,7.700143754482269287e-02,-1.209082454442977905e-02,-1.955645829439163208e-01,-1.230147108435630798e-01,1.384930312633514404e-01,-6.743261218070983887e-02,1.872307248413562775e-02,-1.545145958662033081e-01,6.283364444971084595e-02,-1.612586528062820435e-01,-1.025703325867652893e-01,1.427739709615707397e-01,-2.751612067222595215e-01,1.605984754860401154e-02,1.323548853397369385e-01,2.298792451620101929e-01,5.975317582488059998e-02,9.020092338323593140e-02,-1.141558587551116943e-01,-2.140671014785766602e-01,-2.216784060001373291e-01,-3.114962577819824219e-01,6.505619734525680542e-02,-1.254744678735733032e-01,-8.715137839317321777e-02
-1.797481775283813477e-01,-1.173842251300811768e-01,3.259535431861877441e-01,-2.002565264701843262e-01,-8.029130846261978149e-02,-4.741173237562179565e-02,-5.736761540174484253e-02,1.326107978820800781e-01,-1.929211616516113281e-01,-3.033880889415740967e-01,2.186784893274307251e-02,-5.950599536299705505e-02,4.051695019006729126e-02,-8.855019509792327881e-02,-1.182688698172569275e-01,1.201512366533279419e-01,-7.167219370603561401e-02,-2.180044949054718018e-01,6.319168955087661743e-02,-2.590408921241760254e-01,-3.404632583260536194e-02,-1.285451650619506836e-01,1.226471140980720520e-01,-2.853707373142242432e-01,2.635587006807327271e-02,-5.146187543869018555e-02,-4.237889498472213745e-02,2.392098456621170044e-01,-6.536554545164108276e-02,-5.062400922179222107e-02,2.349951416254043579e-01,7.264490425586700439e-02,3.857063651084899902e-01,-2.604974508285522461e-01,2.257286384701728821e-02,-2.016134560108184814e-01,-2.139300666749477386e-02,-4.234289005398750305e-02,1.862644106149673462e-01,-1.568725407123565674e-01,8.440627157688140869e-02,-1.331604570150375366e-01,9.380776882171630859e-01,1.234823092818260193e-01,9.376852959394454956e-02,4.026633221656084061e-03,2.547947168350219727e-01,-1.104402076452970505e-02,-6.398699432611465454e-02,6.441774219274520874e-02,1.656115353107452393e-01,-6.101219356060028076e-02,-1.173032149672508240e-01,3.728279843926429749e-02,2.541767805814743042e-02,2.275139652192592621e-02,7.807438820600509644e-02,7.622525840997695923e-02,-2.050599306821823120e-01,-1.976167708635330200e-01,5.016998946666717529e-02,1.606550998985767365e-02,-3.729161992669105530e-02,7.573032379150390625e-02,1.584322154521942139e-01,-7.241393439471721649e-03,-1.457139998674392700e-01,2.216263487935066223e-02,-1.162514090538024902e-01,-2.859369218349456787e-01,-1.437802761793136597e-01,-5.464789643883705139e-02,-3.343059495091438293e-02,-2.008089050650596619e-02,-3.036499023437500000e-03,-5.259172990918159485e-02,-4.066250473260879517e-02,6.344922631978988647e-02,5.725382640957832336e-02,-8.539553731679916382e-02,-4.556150734424591064e-02,1.153672412037849426e-01,-2.251584641635417938e-02,4.916261509060859680e-02,-1.234198957681655884e-01,-9.258035570383071899e-03,-8.984681963920593262e-02,-1.082862168550491333e-01,3.833542391657829285e-02,3.008336946368217468e-02,-5.531603470444679260e-03,2.000260502099990845e-01,-3.188150525093078613e-01,3.944179415702819824e-02,6.176777556538581848e-02,6.526631116867065430e-02,2.969845384359359741e-02,7.678763475269079208e-03,-1.758990585803985596e-01,1.212275549769401550e-01
-2.695554494857788086e-01,-3.389444053173065186e-01,-2.229891419410705566e-01,3.693497553467750549e-02,4.159268364310264587e-02,-1.316778510808944702e-01,-5.066798627376556396e-02,-3.334742486476898193e-01,1.568730026483535767e-01,-2.463261634111404419e-01,-2.351745069026947021e-01,-1.920992434024810791e-01,2.177700698375701904e-01,-1.794322729110717773e-01,5.453819409012794495e-02,9.921445697546005249e-02,2.513143233954906464e-02,1.629002578556537628e-02,1.067264676094055176e-01,-2.113299816846847534e-01,-2.544662058353424072e-01,-2.911175787448883057e-01,1.871394068002700806e-01,4.850798472762107849e-02,-6.503127049654722214e-03,6.558085978031158447e-02,-8.544600009918212891e-02,-1.241380721330642700e-01,3.307494893670082092e-02,-1.538030058145523071e-01,4.901444911956787109e-02,-1.349621862173080444e-01,5.082232505083084106e-02,1.482407003641128540e-01,9.398709982633590698e-02,2.158175595104694366e-02,-2.473446428775787354e-01,-2.090406715869903564e-01,1.069735586643218994e-01,-3.952271491289138794e-02,1.414021551609039307e-01,-2.185198664665222168e-01,-2.231974303722381592e-01,8.138757199048995972e-02,2.084335535764694214e-01,-2.509022355079650879e-01,1.270402222871780396e-01,-5.861898139119148254e-02,-3.746836259961128235e-02,-3.204371035099029541e-02,-1.370929088443517685e-02,1.234402433037757874e-01,1.005265936255455017e-01,5.902902409434318542e-02,-1.667565554380416870e-01,-1.864197403192520142e-01,-1.924872845411300659e-01,7.323171198368072510e-02,4.459738731384277344e-02,-2.224551290273666382e-01,-2.184246927499771118e-01,7.355885207653045654e-02,-4.699717089533805847e-02,1.567243188619613647e-01,-2.263121604919433594e-01,4.485679045319557190e-02,-1.214958876371383667e-01,-1.655204296112060547e-01,-7.014731317758560181e-02,-1.116429939866065979e-01,-1.105901822447776794e-01,4.786925017833709717e-02,2.476929724216461182e-01,1.307692527770996094e-01,1.180580258369445801e-01,1.509078964591026306e-02,-2.747485041618347168e-01,8.328548073768615723e-02,2.709366679191589355e-01,-1.098306104540824890e-01,-9.740409441292285919e-03,-1.454134583473205566e-01,-4.055232182145118713e-02,-1.875115931034088135e-01,8.828341215848922729e-02,-6.973259896039962769e-02,6.038414314389228821e-02,2.465201318264007568e-01,1.427154690027236938e-01,1.874695271253585815e-01,3.297692537307739258e-02,1.112084165215492249e-01,1.413241960108280182e-02,2.417696863412857056e-01,-2.266160026192665100e-02,-2.762493789196014404e-01,-5.542301014065742493e-02,-1.647575497627258301e-01,-2.626361548900604248e-01,-1.255896538496017456e-01
-4.699349030852317810e-02,-4.988672956824302673e-02,-1.258621811866760254e-01,-8.869694173336029053e-02,2.130979150533676147e-01,2.035083472728729248e-01,1.202217042446136475e-01,1.125340536236763000e-02,1.454946696758270264e-01,-2.441877871751785278e-01,-1.493429839611053467e-01,-6.818654388189315796e-02,3.689459860324859619e-01,4.287014603614807129e-01,-9.193785488605499268e-02,1.574971377849578857e-01,2.718043327331542969e-01,2.365111112594604492e-01,2.542296051979064941e-01,1.601490378379821777e-01,2.657584846019744873e-01,4.342022817581892014e-03,-2.690684497356414795e-01,1.445646882057189941e-01,-1.575411111116409302e-02,2.039821892976760864e-01,2.243335358798503876e-03,-1.285078674554824829e-01,8.560384809970855713e-02,-1.105783507227897644e-01,5.171798914670944214e-02,4.814199358224868774e-02,1.990574970841407776e-02,2.248595058917999268e-01,-4.794403910636901855e-02,-1.281494051218032837e-01,-5.236091837286949158e-02,-5.711233243346214294e-02,-9.872521460056304932e-02,-3.077518045902252197e-01,1.585039496421813965e-01,1.965422332286834717e-01,-3.638488426804542542e-02,-8.394844084978103638e-02,-1.399250924587249756e-01,2.272441834211349487e-01,-1.205631345510482788e-02,1.110324561595916748e-01,-9.101529419422149658e-02,8.052552491426467896e-02,7.205804437398910522e-02,2.569444105029106140e-02,2.859686017036437988e-01,1.041143387556076050e-02,-2.437770366668701172e-01,1.645982712507247925e-01,-5.887151509523391724e-02,2.644700109958648682e-01,-3.338242322206497192e-02,-4.478261992335319519e-02,1.050261128693819046e-02,1.710592359304428101e-01,-9.313236922025680542e-02,6.974495016038417816e-03,9.542451053857803345e-02,6.014945730566978455e-02,-3.878119587898254395e-02,1.501173377037048340e-01,1.228130459785461426e-01,-2.104504220187664032e-02,4.854801669716835022e-02,-9.594105184078216553e-02,-2.994458749890327454e-02,-1.060575153678655624e-02,-2.907620370388031006e-01,-2.640485763549804688e-01,4.844589903950691223e-02,-1.567017734050750732e-01,1.141045317053794861e-01,-4.372934624552726746e-02,1.632379293441772461e-01,1.811095327138900757e-01,7.405447214841842651e-02,2.958293259143829346e-01,3.458048105239868164e-01,-6.348865479230880737e-02,-1.465605795383453369e-01,2.628583312034606934e-01,-6.230377405881881714e-02,3.960067033767700195e-02,3.892097771167755127e-01,-2.025784552097320557e-01,7.925844192504882812e-02,1.251512318849563599e-01,2.709552459418773651e-02,-1.574100255966186523e-01,-1.218796744942665100e-01,-1.725430339574813843e-01,2.566701769828796387e-01,1.314547508955001831e-01
