4.325489103794097900e-01,2.549341917037963867e-01,7.514578849077224731e-02,-5.166508555412292480e-01,2.961215972900390625e-01,3.050599396228790283e-01,-2.799008786678314209e-01,-2.336672395467758179e-01,-2.767153084278106689e-01,3.453417718410491943e-01,2.587366104125976562e-01,1.948878467082977295e-01,-2.681907117366790771e-01,5.357533097267150879e-01,-3.111295998096466064e-01,-4.260197281837463379e-01,-2.434407174587249756e-01
-2.955466806888580322e-01,-1.736288666725158691e-01,1.364018917083740234e-01,-3.781352341175079346e-01,-3.325371146202087402e-01,-9.461006522178649902e-02,-3.979591429233551025e-01,3.780416846275329590e-01,-6.457382440567016602e-02,3.918608427047729492e-01,-1.692687124013900757e-01,8.424943685531616211e-02,-1.454917597584426403e-03,-4.343847334384918213e-01,5.322884917259216309e-01,3.126209974288940430e-01,-9.933454543352127075e-02
3.862956166267395020e-01,1.364352256059646606e-01,-5.078357458114624023e-01,-1.323132961988449097e-01,-1.659928858280181885e-01,2.006440237164497375e-02,-2.620547115802764893e-01,-1.442768424749374390e-01,-2.567438036203384399e-02,-2.331549488008022308e-02,-2.315061539411544800e-01,5.634230971336364746e-01,-6.331334114074707031e-01,7.556223869323730469e-02,1.552077126689255238e-03,-1.526187062263488770e-01,-5.412140488624572754e-01
-3.433805108070373535e-01,1.871202886104583740e-02,-1.541331876069307327e-03,2.041106075048446655e-01,-3.376474082469940186e-01,2.446349561214447021e-01,2.911982238292694092e-01,5.900188814848661423e-03,1.906859725713729858e-01,-1.551485806703567505e-02,1.877138018608093262e-01,2.339735776185989380e-01,4.453510940074920654e-01,3.791702985763549805e-01,-4.027329683303833008e-01,-1.187056116759777069e-02,-4.935768246650695801e-02
-7.155080139636993408e-02,-4.339619874954223633e-01,4.387558102607727051e-01,2.842733263969421387e-01,9.088356792926788330e-02,-3.618988394737243652e-01,-2.136172056198120117e-01,2.421867102384567261e-01,4.011224210262298584e-01,-1.195816621184349060e-01,-4.881714656949043274e-02,3.601175844669342041e-01,5.432971715927124023e-01,-5.410702824592590332e-01,2.460168153047561646e-01,-3.871437013149261475e-01,-2.557176053524017334e-01
2.560933232307434082e-01,3.388147950172424316e-01,2.110439687967300415e-01,1.792332977056503296e-01,-1.378522813320159912e-01,7.321096211671829224e-02,-2.991207838058471680e-01,-4.579289257526397705e-02,4.099267721176147461e-01,-1.391599178314208984e-01,-2.653122544288635254e-01,-1.010665521025657654e-01,-4.111111164093017578e-02,5.256797075271606445e-01,2.762258984148502350e-03,-3.108421564102172852e-01,4.718500003218650818e-02
-4.053910672664642334e-01,-3.496346473693847656e-01,3.975103199481964111e-01,-3.424212932586669922e-01,-1.622923016548156738e-01,3.623712658882141113e-01,-2.256519496440887451e-01,3.804713785648345947e-01,-5.146781206130981445e-01,-2.255853116512298584e-01,-5.450014397501945496e-02,-2.285207659006118774e-01,3.449835479259490967e-01,-2.471785843372344971e-01,1.877037882804870605e-01,2.745417058467864990e-01,5.830950140953063965e-01
-3.840199112892150879e-01,-3.041526675224304199e-01,2.091788798570632935e-01,-4.549824893474578857e-01,-1.360210329294204712e-01,-1.223087757825851440e-01,-3.170779049396514893e-01,3.430524766445159912e-01,3.904304206371307373e-01,2.699904739856719971e-01,-4.969059228897094727e-01,2.126441746950149536e-01,-3.519092500209808350e-01,-4.237010478973388672e-01,3.822870850563049316e-01,-4.309520125389099121e-01,-2.158133834600448608e-01
-1.229498833417892456e-01,4.933825433254241943e-01,4.804580807685852051e-01,-1.996299624443054199e-01,-5.375156551599502563e-02,-5.623400807380676270e-01,-1.250667721033096313e-01,-4.447114169597625732e-01,4.501917660236358643e-01,4.673900008201599121e-01,3.814975917339324951e-01,-5.134046673774719238e-01,-2.055287808179855347e-01,4.429072886705398560e-02,1.248198151588439941e-01,-1.898113042116165161e-01,-3.852977976202964783e-02
-3.846565485000610352e-01,2.550984919071197510e-01,4.339022636413574219e-01,-1.328186132013797760e-02,-7.153163105249404907e-02,-1.775153577327728271e-01,1.730643808841705322e-01,2.866990864276885986e-01,-1.542153358459472656e-01,9.071689099073410034e-02,2.538210153579711914e-01,-6.226493716239929199e-01,8.673916757106781006e-02,2.107007205486297607e-01,3.642911612987518311e-01,-3.032231926918029785e-01,-3.867931962013244629e-01
