4.393017888069152832e-01,2.702459394931793213e-01,9.324368834495544434e-02,-5.123995542526245117e-01,2.881709039211273193e-01,3.099207580089569092e-01,-2.876977324485778809e-01,-2.325638979673385620e-01,-2.770146131515502930e-01,3.625698685646057129e-01,2.453205734491348267e-01,1.935884356498718262e-01,-2.712349891662597656e-01,5.276824235916137695e-01,-3.149168789386749268e-01,-4.309897720813751221e-01,-2.601666450500488281e-01
-3.098729252815246582e-01,-1.943949311971664429e-01,1.369531452655792236e-01,-3.933108150959014893e-01,-3.434031307697296143e-01,-8.196134865283966064e-02,-3.995969295501708984e-01,3.892388939857482910e-01,-5.435422435402870178e-02,4.270542562007904053e-01,-1.697802692651748657e-01,9.620986878871917725e-02,3.144371788948774338e-03,-4.462482333183288574e-01,5.409921407699584961e-01,3.121170699596405029e-01,-1.051979884505271912e-01
3.678647577762603760e-01,1.564848273992538452e-01,-5.506306290626525879e-01,-9.104623645544052124e-02,-2.030154019594192505e-01,5.748796463012695312e-02,-3.059371411800384521e-01,-2.099130898714065552e-01,-2.145964801311492920e-01,-5.495210364460945129e-02,-3.579662144184112549e-01,5.698704123497009277e-01,-5.977396965026855469e-01,8.206210285425186157e-02,1.244690269231796265e-02,-2.178054302930831909e-02,-5.765252113342285156e-01
-3.741869330406188965e-01,8.943774155341088772e-04,-4.952959250658750534e-03,1.990648657083511353e-01,-3.649344444274902344e-01,2.683597803115844727e-01,3.080782294273376465e-01,-1.691761985421180725e-02,2.295427173376083374e-01,1.084554009139537811e-02,1.915842741727828979e-01,2.589275240898132324e-01,4.637867808341979980e-01,3.909567594528198242e-01,-3.993328213691711426e-01,-4.653640091419219971e-03,-4.803234711289405823e-02
-5.301621928811073303e-02,-4.662065207958221436e-01,4.561286568641662598e-01,3.093303143978118896e-01,7.079163193702697754e-02,-4.069922268390655518e-01,-2.297599017620086670e-01,2.514893412590026855e-01,4.377440810203552246e-01,-1.533123105764389038e-01,-4.808006808161735535e-02,3.574306070804595947e-01,5.299250483512878418e-01,-5.580466985702514648e-01,2.303176075220108032e-01,-4.180725812911987305e-01,-2.668566405773162842e-01
3.061297833919525146e-01,4.216626584529876709e-01,2.510857880115509033e-01,2.223823517560958862e-01,-1.601079255342483521e-01,1.120035424828529358e-01,-3.523010015487670898e-01,4.549976438283920288e-03,4.268664121627807617e-01,-1.319587677717208862e-01,-3.239938020706176758e-01,-1.271050572395324707e-01,-7.251959294080734253e-02,4.711202085018157959e-01,-4.704838991165161133e-02,-3.137194812297821045e-01,9.069467335939407349e-02
-4.235514700412750244e-01,-3.854628503322601318e-01,4.078589379787445068e-01,-3.545638620853424072e-01,-1.585850864648818970e-01,3.808535039424896240e-01,-2.262847423553466797e-01,3.841885626316070557e-01,-5.528727769851684570e-01,-2.511059939861297607e-01,-5.765336379408836365e-02,-2.225174009799957275e-01,3.588857054710388184e-01,-2.546218335628509521e-01,1.917934864759445190e-01,2.898789346218109131e-01,5.915127396583557129e-01
-3.809724450111389160e-01,-3.281512260437011719e-01,2.166416645050048828e-01,-4.636055529117584229e-01,-1.507436186075210571e-01,-1.087536215782165527e-01,-3.242949843406677246e-01,3.559946417808532715e-01,3.974567353725433350e-01,3.002641797065734863e-01,-5.192129015922546387e-01,2.154090702533721924e-01,-3.586588501930236816e-01,-4.404544830322265625e-01,3.819282650947570801e-01,-4.610078930854797363e-01,-2.220905423164367676e-01
-1.061365604400634766e-01,5.323169231414794922e-01,4.985677301883697510e-01,-1.986740678548812866e-01,-2.915429137647151947e-02,-5.572788715362548828e-01,-1.285022348165512085e-01,-4.377072751522064209e-01,4.844778776168823242e-01,4.774162173271179199e-01,3.294240236282348633e-01,-5.095195770263671875e-01,-2.325394451618194580e-01,1.501421723514795303e-02,1.012456342577934265e-01,-1.389298886060714722e-01,-2.648385986685752869e-02
-3.941172361373901367e-01,2.937203645706176758e-01,4.457831084728240967e-01,-1.605649851262569427e-02,-7.450573146343231201e-02,-1.987745612859725952e-01,1.893505454063415527e-01,3.028312921524047852e-01,-1.517856717109680176e-01,1.143099069595336914e-01,2.575612664222717285e-01,-6.221913099288940430e-01,1.121264100074768066e-01,2.173000872135162354e-01,3.884919881820678711e-01,-3.102545142173767090e-01,-4.084920287132263184e-01
