7.162275165319442749e-02,-9.538868814706802368e-02,-1.199410110712051392e-01,1.006034668534994125e-02,-9.474725462496280670e-03,1.259759813547134399e-01,-2.386064678430557251e-01,4.841349646449089050e-02,-1.272559724748134613e-02,2.872408553957939148e-02,2.255280762910842896e-01,8.786644041538238525e-02,-1.821411848068237305e-01,2.419307231903076172e-01,-7.991639524698257446e-02,-1.062623187899589539e-01,2.625767514109611511e-02
-1.148093119263648987e-01,-4.103830829262733459e-02,9.486544132232666016e-02,-2.494551986455917358e-01,-1.908465623855590820e-01,5.199033394455909729e-02,-7.395868748426437378e-02,2.170963585376739502e-01,-5.524706840515136719e-02,1.826697885990142822e-01,-3.897871077060699463e-02,2.698229439556598663e-02,2.889775903895497322e-03,-2.745666801929473877e-01,3.024567067623138428e-01,1.501746177673339844e-01,-1.430795434862375259e-02
2.080591171979904175e-01,1.717645376920700073e-01,-2.539430260658264160e-01,2.090035527944564819e-01,4.373936727643013000e-02,-2.159209400415420532e-01,1.021352559328079224e-01,7.569838315248489380e-02,2.481085211038589478e-01,2.418697439134120941e-02,3.208716958761215210e-02,1.424599289894104004e-01,-1.527091115713119507e-01,6.856177747249603271e-02,-1.216096878051757812e-01,-8.207166939973831177e-02,-3.970876038074493408e-01
-2.209479659795761108e-01,8.275768905878067017e-02,3.194162249565124512e-02,1.891071349382400513e-01,-1.872929632663726807e-01,1.142282411456108093e-01,1.927570402622222900e-01,8.922436833381652832e-02,1.668179929256439209e-01,7.984168827533721924e-02,9.781247377395629883e-02,1.047396063804626465e-01,2.735478878021240234e-01,2.295227199792861938e-01,-3.444575071334838867e-01,-2.618724107742309570e-02,-1.326733529567718506e-01
1.223684754222631454e-02,-1.666321307420730591e-01,9.014604240655899048e-02,-7.042533718049526215e-03,3.725094497203826904e-01,-1.287076901644468307e-02,-6.984286755323410034e-02,4.720803722739219666e-02,2.387356460094451904e-01,-1.122992113232612610e-02,2.339901626110076904e-01,8.872330188751220703e-02,1.707317382097244263e-01,-2.860853672027587891e-01,1.837609410285949707e-01,5.436724051833152771e-03,-2.367299795150756836e-02
-1.029965057969093323e-01,5.340749770402908325e-02,-7.483521848917007446e-02,-1.652424335479736328e-01,-2.992297410964965820e-01,-5.087395384907722473e-02,-2.699931859970092773e-01,3.088944777846336365e-02,2.194530144333839417e-02,6.828872859477996826e-02,-1.774967163801193237e-01,-9.808307886123657227e-02,-1.770106256008148193e-01,3.139803931117057800e-02,-2.261476218700408936e-02,-1.556146144866943359e-01,1.070655956864356995e-01
-1.568007916212081909e-01,-1.226089820265769958e-01,2.039332836866378784e-01,-2.213404327630996704e-01,-7.013360410928726196e-02,2.257970273494720459e-01,-1.672388464212417603e-01,2.233385741710662842e-01,-2.354503720998764038e-01,9.877622127532958984e-03,4.400209710001945496e-02,-2.037728428840637207e-01,2.160554677248001099e-01,-1.854240596294403076e-01,8.874455094337463379e-02,2.133136838674545288e-01,3.840945959091186523e-01
-1.675770133733749390e-01,-7.884807139635086060e-02,4.946475476026535034e-02,-2.697636783123016357e-01,-1.041492521762847900e-01,-4.053141549229621887e-02,1.645714789628982544e-02,9.993818402290344238e-02,1.894118040800094604e-01,8.118098974227905273e-02,-1.960058808326721191e-01,1.263316422700881958e-01,-8.491238951683044434e-02,-9.864073246717453003e-02,6.536223739385604858e-02,-1.622897088527679443e-01,-1.146749109029769897e-01
-1.019198596477508545e-01,1.201781630516052246e-01,1.441647857427597046e-01,-2.762220613658428192e-02,1.230103746056556702e-01,-4.378688633441925049e-01,-7.032989710569381714e-02,-1.917386353015899658e-01,1.504469066858291626e-01,8.453960716724395752e-02,1.405734121799468994e-01,-1.045268625020980835e-01,-6.317694485187530518e-02,-7.035246491432189941e-02,4.200781136751174927e-02,9.611172974109649658e-02,-2.343740686774253845e-02
-2.735706046223640442e-02,7.240187376737594604e-02,7.133059948682785034e-02,-3.829077258706092834e-02,-1.719354242086410522e-01,5.070938467979431152e-01,9.544564038515090942e-02,6.422261893749237061e-02,-8.482056856155395508e-02,-7.832800596952438354e-02,-5.820484831929206848e-03,-6.440839171409606934e-02,1.588598191738128662e-01,4.900232329964637756e-02,-4.569860640913248062e-03,-3.915290907025337219e-02,-1.226395145058631897e-01
