4.490784704685211182e-01,2.767305076122283936e-01,9.913349151611328125e-02,-5.071117281913757324e-01,2.798939645290374756e-01,3.116184771060943604e-01,-2.939712107181549072e-01,-2.244054675102233887e-01,-2.816834747791290283e-01,3.571537137031555176e-01,2.388823032379150391e-01,1.930994689464569092e-01,-2.750063836574554443e-01,5.206716656684875488e-01,-3.197736144065856934e-01,-4.384905993938446045e-01,-2.620551288127899170e-01
-3.124264776706695557e-01,-2.104472666978836060e-01,1.381753534078598022e-01,-3.946816623210906982e-01,-3.507610261440277100e-01,-7.779560983180999756e-02,-4.036326706409454346e-01,4.027017056941986084e-01,-5.035918205976486206e-02,4.308362603187561035e-01,-1.752190738916397095e-01,1.001904755830764771e-01,4.117245320230722427e-03,-4.520278275012969971e-01,5.415512919425964355e-01,3.135167956352233887e-01,-1.041007041931152344e-01
3.620109260082244873e-01,1.727092564105987549e-01,-5.429692864418029785e-01,-4.486618191003799438e-02,-2.147415727376937866e-01,6.189398840069770813e-02,-3.163880705833435059e-01,-2.084175199270248413e-01,-2.882612645626068115e-01,-5.468218028545379639e-02,-4.010304808616638184e-01,5.533546805381774902e-01,-5.845977663993835449e-01,1.001719310879707336e-01,1.865601353347301483e-02,3.212657570838928223e-02,-5.904158353805541992e-01
-3.851697146892547607e-01,-1.388502493500709534e-02,-6.956729572266340256e-03,2.021578550338745117e-01,-3.758381307125091553e-01,2.813158035278320312e-01,3.079780340194702148e-01,-1.586526446044445038e-02,2.406439483165740967e-01,7.441816385835409164e-03,1.897795945405960083e-01,2.680564224720001221e-01,4.673834741115570068e-01,3.899842202663421631e-01,-4.015150964260101318e-01,-4.585590213537216187e-03,-4.525463655591011047e-02
-4.527198523283004761e-02,-5.041887760162353516e-01,4.593590795993804932e-01,3.151075541973114014e-01,6.539426743984222412e-02,-4.262481629848480225e-01,-2.355498224496841431e-01,2.460178732872009277e-01,4.422856569290161133e-01,-1.621491461992263794e-01,-5.296865478157997131e-02,3.498513102531433105e-01,5.230431556701660156e-01,-5.641478896141052246e-01,2.217579632997512817e-01,-4.410934448242187500e-01,-2.765497863292694092e-01
3.199239969253540039e-01,4.471425712108612061e-01,2.724214494228363037e-01,2.485434263944625854e-01,-1.806524544954299927e-01,8.789654076099395752e-02,-3.768268525600433350e-01,3.642801940441131592e-02,3.956481814384460449e-01,-1.123629957437515259e-01,-3.396331369876861572e-01,-1.410677582025527954e-01,-8.716535568237304688e-02,4.553300440311431885e-01,-6.797074526548385620e-02,-3.347932100296020508e-01,9.531354904174804688e-02
-4.273229241371154785e-01,-4.116512238979339600e-01,4.126636385917663574e-01,-3.550850450992584229e-01,-1.653833985328674316e-01,3.887092471122741699e-01,-2.300142347812652588e-01,3.948072791099548340e-01,-5.609722137451171875e-01,-2.598888576030731201e-01,-6.478635966777801514e-02,-2.200535535812377930e-01,3.607648611068725586e-01,-2.601892352104187012e-01,1.911957561969757080e-01,2.952243983745574951e-01,5.981574654579162598e-01
-3.773495554924011230e-01,-3.447738885879516602e-01,2.174139171838760376e-01,-4.601841866970062256e-01,-1.605514287948608398e-01,-1.105310916900634766e-01,-3.310480713844299316e-01,3.715736269950866699e-01,3.989944458007812500e-01,3.024593293666839600e-01,-5.282896757125854492e-01,2.158434540033340454e-01,-3.616021275520324707e-01,-4.489276409149169922e-01,3.785154819488525391e-01,-4.666769504547119141e-01,-2.236145287752151489e-01
-8.994098007678985596e-02,5.401543974876403809e-01,5.051354765892028809e-01,-1.891406476497650146e-01,-2.388880401849746704e-02,-5.579586029052734375e-01,-1.228725612163543701e-01,-3.964827060699462891e-01,4.466038346290588379e-01,4.532317817211151123e-01,3.238544166088104248e-01,-5.005177855491638184e-01,-2.389824092388153076e-01,2.797979488968849182e-02,1.022430360317230225e-01,-1.383424401283264160e-01,-3.162988927215337753e-03
-3.991289734840393066e-01,3.264003396034240723e-01,4.507438242435455322e-01,-9.062046185135841370e-03,-8.254445344209671021e-02,-1.984295547008514404e-01,1.893858462572097778e-01,3.146238029003143311e-01,-1.515467315912246704e-01,1.145257502794265747e-01,2.530388236045837402e-01,-6.242920756340026855e-01,1.194249466061592102e-01,2.152261137962341309e-01,3.938620686531066895e-01,-3.113661706447601318e-01,-4.092184007167816162e-01
5.250245332717895508e-01,2.413062602281570435e-01,-4.832871556282043457e-01,5.255480483174324036e-02,2.400122135877609253e-01,-2.942717969417572021e-01,-4.303779900074005127e-01,1.061509773135185242e-01,1.939197182655334473e-01,5.418051481246948242e-01,-3.662073016166687012e-01,5.039814710617065430e-01,3.576682806015014648e-01,3.870909214019775391e-01,4.217946231365203857e-01,-2.493702918291091919e-01,-3.718568682670593262e-01
3.826241195201873779e-01,2.901134192943572998e-01,-1.277557313442230225e-01,3.947612941265106201e-01,3.658707141876220703e-01,-2.195058912038803101e-01,-1.652045249938964844e-01,2.322778999805450439e-01,4.107986092567443848e-01,5.062912106513977051e-01,3.189374506473541260e-01,7.401721924543380737e-02,2.623066604137420654e-01,-1.728854328393936157e-01,-5.844256877899169922e-01,3.827502131462097168e-01,3.509125113487243652e-02
-5.161368753761053085e-03,-3.309917151927947998e-01,2.686436772346496582e-01,3.453614115715026855e-01,-4.446257352828979492e-01,-1.885992586612701416e-01,1.451184004545211792e-01,2.039331048727035522e-01,2.447699755430221558e-01,4.435343146324157715e-01,4.059864878654479980e-01,3.907327651977539062e-01,-2.714730799198150635e-01,-2.415701001882553101e-02,2.639078199863433838e-01,-1.195205841213464737e-02,-5.498028993606567383e-01
-1.004397124052047729e-01,-6.584789603948593140e-02,-6.668057292699813843e-02,-1.242439821362495422e-01,-1.602756679058074951e-01,-3.386338949203491211e-01,-3.173619806766510010e-01,-3.234060108661651611e-01,5.475444197654724121e-01,4.066702127456665039e-01,-1.906285732984542847e-01,7.090231031179428101e-02,2.964809834957122803e-01,5.922388285398483276e-02,-2.879559099674224854e-01,3.521753847599029541e-02,7.400482892990112305e-01
