2.943342328071594238e-01,1.729560345411300659e-01,-1.339493691921234131e-01,-1.416903436183929443e-01,3.246275484561920166e-01,3.227141499519348145e-01,-5.269812047481536865e-02,-6.077346391975879669e-03,7.532164454460144043e-03,3.268849477171897888e-02,4.059080183506011963e-01,2.872520387172698975e-01,-1.837021857500076294e-01,5.927022099494934082e-01,-5.886011198163032532e-02,-1.443171352148056030e-01,3.539154306054115295e-02
-1.552938520908355713e-01,-9.008607268333435059e-02,1.070879399776458740e-01,-3.241196870803833008e-01,-2.697802782058715820e-01,-5.648579075932502747e-02,-3.156619966030120850e-01,3.227347135543823242e-01,4.486493300646543503e-03,2.959090769290924072e-01,-1.475058346986770630e-01,4.731616377830505371e-02,-1.721618510782718658e-02,-4.001579880714416504e-01,4.787288904190063477e-01,3.078101575374603271e-01,-1.080978959798812866e-01
2.480219602584838867e-01,1.248023062944412231e-01,-3.972136378288269043e-01,2.145047336816787720e-01,-1.904664784669876099e-01,-3.547801077365875244e-01,-7.226312905550003052e-02,5.535552650690078735e-02,2.995972335338592529e-01,-6.781195849180221558e-02,-7.176926010288298130e-04,3.114486038684844971e-01,-5.237686038017272949e-01,1.766213402152061462e-02,7.207132130861282349e-02,-3.007795214653015137e-01,-6.057131886482238770e-01
-2.490164935588836670e-01,5.338611826300621033e-02,-7.449576631188392639e-03,1.800668686628341675e-01,-2.770114839076995850e-01,2.426527887582778931e-01,3.007196784019470215e-01,6.323501467704772949e-02,1.834752261638641357e-01,1.998999714851379395e-02,1.538327336311340332e-01,1.510899960994720459e-01,3.763497173786163330e-01,3.621714413166046143e-01,-3.646852076053619385e-01,-1.035328488796949387e-02,-9.119688719511032104e-02
-1.106535643339157104e-02,-1.654754281044006348e-01,1.339074075222015381e-01,9.359940886497497559e-02,3.689730465412139893e-01,-3.224770352244377136e-02,-6.710472702980041504e-02,1.679209917783737183e-01,2.640823423862457275e-01,1.271720081567764282e-01,1.565794348716735840e-01,3.722883760929107666e-01,4.167000353336334229e-01,-2.278395593166351318e-01,1.984321624040603638e-01,1.228115800768136978e-02,-3.491062298417091370e-02
3.561508655548095703e-02,4.734763130545616150e-02,5.240919068455696106e-03,-9.970337152481079102e-02,-2.657396197319030762e-01,2.277645282447338104e-02,-3.250623345375061035e-01,-2.608203515410423279e-02,2.879212498664855957e-01,2.596593499183654785e-01,-2.017250359058380127e-01,-3.724311292171478271e-02,-1.331206113100051880e-01,2.602837979793548584e-01,1.676605455577373505e-02,-2.822287082672119141e-01,1.198038011789321899e-01
-2.085496932268142700e-01,-1.824153065681457520e-01,2.853760123252868652e-01,-2.431424856185913086e-01,-1.361483931541442871e-01,3.332037329673767090e-01,-1.896408200263977051e-01,3.005542457103729248e-01,-3.657785952091217041e-01,-3.133479505777359009e-02,-4.304115846753120422e-02,-2.655518949031829834e-01,2.689872384071350098e-01,-2.316010594367980957e-01,1.599034965038299561e-01,2.493031471967697144e-01,4.817366302013397217e-01
-2.532498836517333984e-01,-1.911570280790328979e-01,9.409385919570922852e-02,-3.676882088184356689e-01,-2.089298563078045845e-03,-3.463012352585792542e-02,-1.613235771656036377e-01,2.400071322917938232e-01,4.026567339897155762e-01,1.952801644802093506e-01,-3.689195513725280762e-01,2.287620753049850464e-01,-2.446787953376770020e-01,-2.987970411777496338e-01,3.991158008575439453e-01,-3.134126365184783936e-01,-1.696566343307495117e-01
-9.043916314840316772e-02,4.066661000251770020e-02,3.118787705898284912e-01,-1.414415892213582993e-02,5.264033004641532898e-02,-4.763962030410766602e-01,-1.067485958337783813e-01,-2.899473607540130615e-01,2.056473046541213989e-01,1.665452569723129272e-01,2.725151479244232178e-01,-3.768773376941680908e-01,-1.468127220869064331e-01,1.380967199802398682e-01,1.527564823627471924e-01,-1.132014691829681396e-01,-2.375111170113086700e-02
-2.233243882656097412e-01,3.919856250286102295e-01,2.804501354694366455e-01,-1.024279668927192688e-01,7.650946080684661865e-02,5.683358311653137207e-01,3.977410495281219482e-01,7.369046658277511597e-02,-1.118073537945747375e-01,3.089585714042186737e-02,3.708884119987487793e-02,6.330089271068572998e-02,2.988230884075164795e-01,3.547197580337524414e-01,3.194657564163208008e-01,2.201950997114181519e-01,-5.789696797728538513e-02
2.075573056936264038e-01,2.643188834190368652e-01,-4.155873954296112061e-01,1.484579741954803467e-01,2.016755789518356323e-01,-5.669460892677307129e-01,-1.529161632061004639e-02,-2.348898798227310181e-01,6.395629644393920898e-01,1.975260972976684570e-01,-2.238371372222900391e-01,3.078675568103790283e-01,-1.851925700902938843e-01,2.973749935626983643e-01,7.510035485029220581e-02,-2.445998042821884155e-01,-7.809159755706787109e-01
7.449781894683837891e-02,7.595530152320861816e-02,-1.115108057856559753e-01,4.246748387813568115e-01,1.542137265205383301e-01,-1.704513728618621826e-01,1.346608437597751617e-02,2.837254405021667480e-01,4.154910445213317871e-01,5.171354115009307861e-02,4.816886484622955322e-01,-8.510023355484008789e-02,3.288351893424987793e-01,-2.957665920257568359e-01,-2.554337680339813232e-01,4.964774847030639648e-01,5.110548734664916992e-01
-1.934873312711715698e-01,-2.445773929357528687e-01,2.164698541164398193e-01,-5.928446073085069656e-03,-9.006071090698242188e-02,5.000233277678489685e-02,9.646320343017578125e-02,-3.371604159474372864e-02,3.013018369674682617e-01,1.544576883316040039e-01,1.449231952428817749e-01,9.488595277070999146e-02,1.189349666237831116e-01,1.215443611145019531e-01,7.824947126209735870e-03,1.673185825347900391e-01,-5.758293271064758301e-01
-1.044682227075099945e-02,-1.130963489413261414e-01,1.426772680133581161e-02,5.069698020815849304e-02,-1.339237987995147705e-01,-2.326751351356506348e-01,-2.325388342142105103e-01,-1.153825297951698303e-01,1.314111202955245972e-01,2.141194790601730347e-02,2.627892605960369110e-02,9.978271275758743286e-02,1.599861830472946167e-01,3.180376887321472168e-01,-2.523790299892425537e-01,6.103828549385070801e-02,4.601429700851440430e-01
2.597409188747406006e-01,2.268295586109161377e-01,-3.037361502647399902e-01,6.612198054790496826e-02,-4.768277108669281006e-01,-7.327598333358764648e-01,6.862953305244445801e-02,-1.504334956407546997e-01,3.493044674396514893e-01,-7.263464480638504028e-02,1.724613308906555176e-01,-2.817574143409729004e-02,-4.323017299175262451e-01,1.317258179187774658e-01,-2.906615734100341797e-01,7.403471041470766068e-03,1.434487551450729370e-01
8.667007088661193848e-02,3.904137387871742249e-02,-2.014671266078948975e-01,-2.628102898597717285e-01,3.190730810165405273e-01,3.558816015720367432e-01,1.256702374666929245e-02,-8.967555314302444458e-02,-1.275071054697036743e-01,-5.039370059967041016e-02,3.049783706665039062e-01,-2.981435656547546387e-01,-5.532382428646087646e-02,-5.537299439311027527e-02,9.518624842166900635e-02,-1.500674188137054443e-01,-9.371417760848999023e-02
-1.187684983015060425e-01,-1.303582545369863510e-02,1.634169556200504303e-02,1.720509678125381470e-01,3.953383862972259521e-01,4.193800389766693115e-01,1.879779249429702759e-01,9.157820791006088257e-02,3.575547635555267334e-01,-2.095503956079483032e-01,-3.039452135562896729e-01,5.644739419221878052e-02,2.162989377975463867e-01,-1.069874465465545654e-01,-3.442153930664062500e-01,-3.447340428829193115e-01,1.607046127319335938e-01
-3.901883363723754883e-01,2.298660874366760254e-01,1.930968314409255981e-01,-4.035468399524688721e-01,-1.691963970661163330e-01,4.683344066143035889e-01,2.064105570316314697e-01,9.356857836246490479e-02,-1.932863891124725342e-01,1.498550325632095337e-01,-2.081630975008010864e-01,4.635579884052276611e-01,1.197082996368408203e-01,-2.995516061782836914e-01,3.076969683170318604e-01,4.095187783241271973e-01,1.124692186713218689e-01
-6.636743992567062378e-02,1.264884918928146362e-01,6.486599147319793701e-02,7.188423722982406616e-02,8.045866340398788452e-02,6.323601305484771729e-02,2.292837202548980713e-01,-5.682942643761634827e-02,2.708808183670043945e-01,-8.179672062397003174e-03,2.678113579750061035e-01,-3.703043162822723389e-01,2.016328573226928711e-01,5.051701068878173828e-01,2.560369074344635010e-01,-1.998018026351928711e-01,1.601360440254211426e-01
2.300012558698654175e-01,1.467087119817733765e-01,5.993129685521125793e-02,2.167836874723434448e-01,2.277278453111648560e-01,3.465963900089263916e-01,2.002181708812713623e-01,-2.698331773281097412e-01,-1.826053559780120850e-01,-3.194003999233245850e-01,-2.564291656017303467e-01,9.535058587789535522e-02,1.888047605752944946e-01,5.157106518745422363e-01,-2.371693849563598633e-01,-4.401852190494537354e-02,4.079728722572326660e-01
3.668014332652091980e-02,8.753090351819992065e-02,1.336542051285505295e-02,1.425787955522537231e-01,2.582558095455169678e-01,8.924036473035812378e-02,2.618046104907989502e-01,-1.602296233177185059e-01,4.457743093371391296e-02,-1.293284296989440918e-01,3.654848337173461914e-01,-3.696271032094955444e-02,3.172913789749145508e-01,3.200873732566833496e-01,-2.688656449317932129e-01,-6.054726988077163696e-02,6.595780849456787109e-01
-1.606300026178359985e-01,3.761094510555267334e-01,8.791857212781906128e-02,-2.811236679553985596e-01,4.218253120779991150e-02,-9.062071889638900757e-02,2.274053990840911865e-01,1.835715621709823608e-01,-3.559392392635345459e-01,-1.881298422813415527e-01,-2.457425892353057861e-01,-1.594180762767791748e-01,-9.480141848325729370e-02,-1.967273056507110596e-01,2.137183099985122681e-01,1.312963850796222687e-02,-2.580800652503967285e-01
-9.548914432525634766e-02,3.553085029125213623e-02,-1.309677865356206894e-02,1.598175168037414551e-01,-3.202016055583953857e-01,-6.791641563177108765e-02,2.557888627052307129e-01,7.120823860168457031e-02,5.313848331570625305e-02,-4.009803384542465210e-02,-2.867564260959625244e-01,-1.138168647885322571e-01,2.662833631038665771e-01,-7.611817866563796997e-02,2.038913667201995850e-01,1.589496135711669922e-01,4.122911989688873291e-01
