8.832765370607376099e-02,-6.189149618148803711e-02,-8.442673832178115845e-02,1.260474324226379395e-02,4.834934137761592865e-03,1.501570045948028564e-01,-2.327272295951843262e-01,7.212916761636734009e-02,-1.624309457838535309e-02,-1.330180745571851730e-02,2.367877662181854248e-01,9.947759658098220825e-02,-1.858483999967575073e-01,2.699733376502990723e-01,-5.220927298069000244e-02,-1.348544210195541382e-01,5.027848109602928162e-02
-1.308098137378692627e-01,-6.107676029205322266e-02,9.886632859706878662e-02,-2.830023169517517090e-01,-2.003442645072937012e-01,1.838792301714420319e-02,-9.841925650835037231e-02,2.132436335086822510e-01,-5.221398174762725830e-02,2.030461132526397705e-01,-4.990953207015991211e-02,3.958519175648689270e-02,-2.399502554908394814e-03,-3.281095325946807861e-01,3.200600445270538330e-01,1.710354983806610107e-01,-2.684455364942550659e-02
1.229163706302642822e-01,8.863069862127304077e-02,-2.464951425790786743e-01,1.398341506719589233e-01,2.009855583310127258e-03,-2.526410520076751709e-01,7.931562513113021851e-02,5.516738072037696838e-02,2.381656765937805176e-01,4.589288309216499329e-02,1.063290424644947052e-02,1.648160666227340698e-01,-1.097707599401473999e-01,7.303354144096374512e-02,-7.176443934440612793e-02,-1.336176227778196335e-02,-4.199801683425903320e-01
-2.189415842294692993e-01,8.460643887519836426e-02,4.893937334418296814e-02,1.878555864095687866e-01,-1.828503906726837158e-01,1.002152860164642334e-01,2.007556110620498657e-01,1.040890365839004517e-01,1.878449916839599609e-01,8.773771673440933228e-02,8.856014907360076904e-02,9.527621418237686157e-02,2.899295091629028320e-01,2.281716614961624146e-01,-3.551077246665954590e-01,-2.836401760578155518e-02,-1.465277075767517090e-01
-1.736178062856197357e-02,-1.673420518636703491e-01,1.016571894288063049e-01,-1.067373994737863541e-02,3.569587767124176025e-01,-1.081222109496593475e-02,-7.644791156053543091e-02,4.557974264025688171e-02,2.379561364650726318e-01,-7.927559316158294678e-03,2.256347835063934326e-01,8.931189775466918945e-02,1.707244366407394409e-01,-3.000278174877166748e-01,1.975320130586624146e-01,-5.052485503256320953e-03,-2.993051148951053619e-02
-1.036584824323654175e-01,3.956405818462371826e-02,-6.631033122539520264e-02,-1.679490506649017334e-01,-2.952173352241516113e-01,-5.805869400501251221e-02,-2.757984101772308350e-01,3.725104033946990967e-02,1.843344047665596008e-02,7.108458131551742554e-02,-1.814239025115966797e-01,-9.250047057867050171e-02,-1.722216308116912842e-01,1.585494913160800934e-02,-2.125534601509571075e-02,-1.515175700187683105e-01,9.756729751825332642e-02
-1.494265049695968628e-01,-1.164824068546295166e-01,2.223345488309860229e-01,-2.236820161342620850e-01,-5.146534740924835205e-02,2.176872193813323975e-01,-1.718249022960662842e-01,2.396220117807388306e-01,-2.424981892108917236e-01,-2.898777136579155922e-03,4.387740790843963623e-02,-2.206441164016723633e-01,2.208608239889144897e-01,-2.158790379762649536e-01,1.222688034176826477e-01,2.178002893924713135e-01,4.160091578960418701e-01
-1.869518160820007324e-01,-9.572499245405197144e-02,5.023843050003051758e-02,-2.956290841102600098e-01,-1.036394760012626648e-01,-6.442098319530487061e-02,1.381160039454698563e-02,1.049865931272506714e-01,1.837062984704971313e-01,1.094114556908607483e-01,-2.287930846214294434e-01,1.414378881454467773e-01,-6.715486943721771240e-02,-1.510595679283142090e-01,1.315154135227203369e-01,-1.484754532575607300e-01,-1.145155951380729675e-01
-1.279263645410537720e-01,1.056879088282585144e-01,1.495343893766403198e-01,-4.100494086742401123e-02,1.229355409741401672e-01,-4.469597637653350830e-01,-7.380672544240951538e-02,-1.807177960872650146e-01,1.413241028785705566e-01,9.872202575206756592e-02,1.308578103780746460e-01,-1.015685275197029114e-01,-5.167888849973678589e-02,-7.261828333139419556e-02,4.396739974617958069e-02,1.078069135546684265e-01,-2.474357187747955322e-02
-1.984723098576068878e-02,1.021889299154281616e-01,6.649471819400787354e-02,-3.500180691480636597e-02,-1.779257506132125854e-01,5.159353613853454590e-01,1.119889542460441589e-01,7.542937994003295898e-02,-6.930110603570938110e-02,-1.000938937067985535e-01,1.900777686387300491e-03,-6.789715588092803955e-02,1.674841642379760742e-01,4.783812910318374634e-02,-2.030228497460484505e-03,-5.632584169507026672e-02,-1.220921501517295837e-01
