-3.371960297226905823e-02,-2.077490538358688354e-01,2.621777653694152832e-01,-1.479470636695623398e-02,-3.119561448693275452e-02,-4.816037137061357498e-03,1.864408850669860840e-01,1.099021956324577332e-01,4.764200374484062195e-02,-3.778097033500671387e-02,-1.325082927942276001e-01,1.890430897474288940e-01,-2.180187702178955078e-01,1.685805320739746094e-01,4.715001955628395081e-02,2.873356044292449951e-01,-3.594248741865158081e-02,-2.756749466061592102e-02,1.358206719160079956e-01,-1.113928630948066711e-01,1.215995177626609802e-01,-1.595409959554672241e-01,1.838300973176956177e-01,2.804326592013239861e-03,-1.271876096725463867e-01,-3.473233431577682495e-02,-8.169648353941738605e-04,-2.762049436569213867e-01,1.918153315782546997e-01,-1.490479856729507446e-01,-2.373735792934894562e-02,-6.120879948139190674e-02,-1.009127199649810791e-01,2.557162344455718994e-01,3.462902456521987915e-02,1.427920013666152954e-01,3.020237758755683899e-02,8.926730602979660034e-02,-2.415837943553924561e-01,-4.628979787230491638e-02,1.072539016604423523e-01,9.795719385147094727e-02,-1.109210625290870667e-01,-1.112549901008605957e-01,2.103735208511352539e-01,2.240893840789794922e-01,-1.254247277975082397e-01,1.529430747032165527e-01,-1.465564966201782227e-01,2.230291664600372314e-01,1.234420910477638245e-01,-1.099542230367660522e-01,-1.244782879948616028e-01,-2.772463671863079071e-02,2.750469744205474854e-01,-1.374197658151388168e-02,-1.116833239793777466e-01,1.437138766050338745e-01,8.930552750825881958e-02,-6.393239647150039673e-02,-3.276041150093078613e-01,-1.072933450341224670e-01,1.730292737483978271e-01,8.587490022182464600e-02,-9.147674776613712311e-03,2.369818985462188721e-01,-8.342631161212921143e-02,-2.944511473178863525e-01,-1.298149973154067993e-01,1.511907130479812622e-01,1.585240811109542847e-01,-4.476153850555419922e-02,1.813558042049407959e-01,2.022009789943695068e-01,-1.211337670683860779e-01,2.692449688911437988e-01,3.460416197776794434e-02,-2.807018905878067017e-02,2.453281581401824951e-01,7.386518176645040512e-03,2.217230014503002167e-02,1.761774122714996338e-01,-1.663925945758819580e-01,-7.537518441677093506e-02,-2.118750065565109253e-01,-5.930587649345397949e-02,1.543670445680618286e-01,-3.920828178524971008e-02,5.249226931482553482e-03,-7.513906061649322510e-02,2.051830142736434937e-01,-1.596601754426956177e-01,-7.027921080589294434e-02,-1.210821419954299927e-01,-2.669000998139381409e-02,2.160008549690246582e-01,-9.448792040348052979e-02,-1.626737266778945923e-01,-1.088664233684539795e-01,2.379458956420421600e-02
2.605435848236083984e-01,2.229505479335784912e-01,1.541577372699975967e-02,-9.189306199550628662e-02,-1.433953195810317993e-01,1.363960653543472290e-01,-1.469050943851470947e-01,-1.026537176221609116e-02,9.608291834592819214e-02,8.544404804706573486e-02,1.868453919887542725e-01,1.102549210190773010e-01,2.383152544498443604e-01,1.716963946819305420e-01,2.310391515493392944e-02,1.747720092535018921e-01,-2.338836044073104858e-01,-2.336137294769287109e-01,1.307335048913955688e-01,-2.559342384338378906e-01,1.000685095787048340e-01,2.770956605672836304e-03,2.268482148647308350e-01,1.151529774069786072e-01,-2.007157355546951294e-01,1.829064041376113892e-01,1.373399645090103149e-01,2.329715192317962646e-01,1.721946895122528076e-01,2.150278091430664062e-01,-3.222945146262645721e-03,-4.200951755046844482e-02,-1.015796586871147156e-01,2.320249974727630615e-01,1.215991303324699402e-01,-1.245585978031158447e-01,-2.029031366109848022e-01,2.258996814489364624e-01,1.531801074743270874e-01,-5.693305283784866333e-02,5.586996302008628845e-02,-9.068516641855239868e-02,1.101790219545364380e-01,9.857369959354400635e-02,-5.901937559247016907e-02,-1.049390435218811035e-01,2.086183130741119385e-01,-1.994794607162475586e-01,7.832707464694976807e-02,2.528327107429504395e-01,5.234402045607566833e-02,-1.212778612971305847e-01,6.885960698127746582e-02,2.357378005981445312e-01,-2.089908868074417114e-01,-5.814418941736221313e-02,-1.764608472585678101e-01,9.765332937240600586e-02,1.739075183868408203e-01,1.619516015052795410e-01,4.883251711726188660e-02,-2.098396271467208862e-01,2.466973364353179932e-01,-1.415898948907852173e-01,-6.861982494592666626e-02,1.202928796410560608e-01,8.452831953763961792e-02,-2.228467166423797607e-01,1.012137811630964279e-02,-1.495379209518432617e-02,-1.063829064369201660e-01,-2.058381028473377228e-02,-6.499508768320083618e-02,-1.662165373563766479e-01,1.818645559251308441e-02,-1.996549814939498901e-01,2.066732496023178101e-01,-1.552169024944305420e-01,2.947120368480682373e-02,-2.062665522098541260e-01,-6.104053184390068054e-02,-7.156008481979370117e-02,2.527245134115219116e-02,-1.686307638883590698e-01,1.174689307808876038e-01,-4.720230773091316223e-02,4.380714148283004761e-02,6.212195008993148804e-02,-4.831961169838905334e-02,3.507134690880775452e-02,-1.530080288648605347e-01,-1.483342051506042480e-01,5.432424321770668030e-02,-1.796526610851287842e-01,-2.813913859426975250e-02,2.275454252958297729e-01,-4.467720165848731995e-02,2.156974673271179199e-01,2.886302173137664795e-01,1.564022898674011230e-02
-1.382405906915664673e-01,-1.454070955514907837e-01,3.125963732600212097e-02,-3.109820373356342316e-02,1.082902550697326660e-01,-2.318447642028331757e-02,2.445970624685287476e-01,6.330527365207672119e-02,-1.183426827192306519e-01,1.566615253686904907e-01,1.610238850116729736e-01,2.235657423734664917e-01,-1.823712512850761414e-02,4.843451082706451416e-02,-5.432789772748947144e-02,-5.573910474777221680e-02,6.025208532810211182e-02,-1.047954522073268890e-02,7.916101254522800446e-03,-1.562782526016235352e-01,1.595743596553802490e-01,-3.736230358481407166e-02,-2.358379065990447998e-01,2.172900289297103882e-01,1.925399005413055420e-01,-9.655347466468811035e-02,2.386902868747711182e-01,1.663296222686767578e-01,-1.052877902984619141e-01,-9.190279245376586914e-02,-8.343546837568283081e-02,-1.454247683286666870e-01,8.527829498052597046e-02,1.464813053607940674e-01,-4.359892383217811584e-02,1.008856669068336487e-01,8.582206815481185913e-02,-2.698344290256500244e-01,-6.095310673117637634e-02,-1.079511642456054688e-01,-2.883714139461517334e-01,1.548185050487518311e-01,-2.608868777751922607e-01,-1.350463926792144775e-01,-2.106527425348758698e-02,1.637195348739624023e-01,1.604759097099304199e-01,-1.334195956587791443e-02,4.766169935464859009e-02,-6.672234088182449341e-02,9.078879654407501221e-02,-9.424435347318649292e-02,-2.025414109230041504e-01,1.084813773632049561e-01,-1.175925731658935547e-01,1.045949291437864304e-02,-7.920129597187042236e-02,-2.709830403327941895e-01,-2.011236250400543213e-01,8.246875554323196411e-02,1.307351440191268921e-01,-1.970658302307128906e-01,-1.563824564218521118e-01,2.051537185907363892e-01,-2.637906074523925781e-01,-1.091524437069892883e-01,-1.901596784591674805e-01,-1.326766759157180786e-01,6.733592599630355835e-02,1.345999240875244141e-01,1.568993628025054932e-01,-1.483467519283294678e-01,1.518231481313705444e-01,-4.405887797474861145e-02,1.623647809028625488e-01,-4.562943801283836365e-02,-1.351415216922760010e-01,-3.625561669468879700e-02,-1.529750525951385498e-01,-2.635595798492431641e-01,9.472521394491195679e-02,1.331568509340286255e-01,-1.241890434175729752e-02,-1.477839350700378418e-01,6.968338787555694580e-02,7.501146756112575531e-03,1.492079645395278931e-01,-1.584311723709106445e-01,-2.372729182243347168e-01,4.145272821187973022e-02,1.624278575181961060e-01,-1.550588905811309814e-01,-2.926908135414123535e-01,1.968441903591156006e-01,1.370053738355636597e-01,-1.040191873908042908e-01,2.146271616220474243e-02,5.718019977211952209e-02,-1.759779080748558044e-02,2.008838951587677002e-02
-3.242833539843559265e-02,6.471890211105346680e-02,2.387182265520095825e-01,5.907657742500305176e-02,-1.395945064723491669e-02,-2.348122745752334595e-01,-2.865766286849975586e-01,1.269288510084152222e-01,-1.029121428728103638e-01,-2.322411984205245972e-01,2.514050006866455078e-01,-3.231946527957916260e-01,1.375156641006469727e-01,-2.288190461695194244e-02,1.944533884525299072e-01,-3.596128523349761963e-02,2.056460231542587280e-01,-8.217072486877441406e-02,1.801066249608993530e-01,8.126039057970046997e-02,5.488857254385948181e-02,6.000585108995437622e-02,-9.700315445661544800e-02,3.501245751976966858e-02,-9.367369115352630615e-02,-2.373693585395812988e-01,4.904872551560401917e-02,-1.664443314075469971e-01,-2.698793075978755951e-02,1.589913964271545410e-01,-4.714930430054664612e-03,-7.656162977218627930e-02,-2.574750408530235291e-02,1.011789813637733459e-01,6.034054979681968689e-02,1.932133138179779053e-01,-8.632900565862655640e-02,5.252444371581077576e-02,2.407096475362777710e-01,2.463646233081817627e-01,-1.809586882591247559e-01,1.974404007196426392e-01,-1.526004821062088013e-01,-1.270764041692018509e-02,-2.122203819453716278e-03,-2.311164140701293945e-01,-2.130044437944889069e-02,-8.506746590137481689e-02,2.660261392593383789e-01,-3.168249875307083130e-02,3.789151087403297424e-02,7.887914776802062988e-02,1.837907731533050537e-01,-1.044088974595069885e-01,1.331316232681274414e-01,-9.513753652572631836e-02,-1.594455689191818237e-01,-3.301562964916229248e-01,1.122545748949050903e-01,-3.419370353221893311e-01,1.389741748571395874e-01,-1.139454543590545654e-03,-2.357519418001174927e-01,-7.420616596937179565e-02,-1.191182285547256470e-01,1.777237206697463989e-01,-1.615389585494995117e-01,-3.796085715293884277e-02,-5.730954930186271667e-02,8.326078951358795166e-02,4.447583556175231934e-01,2.253130823373794556e-01,1.354590430855751038e-02,-1.806288659572601318e-01,2.408859133720397949e-02,-1.901177130639553070e-02,-1.671925038099288940e-01,-2.213870286941528320e-01,1.816827245056629181e-02,2.756741456687450409e-02,-2.480585724115371704e-01,-1.709921360015869141e-01,9.762280434370040894e-02,1.330294460058212280e-01,-2.098227590322494507e-01,1.184934377670288086e-01,8.474699407815933228e-02,9.936584532260894775e-02,-3.036722242832183838e-01,2.021098434925079346e-01,8.964419364929199219e-02,2.299651056528091431e-01,-1.634371839463710785e-02,2.165546119213104248e-01,-2.681609392166137695e-01,-7.638055086135864258e-02,2.073078900575637817e-01,-1.529126018285751343e-01,-3.590466454625129700e-02,8.716168999671936035e-02
1.694091111421585083e-01,1.171776950359344482e-01,-2.628128044307231903e-03,1.255663391202688217e-02,-1.738563030958175659e-01,-2.008181065320968628e-01,-1.914881169795989990e-02,9.051086753606796265e-02,-1.092624068260192871e-01,1.746449172496795654e-01,-1.347169280052185059e-01,3.007050976157188416e-02,-1.073555052280426025e-01,1.744540035724639893e-01,5.060271173715591431e-02,-1.283675283193588257e-01,-4.391010105609893799e-02,-5.971771478652954102e-02,-2.072005532681941986e-03,-8.336533792316913605e-03,4.568799585103988647e-02,-6.124718859791755676e-02,5.144929513335227966e-02,-1.379563957452774048e-01,1.706882864236831665e-01,1.517973393201828003e-01,1.095386371016502380e-01,1.507878769189119339e-02,-2.076685875654220581e-01,-2.286533117294311523e-01,1.114371642470359802e-01,2.158187478780746460e-01,1.996254622936248779e-01,-2.212756276130676270e-01,1.746698170900344849e-01,-2.472167164087295532e-01,7.223305106163024902e-02,-6.284275650978088379e-02,-4.508361965417861938e-02,-1.103023961186408997e-01,9.451867640018463135e-02,2.230634391307830811e-01,-3.312717005610466003e-02,1.957286335527896881e-02,6.473311036825180054e-02,-8.394483476877212524e-02,-2.303990721702575684e-01,1.637775599956512451e-01,-9.133976697921752930e-02,-1.508511751890182495e-01,-1.665053963661193848e-01,1.517997235059738159e-01,-1.760464459657669067e-01,-1.670151352882385254e-01,-1.190615892410278320e-01,1.434943079948425293e-01,5.043106619268655777e-03,-1.103475987911224365e-01,-1.182471364736557007e-01,6.371176242828369141e-02,1.651072129607200623e-02,-6.593897938728332520e-02,-4.323114454746246338e-02,1.684589497745037079e-02,1.315499544143676758e-01,2.042966485023498535e-01,2.789799682796001434e-02,-2.378703504800796509e-01,-2.037902027368545532e-01,-1.672153472900390625e-01,-1.065764278173446655e-01,4.011207073926925659e-02,9.078609757125377655e-03,6.163130700588226318e-02,-2.328141927719116211e-01,7.521097362041473389e-02,-1.077813133597373962e-01,-3.049783110618591309e-01,-2.144867479801177979e-01,-1.418970823287963867e-01,-9.869541227817535400e-02,2.951013147830963135e-01,-1.898150295019149780e-01,-1.683962531387805939e-02,-1.544665545225143433e-01,1.098612621426582336e-01,5.801336839795112610e-02,-1.980378851294517517e-02,9.018635377287864685e-03,1.427108794450759888e-01,1.198255456984043121e-02,5.497585982084274292e-02,-2.275501489639282227e-01,1.294326484203338623e-01,-2.775486111640930176e-01,-1.540643721818923950e-01,-5.630513653159141541e-02,3.483906388282775879e-02,-6.605864316225051880e-02,-7.314188033342361450e-02
-2.575832605361938477e-01,-2.325981855392456055e-01,-1.054358202964067459e-02,-9.879060089588165283e-02,-7.598165422677993774e-02,-2.381358593702316284e-01,-2.061593234539031982e-01,1.416404545307159424e-01,1.965817250311374664e-02,1.681154035031795502e-02,1.536700874567031860e-01,-1.219055522233247757e-02,8.364084362983703613e-02,-2.399077415466308594e-01,-2.019724994897842407e-01,1.759063601493835449e-01,2.128328979015350342e-01,-6.020452827215194702e-02,1.192479580640792847e-01,2.618274092674255371e-01,7.964497059583663940e-02,2.418443262577056885e-01,-2.387555502355098724e-02,-7.723245769739151001e-03,-1.586745865643024445e-02,3.863964974880218506e-02,1.797913908958435059e-01,1.326029449701309204e-01,-1.676301956176757812e-01,1.858032494783401489e-01,-1.341706812381744385e-01,2.819905057549476624e-02,6.557519733905792236e-02,6.327325850725173950e-02,-1.522046327590942383e-02,1.328961253166198730e-01,-7.557851076126098633e-02,-2.550756931304931641e-01,7.188018411397933960e-02,5.886523425579071045e-02,5.728046875447034836e-03,-1.928575336933135986e-02,-2.379931658506393433e-01,1.105608865618705750e-01,1.255174130201339722e-01,7.951335608959197998e-02,-6.354698538780212402e-02,1.702658534049987793e-01,8.227140456438064575e-02,2.048803269863128662e-01,-1.180763766169548035e-01,-5.479577183723449707e-02,8.164686709642410278e-02,2.017205655574798584e-01,1.138877645134925842e-01,2.405568212270736694e-01,-1.832396388053894043e-01,2.056192010641098022e-01,-4.949132353067398071e-02,1.313764899969100952e-01,-8.253867924213409424e-02,-6.415481865406036377e-02,-1.340710371732711792e-01,9.633319079875946045e-02,-4.244633018970489502e-02,-2.204312086105346680e-01,1.404244899749755859e-01,2.196501940488815308e-01,-1.825644522905349731e-01,-2.012193650007247925e-01,8.217810839414596558e-02,2.307331860065460205e-01,-2.017005383968353271e-01,-1.401431765407323837e-02,-1.981770433485507965e-02,-4.182044649496674538e-04,-1.382080465555191040e-01,-1.117867156863212585e-01,-4.239271953701972961e-02,-1.880524605512619019e-01,2.382503896951675415e-01,2.965377569198608398e-01,-4.321107640862464905e-02,1.058558002114295959e-01,-2.109916061162948608e-01,-4.152223467826843262e-02,2.300065159797668457e-01,5.867451056838035583e-02,1.746229529380798340e-01,1.192752644419670105e-01,-9.671266376972198486e-02,1.803212426602840424e-02,6.012196652591228485e-03,1.651186794042587280e-01,-1.614596545696258545e-01,1.164822559803724289e-02,-1.470607966184616089e-01,-9.123214334249496460e-02,-1.520422250032424927e-01,-1.861634403467178345e-01
1.144188269972801208e-01,4.596928507089614868e-02,9.254475682973861694e-02,1.908476650714874268e-02,2.577418647706508636e-02,-2.107020094990730286e-02,-1.448184549808502197e-01,-1.486233770847320557e-01,2.422379329800605774e-02,-1.424665302038192749e-01,-2.345962077379226685e-01,-1.305772662162780762e-01,-3.275082632899284363e-02,-1.825892329216003418e-01,-7.569890469312667847e-02,-2.673019170761108398e-01,-5.922508239746093750e-02,1.187572479248046875e-01,-6.244904920458793640e-02,-1.445287168025970459e-01,3.691912442445755005e-02,-1.754592657089233398e-01,1.655580401420593262e-01,6.620977818965911865e-02,1.445650011301040649e-01,-2.219870239496231079e-01,-5.034083127975463867e-02,1.694187074899673462e-01,-1.450342386960983276e-01,-1.545024067163467407e-01,1.184994950890541077e-01,2.188976407051086426e-01,-1.207194775342941284e-01,9.939391165971755981e-02,5.549331381916999817e-02,9.143370389938354492e-02,-6.723893433809280396e-02,1.810255050659179688e-01,-8.489897847175598145e-02,-1.481052190065383911e-01,-1.566661894321441650e-01,-1.013640463352203369e-01,7.283095270395278931e-02,-2.310552150011062622e-01,-1.610818803310394287e-01,8.825813978910446167e-02,1.558981537818908691e-01,-4.023056477308273315e-02,1.556737422943115234e-01,1.095807086676359177e-02,-2.325406484305858612e-02,2.173353582620620728e-01,-1.919341683387756348e-01,-4.321815446019172668e-02,2.578159570693969727e-01,1.772231310606002808e-01,-2.088696956634521484e-01,-1.798284053802490234e-01,1.272992640733718872e-01,9.672188758850097656e-02,1.670124381780624390e-01,-7.456730306148529053e-02,-1.093599013984203339e-02,-2.088936269283294678e-01,2.688152343034744263e-02,2.184379547834396362e-01,2.077448666095733643e-01,3.127987030893564224e-03,-2.114668488502502441e-02,-1.266686767339706421e-01,9.079491719603538513e-03,8.477809280157089233e-02,-1.930763721466064453e-01,1.792304217815399170e-02,1.299718171358108521e-01,8.469551056623458862e-02,-1.055452041327953339e-02,-1.748171001672744751e-01,-1.149975508451461792e-01,1.939354687929153442e-01,-1.430182009935379028e-01,-5.917047709226608276e-02,-1.732922643423080444e-01,1.854701042175292969e-01,-1.663457155227661133e-01,9.068770706653594971e-02,1.566002368927001953e-01,-2.303238511085510254e-01,-5.596147105097770691e-02,1.537958830595016479e-01,2.389305830001831055e-01,1.845289617776870728e-01,1.007898524403572083e-01,-1.190917268395423889e-01,-1.617246568202972412e-01,-2.546953558921813965e-01,-1.923102140426635742e-01,6.173831969499588013e-02,-1.102247238159179688e-01,-5.420636013150215149e-02
-2.462725788354873657e-01,-1.617571115493774414e-01,2.788517475128173828e-01,-2.050317674875259399e-01,-1.528233587741851807e-01,-5.029238387942314148e-02,-1.473357677459716797e-01,8.262197673320770264e-02,-1.414506137371063232e-01,-3.025629222393035889e-01,-5.281082168221473694e-02,1.010563448071479797e-01,-1.203963384032249451e-01,-9.369987994432449341e-02,-5.001067370176315308e-02,1.350197345018386841e-01,-5.186572205275297165e-03,-2.443307042121887207e-01,6.813658773899078369e-02,-5.217422917485237122e-02,2.092029601335525513e-01,-2.106825262308120728e-01,-1.449253857135772705e-01,-3.125298917293548584e-01,-2.396341226994991302e-02,5.540312454104423523e-02,-9.914062172174453735e-02,1.514336839318275452e-02,-2.135286182165145874e-01,2.599648386240005493e-02,2.631281316280364990e-01,-5.686814337968826294e-02,1.511693745851516724e-01,-1.843974292278289795e-01,7.833031006157398224e-03,-1.761987358331680298e-01,-1.085098385810852051e-01,6.521672010421752930e-02,2.418406456708908081e-01,4.427475854754447937e-02,1.936754286289215088e-01,-1.396292001008987427e-01,5.089551210403442383e-01,1.550127863883972168e-01,-9.125475585460662842e-02,5.502943694591522217e-02,1.700758934020996094e-01,4.994774609804153442e-02,-1.133095622062683105e-01,4.107102006673812866e-02,1.442068368196487427e-01,-4.756774753332138062e-03,6.584399193525314331e-02,8.809615671634674072e-02,-2.246011346578598022e-01,1.271646469831466675e-01,1.350698992609977722e-02,1.134296432137489319e-01,-1.001610606908798218e-01,-2.660191357135772705e-01,4.706219583749771118e-02,8.050241321325302124e-02,5.850604176521301270e-02,2.030901312828063965e-01,4.203563332557678223e-01,3.374209161847829819e-03,-1.459076851606369019e-01,2.919014729559421539e-02,-2.053610533475875854e-01,-1.778474897146224976e-01,-4.054035544395446777e-01,-5.742681771516799927e-02,-8.777611702680587769e-02,1.442665755748748779e-01,-1.402159314602613449e-02,3.105267137289047241e-02,5.007945373654365540e-02,1.308341622352600098e-01,1.938087791204452515e-01,-2.374881207942962646e-01,-1.444227695465087891e-01,3.418012708425521851e-02,-1.332119703292846680e-01,2.746179997920989990e-01,-1.773368865251541138e-01,1.561843045055866241e-02,-1.816436052322387695e-01,-9.134981036186218262e-02,7.593350857496261597e-02,1.134910807013511658e-01,-7.080495357513427734e-03,1.185414418578147888e-01,2.868552692234516144e-02,9.705710224807262421e-03,9.054162353277206421e-02,3.017766773700714111e-01,-4.096694465260952711e-04,1.843209117650985718e-01,-1.316659152507781982e-01,3.251382708549499512e-01
-2.369515895843505859e-01,-2.415776550769805908e-01,-1.842457950115203857e-01,1.163951605558395386e-01,5.796283110976219177e-02,-1.355111151933670044e-01,4.638370499014854431e-02,-2.448667287826538086e-01,1.590653210878372192e-01,-1.611088365316390991e-01,-1.966288089752197266e-01,-1.444232463836669922e-01,1.865855753421783447e-01,-1.966746151447296143e-01,9.145750850439071655e-02,1.009792983531951904e-01,1.231904849410057068e-01,-1.453445851802825928e-02,1.248403862118721008e-01,-1.952482908964157104e-01,-1.925607919692993164e-01,-2.430087476968765259e-01,1.476823836565017700e-01,7.589171081781387329e-02,2.348261140286922455e-02,7.516970485448837280e-02,-5.748539790511131287e-02,-1.636195629835128784e-01,2.581532113254070282e-02,-7.933778315782546997e-02,1.032989099621772766e-01,-1.101083904504776001e-01,1.489079743623733521e-02,1.273817718029022217e-01,9.245332330465316772e-02,6.910914927721023560e-02,-1.835148036479949951e-01,-9.627488255500793457e-02,1.358632892370223999e-01,3.951378911733627319e-02,1.544973254203796387e-01,-1.954140067100524902e-01,-1.594693660736083984e-01,5.014510452747344971e-02,2.210772931575775146e-01,-2.087245583534240723e-01,1.444672495126724243e-01,-6.124966591596603394e-02,-1.979966647922992706e-02,1.030311919748783112e-03,-1.024622097611427307e-02,1.589141935110092163e-01,1.624334305524826050e-01,9.936359524726867676e-02,-1.800718009471893311e-01,-1.924395412206649780e-01,-1.496443748474121094e-01,9.583659470081329346e-02,1.407604813575744629e-01,-2.255553156137466431e-01,-2.244278043508529663e-01,1.105859279632568359e-01,-3.917374461889266968e-02,1.690454185009002686e-01,-1.536234021186828613e-01,3.958361595869064331e-02,-1.205263361334800720e-01,-1.969538629055023193e-01,4.091740120202302933e-03,-3.075050003826618195e-02,-1.264031678438186646e-01,9.127427637577056885e-02,2.270695865154266357e-01,1.927492916584014893e-01,1.020524948835372925e-01,2.317777089774608612e-02,-2.362199574708938599e-01,7.469544559717178345e-02,2.788231968879699707e-01,-3.563281148672103882e-02,-2.609216421842575073e-02,-1.595347970724105835e-01,-3.716731444001197815e-02,-1.424978971481323242e-01,9.631596505641937256e-02,-3.284727036952972412e-02,6.075793132185935974e-02,2.460153996944427490e-01,1.980854719877243042e-01,1.930378079414367676e-01,3.826443105936050415e-02,1.153921335935592651e-01,1.416176464408636093e-02,2.651450037956237793e-01,3.636302426457405090e-02,-2.912467718124389648e-01,3.251976892352104187e-02,-1.758123040199279785e-01,-2.198821604251861572e-01,-1.252171695232391357e-01
-7.122539728879928589e-02,1.745093427598476410e-02,-1.361097395420074463e-01,-7.304850220680236816e-02,8.106228709220886230e-02,8.929701149463653564e-02,2.441906929016113281e-01,1.278293579816818237e-01,-5.595684051513671875e-03,-5.274684727191925049e-02,-2.587974369525909424e-01,4.773520678281784058e-02,2.685564160346984863e-01,1.729315817356109619e-01,-1.113409921526908875e-01,1.874409466981887817e-01,1.898684799671173096e-01,2.179036140441894531e-01,2.260592430830001831e-01,1.165671050548553467e-01,1.640758663415908813e-01,1.008356511592864990e-01,-2.409123182296752930e-01,9.576353430747985840e-02,1.475511044263839722e-01,7.330132275819778442e-02,1.911276131868362427e-01,2.588497288525104523e-02,2.981019765138626099e-02,-1.148976832628250122e-01,1.514686495065689087e-01,1.569880917668342590e-02,2.435905635356903076e-01,2.516752779483795166e-01,-7.363837957382202148e-02,-1.194267496466636658e-01,1.428004950284957886e-01,2.452477114275097847e-03,-1.215396299958229065e-01,-1.964588165283203125e-01,1.843882650136947632e-01,4.542624950408935547e-02,-9.224539250135421753e-02,-1.603672057390213013e-01,-2.190732806921005249e-01,1.824782937765121460e-01,8.402636647224426270e-02,3.722746297717094421e-02,-1.573159396648406982e-01,-6.769407540559768677e-02,5.154288560152053833e-02,8.620260655879974365e-02,1.837542951107025146e-01,6.834068894386291504e-02,-1.831506788730621338e-01,1.900823563337326050e-01,6.985205225646495819e-03,2.319657504558563232e-01,9.776791930198669434e-02,7.427231222391128540e-02,-2.874729596078395844e-02,2.139391005039215088e-01,-1.383921597152948380e-02,-1.345542967319488525e-01,-1.867466978728771210e-02,-9.048583358526229858e-02,-1.404697597026824951e-01,2.813878357410430908e-01,2.380484342575073242e-01,-1.945716440677642822e-01,1.045736968517303467e-01,-1.573324948549270630e-01,-1.402725726366043091e-01,1.711500808596611023e-02,-9.025273472070693970e-02,-8.074663579463958740e-02,-7.059894967824220657e-03,-2.440764605998992920e-01,8.041381090879440308e-02,1.558599295094609261e-03,1.359543055295944214e-01,7.738264650106430054e-02,-4.798530600965023041e-03,1.784005910158157349e-01,6.646791845560073853e-02,-1.862969994544982910e-01,-1.819299161434173584e-01,2.358675748109817505e-01,-1.572652347385883331e-02,-9.319800138473510742e-02,2.063106149435043335e-01,-1.815240532159805298e-01,-2.009135037660598755e-01,1.670993417501449585e-01,1.051713973283767700e-01,-1.429095864295959473e-01,-1.032103598117828369e-01,-7.665389776229858398e-02,2.107090204954147339e-01,3.276389837265014648e-02
