1.717288941144943237e-01,1.406850945204496384e-02,-1.623660139739513397e-02,3.122821636497974396e-02,5.115268379449844360e-02,1.919260025024414062e-01,-1.528497487306594849e-01,7.631872594356536865e-02,9.384970366954803467e-02,-4.450310021638870239e-02,2.624174058437347412e-01,1.855922341346740723e-01,-2.291544079780578613e-01,2.992505133152008057e-01,-1.965338923037052155e-02,-1.281265020370483398e-01,-4.677671531680971384e-04
-1.455706954002380371e-01,-7.958856970071792603e-02,1.097161173820495605e-01,-3.300411105155944824e-01,-2.221454977989196777e-01,-3.796124830842018127e-02,-2.380678802728652954e-01,3.323743641376495361e-01,3.536570584401488304e-03,2.509059011936187744e-01,-1.262311488389968872e-01,3.213260322809219360e-02,-8.100741542875766754e-03,-3.825367391109466553e-01,4.014785587787628174e-01,2.455287575721740723e-01,-6.159781664609909058e-02
1.461675763130187988e-01,3.478751331567764282e-02,-3.907939493656158447e-01,2.119966000318527222e-01,-6.052011158317327499e-03,-3.094017803668975830e-01,7.783492654561996460e-02,-6.140534207224845886e-02,2.291236966848373413e-01,-4.105370491743087769e-02,3.689207136631011963e-02,1.956491023302078247e-01,-1.932308226823806763e-01,1.257128268480300903e-01,-6.990434974431991577e-02,-2.544476091861724854e-01,-4.413193762302398682e-01
-2.376435548067092896e-01,6.411374360322952271e-02,-1.897287927567958832e-02,1.634270697832107544e-01,-2.268509119749069214e-01,2.405558079481124878e-01,2.760587334632873535e-01,7.415053248405456543e-02,2.057929486036300659e-01,1.948619261384010315e-02,1.302967816591262817e-01,1.260264515876770020e-01,3.517479300498962402e-01,3.207640051841735840e-01,-3.194930851459503174e-01,-9.352839551866054535e-03,-1.026203036308288574e-01
-3.583223745226860046e-02,-1.487069875001907349e-01,6.523445993661880493e-02,4.730048403143882751e-02,2.625083029270172119e-01,7.044072262942790985e-03,-1.223593056201934814e-01,9.440478682518005371e-02,2.298898398876190186e-01,6.026207469403743744e-03,1.167679503560066223e-01,1.357241868972778320e-01,2.159069627523422241e-01,-2.353664934635162354e-01,1.366354376077651978e-01,1.950931735336780548e-02,5.939590558409690857e-02
-5.924696102738380432e-02,3.383587300777435303e-02,-3.620097413659095764e-02,-1.234597638249397278e-01,-2.501038908958435059e-01,-7.605308201164007187e-03,-2.878049314022064209e-01,-1.389332208782434464e-02,1.678902655839920044e-01,9.562554955482482910e-02,-1.032412126660346985e-01,-6.332884542644023895e-03,-1.844262033700942993e-01,-1.070319488644599915e-02,1.924234209582209587e-03,-1.660252213478088379e-01,1.161801144480705261e-01
-1.958474069833755493e-01,-1.671029180288314819e-01,2.731873095035552979e-01,-2.491160631179809570e-01,-1.092851161956787109e-01,2.669873237609863281e-01,-1.774692535400390625e-01,2.752397060394287109e-01,-3.366600275039672852e-01,-2.125869691371917725e-02,-1.611912995576858521e-02,-2.394814342260360718e-01,1.988262683153152466e-01,-2.430626153945922852e-01,1.416576355695724487e-01,2.184519767761230469e-01,4.260368049144744873e-01
-1.625565141439437866e-01,-9.971231967210769653e-02,1.334726214408874512e-01,-3.021358549594879150e-01,2.335162833333015442e-02,-8.007624745368957520e-02,-1.506682634353637695e-01,2.397860288619995117e-01,3.118068277835845947e-01,1.899435967206954956e-01,-3.300892710685729980e-01,1.200893670320510864e-01,-2.259924560785293579e-01,-3.065573573112487793e-01,2.736345231533050537e-01,-1.782047897577285767e-01,-2.140429168939590454e-01
-1.736507117748260498e-01,9.282471239566802979e-02,8.724425733089447021e-02,-2.688489109277725220e-02,1.164995133876800537e-01,-4.364396333694458008e-01,-7.311689853668212891e-02,-2.066303491592407227e-01,1.384053081274032593e-01,2.465143427252769470e-02,1.421749889850616455e-01,-1.257755458354949951e-01,-5.210006237030029297e-02,-2.639054507017135620e-02,7.330658286809921265e-02,1.242594346404075623e-01,3.906840458512306213e-03
-1.355565190315246582e-01,1.687644571065902710e-01,1.836073845624923706e-01,-4.721183329820632935e-02,-8.672076463699340820e-02,4.923285543918609619e-01,1.388200223445892334e-01,7.268047332763671875e-02,-1.230072453618049622e-01,-9.329996258020401001e-02,1.727676391601562500e-02,-7.062613219022750854e-02,2.021690160036087036e-01,1.318367123603820801e-01,6.516918540000915527e-02,2.708751149475574493e-02,-1.465594172477722168e-01
2.458607703447341919e-01,2.193961590528488159e-01,-3.371425271034240723e-01,3.021223247051239014e-01,1.448391675949096680e-01,-4.313790798187255859e-01,1.946882158517837524e-01,-3.079515099525451660e-01,4.587808251380920410e-01,7.019104808568954468e-02,-2.853401750326156616e-02,3.366083502769470215e-01,-2.779302597045898438e-01,2.889966964721679688e-01,-1.331652700901031494e-01,-2.295416295528411865e-01,-5.736046433448791504e-01
3.853020723909139633e-03,7.343006134033203125e-02,-4.173513874411582947e-02,2.367292940616607666e-01,-1.398220751434564590e-02,-1.332870125770568848e-01,3.449994698166847229e-02,1.801167726516723633e-01,2.574706971645355225e-01,-1.601899974048137665e-02,3.253675401210784912e-01,-5.004122108221054077e-02,2.721308171749114990e-01,-1.518561989068984985e-01,-4.197966307401657104e-02,2.302016764879226685e-01,3.655301332473754883e-01
-1.868392527103424072e-01,-1.633019298315048218e-01,1.373036652803421021e-01,6.058323755860328674e-02,-1.687233522534370422e-02,1.881440430879592896e-01,3.567035123705863953e-02,-4.327572509646415710e-02,3.063786327838897705e-01,1.010143458843231201e-01,1.053599566221237183e-01,2.823477238416671753e-02,1.764393150806427002e-01,8.138166368007659912e-02,2.026062645018100739e-02,1.723128110170364380e-01,-3.545318543910980225e-01
-2.370455302298069000e-02,4.031100310385227203e-03,-4.336376860737800598e-02,4.125607758760452271e-02,-3.581420704722404480e-02,-3.282094895839691162e-01,-1.538347899913787842e-01,-1.325448751449584961e-01,1.228159666061401367e-01,6.277413340285420418e-04,4.805622249841690063e-02,9.598460793495178223e-02,5.506047978997230530e-02,2.894510030746459961e-01,-3.043824993073940277e-02,1.007628515362739563e-01,2.903741598129272461e-01
1.296124309301376343e-01,1.312879472970962524e-01,-2.033470422029495239e-01,1.214752197265625000e-01,-4.588672220706939697e-01,-8.048080801963806152e-01,4.170680791139602661e-02,-3.544916585087776184e-02,2.337876111268997192e-01,-6.802356243133544922e-02,2.072773128747940063e-01,4.662904422730207443e-03,-2.381686866283416748e-01,1.529334485530853271e-01,-1.634071469306945801e-01,-6.839213520288467407e-02,1.280036568641662598e-01
2.887924201786518097e-02,-6.041143462061882019e-02,-1.523606926202774048e-01,-2.065223455429077148e-01,9.917782992124557495e-02,3.034198582172393799e-01,6.933916360139846802e-02,-2.988932654261589050e-02,-6.808760017156600952e-02,1.046829521656036377e-01,1.705278754234313965e-01,-2.374629676342010498e-01,-2.882210537791252136e-02,-9.273350983858108521e-02,7.386879622936248779e-02,-6.518244743347167969e-02,-1.058832183480262756e-01
-6.590859591960906982e-02,4.356993362307548523e-02,3.639805689454078674e-02,1.299392729997634888e-01,2.088224440813064575e-01,3.088662624359130859e-01,1.747040301561355591e-01,3.644436597824096680e-02,2.107070684432983398e-01,-1.773736029863357544e-01,-2.636482715606689453e-01,-8.947914838790893555e-02,1.131429821252822876e-01,-6.955527234822511673e-03,-1.555187106132507324e-01,-2.514850497245788574e-01,1.257198750972747803e-01
-3.011110723018646240e-01,2.762758135795593262e-01,1.617521792650222778e-01,-3.272156417369842529e-01,-2.886397242546081543e-01,4.756444394588470459e-01,2.852615416049957275e-01,2.194525748491287231e-01,-2.655346095561981201e-01,7.303687185049057007e-02,-3.414560854434967041e-01,4.100861847400665283e-01,9.052631258964538574e-02,-1.862414777278900146e-01,1.989967077970504761e-01,3.302531242370605469e-01,1.266024410724639893e-01
-4.573952872306108475e-03,-7.244485896080732346e-03,3.998138010501861572e-02,9.589503705501556396e-02,3.572686016559600830e-02,1.070521697402000427e-01,8.628039062023162842e-02,-3.663060721009969711e-03,5.033395066857337952e-02,3.788444399833679199e-02,2.590812742710113525e-01,-3.458238244056701660e-01,1.380884647369384766e-01,3.284304141998291016e-01,9.270343184471130371e-02,-5.641459673643112183e-02,1.229271292686462402e-01
1.545588672161102295e-01,3.482187911868095398e-02,1.011947020888328552e-01,1.496222317218780518e-01,1.175667271018028259e-01,2.104052454233169556e-01,1.267715245485305786e-01,-9.396295249462127686e-02,-7.845821790397167206e-03,-2.099842727184295654e-01,-1.763159334659576416e-01,4.088195040822029114e-02,6.883200258016586304e-02,1.943897753953933716e-01,-1.045666635036468506e-01,-2.122490666806697845e-03,1.880976259708404541e-01
9.041870385408401489e-02,6.967849284410476685e-02,2.916554361581802368e-02,1.971525251865386963e-01,1.430973410606384277e-01,7.207790762186050415e-02,7.907165586948394775e-02,-1.122490763664245605e-01,2.313334308564662933e-02,-9.617475420236587524e-02,1.657752543687820435e-01,-1.144857108592987061e-01,1.197754964232444763e-01,2.059271037578582764e-01,-2.060271501541137695e-01,-3.038216754794120789e-02,3.137479424476623535e-01
