2.819924354553222656e-01,4.212690889835357666e-02,-1.545512862503528595e-02,7.261049468070268631e-03,8.267635107040405273e-02,1.916303336620330811e-01,-1.271378099918365479e-01,6.441909819841384888e-02,1.147189587354660034e-01,4.116575047373771667e-02,2.907292544841766357e-01,1.677360832691192627e-01,-2.973266243934631348e-01,3.625933825969696045e-01,-2.855905145406723022e-02,-1.297443956136703491e-01,-5.421745590865612030e-03
-1.506804376840591431e-01,-7.933688163757324219e-02,1.123778373003005981e-01,-3.312056958675384521e-01,-2.272822260856628418e-01,-4.217396676540374756e-02,-2.721591889858245850e-01,3.309361636638641357e-01,2.095682139042764902e-04,2.593149542808532715e-01,-1.323400735855102539e-01,3.394511714577674866e-02,-2.218176610767841339e-03,-3.849585354328155518e-01,4.177332818508148193e-01,2.531153857707977295e-01,-8.590165525674819946e-02
1.955651044845581055e-01,3.409912437200546265e-02,-3.994309604167938232e-01,2.695242762565612793e-01,-7.442010939121246338e-02,-3.621264994144439697e-01,1.424336154013872147e-02,-2.713670767843723297e-02,2.488603740930557251e-01,-4.069028049707412720e-02,1.233682967722415924e-02,1.884484142065048218e-01,-2.454114407300949097e-01,1.098543107509613037e-01,-2.098572067916393280e-02,-2.237914800643920898e-01,-5.005562305450439453e-01
-2.403778880834579468e-01,6.683985888957977295e-02,-1.174504775553941727e-02,1.701194345951080322e-01,-2.437522113323211670e-01,2.390104383230209351e-01,2.865283787250518799e-01,6.839744001626968384e-02,1.963611245155334473e-01,2.034153789281845093e-02,1.315036267042160034e-01,1.299858540296554565e-01,3.545445501804351807e-01,3.257297575473785400e-01,-3.285740315914154053e-01,-1.008894573897123337e-02,-1.078463196754455566e-01
-4.517908766865730286e-02,-1.717516481876373291e-01,5.335659161210060120e-02,5.971607938408851624e-02,2.834242284297943115e-01,2.652920410037040710e-02,-1.016586348414421082e-01,7.762503623962402344e-02,2.448053956031799316e-01,6.635221093893051147e-02,1.660552918910980225e-01,2.185003161430358887e-01,3.129581212997436523e-01,-2.954157888889312744e-01,1.216907873749732971e-01,-4.299911111593246460e-02,1.088220160454511642e-02
-4.321997985243797302e-02,2.129491232335567474e-02,-1.801205612719058990e-02,-1.283390820026397705e-01,-2.629059553146362305e-01,1.055493298918008804e-02,-3.045219480991363525e-01,7.278803735971450806e-02,1.644048392772674561e-01,1.289521902799606323e-01,-1.493957042694091797e-01,3.351073013618588448e-03,-1.973955482244491577e-01,8.960544317960739136e-02,-1.238445471972227097e-02,-2.192386090755462646e-01,1.024799197912216187e-01
-2.072244286537170410e-01,-1.700520813465118408e-01,2.756737768650054932e-01,-2.497448623180389404e-01,-1.088720783591270447e-01,2.987081110477447510e-01,-1.723009794950485229e-01,2.780254483222961426e-01,-3.480315506458282471e-01,-2.997880242764949799e-02,-2.953096292912960052e-02,-2.524451315402984619e-01,2.263298630714416504e-01,-2.292557656764984131e-01,1.358529478311538696e-01,2.149794548749923706e-01,4.592588245868682861e-01
-1.978992819786071777e-01,-1.282659024000167847e-01,1.221338734030723572e-01,-3.260033428668975830e-01,1.973694562911987305e-02,-5.126874521374702454e-02,-1.438477933406829834e-01,2.334606051445007324e-01,3.395235836505889893e-01,1.795150190591812134e-01,-3.366849720478057861e-01,1.464740633964538574e-01,-2.260133177042007446e-01,-2.887128889560699463e-01,2.895486354827880859e-01,-2.155920565128326416e-01,-2.114749550819396973e-01
-1.847728192806243896e-01,2.050766162574291229e-02,1.199129074811935425e-01,-4.589059576392173767e-02,1.183298602700233459e-01,-4.801200032234191895e-01,-6.893086433410644531e-02,-2.559909820556640625e-01,2.209784984588623047e-01,1.696024276316165924e-02,2.233191281557083130e-01,-1.888602972030639648e-01,-8.176177740097045898e-02,1.628965698182582855e-02,1.070769578218460083e-01,1.159124746918678284e-01,1.082012709230184555e-02
-1.435436755418777466e-01,1.750602871179580688e-01,2.690897583961486816e-01,-5.983144417405128479e-02,-3.052682057023048401e-02,5.277537703514099121e-01,1.456497311592102051e-01,6.878122687339782715e-02,-1.415176540613174438e-01,-4.485030099749565125e-02,1.623101998120546341e-03,-7.925260812044143677e-02,1.946619898080825806e-01,1.970697939395904541e-01,9.375057369470596313e-02,-4.799829050898551941e-02,-1.567500233650207520e-01
