-2.858521975576877594e-02,-2.177460044622421265e-01,2.939878404140472412e-01,4.060259088873863220e-02,-1.238764226436614990e-01,2.191790752112865448e-02,1.483861505985260010e-01,9.793756902217864990e-02,8.239323273301124573e-03,-1.166111454367637634e-01,-1.391834318637847900e-01,1.568747013807296753e-01,-1.528447866439819336e-01,2.219626158475875854e-01,2.030076086521148682e-01,2.190868407487869263e-01,-5.960640311241149902e-02,-3.508403897285461426e-02,1.969993859529495239e-01,-1.635416597127914429e-01,1.553035825490951538e-01,-1.593689769506454468e-01,1.006441265344619751e-01,-1.020938307046890259e-01,-5.454090610146522522e-02,-8.783069998025894165e-02,3.236095607280731201e-02,-2.530769407749176025e-01,1.516353189945220947e-01,-1.010648980736732483e-01,2.284637093544006348e-02,-7.495186477899551392e-02,-1.382496207952499390e-01,2.723782956600189209e-01,3.116606734693050385e-02,1.546035408973693848e-01,1.249315310269594193e-02,8.692723512649536133e-02,-2.846351563930511475e-01,-7.671271264553070068e-02,1.650575250387191772e-01,1.070681735873222351e-01,-1.027953550219535828e-01,-9.267088025808334351e-02,2.067679315805435181e-01,2.785662412643432617e-01,-1.841295659542083740e-01,1.140868216753005981e-01,-1.420313715934753418e-01,2.429405599832534790e-01,8.156371116638183594e-02,-6.228971108794212341e-02,-1.537867486476898193e-01,2.792356349527835846e-02,2.709029614925384521e-01,-2.005390822887420654e-03,-3.644317016005516052e-02,6.866452097892761230e-02,4.677723720669746399e-02,2.020942978560924530e-02,-3.658044338226318359e-01,-1.435490697622299194e-01,1.143740341067314148e-01,5.267102271318435669e-02,-1.412187470123171806e-03,2.773582041263580322e-01,-6.825803965330123901e-02,-1.517234295606613159e-01,-5.899003520607948303e-02,9.695835411548614502e-02,5.609119310975074768e-02,-1.191408373415470123e-02,1.411414593458175659e-01,2.117386758327484131e-01,-1.280023008584976196e-01,2.402363568544387817e-01,-4.627344012260437012e-02,6.175461784005165100e-02,1.939191222190856934e-01,-1.359499525278806686e-02,3.870106535032391548e-03,1.398635357618331909e-01,-2.030167281627655029e-01,-8.989552967250347137e-03,-1.924796551465988159e-01,2.633084077388048172e-03,9.340487420558929443e-02,-2.741178497672080994e-03,-3.065427765250205994e-02,-5.243010818958282471e-02,2.277081012725830078e-01,-1.180725097656250000e-01,-8.982419222593307495e-02,-2.137960493564605713e-01,-9.292730130255222321e-03,1.494968235492706299e-01,-9.761774539947509766e-02,-1.974504142999649048e-01,-1.050828024744987488e-01,7.446300983428955078e-02
2.213156521320343018e-01,1.321550458669662476e-01,-5.563788488507270813e-02,-8.619906753301620483e-02,-2.041723132133483887e-01,1.636893302202224731e-01,-1.814297288656234741e-01,-1.100097149610519409e-01,9.275095164775848389e-02,4.042074549943208694e-03,1.871812641620635986e-01,7.904849201440811157e-02,2.454249709844589233e-01,1.437909007072448730e-01,1.624722220003604889e-02,1.338626444339752197e-01,-1.347177922725677490e-01,-1.829810887575149536e-01,1.313538551330566406e-01,-2.895835638046264648e-01,1.318799406290054321e-01,-3.935359418392181396e-02,9.798939526081085205e-02,9.535762667655944824e-02,-1.805841773748397827e-01,2.359943538904190063e-01,5.476129800081253052e-02,2.073821723461151123e-01,1.186706274747848511e-01,1.785849481821060181e-01,-1.514404267072677612e-02,-5.459011718630790710e-02,-1.428545173257589340e-02,2.554862201213836670e-01,1.325545907020568848e-01,-1.154218018054962158e-01,-2.969695627689361572e-01,1.856953948736190796e-01,1.885979026556015015e-01,-1.016915440559387207e-01,7.775469869375228882e-02,-1.958402432501316071e-02,4.706793650984764099e-02,1.171137616038322449e-01,-1.264787558466196060e-02,-1.165623366832733154e-01,1.820011585950851440e-01,-1.815853267908096313e-01,9.488446265459060669e-02,3.377545475959777832e-01,1.037251651287078857e-01,-1.576695442199707031e-01,9.489293396472930908e-02,2.204320281744003296e-01,-2.612366378307342529e-01,9.171663783490657806e-03,-2.273614555597305298e-01,1.148673370480537415e-01,1.395281404256820679e-01,9.594210237264633179e-02,1.558886468410491943e-02,-1.496521532535552979e-01,1.556444019079208374e-01,-1.525232791900634766e-01,3.982719406485557556e-02,1.714686304330825806e-01,3.254196047782897949e-02,-3.343047797679901123e-01,2.041242830455303192e-02,-7.279603276401758194e-03,-9.316010028123855591e-02,5.559414997696876526e-02,-1.787099242210388184e-02,-1.981452256441116333e-01,-6.809520069509744644e-03,-2.294035851955413818e-01,2.072429060935974121e-01,-1.416483819484710693e-01,9.777925908565521240e-02,-2.810196876525878906e-01,-1.010349616408348083e-01,-2.352296561002731323e-02,8.694491535425186157e-02,-1.801118603907525539e-03,1.053022593259811401e-01,1.264505647122859955e-02,5.046716332435607910e-02,1.272818744182586670e-01,-1.727947443723678589e-01,4.624784365296363831e-02,-9.643457829952239990e-02,-5.935847014188766479e-02,1.410069465637207031e-01,-1.907159835100173950e-01,-5.103008821606636047e-02,2.207904607057571411e-01,-3.130915388464927673e-02,1.376126706600189209e-01,3.799999952316284180e-01,6.313217431306838989e-02
-1.566492766141891479e-01,-1.304309070110321045e-01,-6.441173702478408813e-02,-3.530683368444442749e-02,7.977756857872009277e-02,-1.629368960857391357e-02,2.437385618686676025e-01,2.377620339393615723e-02,-7.371062040328979492e-02,1.054555699229240417e-01,1.472103893756866455e-01,3.260980248451232910e-01,-7.502068579196929932e-02,2.366806194186210632e-02,-4.941395297646522522e-02,-5.786877125501632690e-02,-2.157655917108058929e-02,5.161745357327163219e-04,-1.128668803721666336e-02,-2.515831291675567627e-01,1.260849982500076294e-01,4.327423404902219772e-03,-1.513263881206512451e-01,2.446388155221939087e-01,8.775821328163146973e-02,-1.955474317073822021e-01,1.857659220695495605e-01,3.956613838672637939e-01,-1.232254952192306519e-01,-1.029848903417587280e-01,-7.699091732501983643e-02,-1.433496922254562378e-01,1.259726285934448242e-01,8.033097535371780396e-02,-7.328791171312332153e-02,2.084213644266128540e-01,1.631883531808853149e-02,-3.970388174057006836e-01,-8.989520370960235596e-02,-1.149175763130187988e-01,-3.828611671924591064e-01,1.698535978794097900e-01,-3.375920057296752930e-01,-3.048938885331153870e-02,-1.171716079115867615e-01,1.372348368167877197e-01,3.379676938056945801e-01,-2.409792318940162659e-02,7.573741022497415543e-03,-5.833360925316810608e-02,1.368658095598220825e-01,-7.040224224328994751e-02,-2.575681209564208984e-01,2.019972503185272217e-01,-1.534513384103775024e-01,-1.839593201875686646e-01,-1.920961216092109680e-02,-4.001836180686950684e-01,-2.083279788494110107e-01,-3.916746750473976135e-02,1.562696993350982666e-01,-2.355317920446395874e-01,-1.750108748674392700e-01,2.266998291015625000e-01,-2.724209725856781006e-01,-8.822206407785415649e-02,-2.626347243785858154e-01,-1.643844991922378540e-01,8.802928030490875244e-02,2.281663380563259125e-02,2.314440608024597168e-01,-1.355678290128707886e-01,1.826889514923095703e-01,-7.097650319337844849e-02,6.631580740213394165e-02,-4.521560389548540115e-03,-1.254572570323944092e-01,1.502428054809570312e-01,-6.846553832292556763e-02,-2.506505250930786133e-01,1.004358977079391479e-01,4.538705945014953613e-02,-1.210416629910469055e-01,-2.181578725576400757e-01,6.936004012823104858e-02,-2.068354375660419464e-02,1.182238310575485229e-01,-1.352453678846359253e-01,-2.838883101940155029e-01,-6.381279975175857544e-02,1.779350936412811279e-01,-1.893708407878875732e-01,-3.225613832473754883e-01,2.454049140214920044e-01,1.523728370666503906e-01,-1.397338360548019409e-01,-2.356780320405960083e-02,4.702184349298477173e-02,-1.858296245336532593e-02,-4.814906045794487000e-02
-1.065220832824707031e-01,2.519418857991695404e-02,2.100890427827835083e-01,-8.999062702059745789e-04,-7.978468388319015503e-02,-3.305048644542694092e-01,-3.764280080795288086e-01,6.662015616893768311e-02,-9.887485206127166748e-02,-2.150215953588485718e-01,3.186725378036499023e-01,-4.606978893280029297e-01,1.591576188802719116e-01,-2.394462749361991882e-02,1.728323549032211304e-01,-1.921803504228591919e-02,1.373089198023080826e-02,-6.641685962677001953e-02,2.578634619712829590e-01,-6.973674893379211426e-02,8.705934882164001465e-02,-1.406939700245857239e-02,-6.592299789190292358e-02,4.928281903266906738e-02,-2.339069731533527374e-02,-2.040077894926071167e-01,3.365125134587287903e-02,-9.691613912582397461e-02,1.399191319942474365e-01,2.280236929655075073e-01,-1.359410956501960754e-02,-1.544583737850189209e-01,-6.446165964007377625e-03,2.036824375391006470e-01,9.039704501628875732e-02,1.757757961750030518e-01,-2.204343229532241821e-01,1.033189240843057632e-02,1.999240070581436157e-01,1.678938269615173340e-01,-1.542386561632156372e-01,2.686669826507568359e-01,-1.407968550920486450e-01,3.320246934890747070e-02,1.155526284128427505e-02,-2.101674526929855347e-01,1.049332693219184875e-01,-3.554481267929077148e-02,2.959062457084655762e-01,9.101976454257965088e-02,7.981730252504348755e-02,4.321908205747604370e-02,2.181248553097248077e-02,-1.205124482512474060e-01,1.570941358804702759e-01,-7.390686869621276855e-02,-1.054121404886245728e-01,-2.943069040775299072e-01,2.591243758797645569e-02,-3.049006462097167969e-01,1.740430593490600586e-01,-2.027090080082416534e-02,-1.352537870407104492e-01,-8.664751797914505005e-02,-1.589716076850891113e-01,3.111465573310852051e-01,-5.199979990720748901e-02,4.605429619550704956e-02,-2.731076255440711975e-02,-6.606792658567428589e-02,2.862131893634796143e-01,2.900708913803100586e-01,1.448069065809249878e-01,-1.069415882229804993e-01,3.098379261791706085e-02,3.645227104425430298e-02,-9.502588957548141479e-02,-1.368815600872039795e-01,-7.474187761545181274e-02,-3.756316006183624268e-02,-2.603572309017181396e-01,-2.253262996673583984e-01,8.241903781890869141e-02,1.858264505863189697e-01,-2.159661054611206055e-01,1.506565213203430176e-01,2.273091077804565430e-01,1.563858538866043091e-01,-4.149127602577209473e-01,2.611796855926513672e-01,1.659729182720184326e-01,2.946055531501770020e-01,2.491513639688491821e-02,1.581667065620422363e-01,-2.913078665733337402e-01,-2.889334037899971008e-02,1.772902607917785645e-01,-5.917042493820190430e-02,2.950819022953510284e-02,1.001543477177619934e-01
8.072483539581298828e-02,6.298255175352096558e-02,-4.033897444605827332e-02,6.810028851032257080e-02,-1.934710592031478882e-01,-2.308678328990936279e-01,-3.609417751431465149e-02,6.725621968507766724e-02,-5.724428966641426086e-02,1.909357309341430664e-01,-1.058212667703628540e-01,-2.791751734912395477e-02,-1.052461415529251099e-01,1.792020499706268311e-01,4.559804126620292664e-02,-1.769116520881652832e-01,2.083578612655401230e-03,-1.319843530654907227e-02,3.241097927093505859e-02,-5.459417775273323059e-02,9.609114378690719604e-02,-1.095625571906566620e-02,1.268220245838165283e-01,-1.565252095460891724e-01,2.152074277400970459e-01,1.053778976202011108e-01,-4.411784932017326355e-02,-5.599167197942733765e-03,-1.763867437839508057e-01,-1.966547518968582153e-01,7.262403517961502075e-02,2.469904571771621704e-01,2.407326847314834595e-01,-1.738109588623046875e-01,2.143013179302215576e-01,-1.293313950300216675e-01,8.201682567596435547e-02,-1.071032881736755371e-01,1.363591058179736137e-03,-1.045286729931831360e-01,4.281310364603996277e-02,2.634526491165161133e-01,-4.756422713398933411e-02,6.410982459783554077e-02,-1.209094095975160599e-02,-1.362747102975845337e-01,-2.028381824493408203e-01,1.671743243932723999e-01,-4.570501297712326050e-02,-1.212201789021492004e-01,-2.020399719476699829e-01,8.520928770303726196e-02,-2.589334845542907715e-01,-8.309824764728546143e-02,-1.107612848281860352e-01,1.094622462987899780e-01,-9.287798777222633362e-03,-1.574656814336776733e-01,-1.167402118444442749e-01,2.321984805166721344e-02,8.845014125108718872e-02,-2.818694524466991425e-02,-3.534836694598197937e-02,-2.489734068512916565e-02,1.947346925735473633e-01,2.489895373582839966e-01,2.221072837710380554e-02,-2.049765884876251221e-01,-1.685568243265151978e-01,-1.986565291881561279e-01,-7.976562529802322388e-02,7.476800680160522461e-02,6.196120381355285645e-02,6.279416382312774658e-02,-2.157236188650131226e-01,-2.735524997115135193e-02,-1.378143727779388428e-01,-2.634375691413879395e-01,-1.178523600101470947e-01,-8.004771173000335693e-02,-1.026939079165458679e-01,3.159839808940887451e-01,-2.175227999687194824e-01,4.790490120649337769e-02,-1.083861365914344788e-01,1.275226026773452759e-01,1.084219813346862793e-01,2.066639624536037445e-02,-2.450804971158504486e-02,1.504742354154586792e-01,5.012916773557662964e-02,3.405607491731643677e-02,-2.245052009820938110e-01,7.392039149999618530e-02,-2.536129057407379150e-01,-1.546024382114410400e-01,-7.088207453489303589e-02,5.534368380904197693e-02,-1.805569976568222046e-02,-3.526894375681877136e-02
-2.235207110643386841e-01,-2.591856122016906738e-01,7.190237753093242645e-03,-1.201945170760154724e-01,-9.186930209398269653e-02,-2.453571110963821411e-01,-2.294503450393676758e-01,1.198715716600418091e-01,9.503730572760105133e-03,7.941896095871925354e-03,1.575561314821243286e-01,2.955765929073095322e-03,1.033182516694068909e-01,-2.430988848209381104e-01,-2.159140557050704956e-01,1.928999423980712891e-01,1.720836907625198364e-01,-6.533052772283554077e-02,8.950771391391754150e-02,2.696473300457000732e-01,6.147381663322448730e-02,2.286429256200790405e-01,-7.612466346472501755e-03,-2.981094270944595337e-02,-5.626874975860118866e-03,3.642986342310905457e-02,1.926703155040740967e-01,1.455547362565994263e-01,-1.750750839710235596e-01,1.719018220901489258e-01,-1.327998489141464233e-01,2.710416726768016815e-02,7.049961388111114502e-02,5.253853276371955872e-02,-2.998171374201774597e-02,1.376714259386062622e-01,-4.023054614663124084e-02,-2.882144153118133545e-01,4.794741794466972351e-02,4.032429680228233337e-02,9.892960079014301300e-03,-3.119771927595138550e-02,-2.348957061767578125e-01,1.465657651424407959e-01,1.656708866357803345e-01,9.903313964605331421e-02,-7.322744280099868774e-02,1.604987382888793945e-01,3.186577558517456055e-02,1.875454634428024292e-01,-1.090380251407623291e-01,-5.157732591032981873e-02,7.442960143089294434e-02,2.066248357295989990e-01,1.155868917703628540e-01,2.205301970243453979e-01,-1.615248173475265503e-01,1.592354178428649902e-01,-7.600478827953338623e-02,1.267599463462829590e-01,-7.543615996837615967e-02,-9.669969230890274048e-02,-1.500086188316345215e-01,8.217196166515350342e-02,-3.986570984125137329e-02,-2.272854298353195190e-01,1.269003003835678101e-01,2.311652600765228271e-01,-1.874753534793853760e-01,-2.332081496715545654e-01,1.117292270064353943e-01,2.139741033315658569e-01,-2.085138857364654541e-01,-1.733516156673431396e-02,-1.881675608456134796e-02,2.116123214364051819e-02,-1.374161094427108765e-01,-7.853514701128005981e-02,-3.234869614243507385e-02,-1.978187412023544312e-01,2.589810490608215332e-01,3.110143840312957764e-01,-3.018181957304477692e-02,9.464455395936965942e-02,-2.219895869493484497e-01,-5.618566647171974182e-02,2.320209592580795288e-01,2.578152157366275787e-02,2.175577580928802490e-01,8.715309947729110718e-02,-1.103994697332382202e-01,4.003541544079780579e-02,3.425244474783539772e-03,1.637982577085494995e-01,-1.776958853006362915e-01,1.551655121147632599e-02,-1.674567312002182007e-01,-7.175088673830032349e-02,-1.798598021268844604e-01,-2.051206976175308228e-01
1.223900094628334045e-01,3.395935148000717163e-02,1.101264357566833496e-01,-2.576307021081447601e-02,3.605856746435165405e-02,-3.319754451513290405e-02,-1.423714607954025269e-01,-1.523478776216506958e-01,2.625226229429244995e-02,-1.478776484727859497e-01,-2.438367903232574463e-01,-1.797470301389694214e-01,-9.112245403230190277e-03,-1.946590542793273926e-01,-1.092692688107490540e-01,-2.571115791797637939e-01,-7.338184118270874023e-02,1.166582405567169189e-01,-8.842131495475769043e-02,-1.233696490526199341e-01,1.999653317034244537e-02,-1.688723862171173096e-01,2.199509292840957642e-01,5.792704224586486816e-02,1.491800993680953979e-01,-1.786775738000869751e-01,-1.046035066246986389e-02,1.870930939912796021e-01,-1.449758112430572510e-01,-1.570260971784591675e-01,9.958612918853759766e-02,2.361779063940048218e-01,-1.500683426856994629e-01,8.241966366767883301e-02,5.431856587529182434e-02,1.047116965055465698e-01,-5.865681171417236328e-02,1.605840772390365601e-01,-5.924499034881591797e-02,-1.378411650657653809e-01,-1.830865144729614258e-01,-1.051712855696678162e-01,6.948414444923400879e-02,-1.762228459119796753e-01,-1.325567960739135742e-01,7.389403879642486572e-02,1.420417279005050659e-01,-3.990517184138298035e-02,1.538606882095336914e-01,-7.896308088675141335e-04,-2.414505742490291595e-02,1.944575905799865723e-01,-2.221439778804779053e-01,-7.990353554487228394e-02,2.716205418109893799e-01,1.900403350591659546e-01,-1.965790092945098877e-01,-1.946661323308944702e-01,1.283660829067230225e-01,8.080565929412841797e-02,1.755847930908203125e-01,-8.052475750446319580e-02,-1.865034550428390503e-02,-1.802826821804046631e-01,2.961461432278156281e-02,2.294677644968032837e-01,2.050622999668121338e-01,-2.232324564829468727e-03,-4.684535041451454163e-02,-1.168952807784080505e-01,6.055013462901115417e-02,6.619746237993240356e-02,-1.780485659837722778e-01,1.109601580537855625e-03,1.364275366067886353e-01,1.053382679820060730e-01,3.994948044419288635e-02,-1.995071172714233398e-01,-9.435063600540161133e-02,2.095286250114440918e-01,-7.729924470186233521e-02,-5.910789128392934799e-03,-1.522984057664871216e-01,1.406550258398056030e-01,-1.580522209405899048e-01,8.317641913890838623e-02,1.737335473299026489e-01,-2.634534835815429688e-01,2.013066783547401428e-02,1.577552109956741333e-01,2.324405908584594727e-01,1.931952387094497681e-01,1.000023931264877319e-01,-1.216505542397499084e-01,-1.856214553117752075e-01,-2.350584715604782104e-01,-2.257151603698730469e-01,8.564960211515426636e-02,-1.263636797666549683e-01,-7.308010011911392212e-02
-3.333830833435058594e-01,-1.682462543249130249e-01,3.276194334030151367e-01,-2.424571663141250610e-01,-1.117404624819755554e-01,-8.127580583095550537e-02,-1.055117994546890259e-01,6.447616219520568848e-02,-1.926789581775665283e-01,-4.018479585647583008e-01,2.957071177661418915e-02,-2.673834562301635742e-02,-3.629360720515251160e-02,-1.669729351997375488e-01,-1.089396029710769653e-01,1.004743576049804688e-01,-9.181673079729080200e-02,-2.822461724281311035e-01,-4.851533472537994385e-02,-3.295504450798034668e-01,9.272816777229309082e-02,-2.343937754631042480e-01,-1.199062839150428772e-01,-4.389820694923400879e-01,-1.583848595619201660e-01,1.823862642049789429e-02,-3.298429027199745178e-02,1.071801036596298218e-01,-1.591565161943435669e-01,7.662557065486907959e-02,2.895860970020294189e-01,-8.330667763948440552e-02,2.319406569004058838e-01,-2.941417396068572998e-01,-1.302910409867763519e-02,-2.674030065536499023e-01,-1.398806124925613403e-01,1.022182125598192215e-02,1.526252031326293945e-01,-8.759707212448120117e-02,1.849967241287231445e-01,-1.272516548633575439e-01,7.640072107315063477e-01,1.716198325157165527e-01,-1.525007071904838085e-03,-6.470914185047149658e-02,2.369900494813919067e-01,4.677189514040946960e-02,-1.392886191606521606e-01,4.074459150433540344e-02,1.990904211997985840e-01,1.752597466111183167e-02,-2.104795165359973907e-02,2.862361632287502289e-02,-5.845256149768829346e-02,1.622929573059082031e-01,5.383189022541046143e-02,-7.276021409779787064e-03,-1.213693842291831970e-01,-3.657346665859222412e-01,3.719862177968025208e-02,2.237121574580669403e-02,1.026909500360488892e-01,1.220072284340858459e-01,3.675033152103424072e-01,-6.366537511348724365e-02,-2.397222965955734253e-01,-5.802758783102035522e-02,-1.844356209039688110e-01,-2.805709838867187500e-01,-2.331552356481552124e-01,-6.310786306858062744e-02,-1.487772315740585327e-01,-3.077941387891769409e-02,-1.193375214934349060e-01,1.575748994946479797e-02,9.356074780225753784e-02,6.891239434480667114e-02,3.049430809915065765e-02,-2.046594172716140747e-01,-1.040426120162010193e-01,1.014009118080139160e-01,-3.085532411932945251e-02,9.430452436208724976e-02,-1.933197081089019775e-01,-6.739403761457651854e-05,-1.090087592601776123e-01,-1.345990151166915894e-01,6.310407072305679321e-02,5.576208606362342834e-02,-3.084522485733032227e-02,1.417836993932723999e-01,-5.642756447196006775e-02,1.126291826367378235e-01,1.074267774820327759e-01,1.324515193700790405e-01,3.795558586716651917e-02,-1.270569115877151489e-01,-1.831507533788681030e-01,9.035837650299072266e-02
-2.652952671051025391e-01,-3.166209161281585693e-01,-1.603004485368728638e-01,1.961457170546054840e-02,4.838799312710762024e-02,-1.235748082399368286e-01,-4.294251278042793274e-02,-3.211047053337097168e-01,1.541437357664108276e-01,-2.191341519355773926e-01,-1.794546842575073242e-01,-1.849185079336166382e-01,1.919293403625488281e-01,-1.969037950038909912e-01,8.229927718639373779e-02,1.084501221776008606e-01,4.990009963512420654e-02,3.552239155396819115e-03,1.163296550512313843e-01,-1.874843984842300415e-01,-2.102372199296951294e-01,-3.116717338562011719e-01,1.673218458890914917e-01,6.382410228252410889e-02,2.005132660269737244e-02,6.878624856472015381e-02,-8.655913919210433960e-02,-1.423578113317489624e-01,2.340918965637683868e-02,-8.434724807739257812e-02,4.057782143354415894e-02,-1.237264201045036316e-01,2.559580467641353607e-02,1.391487270593643188e-01,9.303905814886093140e-02,2.346941456198692322e-02,-2.133968621492385864e-01,-1.956660300493240356e-01,1.170889213681221008e-01,-4.594685509800910950e-02,1.462921947240829468e-01,-1.868521422147750854e-01,-1.685057133436203003e-01,7.801422476768493652e-02,2.133273482322692871e-01,-2.307256460189819336e-01,1.281722933053970337e-01,-5.795474350452423096e-02,-3.302621468901634216e-02,4.783693701028823853e-03,2.825873671099543571e-03,1.064853519201278687e-01,1.104309782385826111e-01,4.231153056025505066e-02,-1.656779348850250244e-01,-1.780210733413696289e-01,-1.972142308950424194e-01,8.507968485355377197e-02,5.231687054038047791e-02,-2.239289730787277222e-01,-2.069110423326492310e-01,9.232106059789657593e-02,-4.528506845235824585e-02,1.686256080865859985e-01,-1.547946631908416748e-01,3.621279448270797729e-02,-1.227547675371170044e-01,-1.988972872495651245e-01,-6.791399419307708740e-02,-9.679407626390457153e-02,-9.692085534334182739e-02,9.768343716859817505e-02,2.307815551757812500e-01,1.607418954372406006e-01,1.140346899628639221e-01,3.335210308432579041e-02,-2.412289828062057495e-01,7.206664234399795532e-02,2.727411687374114990e-01,-1.166449785232543945e-01,-1.987252011895179749e-02,-1.720405817031860352e-01,-1.999384351074695587e-02,-1.194765791296958923e-01,8.662166446447372437e-02,-2.822689525783061981e-02,6.240248307585716248e-02,2.436757385730743408e-01,1.623952239751815796e-01,1.777981221675872803e-01,4.282291978597640991e-02,1.394458264112472534e-01,1.701328717172145844e-02,2.826800048351287842e-01,-3.632967546582221985e-02,-2.660830318927764893e-01,-6.103114038705825806e-02,-1.630931049585342407e-01,-2.221343368291854858e-01,-1.315025091171264648e-01
-1.158958896994590759e-01,-7.602658588439226151e-03,-1.248421445488929749e-01,-7.742565125226974487e-02,1.055201366543769836e-01,1.179245263338088989e-01,2.229160368442535400e-01,1.019296571612358093e-01,-2.051883842796087265e-03,-1.015811115503311157e-01,-2.257832735776901245e-01,-8.725806837901473045e-04,2.713702023029327393e-01,2.003154754638671875e-01,-9.542438387870788574e-02,1.705394983291625977e-01,2.144850343465805054e-01,2.462095916271209717e-01,2.318721264600753784e-01,8.892621845006942749e-02,1.846119612455368042e-01,7.944191992282867432e-02,-2.527590692043304443e-01,1.007305607199668884e-01,1.349981278181076050e-01,8.497271686792373657e-02,1.631203889846801758e-01,3.332837671041488647e-02,5.285573750734329224e-02,-1.210467368364334106e-01,1.234446689486503601e-01,7.491417694836854935e-03,2.364106327295303345e-01,2.796314358711242676e-01,-3.739665076136589050e-02,-1.498475372791290283e-01,7.619366794824600220e-02,2.770373132079839706e-03,-8.967003971338272095e-02,-2.141263335943222046e-01,1.772874593734741211e-01,7.304530590772628784e-02,-8.400218188762664795e-02,-1.784382015466690063e-01,-2.269226461648941040e-01,1.595109850168228149e-01,4.851094260811805725e-02,6.560379266738891602e-02,-9.289875626564025879e-02,-4.383565485477447510e-02,4.444079101085662842e-02,6.026205420494079590e-02,2.057453542947769165e-01,4.370964318513870239e-02,-2.284115254878997803e-01,2.321640551090240479e-01,-2.368342317640781403e-02,2.609021365642547607e-01,8.372400701045989990e-02,4.268832877278327942e-02,-2.728133648633956909e-02,2.047420889139175415e-01,-2.147105522453784943e-02,-1.259022057056427002e-01,-1.627291552722454071e-02,-5.620130151510238647e-02,-1.455675363540649414e-01,2.415389120578765869e-01,2.220757156610488892e-01,-1.743621975183486938e-01,9.315040707588195801e-02,-1.476090252399444580e-01,-1.393901407718658447e-01,3.897352376952767372e-03,-9.962005913257598877e-02,-1.258375644683837891e-01,1.190237887203693390e-02,-2.457299530506134033e-01,7.195087522268295288e-02,-1.974108256399631500e-02,1.432547569274902344e-01,1.024240180850028992e-01,-9.259980171918869019e-03,2.071079462766647339e-01,9.179796278476715088e-02,-1.322763860225677490e-01,-1.991536766290664673e-01,2.535820007324218750e-01,-6.776686757802963257e-02,-5.927596241235733032e-02,2.465961128473281860e-01,-2.352875173091888428e-01,-1.300062835216522217e-01,1.254548132419586182e-01,8.769346773624420166e-02,-1.158440411090850830e-01,-1.035605072975158691e-01,-1.049721464514732361e-01,2.509101033210754395e-01,6.905499845743179321e-02
