-1.444202661514282227e-01,7.553570717573165894e-02,-2.157298177480697632e-01,-1.527026109397411346e-02,2.022193819284439087e-01,-1.257758438587188721e-01,2.177152484655380249e-01,-1.737697869539260864e-01,-1.498234868049621582e-01,2.593963779509067535e-02,-2.210143804550170898e-01,-4.964807257056236267e-02,-1.336837708950042725e-01,-9.860389679670333862e-02,-1.451054513454437256e-01,-1.465192586183547974e-01,-6.839395314455032349e-02,8.179540932178497314e-02,-1.195355802774429321e-01,9.632410854101181030e-02,1.499759126454591751e-02,1.048890575766563416e-01,1.910141855478286743e-01,-5.013443529605865479e-02,1.972503364086151123e-01,5.561289563775062561e-02,1.648269891738891602e-01,7.859707623720169067e-02,6.463325768709182739e-02,-1.804420202970504761e-01,6.681706011295318604e-02,1.753965765237808228e-01,-1.873619407415390015e-01,2.893040180206298828e-01,9.509278088808059692e-02,8.073718845844268799e-02,-3.880936279892921448e-02,-1.142111644148826599e-01,-6.930453330278396606e-02,4.479226842522621155e-02,4.945739731192588806e-02,-4.448319599032402039e-02,1.733566224575042725e-01,-1.308944672346115112e-01,2.911453843116760254e-01,-7.768446207046508789e-02,4.830950871109962463e-02,-2.131616882979869843e-02,-1.841572113335132599e-02,2.553625777363777161e-02,2.220945060253143311e-01,-2.535234093666076660e-01,-2.667288780212402344e-01,-1.703485250473022461e-01,-1.256121844053268433e-01,-7.738494873046875000e-02,1.626222729682922363e-01,1.692020334303379059e-02,2.886375971138477325e-02,2.613171339035034180e-01,2.357580959796905518e-01,-6.311477720737457275e-02,9.252075105905532837e-02,9.332974255084991455e-02,9.551656991243362427e-02,6.330452859401702881e-02,-4.156799986958503723e-02,1.169519573450088501e-01,1.241459548473358154e-01,2.180928587913513184e-01,1.907861977815628052e-01,1.679489314556121826e-01,1.050687357783317566e-01,-2.897312678396701813e-02,-2.413839101791381836e-02,2.559896409511566162e-01,2.080821096897125244e-01,1.801003664731979370e-01,1.061741411685943604e-01,-6.494168937206268311e-02,1.694957464933395386e-01,1.141440346837043762e-01,1.468322277069091797e-01,1.001572087407112122e-01,-1.091698650270700455e-02,-1.347104907035827637e-01,2.731651067733764648e-01,9.317781776189804077e-02,1.451423913240432739e-01,8.935471624135971069e-02,3.116667643189430237e-02,-8.547677099704742432e-02,-7.778421789407730103e-02,-1.849634647369384766e-01,-1.156876459717750549e-01,-1.138228029012680054e-01,-2.001541107892990112e-01,9.126850217580795288e-02,7.344372104853391647e-03,1.990246772766113281e-02
-6.334233097732067108e-03,-1.799827665090560913e-01,-5.001732148230075836e-03,-6.518652290105819702e-02,-5.437102913856506348e-02,1.261116266250610352e-01,-1.320994198322296143e-01,1.363302394747734070e-02,1.428296566009521484e-01,-1.883076876401901245e-01,-1.648507714271545410e-01,-9.993694722652435303e-02,-1.122986525297164917e-01,9.644287079572677612e-02,-1.715565621852874756e-01,1.427026838064193726e-01,1.090653613209724426e-01,-1.154770180583000183e-01,-1.399999111890792847e-01,-7.374787330627441406e-02,1.748631596565246582e-01,-1.674447357654571533e-01,1.059574857354164124e-01,-1.438427530229091644e-02,-6.554007530212402344e-02,-2.651734352111816406e-01,-6.640636175870895386e-02,-9.884754568338394165e-02,-9.069512039422988892e-02,9.730404615402221680e-02,-1.725847274065017700e-01,-4.832303524017333984e-02,1.348892748355865479e-01,1.673504151403903961e-02,-3.090891614556312561e-02,2.026984989643096924e-01,-3.037465922534465790e-02,-6.892956048250198364e-02,1.563214063644409180e-01,-1.799620687961578369e-01,-7.467165123671293259e-03,-7.964383112266659737e-04,-1.409379541873931885e-01,1.710368096828460693e-01,8.216539770364761353e-02,2.335180994123220444e-03,-2.205561846494674683e-01,2.006968110799789429e-01,-9.289074689149856567e-02,1.629960238933563232e-01,8.616520091891288757e-03,8.882556110620498657e-02,9.446342289447784424e-02,-1.518343240022659302e-01,-7.552078366279602051e-02,5.352904275059700012e-02,9.069654159247875214e-03,6.848257780075073242e-02,1.099885553121566772e-01,3.645806387066841125e-02,1.420657187700271606e-01,1.434672325849533081e-01,-9.154400974512100220e-02,-1.467433571815490723e-01,5.449406802654266357e-03,-1.198059991002082825e-01,-1.126218959689140320e-02,-5.006958544254302979e-02,7.130517065525054932e-02,-5.838945880532264709e-02,-1.574889868497848511e-01,-1.711626350879669189e-01,-1.407982259988784790e-01,-1.042988803237676620e-02,-9.803850948810577393e-02,2.279831916093826294e-01,1.744054555892944336e-01,9.579662978649139404e-02,-6.219348870217800140e-03,2.547527849674224854e-01,2.322232276201248169e-01,-5.772873759269714355e-02,1.702845841646194458e-01,2.162090539932250977e-01,2.154202163219451904e-01,3.102043569087982178e-01,-8.294187486171722412e-02,2.096827700734138489e-02,-1.124587878584861755e-01,5.927593261003494263e-02,9.615378081798553467e-02,-7.337644696235656738e-02,-1.417812854051589966e-01,4.813424870371818542e-02,-1.328428387641906738e-01,-5.529542639851570129e-02,1.221474036574363708e-01,2.853972315788269043e-01,2.302979864180088043e-02,1.778504997491836548e-01
-2.763687968254089355e-01,3.607973083853721619e-02,1.434522913768887520e-03,-1.061705946922302246e-01,-1.723920740187168121e-02,1.621978431940078735e-01,1.962300390005111694e-01,-1.119057759642601013e-01,2.066550999879837036e-01,9.831383824348449707e-02,1.643980145454406738e-01,2.160480013117194176e-03,-3.659706190228462219e-02,1.723066568374633789e-01,2.257934585213661194e-02,2.519842684268951416e-01,5.901666358113288879e-02,-1.749957799911499023e-01,-2.013902217149734497e-01,-1.309624165296554565e-01,-8.613690733909606934e-02,1.423925906419754028e-02,-1.697620749473571777e-01,-1.378076225519180298e-01,1.911395639181137085e-01,-1.349187083542346954e-02,-1.330413520336151123e-01,8.132549375295639038e-02,-7.031965255737304688e-02,-1.080596446990966797e-02,6.167855579406023026e-03,5.306372046470642090e-02,-1.312898099422454834e-01,3.558969497680664062e-02,-2.054218649864196777e-01,3.637387976050376892e-02,-1.719985902309417725e-01,-4.585961624979972839e-02,-4.108664765954017639e-02,2.334915697574615479e-01,5.608044937252998352e-02,-5.046851187944412231e-02,-1.588159203529357910e-01,1.497294157743453979e-01,2.251675128936767578e-01,-3.911748901009559631e-02,7.161111384630203247e-02,3.317786753177642822e-01,2.749015390872955322e-01,4.885828495025634766e-02,9.532088041305541992e-02,2.424270510673522949e-01,-1.382048130035400391e-01,-2.765086479485034943e-02,-1.636816561222076416e-02,7.896510511636734009e-02,8.562076091766357422e-02,-1.263853907585144043e-01,2.386337369680404663e-01,-4.827117547392845154e-03,9.197162836790084839e-02,1.005787700414657593e-01,1.534157097339630127e-01,-2.506904490292072296e-02,2.693426012992858887e-01,4.218620434403419495e-02,3.775335475802421570e-02,1.499240994453430176e-01,-1.559425443410873413e-01,-1.041945442557334900e-01,-2.097051590681076050e-01,2.196969240903854370e-01,-1.371566504240036011e-01,3.599816188216209412e-02,-1.885895580053329468e-01,8.116143941879272461e-02,-1.460207104682922363e-01,5.211259797215461731e-02,1.714571863412857056e-01,2.722770869731903076e-01,1.365178227424621582e-01,-1.037264913320541382e-01,1.526999324560165405e-01,1.901975572109222412e-01,-1.106264293193817139e-01,-3.703927248716354370e-02,1.079121977090835571e-01,1.371724754571914673e-01,-2.213578969240188599e-01,-8.141037821769714355e-02,-6.829354166984558105e-02,-5.797645077109336853e-02,9.604357928037643433e-02,-6.406340003013610840e-02,4.355008527636528015e-02,-1.907066255807876587e-01,-1.926593780517578125e-01,2.862186729907989502e-02,1.644802689552307129e-01,-1.043543778359889984e-02
2.696673327591270208e-04,-4.626229032874107361e-02,-1.682268828153610229e-01,1.608427464962005615e-01,-1.486138701438903809e-01,2.442833632230758667e-01,-2.575293369591236115e-02,5.162239074707031250e-02,1.132088676095008850e-01,2.763881115242838860e-03,1.958561688661575317e-01,2.052879184484481812e-01,-1.490418463945388794e-01,-2.654772698879241943e-01,2.558035850524902344e-01,-2.081545442342758179e-01,-3.990728408098220825e-02,6.586496718227863312e-03,7.671572268009185791e-02,-1.721099764108657837e-01,6.748433411121368408e-02,-6.805957108736038208e-02,9.159985184669494629e-02,-1.147715002298355103e-01,1.496758460998535156e-01,-1.709048599004745483e-01,9.986125677824020386e-02,1.842841655015945435e-01,-1.769779473543167114e-01,-4.276685416698455811e-02,-1.596287786960601807e-01,7.921938598155975342e-02,-1.315841451287269592e-03,3.113951086997985840e-01,-1.566362380981445312e-01,1.490952372550964355e-01,1.820601820945739746e-01,7.735627889633178711e-02,-3.562752157449722290e-02,-1.131008472293615341e-02,1.389937102794647217e-01,-8.501157909631729126e-02,1.309575885534286499e-01,1.313882470130920410e-01,1.081778407096862793e-01,-7.407836616039276123e-02,1.090955436229705811e-01,1.147150322794914246e-01,1.703249663114547729e-01,-1.895231157541275024e-01,1.794508993625640869e-01,-2.186239957809448242e-01,-1.166868507862091064e-01,9.096036851406097412e-02,-2.076208591461181641e-01,1.499567776918411255e-01,2.782701514661312103e-02,-1.717890426516532898e-02,3.667814657092094421e-02,-9.113719314336776733e-02,1.956266313791275024e-01,-1.968025267124176025e-01,-1.009136885404586792e-01,1.498731225728988647e-01,8.214849233627319336e-02,2.603939473628997803e-01,-1.434888094663619995e-01,1.945060044527053833e-01,-1.240392029285430908e-01,2.955521345138549805e-01,1.730850487947463989e-01,1.505608260631561279e-01,-1.606368869543075562e-01,5.399181321263313293e-02,5.434130504727363586e-02,1.190578341484069824e-01,-1.295046955347061157e-01,-2.282570749521255493e-01,-2.221319824457168579e-01,-2.837738767266273499e-02,1.243155747652053833e-01,3.939194604754447937e-02,-9.778884798288345337e-02,-4.024572297930717468e-02,-2.223038487136363983e-02,-1.530547738075256348e-01,-7.125505059957504272e-02,-1.896909922361373901e-01,2.154946774244308472e-01,1.882954686880111694e-01,-1.605142205953598022e-01,6.611362844705581665e-02,-4.572461359202861786e-03,-1.241374015808105469e-01,-2.699662931263446808e-02,2.438218519091606140e-02,-1.485895961523056030e-01,1.050293892621994019e-01,6.700933724641799927e-02,2.197079807519912720e-01
1.063586026430130005e-01,-1.922178864479064941e-01,2.035449892282485962e-01,-4.006212577223777771e-02,2.200113832950592041e-01,-1.279822438955307007e-01,3.577966988086700439e-01,-1.305784285068511963e-01,2.757657468318939209e-01,-7.513953745365142822e-02,1.016567572951316833e-01,1.139439456164836884e-02,1.146770715713500977e-01,1.078781336545944214e-01,-1.469083428382873535e-01,-1.321689486503601074e-01,1.572101563215255737e-01,1.232664212584495544e-01,-1.829716563224792480e-01,-2.780291251838207245e-02,1.207266468554735184e-02,4.028406925499439240e-03,-7.888206839561462402e-02,3.036031685769557953e-02,-2.394378781318664551e-01,5.752704292535781860e-02,-2.014399170875549316e-01,2.513406574726104736e-01,1.246453449130058289e-01,3.826155140995979309e-02,-2.630577050149440765e-02,2.411962151527404785e-01,-7.429076731204986572e-02,-1.305747628211975098e-01,-1.959491670131683350e-01,-2.900802791118621826e-01,-1.810256987810134888e-01,1.934775263071060181e-01,-2.534563541412353516e-01,2.399103939533233643e-01,6.867939606308937073e-03,1.353811025619506836e-01,2.406966239213943481e-01,-1.752081960439682007e-01,8.997695147991180420e-02,-7.022078335285186768e-02,5.071990191936492920e-03,-1.154635772109031677e-01,-2.310925163328647614e-02,1.769793480634689331e-01,2.328891158103942871e-01,1.313571482896804810e-01,2.196493595838546753e-01,1.862436681985855103e-01,1.785052120685577393e-01,8.440068364143371582e-02,-1.631745398044586182e-01,-1.995651423931121826e-01,7.428418099880218506e-02,-3.108059428632259369e-02,8.018063753843307495e-02,-8.627530932426452637e-02,-1.309211403131484985e-01,1.940990835428237915e-01,-1.208454445004463196e-01,5.600909236818552017e-03,-4.197372123599052429e-02,-1.560770720243453979e-01,2.143490016460418701e-01,-1.247862130403518677e-01,-1.027452126145362854e-01,6.338246166706085205e-02,2.149930000305175781e-01,-2.362724989652633667e-01,-1.249575763940811157e-01,-6.135205179452896118e-02,-8.259276300668716431e-02,2.027010172605514526e-02,6.726433336734771729e-02,-4.347510635852813721e-02,1.347986757755279541e-01,1.553601324558258057e-01,1.712526232004165649e-01,1.790503561496734619e-01,1.288485527038574219e-01,1.165353041142225266e-02,-1.448965817689895630e-01,1.164577379822731018e-01,-1.195367053151130676e-01,1.663454622030258179e-01,-2.640477716922760010e-01,4.912894219160079956e-03,-9.608861058950424194e-02,-2.767993211746215820e-01,-9.258414059877395630e-02,-4.461807012557983398e-02,3.176520019769668579e-02,-5.701464042067527771e-02,2.107302658259868622e-02,1.273040771484375000e-01
-1.425156742334365845e-01,1.375951617956161499e-01,2.532802522182464600e-01,-2.096373289823532104e-01,-1.114464998245239258e-01,9.770506620407104492e-02,2.300272583961486816e-01,2.042114734649658203e-01,3.900478407740592957e-02,-1.589229106903076172e-01,6.274548918008804321e-02,-2.121104896068572998e-01,6.582924723625183105e-02,-3.670873120427131653e-02,-1.664844453334808350e-01,-7.099843770265579224e-02,-1.880271434783935547e-01,-3.759463876485824585e-02,2.458491176366806030e-01,-1.892105489969253540e-01,-9.565076231956481934e-02,-1.628315746784210205e-01,8.504403382539749146e-02,-1.560695767402648926e-01,2.892075292766094208e-02,1.247025430202484131e-01,1.051338762044906616e-01,2.921820990741252899e-02,1.466647088527679443e-01,3.919815644621849060e-02,-4.278031364083290100e-02,-2.310122363269329071e-02,-9.069374948740005493e-02,2.287332713603973389e-01,1.254451274871826172e-01,-1.626345366239547729e-01,-1.491867750883102417e-01,2.216248363256454468e-01,-9.463801397942006588e-04,1.481874883174896240e-01,-1.173839792609214783e-01,2.246298789978027344e-01,1.402709931135177612e-01,4.919365048408508301e-02,1.059837117791175842e-01,4.004081711173057556e-02,2.449751198291778564e-01,3.050048947334289551e-01,3.531201779842376709e-01,1.210741847753524780e-01,-6.775343418121337891e-02,-1.603610664606094360e-01,-1.370773464441299438e-01,-6.255871057510375977e-02,1.689723283052444458e-01,-7.703747600317001343e-02,2.004755288362503052e-01,-3.139152377843856812e-02,3.495987057685852051e-01,-1.373534649610519409e-01,2.806620299816131592e-01,-1.958496421575546265e-01,-7.408669590950012207e-02,-1.843136698007583618e-01,-6.749437749385833740e-02,5.323197692632675171e-02,-2.399614080786705017e-02,9.009586274623870850e-02,1.165235862135887146e-01,-1.322941184043884277e-01,1.740008741617202759e-01,7.491669058799743652e-02,1.547830253839492798e-01,-7.376413047313690186e-02,-1.252214860869571567e-04,2.402318418025970459e-01,-3.098344057798385620e-02,-2.078501433134078979e-01,1.718536913394927979e-01,1.581845432519912720e-01,2.921949923038482666e-01,-1.159696653485298157e-01,1.912383437156677246e-01,9.953685104846954346e-02,2.651440203189849854e-01,9.773503243923187256e-02,3.828097507357597351e-02,-1.423492133617401123e-01,-6.343791633844375610e-02,1.164618507027626038e-01,-5.800314247608184814e-02,-1.126525774598121643e-01,-5.943801999092102051e-02,1.528828144073486328e-01,-1.094206720590591431e-01,3.115739524364471436e-01,2.250525802373886108e-01,4.087782651185989380e-02,8.435764908790588379e-02,-5.808439105749130249e-02
5.818123742938041687e-02,1.850611716508865356e-02,2.494783699512481689e-02,-1.147044450044631958e-01,5.677445977926254272e-02,-6.743128411471843719e-03,-1.148398220539093018e-01,-1.072660014033317566e-01,-4.071987420320510864e-02,1.546820439398288727e-02,-1.243703514337539673e-01,8.027219772338867188e-02,-1.229923069477081299e-01,3.085175063461065292e-03,-2.023806422948837280e-01,-8.768561482429504395e-02,1.964758895337581635e-02,1.240468099713325500e-01,-7.368825376033782959e-02,4.635204374790191650e-02,3.685704618692398071e-02,8.794926851987838745e-02,-3.880777582526206970e-02,4.337707161903381348e-02,1.067394167184829712e-01,-1.569681018590927124e-01,2.656162679195404053e-01,1.542681455612182617e-01,1.770161837339401245e-01,-3.591344878077507019e-02,4.339035972952842712e-02,1.005521416664123535e-01,1.667172163724899292e-01,-3.972837235778570175e-03,5.960712954401969910e-02,8.392036892473697662e-03,6.202126853168010712e-03,6.446594744920730591e-02,-3.153624832630157471e-01,-2.647695876657962799e-02,-2.335621975362300873e-02,-2.021296024322509766e-01,-5.354529246687889099e-02,1.457230597734451294e-01,-3.431957215070724487e-02,-1.835393905639648438e-01,-2.489738166332244873e-01,2.037528306245803833e-01,-1.356176449917256832e-03,1.381854265928268433e-01,3.363631963729858398e-01,3.317185640335083008e-01,4.889552667737007141e-02,-6.045760959386825562e-02,-2.493469119071960449e-01,2.085175365209579468e-02,1.725225448608398438e-01,1.385427266359329224e-02,1.030369400978088379e-01,1.092073097825050354e-01,1.141231507062911987e-01,-7.578010857105255127e-02,-2.083514928817749023e-01,3.297961782664060593e-03,4.649844486266374588e-03,-9.986159950494766235e-02,2.373617589473724365e-01,-1.165569480508565903e-02,3.239005804061889648e-02,-2.781737362965941429e-03,1.011932045221328735e-01,-1.953004449605941772e-01,-3.092287806794047356e-03,-2.179484665393829346e-01,8.473087847232818604e-02,2.987131178379058838e-01,4.620631784200668335e-02,-1.548642069101333618e-01,-3.260651528835296631e-01,-1.837711185216903687e-01,-5.777527019381523132e-02,8.653200417757034302e-02,-1.333428323268890381e-01,2.683837898075580597e-03,4.422724246978759766e-02,-1.629221439361572266e-01,-2.567144930362701416e-01,2.720565795898437500e-01,-2.458955496549606323e-01,-1.966227442026138306e-01,1.384396553039550781e-01,6.901779025793075562e-02,1.166966184973716736e-01,-4.236081987619400024e-02,-1.687954366207122803e-01,-2.893964387476444244e-02,8.488203585147857666e-02,3.073475658893585205e-01,-1.838020384311676025e-01,1.544861495494842529e-01
-1.808636337518692017e-01,-6.944473087787628174e-02,-1.214980706572532654e-01,1.072033420205116272e-01,-2.121153324842453003e-01,1.805292367935180664e-01,1.837707757949829102e-01,-1.063210591673851013e-01,1.762138158082962036e-01,6.980091333389282227e-02,-7.597545534372329712e-02,-1.412878930568695068e-01,8.589772135019302368e-02,9.694712609052658081e-02,-9.429196268320083618e-02,-1.739003509283065796e-01,9.769896417856216431e-02,-1.322922762483358383e-02,1.599609735421836376e-03,-1.231148242950439453e-01,1.610209643840789795e-01,1.258011013269424438e-01,-1.190029308199882507e-01,-9.085807204246520996e-02,2.023597806692123413e-02,1.745077781379222870e-02,-1.493791341781616211e-01,-5.666686967015266418e-02,1.265473067760467529e-01,2.672769427299499512e-01,1.128655374050140381e-01,-8.847305923700332642e-02,-9.510315209627151489e-02,3.181135281920433044e-02,1.829191297292709351e-01,-1.028929874300956726e-01,-1.932966336607933044e-02,4.975311830639839172e-02,-2.065253555774688721e-01,7.799317687749862671e-02,3.601476550102233887e-02,-5.624420568346977234e-02,2.685478627681732178e-01,1.188174486160278320e-01,-9.937952458858489990e-02,1.579895764589309692e-01,2.431912422180175781e-01,-1.194964423775672913e-01,-1.394215226173400879e-01,2.682836949825286865e-01,4.716525971889495850e-02,1.129729896783828735e-01,-1.983571946620941162e-01,-5.405686795711517334e-03,9.147940576076507568e-02,4.607933014631271362e-02,-2.835560217499732971e-02,1.676984578371047974e-01,7.496280223131179810e-02,1.741922497749328613e-01,-2.295622229576110840e-01,-9.951132535934448242e-02,-2.725576236844062805e-02,-4.772233963012695312e-02,5.807827040553092957e-02,-1.266157180070877075e-01,5.512893944978713989e-02,1.026332676410675049e-01,1.487091630697250366e-01,5.900495499372482300e-02,2.098014950752258301e-01,2.269720882177352905e-01,1.164667159318923950e-01,-7.143899798393249512e-02,1.278779506683349609e-01,2.569212317466735840e-01,-3.217964246869087219e-02,1.022346615791320801e-01,-1.173047572374343872e-01,-2.357763499021530151e-01,-1.180769689381122589e-02,-9.813275188207626343e-02,1.963680982589721680e-01,-1.092882826924324036e-02,-1.749179810285568237e-01,-4.873246699571609497e-02,2.362537570297718048e-02,-5.754887685179710388e-02,4.062323272228240967e-02,1.437457352876663208e-01,-2.010915875434875488e-01,-1.407755613327026367e-01,8.098569512367248535e-02,-1.028585731983184814e-01,1.844389922916889191e-02,1.673779077827930450e-02,3.393191099166870117e-02,6.450257450342178345e-02,-2.171789407730102539e-01,-6.868232041597366333e-02
1.733438819646835327e-01,2.832978963851928711e-02,-2.203516364097595215e-01,1.509001851081848145e-01,-1.214435771107673645e-01,3.191445171833038330e-01,-6.318335980176925659e-02,7.832840085029602051e-02,-1.174607723951339722e-01,9.836157411336898804e-02,-1.298181265592575073e-01,-1.679829955101013184e-01,-1.507491320371627808e-01,-1.025125980377197266e-01,1.631550788879394531e-01,1.729937344789505005e-01,2.209218218922615051e-02,-1.668807119131088257e-01,4.682553187012672424e-02,3.208628296852111816e-01,2.108843773603439331e-01,-2.341520786285400391e-01,-9.601738303899765015e-02,1.850809156894683838e-01,2.987198345363140106e-02,1.926251649856567383e-01,-1.037512868642807007e-01,1.876649097539484501e-03,-1.486675739288330078e-01,-4.596069827675819397e-02,2.551282197237014771e-02,-2.030981034040451050e-01,-1.100025549530982971e-01,2.224117666482925415e-01,2.133547216653823853e-01,3.050411343574523926e-01,-8.117055147886276245e-02,-2.149354070425033569e-01,1.817114651203155518e-01,4.461547359824180603e-02,-1.348596997559070587e-02,2.882404625415802002e-01,1.799569129943847656e-01,-2.046377956867218018e-01,2.682092599570751190e-02,6.677708774805068970e-02,1.750620454549789429e-01,2.705775797367095947e-01,-2.266241461038589478e-01,-3.215594962239265442e-02,1.316796392202377319e-01,5.753573775291442871e-02,4.512064158916473389e-02,-3.257989184930920601e-03,-1.631675958633422852e-01,-7.301202416419982910e-02,2.871451973915100098e-01,3.619334101676940918e-02,-4.658675566315650940e-02,-6.068379431962966919e-02,8.688379824161529541e-02,2.032863348722457886e-01,-1.952999681234359741e-01,-7.285438012331724167e-03,2.247206419706344604e-01,2.752293646335601807e-01,-3.488980233669281006e-02,3.267183005809783936e-01,1.016210466623306274e-01,-5.810878053307533264e-02,-7.717934250831604004e-02,-1.395160108804702759e-01,1.857991218566894531e-01,7.183911651372909546e-02,1.097285822033882141e-01,8.981774002313613892e-02,-5.481700412929058075e-03,4.194485023617744446e-02,1.401072088629007339e-02,-6.121013686060905457e-02,1.063488349318504333e-01,2.109604654833674431e-03,1.563609093427658081e-01,-8.097476512193679810e-02,-4.512269422411918640e-02,2.161545008420944214e-01,-1.873725801706314087e-01,-1.070478484034538269e-01,-9.933559596538543701e-02,7.764667272567749023e-02,2.005459219217300415e-01,1.160092279314994812e-01,-1.128924489021301270e-01,-1.506194025278091431e-01,-1.952437311410903931e-01,-1.441833376884460449e-02,2.012458294630050659e-01,-1.472650766372680664e-01,-2.798757702112197876e-02,9.228484332561492920e-02
2.977420687675476074e-01,-3.803093358874320984e-02,1.107682064175605774e-01,1.497833728790283203e-01,2.336587160825729370e-01,2.676392793655395508e-01,2.785219848155975342e-01,-6.667732447385787964e-02,-8.062354475259780884e-02,-5.790583044290542603e-02,-2.413357347249984741e-01,5.398825556039810181e-02,1.883076727390289307e-01,-4.633970931172370911e-02,1.221214085817337036e-01,-6.601877510547637939e-02,3.524294868111610413e-02,-9.535779803991317749e-02,-2.107712924480438232e-01,1.946509927511215210e-01,1.898705959320068359e-01,7.468617707490921021e-02,2.270071357488632202e-01,-8.293015882372856140e-03,-6.165715306997299194e-02,1.147146001458168030e-01,2.771439552307128906e-01,1.433059573173522949e-01,1.474504023790359497e-01,2.994531691074371338e-01,-1.846117079257965088e-01,-1.290881782770156860e-01,2.230457495898008347e-03,-6.035758927464485168e-02,-5.932480096817016602e-02,8.810289204120635986e-02,-2.037464529275894165e-01,4.218740388751029968e-02,1.446335464715957642e-01,1.894231587648391724e-01,1.920147240161895752e-01,1.625195890665054321e-01,-7.902421057224273682e-03,8.723670989274978638e-02,2.344861626625061035e-01,2.877589762210845947e-01,-1.891597062349319458e-01,1.710885018110275269e-01,1.122131049633026123e-01,1.240230444818735123e-02,1.575031131505966187e-01,-5.675952136516571045e-02,-1.192147806286811829e-01,1.005970537662506104e-01,4.790360480546951294e-02,7.324080914258956909e-02,-8.273258060216903687e-02,1.494914442300796509e-01,-5.269745830446481705e-03,7.614477723836898804e-02,5.688208714127540588e-02,1.796319633722305298e-01,-1.834115711972117424e-03,3.678060322999954224e-02,2.154813110828399658e-01,1.683053076267242432e-01,1.016386821866035461e-01,-1.797306835651397705e-01,1.427195779979228973e-02,1.131041347980499268e-01,1.701806038618087769e-01,6.495456397533416748e-02,-4.081701859831809998e-02,6.712371110916137695e-02,-2.789158187806606293e-02,3.226088359951972961e-02,-9.079546481370925903e-02,-1.476124823093414307e-01,-5.975178256630897522e-02,-8.456268906593322754e-02,-6.049484014511108398e-03,1.190109327435493469e-01,-1.005952581763267517e-01,-1.476246267557144165e-01,-1.187653318047523499e-01,-1.685785204172134399e-01,-1.620238274335861206e-01,4.827623441815376282e-02,7.417035847902297974e-02,-8.370964229106903076e-02,-5.334328114986419678e-02,5.910312011837959290e-02,-1.438096016645431519e-01,-1.310487389564514160e-01,2.560463920235633850e-02,-5.004646256566047668e-02,2.269885390996932983e-01,-8.948447555303573608e-02,1.020901426672935486e-01,-1.570510417222976685e-01
