2.102155387401580811e-01,-3.485773876309394836e-02,2.965859137475490570e-02,-1.962718814611434937e-01,-4.088143468834459782e-04,6.173249334096908569e-02,-7.900450378656387329e-02,-7.146262377500534058e-02,1.126722544431686401e-01,8.964949846267700195e-02,-2.561442852020263672e-01,1.898987740278244019e-01,1.044551730155944824e-01,2.599966526031494141e-01,2.588162422180175781e-01,1.423387825489044189e-01,1.819992065429687500e-02,-6.638237088918685913e-02,-1.951887756586074829e-01,-2.681152224540710449e-01,-2.891740575432777405e-02,8.509924262762069702e-02,3.353314697742462158e-01,5.405684560537338257e-02,2.880675494670867920e-01,8.318752795457839966e-02,-2.984609603881835938e-01,3.396678864955902100e-01,6.994830071926116943e-02,-3.341374173760414124e-02,2.030027955770492554e-01,5.376019701361656189e-02,2.476884722709655762e-01,-9.367697685956954956e-02,6.781969219446182251e-02,-1.270666420459747314e-01,3.294348418712615967e-01,7.834087125957012177e-03,1.943578571081161499e-01,1.628162860870361328e-01,3.165202438831329346e-01,6.093950569629669189e-02,-1.728440448641777039e-02,-2.381176454946398735e-03,1.166896969079971313e-01,-2.264878898859024048e-01,1.545398961752653122e-03,-6.874371320009231567e-02,8.577837795019149780e-02,1.508440226316452026e-01,-1.328760385513305664e-01,1.367774605751037598e-01,2.099901139736175537e-01,2.235205098986625671e-02,1.532045006752014160e-01,-1.245399117469787598e-01,6.785374134778976440e-02,3.453205898404121399e-02,-2.765298485755920410e-01,6.475183647125959396e-03,-1.574787050485610962e-01,2.727811597287654877e-02,4.655140265822410583e-02,1.721536070108413696e-01,1.476800292730331421e-01,-2.051518410444259644e-01,1.787655949592590332e-01,2.879459857940673828e-01,1.781641542911529541e-01,-2.495326995849609375e-01,1.664816439151763916e-01,2.173376828432083130e-01,-1.616635173559188843e-01,2.074506431818008423e-01,-1.987433731555938721e-01,5.019786953926086426e-02,-2.670323662459850311e-02,1.036922037601470947e-01,2.364163100719451904e-01,1.727946251630783081e-01,2.909818291664123535e-01,1.754101365804672241e-01,-2.669390439987182617e-01,6.335674226284027100e-02,3.152574896812438965e-01,2.364973872900009155e-01,-1.776459068059921265e-01,2.944088280200958252e-01,-1.155869290232658386e-01,-6.829591002315282822e-03,3.632601201534271240e-01,-4.196809977293014526e-02,-1.217710692435503006e-02,1.599967926740646362e-01,-1.460173279047012329e-01,4.840649664402008057e-02,-1.633983552455902100e-01,7.161526381969451904e-02,2.106871604919433594e-01,2.623307108879089355e-01
1.079356968402862549e-01,1.116786450147628784e-01,-1.251760274171829224e-01,-3.680628165602684021e-02,9.385932236909866333e-02,-1.713822335004806519e-01,9.567300230264663696e-02,-1.114788949489593506e-01,2.384532392024993896e-01,-5.383732169866561890e-02,-1.506464369595050812e-02,2.033668458461761475e-01,2.839429080486297607e-01,2.813532352447509766e-01,1.411827802658081055e-01,2.411161959171295166e-01,-2.259372174739837646e-01,-1.235003545880317688e-01,-2.658939063549041748e-01,3.980203066021203995e-03,-1.165126785635948181e-01,1.428102105855941772e-01,2.937931120395660400e-01,1.311314254999160767e-01,3.181860148906707764e-01,-1.101946551352739334e-02,-1.236234754323959351e-01,-1.088205575942993164e-01,1.543739438056945801e-01,-4.437850043177604675e-02,3.072397410869598389e-01,-3.490327298641204834e-01,-1.399659961462020874e-01,2.941919565200805664e-01,3.802663385868072510e-01,1.277783960103988647e-01,7.643043994903564453e-02,1.881151646375656128e-01,9.031697362661361694e-02,1.184320598840713501e-01,8.782008290290832520e-02,2.641817629337310791e-01,-1.556319296360015869e-01,-2.923749387264251709e-02,1.952443569898605347e-01,-2.855634689331054688e-01,-9.339264035224914551e-02,-1.399197578430175781e-01,-8.071178942918777466e-02,2.074082940816879272e-01,1.313298791646957397e-01,-2.646265923976898193e-01,1.169149056077003479e-01,1.773191615939140320e-02,-4.674388840794563293e-02,-1.330419480800628662e-01,8.380591869354248047e-02,3.961984515190124512e-01,7.755920290946960449e-02,-1.905479431152343750e-01,-2.581531703472137451e-01,-2.281249612569808960e-01,9.172332286834716797e-02,2.318074554204940796e-01,-1.061526238918304443e-01,-1.459424346685409546e-01,6.548477709293365479e-02,2.886146865785121918e-02,2.659380137920379639e-01,7.746261358261108398e-02,4.763817414641380310e-02,2.481802403926849365e-01,-2.344422340393066406e-01,1.349791735410690308e-01,-1.536664217710494995e-01,8.237168192863464355e-02,-1.446325778961181641e-01,6.634886842221021652e-03,1.221793517470359802e-01,2.447640746831893921e-01,-1.231500320136547089e-02,1.226618885993957520e-01,9.386489540338516235e-02,1.924699097871780396e-01,-5.079919099807739258e-02,5.157280713319778442e-02,2.076984494924545288e-01,1.700717955827713013e-01,2.730854153633117676e-01,1.905652433633804321e-01,2.952133715152740479e-01,-2.986252903938293457e-01,-1.262942701578140259e-02,9.141789376735687256e-02,-2.136618494987487793e-01,-7.633958477526903152e-03,6.297841668128967285e-02,9.554680436849594116e-02,1.946955621242523193e-01,2.348366230726242065e-01
1.554144639521837234e-02,1.138165313750505447e-02,-1.859431713819503784e-01,-5.891830474138259888e-02,3.154563307762145996e-01,-2.037749737501144409e-01,1.385166049003601074e-01,-1.619150489568710327e-01,2.339049577713012695e-01,3.384296000003814697e-01,-2.797333598136901855e-01,-1.249553337693214417e-01,4.750434309244155884e-02,-3.290540352463722229e-02,-1.527184504084289074e-03,-1.638744026422500610e-02,-6.046357005834579468e-02,9.002433717250823975e-02,-1.036787927150726318e-01,2.932314015924930573e-02,-2.189830876886844635e-02,1.454428881406784058e-01,1.595601812005043030e-02,-6.004807073622941971e-03,1.171305179595947266e-01,-1.211204156279563904e-01,-1.007886976003646851e-01,3.408689498901367188e-01,2.248226851224899292e-01,-7.732939720153808594e-02,1.560383141040802002e-01,8.711914531886577606e-03,2.900384962558746338e-01,-7.602670043706893921e-02,2.366983741521835327e-01,-1.223045811057090759e-01,2.506738007068634033e-01,-8.584469556808471680e-02,-1.652996242046356201e-01,2.853068336844444275e-02,2.668118774890899658e-01,2.636601328849792480e-01,1.841189563274383545e-01,1.115652248263359070e-01,1.545872092247009277e-01,7.225728780031204224e-02,1.595519632101058960e-01,1.794313788414001465e-01,1.712262332439422607e-01,5.279156938195228577e-02,1.724433526396751404e-02,-2.732535600662231445e-01,-1.021472588181495667e-01,-2.055843174457550049e-02,-4.708815366029739380e-03,2.390594929456710815e-01,1.227164790034294128e-01,3.487450256943702698e-02,-1.466228812932968140e-01,-2.382323443889617920e-01,-2.168006747961044312e-01,-8.986517786979675293e-03,2.887653708457946777e-01,3.545705378055572510e-01,2.368226796388626099e-01,-3.585179746150970459e-01,1.280900686979293823e-01,1.030126586556434631e-01,2.005519270896911621e-01,-3.373847603797912598e-01,-2.354255504906177521e-02,1.628074608743190765e-02,-1.722238212823867798e-01,2.482927590608596802e-01,3.666460886597633362e-02,2.903163135051727295e-01,-2.083390578627586365e-02,-1.573653519153594971e-01,1.297937054187059402e-02,-1.809917092323303223e-01,6.470921635627746582e-02,3.676333129405975342e-01,5.289116874337196350e-02,1.610178351402282715e-01,1.397101730108261108e-01,-1.309632975608110428e-02,2.384440898895263672e-01,2.761657238006591797e-01,7.112579420208930969e-03,2.707011401653289795e-01,2.942673563957214355e-01,-3.176517486572265625e-01,-3.194438517093658447e-01,-1.320175379514694214e-01,-1.704867780208587646e-01,-1.503686159849166870e-01,9.276709705591201782e-02,-3.331840932369232178e-01,-3.845675662159919739e-02,-9.547092765569686890e-02
-1.044446974992752075e-02,1.018178984522819519e-01,1.253767162561416626e-01,-1.381005048751831055e-01,1.851728260517120361e-01,9.592249058187007904e-03,2.116915732622146606e-01,1.930730193853378296e-01,5.953483283519744873e-02,-2.710423059761524200e-02,-1.143687888979911804e-01,-1.389420963823795319e-02,6.027391646057367325e-03,3.104850053787231445e-01,1.521747931838035583e-02,2.324127554893493652e-01,-2.524869516491889954e-02,-6.719889491796493530e-02,-3.902082890272140503e-02,-9.321623295545578003e-02,7.720668613910675049e-02,-1.199170425534248352e-01,3.455282002687454224e-02,2.792446315288543701e-01,3.369616568088531494e-01,-1.590075641870498657e-01,-1.474388688802719116e-01,4.203648492693901062e-02,-7.248280197381973267e-02,1.837844997644424438e-01,1.074471548199653625e-01,-3.606259822845458984e-01,1.035984456539154053e-01,1.842945665121078491e-01,2.434012293815612793e-01,-2.697564661502838135e-01,3.671454787254333496e-01,2.684521079063415527e-01,-9.395171701908111572e-02,-7.614780217409133911e-02,2.469645589590072632e-01,3.912691473960876465e-01,-6.325911730527877808e-02,1.533517688512802124e-01,-1.636135131120681763e-01,-2.920429110527038574e-01,3.135395944118499756e-01,2.161933183670043945e-01,2.072686403989791870e-01,-6.608783267438411713e-03,-2.605631649494171143e-01,6.855231523513793945e-02,3.787407279014587402e-02,2.142829447984695435e-02,3.157091140747070312e-01,6.103121209889650345e-03,1.125129759311676025e-01,-9.474232047796249390e-02,6.194822862744331360e-02,1.002405211329460144e-01,-6.822413951158523560e-02,7.649858295917510986e-02,1.721211969852447510e-01,2.066425532102584839e-01,1.857271492481231689e-01,-1.105055883526802063e-01,1.058976501226425171e-01,5.010623484849929810e-02,2.444638907909393311e-01,2.379994653165340424e-02,7.709734141826629639e-03,1.276153773069381714e-01,-2.457125633955001831e-01,9.800796955823898315e-02,-3.894483298063278198e-02,1.360830292105674744e-02,-8.049697428941726685e-02,-3.456976711750030518e-01,-6.114399293437600136e-04,-1.109323501586914062e-01,-2.652291208505630493e-02,1.615425199270248413e-01,-3.747942671179771423e-02,-1.137459054589271545e-01,1.674980968236923218e-01,2.024519741535186768e-01,1.814945600926876068e-02,2.807568311691284180e-01,-1.194270774722099304e-01,-8.924928307533264160e-02,-8.320620656013488770e-02,4.772813618183135986e-02,-1.818693876266479492e-01,4.923202097415924072e-02,1.006449535489082336e-01,1.128910705447196960e-01,3.242348879575729370e-02,6.987411528825759888e-02,1.808187663555145264e-01,7.531124353408813477e-02
2.814651131629943848e-01,1.259273439645767212e-01,-2.851065695285797119e-01,1.718118339776992798e-01,2.780973613262176514e-01,-3.417715132236480713e-01,-5.963443592190742493e-02,1.798026859760284424e-01,3.132847845554351807e-01,1.285538971424102783e-01,-1.945609450340270996e-01,-9.106077253818511963e-02,-3.192062955349683762e-03,3.870753943920135498e-01,3.696073591709136963e-01,1.780098080635070801e-01,-3.374553024768829346e-01,4.110558927059173584e-01,7.353540044277906418e-03,-3.110932707786560059e-01,2.681921124458312988e-01,-4.088794067502021790e-02,3.483467036858201027e-03,2.414315938949584961e-02,-7.172870635986328125e-02,1.579440981149673462e-01,-3.043272197246551514e-01,1.404276043176651001e-01,-2.026312053203582764e-02,7.960984110832214355e-02,1.018696650862693787e-01,1.535843219608068466e-02,3.821658715605735779e-02,3.069768548011779785e-01,3.302925229072570801e-01,-1.173306331038475037e-01,-6.544313579797744751e-02,9.031638503074645996e-02,-4.105524718761444092e-02,1.699102818965911865e-01,4.338760972023010254e-01,2.275212258100509644e-01,-1.085899770259857178e-01,-3.485518693923950195e-02,1.590913385152816772e-01,-1.473207026720046997e-01,4.693756811320781708e-03,-2.072823466733098030e-03,7.563886791467666626e-02,1.701421290636062622e-01,-3.065767511725425720e-02,-2.970546856522560120e-02,2.328011840581893921e-01,-1.227495595812797546e-01,-5.541601404547691345e-02,9.150247275829315186e-02,-6.131197139620780945e-02,5.206903219223022461e-01,1.382387280464172363e-01,-3.310576975345611572e-01,5.940065905451774597e-02,1.041703671216964722e-01,5.256309174001216888e-03,2.654125392436981201e-01,3.144348263740539551e-01,-3.405284881591796875e-01,1.887294799089431763e-01,2.085758000612258911e-01,1.136237829923629761e-01,1.284724939614534378e-02,1.370046138763427734e-01,2.624374330043792725e-01,-2.481122612953186035e-01,-2.365770936012268066e-02,-1.301492154598236084e-01,1.200604587793350220e-01,1.108809337019920349e-01,-1.116872131824493408e-01,1.592424958944320679e-01,-7.941494137048721313e-02,3.091712594032287598e-01,3.375344574451446533e-01,-3.175895214080810547e-01,3.182654976844787598e-01,-1.494293063879013062e-01,3.115918636322021484e-01,1.417798399925231934e-01,-3.176589310169219971e-02,-2.620907500386238098e-03,1.292262673377990723e-01,3.712587654590606689e-01,-9.552631527185440063e-02,-1.012981161475181580e-01,-1.350187063217163086e-01,-1.194743588566780090e-01,1.807948350906372070e-01,5.115092545747756958e-02,-2.641004920005798340e-01,1.614813879132270813e-02,7.407761365175247192e-02
1.291787922382354736e-01,3.255703449249267578e-01,1.068602353334426880e-01,1.101465970277786255e-01,-1.342188864946365356e-01,-9.502436965703964233e-02,2.924643158912658691e-01,1.213502734899520874e-01,3.282415270805358887e-01,2.940518260002136230e-01,-1.879943311214447021e-01,-1.956515908241271973e-01,1.601935625076293945e-01,-2.203795826062560081e-03,2.252888679504394531e-01,-3.331702202558517456e-03,-2.944250106811523438e-01,1.678133010864257812e-01,-6.860210001468658447e-02,-3.770177811384201050e-02,1.595881879329681396e-01,-4.340487718582153320e-02,5.499258637428283691e-02,2.120314687490463257e-01,1.357263624668121338e-01,-2.722997069358825684e-01,1.234381869435310364e-01,3.247357904911041260e-01,-1.758761890232563019e-02,6.303787231445312500e-03,3.298343420028686523e-01,2.405517548322677612e-02,1.621332466602325439e-01,2.958325147628784180e-01,3.120384216308593750e-01,-8.653526753187179565e-02,8.259458094835281372e-02,2.682130634784698486e-01,-6.406567990779876709e-02,9.226979315280914307e-02,3.315989673137664795e-01,3.759177327156066895e-01,3.696617111563682556e-02,2.200762778520584106e-01,-2.153205275535583496e-01,9.138972312211990356e-02,-6.897072494029998779e-02,1.163239255547523499e-01,2.670480012893676758e-01,-7.973792403936386108e-02,-4.608599841594696045e-02,-2.092951834201812744e-01,8.704758435487747192e-02,-1.187807694077491760e-01,2.374481409788131714e-02,8.867529779672622681e-02,-8.063444495201110840e-02,8.347745984792709351e-02,-2.228774279356002808e-01,-1.811299622058868408e-01,-4.105724394321441650e-02,4.277113080024719238e-02,7.162691652774810791e-02,2.925450205802917480e-01,1.426381319761276245e-01,-2.275487333536148071e-01,-8.060131222009658813e-02,1.109456494450569153e-01,-1.102478653192520142e-01,-7.776419818401336670e-02,8.403876423835754395e-02,-6.689985841512680054e-02,1.332326382398605347e-01,-7.201869040727615356e-02,1.182805746793746948e-01,2.313881665468215942e-01,-1.851388961076736450e-01,-3.054736256599426270e-01,1.786060333251953125e-01,-2.100693285465240479e-01,3.008061274886131287e-02,-4.277881234884262085e-02,6.764326710253953934e-03,2.800610959529876709e-01,-1.324930787086486816e-02,-1.581865176558494568e-02,1.249703541398048401e-01,3.347935974597930908e-01,3.141209483146667480e-02,1.576539278030395508e-01,3.401406109333038330e-01,-2.930255234241485596e-02,-2.608424425125122070e-01,-9.970720112323760986e-02,-1.836376935243606567e-01,-3.110300935804843903e-02,3.727214410901069641e-02,-3.161004781723022461e-01,4.881557077169418335e-02,-8.249625563621520996e-02
7.617049664258956909e-02,1.568521708250045776e-01,-3.119224309921264648e-01,-1.368156820535659790e-01,2.753284871578216553e-01,1.421950664371252060e-02,3.729118704795837402e-01,-1.649962067604064941e-01,1.756175607442855835e-01,2.511332929134368896e-01,-1.412341594696044922e-01,-8.975323289632797241e-02,-6.769312918186187744e-02,3.075424134731292725e-01,3.193873465061187744e-01,-1.412539035081863403e-01,1.295206844806671143e-01,-3.256085887551307678e-02,3.617088496685028076e-02,-1.120536029338836670e-02,5.220917239785194397e-02,1.730683073401451111e-02,2.897743880748748779e-01,-1.405301541090011597e-01,2.989313006401062012e-02,-2.812491357326507568e-01,3.419800195842981339e-03,3.214949965476989746e-01,2.193535305559635162e-02,-7.367292046546936035e-02,1.265818327665328979e-01,1.078448668122291565e-01,7.910293340682983398e-02,1.467109769582748413e-01,2.658067643642425537e-01,-2.382726520299911499e-01,2.557756304740905762e-01,2.100642919540405273e-01,-1.563605964183807373e-01,-1.523996591567993164e-01,1.912525892257690430e-01,1.000972688198089600e-01,-1.735762655735015869e-01,-5.553765594959259033e-02,1.183911636471748352e-01,1.280829310417175293e-01,1.444466412067413330e-01,3.110695779323577881e-01,3.193570971488952637e-01,3.338374793529510498e-01,-1.717606484889984131e-01,-4.369105398654937744e-02,3.180071413516998291e-01,-1.257158964872360229e-01,-4.376479890197515488e-03,-1.060367911122739315e-03,1.213615089654922485e-01,2.230837196111679077e-01,-1.208719983696937561e-02,-1.202026680111885071e-01,-2.983509898185729980e-01,1.100260298699140549e-02,1.405709087848663330e-01,1.843070536851882935e-01,1.610071510076522827e-01,-2.522346377372741699e-01,-2.109049409627914429e-01,1.661413609981536865e-01,7.488556206226348877e-02,-1.122188940644264221e-01,3.170703053474426270e-01,2.672089040279388428e-01,-1.692398041486740112e-01,1.070537953637540340e-03,1.915801763534545898e-01,-3.952453378587961197e-03,9.554999321699142456e-02,-3.372917473316192627e-01,-1.113232821226119995e-01,3.726030886173248291e-02,2.541560530662536621e-01,2.790148556232452393e-01,9.174671024084091187e-02,2.767523825168609619e-01,3.214657902717590332e-01,6.145120039582252502e-02,-1.671284884214401245e-01,-2.448391914367675781e-02,5.912078917026519775e-02,1.099664270877838135e-01,2.111866623163223267e-01,8.840015530586242676e-02,-1.384220868349075317e-01,2.268651872873306274e-02,1.455902010202407837e-01,1.127683818340301514e-01,-1.064859926700592041e-01,-6.662406027317047119e-02,-1.330206841230392456e-01,5.343388020992279053e-02
1.018208339810371399e-01,2.454663626849651337e-03,-1.419924348592758179e-01,-7.868473976850509644e-02,2.844336628913879395e-01,-2.986139357089996338e-01,2.348276525735855103e-01,1.142246127128601074e-01,2.722933590412139893e-01,4.760991781949996948e-02,-5.870573967695236206e-02,1.142701506614685059e-01,-1.315872967243194580e-01,3.619538992643356323e-02,4.505659639835357666e-02,1.142317131161689758e-01,-2.245523780584335327e-01,2.022006213665008545e-01,-2.019059658050537109e-01,-1.657104641199111938e-01,2.816827297210693359e-01,-1.158843338489532471e-01,6.954357028007507324e-03,3.470017015933990479e-02,-1.329397223889827728e-02,-2.856944203376770020e-01,-3.325004279613494873e-01,2.978879809379577637e-01,2.590486407279968262e-01,1.694411784410476685e-01,7.802253961563110352e-02,-3.394302129745483398e-01,2.033673077821731567e-01,3.520676195621490479e-01,4.177577048540115356e-02,-3.487770631909370422e-02,8.296892791986465454e-02,-2.266020700335502625e-02,-1.851287335157394409e-01,2.339951694011688232e-01,1.711704134941101074e-01,2.252836525440216064e-01,-1.262168586254119873e-01,-1.366992443799972534e-01,-1.197690069675445557e-01,-2.862352132797241211e-01,6.143357977271080017e-02,4.357486218214035034e-02,-5.933980271220207214e-02,1.835253238677978516e-01,-7.541572302579879761e-02,2.666658954694867134e-03,1.608590930700302124e-01,2.512829899787902832e-01,2.267045378684997559e-01,-1.053730770945549011e-01,1.947157829999923706e-01,2.550439834594726562e-01,-1.922396942973136902e-03,-1.239187568426132202e-01,-2.814533412456512451e-01,-2.477387785911560059e-01,2.706311345100402832e-01,-4.920371994376182556e-02,1.041781529784202576e-01,-1.050627008080482483e-01,-5.170094594359397888e-02,3.052676320075988770e-01,-1.080887112766504288e-02,-2.169368863105773926e-01,1.463816463947296143e-01,4.862374812364578247e-02,-8.155980706214904785e-02,-5.762597918510437012e-02,-5.745935812592506409e-02,3.498111367225646973e-01,1.601959019899368286e-01,-1.265099495649337769e-01,2.583128809928894043e-01,2.367534935474395752e-01,7.074858993291854858e-02,1.280470639467239380e-01,-1.742184162139892578e-01,2.865164354443550110e-02,3.072746396064758301e-01,4.479225352406501770e-02,-1.387023031711578369e-01,1.543453782796859741e-01,-8.851355314254760742e-02,6.556534022092819214e-02,1.094492822885513306e-01,-1.109638884663581848e-01,-1.345136314630508423e-01,-3.591183945536613464e-02,-8.622815459966659546e-02,8.474742993712425232e-03,-1.071109101176261902e-01,7.739695906639099121e-02,2.876713275909423828e-01,2.635285854339599609e-01
-8.621829003095626831e-02,5.541513860225677490e-02,-1.405086815357208252e-01,9.149967879056930542e-02,-4.618025571107864380e-02,9.740680456161499023e-02,1.863195560872554779e-02,1.355702280998229980e-01,2.970090508460998535e-01,-1.040334776043891907e-01,-1.499144583940505981e-01,-5.260203778743743896e-02,2.902286350727081299e-01,7.628350704908370972e-02,2.617240846157073975e-01,-2.008897997438907623e-02,-7.856715470552444458e-02,2.229481935501098633e-01,-2.884543836116790771e-01,-7.474943250417709351e-02,2.827105224132537842e-01,-9.018345922231674194e-02,3.188791498541831970e-02,3.086257576942443848e-01,1.631086021661758423e-01,1.235755831003189087e-01,-2.263124883174896240e-01,-5.230532214045524597e-02,1.232070624828338623e-01,3.570156693458557129e-01,1.452947258949279785e-01,-3.069704473018646240e-01,-2.001991868019104004e-02,-1.827579550445079803e-02,2.437911778688430786e-01,-2.802411615848541260e-01,2.869957387447357178e-01,1.861658841371536255e-01,4.062623530626296997e-02,2.616103589534759521e-01,-1.464529782533645630e-01,1.181499660015106201e-01,4.860969260334968567e-02,1.136940717697143555e-01,-2.180746346712112427e-01,5.802971869707107544e-02,3.376998379826545715e-02,2.165612280368804932e-01,1.123393923044204712e-01,-9.121172875165939331e-02,-2.103587836027145386e-01,-1.977977156639099121e-01,-3.414124250411987305e-02,-1.193575486540794373e-01,1.458339840173721313e-01,-1.652410775423049927e-01,-1.491494849324226379e-02,1.727829575538635254e-01,-3.005818128585815430e-01,6.223287805914878845e-02,-1.207240149378776550e-01,7.730486989021301270e-02,3.195829987525939941e-01,2.549483776092529297e-01,4.293495789170265198e-02,-2.872098088264465332e-01,1.624445617198944092e-01,1.117111835628747940e-02,3.685006126761436462e-02,-2.812923491001129150e-01,3.259576261043548584e-01,1.269318014383316040e-01,-2.309752255678176880e-01,2.025638669729232788e-01,1.587912254035472870e-02,1.632201820611953735e-01,1.918335407972335815e-01,-2.791848182678222656e-01,7.168897986412048340e-02,2.176253348588943481e-01,2.312139570713043213e-01,-7.244114577770233154e-02,-2.190239280462265015e-01,1.843114197254180908e-01,2.256578058004379272e-01,1.286364346742630005e-01,2.894122898578643799e-01,2.001693397760391235e-01,7.920805364847183228e-04,-1.377827227115631104e-01,2.892782688140869141e-01,-1.962623298168182373e-01,3.385536745190620422e-02,1.168437227606773376e-01,1.382428109645843506e-01,-2.052780538797378540e-01,1.301794499158859253e-01,-2.720379084348678589e-02,-2.104237489402294159e-02,-6.067480519413948059e-02
3.364289402961730957e-01,5.064571499824523926e-01,-1.550789028406143188e-01,-7.255501300096511841e-02,4.213789701461791992e-01,-2.797025442123413086e-01,5.714299678802490234e-01,2.804281115531921387e-01,6.658641099929809570e-01,4.537140429019927979e-01,-7.319437805563211441e-03,3.627906143665313721e-01,1.344620436429977417e-01,5.878136157989501953e-01,5.822913050651550293e-01,5.407196879386901855e-01,-5.159721374511718750e-01,3.753292560577392578e-01,-1.935968548059463501e-01,-1.482954174280166626e-01,2.618144452571868896e-01,-1.534145027399063110e-01,5.559821724891662598e-01,3.409416079521179199e-01,-5.877904966473579407e-02,4.417371749877929688e-01,-4.728969931602478027e-01,2.441679537296295166e-01,5.046505928039550781e-01,5.381957888603210449e-01,2.709157168865203857e-01,-2.099791765213012695e-01,3.823146820068359375e-01,4.597997963428497314e-01,5.827668905258178711e-01,-2.876045107841491699e-01,3.327467143535614014e-01,5.852365493774414062e-01,-2.554994225502014160e-01,5.692599415779113770e-01,5.469731092453002930e-01,3.753202259540557861e-01,-8.487069606781005859e-02,3.483294546604156494e-01,1.114042755216360092e-02,-3.476488636806607246e-03,5.288161635398864746e-01,4.797995686531066895e-01,2.639622092247009277e-01,6.199372410774230957e-01,2.329670079052448273e-02,-1.721573024988174438e-01,1.992265880107879639e-01,2.628256678581237793e-01,3.815316557884216309e-01,3.560395240783691406e-01,7.328711450099945068e-02,6.820898056030273438e-01,3.918762784451246262e-03,-1.855041980743408203e-01,-4.670328199863433838e-01,-4.577993154525756836e-01,5.788116455078125000e-01,3.315492272377014160e-01,1.124266088008880615e-01,-2.654739916324615479e-01,1.259881556034088135e-01,2.991952598094940186e-01,4.219607114791870117e-01,-4.127855300903320312e-01,1.944450885057449341e-01,-4.057495296001434326e-02,1.969996839761734009e-01,6.572517156600952148e-01,2.895484566688537598e-01,6.685240268707275391e-01,4.128863513469696045e-01,-2.848207950592041016e-01,1.534405946731567383e-01,3.495771586894989014e-01,3.037840425968170166e-01,6.088060736656188965e-01,-4.305381178855895996e-01,5.794401168823242188e-01,-7.475799322128295898e-02,4.138179719448089600e-01,4.187825322151184082e-01,4.397161006927490234e-01,4.259315133094787598e-01,3.256854414939880371e-01,5.267422199249267578e-01,-2.484324574470520020e-01,-4.551627635955810547e-01,2.514578998088836670e-01,-2.032094895839691162e-01,3.420955836772918701e-01,3.223674744367599487e-02,1.426971405744552612e-01,2.670093774795532227e-01,-6.470675580203533173e-04
