3.636696636676788330e-01,2.422237098217010498e-01,2.495777793228626251e-02,-5.159838199615478516e-01,3.185514509677886963e-01,3.422947525978088379e-01,-2.252766340970993042e-01,-2.633574604988098145e-01,-2.630765438079833984e-01,2.751520276069641113e-01,2.514985799789428711e-01,1.522685140371322632e-01,-2.548269331455230713e-01,5.616581439971923828e-01,-2.570937275886535645e-01,-3.729785978794097900e-01,-2.238826155662536621e-01
-2.529753446578979492e-01,-1.318531483411788940e-01,1.060611680150032043e-01,-3.806076943874359131e-01,-3.100100457668304443e-01,-8.548904210329055786e-02,-3.837438523769378662e-01,3.121003508567810059e-01,-4.788292571902275085e-02,3.195059299468994141e-01,-2.128163874149322510e-01,-2.769525861367583275e-03,-3.797743096947669983e-02,-4.405405819416046143e-01,4.930832087993621826e-01,2.883642017841339111e-01,-1.562263220548629761e-01
3.252145648002624512e-01,1.072995215654373169e-01,-4.320538341999053955e-01,-2.330677956342697144e-01,-7.786546647548675537e-02,-1.946016997098922729e-01,-1.693884730339050293e-01,-1.657988131046295166e-01,1.855544149875640869e-01,-1.645489595830440521e-02,9.709030389785766602e-02,5.327755808830261230e-01,-6.012104153633117676e-01,5.044435709714889526e-02,5.985890328884124756e-02,-2.243681401014328003e-01,-3.492085039615631104e-01
-3.089595139026641846e-01,2.112784609198570251e-02,4.916954785585403442e-03,1.864145696163177490e-01,-3.209654986858367920e-01,2.387812286615371704e-01,2.627390325069427490e-01,-1.771748415194451809e-03,1.151970550417900085e-01,-6.366962939500808716e-02,1.101010143756866455e-01,1.204129979014396667e-01,3.777332901954650879e-01,3.317858874797821045e-01,-4.148086607456207275e-01,-2.965813875198364258e-02,-1.087423264980316162e-01
-1.563984304666519165e-01,-2.270040065050125122e-01,2.266581207513809204e-01,9.969428926706314087e-02,2.302440702915191650e-01,-1.603224426507949829e-01,-2.360303327441215515e-02,9.007607400417327881e-02,3.316516578197479248e-01,4.972536116838455200e-02,1.206973269581794739e-01,4.831842482089996338e-01,6.993212103843688965e-01,-2.928002774715423584e-01,4.717210233211517334e-01,-1.123844608664512634e-01,-9.856509417295455933e-02
1.505508124828338623e-01,1.805521249771118164e-01,1.252550333738327026e-01,3.916038200259208679e-02,-1.503654867410659790e-01,7.212780416011810303e-02,-2.617553472518920898e-01,3.730459138751029968e-02,3.228567242622375488e-01,-4.231611674185842276e-04,-1.472023427486419678e-01,-2.888344414532184601e-02,9.884584695100784302e-03,4.881435632705688477e-01,7.439301908016204834e-02,-2.908009290695190430e-01,9.942469000816345215e-02
-3.361898362636566162e-01,-2.419922649860382080e-01,3.465489447116851807e-01,-3.519573211669921875e-01,-1.714416742324829102e-01,3.497253060340881348e-01,-2.263052314519882202e-01,3.352507054805755615e-01,-4.984502494335174561e-01,-1.749414801597595215e-01,-1.005355417728424072e-01,-3.169218301773071289e-01,2.646973729133605957e-01,-2.688785195350646973e-01,1.571429073810577393e-01,2.271936982870101929e-01,4.827855527400970459e-01
-4.109245836734771729e-01,-2.684988677501678467e-01,1.395671069622039795e-01,-5.304632782936096191e-01,-8.381611853837966919e-02,-9.558534622192382812e-02,-2.686699330806732178e-01,2.497136741876602173e-01,3.495433926582336426e-01,2.225012183189392090e-01,-4.696505367755889893e-01,1.549001932144165039e-01,-3.395538330078125000e-01,-3.892664015293121338e-01,3.954542577266693115e-01,-3.882152438163757324e-01,-2.328464090824127197e-01
-1.047527864575386047e-01,2.753877639770507812e-01,4.021880924701690674e-01,-5.704154446721076965e-02,4.427766427397727966e-03,-5.865187048912048340e-01,-4.025061428546905518e-02,-3.581914305686950684e-01,4.139161407947540283e-01,2.410606741905212402e-01,3.308270275592803955e-01,-4.103224575519561768e-01,-1.256027817726135254e-01,2.133783996105194092e-01,1.430602073669433594e-01,-9.516684710979461670e-02,-1.899496768601238728e-03
-3.294603526592254639e-01,2.862493097782135010e-01,3.641569912433624268e-01,-1.259370297193527222e-01,1.529079824686050415e-01,-1.174733340740203857e-01,2.609954178333282471e-01,2.600455582141876221e-01,1.931332424283027649e-02,1.791400313377380371e-01,2.229758054018020630e-01,-4.318415820598602295e-01,1.138645187020301819e-01,2.889087200164794922e-01,4.421797096729278564e-01,-1.397120654582977295e-01,-2.883705198764801025e-01
