3.484053611755371094e-01,2.421258240938186646e-01,4.364401102066040039e-02,-4.493291079998016357e-01,3.012625575065612793e-01,3.278245031833648682e-01,-2.336510568857192993e-01,-2.559697926044464111e-01,-2.293265312910079956e-01,2.955797612667083740e-01,2.626135945320129395e-01,1.725206524133682251e-01,-2.385229021310806274e-01,5.716478824615478516e-01,-2.691505253314971924e-01,-3.565097153186798096e-01,-1.960247308015823364e-01
-2.393174767494201660e-01,-1.291780173778533936e-01,1.071525290608406067e-01,-3.671097755432128906e-01,-3.022122383117675781e-01,-9.798526763916015625e-02,-3.766007423400878906e-01,3.480401039123535156e-01,-3.135836124420166016e-02,3.524071872234344482e-01,-1.949957162141799927e-01,1.715302653610706329e-02,-3.089777193963527679e-02,-4.288942515850067139e-01,4.990503489971160889e-01,2.899081707000732422e-01,-1.423517018556594849e-01
3.120719492435455322e-01,8.878393471240997314e-02,-4.501032531261444092e-01,-1.952954083681106567e-01,-1.397114247083663940e-01,-2.146632671356201172e-01,-1.642449349164962769e-01,-1.071623638272285461e-01,1.471055895090103149e-01,-1.053238939493894577e-02,4.106077179312705994e-02,4.859535694122314453e-01,-6.116086840629577637e-01,3.840160742402076721e-02,3.467474877834320068e-02,-2.628039419651031494e-01,-4.064209163188934326e-01
-2.799518406391143799e-01,1.960371248424053192e-02,4.019062500447034836e-03,1.927232444286346436e-01,-3.095263242721557617e-01,2.224224954843521118e-01,2.698959708213806152e-01,4.789346829056739807e-02,1.289998590946197510e-01,-3.070348128676414490e-02,1.222586482763290405e-01,1.324032545089721680e-01,3.816770315170288086e-01,3.367851972579956055e-01,-4.021227061748504639e-01,-3.064898401498794556e-02,-1.009546965360641479e-01
-1.201530843973159790e-01,-2.533824145793914795e-01,2.370214909315109253e-01,9.523014724254608154e-02,2.331615835428237915e-01,-1.211142241954803467e-01,-8.455278351902961731e-03,1.197696849703788757e-01,3.467240929603576660e-01,6.499528139829635620e-02,8.614250272512435913e-02,4.308620095252990723e-01,6.870822906494140625e-01,-3.140852749347686768e-01,4.481339156627655029e-01,-1.185224726796150208e-01,-1.540457755327224731e-01
1.475577354431152344e-01,1.793837398290634155e-01,1.348831206560134888e-01,4.606502503156661987e-02,-1.744380891323089600e-01,6.842990219593048096e-02,-2.979850471019744873e-01,1.786653883755207062e-02,3.297118246555328369e-01,-3.056100569665431976e-02,-1.540123522281646729e-01,-4.279792308807373047e-02,-1.437995000742375851e-03,4.754290282726287842e-01,5.231214687228202820e-02,-3.105042874813079834e-01,9.141910076141357422e-02
-3.198516666889190674e-01,-2.260246574878692627e-01,3.522418141365051270e-01,-3.206181228160858154e-01,-1.727533638477325439e-01,3.407295346260070801e-01,-2.280410379171371460e-01,3.606801331043243408e-01,-4.667928516864776611e-01,-1.293285638093948364e-01,-7.408206909894943237e-02,-2.921797037124633789e-01,2.854236662387847900e-01,-2.542059123516082764e-01,1.545057892799377441e-01,2.360137552022933960e-01,5.036405920982360840e-01
-3.874407112598419189e-01,-2.667735517024993896e-01,1.333088427782058716e-01,-5.132296085357666016e-01,-7.206693291664123535e-02,-1.126601547002792358e-01,-2.559717893600463867e-01,2.864542305469512939e-01,3.619679808616638184e-01,2.530228197574615479e-01,-4.535909295082092285e-01,1.713992208242416382e-01,-3.312573134899139404e-01,-3.808488249778747559e-01,4.046080708503723145e-01,-3.870029151439666748e-01,-2.219604551792144775e-01
-1.384816467761993408e-01,2.414636164903640747e-01,4.131285846233367920e-01,-5.847810208797454834e-02,-1.193292252719402313e-02,-5.608117580413818359e-01,-4.886870086193084717e-02,-3.946114480495452881e-01,3.848029673099517822e-01,2.099803984165191650e-01,3.138517141342163086e-01,-4.198005795478820801e-01,-1.319892406463623047e-01,2.028319388628005981e-01,1.252731829881668091e-01,-9.503100812435150146e-02,-3.367404267191886902e-02
-3.054998219013214111e-01,2.766010165214538574e-01,3.076257705688476562e-01,-9.841571748256683350e-02,1.988674998283386230e-01,-1.167991831898689270e-01,2.786845266819000244e-01,2.703197896480560303e-01,4.150668159127235413e-02,1.655084937810897827e-01,2.478403896093368530e-01,-4.035866856575012207e-01,1.308766752481460571e-01,3.185773789882659912e-01,4.940672814846038818e-01,-1.208828166127204895e-01,-2.535839974880218506e-01
2.778133451938629150e-01,1.425559371709823608e-01,-3.275693058967590332e-01,7.543002720922231674e-03,1.408137828111648560e-01,-3.056783080101013184e-01,-1.979356259107589722e-01,-4.520526528358459473e-02,3.501225113868713379e-01,3.134947717189788818e-01,-2.947748601436614990e-01,3.110512495040893555e-01,2.471352219581604004e-01,5.171694755554199219e-01,3.930767476558685303e-01,-2.411924600601196289e-01,-4.306604564189910889e-01
2.681652605533599854e-01,3.436570167541503906e-01,-2.784268930554389954e-02,4.555295705795288086e-01,3.659368455410003662e-01,-1.807551681995391846e-01,-4.789511486887931824e-02,2.480969280004501343e-01,5.304539799690246582e-01,4.750766754150390625e-01,3.091613650321960449e-01,1.687231361865997314e-01,2.747978866100311279e-01,-9.842759370803833008e-02,-4.306499958038330078e-01,3.996679186820983887e-01,8.624842762947082520e-02
-1.103541478514671326e-01,-2.980844080448150635e-01,2.199131250381469727e-01,3.629129827022552490e-01,-2.778221368789672852e-01,-1.122032850980758667e-01,1.608984768390655518e-01,9.551581740379333496e-02,2.473137974739074707e-01,2.471619993448257446e-01,2.822950184345245361e-01,2.239441722631454468e-01,-1.547006219625473022e-01,2.735474146902561188e-02,2.319080084562301636e-01,1.081628054380416870e-01,-5.623616576194763184e-01
-6.595330685377120972e-02,3.588012233376502991e-02,-3.273696824908256531e-02,-4.091286659240722656e-02,-1.915961503982543945e-01,-2.135855108499526978e-01,-2.363795042037963867e-01,-1.622057557106018066e-01,2.160895913839340210e-01,1.567331552505493164e-01,1.261612921953201294e-01,2.348773628473281860e-01,2.197823375463485718e-01,1.452124863862991333e-01,-2.911468744277954102e-01,1.317118704319000244e-01,6.784728169441223145e-01
3.553414046764373779e-01,1.941256225109100342e-01,-4.250091314315795898e-01,3.023184649646282196e-02,-2.451127320528030396e-01,-5.458751916885375977e-01,1.758470982313156128e-01,-1.056528985500335693e-01,6.387856006622314453e-01,1.987131088972091675e-01,1.738607585430145264e-01,-3.323201090097427368e-02,-2.303922623395919800e-01,8.735915273427963257e-02,-2.970090508460998535e-01,1.421658992767333984e-01,3.425069153308868408e-01
