3.503209352493286133e-01,2.445984780788421631e-01,5.234825611114501953e-02,-3.712738156318664551e-01,2.943421602249145508e-01,3.172840774059295654e-01,-2.250331342220306396e-01,-2.319137305021286011e-01,-1.918138563632965088e-01,2.553568184375762939e-01,2.684332430362701416e-01,1.878148019313812256e-01,-2.299335151910781860e-01,5.728143453598022461e-01,-2.590504586696624756e-01,-3.455683588981628418e-01,-1.720301955938339233e-01
-2.180403321981430054e-01,-1.167739108204841614e-01,1.085057184100151062e-01,-3.519402146339416504e-01,-2.863653600215911865e-01,-9.015797823667526245e-02,-3.671074211597442627e-01,3.599933385848999023e-01,-8.552073501050472260e-03,3.555741310119628906e-01,-1.765117198228836060e-01,3.504871204495429993e-02,-2.233201824128627777e-02,-4.154115617275238037e-01,5.043340921401977539e-01,2.984317243099212646e-01,-1.202019751071929932e-01
3.113949596881866455e-01,7.150785624980926514e-02,-4.202446639537811279e-01,-1.446169763803482056e-01,-1.580461412668228149e-01,-2.389179319143295288e-01,-1.745101213455200195e-01,-5.337332934141159058e-02,1.138160675764083862e-01,4.764039814472198486e-02,-1.502605737186968327e-03,4.488040804862976074e-01,-6.123180985450744629e-01,2.876919321715831757e-02,2.670574374496936798e-02,-2.927937805652618408e-01,-4.355476498603820801e-01
-2.675386667251586914e-01,3.254658728837966919e-02,4.303402733057737350e-03,2.026715427637100220e-01,-2.949037551879882812e-01,2.327186912298202515e-01,2.750774025917053223e-01,7.291974127292633057e-02,1.530673801898956299e-01,-4.313310142606496811e-03,1.392066925764083862e-01,1.475992947816848755e-01,3.889308273792266846e-01,3.502468764781951904e-01,-3.938627243041992188e-01,-2.211170457303524017e-02,-8.067430555820465088e-02
-1.095699816942214966e-01,-2.368202656507492065e-01,2.355595678091049194e-01,5.809922516345977783e-02,2.687239944934844971e-01,-1.086460947990417480e-01,3.554461523890495300e-02,1.066498905420303345e-01,2.966078519821166992e-01,4.473271220922470093e-02,1.370146870613098145e-01,4.577955901622772217e-01,6.325225234031677246e-01,-2.927506566047668457e-01,4.938258528709411621e-01,-1.169756799936294556e-01,-1.266820430755615234e-01
1.523563265800476074e-01,1.665216386318206787e-01,1.487782001495361328e-01,9.074944071471691132e-03,-1.999597251415252686e-01,5.749618634581565857e-02,-3.061130344867706299e-01,-4.943892359733581543e-02,3.039854168891906738e-01,5.402150750160217285e-02,-1.688383817672729492e-01,-6.913935393095016479e-02,-2.765411883592605591e-02,4.462824165821075439e-01,3.192007169127464294e-02,-3.160493969917297363e-01,5.954639986157417297e-02
-2.888316214084625244e-01,-2.133297473192214966e-01,3.463658690452575684e-01,-3.018862903118133545e-01,-1.585219800472259521e-01,3.462342023849487305e-01,-2.197534739971160889e-01,3.694460690021514893e-01,-4.416825175285339355e-01,-9.531182795763015747e-02,-5.654706060886383057e-02,-2.746683359146118164e-01,2.915058434009552002e-01,-2.422328889369964600e-01,1.609872728586196899e-01,2.419574409723281860e-01,5.224159955978393555e-01
-3.665596842765808105e-01,-2.487614303827285767e-01,1.304018199443817139e-01,-4.972106814384460449e-01,-5.414214357733726501e-02,-9.973189234733581543e-02,-2.409573048353195190e-01,2.963957786560058594e-01,3.882542550563812256e-01,2.593414783477783203e-01,-4.287290275096893311e-01,1.953827887773513794e-01,-3.169501125812530518e-01,-3.623853623867034912e-01,4.142415523529052734e-01,-3.725109100341796875e-01,-1.958884149789810181e-01
-8.223813027143478394e-02,2.301346212625503540e-01,4.147424101829528809e-01,-6.287591159343719482e-02,-2.244007959961891174e-02,-4.824952781200408936e-01,-4.592455923557281494e-02,-3.897762298583984375e-01,3.278772830963134766e-01,2.063997089862823486e-01,2.697650194168090820e-01,-4.214442968368530273e-01,-1.348241418600082397e-01,2.021354883909225464e-01,1.176028102636337280e-01,-1.083065122365951538e-01,-6.035445630550384521e-02
-3.299603462219238281e-01,3.253855109214782715e-01,2.702498435974121094e-01,-1.211945936083793640e-01,2.265814691781997681e-01,-8.064983785152435303e-02,2.433098554611206055e-01,1.761816442012786865e-01,3.966522216796875000e-02,1.317990273237228394e-01,3.066417872905731201e-01,-3.740482628345489502e-01,1.562056392431259155e-01,3.396958112716674805e-01,5.256966352462768555e-01,-1.056232526898384094e-01,-1.823435723781585693e-01
2.898604571819305420e-01,9.646481275558471680e-02,-3.206619918346405029e-01,5.225070193409919739e-02,1.228967681527137756e-01,-3.322575390338897705e-01,-2.367349714040756226e-01,-9.798677265644073486e-02,3.177837431430816650e-01,3.411463201045989990e-01,-3.332113027572631836e-01,2.631350159645080566e-01,1.877539604902267456e-01,4.508845806121826172e-01,3.249922990798950195e-01,-3.164061009883880615e-01,-4.942977726459503174e-01
2.410960793495178223e-01,3.425693809986114502e-01,-4.261765256524085999e-02,4.660515785217285156e-01,3.491714298725128174e-01,-1.736171245574951172e-01,-3.298610821366310120e-02,3.085506558418273926e-01,4.864243566989898682e-01,4.454626441001892090e-01,3.389270901679992676e-01,2.148370146751403809e-01,2.757136821746826172e-01,-8.811038732528686523e-02,-4.106665253639221191e-01,4.100697636604309082e-01,1.428855210542678833e-01
-1.297702044248580933e-01,-3.055433630943298340e-01,2.379616349935531616e-01,3.292436897754669189e-01,-2.788745462894439697e-01,-8.907634764909744263e-02,1.562255024909973145e-01,5.630875937640666962e-03,2.657541632652282715e-01,2.418883144855499268e-01,2.404973655939102173e-01,1.760877966880798340e-01,-1.373290270566940308e-01,1.799682900309562683e-02,2.072322517633438110e-01,1.110107153654098511e-01,-5.806782245635986328e-01
-8.469823002815246582e-02,1.551995147019624710e-02,7.661094889044761658e-03,-5.237938091158866882e-02,-1.816783547401428223e-01,-2.023286521434783936e-01,-2.227642983198165894e-01,-1.368086934089660645e-01,1.202567666769027710e-01,1.031818166375160217e-01,1.329191923141479492e-01,2.077291309833526611e-01,2.035187631845474243e-01,1.500514596700668335e-01,-3.069482445716857910e-01,1.227729171514511108e-01,6.402973532676696777e-01
3.766658008098602295e-01,2.129485905170440674e-01,-3.642872571945190430e-01,7.473279722034931183e-03,-2.441150844097137451e-01,-5.139066576957702637e-01,1.670894920825958252e-01,-1.307557970285415649e-01,5.543262362480163574e-01,9.977876394987106323e-02,1.632789522409439087e-01,-4.841649532318115234e-02,-2.505220770835876465e-01,9.019066393375396729e-02,-3.050950467586517334e-01,1.082780286669731140e-01,2.819298803806304932e-01
-3.721464425325393677e-02,1.394031047821044922e-01,-4.112738668918609619e-01,-4.597761332988739014e-01,4.227751791477203369e-01,2.888843417167663574e-01,-5.387531965970993042e-02,-1.619365513324737549e-01,-1.924478560686111450e-01,1.028330847620964050e-01,3.287953436374664307e-01,-3.369508385658264160e-01,-2.777682840824127197e-01,-1.530764251947402954e-01,4.791986942291259766e-01,-2.297056317329406738e-01,-1.572096496820449829e-01
-2.273873686790466309e-01,2.319814264774322510e-01,1.669342070817947388e-01,4.258626997470855713e-01,5.369434356689453125e-01,4.586869776248931885e-01,1.198043003678321838e-01,1.962788254022598267e-01,4.680699408054351807e-01,-2.214679569005966187e-01,-3.520859181880950928e-01,1.847231686115264893e-01,3.991524577140808105e-01,-1.626585572957992554e-01,-3.363820612430572510e-01,-3.252089321613311768e-01,5.810990929603576660e-02
-3.925732076168060303e-01,-2.503142133355140686e-02,2.408576309680938721e-01,-3.850332796573638916e-01,-5.758044123649597168e-02,1.572461426258087158e-02,-1.407980024814605713e-01,-2.342325896024703979e-01,-1.349003612995147705e-01,1.551568657159805298e-01,9.014151245355606079e-02,4.014141261577606201e-01,-1.434284150600433350e-01,-2.302053123712539673e-01,1.894131153821945190e-01,3.767252862453460693e-01,6.121804565191268921e-02
-1.892114728689193726e-01,1.798900216817855835e-01,9.895444661378860474e-02,1.822950318455696106e-02,-3.595335781574249268e-02,-6.441307812929153442e-02,4.355725347995758057e-01,-9.163685142993927002e-02,4.290673732757568359e-01,-1.471452601253986359e-02,2.761882245540618896e-01,-4.723779857158660889e-01,9.316923469305038452e-02,4.550841450691223145e-01,4.889259040355682373e-01,-3.928235173225402832e-01,1.814039610326290131e-02
2.861372232437133789e-01,2.254565954208374023e-01,1.002255082130432129e-01,-2.514195442199707031e-01,3.860215842723846436e-01,4.060466885566711426e-01,2.321443706750869751e-02,-2.511872947216033936e-01,-6.504165381193161011e-02,-2.835348546504974365e-01,-5.045348405838012695e-01,3.803147077560424805e-01,1.329579576849937439e-02,5.824704170227050781e-01,-6.706276535987854004e-02,4.804029688239097595e-02,3.215385675430297852e-01
-1.865959763526916504e-01,5.870915576815605164e-02,-1.438247710466384888e-01,1.519667506217956543e-01,3.975486457347869873e-01,8.659061789512634277e-02,4.926907122135162354e-01,-1.513635516166687012e-01,1.619742661714553833e-01,2.455476112663745880e-02,3.807342946529388428e-01,5.242174956947565079e-03,5.506355166435241699e-01,9.064432978630065918e-02,-1.707024574279785156e-01,-5.040602758526802063e-02,8.015726208686828613e-01
-2.404363453388214111e-01,3.672690093517303467e-01,1.120522618293762207e-01,-3.293791413307189941e-01,1.147241611033678055e-02,-1.618308871984481812e-01,2.346500158309936523e-01,2.187674492597579956e-01,-4.379968345165252686e-01,-2.805323004722595215e-01,-2.665178477764129639e-01,-1.983291804790496826e-01,-1.229741498827934265e-01,-2.218977510929107666e-01,2.446070611476898193e-01,-1.154551189392805099e-02,-3.092887103557586670e-01
-2.000927329063415527e-01,-4.485286399722099304e-02,-2.062418907880783081e-01,-2.771005034446716309e-03,-5.067756175994873047e-01,-2.183084785938262939e-01,3.245022296905517578e-01,-7.968723028898239136e-02,2.384587191045284271e-02,-1.375834643840789795e-01,-4.048419892787933350e-01,-2.852190434932708740e-01,2.617091238498687744e-01,-2.167757451534271240e-01,4.638822674751281738e-01,-5.644895136356353760e-02,4.436075687408447266e-01
-1.272931098937988281e-01,1.754229664802551270e-01,1.954904645681381226e-01,-5.003816485404968262e-01,3.462255299091339111e-01,-1.559907943010330200e-01,-2.478078156709671021e-01,-2.697292268276214600e-01,-4.981286823749542236e-02,1.513335388153791428e-02,-7.191256433725357056e-02,-1.163850724697113037e-01,-1.180721148848533630e-01,2.102069258689880371e-01,6.837837398052215576e-02,-4.552917778491973877e-01,-2.731322348117828369e-01
-1.590139716863632202e-01,-2.018532454967498779e-01,-1.952521502971649170e-01,-7.553383708000183105e-02,-4.578683078289031982e-01,-1.996704190969467163e-01,3.183265626430511475e-01,-4.259579777717590332e-01,-1.337624490261077881e-01,1.670270264148712158e-01,-2.928415238857269287e-01,4.634500741958618164e-01,-3.133971691131591797e-01,3.892551958560943604e-01,3.538424074649810791e-01,2.966253161430358887e-01,1.503401845693588257e-01
-4.787955284118652344e-01,-3.456580638885498047e-01,-4.129573404788970947e-01,-2.361527532339096069e-01,1.014777086675167084e-02,4.639459550380706787e-01,-3.643970191478729248e-01,-5.909148231148719788e-02,-5.159309506416320801e-01,-4.864281415939331055e-01,3.888939023017883301e-01,-2.518170773983001709e-01,-2.593653798103332520e-01,2.106978595256805420e-01,2.147226631641387939e-01,3.937309980392456055e-02,4.284065365791320801e-01
2.573577463626861572e-01,-1.135223805904388428e-01,-1.476004123687744141e-01,7.716577500104904175e-03,1.785208433866500854e-01,2.736623883247375488e-01,-3.458946645259857178e-01,9.737337380647659302e-02,2.320348024368286133e-01,-3.233042359352111816e-01,-2.693674564361572266e-01,2.053108513355255127e-01,4.248323664069175720e-02,-1.171822175383567810e-01,4.728114604949951172e-01,4.768508672714233398e-01,2.120415121316909790e-01
-2.202273607254028320e-01,-1.783706694841384888e-01,-1.167096495628356934e-01,2.775658071041107178e-01,-1.754416734911501408e-03,3.914256095886230469e-01,-2.587609551846981049e-02,3.310797512531280518e-01,4.161269664764404297e-01,-5.817891657352447510e-02,8.880527317523956299e-02,-2.928650081157684326e-01,3.373164236545562744e-01,-3.695538043975830078e-01,-6.651473790407180786e-02,3.587008416652679443e-01,5.554448440670967102e-02
3.728360310196876526e-02,-1.230964064598083496e-01,-2.405827641487121582e-01,-5.143661424517631531e-02,5.270541310310363770e-01,-4.893533885478973389e-01,1.065803412348031998e-02,4.491544887423515320e-02,-3.110524713993072510e-01,4.541522860527038574e-01,-1.507161557674407959e-01,1.655380427837371826e-01,7.973986864089965820e-01,2.883486449718475342e-01,5.861847996711730957e-01,-2.404896728694438934e-02,3.511603176593780518e-01
6.785404682159423828e-02,7.915042340755462646e-02,-1.111898645758628845e-01,-1.349964141845703125e-01,9.827253222465515137e-02,3.860746324062347412e-01,3.383076786994934082e-01,-4.136174023151397705e-01,2.510507702827453613e-01,2.636651694774627686e-01,-2.274648100137710571e-01,1.835274994373321533e-01,-7.322359085083007812e-02,7.062815874814987183e-02,2.207353711128234863e-01,-1.586208343505859375e-01,-1.082176044583320618e-01
2.254983186721801758e-01,4.005810320377349854e-01,-3.027080893516540527e-01,7.155024446547031403e-03,-5.652531236410140991e-02,-3.001690804958343506e-01,-1.413554251194000244e-01,8.268681168556213379e-02,-3.919700682163238525e-01,-2.807612419128417969e-01,-2.636003494262695312e-01,1.506167352199554443e-01,-2.073022127151489258e-01,3.504225984215736389e-02,-1.452053189277648926e-01,-2.471885383129119873e-01,4.641071856021881104e-01
5.497471615672111511e-02,-7.655718922615051270e-02,1.913860589265823364e-01,3.004914224147796631e-01,8.709085732698440552e-02,-3.476795554161071777e-01,5.104408264160156250e-01,-8.018454164266586304e-02,-4.453418776392936707e-02,3.795794844627380371e-01,6.772313117980957031e-01,8.567770570516586304e-02,-1.339829713106155396e-01,3.876428008079528809e-01,3.222015202045440674e-01,-2.049334049224853516e-01,-1.648231036961078644e-02
-2.424304783344268799e-01,3.944439291954040527e-01,-4.903685767203569412e-03,5.323514342308044434e-01,-8.845264464616775513e-02,-2.209977507591247559e-01,2.950523793697357178e-01,-7.917683571577072144e-03,-2.483301907777786255e-01,-4.126377701759338379e-01,-2.983666062355041504e-01,-1.147786900401115417e-01,-1.065576169639825821e-02,-3.035427033901214600e-01,2.039237022399902344e-01,1.371212452650070190e-01,-2.281850203871726990e-02
-1.654304116964340210e-01,-1.203224435448646545e-02,-2.868574559688568115e-01,-3.017651438713073730e-01,-2.099798917770385742e-01,5.100345611572265625e-01,2.320221513509750366e-01,1.986952275037765503e-01,-4.292484372854232788e-02,-1.350546926259994507e-01,5.540177226066589355e-02,9.530414640903472900e-02,1.134111881256103516e-01,3.607065081596374512e-01,-1.407136321067810059e-01,1.071181297302246094e-01,5.200425386428833008e-01
8.423754014074802399e-03,-4.030691832304000854e-02,2.667208015918731689e-01,-3.744166195392608643e-01,-4.060166180133819580e-01,-5.371343716979026794e-02,3.526447713375091553e-01,6.895307451486587524e-02,-5.240586996078491211e-01,-1.976816207170486450e-01,-4.275860488414764404e-01,6.034024953842163086e-01,-3.146203234791755676e-02,3.699849843978881836e-01,5.626364946365356445e-01,3.133740648627281189e-02,1.125020459294319153e-01
-3.436818718910217285e-01,-3.131671622395515442e-02,-4.595089703798294067e-02,-9.293272346258163452e-02,2.256528846919536591e-02,-1.078404337167739868e-01,6.110356375575065613e-02,-3.608916103839874268e-01,-2.229898869991302490e-01,1.231676414608955383e-01,4.981793165206909180e-01,-3.937623798847198486e-01,-7.750385999679565430e-02,3.501097485423088074e-02,-4.885339736938476562e-02,-1.477991640567779541e-01,2.886990606784820557e-01
2.525968551635742188e-01,2.634044885635375977e-01,3.223367035388946533e-01,6.597731262445449829e-02,-6.434354931116104126e-03,-1.220823004841804504e-01,4.308018684387207031e-01,-2.159158736467361450e-01,3.704008162021636963e-01,2.526237964630126953e-01,-2.879854142665863037e-01,1.828108578920364380e-01,-2.551004476845264435e-02,2.810149490833282471e-01,6.766104698181152344e-02,5.475139990448951721e-02,-1.691861599683761597e-01
2.257442474365234375e-02,1.116607454605400562e-03,1.387757658958435059e-01,-1.990112215280532837e-01,3.972093760967254639e-02,6.778305768966674805e-02,-7.134912163019180298e-02,-3.103260695934295654e-01,-2.631585896015167236e-01,-9.716548025608062744e-02,-2.359371185302734375e-01,2.344810515642166138e-01,-1.866795122623443604e-01,5.166660547256469727e-01,1.728243976831436157e-01,-3.316728770732879639e-01,-4.090889394283294678e-01
-2.215103805065155029e-01,-2.709468603134155273e-01,4.047217965126037598e-01,2.249361127614974976e-01,3.339354693889617920e-01,2.699744105339050293e-01,3.780264258384704590e-01,-2.376372069120407104e-01,-1.385556310415267944e-01,-4.112827181816101074e-01,3.949149847030639648e-01,4.112996533513069153e-02,-2.355185449123382568e-01,1.999181061983108521e-01,1.983536630868911743e-01,1.025040820240974426e-01,4.102231860160827637e-01
-3.215652108192443848e-01,-1.079387143254280090e-01,4.053687155246734619e-01,-3.384843170642852783e-01,7.699378579854965210e-02,5.043085198849439621e-03,4.350762069225311279e-02,-2.116885930299758911e-01,2.735882252454757690e-02,3.083855509757995605e-01,4.337019100785255432e-02,1.041292324662208557e-01,8.573117852210998535e-02,-1.622760593891143799e-01,-3.181704878807067871e-02,3.439106047153472900e-01,2.382311969995498657e-01
1.847688406705856323e-01,-2.541591823101043701e-01,-3.662848770618438721e-01,2.304615974426269531e-01,-4.811243116855621338e-01,2.164025455713272095e-01,-5.860597826540470123e-03,5.679109692573547363e-01,-1.693541854619979858e-01,-2.373055517673492432e-01,-3.594545647501945496e-02,5.024745464324951172e-01,-1.181808859109878540e-01,2.394575923681259155e-01,-1.548773795366287231e-01,2.692086696624755859e-01,6.078445315361022949e-01
-9.564476460218429565e-02,-4.249342903494834900e-02,-6.203980185091495514e-03,4.259278252720832825e-02,2.798765897750854492e-01,-3.918252587318420410e-01,1.294977683573961258e-02,-2.027008384466171265e-01,-2.176016122102737427e-01,-2.033049426972866058e-02,-1.804931759834289551e-01,4.212190806865692139e-01,2.858835272490978241e-02,-1.016980037093162537e-02,-1.987873613834381104e-01,-1.507866829633712769e-01,-2.286280542612075806e-01
3.420180380344390869e-01,1.845042854547500610e-01,-5.453223586082458496e-01,3.715704977512359619e-01,-2.316830009222030640e-01,3.366717398166656494e-01,1.153339594602584839e-01,4.987717568874359131e-01,8.224812895059585571e-02,-4.187697768211364746e-01,-1.109254136681556702e-01,-4.196138381958007812e-01,1.484743803739547729e-01,4.657249152660369873e-01,1.747425645589828491e-01,-3.907074928283691406e-01,-2.851529121398925781e-01
-3.127749264240264893e-01,-4.366504848003387451e-01,3.532286584377288818e-01,-6.782611459493637085e-02,1.211373060941696167e-01,3.178446590900421143e-01,2.217321246862411499e-01,-1.071218699216842651e-01,4.177031219005584717e-01,3.338608741760253906e-01,2.257978171110153198e-01,-1.992348879575729370e-01,4.068111181259155273e-01,-9.751094877719879150e-02,2.111350446939468384e-01,3.790652751922607422e-01,-1.187057271599769592e-01
