3.408048450946807861e-01,2.461721599102020264e-01,4.583495855331420898e-02,-3.117317855358123779e-01,2.928234040737152100e-01,3.110089302062988281e-01,-2.100712358951568604e-01,-2.195947021245956421e-01,-1.666461527347564697e-01,2.037652730941772461e-01,2.710066437721252441e-01,1.916777640581130981e-01,-2.261956036090850830e-01,5.763554573059082031e-01,-2.462000101804733276e-01,-3.348285853862762451e-01,-1.647380292415618896e-01
-2.087178677320480347e-01,-1.094069853425025940e-01,1.099724769592285156e-01,-3.471996486186981201e-01,-2.769984006881713867e-01,-8.338346332311630249e-02,-3.567958176136016846e-01,3.462485074996948242e-01,9.313253685832023621e-04,3.437204360961914062e-01,-1.673193424940109253e-01,3.986662626266479492e-02,-1.931130886077880859e-02,-4.067873656749725342e-01,5.069053173065185547e-01,3.030590415000915527e-01,-1.131735518574714661e-01
2.977178394794464111e-01,1.032689735293388367e-01,-3.974663317203521729e-01,3.374659689143300056e-03,-1.724533289670944214e-01,-2.461435347795486450e-01,-1.577100008726119995e-01,-5.295008793473243713e-02,1.535892933607101440e-01,6.361335050314664841e-03,9.986751712858676910e-03,4.438397288322448730e-01,-5.974578261375427246e-01,4.313643276691436768e-02,4.171388223767280579e-02,-2.915072441101074219e-01,-4.459145367145538330e-01
-2.645241916179656982e-01,3.944199159741401672e-02,4.414118826389312744e-03,1.984213590621948242e-01,-2.869003415107727051e-01,2.416296452283859253e-01,2.817512154579162598e-01,7.387840002775192261e-02,1.621594727039337158e-01,1.029750611633062363e-02,1.441355347633361816e-01,1.494578272104263306e-01,3.901429772377014160e-01,3.590608835220336914e-01,-3.888666927814483643e-01,-1.774627715349197388e-02,-7.750170677900314331e-02
-1.594428271055221558e-01,-2.381496131420135498e-01,2.235341221094131470e-01,7.080598920583724976e-02,3.381793797016143799e-01,-9.032626450061798096e-02,3.525072708725929260e-03,8.397326618432998657e-02,2.957659065723419189e-01,2.052251994609832764e-02,1.169534921646118164e-01,4.355373382568359375e-01,5.795993804931640625e-01,-2.872612178325653076e-01,4.726696014404296875e-01,-9.261178970336914062e-02,-1.307356953620910645e-01
1.829824447631835938e-01,1.329747587442398071e-01,1.913972795009613037e-01,-7.559708785265684128e-03,-2.443778365850448608e-01,2.115385979413986206e-02,-3.282429277896881104e-01,-8.784409612417221069e-02,2.652594149112701416e-01,9.326807409524917603e-02,-1.964640021324157715e-01,-8.670185506343841553e-02,-7.890114933252334595e-02,4.264082312583923340e-01,2.286520227789878845e-02,-3.389806747436523438e-01,4.888232052326202393e-02
-2.722183167934417725e-01,-2.045982778072357178e-01,3.365886807441711426e-01,-2.851925194263458252e-01,-1.518342196941375732e-01,3.479044735431671143e-01,-2.125115841627120972e-01,3.467990458011627197e-01,-4.217918217182159424e-01,-6.381108611822128296e-02,-5.050918087363243103e-02,-2.715654969215393066e-01,2.900108098983764648e-01,-2.361611872911453247e-01,1.637041270732879639e-01,2.434627264738082886e-01,5.225033164024353027e-01
-3.570817112922668457e-01,-2.341113835573196411e-01,1.289136856794357300e-01,-4.907501041889190674e-01,-4.139732941985130310e-02,-8.758721500635147095e-02,-2.231754660606384277e-01,2.783002555370330811e-01,4.010905921459197998e-01,2.523673176765441895e-01,-4.125715494155883789e-01,2.058718800544738770e-01,-3.061798810958862305e-01,-3.472348153591156006e-01,4.230434000492095947e-01,-3.599031567573547363e-01,-1.850308328866958618e-01
-2.245039492845535278e-02,1.836479157209396362e-01,4.515970349311828613e-01,-5.531119182705879211e-03,-4.555298015475273132e-02,-4.984809160232543945e-01,-4.924711957573890686e-02,-3.968953192234039307e-01,2.742415964603424072e-01,1.840137690305709839e-01,2.148713767528533936e-01,-4.188154041767120361e-01,-1.576351225376129150e-01,2.040241062641143799e-01,8.062023669481277466e-02,-1.236962452530860901e-01,-7.136216014623641968e-02
-3.509251177310943604e-01,3.940466642379760742e-01,2.482259273529052734e-01,-1.836777776479721069e-01,2.026390135288238525e-01,-4.104118049144744873e-02,2.491889148950576782e-01,1.626372039318084717e-01,-3.664950281381607056e-02,1.652074307203292847e-01,3.074677288532257080e-01,-3.056420683860778809e-01,1.659134477376937866e-01,3.451922237873077393e-01,4.888546466827392578e-01,-6.501092761754989624e-02,-1.586946249008178711e-01
3.090233206748962402e-01,1.275983750820159912e-01,-3.595655560493469238e-01,1.065100058913230896e-01,1.189306005835533142e-01,-3.709717988967895508e-01,-2.499266862869262695e-01,-1.587720662355422974e-01,3.666048049926757812e-01,3.596825003623962402e-01,-3.649145066738128662e-01,2.520233094692230225e-01,1.272711604833602905e-01,4.013069570064544678e-01,2.759180963039398193e-01,-3.416321873664855957e-01,-5.400541424751281738e-01
1.483546644449234009e-01,3.033884167671203613e-01,-9.404687583446502686e-02,4.478636384010314941e-01,3.963322639465332031e-01,-1.466217339038848877e-01,5.375311151146888733e-02,2.755078375339508057e-01,5.039027333259582520e-01,3.605773150920867920e-01,4.249756932258605957e-01,2.648223638534545898e-01,3.248879015445709229e-01,-7.177317142486572266e-02,-3.502987325191497803e-01,4.937641620635986328e-01,2.116582989692687988e-01
-1.915706545114517212e-01,-3.155535459518432617e-01,2.367166131734848022e-01,2.699945569038391113e-01,-2.617971897125244141e-01,-5.486339703202247620e-02,1.561599075794219971e-01,-1.645919308066368103e-02,2.558820247650146484e-01,2.083639502525329590e-01,2.250312566757202148e-01,1.614827364683151245e-01,-1.243236362934112549e-01,1.365731470286846161e-02,2.008269280195236206e-01,1.182869300246238708e-01,-5.940734744071960449e-01
-4.879296943545341492e-02,-3.791436553001403809e-02,3.611935675144195557e-02,-1.017741207033395767e-02,-2.127247750759124756e-01,-2.254082560539245605e-01,-2.272110879421234131e-01,-1.593848019838333130e-01,5.772851034998893738e-02,5.990460142493247986e-02,8.848892152309417725e-02,1.661901324987411499e-01,1.805678009986877441e-01,1.308854073286056519e-01,-3.194957375526428223e-01,9.745078533887863159e-02,5.997228026390075684e-01
3.799761831760406494e-01,2.114052027463912964e-01,-3.356764018535614014e-01,7.239312678575515747e-02,-2.736660540103912354e-01,-5.247536301612854004e-01,1.597320735454559326e-01,-1.292814165353775024e-01,5.628158450126647949e-01,9.337515383958816528e-02,1.599919199943542480e-01,-2.347837574779987335e-02,-2.815127968788146973e-01,8.830939978361129761e-02,-2.912945151329040527e-01,8.328624814748764038e-02,2.307363003492355347e-01
-5.722239241003990173e-02,1.181876435875892639e-01,-3.533494472503662109e-01,-4.482574462890625000e-01,4.337350726127624512e-01,2.910691201686859131e-01,-6.209505721926689148e-02,-1.174872815608978271e-01,-1.854026615619659424e-01,7.677267491817474365e-02,3.127667605876922607e-01,-3.496457934379577637e-01,-2.565806210041046143e-01,-1.518953293561935425e-01,4.196499884128570557e-01,-2.144126147031784058e-01,-1.666636168956756592e-01
-2.116245180368423462e-01,1.996264308691024780e-01,1.552815437316894531e-01,4.086621105670928955e-01,5.335583090782165527e-01,4.564602375030517578e-01,9.959422796964645386e-02,2.300639003515243530e-01,4.602634608745574951e-01,-2.485636174678802490e-01,-3.582286536693572998e-01,1.841318309307098389e-01,3.432782292366027832e-01,-1.876777112483978271e-01,-3.679015636444091797e-01,-3.477108776569366455e-01,4.890260845422744751e-02
-4.254182875156402588e-01,-1.144267804920673370e-02,2.761462926864624023e-01,-3.619684875011444092e-01,-6.951598823070526123e-02,-6.526199635118246078e-03,-1.333399713039398193e-01,-2.038732171058654785e-01,-1.982352584600448608e-01,1.338446289300918579e-01,5.943393707275390625e-02,3.972200155258178711e-01,-1.594037264585494995e-01,-2.470205873250961304e-01,1.861913353204727173e-01,3.624014258384704590e-01,3.842237591743469238e-02
-2.249290496110916138e-01,1.705553233623504639e-01,5.852986127138137817e-02,2.426428906619548798e-02,-5.327120795845985413e-02,-4.938280954957008362e-02,4.176353216171264648e-01,-1.395622491836547852e-01,3.660354018211364746e-01,-2.922678552567958832e-02,2.795194685459136963e-01,-4.837473332881927490e-01,8.819867670536041260e-02,4.559845626354217529e-01,5.031759142875671387e-01,-3.886603116989135742e-01,1.068821549415588379e-02
2.774547636508941650e-01,1.616319268941879272e-01,7.574012875556945801e-02,-1.865833401679992676e-01,3.628043234348297119e-01,4.098621010780334473e-01,9.899513423442840576e-02,-2.600329518318176270e-01,-2.120406739413738251e-02,-3.000003695487976074e-01,-4.538377821445465088e-01,3.825365304946899414e-01,5.954778194427490234e-02,5.989893674850463867e-01,-7.339612394571304321e-02,5.994607508182525635e-02,3.526715934276580811e-01
-2.483921647071838379e-01,5.456423759460449219e-02,-1.076026037335395813e-01,8.807088434696197510e-02,3.893439173698425293e-01,1.100510582327842712e-01,4.871016442775726318e-01,-1.514199227094650269e-01,1.630616039037704468e-01,1.017813198268413544e-02,3.862646818161010742e-01,1.607647724449634552e-02,5.523360371589660645e-01,8.771091699600219727e-02,-1.651162058115005493e-01,-4.178514331579208374e-02,8.140730261802673340e-01
-2.211119383573532104e-01,3.746243715286254883e-01,1.106442809104919434e-01,-3.463442921638488770e-01,1.721294596791267395e-02,-1.447785198688507080e-01,2.437015473842620850e-01,1.865436583757400513e-01,-4.197041094303131104e-01,-2.529588937759399414e-01,-2.524589002132415771e-01,-1.927907615900039673e-01,-1.187630444765090942e-01,-2.121705263853073120e-01,2.449092268943786621e-01,-8.064435794949531555e-03,-2.958709299564361572e-01
-2.325545400381088257e-01,-5.853127688169479370e-02,-2.105075865983963013e-01,5.921584740281105042e-02,-5.034421682357788086e-01,-2.318305224180221558e-01,2.946846187114715576e-01,-4.652427509427070618e-02,2.190563827753067017e-02,-2.226638346910476685e-01,-4.286136031150817871e-01,-2.717990279197692871e-01,2.377106547355651855e-01,-2.336007803678512573e-01,3.937571644783020020e-01,-2.924978360533714294e-02,4.280566871166229248e-01
-1.019039228558540344e-01,1.378356069326400757e-01,2.010738551616668701e-01,-4.774776101112365723e-01,3.100025951862335205e-01,-1.923863142728805542e-01,-2.580483555793762207e-01,-2.439196109771728516e-01,-9.616184234619140625e-02,6.928248703479766846e-02,-8.076985180377960205e-02,-1.109003126621246338e-01,-1.064187213778495789e-01,2.279080152511596680e-01,9.012127667665481567e-02,-4.452695846557617188e-01,-2.631215155124664307e-01
-1.554225236177444458e-01,-1.853658556938171387e-01,-2.232699096202850342e-01,-1.409365385770797729e-01,-4.708407521247863770e-01,-2.012541145086288452e-01,3.155267834663391113e-01,-4.053526222705841064e-01,-1.172675117850303650e-01,1.585041284561157227e-01,-2.939619719982147217e-01,4.556583464145660400e-01,-3.089036643505096436e-01,3.762451708316802979e-01,3.121081888675689697e-01,3.047602176666259766e-01,1.300317645072937012e-01
-4.355092048645019531e-01,-3.191437125205993652e-01,-4.056348800659179688e-01,-1.765611171722412109e-01,6.739970296621322632e-03,4.235247969627380371e-01,-3.329403102397918701e-01,-5.859278142452239990e-02,-5.204206705093383789e-01,-4.544930756092071533e-01,4.006584286689758301e-01,-2.267991751432418823e-01,-2.188742607831954956e-01,2.339001744985580444e-01,2.229170054197311401e-01,6.052323058247566223e-02,4.345860183238983154e-01
2.588200569152832031e-01,-1.047720983624458313e-01,-1.560197770595550537e-01,8.827784098684787750e-03,1.792400032281875610e-01,2.821748852729797363e-01,-3.384870290756225586e-01,1.029895618557929993e-01,2.290478646755218506e-01,-3.226357400417327881e-01,-2.617883384227752686e-01,2.203438878059387207e-01,4.686987400054931641e-02,-1.091595143079757690e-01,4.678194224834442139e-01,4.819194376468658447e-01,2.130217254161834717e-01
-1.194511651992797852e-01,-1.711551100015640259e-01,-6.404507160186767578e-02,2.696443796157836914e-01,-2.514376770704984665e-03,3.072114288806915283e-01,-1.385055482387542725e-02,3.222167491912841797e-01,3.687559664249420166e-01,-1.005213409662246704e-01,6.933908909559249878e-02,-2.897844612598419189e-01,3.430931866168975830e-01,-3.800766468048095703e-01,-4.989342764019966125e-02,3.587952554225921631e-01,6.089947000145912170e-02
5.124420300126075745e-02,-1.390081346035003662e-01,-2.082944959402084351e-01,-2.300959266722202301e-02,5.238047242164611816e-01,-4.786974191665649414e-01,-9.870437905192375183e-03,-5.552757531404495239e-03,-3.024085462093353271e-01,4.890042543411254883e-01,-1.524022221565246582e-01,1.584680974483489990e-01,7.548813819885253906e-01,2.715305984020233154e-01,5.116512179374694824e-01,-2.438431419432163239e-02,3.525552153587341309e-01
