2.959250509738922119e-01,1.702519208192825317e-01,-1.240979880094528198e-01,-1.469994336366653442e-01,3.352752625942230225e-01,3.086161315441131592e-01,-6.422866880893707275e-02,-1.345247030258178711e-02,9.732666425406932831e-03,3.488347679376602173e-02,4.123753607273101807e-01,2.736614048480987549e-01,-2.050216346979141235e-01,5.808205008506774902e-01,-4.250373691320419312e-02,-1.482352316379547119e-01,3.613876551389694214e-02
-1.538501232862472534e-01,-8.864163607358932495e-02,1.080573424696922302e-01,-3.226583302021026611e-01,-2.679322659969329834e-01,-5.603206902742385864e-02,-3.131628930568695068e-01,3.251594305038452148e-01,6.996600888669490814e-03,2.971491217613220215e-01,-1.460519880056381226e-01,4.987971857190132141e-02,-1.612781733274459839e-02,-3.980759978294372559e-01,4.780931770801544189e-01,3.089427053928375244e-01,-1.084414869546890259e-01
2.416353374719619751e-01,1.138775497674942017e-01,-3.981648385524749756e-01,2.319092154502868652e-01,-1.911876797676086426e-01,-3.539298176765441895e-01,-6.823141127824783325e-02,5.619464814662933350e-02,3.217622041702270508e-01,-7.061722874641418457e-02,-1.836835988797247410e-03,2.979557216167449951e-01,-5.090408325195312500e-01,1.389273907989263535e-02,6.803473830223083496e-02,-2.958748042583465576e-01,-6.227484941482543945e-01
-2.477068603038787842e-01,5.463243275880813599e-02,-6.910847034305334091e-03,1.815868765115737915e-01,-2.751204073429107666e-01,2.425655126571655273e-01,3.010701835155487061e-01,6.539117544889450073e-02,1.858864426612854004e-01,2.301174029707908630e-02,1.546868234872817993e-01,1.509793698787689209e-01,3.773930370807647705e-01,3.639012575149536133e-01,-3.642875254154205322e-01,-9.084207005798816681e-03,-9.275560826063156128e-02
-8.417737670242786407e-03,-1.667434573173522949e-01,1.069618463516235352e-01,7.135944068431854248e-02,3.632253706455230713e-01,-3.800819069147109985e-02,-4.970272257924079895e-02,1.439850330352783203e-01,2.619625926017761230e-01,1.311276257038116455e-01,1.518339961767196655e-01,3.611702322959899902e-01,4.233087897300720215e-01,-2.242904454469680786e-01,1.883282661437988281e-01,-4.658211953938007355e-03,-2.185938879847526550e-02
1.945467293262481689e-02,2.709663659334182739e-02,-5.160091910511255264e-03,-1.106083095073699951e-01,-2.638311982154846191e-01,1.805940642952919006e-02,-3.336390852928161621e-01,-3.020668029785156250e-02,2.931231558322906494e-01,2.800801396369934082e-01,-1.916931271553039551e-01,-3.792603313922882080e-02,-1.423694044351577759e-01,2.468231022357940674e-01,-7.742604706436395645e-03,-2.877160608768463135e-01,1.182735413312911987e-01
-2.073061466217041016e-01,-1.810723096132278442e-01,2.859697043895721436e-01,-2.416701614856719971e-01,-1.343526691198348999e-01,3.324994444847106934e-01,-1.877485811710357666e-01,3.020859956741333008e-01,-3.631220459938049316e-01,-2.681619860231876373e-02,-4.187098145484924316e-02,-2.627949714660644531e-01,2.684147655963897705e-01,-2.295280098915100098e-01,1.604411453008651733e-01,2.503812313079833984e-01,4.771151542663574219e-01
-2.506821453571319580e-01,-1.882570683956146240e-01,9.589403867721557617e-02,-3.646748661994934082e-01,6.201561773195862770e-04,-3.314572200179100037e-02,-1.583577841520309448e-01,2.425830513238906860e-01,4.047847092151641846e-01,1.968647688627243042e-01,-3.682088851928710938e-01,2.310134172439575195e-01,-2.396223694086074829e-01,-2.957163751125335693e-01,3.959180414676666260e-01,-3.095415532588958740e-01,-1.706175804138183594e-01
-1.065552234649658203e-01,3.252838924527168274e-02,2.683105468750000000e-01,-2.337682619690895081e-02,6.177949160337448120e-02,-4.781154692173004150e-01,-1.150762289762496948e-01,-2.930891811847686768e-01,2.203423529863357544e-01,1.630796343088150024e-01,2.850291132926940918e-01,-3.842819035053253174e-01,-1.406002044677734375e-01,1.235461533069610596e-01,1.449196338653564453e-01,-1.331243216991424561e-01,-2.175933122634887695e-02
-2.185474634170532227e-01,3.835556507110595703e-01,3.034368455410003662e-01,-8.022776246070861816e-02,7.401809841394424438e-02,5.808463096618652344e-01,3.841908276081085205e-01,7.971128821372985840e-02,-1.105756610631942749e-01,9.939909912645816803e-03,2.338445559144020081e-02,5.136518552899360657e-02,2.886031568050384521e-01,3.595302700996398926e-01,3.025689721107482910e-01,1.944165974855422974e-01,-6.355589628219604492e-02
1.930616199970245361e-01,2.453765422105789185e-01,-4.184959828853607178e-01,1.502050310373306274e-01,1.985551416873931885e-01,-5.782899856567382812e-01,7.467256393283605576e-03,-2.382102012634277344e-01,6.294803619384765625e-01,2.135011851787567139e-01,-2.264901846647262573e-01,3.052060902118682861e-01,-2.095737755298614502e-01,3.056251108646392822e-01,6.761132180690765381e-02,-2.369379699230194092e-01,-7.995982170104980469e-01
6.711390614509582520e-02,8.321117609739303589e-02,-1.164228022098541260e-01,4.085807204246520996e-01,1.577240973711013794e-01,-1.793113499879837036e-01,2.678432501852512360e-02,2.875925898551940918e-01,4.144557118415832520e-01,6.968116760253906250e-02,4.721785187721252441e-01,-6.725689023733139038e-02,3.155193030834197998e-01,-2.987059652805328369e-01,-2.389346808195114136e-01,4.827225804328918457e-01,4.996755123138427734e-01
-1.918242573738098145e-01,-2.405251562595367432e-01,1.951604187488555908e-01,-1.493016351014375687e-02,-8.221082389354705811e-02,6.566315889358520508e-02,9.577903896570205688e-02,-5.814131721854209900e-02,3.071580231189727783e-01,1.491179317235946655e-01,1.480973064899444580e-01,8.718204498291015625e-02,1.338789016008377075e-01,1.372690051794052124e-01,-1.070836186408996582e-02,1.547013670206069946e-01,-5.825256705284118652e-01
-5.126344971358776093e-03,-1.106389462947845459e-01,2.218898572027683258e-02,4.761255159974098206e-02,-1.110620424151420593e-01,-2.171841412782669067e-01,-2.340976744890213013e-01,-1.057088300585746765e-01,1.544045358896255493e-01,3.134740889072418213e-02,3.119481541216373444e-02,9.331472218036651611e-02,1.493421345949172974e-01,3.219518363475799561e-01,-2.492912411689758301e-01,4.460793361067771912e-02,4.434221982955932617e-01
2.573972046375274658e-01,2.225805968046188354e-01,-3.023504912853240967e-01,7.697919756174087524e-02,-4.795373082160949707e-01,-7.437648177146911621e-01,4.510505869984626770e-02,-1.391077637672424316e-01,3.417240083217620850e-01,-7.740548253059387207e-02,1.855324208736419678e-01,-1.653626374900341034e-02,-4.395205080509185791e-01,1.431909501552581787e-01,-2.667938172817230225e-01,1.655713282525539398e-02,1.579642146825790405e-01
8.070844411849975586e-02,3.697792068123817444e-02,-1.909342110157012939e-01,-2.545403540134429932e-01,3.179951608180999756e-01,3.413383960723876953e-01,8.981357328593730927e-03,-7.364585995674133301e-02,-1.142369210720062256e-01,-2.824502997100353241e-02,2.912331223487854004e-01,-3.081553578376770020e-01,-5.497482791543006897e-02,-4.240011051297187805e-02,1.080431863665580750e-01,-1.327159702777862549e-01,-8.189441263675689697e-02
-1.059908494353294373e-01,-1.681025139987468719e-02,4.371613264083862305e-03,1.704388558864593506e-01,3.950383663177490234e-01,4.198523461818695068e-01,1.916089802980422974e-01,8.648939430713653564e-02,3.548264205455780029e-01,-2.053573727607727051e-01,-2.938970625400543213e-01,3.601008281111717224e-02,2.017665207386016846e-01,-9.546644985675811768e-02,-3.326651751995086670e-01,-3.353284895420074463e-01,1.420311331748962402e-01
-3.873855471611022949e-01,2.325480878353118896e-01,1.929848939180374146e-01,-4.000752568244934082e-01,-1.718682646751403809e-01,4.619604349136352539e-01,2.222544550895690918e-01,9.556475281715393066e-02,-1.856427490711212158e-01,1.459796726703643799e-01,-2.126302570104598999e-01,4.755895435810089111e-01,1.174619570374488831e-01,-2.976145744323730469e-01,3.040663003921508789e-01,4.080873727798461914e-01,1.057054921984672546e-01
-7.746815681457519531e-02,1.071970984339714050e-01,4.286169260740280151e-02,5.922494828701019287e-02,8.567379415035247803e-02,6.007289886474609375e-02,2.236230969429016113e-01,-6.535917520523071289e-02,2.724303603172302246e-01,-1.139566651545464993e-03,2.716613709926605225e-01,-3.823513686656951904e-01,2.034231871366500854e-01,5.017143487930297852e-01,2.576447725296020508e-01,-2.054644376039505005e-01,1.580832451581954956e-01
2.193467170000076294e-01,1.533181965351104736e-01,6.186703965067863464e-02,2.225782424211502075e-01,2.270786613225936890e-01,3.583368360996246338e-01,2.061520069837570190e-01,-2.551404237747192383e-01,-1.739705055952072144e-01,-3.281917572021484375e-01,-2.289917916059494019e-01,8.940252661705017090e-02,1.822744458913803101e-01,5.097184777259826660e-01,-2.328262478113174438e-01,-5.155480280518531799e-02,3.988099098205566406e-01
4.260235652327537537e-02,9.515843540430068970e-02,1.551961526274681091e-02,1.531157493591308594e-01,2.496001124382019043e-01,1.025915369391441345e-01,2.637393772602081299e-01,-1.468128561973571777e-01,5.986401811242103577e-02,-1.334977298974990845e-01,3.810912966728210449e-01,-2.910319902002811432e-02,2.874214947223663330e-01,3.175346851348876953e-01,-2.787741422653198242e-01,-5.016412213444709778e-02,6.212429404258728027e-01
-1.609787195920944214e-01,3.738139569759368896e-01,8.792399615049362183e-02,-2.785247862339019775e-01,4.342076927423477173e-02,-8.820955455303192139e-02,2.317651808261871338e-01,1.832275539636611938e-01,-3.518109619617462158e-01,-1.898659020662307739e-01,-2.465027570724487305e-01,-1.545272767543792725e-01,-9.428523480892181396e-02,-1.955755650997161865e-01,2.120440900325775146e-01,9.588619694113731384e-03,-2.673273086547851562e-01
-9.917909651994705200e-02,2.978993766009807587e-02,-1.423292234539985657e-02,1.688418835401535034e-01,-3.218418061733245850e-01,-6.255217641592025757e-02,2.661353349685668945e-01,7.694686949253082275e-02,5.444556847214698792e-02,-2.859159186482429504e-02,-2.737376689910888672e-01,-1.175255477428436279e-01,2.734465003013610840e-01,-9.074166417121887207e-02,2.083197683095932007e-01,1.729359477758407593e-01,4.127992391586303711e-01
-1.634604036808013916e-01,1.292306631803512573e-01,1.108164191246032715e-01,-4.216207265853881836e-01,3.765788078308105469e-01,-1.727284789085388184e-01,-1.642654538154602051e-01,-1.469432115554809570e-01,-5.209510773420333862e-02,1.537747532129287720e-01,-4.243968799710273743e-02,-1.264802515506744385e-01,-8.436692878603935242e-03,1.955721974372863770e-01,2.890936471521854401e-02,-3.521581888198852539e-01,-1.621544808149337769e-01
-4.324596747756004333e-02,6.759509444236755371e-02,-3.844112157821655273e-02,2.022523991763591766e-02,-2.362416982650756836e-01,2.606896869838237762e-02,3.337717652320861816e-01,-2.469336241483688354e-01,5.441735312342643738e-02,1.080055758357048035e-01,-2.457761615514755249e-01,4.596652984619140625e-01,-8.510725945234298706e-02,3.945974111557006836e-01,7.316535711288452148e-02,3.226917088031768799e-01,1.165995970368385315e-01
-1.134755909442901611e-01,-1.094710081815719604e-01,-1.149293184280395508e-01,2.433017641305923462e-02,2.237105667591094971e-01,3.836503922939300537e-01,-1.833250969648361206e-01,2.894445136189460754e-02,-3.170349895954132080e-01,-2.050022482872009277e-01,4.371744692325592041e-01,-3.894241235684603453e-04,-9.569054841995239258e-02,4.148825109004974365e-01,1.403123438358306885e-01,1.502005457878112793e-01,3.994426727294921875e-01
2.396350353956222534e-01,-9.379966557025909424e-02,-1.555089056491851807e-01,-2.313756849616765976e-03,1.808898001909255981e-01,2.813761830329895020e-01,-3.072369992733001709e-01,9.625162929296493530e-02,2.460598200559616089e-01,-2.908633649349212646e-01,-2.448016703128814697e-01,2.351409196853637695e-01,4.006872326135635376e-02,-1.100408583879470825e-01,4.314034283161163330e-01,4.771536886692047119e-01,1.691944003105163574e-01
-3.621884807944297791e-02,-2.155098505318164825e-02,-6.966566294431686401e-02,1.878310590982437134e-01,-6.056645885109901428e-03,3.565178066492080688e-02,2.826991863548755646e-02,1.898275464773178101e-01,2.819612920284271240e-01,2.867142856121063232e-02,1.241628378629684448e-01,-2.713971138000488281e-01,2.118874043226242065e-01,-4.165013730525970459e-01,-1.413571685552597046e-01,2.860616445541381836e-01,3.151790499687194824e-01
1.471415609121322632e-01,-6.288870237767696381e-03,-5.940522626042366028e-02,5.081624723970890045e-03,3.725232779979705811e-01,-4.166247844696044922e-01,-2.771949209272861481e-02,8.865135908126831055e-02,-2.261527627706527710e-02,2.652424573898315430e-01,-3.722313046455383301e-02,1.488816887140274048e-01,6.055474281311035156e-01,3.072302341461181641e-01,2.791284024715423584e-01,1.215383186936378479e-01,4.904130399227142334e-01
1.800485849380493164e-01,1.767480075359344482e-01,-2.344260364770889282e-01,1.506336629390716553e-01,2.577965259552001953e-01,-1.022538393735885620e-01,2.388873398303985596e-01,-3.391882777214050293e-01,5.431678891181945801e-01,1.438774615526199341e-01,-9.989196807146072388e-02,3.599826991558074951e-01,-3.087059259414672852e-01,1.205525025725364685e-01,1.299838349223136902e-02,-7.212768495082855225e-02,-4.621737599372863770e-01
