1.088723316788673401e-01,-5.832887440919876099e-02,-8.990561962127685547e-02,2.621594071388244629e-02,2.125088503817096353e-04,1.563951075077056885e-01,-2.246372252702713013e-01,7.184930890798568726e-02,-1.992688141763210297e-02,-3.584627807140350342e-02,2.733424305915832520e-01,1.017221957445144653e-01,-1.635173857212066650e-01,2.721654474735260010e-01,-5.405025556683540344e-02,-1.347288340330123901e-01,5.170249193906784058e-02
-1.396984308958053589e-01,-7.933009415864944458e-02,1.123380064964294434e-01,-3.002965748310089111e-01,-1.905698627233505249e-01,-1.943925768136978149e-02,-1.048359200358390808e-01,2.348864376544952393e-01,-4.601379856467247009e-02,2.021945565938949585e-01,-4.735648259520530701e-02,3.317240625619888306e-02,-3.068602085113525391e-02,-3.339087963104248047e-01,3.363440930843353271e-01,1.750621199607849121e-01,-4.611581191420555115e-02
9.181419759988784790e-02,8.948352187871932983e-02,-2.600199878215789795e-01,1.379187703132629395e-01,2.854529768228530884e-02,-2.542129755020141602e-01,8.009131252765655518e-02,4.288590326905250549e-02,2.450844198465347290e-01,4.902276769280433655e-02,1.536303758621215820e-02,1.768503785133361816e-01,-9.805881232023239136e-02,8.175030350685119629e-02,-4.764100164175033569e-02,-3.060066886246204376e-02,-4.288193285465240479e-01
-2.001467049121856689e-01,1.136479079723358154e-01,1.135041937232017517e-02,1.948760598897933960e-01,-1.578256934881210327e-01,9.775511175394058228e-02,2.307563275098800659e-01,9.143044054508209229e-02,1.948055326938629150e-01,5.017909407615661621e-02,9.944979101419448853e-02,8.960212767124176025e-02,2.980659902095794678e-01,2.559519708156585693e-01,-3.399649560451507568e-01,-6.579573452472686768e-02,-1.515682637691497803e-01
-3.423974290490150452e-02,-1.543900072574615479e-01,9.909310936927795410e-02,-1.538987644016742706e-02,3.328830003738403320e-01,-1.724194549024105072e-02,-8.526741713285446167e-02,3.096066415309906006e-02,2.339834421873092651e-01,1.364213228225708008e-02,2.239870727062225342e-01,8.051188290119171143e-02,1.569586545228958130e-01,-3.218109607696533203e-01,1.673276573419570923e-01,1.393167953938245773e-02,-2.038310468196868896e-02
-9.995003789663314819e-02,3.207800164818763733e-02,-6.228348240256309509e-02,-1.837297379970550537e-01,-2.977267801761627197e-01,-5.960309505462646484e-02,-2.747523188591003418e-01,5.681905522942543030e-02,2.080876007676124573e-02,7.181897014379501343e-02,-1.781971901655197144e-01,-8.757670223712921143e-02,-1.827446520328521729e-01,1.694204472005367279e-02,-1.082057692110538483e-02,-1.316897422075271606e-01,8.728837221860885620e-02
-1.729344874620437622e-01,-1.365669518709182739e-01,2.636606097221374512e-01,-2.471722215414047241e-01,-5.080487579107284546e-02,1.900130957365036011e-01,-1.849640160799026489e-01,2.651560008525848389e-01,-2.921722233295440674e-01,-1.248010899871587753e-03,2.115608192980289459e-02,-2.222952693700790405e-01,2.099304795265197754e-01,-2.246817499399185181e-01,1.224181503057479858e-01,2.141142934560775757e-01,4.273952841758728027e-01
-2.145316153764724731e-01,-9.736159443855285645e-02,5.141469091176986694e-02,-3.240170478820800781e-01,-1.130326166749000549e-01,-7.722175866365432739e-02,6.084862165153026581e-03,1.189973726868629456e-01,1.557846814393997192e-01,1.267615407705307007e-01,-2.646403908729553223e-01,1.263959854841232300e-01,-8.941197395324707031e-02,-1.505804657936096191e-01,1.444570720195770264e-01,-1.814812868833541870e-01,-1.106355637311935425e-01
-1.346155405044555664e-01,1.041385382413864136e-01,1.555146127939224243e-01,-4.093810543417930603e-02,1.263848245143890381e-01,-4.460533261299133301e-01,-7.476235181093215942e-02,-1.784014701843261719e-01,1.419437229633331299e-01,1.099984794855117798e-01,1.312464773654937744e-01,-9.762421995401382446e-02,-4.678558930754661560e-02,-7.336191833019256592e-02,4.362752661108970642e-02,1.146231368184089661e-01,-2.203798666596412659e-02
-1.385439001023769379e-02,1.273566484451293945e-01,1.462947428226470947e-01,-5.755426362156867981e-02,-1.153856515884399414e-01,5.114393234252929688e-01,1.198194324970245361e-01,9.833692759275436401e-02,-6.043242663145065308e-02,-7.044482976198196411e-02,1.218278892338275909e-02,-5.647665262222290039e-02,1.675988584756851196e-01,6.027213111519813538e-02,2.302913554012775421e-02,-7.181672751903533936e-02,-1.276292055845260620e-01
1.642409116029739380e-01,1.732666939496994019e-01,-3.226492404937744141e-01,3.106328547000885010e-01,1.324523091316223145e-01,-4.399376809597015381e-01,2.314289510250091553e-01,-3.242748677730560303e-01,3.359643518924713135e-01,3.524329140782356262e-02,6.093304604291915894e-02,3.060022890567779541e-01,-1.918172985315322876e-01,2.711036205291748047e-01,-1.705951690673828125e-01,-1.713282614946365356e-01,-4.222655892372131348e-01
1.514279991388320923e-01,2.132105380296707153e-01,5.521779507398605347e-02,2.233427464962005615e-01,4.702214151620864868e-02,-6.797311455011367798e-02,9.502087533473968506e-02,2.947692871093750000e-01,3.115800917148590088e-01,9.639189392328262329e-02,2.046080380678176880e-01,-2.785519324243068695e-02,2.538814544677734375e-01,-5.682684108614921570e-02,5.125377327203750610e-02,1.205860227346420288e-01,3.437707424163818359e-01
-2.275808900594711304e-01,-2.076442092657089233e-01,1.297236680984497070e-01,-1.389029994606971741e-02,1.183864939957857132e-02,2.507260143756866455e-01,1.084993556141853333e-01,-5.411187186837196350e-02,3.685881197452545166e-01,3.041324578225612640e-02,4.911358654499053955e-02,-3.259838744997978210e-02,1.980662047863006592e-01,8.890786021947860718e-02,-1.345090568065643311e-02,1.290947049856185913e-01,-1.996010243892669678e-01
-2.745810663327574730e-03,1.301601529121398926e-01,-7.978174835443496704e-03,2.360552921891212463e-02,-1.042902618646621704e-01,-3.381169140338897705e-01,-1.431775838136672974e-01,-1.026227548718452454e-01,7.154533267021179199e-02,3.096442297101020813e-02,5.812582746148109436e-02,1.060860753059387207e-01,1.135865077376365662e-01,3.074512481689453125e-01,-7.286252826452255249e-02,1.637920141220092773e-01,2.497469037771224976e-01
1.552247703075408936e-01,1.460168510675430298e-01,-1.560877561569213867e-01,9.082944691181182861e-02,-3.590477705001831055e-01,-7.617849111557006836e-01,1.987472921609878540e-02,2.611493878066539764e-02,1.539851278066635132e-01,-4.303853958845138550e-02,1.155646592378616333e-01,-3.137472271919250488e-02,-2.639573514461517334e-01,9.454330056905746460e-02,-8.861956745386123657e-02,-4.028035793453454971e-03,1.251230835914611816e-01
-4.399130865931510925e-02,-8.786532282829284668e-02,-1.803565621376037598e-01,-1.922579109668731689e-01,7.247257977724075317e-02,2.987354099750518799e-01,-1.090227067470550537e-02,-5.377141013741493225e-02,-1.723032793961465359e-03,5.695475265383720398e-02,1.208027545362710953e-02,-2.062717378139495850e-01,-1.185574606060981750e-01,-1.812181174755096436e-01,4.402767494320869446e-02,-7.142630219459533691e-02,-7.118786871433258057e-02
-1.290594190359115601e-01,-3.697541356086730957e-02,-8.799979835748672485e-02,3.368413448333740234e-02,1.829949021339416504e-01,2.985751926898956299e-01,1.330663412809371948e-01,-1.730583608150482178e-02,1.520547568798065186e-01,-2.381858229637145996e-01,-3.113611638545989990e-01,-1.929981708526611328e-01,8.077904582023620605e-02,2.674607187509536743e-02,-1.956286281347274780e-01,-2.863381505012512207e-01,6.810054928064346313e-02
-2.119268774986267090e-01,3.882188796997070312e-01,1.698854118585586548e-01,-1.616073399782180786e-01,-1.557233929634094238e-01,5.749467611312866211e-01,3.727155625820159912e-01,3.399099707603454590e-01,-2.323704063892364502e-01,1.711810082197189331e-01,-3.282537460327148438e-01,5.157200098037719727e-01,2.327556908130645752e-01,-6.611652672290802002e-02,2.491217851638793945e-01,4.710395634174346924e-01,2.651401460170745850e-01
2.372693707002326846e-04,2.514802850782871246e-02,3.657199069857597351e-02,2.053519785404205322e-01,-1.916800625622272491e-02,6.604931503534317017e-02,9.419203549623489380e-02,1.293572969734668732e-02,-1.186808291822671890e-02,1.058572083711624146e-01,1.873335689306259155e-01,-3.953492939472198486e-01,2.399690449237823486e-02,2.442340105772018433e-01,8.279027789831161499e-02,-1.056388989090919495e-01,1.084304377436637878e-01
1.290867775678634644e-01,9.240898489952087402e-02,2.008581161499023438e-01,1.196448355913162231e-01,1.555037796497344971e-01,2.662565410137176514e-01,1.363286972045898438e-01,6.426469981670379639e-02,1.056430861353874207e-01,-6.170006841421127319e-02,-5.542576313018798828e-02,1.238500624895095825e-01,1.349640637636184692e-01,2.171062380075454712e-01,1.322874873876571655e-01,1.061979979276657104e-01,2.705065906047821045e-01
3.240598598495125771e-03,8.249020576477050781e-02,2.070965617895126343e-02,1.650986522436141968e-01,9.175921976566314697e-02,7.932532578706741333e-02,1.068345606327056885e-01,-8.026428520679473877e-02,6.949465721845626831e-02,-1.277048885822296143e-01,2.225231677293777466e-01,-6.534589827060699463e-02,1.544515639543533325e-01,2.304767370223999023e-01,-1.054471060633659363e-01,1.102334931492805481e-01,3.017846941947937012e-01
-3.083972074091434479e-02,5.569084547460079193e-03,-1.087397933006286621e-01,-2.348281890153884888e-01,-1.152188926935195923e-01,-1.220883876085281372e-01,-1.174864359200000763e-02,7.599484175443649292e-03,-3.017840981483459473e-01,-1.668581664562225342e-01,-3.025849163532257080e-01,-5.117822904139757156e-03,-7.586807757616043091e-02,-1.151314079761505127e-01,5.620274692773818970e-02,-5.245206505060195923e-02,-2.203114926815032959e-01
4.315548110753297806e-03,-2.496746741235256195e-02,4.134975001215934753e-02,1.569781899452209473e-01,-1.935028731822967529e-01,1.083621382713317871e-02,2.738273441791534424e-01,2.815844118595123291e-01,-1.541574764996767044e-02,-8.260039240121841431e-02,-9.985350817441940308e-02,4.162591695785522461e-02,1.549117565155029297e-01,-5.984863266348838806e-02,8.089005202054977417e-02,1.335024982690811157e-01,3.208870887756347656e-01
-1.421659905463457108e-02,1.931266933679580688e-01,1.321533322334289551e-01,-2.453689873218536377e-01,2.812044024467468262e-01,-1.924416422843933105e-01,4.500255733728408813e-02,-1.386737525463104248e-01,-1.159033030271530151e-01,2.344821691513061523e-01,-2.654382586479187012e-02,-1.202505454421043396e-01,-1.571742445230484009e-01,-6.359596550464630127e-02,6.782398372888565063e-02,-2.650327682495117188e-01,-2.617545425891876221e-01
-3.536874055862426758e-02,1.115620136260986328e-01,-7.666329387575387955e-03,2.339243590831756592e-01,6.379193067550659180e-02,2.356914281845092773e-01,1.818197071552276611e-01,9.506216645240783691e-02,1.003487557172775269e-01,5.823611095547676086e-02,-2.445762455463409424e-01,3.138427734375000000e-01,1.053010299801826477e-01,5.992569401860237122e-02,-1.278074234724044800e-01,2.484810054302215576e-01,-1.559501327574253082e-02
-1.466153264045715332e-01,-1.551600098609924316e-01,-1.268199682235717773e-01,-1.627448648214340210e-01,-6.454083323478698730e-02,2.884105443954467773e-01,-8.698620647192001343e-02,-2.811297029256820679e-02,-2.300439924001693726e-01,-2.487930506467819214e-01,1.025932058691978455e-01,4.712055623531341553e-02,5.123587697744369507e-02,3.121333718299865723e-01,4.776946827769279480e-02,1.844340413808822632e-01,2.808523178100585938e-01
