9.501428157091140747e-02,-5.405936762690544128e-02,-9.608326107263565063e-02,1.912217028439044952e-02,4.501484800130128860e-03,1.611161828041076660e-01,-2.140031903982162476e-01,8.572730422019958496e-02,-1.712267845869064331e-02,-3.320933878421783447e-02,2.459821105003356934e-01,1.076471954584121704e-01,-1.747217178344726562e-01,2.837614417076110840e-01,-4.605540260672569275e-02,-1.357634067535400391e-01,5.436322465538978577e-02
-1.319550871849060059e-01,-7.131092250347137451e-02,1.094669923186302185e-01,-2.882048785686492920e-01,-2.015759199857711792e-01,1.013180054724216461e-02,-1.002848371863365173e-01,2.216590493917465210e-01,-4.181234538555145264e-02,2.018439173698425293e-01,-4.899904131889343262e-02,4.230312630534172058e-02,-2.081014774739742279e-02,-3.334364593029022217e-01,3.253829479217529297e-01,1.830058395862579346e-01,-1.797437481582164764e-02
1.129159033298492432e-01,7.568503916263580322e-02,-2.496974319219589233e-01,1.395444273948669434e-01,1.473572943359613419e-02,-2.604629099369049072e-01,7.431988418102264404e-02,5.606668815016746521e-02,2.396140843629837036e-01,5.398244038224220276e-02,1.174371596425771713e-02,1.582151949405670166e-01,-1.119065657258033752e-01,7.364999502897262573e-02,-6.504305452108383179e-02,-1.815699599683284760e-02,-4.189647138118743896e-01
-2.079454958438873291e-01,9.606681019067764282e-02,3.441904857754707336e-02,2.011309415102005005e-01,-1.729933172464370728e-01,1.087724715471267700e-01,2.116208970546722412e-01,1.016074195504188538e-01,1.969462782144546509e-01,7.032147794961929321e-02,9.382209181785583496e-02,1.038455143570899963e-01,2.991688549518585205e-01,2.384467720985412598e-01,-3.490548431873321533e-01,-4.439493268728256226e-02,-1.391648054122924805e-01
-3.009256534278392792e-02,-1.707657128572463989e-01,8.726692944765090942e-02,-4.057043697685003281e-03,3.443731367588043213e-01,-1.451037917286157608e-02,-8.119518309831619263e-02,3.362113237380981445e-02,2.399553209543228149e-01,1.004743669182062149e-02,2.267647981643676758e-01,8.294947445392608643e-02,1.635242998600006104e-01,-3.141329586505889893e-01,1.874077767133712769e-01,7.008017040789127350e-03,-2.132977172732353210e-02
-1.108536571264266968e-01,3.605645522475242615e-02,-8.025000244379043579e-02,-1.679061651229858398e-01,-2.960659265518188477e-01,-5.834683775901794434e-02,-2.784930765628814697e-01,4.443406686186790466e-02,1.949746720492839813e-02,7.354722172021865845e-02,-1.818643659353256226e-01,-9.310351312160491943e-02,-1.768083572387695312e-01,1.421923283487558365e-02,-1.326908729970455170e-02,-1.460561454296112061e-01,9.294823557138442993e-02
-1.522035449743270874e-01,-1.202957257628440857e-01,2.609093189239501953e-01,-2.318667620420455933e-01,-5.121931061148643494e-02,2.121902257204055786e-01,-1.750723570585250854e-01,2.525890469551086426e-01,-2.547599077224731445e-01,4.271437413990497589e-03,2.890547364950180054e-02,-2.064962685108184814e-01,2.118557542562484741e-01,-2.186500579118728638e-01,1.268220245838165283e-01,2.126325815916061401e-01,4.237334430217742920e-01
-1.975772082805633545e-01,-1.037034317851066589e-01,7.061562687158584595e-02,-3.077122867107391357e-01,-1.173375993967056274e-01,-7.128085196018218994e-02,5.668530240654945374e-03,1.136560961604118347e-01,1.851064562797546387e-01,1.423635333776473999e-01,-2.492218464612960815e-01,1.457393914461135864e-01,-8.561463654041290283e-02,-1.587574183940887451e-01,1.351507306098937988e-01,-1.564525216817855835e-01,-1.075238361954689026e-01
-1.369424611330032349e-01,1.059311032295227051e-01,1.513347327709197998e-01,-4.223331063985824585e-02,1.251971274614334106e-01,-4.478133618831634521e-01,-8.094277977943420410e-02,-1.806098967790603638e-01,1.436430066823959351e-01,1.034379228949546814e-01,1.342574357986450195e-01,-1.010959148406982422e-01,-5.237931013107299805e-02,-7.084211707115173340e-02,4.388640820980072021e-02,1.079429984092712402e-01,-2.312310598790645599e-02
-1.342911552637815475e-02,1.119034811854362488e-01,9.419757872819900513e-02,-4.420829936861991882e-02,-1.397165805101394653e-01,5.136387348175048828e-01,1.219415217638015747e-01,7.956042140722274780e-02,-6.121669709682464600e-02,-8.736608922481536865e-02,1.143416203558444977e-02,-7.417095452547073364e-02,1.680112630128860474e-01,5.139842256903648376e-02,1.931317523121833801e-02,-7.073594629764556885e-02,-1.348124593496322632e-01
1.602288484573364258e-01,1.547265648841857910e-01,-2.947050333023071289e-01,2.965135872364044189e-01,9.972384572029113770e-02,-4.497734904289245605e-01,2.049261480569839478e-01,-3.024023175239562988e-01,2.981840372085571289e-01,3.305939212441444397e-02,3.521240130066871643e-02,2.616187036037445068e-01,-2.241939753293991089e-01,2.425151169300079346e-01,-2.078132629394531250e-01,-1.353793144226074219e-01,-4.255136549472808838e-01
