1.485121846199035645e-01,1.821924559772014618e-02,-1.505860965698957443e-02,2.411750517785549164e-02,3.509741649031639099e-02,1.767243295907974243e-01,-1.498141437768936157e-01,9.416604787111282349e-02,9.810196608304977417e-02,-3.056839294731616974e-02,2.553058862686157227e-01,1.929851323366165161e-01,-2.228004187345504761e-01,2.716520130634307861e-01,-7.884207181632518768e-03,-1.046573892235755920e-01,7.074151188135147095e-03
-1.445090025663375854e-01,-8.050618320703506470e-02,1.091139838099479675e-01,-3.310966789722442627e-01,-2.206861972808837891e-01,-4.288179799914360046e-02,-2.269228845834732056e-01,3.335363268852233887e-01,3.538526128977537155e-03,2.511496543884277344e-01,-1.277340352535247803e-01,3.080372884869575500e-02,-7.182965520769357681e-03,-3.808677196502685547e-01,3.950447440147399902e-01,2.387007921934127808e-01,-5.874038115143775940e-02
1.690159440040588379e-01,4.924835264682769775e-02,-3.712527751922607422e-01,2.259566187858581543e-01,3.606183081865310669e-02,-3.149524033069610596e-01,7.908153533935546875e-02,-5.495977029204368591e-02,2.241850048303604126e-01,-3.221939876675605774e-02,3.853268921375274658e-02,1.605357080698013306e-01,-1.877782642841339111e-01,1.156518757343292236e-01,-4.616282507777214050e-02,-2.379243075847625732e-01,-4.118795692920684814e-01
-2.355769872665405273e-01,6.399346143007278442e-02,-1.866475865244865417e-02,1.618526130914688110e-01,-2.221574485301971436e-01,2.333574891090393066e-01,2.696461677551269531e-01,7.715930044651031494e-02,2.106017321348190308e-01,2.205068431794643402e-02,1.300206035375595093e-01,1.271422058343887329e-01,3.507113158702850342e-01,3.184183835983276367e-01,-3.125103414058685303e-01,-9.514186531305313110e-03,-9.905742108821868896e-02
-2.538887038826942444e-02,-1.234012320637702942e-01,7.517973333597183228e-02,4.045162722468376160e-02,2.623367905616760254e-01,5.129632190801203251e-04,-1.106789559125900269e-01,1.094370335340499878e-01,2.182812243700027466e-01,1.363003998994827271e-02,1.339014619588851929e-01,8.141065388917922974e-02,2.068077772855758667e-01,-2.293857783079147339e-01,1.220094934105873108e-01,-1.891746371984481812e-02,4.785577207803726196e-02
-7.202161103487014771e-02,4.070194065570831299e-02,-4.521348699927330017e-02,-1.408704519271850586e-01,-2.635670900344848633e-01,-2.002373524010181427e-02,-2.983421981334686279e-01,-1.083304872736334801e-03,1.768822371959686279e-01,7.850816100835800171e-02,-1.045302003622055054e-01,-2.518546022474765778e-02,-1.929323077201843262e-01,-2.089327201247215271e-02,2.641950175166130066e-02,-1.587882936000823975e-01,1.392222791910171509e-01
-1.939139813184738159e-01,-1.669888496398925781e-01,2.724129259586334229e-01,-2.499252408742904663e-01,-1.033197790384292603e-01,2.644100189208984375e-01,-1.813910305500030518e-01,2.745626866817474365e-01,-3.316350579261779785e-01,-1.877202652394771576e-02,-1.653224043548107147e-02,-2.360279560089111328e-01,1.977815181016921997e-01,-2.424450516700744629e-01,1.441320180892944336e-01,2.158845216035842896e-01,4.281767308712005615e-01
-1.552373468875885010e-01,-9.310883283615112305e-02,1.365653127431869507e-01,-2.981378138065338135e-01,1.174872647970914841e-02,-9.514716267585754395e-02,-1.351601928472518921e-01,2.409508377313613892e-01,3.130406737327575684e-01,1.976567059755325317e-01,-3.350147008895874023e-01,1.198851987719535828e-01,-2.283302545547485352e-01,-2.970904409885406494e-01,2.514572739601135254e-01,-1.726363748311996460e-01,-2.140702009201049805e-01
-1.784299314022064209e-01,7.828138023614883423e-02,6.810902059078216553e-02,-4.692587256431579590e-02,1.135216057300567627e-01,-4.500847458839416504e-01,-1.107423827052116394e-01,-1.973538994789123535e-01,1.208822429180145264e-01,3.119604475796222687e-02,1.466735452413558960e-01,-1.097417101263999939e-01,-6.164631247520446777e-02,-5.441913381218910217e-02,6.392685323953628540e-02,1.316036880016326904e-01,2.702235244214534760e-03
-1.247461512684822083e-01,1.757245361804962158e-01,1.591572016477584839e-01,-2.945274114608764648e-02,-8.609138429164886475e-02,5.033150315284729004e-01,1.484981626272201538e-01,9.470080584287643433e-02,-1.347908973693847656e-01,-9.119635820388793945e-02,1.483904197812080383e-02,-5.093606561422348022e-02,2.046563327312469482e-01,7.710894197225570679e-02,5.575469508767127991e-02,2.050168253481388092e-02,-1.462955474853515625e-01
2.501437664031982422e-01,2.037044018507003784e-01,-3.295449316501617432e-01,2.982844710350036621e-01,1.250154525041580200e-01,-4.193550944328308105e-01,2.046858221292495728e-01,-3.080454766750335693e-01,4.205906689167022705e-01,6.696391105651855469e-02,-3.794125095009803772e-02,3.180791735649108887e-01,-2.562848925590515137e-01,2.935071885585784912e-01,-1.391277909278869629e-01,-2.375660091638565063e-01,-5.427379608154296875e-01
