3.464305996894836426e-01,-1.185966804623603821e-01,-8.471837639808654785e-02,-1.627462953329086304e-01,7.907325029373168945e-02,2.477476373314857483e-02,-1.675026714801788330e-01,-6.483110040426254272e-02,2.464066892862319946e-01,2.091296613216400146e-01,-2.443740516901016235e-01,3.424548208713531494e-01,2.077093571424484253e-01,3.890310227870941162e-01,2.197587043046951294e-01,6.598319858312606812e-02,3.162889275699853897e-03,4.470245167613029480e-02,-1.692796945571899414e-01,-2.861250340938568115e-01,-8.258243650197982788e-02,-1.018575672060251236e-02,4.626695811748504639e-01,7.245872169733047485e-02,4.037337005138397217e-01,-1.255234777927398682e-01,-4.236027002334594727e-01,4.348045587539672852e-01,5.502520874142646790e-02,-1.752525866031646729e-01,3.213927447795867920e-01,3.695382550358772278e-02,2.374793291091918945e-01,-6.241543292999267578e-01,1.822464615106582642e-01,-1.782364696264266968e-01,2.166732251644134521e-01,1.281832754611968994e-01,-2.195912748575210571e-01,3.355996906757354736e-01,3.129192888736724854e-01,1.718058884143829346e-01,-4.223358258605003357e-02,-3.192155063152313232e-02,9.807239472866058350e-02,-3.422161936759948730e-01,-4.563684016466140747e-02,-8.905889838933944702e-02,1.194998696446418762e-01,2.634037733078002930e-01,-1.345374286174774170e-01,6.150022149085998535e-02,1.893311887979507446e-01,-2.094535157084465027e-02,1.272242069244384766e-01,-2.260604649782180786e-01,7.163500040769577026e-02,1.710186451673507690e-01,-3.119053244590759277e-01,-2.876841425895690918e-01,-8.619869351387023926e-01,6.864130496978759766e-02,1.135040447115898132e-01,2.774014174938201904e-01,1.386546343564987183e-01,-3.484730720520019531e-01,3.330889940261840820e-01,4.032541215419769287e-01,1.775572896003723145e-01,-3.267100155353546143e-01,1.528038531541824341e-01,3.155732452869415283e-01,-6.951876729726791382e-02,1.840753853321075439e-01,-1.997954994440078735e-01,1.756503731012344360e-01,1.525786221027374268e-01,2.689299285411834717e-01,3.222700059413909912e-01,1.623692214488983154e-01,2.780930697917938232e-01,2.959272265434265137e-01,-6.681101918220520020e-01,1.910063028335571289e-01,4.211974442005157471e-01,3.672853112220764160e-01,-2.055151462554931641e-01,4.320524930953979492e-01,-1.362070143222808838e-01,-2.768702991306781769e-02,4.944593310356140137e-01,-1.830318123102188110e-01,-1.204648166894912720e-01,1.832823753356933594e-01,-2.145087122917175293e-01,2.648030780255794525e-02,-1.989457309246063232e-01,-2.297389879822731018e-02,1.925687193870544434e-01,1.005433574318885803e-01
2.440204322338104248e-01,3.329298645257949829e-02,-2.339373379945755005e-01,5.264220759272575378e-03,1.731307059526443481e-01,-1.995531320571899414e-01,1.267884857952594757e-02,-1.000108346343040466e-01,3.720520436763763428e-01,6.539772450923919678e-02,3.386205760762095451e-03,3.601317703723907471e-01,3.869729042053222656e-01,4.102228283882141113e-01,1.103159859776496887e-01,1.750201135873794556e-01,-2.335731536149978638e-01,-8.482239209115505219e-03,-2.340724468231201172e-01,-6.531931925565004349e-03,-1.652733236551284790e-01,5.819083005189895630e-02,4.209646582603454590e-01,1.563616991043090820e-01,4.336917996406555176e-01,-2.161200493574142456e-01,-2.455955743789672852e-01,-1.382290478795766830e-02,1.445562392473220825e-01,-1.749707460403442383e-01,4.253773987293243408e-01,-3.621931672096252441e-01,-1.459943652153015137e-01,-2.376246452331542969e-01,4.945459663867950439e-01,8.386135846376419067e-02,-3.121993690729141235e-02,3.082837164402008057e-01,-3.190615177154541016e-01,2.903463840484619141e-01,8.494768291711807251e-02,3.749403953552246094e-01,-1.777671724557876587e-01,-5.564364790916442871e-02,1.834947764873504639e-01,-3.976712822914123535e-01,-1.320082992315292358e-01,-1.538015156984329224e-01,-4.717028886079788208e-02,3.198149800300598145e-01,1.375133991241455078e-01,-3.354215025901794434e-01,1.045927777886390686e-01,-1.816311664879322052e-02,-6.599237024784088135e-02,-2.281432598829269409e-01,9.310445189476013184e-02,5.325632691383361816e-01,4.649006575345993042e-02,-4.807022809982299805e-01,-9.596323966979980469e-01,-1.805614978075027466e-01,1.584462970495223999e-01,3.369159400463104248e-01,-1.067436859011650085e-01,-2.803496122360229492e-01,2.239696681499481201e-01,1.440329551696777344e-01,2.710910141468048096e-01,4.714755341410636902e-03,4.050078243017196655e-02,3.462525904178619385e-01,-1.377011090517044067e-01,1.152932941913604736e-01,-1.476819515228271484e-01,2.077125310897827148e-01,3.820692375302314758e-02,1.737273186445236206e-01,2.078775018453598022e-01,2.381445616483688354e-01,-2.144985832273960114e-02,2.430703341960906982e-01,-3.080963790416717529e-01,3.199504017829895020e-01,5.496140196919441223e-02,1.821818947792053223e-01,1.866217255592346191e-01,3.076332211494445801e-01,2.573242485523223877e-01,1.732594519853591919e-01,4.262844026088714600e-01,-4.340344965457916260e-01,-1.177605465054512024e-01,1.199691519141197205e-01,-2.765631377696990967e-01,-2.378624863922595978e-02,3.425870090723037720e-02,8.522086776793003082e-03,1.806369870901107788e-01,7.960151880979537964e-02
1.518158018589019775e-01,-7.473523169755935669e-02,-3.027335405349731445e-01,-2.918396331369876862e-02,3.950276374816894531e-01,-2.447076290845870972e-01,4.759243503212928772e-02,-1.574057936668395996e-01,3.676992654800415039e-01,4.580069482326507568e-01,-2.709721028804779053e-01,2.570001035928726196e-02,1.508470028638839722e-01,9.619539231061935425e-02,-4.425941780209541321e-02,-9.731819480657577515e-02,-7.869940251111984253e-02,1.993432641029357910e-01,-8.040368556976318359e-02,7.908501662313938141e-03,-7.781613618135452271e-02,4.541246220469474792e-02,1.433700472116470337e-01,9.343382902443408966e-03,2.328651696443557739e-01,-3.313905894756317139e-01,-2.272464931011199951e-01,4.360646307468414307e-01,2.075299173593521118e-01,-2.240914553403854370e-01,2.745344340801239014e-01,-9.686690755188465118e-03,2.777107954025268555e-01,-6.059124469757080078e-01,3.511877954006195068e-01,-1.767366230487823486e-01,1.356010437011718750e-01,3.457812592387199402e-02,-5.811713337898254395e-01,2.016123831272125244e-01,2.628311812877655029e-01,3.745705783367156982e-01,1.578470319509506226e-01,8.051952719688415527e-02,1.329028755426406860e-01,-4.498107358813285828e-02,1.085071861743927002e-01,1.562165319919586182e-01,2.050163000822067261e-01,1.654137223958969116e-01,1.203762181103229523e-02,-3.504154682159423828e-01,-1.265834122896194458e-01,-6.715451925992965698e-02,-3.357746452093124390e-02,1.346467286348342896e-01,1.239845827221870422e-01,1.714145243167877197e-01,-1.838022768497467041e-01,-5.342634320259094238e-01,-9.226679205894470215e-01,2.955534867942333221e-02,3.558122813701629639e-01,4.598784744739532471e-01,2.239546477794647217e-01,-5.057176947593688965e-01,2.804824411869049072e-01,2.183816581964492798e-01,1.972523629665374756e-01,-4.164322614669799805e-01,-4.020387306809425354e-02,1.145850494503974915e-01,-8.213379979133605957e-02,2.232113629579544067e-01,3.240702673792839050e-02,4.158146679401397705e-01,1.568530201911926270e-01,7.006919942796230316e-03,9.889891743659973145e-02,-1.931183040142059326e-01,5.015562102198600769e-02,4.882007539272308350e-01,-3.479729592800140381e-01,2.887346446514129639e-01,2.457157820463180542e-01,1.177672147750854492e-01,2.075143903493881226e-01,4.138444662094116211e-01,-1.568825356662273407e-02,2.481581866741180420e-01,4.255182445049285889e-01,-4.610945284366607666e-01,-4.290459156036376953e-01,-1.112182363867759705e-01,-2.413737326860427856e-01,-1.749017685651779175e-01,5.409934744238853455e-02,-4.310349225997924805e-01,-5.850600078701972961e-02,-2.601999044418334961e-01
1.177949607372283936e-01,8.720082044601440430e-02,1.175780892372131348e-01,-1.158212218433618546e-02,2.542157769203186035e-01,5.353890359401702881e-02,2.109727710485458374e-01,2.590050399303436279e-01,1.868679672479629517e-01,8.044397830963134766e-02,-4.343905299901962280e-02,1.661740243434906006e-01,9.548898786306381226e-02,4.323301911354064941e-01,6.454569846391677856e-02,2.732338011264801025e-01,7.223391532897949219e-02,7.237297296524047852e-02,6.506000459194183350e-02,-4.819202795624732971e-02,6.291007250547409058e-02,-8.292694389820098877e-02,1.558239012956619263e-01,3.663110435009002686e-01,4.453238844871520996e-01,-3.035664558410644531e-01,-1.804532855749130249e-01,1.315093487501144409e-01,-6.149620562791824341e-02,2.160358726978302002e-01,2.154437154531478882e-01,-3.194237053394317627e-01,7.536675781011581421e-02,-3.580392003059387207e-01,3.518544435501098633e-01,-2.424443811178207397e-01,2.876969873905181885e-01,3.796713054180145264e-01,-3.760763406753540039e-01,5.540440976619720459e-02,2.359678149223327637e-01,4.975466430187225342e-01,-5.837079137563705444e-02,1.527932733297348022e-01,-1.011839509010314941e-01,-3.079174160957336426e-01,3.486588299274444580e-01,2.501428127288818359e-01,2.281767725944519043e-01,9.830295294523239136e-02,-1.928057521581649780e-01,1.002151370048522949e-01,1.008262187242507935e-01,6.037867814302444458e-02,3.971219360828399658e-01,-2.228616550564765930e-02,1.635057628154754639e-01,3.622085601091384888e-02,1.273822039365768433e-01,-1.674030423164367676e-01,-7.157492637634277344e-01,1.624851077795028687e-01,2.293295860290527344e-01,3.064526021480560303e-01,2.311810106039047241e-01,-1.130556911230087280e-01,2.712330520153045654e-01,1.595595777034759521e-01,2.727547287940979004e-01,4.751846939325332642e-02,4.803444817662239075e-02,2.189508378505706787e-01,-1.165435835719108582e-01,1.100374683737754822e-01,2.027056924998760223e-02,1.329689323902130127e-01,1.129312142729759216e-01,-1.783832758665084839e-01,7.604575157165527344e-02,-7.359302043914794922e-02,-4.422588273882865906e-03,2.774775326251983643e-01,-4.634675681591033936e-01,6.772248540073633194e-03,2.637642920017242432e-01,3.248296380043029785e-01,5.939565598964691162e-02,4.147896170616149902e-01,-9.871933609247207642e-02,-1.021024584770202637e-01,4.215763509273529053e-02,4.203857481479644775e-02,-1.966905742883682251e-01,9.515757113695144653e-02,1.402623355388641357e-01,1.519277989864349365e-01,5.837590992450714111e-02,1.098781079053878784e-01,1.730303615331649780e-01,7.273336406797170639e-03
4.144623577594757080e-01,9.582276642322540283e-02,-3.270187377929687500e-01,2.861494719982147217e-01,3.530269563198089600e-01,-3.058893978595733643e-01,-8.647144585847854614e-02,2.369760572910308838e-01,4.441924989223480225e-01,2.426594644784927368e-01,-1.262454837560653687e-01,9.385561197996139526e-02,9.427396208047866821e-02,5.129005312919616699e-01,4.044708311557769775e-01,1.981159895658493042e-01,-2.651463747024536133e-01,5.541639328002929688e-01,9.413537383079528809e-02,-2.679852247238159180e-01,2.520949840545654297e-01,-3.011248633265495300e-02,1.280470341444015503e-01,1.051888242363929749e-01,4.076106473803520203e-02,-5.757964216172695160e-03,-3.764065206050872803e-01,2.329796254634857178e-01,-2.569917356595396996e-03,6.437028199434280396e-02,2.154296338558197021e-01,4.259381443262100220e-02,2.998515218496322632e-02,-2.367182075977325439e-01,4.419681429862976074e-01,-1.031643599271774292e-01,-1.407189965248107910e-01,2.067019492387771606e-01,-3.801784813404083252e-01,3.199360668659210205e-01,4.296872913837432861e-01,3.363140523433685303e-01,-1.114835962653160095e-01,-4.324829205870628357e-02,2.074526399374008179e-01,-2.041582018136978149e-01,3.125349804759025574e-02,3.091850318014621735e-02,1.038635522127151489e-01,2.793352305889129639e-01,3.209357708692550659e-02,-3.841504827141761780e-02,2.846210896968841553e-01,-9.532850235700607300e-02,1.210037735290825367e-03,4.892770573496818542e-02,-1.344534009695053101e-02,6.547502875328063965e-01,1.666515022516250610e-01,-5.999923944473266602e-01,-6.128308773040771484e-01,1.924684643745422363e-01,6.783941388130187988e-02,3.682346940040588379e-01,3.662915527820587158e-01,-3.814958035945892334e-01,3.667474687099456787e-01,3.212425410747528076e-01,1.472470909357070923e-01,-5.517067620530724525e-04,1.741248965263366699e-01,3.576135635375976562e-01,-1.168704554438591003e-01,-1.754785515367984772e-02,-7.552131265401840210e-02,2.428654730319976807e-01,3.156045377254486084e-01,6.319077312946319580e-02,2.412467747926712036e-01,-5.131457746028900146e-02,3.307916224002838135e-01,4.559757709503173828e-01,-7.343475222587585449e-01,4.427118897438049316e-01,-4.762101173400878906e-02,4.386131167411804199e-01,1.746604293584823608e-01,1.042809188365936279e-01,1.775977015495300293e-02,1.241950690746307373e-01,4.998433589935302734e-01,-1.526629924774169922e-01,-1.559360474348068237e-01,-8.298009634017944336e-02,-1.151064038276672363e-01,2.113615721464157104e-01,7.059952616691589355e-02,-2.632183134555816650e-01,1.751455850899219513e-02,-2.082045003771781921e-02
2.628438472747802734e-01,2.906586229801177979e-01,5.640180781483650208e-02,2.183632999658584595e-01,-5.842359736561775208e-02,-6.370272487401962280e-02,2.590483129024505615e-01,1.742591857910156250e-01,4.596711099147796631e-01,4.091536104679107666e-01,-1.230777874588966370e-01,-1.200265064835548401e-02,2.588351368904113770e-01,1.242067366838455200e-01,2.546661198139190674e-01,9.077922441065311432e-03,-2.308874875307083130e-01,3.094217479228973389e-01,1.245612744241952896e-02,1.954183215275406837e-03,1.414704918861389160e-01,-4.178490489721298218e-02,1.800356507301330566e-01,2.885242998600006104e-01,2.488139718770980835e-01,-4.410870671272277832e-01,4.349896311759948730e-02,4.177495241165161133e-01,-4.714411916211247444e-04,-2.194969356060028076e-02,4.442466497421264648e-01,4.663330316543579102e-02,1.577225178480148315e-01,-2.469484359025955200e-01,4.241992235183715820e-01,-7.736144214868545532e-02,6.051552016288042068e-03,3.853539526462554932e-01,-4.143382608890533447e-01,2.459744513034820557e-01,3.283277153968811035e-01,4.850835800170898438e-01,3.223223984241485596e-02,2.101773917675018311e-01,-1.725410670042037964e-01,2.607712149620056152e-02,-4.726584628224372864e-02,1.463039219379425049e-01,2.963918149471282959e-01,3.009077347815036774e-02,1.284202281385660172e-02,-2.269105613231658936e-01,1.336631923913955688e-01,-9.687049686908721924e-02,7.189729809761047363e-02,4.135469719767570496e-02,-3.532260283827781677e-02,2.179746478796005249e-01,-2.028881013393402100e-01,-4.508226811885833740e-01,-7.172053456306457520e-01,1.290102750062942505e-01,1.349896490573883057e-01,3.958010673522949219e-01,1.924347877502441406e-01,-2.791362404823303223e-01,9.779747575521469116e-02,2.240883111953735352e-01,-7.707979530096054077e-02,-9.949443489313125610e-02,1.184277385473251343e-01,2.882087603211402893e-02,2.623873353004455566e-01,-6.802041083574295044e-02,1.697266995906829834e-01,3.547037243843078613e-01,1.936743035912513733e-02,-1.301758289337158203e-01,2.613788545131683350e-01,-1.853890269994735718e-01,4.945181310176849365e-02,7.603330910205841064e-02,-4.076943695545196533e-01,4.050871729850769043e-01,8.936509490013122559e-02,1.119004860520362854e-01,1.534984558820724487e-01,4.711400270462036133e-01,4.955060407519340515e-02,1.534449607133865356e-01,4.692014753818511963e-01,-9.772020578384399414e-02,-3.234799206256866455e-01,-4.771978780627250671e-02,-1.879331916570663452e-01,-4.431621637195348740e-03,5.328824743628501892e-02,-3.259988725185394287e-01,5.088984221220016479e-02,-1.841254234313964844e-01
2.100208699703216553e-01,1.203238368034362793e-01,-3.651061058044433594e-01,-3.075862862169742584e-02,3.513690829277038574e-01,4.387810453772544861e-02,3.373703360557556152e-01,-1.135747283697128296e-01,3.072017133235931396e-01,3.665181696414947510e-01,-7.759609818458557129e-02,9.332988411188125610e-02,3.127874806523323059e-02,4.341239929199218750e-01,3.468519151210784912e-01,-1.314966529607772827e-01,1.901197731494903564e-01,1.084160804748535156e-01,1.153193786740303040e-01,2.713255584239959717e-02,3.331992030143737793e-02,1.580992713570594788e-02,4.149533212184906006e-01,-6.566758453845977783e-02,1.431482881307601929e-01,-4.516817629337310791e-01,-7.891599088907241821e-02,4.146413505077362061e-01,3.869485110044479370e-02,-1.061829179525375366e-01,2.412453889846801758e-01,1.288805902004241943e-01,7.576288282871246338e-02,-3.957233130931854248e-01,3.781065046787261963e-01,-2.308292239904403687e-01,1.786500066518783569e-01,3.274224996566772461e-01,-5.100238323211669922e-01,2.429005922749638557e-03,1.882334202527999878e-01,2.093719244003295898e-01,-1.789061576128005981e-01,-6.591612100601196289e-02,1.592437326908111572e-01,6.016914173960685730e-02,1.643885970115661621e-01,3.398981690406799316e-01,3.490210175514221191e-01,4.438461661338806152e-01,-1.142533570528030396e-01,-6.407816708087921143e-02,3.627861440181732178e-01,-1.057409048080444336e-01,4.094143584370613098e-02,-5.000205338001251221e-02,1.657178848981857300e-01,3.577035963535308838e-01,5.266931373625993729e-03,-3.902143239974975586e-01,-9.756807088851928711e-01,9.639025479555130005e-02,2.041566073894500732e-01,2.876825928688049316e-01,2.098585069179534912e-01,-3.072957098484039307e-01,-3.256960585713386536e-02,2.794212698936462402e-01,1.077497825026512146e-01,-1.365532279014587402e-01,3.504213094711303711e-01,3.630877137184143066e-01,-4.091799631714820862e-02,4.345896653831005096e-03,2.418359071016311646e-01,1.195140928030014038e-01,2.997954785823822021e-01,-1.619599610567092896e-01,-2.833276987075805664e-02,6.077628582715988159e-02,2.726805806159973145e-01,3.979379236698150635e-01,-3.219953775405883789e-01,4.019454121589660645e-01,4.243107140064239502e-01,1.893715560436248779e-01,-1.401557624340057373e-01,1.119434759020805359e-01,7.638147473335266113e-02,1.059046462178230286e-01,3.403843939304351807e-01,1.647669449448585510e-02,-2.035009115934371948e-01,7.451663911342620850e-02,1.385324150323867798e-01,1.380625367164611816e-01,-9.171512722969055176e-02,-8.001486957073211670e-02,-1.308622062206268311e-01,-5.036957561969757080e-02
2.326870560646057129e-01,-1.810172386467456818e-02,-1.645226478576660156e-01,4.541928693652153015e-02,3.566859960556030273e-01,-2.560622096061706543e-01,2.227175682783126831e-01,1.783637106418609619e-01,4.015787541866302490e-01,1.587014049291610718e-01,1.358238235116004944e-02,2.987821102142333984e-01,-3.776617720723152161e-02,1.602098792791366577e-01,8.955647796392440796e-02,1.482365727424621582e-01,-1.354652047157287598e-01,3.456131517887115479e-01,-1.039073243737220764e-01,-1.189031451940536499e-01,2.678923904895782471e-01,-8.798624575138092041e-02,1.300313472747802734e-01,1.221935302019119263e-01,9.733401983976364136e-02,-4.382587671279907227e-01,-3.843232393264770508e-01,3.890327513217926025e-01,2.748676538467407227e-01,1.819935441017150879e-01,1.890214681625366211e-01,-3.030574917793273926e-01,1.844041794538497925e-01,-1.922708004713058472e-01,1.519860625267028809e-01,-1.181967742741107941e-02,7.308300584554672241e-03,9.138138592243194580e-02,-4.950994551181793213e-01,3.745065927505493164e-01,1.639107763767242432e-01,3.329298794269561768e-01,-1.248456314206123352e-01,-1.412792801856994629e-01,-6.156172230839729309e-02,-3.215739428997039795e-01,9.513211995363235474e-02,7.962104678153991699e-02,-3.450825437903404236e-02,2.907631397247314453e-01,-7.648651022464036942e-03,1.570976711809635162e-02,2.211616784334182739e-01,2.876496911048889160e-01,2.996138632297515869e-01,-1.389960348606109619e-01,2.458367347717285156e-01,3.877108395099639893e-01,4.672487825155258179e-02,-3.921828567981719971e-01,-9.424538016319274902e-01,-1.584300845861434937e-01,3.307975828647613525e-01,5.225726217031478882e-02,1.554747372865676880e-01,-1.233729273080825806e-01,1.217559948563575745e-01,4.164743125438690186e-01,2.120146155357360840e-02,-2.102033793926239014e-01,1.868506371974945068e-01,1.420858800411224365e-01,5.098012462258338928e-02,-4.759938269853591919e-02,1.427477225661277771e-03,4.710406661033630371e-01,3.613630235195159912e-01,4.547817632555961609e-02,3.379082679748535156e-01,2.711177468299865723e-01,9.472068399190902710e-02,2.453532814979553223e-01,-5.963551402091979980e-01,1.513149291276931763e-01,4.065785706043243408e-01,1.696822345256805420e-01,-9.909401088953018188e-02,2.894795238971710205e-01,-6.611920148134231567e-02,5.688956379890441895e-02,2.365672588348388672e-01,-1.404377371072769165e-01,-1.684877872467041016e-01,1.391167379915714264e-02,-6.199678406119346619e-02,4.534725844860076904e-02,-8.250484615564346313e-02,1.015394032001495361e-01,2.850155532360076904e-01,1.836881935596466064e-01
3.478481620550155640e-02,4.652570188045501709e-02,-1.295892894268035889e-01,2.079983055591583252e-01,1.421057060360908508e-02,1.364006549119949341e-01,3.486223146319389343e-02,1.949292570352554321e-01,4.189546406269073486e-01,-5.877918098121881485e-03,-9.090740978717803955e-02,1.113113909959793091e-01,3.681253790855407715e-01,1.921920925378799438e-01,3.142005205154418945e-01,2.248151786625385284e-02,1.812030747532844543e-02,3.464441597461700439e-01,-1.834840476512908936e-01,-4.140830785036087036e-02,2.647675275802612305e-01,-4.905874282121658325e-02,1.481456160545349121e-01,3.800334632396697998e-01,2.652298510074615479e-01,-1.051149424165487289e-02,-2.252402752637863159e-01,3.265047445893287659e-02,1.215272545814514160e-01,4.138997793197631836e-01,2.452988028526306152e-01,-2.651169300079345703e-01,-5.853952467441558838e-02,-5.475800037384033203e-01,3.474218547344207764e-01,-2.523359060287475586e-01,1.953198760747909546e-01,2.896980345249176025e-01,-1.865985691547393799e-01,3.761134147644042969e-01,-1.665176898241043091e-01,2.207068353891372681e-01,5.871964246034622192e-02,1.227381378412246704e-01,-1.567752510309219360e-01,7.602977752685546875e-02,6.347474455833435059e-02,2.378431260585784912e-01,1.231875568628311157e-01,7.434864528477191925e-03,-1.499653160572052002e-01,-1.370209455490112305e-01,2.360739000141620636e-02,-8.611572533845901489e-02,2.288749814033508301e-01,-1.880841404199600220e-01,3.181625530123710632e-02,2.989233732223510742e-01,-2.106138765811920166e-01,-1.983801275491714478e-01,-7.283169031143188477e-01,1.501907557249069214e-01,3.684014081954956055e-01,3.502129018306732178e-01,7.135326415300369263e-02,-2.723642587661743164e-01,3.048999905586242676e-01,1.158093512058258057e-01,5.565039813518524170e-02,-2.315127849578857422e-01,3.617517650127410889e-01,2.121189385652542114e-01,-1.172398477792739868e-01,2.145767360925674438e-01,7.076269388198852539e-02,2.776048183441162109e-01,3.631840646266937256e-01,-1.244390904903411865e-01,1.402944624423980713e-01,2.552273869514465332e-01,2.412714213132858276e-01,3.964880853891372681e-02,-6.464092135429382324e-01,2.989528775215148926e-01,3.136191070079803467e-01,2.443204224109649658e-01,3.264532089233398438e-01,3.311723768711090088e-01,1.423211395740509033e-02,-1.577826887369155884e-01,4.098027944564819336e-01,-1.645424515008926392e-01,5.347718298435211182e-02,1.533911228179931641e-01,1.976326853036880493e-01,-1.678994148969650269e-01,1.539669334888458252e-01,2.803880535066127777e-02,-3.744249790906906128e-02,-1.105924695730209351e-01
4.409208595752716064e-01,4.990950226783752441e-01,-1.369044035673141479e-01,1.081102434545755386e-02,4.625130593776702881e-01,-2.533370256423950195e-01,6.041128039360046387e-01,3.201785087585449219e-01,7.751697897911071777e-01,5.312219262123107910e-01,2.828734554350376129e-02,4.990253746509552002e-01,1.875886023044586182e-01,6.897568106651306152e-01,6.347119212150573730e-01,5.757886767387390137e-01,-4.415411651134490967e-01,4.658840000629425049e-01,-1.027697697281837463e-01,-1.344547271728515625e-01,2.424904406070709229e-01,-1.213582158088684082e-01,6.603878140449523926e-01,3.742066919803619385e-01,2.861539646983146667e-02,3.214003741741180420e-01,-4.352520704269409180e-01,3.186063170433044434e-01,4.898573160171508789e-01,6.098660826683044434e-01,3.529205322265625000e-01,-1.769759953022003174e-01,3.500500023365020752e-01,-2.468448877334594727e-02,6.749085187911987305e-01,-2.671341300010681152e-01,2.227185666561126709e-01,6.712297797203063965e-01,-4.027615189552307129e-01,6.632472276687622070e-01,5.116771459579467773e-01,4.690587818622589111e-01,-7.135816663503646851e-02,3.723957538604736328e-01,6.337791681289672852e-02,4.728154465556144714e-02,5.468974113464355469e-01,4.790277183055877686e-01,2.535800039768218994e-01,7.042152285575866699e-01,6.977463513612747192e-02,-9.236837923526763916e-02,2.393463850021362305e-01,2.812170386314392090e-01,4.491123855113983154e-01,3.393748104572296143e-01,1.155976057052612305e-01,7.963979244232177734e-01,1.053355634212493896e-01,-4.120838046073913574e-01,-9.756671190261840820e-01,-4.051567018032073975e-01,6.079007983207702637e-01,4.161203801631927490e-01,1.224865466356277466e-01,-2.463200688362121582e-01,2.306247204542160034e-01,3.923374414443969727e-01,4.283233880996704102e-01,-3.464742004871368408e-01,2.221171259880065918e-01,2.936694584786891937e-02,2.818283736705780029e-01,6.644537448883056641e-01,3.376638889312744141e-01,7.715812325477600098e-01,5.513750910758972168e-01,-1.503115743398666382e-01,2.038062661886215210e-01,3.838324248790740967e-01,2.899073064327239990e-01,7.112874388694763184e-01,-8.375023007392883301e-01,6.803705692291259766e-01,-5.522442050278186798e-03,5.143322348594665527e-01,4.487711191177368164e-01,5.634222030639648438e-01,4.328656494617462158e-01,2.998446822166442871e-01,6.355860829353332520e-01,-1.906079053878784180e-01,-3.998951315879821777e-01,2.753216326236724854e-01,-1.402233690023422241e-01,3.736407756805419922e-01,5.244628712534904480e-02,1.954830288887023926e-01,2.486281841993331909e-01,-3.203013166785240173e-02
