3.236011564731597900e-01,2.417775094509124756e-01,2.925121039152145386e-02,-2.608692646026611328e-01,3.033376038074493408e-01,3.208771944046020508e-01,-2.025437951087951660e-01,-2.201392203569412231e-01,-1.612935811281204224e-01,1.713711619377136230e-01,2.708576023578643799e-01,1.891247481107711792e-01,-2.148337811231613159e-01,5.860119462013244629e-01,-2.431939244270324707e-01,-3.177313804626464844e-01,-1.556486785411834717e-01
-1.981251388788223267e-01,-1.027121916413307190e-01,1.143545657396316528e-01,-3.489581942558288574e-01,-2.781459093093872070e-01,-8.293709158897399902e-02,-3.474774658679962158e-01,3.441517651081085205e-01,6.148630287498235703e-03,3.358427286148071289e-01,-1.606130301952362061e-01,4.280805960297584534e-02,-2.267276868224143982e-02,-4.078760445117950439e-01,5.095525383949279785e-01,3.003193438053131104e-01,-1.170450299978256226e-01
2.941061854362487793e-01,1.269060820341110229e-01,-3.866935074329376221e-01,9.959386289119720459e-02,-1.689126789569854736e-01,-2.575854361057281494e-01,-1.340235769748687744e-01,4.827203229069709778e-03,1.856302469968795776e-01,-6.374996155500411987e-03,2.231233194470405579e-02,4.447896480560302734e-01,-5.864331126213073730e-01,6.057342141866683960e-02,4.916441068053245544e-02,-2.867605388164520264e-01,-4.485748708248138428e-01
-2.572693824768066406e-01,4.516702145338058472e-02,6.166853476315736771e-03,1.847769469022750854e-01,-2.874096035957336426e-01,2.419522106647491455e-01,2.877197563648223877e-01,7.116144150495529175e-02,1.656792014837265015e-01,2.023000642657279968e-02,1.474852412939071655e-01,1.508462876081466675e-01,3.869427740573883057e-01,3.598616719245910645e-01,-3.844524919986724854e-01,-1.788397692143917084e-02,-8.123245090246200562e-02
-1.381787359714508057e-01,-2.440612167119979858e-01,2.223313152790069580e-01,8.125523477792739868e-02,3.404083251953125000e-01,-8.742635697126388550e-02,-1.819444820284843445e-03,8.881472796201705933e-02,2.676027119159698486e-01,1.203336101025342941e-02,1.176117137074470520e-01,4.393042027950286865e-01,5.586822628974914551e-01,-2.779816687107086182e-01,4.558573067188262939e-01,-9.573423862457275391e-02,-1.389915049076080322e-01
1.741404086351394653e-01,1.228658258914947510e-01,1.818996518850326538e-01,-2.211594022810459137e-02,-2.563109397888183594e-01,2.199050970375537872e-02,-3.289048671722412109e-01,-8.222082257270812988e-02,2.243601977825164795e-01,1.028444319963455200e-01,-2.110002785921096802e-01,-7.874115556478500366e-02,-9.702087193727493286e-02,4.259847104549407959e-01,3.781562298536300659e-02,-3.458598554134368896e-01,5.008827149868011475e-02
-2.619622051715850830e-01,-1.986515074968338013e-01,3.324109613895416260e-01,-2.719730138778686523e-01,-1.506531834602355957e-01,3.440504968166351318e-01,-2.079059630632400513e-01,3.375356793403625488e-01,-4.104548394680023193e-01,-4.880839213728904724e-02,-4.841695353388786316e-02,-2.707572281360626221e-01,2.865431010723114014e-01,-2.349240630865097046e-01,1.653551906347274780e-01,2.439451962709426880e-01,5.180924534797668457e-01
-3.582602441310882568e-01,-2.328452914953231812e-01,1.179136410355567932e-01,-4.649758934974670410e-01,-2.982716634869575500e-02,-7.257726788520812988e-02,-2.169330269098281860e-01,2.600948214530944824e-01,3.990665674209594727e-01,2.465113848447799683e-01,-4.068118631839752197e-01,2.041388005018234253e-01,-2.944053411483764648e-01,-3.353943526744842529e-01,4.213446080684661865e-01,-3.471437692642211914e-01,-1.785531193017959595e-01
-4.570918902754783630e-02,2.036865502595901489e-01,4.398521184921264648e-01,1.757357083261013031e-02,-4.779322817921638489e-02,-4.861373305320739746e-01,-6.365732103586196899e-02,-3.938521444797515869e-01,2.437817752361297607e-01,1.420313864946365356e-01,2.026739418506622314e-01,-4.164041876792907715e-01,-1.499498337507247925e-01,2.004978954792022705e-01,9.003573656082153320e-02,-1.153789088129997253e-01,-5.877278745174407959e-02
-3.540558218955993652e-01,4.366565346717834473e-01,2.612839043140411377e-01,-2.048483639955520630e-01,1.729350239038467407e-01,1.544675789773464203e-02,2.846713066101074219e-01,1.178066357970237732e-01,-7.439194619655609131e-02,1.680653989315032959e-01,2.689954638481140137e-01,-2.838265299797058105e-01,1.793386042118072510e-01,3.199033141136169434e-01,4.555663764476776123e-01,-3.855055943131446838e-02,-1.363907754421234131e-01
