-8.186201751232147217e-02,-1.719848960638046265e-01,2.219476848840713501e-01,9.043489396572113037e-02,-1.124964375048875809e-02,5.427649244666099548e-02,1.550344526767730713e-01,7.247593998908996582e-02,3.628974035382270813e-02,-7.242771238088607788e-02,-1.853931993246078491e-01,1.428336799144744873e-01,-9.846485406160354614e-02,4.432556033134460449e-02,2.201696299016475677e-02,1.680505871772766113e-01,-1.257336437702178955e-01,-7.716930657625198364e-02,4.311466962099075317e-02,-1.210393086075782776e-01,6.590009480714797974e-02,-6.710062921047210693e-02,7.389620691537857056e-02,-1.080062761902809143e-01,-7.775992155075073242e-02,-7.570513337850570679e-02,2.403990179300308228e-02,-2.314129620790481567e-01,5.633447319269180298e-02,-7.242149859666824341e-02,5.304099060595035553e-03,-1.481641922146081924e-02,-1.320827752351760864e-01,-4.928658250719308853e-03,1.136094257235527039e-01,1.596664041280746460e-01,7.448470592498779297e-02,1.396667361259460449e-01,-3.674388229846954346e-01,-1.264498196542263031e-02,1.728840544819831848e-02,8.941276371479034424e-02,-3.442474454641342163e-02,1.037646979093551636e-01,2.840475142002105713e-01,2.264564484357833862e-01,1.219722721725702286e-02,-6.410859525203704834e-02,-2.314859777688980103e-01,5.685884132981300354e-02,1.177257392555475235e-02,-5.414435639977455139e-02,-1.240292713046073914e-01,7.573978602886199951e-02,1.685795933008193970e-01,-1.619945913553237915e-01,4.507268965244293213e-02,2.435564436018466949e-02,5.277195572853088379e-02,-3.093589283525943756e-02,-3.438876569271087646e-01,-1.077934131026268005e-01,-1.236789301037788391e-02,3.715059161186218262e-02,4.595521092414855957e-02,4.434253275394439697e-02,-8.278806507587432861e-02,-3.441803902387619019e-02,-2.399434708058834076e-02,-1.824340783059597015e-02,2.414962276816368103e-03,-1.538906544446945190e-01,1.090336292982101440e-01,1.799346506595611572e-01,-1.520527750253677368e-01,1.487365812063217163e-01,1.693287640810012817e-01,9.524704515933990479e-02,1.507845427840948105e-02,-2.616028999909758568e-03,1.481670290231704712e-01,-1.532426383346319199e-02,-5.705969780683517456e-02,5.823241546750068665e-02,-4.911642894148826599e-02,-6.067998707294464111e-03,1.252793818712234497e-01,-1.646915972232818604e-01,-2.207919210195541382e-02,-1.399510204792022705e-01,-4.753789864480495453e-03,-8.139407262206077576e-03,-6.246907263994216919e-02,-1.522757112979888916e-01,-2.404680661857128143e-02,7.381569594144821167e-02,-4.396004229784011841e-02,-1.061783134937286377e-01,-1.987338066101074219e-01,-2.060898765921592712e-02
1.372192353010177612e-01,1.340357363224029541e-01,-1.559518426656723022e-01,-1.070790961384773254e-01,-1.757440716028213501e-01,1.821965575218200684e-01,-1.812547445297241211e-01,-1.255225986242294312e-01,1.015075892210006714e-01,5.264436081051826477e-02,7.383880764245986938e-02,-1.259240321815013885e-02,2.216857671737670898e-01,1.122747138142585754e-01,-2.364977635443210602e-02,1.564697325229644775e-01,-1.536393165588378906e-01,-1.509767472743988037e-01,1.318388134241104126e-01,-2.768693268299102783e-01,9.979419410228729248e-02,-4.531740769743919373e-02,1.471305191516876221e-01,8.369581401348114014e-02,-1.891546398401260376e-01,2.338278144598007202e-01,5.307320877909660339e-02,1.964137256145477295e-01,1.287821382284164429e-01,8.723902702331542969e-02,-3.762782737612724304e-02,-6.325052678585052490e-02,3.825413435697555542e-02,2.798242270946502686e-01,1.392383277416229248e-01,-9.134513139724731445e-02,-2.756781876087188721e-01,1.897049099206924438e-01,2.344490587711334229e-01,-1.151508241891860962e-01,8.669657260179519653e-02,2.056302502751350403e-02,2.901084534823894501e-02,5.664790794253349304e-02,8.931835764087736607e-04,-1.320324689149856567e-01,1.576097458600997925e-01,-1.952109187841415405e-01,1.678312383592128754e-02,3.915558755397796631e-01,1.293675899505615234e-01,-1.284334361553192139e-01,7.265558838844299316e-02,1.841498613357543945e-01,-2.662854790687561035e-01,-7.681433856487274170e-02,-2.091195136308670044e-01,1.162278652191162109e-01,1.174409836530685425e-01,1.109557598829269409e-01,-5.174593254923820496e-02,-1.168341934680938721e-01,1.402120441198348999e-01,-1.339209228754043579e-01,-4.468516632914543152e-02,1.791993230581283569e-01,6.286322325468063354e-02,-3.123490512371063232e-01,-1.966281607747077942e-02,1.878059841692447662e-02,-1.483885496854782104e-01,8.424264192581176758e-02,1.844035647809505463e-02,-3.492141515016555786e-02,3.997034579515457153e-02,-1.419883966445922852e-01,1.739646494388580322e-01,-2.017988115549087524e-01,-6.399837002390995622e-05,-3.065094947814941406e-01,-1.422990858554840088e-01,1.927858404815196991e-02,1.432684957981109619e-01,-1.170106753706932068e-01,8.689863979816436768e-02,4.742976278066635132e-02,4.134405404329299927e-03,1.655642539262771606e-01,-1.328124701976776123e-01,7.475086301565170288e-02,-5.242665484547615051e-02,-6.082408502697944641e-02,1.320867687463760376e-01,-2.444664090871810913e-01,-1.531797349452972412e-01,1.767622828483581543e-01,1.446869969367980957e-02,1.991759687662124634e-01,3.935307562351226807e-01,1.763894222676753998e-02
-1.753232777118682861e-01,-2.241386175155639648e-01,6.838494911789894104e-03,-1.537078619003295898e-01,6.306416541337966919e-02,2.690036222338676453e-02,1.425469368696212769e-01,-4.840848967432975769e-02,7.881870493292808533e-03,-4.562585055828094482e-02,1.600961685180664062e-01,2.857528924942016602e-01,-1.870874874293804169e-02,5.435483902692794800e-02,-5.933174397796392441e-04,-3.553403913974761963e-02,3.712886944413185120e-02,3.103887103497982025e-02,-2.885028161108493805e-02,-1.776982247829437256e-01,6.120506674051284790e-02,-4.389059171080589294e-02,-6.656955182552337646e-02,2.741119563579559326e-01,8.590396493673324585e-03,-1.004317104816436768e-01,7.143121678382158279e-03,6.104923486709594727e-01,-1.205215081572532654e-01,-1.197644993662834167e-01,-2.211704403162002563e-01,-1.861737519502639771e-01,1.213296502828598022e-01,6.233372539281845093e-02,-1.035892069339752197e-01,1.195970997214317322e-01,-3.995287697762250900e-03,-5.297983288764953613e-01,-6.133889779448509216e-02,-1.665600836277008057e-01,-5.641145631670951843e-02,1.759615093469619751e-01,-1.490954309701919556e-01,9.493760764598846436e-02,-6.241935491561889648e-02,7.788585126399993896e-02,3.892486691474914551e-01,-1.078353449702262878e-01,-2.381195500493049622e-02,-8.305771648883819580e-02,2.001134902238845825e-01,-1.000942960381507874e-01,-2.328249216079711914e-01,1.575891375541687012e-01,7.146893534809350967e-03,-1.331186145544052124e-01,-1.031922847032546997e-01,-3.753331303596496582e-01,-1.763872951269149780e-01,-1.259649395942687988e-01,5.875448137521743774e-02,-1.690620929002761841e-01,-4.988931119441986084e-02,2.516736686229705811e-01,-2.278485894203186035e-01,-9.693033248186111450e-02,-2.554848790168762207e-01,-1.854676753282546997e-01,-1.273806579411029816e-02,-3.005189634859561920e-02,1.317392438650131226e-01,-1.345491558313369751e-01,1.246525570750236511e-01,-1.931082755327224731e-01,5.782546475529670715e-02,2.505733445286750793e-02,-1.429940909147262573e-01,2.788336575031280518e-01,-8.701847493648529053e-02,-3.126533329486846924e-01,1.193826496601104736e-01,1.037212312221527100e-01,-1.296755075454711914e-01,-1.581190526485443115e-01,8.272019773721694946e-02,-1.407234370708465576e-01,6.659399718046188354e-02,1.888731494545936584e-02,-2.955565452575683594e-01,-8.483637124300003052e-02,1.514142006635665894e-01,-3.035479597747325897e-02,-3.115992248058319092e-01,2.784788906574249268e-01,9.484196454286575317e-02,-1.886515915393829346e-01,-1.037401929497718811e-01,-6.821979582309722900e-02,-6.008883938193321228e-02,-9.575570374727249146e-02
-1.367483139038085938e-01,7.290069013833999634e-03,1.179220005869865417e-01,-1.381004452705383301e-01,-8.379723876714706421e-02,-3.318730592727661133e-01,-4.127981662750244141e-01,4.853708203881978989e-03,-1.382436156272888184e-01,-2.282641232013702393e-01,2.096963822841644287e-01,-4.272082149982452393e-01,9.575385600328445435e-02,-3.624567016959190369e-02,1.706116199493408203e-01,-1.286712009459733963e-02,3.180404007434844971e-02,-9.437779337167739868e-02,2.489330768585205078e-01,-7.336467504501342773e-02,8.243272453546524048e-02,-4.130062460899353027e-02,-8.923606574535369873e-02,8.600017428398132324e-02,-5.119964107871055603e-02,-2.243776321411132812e-01,4.598652943968772888e-02,-7.443937659263610840e-02,1.609647125005722046e-01,1.527148634195327759e-01,-7.481220364570617676e-02,-1.619998961687088013e-01,-3.746319562196731567e-02,1.848033070564270020e-01,3.068026341497898102e-02,1.695771068334579468e-01,-2.107850313186645508e-01,-1.672408729791641235e-01,1.489449292421340942e-01,1.215461194515228271e-01,-1.562824100255966187e-01,2.895548641681671143e-01,-2.243538200855255127e-01,-1.209660992026329041e-01,-1.596533656120300293e-01,-2.199573665857315063e-01,1.083349734544754028e-01,-2.311813458800315857e-02,2.156023532152175903e-01,1.073860526084899902e-01,7.775067538022994995e-02,2.737913047894835472e-03,2.446736954152584076e-02,-1.202742308378219604e-01,1.890716105699539185e-01,-6.890998035669326782e-02,-2.386084645986557007e-01,-3.000264465808868408e-01,-4.661622270941734314e-02,-2.997721433639526367e-01,1.199040859937667847e-01,-2.316706255078315735e-02,-1.436551958322525024e-01,-1.031477823853492737e-01,-2.341627478599548340e-01,2.923541963100433350e-01,-7.290139794349670410e-02,-1.142572518438100815e-02,-4.947289824485778809e-02,-9.213420003652572632e-02,2.385891675949096680e-01,2.971020340919494629e-01,1.448568254709243774e-01,-1.152937710285186768e-01,1.047743367962539196e-03,5.601560231298208237e-03,-1.479342877864837646e-01,-1.399914473295211792e-01,-1.498540937900543213e-01,-1.349575966596603394e-01,-2.586497664451599121e-01,-1.995904445648193359e-01,2.025630557909607887e-03,1.232216507196426392e-01,-2.113889604806900024e-01,7.032246142625808716e-02,1.980058252811431885e-01,1.759283393621444702e-01,-4.142915606498718262e-01,2.604490816593170166e-01,1.495437324047088623e-01,1.755070090293884277e-01,1.259188633412122726e-02,1.377499848604202271e-01,-3.342092633247375488e-01,-2.118472196161746979e-02,-4.533358663320541382e-02,-5.363963171839714050e-02,1.984794437885284424e-02,8.305038511753082275e-02
8.504375815391540527e-02,-7.363720983266830444e-02,-3.478274121880531311e-02,-1.807684600353240967e-01,-1.785157918930053711e-01,-2.310667186975479126e-01,-2.019112557172775269e-01,-5.215334147214889526e-02,-4.862731322646141052e-02,3.727808222174644470e-02,-9.311123192310333252e-02,-2.122353762388229370e-02,-1.828211694955825806e-01,1.402477622032165527e-01,6.782919168472290039e-02,-1.550419926643371582e-01,-6.089508067816495895e-03,-8.083859831094741821e-02,2.194226533174514771e-02,-7.507161051034927368e-02,3.528735414147377014e-02,-6.832069158554077148e-02,1.059360951185226440e-01,-1.340658366680145264e-01,1.338810771703720093e-01,6.138099357485771179e-02,-1.248226612806320190e-01,7.615368231199681759e-04,-1.763408035039901733e-01,-1.966555267572402954e-01,-1.109905168414115906e-01,2.252305150032043457e-01,1.485995203256607056e-01,-2.266079336404800415e-01,1.057581678032875061e-01,-1.371360570192337036e-01,6.219874322414398193e-02,-3.519278764724731445e-01,-4.473967477679252625e-02,-2.707021534442901611e-01,3.917784243822097778e-02,2.818587124347686768e-01,-5.716645717620849609e-02,-2.946767210960388184e-02,-1.475895009934902191e-02,-1.204746365547180176e-01,-1.701112538576126099e-01,1.044411137700080872e-01,-7.997706532478332520e-02,-1.062451973557472229e-01,-1.856678724288940430e-01,1.271525323390960693e-01,-2.698520421981811523e-01,-1.131918430328369141e-01,-6.278257817029953003e-02,1.310802102088928223e-01,-1.813993453979492188e-01,-1.539547592401504517e-01,-1.838564127683639526e-01,-1.565282233059406281e-02,3.233182802796363831e-02,-1.206595730036497116e-02,-2.032528817653656006e-02,-6.954003870487213135e-02,1.182995587587356567e-01,2.338432222604751587e-01,3.283766098320484161e-03,-1.837239414453506470e-01,-2.380742877721786499e-01,-1.983411908149719238e-01,-6.958097964525222778e-02,5.737945809960365295e-02,5.793773010373115540e-02,1.376546826213598251e-02,-3.011009395122528076e-01,-1.235258672386407852e-02,-1.268245577812194824e-01,-2.564686536788940430e-01,-1.926480233669281006e-01,-2.107701599597930908e-01,-8.098860830068588257e-02,2.767580151557922363e-01,-2.603493332862854004e-01,-3.432773426175117493e-02,-1.255285888910293579e-01,-3.916542604565620422e-02,7.970993220806121826e-02,1.256179809570312500e-02,-6.804477423429489136e-02,1.198070570826530457e-01,4.325534682720899582e-03,-5.905205011367797852e-02,-2.617703080177307129e-01,2.103526331484317780e-02,-1.820461601018905640e-01,-1.605346202850341797e-01,-1.634138524532318115e-01,2.829086966812610626e-02,-5.206783767789602280e-03,-2.144970186054706573e-02
-2.234646379947662354e-01,-3.639889061450958252e-01,-3.868001326918601990e-02,-2.018736302852630615e-01,-7.935138046741485596e-02,-2.451732754707336426e-01,-3.263288736343383789e-01,3.112026490271091461e-02,1.671303622424602509e-02,-1.200692635029554367e-02,9.753266721963882446e-02,3.631497174501419067e-02,1.295042783021926880e-01,-2.309201210737228394e-01,-2.343645542860031128e-01,1.889483481645584106e-01,1.528035104274749756e-01,-9.509744495153427124e-02,6.826825439929962158e-02,2.519453465938568115e-01,2.089871466159820557e-02,2.619200348854064941e-01,2.153486199676990509e-02,-4.900282248854637146e-02,-3.179179131984710693e-02,4.624728485941886902e-02,1.372585147619247437e-01,2.027187496423721313e-01,-1.593910306692123413e-01,7.314373552799224854e-02,-1.927226036787033081e-01,2.185989171266555786e-02,1.038853973150253296e-01,3.570858016610145569e-02,-5.496372282505035400e-02,1.223695427179336548e-01,-5.605785176157951355e-02,-3.904842436313629150e-01,2.583953179419040680e-02,-5.207832530140876770e-02,-2.543702349066734314e-02,-5.461115017533302307e-02,-2.579702436923980713e-01,8.658277243375778198e-02,1.716514229774475098e-01,9.465951472520828247e-02,-4.533684626221656799e-02,1.645807474851608276e-01,3.464079648256301880e-02,1.490721255540847778e-01,-1.124743074178695679e-01,-4.612705484032630920e-02,7.777474820613861084e-02,1.916483789682388306e-01,1.491148620843887329e-01,2.252396047115325928e-01,-2.311799824237823486e-01,1.437279433012008667e-01,-1.447421312332153320e-01,1.480692178010940552e-01,-1.126164868474006653e-01,-9.858952462673187256e-02,-1.333966851234436035e-01,7.005000859498977661e-02,-1.259681433439254761e-01,-2.226806581020355225e-01,1.200565546751022339e-01,2.816680371761322021e-01,-2.723410427570343018e-01,-2.426943629980087280e-01,8.138170093297958374e-02,1.437060087919235229e-01,-2.045641094446182251e-01,-7.086499035358428955e-02,-1.759953424334526062e-02,2.456705085933208466e-02,-1.677036285400390625e-01,-6.864015012979507446e-02,-1.451830118894577026e-01,-2.583521306514739990e-01,2.841733992099761963e-01,3.251902759075164795e-01,-1.299396455287933350e-01,-2.663171617314219475e-04,-2.255453467369079590e-01,-1.798382997512817383e-01,2.311439663171768188e-01,-1.498041208833456039e-02,1.834286451339721680e-01,1.098049432039260864e-01,-1.153186485171318054e-01,-6.128768995404243469e-02,1.829656213521957397e-02,9.219121187925338745e-02,-2.380375266075134277e-01,2.985835447907447815e-02,-2.475404590368270874e-01,-4.612684994935989380e-02,-2.134633213281631470e-01,-2.086541503667831421e-01
1.073830127716064453e-01,-2.608333528041839600e-01,9.451472759246826172e-02,-3.427862524986267090e-01,5.336732789874076843e-02,-2.986855246126651764e-02,-4.055875837802886963e-01,-4.149448275566101074e-01,3.178149834275245667e-02,-1.755434423685073853e-01,-2.698713541030883789e-01,-1.889344304800033569e-01,1.158027723431587219e-02,-1.897070258855819702e-01,-9.687545895576477051e-02,-2.553414404392242432e-01,-7.559363543987274170e-02,-7.372431922703981400e-03,-8.974071592092514038e-02,-1.533580422401428223e-01,-2.165814861655235291e-02,-2.872481346130371094e-01,2.067807167768478394e-01,5.915116518735885620e-02,1.300537139177322388e-01,-1.850788444280624390e-01,-1.952445656061172485e-01,2.082629054784774780e-01,-1.249481439590454102e-01,-1.990125030279159546e-01,-1.543656438589096069e-01,2.222027778625488281e-01,-2.140643894672393799e-01,7.055214792490005493e-02,-1.220477670431137085e-01,1.099487617611885071e-01,-8.101010322570800781e-02,-1.160678192973136902e-01,-7.032097131013870239e-02,-4.279929101467132568e-01,-1.883864700794219971e-01,-8.484920859336853027e-02,4.227618128061294556e-02,-3.762449026107788086e-01,-1.914211809635162354e-01,7.553377747535705566e-02,1.362582892179489136e-01,-5.378532037138938904e-02,1.350456625223159790e-01,3.579255193471908569e-03,-1.519268285483121872e-02,1.902457922697067261e-01,-2.057847678661346436e-01,-2.858376801013946533e-01,2.820181548595428467e-01,1.899037957191467285e-01,-4.725169837474822998e-01,-1.971305310726165771e-01,-3.302530944347381592e-02,6.137879565358161926e-02,1.495719105005264282e-01,-8.607437461614608765e-02,1.218120101839303970e-03,-1.797675639390945435e-01,-9.680779278278350830e-02,2.150365114212036133e-01,1.909046173095703125e-01,-2.149196714162826538e-02,-3.201919794082641602e-01,-1.182397976517677307e-01,7.147014886140823364e-02,5.232872068881988525e-02,-1.892151683568954468e-01,-7.154016941785812378e-02,8.058189600706100464e-02,8.436005562543869019e-02,-3.233511000871658325e-02,-1.893517673015594482e-01,-2.514351308345794678e-01,8.966636960394680500e-04,-6.317239254713058472e-02,2.409876137971878052e-02,-2.583863437175750732e-01,3.856581402942538261e-03,-1.635330021381378174e-01,-2.269682437181472778e-01,1.448479294776916504e-01,-2.960025966167449951e-01,-1.494260132312774658e-02,1.403985172510147095e-01,2.356620132923126221e-01,-2.488925680518150330e-02,9.101842343807220459e-02,-1.749399751424789429e-01,-3.015303313732147217e-01,-2.166595458984375000e-01,-4.748891294002532959e-01,7.853315770626068115e-02,-1.129358187317848206e-01,-8.854539692401885986e-02
-2.536796927452087402e-01,-1.343969106674194336e-01,2.485680133104324341e-01,-2.032259404659271240e-01,-6.940606981515884399e-02,-3.676651418209075928e-02,-6.723807007074356079e-02,1.331456303596496582e-01,-1.861676126718521118e-01,-3.115762770175933838e-01,-4.478872288018465042e-03,-6.301060318946838379e-02,4.547712206840515137e-02,-1.147084310650825500e-01,-1.662399023771286011e-01,1.043024361133575439e-01,-7.621520757675170898e-02,-2.369356304407119751e-01,7.937780767679214478e-02,-2.751785218715667725e-01,-6.572166085243225098e-02,-1.547469049692153931e-01,1.286515295505523682e-01,-2.655693590641021729e-01,5.258948728442192078e-02,-5.656258016824722290e-02,-5.108447372913360596e-02,2.396606355905532837e-01,-5.262492597103118896e-02,-7.691267877817153931e-02,2.000921219587326050e-01,7.181601971387863159e-02,3.644110858440399170e-01,-2.491913288831710815e-01,1.385458745062351227e-02,-1.553331762552261353e-01,-3.150629624724388123e-02,-6.840747594833374023e-02,1.701989024877548218e-01,-2.337846755981445312e-01,1.597833819687366486e-02,-1.277824342250823975e-01,8.671092391014099121e-01,8.780532330274581909e-02,5.544110015034675598e-02,-4.670370370149612427e-03,2.483208626508712769e-01,-3.992342203855514526e-02,-5.765952914953231812e-02,8.618156611919403076e-02,1.789205670356750488e-01,-4.843582585453987122e-02,-1.328474879264831543e-01,1.298435148783028126e-03,4.842675104737281799e-02,-2.075681462883949280e-03,7.458239793777465820e-02,6.630777567625045776e-02,-2.412576377391815186e-01,-1.847583204507827759e-01,4.876680672168731689e-02,1.756412535905838013e-02,-3.212117776274681091e-02,8.287909626960754395e-02,1.057722195982933044e-01,-2.116619981825351715e-02,-1.497405767440795898e-01,-2.859969250857830048e-02,-1.155644878745079041e-01,-2.782640755176544189e-01,-1.552341282367706299e-01,-9.571088105440139771e-02,-4.176411032676696777e-02,-1.084444299340248108e-01,-1.289878389798104763e-03,-6.154323369264602661e-02,-6.996832787990570068e-02,8.344192802906036377e-02,5.134825408458709717e-02,-8.216789364814758301e-02,-8.038731664419174194e-02,1.198831051588058472e-01,-2.308782562613487244e-02,9.547673165798187256e-03,-1.307956725358963013e-01,-2.620109170675277710e-02,-1.180472746491432190e-01,-1.209250688552856445e-01,3.033848851919174194e-02,1.798160746693611145e-02,6.724672392010688782e-03,1.805844455957412720e-01,-3.320168852806091309e-01,3.183688223361968994e-02,4.724031314253807068e-03,8.667481690645217896e-02,1.251699682325124741e-02,9.879646822810173035e-03,-1.679479479789733887e-01,1.076639518141746521e-01
-2.665745913982391357e-01,-4.758257269859313965e-01,-2.193892747163772583e-01,-1.123581603169441223e-01,6.041256338357925415e-02,-1.252127736806869507e-01,-1.881649643182754517e-01,-4.617684483528137207e-01,1.674538254737854004e-01,-2.483193874359130859e-01,-2.352518886327743530e-01,-1.767907440662384033e-01,2.210235744714736938e-01,-1.667471826076507568e-01,8.241564035415649414e-02,1.054714694619178772e-01,2.336371690034866333e-02,2.534545026719570160e-03,1.089074239134788513e-01,-2.110277414321899414e-01,-2.474959492683410645e-01,-2.987017333507537842e-01,1.942178755998611450e-01,5.178441107273101807e-02,-4.964613821357488632e-03,8.570829033851623535e-02,-2.020317912101745605e-01,-9.171880036592483521e-02,3.881010040640830994e-02,-1.710445284843444824e-01,-9.115774929523468018e-02,-1.406969428062438965e-01,4.312060400843620300e-02,1.492987722158432007e-01,8.455946296453475952e-02,2.672131359577178955e-02,-2.532354891300201416e-01,-3.692916631698608398e-01,8.707427233457565308e-02,-1.848279237747192383e-01,1.424580514430999756e-01,-1.934758573770523071e-01,-2.283709496259689331e-01,-6.173725239932537079e-03,2.220890372991561890e-01,-2.414596080780029297e-01,1.466552019119262695e-01,-5.819039419293403625e-02,-2.440243214368820190e-02,-2.081881463527679443e-02,3.395383711904287338e-03,1.298024356365203857e-01,1.165077313780784607e-01,-2.224501920863986015e-03,-1.198463439941406250e-01,-1.887315213680267334e-01,-3.132240772247314453e-01,8.074521273374557495e-02,-1.042060106992721558e-01,-2.184341698884963989e-01,-2.327044010162353516e-01,7.479923963546752930e-02,-3.910898044705390930e-02,1.657486855983734131e-01,-3.007353246212005615e-01,4.530102759599685669e-02,-1.145437061786651611e-01,-1.705766022205352783e-01,-2.032571285963058472e-01,-9.699443727731704712e-02,-1.400287896394729614e-01,5.001487210392951965e-02,2.481971532106399536e-01,8.111257106065750122e-02,1.160550937056541443e-01,2.983882836997509003e-02,-2.867054343223571777e-01,9.627883136272430420e-02,1.357104331254959106e-01,-2.463190108537673950e-01,8.894894854165613651e-04,-1.345352679491043091e-01,-1.369520574808120728e-01,-2.557885348796844482e-01,8.427247405052185059e-02,-1.876410245895385742e-01,6.651097536087036133e-02,2.179043591022491455e-01,1.017273291945457458e-01,1.894628256559371948e-01,3.517744690179824829e-02,2.726143784821033478e-02,1.647322066128253937e-02,1.730479449033737183e-01,-1.245779097080230713e-01,-2.681677341461181641e-01,-2.014424353837966919e-01,-1.441938132047653198e-01,-2.460869848728179932e-01,-1.273934841156005859e-01
-3.190486505627632141e-02,3.437227383255958557e-02,-1.112098544836044312e-01,-5.117047578096389771e-03,1.556036323308944702e-01,1.336937844753265381e-01,1.844299584627151489e-01,8.115042746067047119e-02,1.101862564682960510e-01,-2.438671737909317017e-01,-1.609904170036315918e-01,-7.475565373897552490e-02,1.959806829690933228e-01,3.133489787578582764e-01,-1.307556182146072388e-01,1.097521707415580750e-01,2.084009200334548950e-01,1.902143955230712891e-01,1.578725874423980713e-01,1.509544104337692261e-01,2.084604352712631226e-01,3.277564048767089844e-02,-2.296411544084548950e-01,7.646128535270690918e-02,-7.077201455831527710e-02,1.651066690683364868e-01,3.625080361962318420e-02,-1.693048924207687378e-01,6.989564001560211182e-02,-5.354419350624084473e-02,1.054448708891868591e-01,4.474899545311927795e-02,-4.163153469562530518e-03,1.151120588183403015e-01,-4.633059352636337280e-02,-1.246585026383399963e-01,-1.503669470548629761e-02,5.418324843049049377e-02,-1.118553429841995239e-01,-2.012161165475845337e-01,1.139115989208221436e-01,1.548245847225189209e-01,-5.831888318061828613e-02,1.089194510132074356e-02,-1.190344989299774170e-01,2.062375545501708984e-01,-5.650313105434179306e-03,9.471567720174789429e-02,-1.209809780120849609e-01,-2.227008715271949768e-02,2.305383607745170593e-02,-5.501001700758934021e-02,2.424119412899017334e-01,5.633444711565971375e-02,-2.912355065345764160e-01,1.303273439407348633e-01,6.384326517581939697e-02,2.250045537948608398e-01,5.854416266083717346e-02,-6.078566610813140869e-02,8.603648166172206402e-04,1.400922089815139771e-01,-1.308844536542892456e-01,-7.636138796806335449e-02,1.255497187376022339e-01,-3.110646083950996399e-02,-1.814417913556098938e-02,1.279337555170059204e-01,1.698725223541259766e-01,-2.654660679399967194e-02,7.662101089954376221e-02,-1.236028596758842468e-01,-9.160162508487701416e-02,-2.374316751956939697e-02,-2.462831437587738037e-01,-1.946283876895904541e-01,5.300867557525634766e-02,-1.325816214084625244e-01,1.152929440140724182e-01,7.039211690425872803e-02,1.635368615388870239e-01,5.120724812150001526e-02,1.888991743326187134e-01,3.160293102264404297e-01,2.923254668712615967e-01,3.003201214596629143e-03,-1.195096001029014587e-01,1.802058666944503784e-01,3.541646292433142662e-03,-4.212270025163888931e-03,2.827336788177490234e-01,-1.450921744108200073e-01,2.923330850899219513e-02,6.572283804416656494e-02,1.033210381865501404e-01,-1.580896377563476562e-01,2.844650857150554657e-02,-1.936139911413192749e-01,1.208783984184265137e-01,1.019447073340415955e-01
