2.347685098648071289e-01,5.035531520843505859e-02,1.293202367378398776e-04,5.421018600463867188e-02,7.438868284225463867e-02,2.053378522396087646e-01,-1.267713755369186401e-01,8.471490442752838135e-02,1.040813475847244263e-01,-2.686496009118855000e-04,2.372754514217376709e-01,1.482212543487548828e-01,-2.648763656616210938e-01,2.948693633079528809e-01,-1.303412020206451416e-02,-1.046402603387832642e-01,-1.408281829208135605e-02
-1.473187655210494995e-01,-7.764098793268203735e-02,1.123660653829574585e-01,-3.287365734577178955e-01,-2.293087095022201538e-01,-4.813584685325622559e-02,-2.522377073764801025e-01,3.326314091682434082e-01,3.371956059709191322e-03,2.568084895610809326e-01,-1.251748353242874146e-01,3.324613720178604126e-02,-5.018605384975671768e-03,-3.873356580734252930e-01,4.073082506656646729e-01,2.534716427326202393e-01,-7.952000945806503296e-02
1.732477843761444092e-01,3.681219369173049927e-02,-3.942632973194122314e-01,2.386896163225173950e-01,-4.373435303568840027e-02,-3.246478140354156494e-01,2.197204530239105225e-02,-2.924276329576969147e-02,2.304622083902359009e-01,-2.523279748857021332e-02,3.087806142866611481e-02,1.972394138574600220e-01,-1.838144063949584961e-01,1.227968484163284302e-01,-3.158783167600631714e-02,-2.325471788644790649e-01,-4.939259290695190430e-01
-2.412251979112625122e-01,6.344145536422729492e-02,-1.719537004828453064e-02,1.645333766937255859e-01,-2.334962040185928345e-01,2.453854233026504517e-01,2.848465442657470703e-01,7.168012857437133789e-02,2.046711146831512451e-01,1.865320652723312378e-02,1.271085888147354126e-01,1.251137405633926392e-01,3.574459552764892578e-01,3.250165581703186035e-01,-3.255153298377990723e-01,-1.188208721578121185e-02,-1.071448400616645813e-01
-5.403189361095428467e-02,-1.478335112333297729e-01,4.911285638809204102e-02,5.626139044761657715e-02,2.693699896335601807e-01,7.253172341734170914e-03,-1.424367874860763550e-01,7.701261341571807861e-02,2.434806078672409058e-01,9.607191197574138641e-03,1.370674371719360352e-01,1.798426657915115356e-01,2.708038985729217529e-01,-2.507463395595550537e-01,1.289716660976409912e-01,-8.607089519500732422e-03,1.937749236822128296e-02
-4.671733826398849487e-02,4.690070077776908875e-02,-1.257089432328939438e-02,-1.337683051824569702e-01,-2.421920597553253174e-01,9.809617185965180397e-04,-2.983594834804534912e-01,4.427451640367507935e-02,1.638251990079879761e-01,6.232062354683876038e-02,-1.503858715295791626e-01,-8.131741546094417572e-03,-1.916637718677520752e-01,4.445613548159599304e-02,1.033906079828739166e-02,-1.920589655637741089e-01,1.166486963629722595e-01
-1.996391564607620239e-01,-1.689491420984268188e-01,2.767279446125030518e-01,-2.506079077720642090e-01,-1.193184852600097656e-01,2.780311107635498047e-01,-1.811918616294860840e-01,2.783972918987274170e-01,-3.496744036674499512e-01,-2.223201282322406769e-02,-1.912780106067657471e-02,-2.485606670379638672e-01,2.073696851730346680e-01,-2.401090562343597412e-01,1.386849880218505859e-01,2.142182141542434692e-01,4.426890015602111816e-01
-1.792625635862350464e-01,-1.144366487860679626e-01,1.324370056390762329e-01,-3.155845999717712402e-01,7.514202035963535309e-03,-5.527902394533157349e-02,-1.541779041290283203e-01,2.424505054950714111e-01,3.163556456565856934e-01,1.854985505342483521e-01,-3.312380313873291016e-01,1.245542168617248535e-01,-2.332237809896469116e-01,-3.062174320220947266e-01,2.733753621578216553e-01,-1.957140415906906128e-01,-2.147981524467468262e-01
-1.814658194780349731e-01,4.356259107589721680e-02,8.435250818729400635e-02,-4.531217738986015320e-02,1.006014049053192139e-01,-4.620665013790130615e-01,-5.244397744536399841e-02,-2.344276905059814453e-01,1.802068203687667847e-01,3.276312351226806641e-02,1.784136891365051270e-01,-1.614154726266860962e-01,-6.746515631675720215e-02,-1.476178970187902451e-02,5.817363411188125610e-02,9.767105430364608765e-02,6.442707963287830353e-03
-1.342033743858337402e-01,1.538325250148773193e-01,2.223892211914062500e-01,-5.729138106107711792e-02,-8.996163308620452881e-02,4.948244392871856689e-01,1.075859814882278442e-01,5.288358032703399658e-02,-1.599622219800949097e-01,-7.478856295347213745e-02,6.001705769449472427e-03,-5.249267071485519409e-02,1.946725696325302124e-01,1.611872315406799316e-01,6.348256021738052368e-02,-2.399362996220588684e-02,-1.521975398063659668e-01
2.473594993352890015e-01,2.218680679798126221e-01,-3.465791642665863037e-01,2.891120612621307373e-01,1.248957291245460510e-01,-4.570868909358978271e-01,1.767594069242477417e-01,-2.859826385974884033e-01,5.014866590499877930e-01,1.020361259579658508e-01,-2.637613192200660706e-02,3.339122533798217773e-01,-2.728548347949981689e-01,2.819677591323852539e-01,-1.152449250221252441e-01,-2.270777970552444458e-01,-6.073089241981506348e-01
-8.058060891926288605e-03,5.371211841702461243e-02,-5.442953482270240784e-02,2.494811564683914185e-01,2.644282579421997070e-02,-1.335248053073883057e-01,4.575841501355171204e-02,2.058190107345581055e-01,2.718971073627471924e-01,-4.210455715656280518e-02,3.191795945167541504e-01,-6.815079599618911743e-02,2.771407067775726318e-01,-1.509757339954376221e-01,-5.807578936219215393e-02,2.901898026466369629e-01,3.721888363361358643e-01
-1.812994927167892456e-01,-1.729325503110885620e-01,1.159277856349945068e-01,5.742014572024345398e-02,-1.218272186815738678e-02,1.724006533622741699e-01,3.437802940607070923e-02,-4.224847629666328430e-02,2.952212095260620117e-01,8.745200932025909424e-02,9.503755718469619751e-02,5.651027336716651917e-02,2.142781019210815430e-01,1.162079796195030212e-01,-1.776221022009849548e-02,1.239340007305145264e-01,-3.874677121639251709e-01
-3.580890595912933350e-02,-3.556230664253234863e-02,-4.445865377783775330e-02,2.401799336075782776e-02,-1.054767984896898270e-02,-3.034393489360809326e-01,-1.585008800029754639e-01,-1.228340864181518555e-01,1.057037189602851868e-01,-1.223281142301857471e-03,4.228143766522407532e-02,8.246193081140518188e-02,6.607080996036529541e-02,3.125198781490325928e-01,-8.380264043807983398e-02,8.776197582483291626e-02,3.395065963268280029e-01
1.679278314113616943e-01,1.360186785459518433e-01,-2.025204598903656006e-01,1.218736395239830017e-01,-4.680819511413574219e-01,-8.263356089591979980e-01,1.623971946537494659e-02,-2.259525842964649200e-02,2.540131509304046631e-01,-4.424770921468734741e-02,2.235979884862899780e-01,1.904702745378017426e-02,-2.493831068277359009e-01,1.821027845144271851e-01,-1.509257853031158447e-01,-4.040467739105224609e-02,1.663339734077453613e-01
2.218198217451572418e-02,-5.527475103735923767e-02,-1.630005389451980591e-01,-2.161915898323059082e-01,1.469476670026779175e-01,3.218692243099212646e-01,4.383158683776855469e-02,-1.464812736958265305e-02,-8.016785234212875366e-02,9.169488400220870972e-02,1.661805659532546997e-01,-2.636739313602447510e-01,-1.303318142890930176e-02,-1.175747439265251160e-01,8.032108098268508911e-02,-6.007711216807365417e-02,-1.139621809124946594e-01
-5.694196000695228577e-02,4.814773797988891602e-02,3.942643851041793823e-02,1.462484598159790039e-01,2.834017574787139893e-01,3.413667082786560059e-01,1.426489204168319702e-01,1.709891296923160553e-02,2.421198934316635132e-01,-1.654921174049377441e-01,-2.264802902936935425e-01,-7.143365591764450073e-02,9.449712187051773071e-02,-7.840112783014774323e-03,-1.855346113443374634e-01,-2.958945333957672119e-01,1.501860320568084717e-01
-3.087443411350250244e-01,2.686341702938079834e-01,1.750515848398208618e-01,-3.296115100383758545e-01,-2.732052505016326904e-01,4.752852618694305420e-01,3.128772079944610596e-01,2.296285331249237061e-01,-2.376351505517959595e-01,7.417891919612884521e-02,-3.275515735149383545e-01,4.211497008800506592e-01,1.118791624903678894e-01,-1.914258599281311035e-01,1.969868540763854980e-01,3.271816074848175049e-01,8.728220313787460327e-02
-3.011468239128589630e-02,1.813540048897266388e-02,6.726974248886108398e-02,9.408225119113922119e-02,1.992599479854106903e-02,9.140952676534652710e-02,1.072952002286911011e-01,-1.992484088987112045e-03,9.039720147848129272e-02,2.189896069467067719e-02,2.677091658115386963e-01,-3.452904522418975830e-01,1.850595921277999878e-01,3.470602035522460938e-01,1.157977059483528137e-01,-6.831727176904678345e-02,1.259394735097885132e-01
1.944504231214523315e-01,7.367446273565292358e-02,1.123746708035469055e-01,1.546180993318557739e-01,1.576002985239028931e-01,2.151392996311187744e-01,1.057397648692131042e-01,-1.072759255766868591e-01,-3.336920589208602905e-02,-1.955948472023010254e-01,-1.923425793647766113e-01,1.193356141448020935e-02,7.892198115587234497e-02,2.114315927028656006e-01,-1.251463443040847778e-01,5.173162743449211121e-02,2.046338170766830444e-01
8.181849122047424316e-02,5.992314964532852173e-02,4.235669970512390137e-02,2.181285768747329712e-01,1.818284094333648682e-01,1.108212620019912720e-01,9.848546236753463745e-02,-8.946490287780761719e-02,2.521420828998088837e-02,-1.141985207796096802e-01,1.948784738779067993e-01,-1.205250099301338196e-01,1.459456533193588257e-01,2.145640105009078979e-01,-2.152844220399856567e-01,-2.796946652233600616e-02,3.692671954631805420e-01
6.906433403491973877e-02,2.176937907934188843e-01,8.653214573860168457e-02,-1.047830134630203247e-01,4.484554752707481384e-02,-8.393605053424835205e-02,4.618985950946807861e-02,1.455443948507308960e-01,-2.425832748413085938e-01,-1.088740304112434387e-01,-2.191390544176101685e-01,-8.131801337003707886e-02,-1.391387730836868286e-01,-2.558685839176177979e-01,7.530022412538528442e-02,-8.063773624598979950e-03,-2.027458995580673218e-01
-8.087924122810363770e-02,-2.941648289561271667e-02,-4.909649118781089783e-02,1.009432896971702576e-01,-3.450539112091064453e-01,-2.755938470363616943e-02,2.969197630882263184e-01,1.868366748094558716e-01,5.821631476283073425e-02,-6.766747683286666870e-02,-1.204750910401344299e-01,-2.582904882729053497e-03,2.244292944669723511e-01,-1.110536977648735046e-01,3.537268191576004028e-02,1.663340777158737183e-01,4.066507220268249512e-01
-1.292469203472137451e-01,1.181699857115745544e-01,4.070669040083885193e-02,-3.375694453716278076e-01,2.390522211790084839e-01,-1.556485742330551147e-01,-2.228042110800743103e-02,-1.734641939401626587e-01,-8.202766627073287964e-02,1.030665561556816101e-01,-6.279514729976654053e-02,-9.959698468446731567e-02,-1.016509681940078735e-01,2.430401742458343506e-02,4.471355304121971130e-02,-2.798705101013183594e-01,-2.468015700578689575e-01
-1.209906190633773804e-01,6.552279740571975708e-02,-6.790269911289215088e-02,6.340672820806503296e-02,-5.551925674080848694e-02,2.051541954278945923e-01,2.810661792755126953e-01,-1.141285225749015808e-01,2.778391353785991669e-02,-6.631471961736679077e-02,-2.769815325736999512e-01,3.268675804138183594e-01,-1.983679085969924927e-02,8.109048753976821899e-02,-1.095985919237136841e-01,2.627500891685485840e-01,-6.422557681798934937e-02
-6.740733236074447632e-02,-6.723276525735855103e-02,-6.867250800132751465e-02,-8.984272181987762451e-02,4.929083213210105896e-02,3.898263573646545410e-01,-1.505269110202789307e-01,2.826526388525962830e-02,-2.818249762058258057e-01,-1.362933963537216187e-01,2.695050537586212158e-01,2.397773042321205139e-02,-4.685098677873611450e-02,3.420345187187194824e-01,-1.082748733460903168e-02,1.293916404247283936e-01,3.206794559955596924e-01
2.474032193422317505e-01,-4.947225004434585571e-02,-1.236886754631996155e-01,7.375061511993408203e-03,1.911373734474182129e-01,2.316799312829971313e-01,-2.586749196052551270e-01,1.047971770167350769e-01,2.229752689599990845e-01,-2.563623189926147461e-01,-2.363034635782241821e-01,1.849224418401718140e-01,-5.786395166069269180e-03,-1.590249836444854736e-01,3.758520185947418213e-01,4.101450443267822266e-01,1.332306563854217529e-01
-3.409801051020622253e-02,-1.019621826708316803e-02,-8.332389593124389648e-02,1.844360232353210449e-01,-6.724201142787933350e-02,-3.851285576820373535e-02,5.959796160459518433e-02,2.359835207462310791e-01,2.311459332704544067e-01,1.149684749543666840e-02,1.970527023077011108e-01,-1.792066395282745361e-01,1.921767294406890869e-01,-3.947893977165222168e-01,-1.394128650426864624e-01,2.848807573318481445e-01,3.683862090110778809e-01
