-1.667026244103908539e-02,-2.035635858774185181e-01,2.827989459037780762e-01,2.590696886181831360e-02,-1.158329099416732788e-01,2.663641422986984253e-02,1.600701510906219482e-01,1.197570562362670898e-01,9.878708049654960632e-03,-1.202117577195167542e-01,-1.458733826875686646e-01,1.620416343212127686e-01,-1.689207702875137329e-01,1.983956247568130493e-01,1.869747340679168701e-01,2.055462449789047241e-01,-5.622465535998344421e-02,-3.587414324283599854e-02,1.833759844303131104e-01,-1.604072451591491699e-01,1.502420604228973389e-01,-1.471586525440216064e-01,1.037166640162467957e-01,-7.261542230844497681e-02,-5.644854158163070679e-02,-1.036595031619071960e-01,-7.992788217961788177e-03,-2.590430080890655518e-01,1.530159562826156616e-01,-1.104417592287063599e-01,2.633280120790004730e-02,-9.276410937309265137e-02,-1.405473500490188599e-01,2.590402066707611084e-01,3.396579250693321228e-02,1.465051025152206421e-01,8.030823431909084320e-03,9.070719778537750244e-02,-2.944263815879821777e-01,-7.193227112293243408e-02,1.517636477947235107e-01,1.062385365366935730e-01,-1.113075539469718933e-01,-1.005336791276931763e-01,2.109484076499938965e-01,2.779627442359924316e-01,-1.929093003273010254e-01,1.294478476047515869e-01,-1.511643528938293457e-01,2.396957725286483765e-01,9.903264790773391724e-02,-5.698585137724876404e-02,-1.317403316497802734e-01,1.713467389345169067e-02,2.692680954933166504e-01,-8.873076178133487701e-03,-6.280756741762161255e-02,6.947754323482513428e-02,5.026534572243690491e-02,1.853053644299507141e-02,-3.725563883781433105e-01,-1.430698335170745850e-01,1.092531681060791016e-01,4.381878674030303955e-02,2.744940109550952911e-03,2.717990577220916748e-01,-7.918681204319000244e-02,-1.602216213941574097e-01,-8.934512734413146973e-02,9.935887902975082397e-02,6.741746515035629272e-02,-1.164902746677398682e-02,1.286484450101852417e-01,2.228004485368728638e-01,-1.340443342924118042e-01,2.340597361326217651e-01,-4.428953304886817932e-02,4.074620828032493591e-02,1.993500292301177979e-01,-8.451005443930625916e-03,-9.240698069334030151e-03,1.329985260963439941e-01,-1.989544779062271118e-01,-1.855050586163997650e-02,-1.974605768918991089e-01,-1.375566888600587845e-02,9.426610916852951050e-02,-8.583398303017020226e-04,-4.224855452775955200e-02,-5.560436844825744629e-02,2.286431491374969482e-01,-1.354088932275772095e-01,-9.194438159465789795e-02,-1.849677562713623047e-01,-2.762156364042311907e-04,1.589391529560089111e-01,-9.878550469875335693e-02,-2.038081735372543335e-01,-1.071229800581932068e-01,6.690490245819091797e-02
2.069713175296783447e-01,1.546904593706130981e-01,-4.535382241010665894e-02,-9.950122982263565063e-02,-1.935816705226898193e-01,1.610156744718551636e-01,-1.708820462226867676e-01,-8.752256631851196289e-02,1.005365848541259766e-01,2.854540757834911346e-02,2.101255506277084351e-01,8.578801900148391724e-02,2.543180882930755615e-01,1.458297669887542725e-01,3.108337288722395897e-03,1.587709039449691772e-01,-1.287330389022827148e-01,-1.683093756437301636e-01,1.472689956426620483e-01,-2.981646656990051270e-01,1.392043977975845337e-01,-3.058639168739318848e-02,1.161308810114860535e-01,9.509607404470443726e-02,-1.710967421531677246e-01,2.515502274036407471e-01,8.015724271535873413e-02,2.083015888929367065e-01,1.385466158390045166e-01,1.997006088495254517e-01,-2.707671001553535461e-02,-6.065296754240989685e-02,-3.596703289076685905e-03,2.545680999755859375e-01,1.582247316837310791e-01,-1.130210757255554199e-01,-3.021022379398345947e-01,1.850547045469284058e-01,1.887360662221908569e-01,-9.562607109546661377e-02,8.142097294330596924e-02,-2.293774113059043884e-02,7.775425165891647339e-02,1.100034266710281372e-01,-2.039696089923381805e-02,-1.134645938873291016e-01,2.112303227186203003e-01,-1.572020798921585083e-01,1.230165958404541016e-01,3.370365202426910400e-01,1.024229153990745544e-01,-1.649313718080520630e-01,8.106338977813720703e-02,2.033893465995788574e-01,-2.581372261047363281e-01,2.257435955107212067e-02,-2.279540896415710449e-01,1.123151332139968872e-01,1.417716145515441895e-01,9.859488159418106079e-02,2.905309572815895081e-02,-1.509831845760345459e-01,1.860583722591400146e-01,-1.234097927808761597e-01,3.838056325912475586e-02,1.711677014827728271e-01,3.888928145170211792e-02,-3.145314455032348633e-01,1.549631077796220779e-02,-1.281562633812427521e-02,-9.612940251827239990e-02,5.496168509125709534e-02,-9.853382594883441925e-03,-1.865276694297790527e-01,1.692476496100425720e-02,-2.139304727315902710e-01,2.132233381271362305e-01,-1.445944160223007202e-01,8.875526487827301025e-02,-2.686231136322021484e-01,-8.907659351825714111e-02,-4.515471309423446655e-02,7.913235574960708618e-02,-2.240051142871379852e-02,1.075605005025863647e-01,3.224451839923858643e-02,6.316002458333969116e-02,1.352560818195343018e-01,-1.827175170183181763e-01,8.561893552541732788e-02,-9.718345105648040771e-02,-6.305787712335586548e-02,1.387812495231628418e-01,-1.826689541339874268e-01,-6.012613326311111450e-02,2.440805733203887939e-01,-4.980356246232986450e-02,1.605226844549179077e-01,3.706981837749481201e-01,5.712562054395675659e-02
-1.902725398540496826e-01,-1.594593375921249390e-01,-5.465916544198989868e-02,-4.022226855158805847e-02,8.410597592592239380e-02,-7.525786757469177246e-03,2.258040010929107666e-01,-1.355906482785940170e-03,-7.515749335289001465e-02,1.267388612031936646e-01,1.600377559661865234e-01,2.705059051513671875e-01,-9.785851091146469116e-02,4.760430380702018738e-02,-6.120119243860244751e-02,-6.287597864866256714e-02,3.336432948708534241e-02,9.187699295580387115e-03,-6.266184616833925247e-03,-2.317167222499847412e-01,1.593610942363739014e-01,9.956594556570053101e-03,-1.365379840135574341e-01,2.497621178627014160e-01,9.366326779127120972e-02,-1.501410305500030518e-01,2.027117162942886353e-01,2.715666592121124268e-01,-1.148474290966987610e-01,-1.074133813381195068e-01,-7.191956043243408203e-02,-1.435261368751525879e-01,2.186861187219619751e-01,9.911114722490310669e-02,-5.932461097836494446e-02,1.863268911838531494e-01,3.571778908371925354e-02,-3.958592116832733154e-01,-6.005171686410903931e-02,-1.505828052759170532e-01,-3.799472153186798096e-01,1.873635351657867432e-01,-2.888738214969635010e-01,-8.890249580144882202e-02,-1.314761191606521606e-01,9.311635792255401611e-02,2.458438724279403687e-01,7.505231536924839020e-03,1.423877570778131485e-02,-4.090436920523643494e-02,1.275803446769714355e-01,-1.204123944044113159e-01,-2.294438183307647705e-01,1.558458656072616577e-01,-1.370859593152999878e-01,-1.563817560672760010e-01,-1.749141886830329895e-02,-3.756260871887207031e-01,-2.528947591781616211e-01,-3.045859374105930328e-02,1.632008999586105347e-01,-2.200026512145996094e-01,-1.603390574455261230e-01,2.339371740818023682e-01,-2.576894760131835938e-01,-8.647693693637847900e-02,-2.555812299251556396e-01,-1.873031407594680786e-01,5.635954067111015320e-02,3.690017014741897583e-02,1.963950395584106445e-01,-1.133435741066932678e-01,1.867856085300445557e-01,-1.909188553690910339e-02,8.029474318027496338e-02,-2.235587872564792633e-02,-1.429433822631835938e-01,9.579588472843170166e-02,-1.018648371100425720e-01,-2.669015824794769287e-01,9.272789955139160156e-02,7.550209760665893555e-02,-9.801458567380905151e-02,-2.024785429239273071e-01,7.947956025600433350e-02,3.875419124960899353e-02,1.562855243682861328e-01,-1.238327175378799438e-01,-2.877826690673828125e-01,1.341135986149311066e-02,1.971125900745391846e-01,-2.023962587118148804e-01,-2.991370558738708496e-01,2.390423417091369629e-01,1.093644127249717712e-01,-1.135761216282844543e-01,-3.673088178038597107e-02,4.789061844348907471e-02,-6.775044836103916168e-03,-1.988325268030166626e-02
-1.090936139225959778e-01,4.681072011590003967e-02,1.951323747634887695e-01,-9.632769972085952759e-03,-4.848125576972961426e-02,-3.148188889026641846e-01,-3.529052138328552246e-01,8.476345986127853394e-02,-7.806929945945739746e-02,-2.060171365737915039e-01,3.032379746437072754e-01,-4.614667594432830811e-01,1.741410493850708008e-01,-2.311328426003456116e-02,1.735555082559585571e-01,-2.458135597407817841e-02,1.912612281739711761e-02,-5.959987267851829529e-02,2.567322552204132080e-01,-6.327444314956665039e-02,8.867505192756652832e-02,-1.969391945749521255e-03,-6.572364270687103271e-02,8.622728288173675537e-02,-2.198292128741741180e-02,-2.013945728540420532e-01,2.352988906204700470e-02,-9.662805497646331787e-02,1.326954960823059082e-01,2.062239199876785278e-01,-7.239042222499847412e-02,-1.529957652091979980e-01,-4.414357244968414307e-03,2.062736004590988159e-01,1.003709584474563599e-01,1.668891161680221558e-01,-2.196562141180038452e-01,1.686250045895576477e-02,2.081350833177566528e-01,1.958362907171249390e-01,-1.604618877172470093e-01,2.680766880512237549e-01,-1.430792659521102905e-01,5.722411721944808960e-02,1.451691985130310059e-02,-2.156708389520645142e-01,1.092676669359207153e-01,-2.830203250050544739e-02,3.066688477993011475e-01,8.727444708347320557e-02,8.802488446235656738e-02,2.740309014916419983e-02,6.149098277091979980e-03,-1.444644480943679810e-01,1.676765531301498413e-01,-8.073414862155914307e-02,-1.650925278663635254e-01,-2.926093041896820068e-01,5.129897594451904297e-02,-2.951196432113647461e-01,1.745650023221969604e-01,-1.728790439665317535e-02,-1.293458789587020874e-01,-9.724873304367065430e-02,-1.818501502275466919e-01,3.161081969738006592e-01,-5.893991887569427490e-02,4.729072004556655884e-02,-9.330541640520095825e-02,-6.627190113067626953e-02,3.283254802227020264e-01,2.902108728885650635e-01,1.473252773284912109e-01,-1.034676134586334229e-01,3.713235259056091309e-02,3.626450896263122559e-02,-8.288972824811935425e-02,-1.429439336061477661e-01,-7.760483771562576294e-02,-1.636447943747043610e-02,-2.373841702938079834e-01,-2.160808145999908447e-01,7.935155928134918213e-02,1.790450960397720337e-01,-2.163647711277008057e-01,1.595478355884552002e-01,2.217991650104522705e-01,1.591117084026336670e-01,-4.187803268432617188e-01,2.746251523494720459e-01,1.748131215572357178e-01,2.867012321949005127e-01,2.490170113742351532e-02,2.194382250308990479e-01,-3.051553666591644287e-01,-2.134341187775135040e-02,1.617071330547332764e-01,-5.839251726865768433e-02,3.036459907889366150e-02,9.850057959556579590e-02
1.094236224889755249e-01,7.859145104885101318e-02,-4.594883322715759277e-02,7.587685436010360718e-02,-1.901606321334838867e-01,-2.263542115688323975e-01,-1.877991110086441040e-02,9.297510236501693726e-02,-3.644459322094917297e-02,2.456213682889938354e-01,-1.115450263023376465e-01,-3.132517263293266296e-02,-1.086169257760047913e-01,1.802499145269393921e-01,4.161722585558891296e-02,-1.760864704847335815e-01,7.910001091659069061e-03,-8.787346072494983673e-03,5.656325444579124451e-02,-5.202166736125946045e-02,9.223682433366775513e-02,2.759046852588653564e-02,1.131561473011970520e-01,-1.164386719465255737e-01,2.300850749015808105e-01,9.887166321277618408e-02,-1.351489592343568802e-02,-1.268149726092815399e-02,-1.706574559211730957e-01,-2.011835426092147827e-01,1.177955567836761475e-01,2.466066479682922363e-01,2.291090786457061768e-01,-1.747123450040817261e-01,2.226164937019348145e-01,-1.284704506397247314e-01,9.812958538532257080e-02,-6.510476022958755493e-02,1.706842333078384399e-02,-9.551813453435897827e-02,5.568234622478485107e-02,2.607912421226501465e-01,-5.638778582215309143e-02,4.564953222870826721e-02,-8.079746738076210022e-03,-1.402959376573562622e-01,-2.160703539848327637e-01,1.938694119453430176e-01,-3.889856860041618347e-02,-1.233962550759315491e-01,-2.128301113843917847e-01,8.848437666893005371e-02,-2.579552829265594482e-01,-7.723724097013473511e-02,-1.107282340526580811e-01,1.054449528455734253e-01,1.549952197819948196e-02,-1.599172949790954590e-01,-9.881880879402160645e-02,2.178660780191421509e-02,8.973758667707443237e-02,-3.302783891558647156e-02,-3.809531033039093018e-02,3.604488819837570190e-02,1.873916536569595337e-01,2.454372495412826538e-01,4.120043665170669556e-02,-1.868776082992553711e-01,-1.919760107994079590e-01,-2.046073526144027710e-01,-7.854957133531570435e-02,7.618475705385208130e-02,6.450908631086349487e-02,7.923440635204315186e-02,-2.033705413341522217e-01,-3.195375949144363403e-02,-1.257846653461456299e-01,-2.665342986583709717e-01,-1.012113615870475769e-01,-6.854873150587081909e-02,-9.446965903043746948e-02,2.991305589675903320e-01,-2.205195128917694092e-01,4.053538292646408081e-02,-1.085757613182067871e-01,1.116284504532814026e-01,1.275233626365661621e-01,2.321830764412879944e-02,-2.029372937977313995e-02,1.683339029550552368e-01,5.716199055314064026e-02,4.473623260855674744e-02,-2.261468619108200073e-01,1.236786544322967529e-01,-2.641479671001434326e-01,-1.481087356805801392e-01,-8.549360930919647217e-02,6.637316942214965820e-02,-2.498169243335723877e-02,-4.102978855371475220e-02
-2.523762285709381104e-01,-2.670834958553314209e-01,1.077833771705627441e-02,-1.292325258255004883e-01,-9.152404218912124634e-02,-2.410783618688583374e-01,-2.386044710874557495e-01,1.123316437005996704e-01,1.268270704895257950e-02,6.845928728580474854e-03,1.634255945682525635e-01,7.040889468044042587e-04,9.122818708419799805e-02,-2.423003911972045898e-01,-2.044215053319931030e-01,1.990083903074264526e-01,1.751224994659423828e-01,-6.657841801643371582e-02,9.214944392442703247e-02,2.705436050891876221e-01,6.459232419729232788e-02,2.135178148746490479e-01,-1.401321962475776672e-02,-2.668378315865993500e-02,-1.002127677202224731e-02,3.054843842983245850e-02,1.722073853015899658e-01,1.445169895887374878e-01,-1.758883297443389893e-01,1.753599196672439575e-01,-1.460081934928894043e-01,3.004235215485095978e-02,7.152961939573287964e-02,5.477889627218246460e-02,-2.757885679602622986e-02,1.334078609943389893e-01,-3.937780112028121948e-02,-2.949658930301666260e-01,4.965904727578163147e-02,3.006709553301334381e-02,1.024489291012287140e-02,-1.700238324701786041e-02,-2.413615137338638306e-01,1.264558434486389160e-01,1.535327285528182983e-01,9.896050393581390381e-02,-7.344047725200653076e-02,1.579522490501403809e-01,3.392897918820381165e-02,2.034136652946472168e-01,-1.094201281666755676e-01,-6.392229348421096802e-02,7.473232597112655640e-02,1.889626085758209229e-01,1.204604357481002808e-01,2.225871980190277100e-01,-1.771406978368759155e-01,1.746558398008346558e-01,-8.658935874700546265e-02,1.248593330383300781e-01,-7.589280605316162109e-02,-8.391970396041870117e-02,-1.504750996828079224e-01,8.114986866712570190e-02,-4.206088930368423462e-02,-2.255268990993499756e-01,1.266123950481414795e-01,2.107556760311126709e-01,-1.960082352161407471e-01,-2.151620388031005859e-01,9.970886260271072388e-02,2.318932712078094482e-01,-2.044690251350402832e-01,-1.679779216647148132e-02,-1.561778038740158081e-02,1.826243475079536438e-02,-1.603645533323287964e-01,-8.622086048126220703e-02,-4.840416833758354187e-02,-2.122715711593627930e-01,2.430007606744766235e-01,2.994060814380645752e-01,-3.173301741480827332e-02,1.010389551520347595e-01,-2.183753848075866699e-01,-5.233476310968399048e-02,2.264205515384674072e-01,4.487730562686920166e-02,2.072674930095672607e-01,9.637263417243957520e-02,-1.055609583854675293e-01,3.511822968721389771e-02,8.847839199006557465e-04,1.544999480247497559e-01,-1.858716160058975220e-01,1.797316037118434906e-02,-1.719300597906112671e-01,-7.240572571754455566e-02,-1.619865149259567261e-01,-1.851471066474914551e-01
8.852685987949371338e-02,1.033718883991241455e-02,1.116670966148376465e-01,-4.874920845031738281e-02,3.512554988265037537e-02,-3.122190944850444794e-02,-1.667124629020690918e-01,-1.760384738445281982e-01,2.731211297214031219e-02,-1.464668810367584229e-01,-2.410770207643508911e-01,-1.809206008911132812e-01,-2.099442668259143829e-02,-1.936822384595870972e-01,-1.031111031770706177e-01,-2.540456950664520264e-01,-7.153286784887313843e-02,1.142605990171432495e-01,-8.997529745101928711e-02,-1.186030060052871704e-01,2.394578605890274048e-02,-1.971955895423889160e-01,2.104726433753967285e-01,5.822682753205299377e-02,1.453519016504287720e-01,-1.787199974060058594e-01,-4.024134576320648193e-02,1.820892542600631714e-01,-1.462459117174148560e-01,-1.554670482873916626e-01,7.473304122686386108e-02,2.339899837970733643e-01,-1.478585451841354370e-01,8.355601876974105835e-02,5.464790761470794678e-02,1.006059497594833374e-01,-5.716820433735847473e-02,1.391124129295349121e-01,-5.541392043232917786e-02,-1.637833714485168457e-01,-1.821050345897674561e-01,-9.802030771970748901e-02,6.548042595386505127e-02,-1.955587416887283325e-01,-1.436850875616073608e-01,7.447444647550582886e-02,1.397753655910491943e-01,-4.052367433905601501e-02,1.514942944049835205e-01,7.628904655575752258e-03,-2.615325897932052612e-02,1.679423004388809204e-01,-2.227413952350616455e-01,-1.085339337587356567e-01,2.738650739192962646e-01,1.916384100914001465e-01,-2.232523709535598755e-01,-1.848008036613464355e-01,1.018262580037117004e-01,7.765473425388336182e-02,1.729574948549270630e-01,-7.316884398460388184e-02,-1.889872178435325623e-02,-1.813081353902816772e-01,3.202544897794723511e-02,2.303335964679718018e-01,2.060113251209259033e-01,-3.492986410856246948e-02,-6.944329291582107544e-02,-1.066219657659530640e-01,5.006678402423858643e-02,7.688957452774047852e-02,-1.774119585752487183e-01,2.654178766533732414e-03,1.349468976259231567e-01,1.051793023943901062e-01,1.771816797554492950e-02,-2.050104588270187378e-01,-1.165069788694381714e-01,1.804744899272918701e-01,-9.735442698001861572e-02,-1.795514114201068878e-02,-1.539114117622375488e-01,1.491077989339828491e-01,-1.560654342174530029e-01,8.521051704883575439e-02,1.689172238111495972e-01,-2.529507875442504883e-01,1.415658649057149887e-02,1.662286818027496338e-01,2.319567501544952393e-01,1.922571212053298950e-01,1.012620553374290466e-01,-1.279716342687606812e-01,-2.089062333106994629e-01,-2.307947874069213867e-01,-2.431268543004989624e-01,8.589782565832138062e-02,-1.161895394325256348e-01,-6.157040223479270935e-02
-3.122896850109100342e-01,-1.713409721851348877e-01,3.079743683338165283e-01,-2.485627084970474243e-01,-1.184156313538551331e-01,-1.375763714313507080e-01,-1.272982060909271240e-01,5.410448834300041199e-02,-1.773217618465423584e-01,-4.099420011043548584e-01,2.802359499037265778e-02,-1.126380730420351028e-02,-4.087411984801292419e-02,-1.906417161226272583e-01,-1.498126685619354248e-01,6.469328701496124268e-02,-8.758865296840667725e-02,-2.777918875217437744e-01,-5.152885243296623230e-02,-2.300927191972732544e-01,1.724365502595901489e-01,-2.645967006683349609e-01,-2.009363174438476562e-01,-4.653065502643585205e-01,-1.428848803043365479e-01,1.983402669429779053e-02,-2.757495641708374023e-02,7.838129997253417969e-02,-1.726603806018829346e-01,7.518687844276428223e-02,2.945604026317596436e-01,-5.240814015269279480e-02,2.023341506719589233e-01,-3.064782917499542236e-01,-1.094314036890864372e-03,-2.635413706302642822e-01,-1.263011544942855835e-01,2.100061997771263123e-02,1.755267232656478882e-01,-7.494902610778808594e-02,1.871516257524490356e-01,-1.217002272605895996e-01,7.136160135269165039e-01,1.597682833671569824e-01,-8.498585782945156097e-03,-6.074416264891624451e-02,2.395942211151123047e-01,6.319591403007507324e-02,-1.401015669107437134e-01,3.727978095412254333e-02,1.598767191171646118e-01,1.838284172117710114e-02,-2.919924445450305939e-02,2.715345658361911774e-02,-1.395636349916458130e-01,2.281795591115951538e-01,5.482535809278488159e-02,9.340771473944187164e-03,-1.073464453220367432e-01,-3.558849990367889404e-01,4.587870463728904724e-02,1.887440867722034454e-02,1.057543754577636719e-01,1.096441224217414856e-01,3.907630443572998047e-01,-3.531957417726516724e-02,-2.071909755468368530e-01,-4.300826042890548706e-02,-1.816167682409286499e-01,-2.684451043605804443e-01,-3.037702739238739014e-01,-5.702483654022216797e-02,-1.332507580518722534e-01,4.121258854866027832e-02,-1.418854296207427979e-01,3.519794717431068420e-02,1.138456463813781738e-01,7.683780789375305176e-02,3.171166032552719116e-02,-2.359282076358795166e-01,-1.268921345472335815e-01,8.185045421123504639e-02,-7.411279529333114624e-02,1.446561366319656372e-01,-1.982512921094894409e-01,-1.794655108824372292e-03,-1.479865163564682007e-01,-1.311336010694503784e-01,8.302835375070571899e-02,4.179353266954421997e-02,-5.040148273110389709e-03,1.150628477334976196e-01,-3.414094448089599609e-02,3.093204833567142487e-02,1.178738251328468323e-01,2.265997827053070068e-01,4.548881575465202332e-02,-2.508005313575267792e-02,-1.710743457078933716e-01,1.129115149378776550e-01
-2.948502898216247559e-01,-3.281458318233489990e-01,-1.575981676578521729e-01,6.128743756562471390e-03,4.759943857789039612e-02,-1.218563094735145569e-01,-5.596243590116500854e-02,-3.321982622146606445e-01,1.564101874828338623e-01,-2.183171063661575317e-01,-1.749069988727569580e-01,-1.840216964483261108e-01,1.823457926511764526e-01,-1.961256563663482666e-01,8.943706005811691284e-02,1.138837262988090515e-01,5.262200534343719482e-02,-1.487245550379157066e-03,1.180445402860641479e-01,-1.854340434074401855e-01,-2.075479477643966675e-01,-3.298413455486297607e-01,1.627879440784454346e-01,6.519306451082229614e-02,1.776003651320934296e-02,6.635480374097824097e-02,-1.090314164757728577e-01,-1.414257436990737915e-01,2.348513156175613403e-02,-8.109782636165618896e-02,2.435270510613918304e-02,-1.216168031096458435e-01,2.548498287796974182e-02,1.403176039457321167e-01,9.190876036882400513e-02,2.108351141214370728e-02,-2.118185758590698242e-01,-2.060067206621170044e-01,1.170675083994865417e-01,-6.045850738883018494e-02,1.477909982204437256e-01,-1.783707439899444580e-01,-1.710700839757919312e-01,6.013594567775726318e-02,2.034046798944473267e-01,-2.296185344457626343e-01,1.318752318620681763e-01,-5.927758663892745972e-02,-3.125246986746788025e-02,1.473455596715211868e-02,3.014524234458804131e-03,9.036727249622344971e-02,1.095882356166839600e-01,2.164313383400440216e-02,-1.627104878425598145e-01,-1.769452542066574097e-01,-2.156333774328231812e-01,9.569604694843292236e-02,3.803055733442306519e-02,-2.249677330255508423e-01,-2.086545377969741821e-01,1.004357337951660156e-01,-4.509951174259185791e-02,1.682086586952209473e-01,-1.559808254241943359e-01,3.723393753170967102e-02,-1.227278336882591248e-01,-2.216396182775497437e-01,-8.017110824584960938e-02,-8.519810438156127930e-02,-1.064447537064552307e-01,1.098155453801155090e-01,2.329057306051254272e-01,1.620601117610931396e-01,1.170115917921066284e-01,3.380163758993148804e-02,-2.615558207035064697e-01,6.781589239835739136e-02,2.555934786796569824e-01,-1.352720111608505249e-01,-3.446459770202636719e-02,-1.829162538051605225e-01,-2.102872915565967560e-02,-1.150804683566093445e-01,8.874985575675964355e-02,-2.624936588108539581e-02,6.016030162572860718e-02,2.563413679599761963e-01,1.548571139574050903e-01,1.856184899806976318e-01,4.531085118651390076e-02,1.375754028558731079e-01,1.576129905879497528e-02,2.770603895187377930e-01,-4.776357114315032959e-02,-2.640402019023895264e-01,-6.849836558103561401e-02,-1.620637327432632446e-01,-2.105199396610260010e-01,-1.185754835605621338e-01
-1.001434102654457092e-01,-2.414075657725334167e-03,-1.302207261323928833e-01,-7.485193759202957153e-02,9.500718861818313599e-02,1.133357957005500793e-01,2.287536710500717163e-01,1.069703921675682068e-01,7.435807958245277405e-03,-9.080953896045684814e-02,-2.381127178668975830e-01,5.293808411806821823e-03,2.790935039520263672e-01,1.928251385688781738e-01,-1.116348654031753540e-01,1.811683923006057739e-01,2.103346437215805054e-01,2.417783737182617188e-01,2.365305125713348389e-01,9.164927899837493896e-02,1.822873204946517944e-01,8.647049963474273682e-02,-2.549253404140472412e-01,1.054652109742164612e-01,1.450717151165008545e-01,8.779814094305038452e-02,1.738836467266082764e-01,2.378302812576293945e-02,4.495212435722351074e-02,-1.227142214775085449e-01,1.296821832656860352e-01,2.097043208777904510e-02,2.417348176240921021e-01,2.783738374710083008e-01,-5.074363201856613159e-02,-1.423071175813674927e-01,8.124572038650512695e-02,4.578154068440198898e-03,-8.932694047689437866e-02,-2.091024219989776611e-01,1.877077817916870117e-01,5.734229087829589844e-02,-7.613063603639602661e-02,-1.681894659996032715e-01,-2.269338518381118774e-01,1.659293919801712036e-01,5.517783388495445251e-02,7.072789222002029419e-02,-9.445071220397949219e-02,-5.641289800405502319e-02,4.597068578004837036e-02,6.772085279226303101e-02,2.065848857164382935e-01,5.203135684132575989e-02,-2.262447476387023926e-01,2.308641970157623291e-01,-1.570173539221286774e-02,2.568479180335998535e-01,8.882736414670944214e-02,5.152659118175506592e-02,-3.197720274329185486e-02,2.006507962942123413e-01,-1.316426135599613190e-02,-1.213751211762428284e-01,-1.910957880318164825e-02,-6.656450778245925903e-02,-1.511459499597549438e-01,2.522730231285095215e-01,2.262663394212722778e-01,-1.882702112197875977e-01,9.560775011777877808e-02,-1.571722924709320068e-01,-1.395494937896728516e-01,5.364929791539907455e-03,-9.040290117263793945e-02,-1.198313161730766296e-01,2.088100463151931763e-02,-2.414572834968566895e-01,6.983021646738052368e-02,-1.292223855853080750e-02,1.452817171812057495e-01,9.877339005470275879e-02,-2.644827589392662048e-03,1.982048600912094116e-01,7.535702735185623169e-02,-1.556193679571151733e-01,-1.929139941930770874e-01,2.372312694787979126e-01,-6.571502238512039185e-02,-5.644129216670989990e-02,2.393779754638671875e-01,-2.189047336578369141e-01,-1.518887579441070557e-01,1.461998671293258667e-01,9.171789884567260742e-02,-1.202848553657531738e-01,-9.976529330015182495e-02,-9.522956609725952148e-02,2.376869022846221924e-01,5.048657208681106567e-02
