-5.882186442613601685e-02,-1.052855551242828369e-01,1.237382367253303528e-01,1.022430136799812317e-01,-7.625925540924072266e-02,3.367787599563598633e-02,1.738691926002502441e-01,1.223207488656044006e-01,1.664246059954166412e-02,-1.781495101749897003e-02,-8.888834714889526367e-02,1.361920982599258423e-01,-1.910185366868972778e-01,-2.253922820091247559e-02,3.063648939132690430e-02,1.069653108716011047e-01,-9.762920439243316650e-02,-1.396055053919553757e-02,5.406964197754859924e-02,-1.371222883462905884e-01,-6.110000982880592346e-02,-1.301288791000843048e-02,1.246393993496894836e-01,-1.088709160685539246e-01,-1.004603132605552673e-02,-1.069158464670181274e-01,5.437322705984115601e-02,-1.186757534742355347e-01,3.556878771632909775e-03,-6.685413885861635208e-03,1.223619212396442890e-03,-4.978496581315994263e-03,-5.327399447560310364e-02,2.252989821135997772e-02,9.865309298038482666e-02,1.847808510065078735e-01,9.494615346193313599e-02,1.643218696117401123e-01,-3.359459638595581055e-01,-9.725142153911292553e-04,5.351045634597539902e-03,8.106394857168197632e-02,-4.724616557359695435e-02,4.670284688472747803e-02,6.896632164716720581e-02,1.607484966516494751e-01,5.132772400975227356e-02,-2.809599228203296661e-02,-1.579735875129699707e-01,5.287979543209075928e-02,-7.244304567575454712e-02,-1.072351541370153427e-02,-1.162160933017730713e-01,-9.120343253016471863e-03,2.060360740870237350e-03,-1.434906870126724243e-01,7.114739716053009033e-02,4.028516635298728943e-02,7.181866466999053955e-02,-5.709786713123321533e-02,-3.263743221759796143e-01,-6.166959181427955627e-02,-3.697187826037406921e-02,8.678874000906944275e-03,6.644414272159337997e-03,3.244643285870552063e-02,-8.661462366580963135e-02,1.366003975272178650e-02,-1.000583451241254807e-02,-4.919085651636123657e-02,2.810360118746757507e-02,-1.229803860187530518e-01,1.122997477650642395e-01,1.558033823966979980e-01,-1.533408015966415405e-01,1.489163339138031006e-01,6.660054624080657959e-02,1.103825941681861877e-01,-3.833659924566745758e-03,-9.097798727452754974e-03,9.791846573352813721e-02,-7.107026129961013794e-02,-6.196588650345802307e-02,-3.554157912731170654e-02,3.867472056299448013e-03,6.090629100799560547e-02,1.371916085481643677e-01,-1.110088378190994263e-01,-1.886951550841331482e-02,-5.118532478809356689e-02,2.521344088017940521e-02,4.898799955844879150e-02,-5.463274568319320679e-02,-5.297265946865081787e-02,9.975792840123176575e-03,3.790909424424171448e-02,-2.241866104304790497e-02,-1.716887950897216797e-01,-1.250620186328887939e-01,-1.142010185867547989e-02
7.072581350803375244e-02,1.265166401863098145e-01,-1.045479327440261841e-01,-5.036018416285514832e-02,-2.147456109523773193e-01,1.186853945255279541e-01,-1.679247915744781494e-01,-1.508386880159378052e-01,1.053630411624908447e-01,7.826228439807891846e-02,1.146890968084335327e-01,-6.267528235912322998e-02,1.401655077934265137e-01,8.099731057882308960e-02,-1.250482629984617233e-02,7.746146619319915771e-02,-1.627479642629623413e-01,-1.330763399600982666e-01,1.440971195697784424e-01,-2.530124783515930176e-01,1.161647513508796692e-01,-1.306551247835159302e-01,1.709089428186416626e-01,8.052486926317214966e-02,-8.425822854042053223e-02,1.163944154977798462e-01,5.663595721125602722e-02,1.476133167743682861e-01,5.779767781496047974e-02,7.745204120874404907e-02,-6.872022151947021484e-02,-1.525311917066574097e-01,-3.182389587163925171e-02,2.841922342777252197e-01,1.063773930072784424e-01,-7.257991284132003784e-02,-3.270033001899719238e-01,1.856439858675003052e-01,2.442762255668640137e-01,-9.041689336299896240e-02,1.255926489830017090e-01,-1.020265743136405945e-02,8.542204648256301880e-02,-5.684932693839073181e-03,-3.925353288650512695e-03,-1.467029005289077759e-01,1.021435931324958801e-01,-1.698426455259323120e-01,-3.099308582022786140e-03,3.784542977809906006e-01,1.401193141937255859e-01,-1.261719018220901489e-01,5.007068440318107605e-02,1.531782895326614380e-01,-2.993754744529724121e-01,-1.755667030811309814e-01,-2.032322883605957031e-01,5.434845387935638428e-02,1.571023315191268921e-01,7.500313222408294678e-02,-1.410046070814132690e-01,-1.013283431529998779e-01,8.428383618593215942e-02,-1.493460536003112793e-01,-9.251756966114044189e-02,1.285668164491653442e-01,1.772479154169559479e-02,-3.608781397342681885e-01,2.874385565519332886e-02,-1.615452468395233154e-01,-1.101706773042678833e-01,5.840412154793739319e-02,3.087534941732883453e-02,5.149459838867187500e-02,4.101903736591339111e-02,-1.437785774469375610e-01,7.743446528911590576e-02,-3.554517626762390137e-01,-8.443567785434424877e-04,-2.759558856487274170e-01,-2.432555854320526123e-01,-7.465977966785430908e-02,9.587012231349945068e-02,-1.248077750205993652e-01,-2.295420132577419281e-02,-1.646342501044273376e-02,4.862214624881744385e-02,1.069528982043266296e-01,-1.054304316639900208e-01,-3.743719682097434998e-02,-5.624101310968399048e-02,-1.783325672149658203e-01,1.290571689605712891e-01,-3.542256057262420654e-01,-1.894997805356979370e-01,2.113318294286727905e-01,-4.002865869551897049e-03,2.342321276664733887e-01,2.825567722320556641e-01,7.834779098629951477e-03
-2.270421385765075684e-01,-3.894136548042297363e-01,8.635411411523818970e-02,-3.541422784328460693e-01,1.494247317314147949e-01,8.228403329849243164e-02,-1.168925687670707703e-02,-1.599877327680587769e-01,9.324759989976882935e-02,-1.091584376990795135e-02,2.662087678909301758e-01,3.072004914283752441e-01,4.351360350847244263e-02,4.834937676787376404e-02,9.821409732103347778e-02,-6.456550955772399902e-02,8.665557950735092163e-02,-1.998261921107769012e-02,-1.486019492149353027e-01,-2.197644412517547607e-01,1.318565309047698975e-01,-9.557450562715530396e-02,-3.659977018833160400e-02,3.677094876766204834e-01,-2.208694256842136383e-02,-8.201175183057785034e-02,-1.350341439247131348e-01,6.492628455162048340e-01,-1.168968081474304199e-01,-1.680317819118499756e-01,-3.968137204647064209e-01,-1.829512119293212891e-01,6.880233436822891235e-02,1.264210492372512817e-01,-8.346049487590789795e-02,1.910195946693420410e-01,-9.742341935634613037e-02,-7.409022450447082520e-01,2.318530716001987457e-02,-3.396275639533996582e-01,-1.142170354723930359e-01,2.548909485340118408e-01,-1.726196706295013428e-01,7.130046933889389038e-02,-1.087827235460281372e-01,1.422766596078872681e-01,4.424072802066802979e-01,-1.803771108388900757e-01,4.715440049767494202e-02,7.398507557809352875e-03,2.589159309864044189e-01,-2.746112830936908722e-02,-1.369782388210296631e-01,9.022828191518783569e-02,1.482120156288146973e-01,-1.716696470975875854e-01,-2.562854290008544922e-01,-4.966757595539093018e-01,-3.692434728145599365e-01,-9.327963739633560181e-02,1.233447641134262085e-01,-9.973676502704620361e-02,-1.065848246216773987e-01,3.480124175548553467e-01,-2.371443808078765869e-01,-7.855249196290969849e-02,-2.753057181835174561e-01,-2.632086575031280518e-01,-1.824322193861007690e-01,-2.630842290818691254e-02,1.760412454605102539e-01,-4.438272118568420410e-02,2.013779133558273315e-01,-2.768410444259643555e-01,1.386552602052688599e-01,2.080064825713634491e-02,-6.390370428562164307e-02,2.595329880714416504e-01,-1.733245402574539185e-01,-5.011606812477111816e-01,2.178596705198287964e-01,1.142925024032592773e-01,-4.926137253642082214e-02,-1.150614321231842041e-01,2.632320858538150787e-02,-2.201651334762573242e-01,1.275142375379800797e-02,7.067415863275527954e-02,-2.701332867145538330e-01,-1.619847863912582397e-01,2.315881848335266113e-01,-9.046364575624465942e-02,-3.751613199710845947e-01,3.253484368324279785e-01,-2.037728764116764069e-02,-2.308690547943115234e-01,-2.810447812080383301e-01,-5.561485141515731812e-02,2.627926506102085114e-02,-1.855919957160949707e-01
-1.164093390107154846e-01,-2.939823456108570099e-02,1.590432375669479370e-01,-2.267147302627563477e-01,-1.398177910596132278e-02,-2.453061640262603760e-01,-4.627852737903594971e-01,-3.728123381733894348e-02,-7.604488730430603027e-02,-2.082908153533935547e-01,2.616239190101623535e-01,-3.126837909221649170e-01,1.602492332458496094e-01,-1.617549359798431396e-02,2.332346141338348389e-01,4.384400323033332825e-03,9.742642194032669067e-02,-2.283062227070331573e-02,1.558737605810165405e-01,4.187104105949401855e-02,1.739156395196914673e-01,-1.572129130363464355e-02,-4.956831037998199463e-02,1.457982063293457031e-01,-2.262442000210285187e-02,-1.231264099478721619e-01,6.825947016477584839e-02,-2.581961825489997864e-02,2.256852984428405762e-01,1.256428211927413940e-01,-1.218270957469940186e-01,4.924285039305686951e-02,-4.389110021293163300e-03,2.314511090517044067e-01,8.275997638702392578e-02,2.218921780586242676e-01,-1.092619374394416809e-01,-2.337862402200698853e-01,2.049509882926940918e-01,9.405584633350372314e-02,-1.854730546474456787e-01,3.434006571769714355e-01,-2.092027813196182251e-01,-4.112245887517929077e-02,-1.346610337495803833e-01,-1.718527674674987793e-01,1.726891845464706421e-01,-4.808795824646949768e-02,2.857938110828399658e-01,1.678800880908966064e-01,1.449044048786163330e-01,5.274273455142974854e-02,9.139244258403778076e-02,-7.090297341346740723e-02,2.821041047573089600e-01,-7.292571663856506348e-02,-3.062993884086608887e-01,-2.827129364013671875e-01,-4.660461843013763428e-02,-8.719058334827423096e-02,1.739044785499572754e-01,1.939610019326210022e-02,-1.489578932523727417e-01,-2.835516631603240967e-02,-1.490157991647720337e-01,3.312700390815734863e-01,-5.273018777370452881e-02,5.961823090910911560e-02,-9.392620623111724854e-02,2.296173013746738434e-02,3.154729902744293213e-01,3.549903631210327148e-01,1.982650309801101685e-01,-6.875294446945190430e-02,5.253196880221366882e-02,7.406229525804519653e-02,-6.694298982620239258e-02,-5.159381777048110962e-02,-2.170727401971817017e-01,-1.734789609909057617e-01,-1.923254430294036865e-01,-1.130583658814430237e-01,7.879233360290527344e-02,1.742540150880813599e-01,-2.380590587854385376e-01,4.274907708168029785e-02,1.791697442531585693e-01,1.997938156127929688e-01,-4.117113649845123291e-01,1.998520344495773315e-01,2.025723010301589966e-01,2.207935154438018799e-01,-1.783286221325397491e-02,1.972215026617050171e-01,-3.054468333721160889e-01,6.911278516054153442e-02,-8.395116776227951050e-02,1.190152391791343689e-01,8.944040536880493164e-02,1.940893568098545074e-02
-3.430046513676643372e-02,-3.107368946075439453e-01,1.725233532488346100e-02,-4.912889599800109863e-01,-9.538359194993972778e-02,-2.008017897605895996e-01,-4.346251785755157471e-01,-2.441507577896118164e-01,3.062088601291179657e-02,8.099047094583511353e-02,-3.654726222157478333e-02,7.085122913122177124e-02,-1.660296320915222168e-01,1.112358048558235168e-01,1.519024819135665894e-01,-1.749889254570007324e-01,4.065171256661415100e-02,-1.277620941400527954e-01,-6.664484739303588867e-02,-2.432757243514060974e-02,8.913481980562210083e-02,-1.439258009195327759e-01,1.573671251535415649e-01,-4.230546206235885620e-02,1.258483678102493286e-01,5.289815366268157959e-02,-3.155392706394195557e-01,5.550961196422576904e-02,-1.005521118640899658e-01,-2.228518575429916382e-01,-3.566712439060211182e-01,3.027375936508178711e-01,1.376495510339736938e-01,-1.497346758842468262e-01,1.405533403158187866e-01,-6.614570319652557373e-02,2.365792542695999146e-02,-6.628326177597045898e-01,3.501562774181365967e-02,-5.102167129516601562e-01,2.036104723811149597e-02,3.532334864139556885e-01,-1.127722188830375671e-01,-6.381624937057495117e-02,-1.036470383405685425e-01,-4.841915145516395569e-02,-1.185479760169982910e-01,1.510275434702634811e-02,-1.016652397811412811e-02,-1.750937476754188538e-02,-1.158526241779327393e-01,2.023166567087173462e-01,-1.789396256208419800e-01,-1.339325457811355591e-01,5.663444846868515015e-02,7.562278956174850464e-02,-4.312262833118438721e-01,-2.448007315397262573e-01,-4.254520535469055176e-01,1.185165345668792725e-01,8.319585025310516357e-02,5.280802026391029358e-02,-7.442066073417663574e-02,2.145470306277275085e-02,8.645454794168472290e-02,2.929872870445251465e-01,-4.741787165403366089e-02,-2.216327041387557983e-01,-4.824775755405426025e-01,-1.798804849386215210e-01,2.921222522854804993e-02,1.435373276472091675e-01,1.368188410997390747e-01,-1.019795164465904236e-01,-2.264905720949172974e-01,-2.413229085505008698e-02,-6.331212073564529419e-02,-2.628885507583618164e-01,-2.767884731292724609e-01,-4.458549022674560547e-01,3.113904269412159920e-03,3.046459555625915527e-01,-1.984559893608093262e-01,-1.633090339601039886e-02,-2.241916805505752563e-01,-1.912421882152557373e-01,1.465588063001632690e-02,5.846419557929039001e-02,-1.645799726247787476e-02,5.182437971234321594e-02,8.479992300271987915e-02,-1.400708705186843872e-01,-3.246513307094573975e-01,4.700738936662673950e-02,-3.348413109779357910e-01,-1.645185500383377075e-01,-4.285160005092620850e-01,1.156450659036636353e-01,4.449534043669700623e-02,-8.758649975061416626e-02
-2.831346392631530762e-01,-5.524567961692810059e-01,5.187799781560897827e-02,-4.205960631370544434e-01,1.835777051746845245e-02,-1.975384652614593506e-01,-5.051718354225158691e-01,-1.229491084814071655e-01,1.099901273846626282e-01,5.263250693678855896e-02,2.247709631919860840e-01,1.066728532314300537e-01,1.727610528469085693e-01,-2.711086869239807129e-01,-1.187425181269645691e-01,1.405285149812698364e-01,2.091491669416427612e-01,-1.622812151908874512e-01,-7.693715393543243408e-02,2.315768748521804810e-01,1.000862568616867065e-01,2.178659737110137939e-01,6.599233299493789673e-02,5.568398907780647278e-02,-7.761418819427490234e-02,3.538244962692260742e-02,-2.569017745554447174e-02,2.598759531974792480e-01,-1.188219338655471802e-01,6.039300467818975449e-03,-4.017948210239410400e-01,5.485340207815170288e-02,1.907575502991676331e-02,1.200603470206260681e-01,-1.782876253128051758e-02,2.071922421455383301e-01,-1.436510980129241943e-01,-6.249345541000366211e-01,1.192539408802986145e-01,-2.515126466751098633e-01,-8.561594039201736450e-02,3.884667903184890747e-02,-2.870192229747772217e-01,3.743761777877807617e-02,1.037974730134010315e-01,1.689862310886383057e-01,1.759390346705913544e-02,7.441362738609313965e-02,1.264129281044006348e-01,2.477219849824905396e-01,-5.095524713397026062e-02,4.126415401697158813e-02,1.859416514635086060e-01,1.524609327316284180e-01,3.289785683155059814e-01,1.712524592876434326e-01,-4.104972779750823975e-01,2.074812725186347961e-02,-3.583087325096130371e-01,2.332031726837158203e-01,-2.958092465996742249e-02,-1.710158772766590118e-02,-1.775110363960266113e-01,1.825167685747146606e-01,-1.366902440786361694e-01,-1.942777186632156372e-01,9.773524850606918335e-02,1.965750753879547119e-01,-4.634431600570678711e-01,-2.540474534034729004e-01,1.842422187328338623e-01,2.474763989448547363e-01,-1.118429973721504211e-01,-1.868000477552413940e-01,7.873071730136871338e-02,2.439000457525253296e-02,-8.289413154125213623e-02,-1.044206991791725159e-01,-2.804433703422546387e-01,-4.724034965038299561e-01,4.131388068199157715e-01,3.324472010135650635e-01,-4.155676439404487610e-02,3.638261184096336365e-02,-3.106550276279449463e-01,-2.952834665775299072e-01,1.783127486705780029e-01,6.294960528612136841e-02,2.589584290981292725e-01,2.352782897651195526e-02,-2.514958381652832031e-02,-1.803015768527984619e-01,-6.002174317836761475e-02,1.048587486147880554e-01,-3.753799796104431152e-01,-2.591733122244477272e-03,-4.622125029563903809e-01,-5.719455075450241566e-04,-1.273273229598999023e-01,-3.096198737621307373e-01
2.846521697938442230e-02,-4.923509955406188965e-01,1.974336057901382446e-01,-6.232996582984924316e-01,1.576865464448928833e-01,2.149216085672378540e-02,-6.323626041412353516e-01,-6.023806333541870117e-01,1.211923062801361084e-01,-1.222330480813980103e-01,-1.548703312873840332e-01,-1.642805039882659912e-01,7.477220147848129272e-02,-2.243907451629638672e-01,1.062365341931581497e-02,-2.749668657779693604e-01,1.446358580142259598e-02,-9.337703883647918701e-02,-2.223021388053894043e-01,-1.706006675958633423e-01,7.074186205863952637e-02,-3.560054004192352295e-01,2.524244189262390137e-01,1.683459579944610596e-01,8.129332959651947021e-02,-1.855204254388809204e-01,-4.007874131202697754e-01,2.753388285636901855e-01,-8.468882739543914795e-02,-2.421564012765884399e-01,-4.110581576824188232e-01,2.419826686382293701e-01,-2.669980227947235107e-01,1.519280076026916504e-01,-1.283836811780929565e-01,1.945063769817352295e-01,-1.846483349800109863e-01,-4.123632013797760010e-01,2.606962993741035461e-02,-6.716690063476562500e-01,-2.418752908706665039e-01,9.820118546485900879e-03,1.400265190750360489e-02,-4.213117361068725586e-01,-2.613745331764221191e-01,1.667835265398025513e-01,2.082373797893524170e-01,-1.532162874937057495e-01,2.150872200727462769e-01,1.058201789855957031e-01,6.799670308828353882e-02,2.786408364772796631e-01,-9.982834756374359131e-02,-3.494510650634765625e-01,4.485173523426055908e-01,1.415176987648010254e-01,-7.075594663619995117e-01,-3.654277324676513672e-01,-2.879133522510528564e-01,1.195290610194206238e-01,2.291573286056518555e-01,-4.772084299474954605e-03,-5.787175148725509644e-02,-6.650217622518539429e-02,-1.070120334625244141e-01,2.069563865661621094e-01,1.374332606792449951e-01,-1.082816645503044128e-01,-5.672174692153930664e-01,-1.172541156411170959e-01,1.427782177925109863e-01,1.529433578252792358e-01,-9.376363456249237061e-02,-1.918352991342544556e-01,1.746460944414138794e-01,6.910766661167144775e-02,4.691678658127784729e-02,-2.219769060611724854e-01,-3.572991788387298584e-01,-2.560327649116516113e-01,3.286543488502502441e-02,5.841867625713348389e-02,-1.941076368093490601e-01,2.467854507267475128e-02,-2.903383672237396240e-01,-3.833380043506622314e-01,9.006337076425552368e-02,-2.231563031673431396e-01,4.322854429483413696e-02,4.613952711224555969e-02,3.258234262466430664e-01,-1.343750804662704468e-01,1.289319712668657303e-02,-1.486781984567642212e-01,-4.684598147869110107e-01,-2.497263401746749878e-01,-7.412467002868652344e-01,1.202941015362739563e-01,-4.677822813391685486e-02,-1.807670891284942627e-01
-3.010070919990539551e-01,-1.465992480516433716e-01,2.129986584186553955e-01,-2.418406009674072266e-01,-1.672388054430484772e-02,6.358274724334478378e-03,-6.221625581383705139e-02,1.488485783338546753e-01,-1.367996335029602051e-01,-3.167539238929748535e-01,-4.388856235891580582e-03,-3.078851476311683655e-02,1.126672104001045227e-01,-1.114027723670005798e-01,-1.443095952272415161e-01,8.131634443998336792e-02,-5.669747665524482727e-02,-2.703723609447479248e-01,2.205369807779788971e-02,-3.274229466915130615e-01,-3.701143339276313782e-02,-1.956200897693634033e-01,1.442479193210601807e-01,-2.088450342416763306e-01,1.659065298736095428e-02,-5.569168366491794586e-03,-5.906210839748382568e-02,2.536590695381164551e-01,-7.401333004236221313e-02,-1.187403798103332520e-01,1.633353531360626221e-01,6.611155718564987183e-02,3.382900953292846680e-01,-2.165475338697433472e-01,3.059252724051475525e-02,-1.136210784316062927e-01,-5.911517143249511719e-02,-9.841365367174148560e-02,2.189790308475494385e-01,-2.535549998283386230e-01,-3.797947615385055542e-02,-8.164633810520172119e-02,8.110574483871459961e-01,1.220006942749023438e-01,3.070202283561229706e-02,4.121097177267074585e-02,2.697155475616455078e-01,-9.661763906478881836e-02,-1.933778077363967896e-02,1.416058987379074097e-01,2.411824017763137817e-01,-2.024125307798385620e-02,-7.991912961006164551e-02,-1.226409990340471268e-02,1.398302465677261353e-01,-3.645147010684013367e-02,6.526069343090057373e-02,1.381919952109456062e-03,-2.791585922241210938e-01,-1.540900021791458130e-01,8.874513953924179077e-02,5.664287880063056946e-02,-8.409889787435531616e-02,1.477062404155731201e-01,8.090927451848983765e-02,-2.898596972227096558e-02,-1.719111055135726929e-01,-7.431207597255706787e-02,-1.314678341150283813e-01,-2.200265824794769287e-01,-1.144272536039352417e-01,-3.936093673110008240e-02,3.646158846095204353e-03,-1.137732937932014465e-01,4.283663257956504822e-02,-9.447800368070602417e-02,-1.007746346294879913e-02,9.708957374095916748e-02,1.796807907521724701e-02,-1.082966327667236328e-01,-4.796734824776649475e-02,1.568911671638488770e-01,-5.542993545532226562e-03,3.306498378515243530e-02,-1.412964016199111938e-01,-5.703120026737451553e-03,-1.505510956048965454e-01,-8.279890567064285278e-02,3.308359533548355103e-02,-4.308019578456878662e-02,4.636231809854507446e-02,1.240275800228118896e-01,-3.710404038429260254e-01,8.426840603351593018e-02,-2.008984424173831940e-02,5.165789276361465454e-02,-5.057617090642452240e-04,1.572154287714511156e-04,-1.121955513954162598e-01,6.304375082254409790e-02
-3.414705097675323486e-01,-7.150241732597351074e-01,-1.447531282901763916e-01,-3.916179537773132324e-01,1.686885654926300049e-01,-6.767186522483825684e-02,-4.161384105682373047e-01,-6.564474701881408691e-01,2.607111930847167969e-01,-1.881825625896453857e-01,-1.461042314767837524e-01,-1.106172651052474976e-01,2.845740020275115967e-01,-1.861708611249923706e-01,1.919702291488647461e-01,7.770665735006332397e-02,9.517963975667953491e-02,-4.843248054385185242e-02,-2.499797008931636810e-02,-2.098156660795211792e-01,-1.729629039764404297e-01,-3.648954629898071289e-01,2.449566721916198730e-01,1.572272926568984985e-01,-2.550640702247619629e-02,8.748494833707809448e-02,-4.116993844509124756e-01,-2.258567139506340027e-02,8.694857358932495117e-02,-2.311149388551712036e-01,-3.548082411289215088e-01,-9.322118014097213745e-02,-3.585447324439883232e-03,2.381404638290405273e-01,1.449968665838241577e-01,1.111860573291778564e-01,-3.435063660144805908e-01,-6.657220721244812012e-01,1.828483790159225464e-01,-4.305970966815948486e-01,9.339279681444168091e-02,-9.656824171543121338e-02,-2.686794102191925049e-01,-5.581469088792800903e-02,1.642558723688125610e-01,-1.650131791830062866e-01,2.272046208381652832e-01,-1.413891315460205078e-01,7.190258055925369263e-02,8.130829036235809326e-02,7.789086550474166870e-02,2.151695042848587036e-01,2.274839282035827637e-01,-5.738038942217826843e-02,4.728769510984420776e-02,-2.270409166812896729e-01,-5.441911816596984863e-01,-2.983100526034832001e-02,-3.699059188365936279e-01,-9.785180538892745972e-02,-1.401369720697402954e-01,1.524020880460739136e-01,-6.908111274242401123e-02,2.804775834083557129e-01,-3.174524605274200439e-01,7.946428656578063965e-02,-1.344011127948760986e-01,-2.749052643775939941e-01,-4.467118382453918457e-01,-9.675148129463195801e-02,-4.702303931117057800e-02,1.514583379030227661e-01,3.410954773426055908e-01,-4.673435539007186890e-02,2.082763761281967163e-01,2.191187255084514618e-02,-2.044361680746078491e-01,7.054081559181213379e-02,1.477824524044990540e-02,-5.116205811500549316e-01,1.181243956089019775e-01,-1.064386963844299316e-01,-5.979532748460769653e-02,-2.311662286520004272e-01,-2.677456662058830261e-02,-3.465149998664855957e-01,1.119956560432910919e-02,3.128527700901031494e-01,1.536968797445297241e-01,1.246700584888458252e-01,1.262904703617095947e-01,-9.696223586797714233e-02,-6.023873388767242432e-02,1.966114044189453125e-01,-3.122698366641998291e-01,-2.759758830070495605e-01,-4.713724851608276367e-01,-7.103477418422698975e-02,-1.539307385683059692e-01,-2.334678620100021362e-01
-1.025687828660011292e-01,-2.541596535593271255e-03,-7.598041743040084839e-02,-6.793425977230072021e-02,7.985766977071762085e-02,-1.290365401655435562e-02,1.083139553666114807e-01,1.004960201680660248e-02,8.620589226484298706e-02,-2.482404410839080811e-01,-7.475428283214569092e-02,-1.941316127777099609e-01,1.715025492012500763e-02,2.168013900518417358e-01,-1.007090359926223755e-01,6.017734110355377197e-02,1.476202607154846191e-01,7.763636857271194458e-02,1.129680424928665161e-01,1.607911735773086548e-01,1.027398854494094849e-01,-2.592953853309154510e-02,-1.810245066881179810e-01,8.061166852712631226e-02,-6.321886088699102402e-03,3.052923083305358887e-02,-1.589230075478553772e-02,-1.084801405668258667e-01,-2.831551805138587952e-02,4.362646862864494324e-02,6.183623336255550385e-03,-5.000372976064682007e-02,-9.167520701885223389e-02,1.258657872676849365e-01,-1.310709267854690552e-01,-7.828239351511001587e-02,-5.263256281614303589e-02,1.117664109915494919e-02,-8.171472698450088501e-02,-2.368307709693908691e-01,6.207780912518501282e-02,1.888013482093811035e-01,1.018685102462768555e-02,-1.101397648453712463e-01,-1.186203137040138245e-01,2.199257314205169678e-01,-2.685227990150451660e-02,4.946536943316459656e-02,-1.377373486757278442e-01,-7.568902801722288132e-03,2.345519326627254486e-02,-9.072807617485523224e-03,2.124094963073730469e-01,-5.896562710404396057e-02,-1.672452092170715332e-01,9.801031649112701416e-02,2.369076386094093323e-02,1.628782004117965698e-01,2.639747783541679382e-02,-1.112788394093513489e-01,-7.183387875556945801e-02,1.976915895938873291e-01,-5.082699283957481384e-02,-1.202738061547279358e-01,-4.093619436025619507e-02,-4.567048698663711548e-02,2.422678284347057343e-02,6.787020713090896606e-02,1.280524432659149170e-01,-1.508792936801910400e-01,3.900489211082458496e-02,-5.992712080478668213e-02,-6.738194823265075684e-02,-8.089501410722732544e-02,-1.980413943529129028e-01,-1.920494586229324341e-01,-5.805547907948493958e-02,-2.563023567199707031e-01,5.441684275865554810e-02,-2.090952545404434204e-02,1.056210324168205261e-01,-7.759363204240798950e-02,1.132759526371955872e-01,1.045897603034973145e-01,8.031156659126281738e-02,-2.887472743168473244e-03,-1.045845448970794678e-01,7.837062329053878784e-02,5.703372880816459656e-02,1.679219491779804230e-02,3.139781951904296875e-01,-1.381089836359024048e-01,-7.953979074954986572e-02,-7.898635230958461761e-03,-1.687897741794586182e-02,-1.309223175048828125e-01,-1.908669993281364441e-02,-1.611438393592834473e-01,5.404558032751083374e-02,1.080450266599655151e-01
