-9.239874035120010376e-02,2.278434112668037415e-03,-9.161939844489097595e-03,1.324144005775451660e-01,3.234873116016387939e-01,7.804293930530548096e-02,4.040302932262420654e-01,-8.607363700866699219e-02,8.907414227724075317e-02,-8.979330956935882568e-02,-5.270053446292877197e-02,3.935489058494567871e-02,-4.819242656230926514e-02,2.783076837658882141e-02,-9.912342578172683716e-02,6.144411489367485046e-02,-1.190152298659086227e-02,9.211064875125885010e-02,-1.242911592125892639e-01,2.088939398527145386e-01,7.842151820659637451e-02,2.044376581907272339e-01,1.594263166189193726e-01,-4.191517457365989685e-02,1.061868965625762939e-01,3.631635755300521851e-02,2.207038402557373047e-01,2.125207930803298950e-01,1.531852036714553833e-01,6.600664928555488586e-03,2.588815093040466309e-01,2.090116739273071289e-01,-3.793968260288238525e-02,3.675449192523956299e-01,1.330702602863311768e-01,2.306696772575378418e-01,-9.237332642078399658e-02,-6.256511062383651733e-02,-5.676645785570144653e-02,1.383201777935028076e-01,1.358599513769149780e-01,9.690535813570022583e-02,3.552288413047790527e-01,6.722870469093322754e-02,4.975612461566925049e-01,-8.872046321630477905e-02,4.314772784709930420e-02,2.033348977565765381e-01,1.104257162660360336e-02,1.986779421567916870e-01,4.575455486774444580e-01,-8.646083623170852661e-02,-2.383799403905868530e-01,-1.092094704508781433e-01,6.769225001335144043e-03,-1.090167462825775146e-01,2.826744318008422852e-01,1.447641998529434204e-01,-3.217833116650581360e-02,4.898430407047271729e-01,2.211446911096572876e-01,-1.621178835630416870e-01,1.238271966576576233e-02,6.034587696194648743e-02,1.869394332170486450e-01,2.810555994510650635e-01,7.665517181158065796e-02,2.281399518251419067e-01,2.436709851026535034e-01,3.417018055915832520e-01,3.625764548778533936e-01,2.329515516757965088e-01,3.111967146396636963e-01,6.202805414795875549e-02,1.543077230453491211e-01,3.447519540786743164e-01,3.352681994438171387e-01,2.338792681694030762e-01,1.919751167297363281e-01,-1.964139519259333611e-04,4.582279920578002930e-01,1.271120011806488037e-01,2.094545066356658936e-01,1.275893300771713257e-01,1.859642863273620605e-01,1.618653349578380585e-02,1.875688880681991577e-01,2.333042323589324951e-01,9.589124470949172974e-02,1.468870341777801514e-01,6.966704875230789185e-02,-7.787820696830749512e-02,-4.415957257151603699e-02,-1.932995170354843140e-01,7.098761945962905884e-02,-1.105598732829093933e-01,-8.697330020368099213e-03,3.198721110820770264e-01,4.446081817150115967e-02,5.894355103373527527e-02
-1.034658774733543396e-01,-1.935352832078933716e-01,4.366782680153846741e-02,3.644372522830963135e-02,1.959450542926788330e-02,2.556480765342712402e-01,-2.530946861952543259e-03,-1.606975644826889038e-01,2.952065467834472656e-01,-2.491064369678497314e-01,-1.417628675699234009e-01,-4.949421435594558716e-02,-4.783445224165916443e-02,1.580287367105484009e-01,-1.431821659207344055e-02,2.123814970254898071e-01,8.731992542743682861e-02,-1.011715605854988098e-01,-2.221017144620418549e-02,4.799744114279747009e-02,2.294877618551254272e-01,-1.265357583761215210e-01,1.197821646928787231e-01,-2.252868190407752991e-02,-4.390365630388259888e-02,-1.959106475114822388e-01,-1.563394558615982533e-03,-3.998943604528903961e-03,-5.666975304484367371e-02,1.947422921657562256e-01,-3.847310319542884827e-02,-1.920866221189498901e-02,1.263374239206314087e-01,1.344689130783081055e-01,-3.185124834999442101e-03,2.970185875892639160e-01,-9.218726307153701782e-02,-9.915005415678024292e-02,8.148313313722610474e-02,-1.177596449851989746e-01,1.358612161129713058e-02,9.709008038043975830e-02,-2.735346741974353790e-02,2.583179175853729248e-01,2.159718275070190430e-01,4.851149767637252808e-02,-2.426620870828628540e-01,3.553292751312255859e-01,-2.159715816378593445e-02,2.948680818080902100e-01,1.598885357379913330e-01,1.812872588634490967e-01,8.729793876409530640e-02,-1.435548812150955200e-01,1.983224041759967804e-02,-2.723183669149875641e-02,7.101571559906005859e-02,7.834409922361373901e-02,4.972465336322784424e-02,2.027001678943634033e-01,2.311466783285140991e-01,1.965841092169284821e-02,-1.407283395528793335e-01,-1.469426155090332031e-01,-9.953808039426803589e-03,2.379953116178512573e-02,1.629295758903026581e-02,7.570426911115646362e-02,3.441065549850463867e-02,-1.027164980769157410e-02,-3.528929501771926880e-02,-1.047208458185195923e-01,-1.136226858943700790e-02,7.427203468978404999e-03,2.128959819674491882e-02,1.940463334321975708e-01,2.285234183073043823e-01,1.310342401266098022e-01,2.748770266771316528e-02,3.175961375236511230e-01,3.541747629642486572e-01,-1.062162499874830246e-02,1.785720437765121460e-01,2.057135403156280518e-01,3.495584130287170410e-01,4.132994115352630615e-01,-9.510587155818939209e-02,1.216767504811286926e-01,-9.278671443462371826e-02,9.493626654148101807e-02,1.538374722003936768e-01,-6.091716140508651733e-02,-1.037897467613220215e-01,-2.591260708868503571e-02,-4.519217833876609802e-02,-4.444214701652526855e-02,2.538153529167175293e-01,4.276590347290039062e-01,4.882998019456863403e-02,1.591555178165435791e-01
-1.946005970239639282e-01,2.364423125982284546e-03,1.520596444606781006e-01,-4.015970602631568909e-02,6.773477047681808472e-02,3.272117674350738525e-01,3.418993651866912842e-01,1.952259056270122528e-02,4.073876738548278809e-01,4.916160553693771362e-02,1.229227781295776367e-01,4.368586465716362000e-03,5.177054926753044128e-02,3.142878115177154541e-01,1.215915679931640625e-01,3.785788118839263916e-01,1.737174205482006073e-02,-2.797940745949745178e-02,-2.409330569207668304e-02,-1.508219242095947266e-01,4.428321123123168945e-02,2.105347812175750732e-02,-6.553995609283447266e-02,-1.928298622369766235e-01,1.288793832063674927e-01,-1.570276319980621338e-01,-1.120417490601539612e-01,2.006129771471023560e-01,3.913506865501403809e-02,7.773756980895996094e-02,1.708093881607055664e-01,6.379003077745437622e-02,-1.057668402791023254e-01,1.989062130451202393e-01,-7.439087331295013428e-02,1.834143251180648804e-01,-1.182692572474479675e-01,-1.265723258256912231e-01,4.268686100840568542e-02,3.111613690853118896e-01,-7.545103877782821655e-02,-1.773410849273204803e-02,-1.280954573303461075e-02,2.395066916942596436e-01,3.931663334369659424e-01,1.034357845783233643e-01,-1.233224123716354370e-01,4.923670887947082520e-01,7.823604345321655273e-02,1.925258636474609375e-01,2.629746198654174805e-01,4.025748968124389648e-01,-1.687752008438110352e-01,4.092653840780258179e-02,1.004160121083259583e-01,6.141452118754386902e-02,2.165659666061401367e-01,-9.149429947137832642e-02,1.089662909507751465e-01,1.804364472627639771e-01,7.674060761928558350e-02,1.020319163799285889e-01,6.601208448410034180e-02,1.154989600181579590e-01,2.569744586944580078e-01,2.076749801635742188e-01,3.828930482268333435e-02,3.053350746631622314e-01,-1.093222126364707947e-01,-6.140381470322608948e-02,-5.765480920672416687e-02,1.746586114168167114e-01,4.038025066256523132e-02,3.285708650946617126e-02,-5.388879030942916870e-02,1.484434455633163452e-01,-8.463431149721145630e-02,1.239851117134094238e-01,2.445819824934005737e-01,4.067278206348419189e-01,2.149093002080917358e-01,8.331005275249481201e-02,1.991484314203262329e-01,2.103940546512603760e-01,2.195881493389606476e-02,4.034626483917236328e-02,-6.973833590745925903e-02,2.734244763851165771e-01,-2.569461464881896973e-01,-8.988055400550365448e-03,-1.722135208547115326e-02,3.503159061074256897e-02,9.725753217935562134e-02,9.604702144861221313e-02,9.076998382806777954e-02,-1.248664706945419312e-01,-2.075727097690105438e-02,1.956482529640197754e-01,1.148390546441078186e-01,1.093293502926826477e-01
-9.708271175622940063e-02,-1.013853326439857483e-01,-5.030729994177818298e-02,1.689039021730422974e-01,-5.107969418168067932e-02,4.419396221637725830e-01,1.398270726203918457e-01,6.732887774705886841e-02,3.188429176807403564e-01,4.884462058544158936e-02,7.653865218162536621e-02,1.854933500289916992e-01,-5.830806493759155273e-02,-1.485030800104141235e-01,1.835640221834182739e-01,-8.642171323299407959e-02,-2.940560132265090942e-02,6.535258889198303223e-02,7.787166535854339600e-02,-1.125120893120765686e-01,1.232375800609588623e-01,-2.154501155018806458e-02,2.006576210260391235e-01,-1.820243895053863525e-01,8.362212777137756348e-02,-1.706327348947525024e-01,7.278417050838470459e-02,3.022122979164123535e-01,-7.290399819612503052e-02,5.371253564953804016e-02,4.358053207397460938e-02,4.636020213365554810e-02,-1.200287565588951111e-01,2.602860331535339355e-01,-5.431817844510078430e-02,2.977802455425262451e-01,6.971658021211624146e-02,1.298716664314270020e-01,-2.650838112458586693e-03,-1.309016346931457520e-02,1.337818801403045654e-01,-1.860113814473152161e-02,2.666077911853790283e-01,1.477835774421691895e-01,2.849307954311370850e-01,-2.638527890667319298e-03,1.164686400443315506e-02,3.111340105533599854e-01,8.140069991350173950e-02,-1.410231227055191994e-03,3.878637552261352539e-01,-6.423842161893844604e-02,-5.201629921793937683e-02,8.270472288131713867e-02,-3.066286630928516388e-02,1.113022714853286743e-01,1.425795704126358032e-01,2.111952751874923706e-03,6.023498252034187317e-02,1.103793904185295105e-01,2.914119958877563477e-01,-1.730665713548660278e-01,-6.034723296761512756e-02,2.982265055179595947e-01,7.961337268352508545e-02,4.292645156383514404e-01,-1.077172830700874329e-01,2.166656851768493652e-01,-3.148616477847099304e-02,3.502678573131561279e-01,3.417942225933074951e-01,7.154009491205215454e-02,3.775722533464431763e-02,7.519157975912094116e-02,2.238669395446777344e-01,1.236279532313346863e-01,-5.255814641714096069e-02,-2.289709597826004028e-01,-1.243933960795402527e-01,3.729898855090141296e-02,2.108727246522903442e-01,1.690876297652721405e-02,-7.391319423913955688e-02,1.862844568677246571e-03,1.583830118179321289e-01,-3.058727644383907318e-02,-7.997232675552368164e-02,-5.007187649607658386e-02,2.524427473545074463e-01,1.636533141136169434e-01,-1.748843342065811157e-01,8.907707780599594116e-02,6.936532258987426758e-02,-2.114152535796165466e-02,1.418073773384094238e-01,-6.626230478286743164e-02,3.945357352495193481e-02,2.987424731254577637e-01,4.723565652966499329e-02,9.593805670738220215e-02
-5.095255747437477112e-02,-2.435887604951858521e-01,3.287640511989593506e-01,4.396849125623703003e-02,2.599107027053833008e-01,-3.418452804908156395e-03,4.822143316268920898e-01,-1.515793614089488983e-02,4.201207458972930908e-01,-2.095839977264404297e-01,1.336762160062789917e-01,4.797141626477241516e-02,2.777145989239215851e-02,1.236735209822654724e-01,-2.078837156295776367e-01,-6.576400995254516602e-02,1.155905276536941528e-01,1.903629116714000702e-02,-2.740871608257293701e-01,3.392831608653068542e-02,-1.431684475392103195e-02,5.785558372735977173e-02,4.160354658961296082e-02,-4.622403904795646667e-02,-2.477001398801803589e-01,9.293688461184501648e-03,-1.747124046087265015e-01,3.336119353771209717e-01,7.405271381139755249e-02,1.668217778205871582e-01,1.299437284469604492e-01,2.421569526195526123e-01,-8.461289107799530029e-03,-3.228617608547210693e-01,-1.421122252941131592e-01,-1.830364316701889038e-01,1.050180010497570038e-02,4.526429250836372375e-02,-3.022591471672058105e-01,3.020425438880920410e-01,1.632078588008880615e-01,2.278756797313690186e-01,3.406647443771362305e-01,-1.096745207905769348e-01,2.142527103424072266e-01,-7.339850813150405884e-02,4.569701850414276123e-02,4.837604239583015442e-02,-1.488663814961910248e-02,2.869231104850769043e-01,3.907041847705841064e-01,2.396083027124404907e-01,2.271234989166259766e-01,2.221297025680541992e-01,2.912162244319915771e-01,1.055447943508625031e-02,-6.996657699346542358e-02,-5.213883891701698303e-02,-1.460554637014865875e-02,1.161935329437255859e-01,1.800004839897155762e-01,2.782787568867206573e-02,-6.731437891721725464e-02,3.041682839393615723e-01,-1.394858956336975098e-01,1.495215594768524170e-01,-1.186204329133033752e-01,-1.106905192136764526e-01,3.102582693099975586e-01,-4.878342524170875549e-02,1.742608845233917236e-02,1.243606135249137878e-01,3.343227505683898926e-01,-1.701338291168212891e-01,-3.369663283228874207e-02,4.188447818160057068e-02,1.181147526949644089e-02,8.675302565097808838e-02,-5.454537458717823029e-03,-1.479268074035644531e-02,1.881891787052154541e-01,1.504908949136734009e-01,2.675878703594207764e-01,1.574300229549407959e-01,2.743622064590454102e-01,8.082321286201477051e-02,3.472714219242334366e-03,2.064626365900039673e-01,-1.334805972874164581e-02,2.287104278802871704e-01,-1.604997068643569946e-01,-2.927627041935920715e-02,-1.599130406975746155e-02,-2.550970613956451416e-01,-1.091704219579696655e-01,-5.395673681050539017e-03,1.718587428331375122e-01,9.875591844320297241e-02,2.669956907629966736e-02,-2.560712583363056183e-02
-1.515494883060455322e-01,1.182093191891908646e-02,9.887395054101943970e-02,-1.400515735149383545e-01,-5.365508049726486206e-02,2.029809206724166870e-01,3.177082538604736328e-01,1.103819087147712708e-01,1.641567498445510864e-01,-2.825246751308441162e-01,-1.270822584629058838e-01,-1.270203143358230591e-01,8.688643574714660645e-02,6.420181691646575928e-02,-1.709369570016860962e-01,-8.077158778905868530e-02,-2.198718637228012085e-01,-7.150211185216903687e-02,2.412966340780258179e-01,-8.725489675998687744e-02,-5.674497038125991821e-02,-1.835574507713317871e-01,3.670901060104370117e-02,-2.475745975971221924e-01,-9.937882423400878906e-03,6.590575724840164185e-02,1.307472884654998779e-01,8.632887154817581177e-02,3.540755435824394226e-02,1.578352451324462891e-01,8.964929729700088501e-02,-1.593355685472488403e-01,-8.930925279855728149e-02,-5.849188938736915588e-02,1.515736579895019531e-01,-1.098305061459541321e-01,-6.480607390403747559e-02,3.105629086494445801e-01,-3.424702212214469910e-02,1.620958149433135986e-01,-2.060063183307647705e-02,3.165090382099151611e-01,2.200793176889419556e-01,3.750429674983024597e-02,2.064735144376754761e-01,-2.314217202365398407e-02,1.849219202995300293e-01,4.544217884540557861e-01,8.873981237411499023e-02,2.137750536203384399e-01,6.345025449991226196e-02,-1.063406690955162048e-01,-1.573380678892135620e-01,-2.832734026014804840e-02,2.277353405952453613e-01,-1.650265753269195557e-01,2.131381481885910034e-01,7.295865565538406372e-02,1.697837263345718384e-01,1.028920430690050125e-02,2.545789778232574463e-01,-2.040984183549880981e-01,-7.171600311994552612e-02,-2.808046340942382812e-01,-2.369276620447635651e-02,1.528208851814270020e-01,7.627895474433898926e-02,1.177037283778190613e-01,5.578367039561271667e-02,-1.059707701206207275e-01,2.558944821357727051e-01,1.184555888175964355e-01,2.316673696041107178e-01,-5.997817497700452805e-03,9.947331994771957397e-02,2.692640125751495361e-01,4.759239405393600464e-02,-1.381596326828002930e-01,6.440145522356033325e-02,1.967340111732482910e-01,1.706352233886718750e-01,-1.301665753126144409e-01,1.222069934010505676e-02,1.295587569475173950e-01,3.807815313339233398e-01,1.895860284566879272e-01,-1.283350517041981220e-03,-7.275118678808212280e-02,-6.597702950239181519e-02,1.402661055326461792e-01,-8.097863942384719849e-02,-9.397611767053604126e-02,1.165360119193792343e-02,4.291435331106185913e-02,-1.125961542129516602e-01,3.728016614913940430e-01,3.287166059017181396e-01,1.516982465982437134e-01,1.097079440951347351e-01,-4.943962022662162781e-02
-2.672807313501834869e-02,-1.580520905554294586e-02,7.210848480463027954e-02,-6.509101390838623047e-02,6.555637717247009277e-02,1.111533641815185547e-01,-6.705150939524173737e-03,-7.948503643274307251e-02,7.993087917566299438e-02,-1.170988008379936218e-01,-9.953402727842330933e-02,8.642207086086273193e-02,-6.405530869960784912e-02,1.510479114949703217e-02,-1.402093023061752319e-01,-1.285554617643356323e-01,8.485872298479080200e-02,6.850913166999816895e-02,-7.500725984573364258e-02,1.081471666693687439e-01,-4.696213081479072571e-02,8.389689773321151733e-02,-7.061866670846939087e-02,8.434860035777091980e-03,2.041047625243663788e-02,-8.810754865407943726e-02,2.587666213512420654e-01,2.231254875659942627e-01,1.250460743904113770e-01,9.018619358539581299e-02,1.830612719058990479e-01,2.178894355893135071e-02,1.793208904564380646e-02,2.496597915887832642e-02,4.574673250317573547e-02,9.638113528490066528e-02,-8.196738362312316895e-02,-6.412517279386520386e-03,-2.765402495861053467e-01,3.372063860297203064e-02,-8.106138557195663452e-03,-1.087006404995918274e-01,6.601975113153457642e-02,1.396429091691970825e-01,6.449578702449798584e-02,-1.204074174165725708e-01,-1.380085647106170654e-01,3.507847785949707031e-01,-7.061720639467239380e-02,2.249028533697128296e-01,4.761770665645599365e-01,4.120855033397674561e-01,1.669130474328994751e-02,-1.672571711242198944e-02,-1.365563273429870605e-01,-1.517762839794158936e-01,2.288708388805389404e-01,7.940909266471862793e-02,-3.295930102467536926e-02,2.466686666011810303e-01,1.303550601005554199e-01,-1.270105540752410889e-01,-1.264203339815139771e-01,-4.247723519802093506e-02,-3.015315905213356018e-02,2.710270322859287262e-02,1.664787679910659790e-01,3.931778669357299805e-02,5.954985320568084717e-02,1.720948331058025360e-02,1.966840475797653198e-01,-1.305473148822784424e-01,1.019198670983314514e-01,-5.388765409588813782e-02,1.820697784423828125e-01,2.909928560256958008e-01,1.357341110706329346e-01,-7.178169488906860352e-02,-3.109315335750579834e-01,-1.353418380022048950e-01,5.689496174454689026e-03,-1.520396955311298370e-02,-7.190427184104919434e-02,-1.642979867756366730e-02,1.673325151205062866e-01,-7.647201418876647949e-02,-1.719987541437149048e-01,3.579735457897186279e-01,-1.606722623109817505e-01,-1.930169761180877686e-01,1.249885186553001404e-01,5.060489848256111145e-02,1.079600453376770020e-01,-1.577014625072479248e-01,-1.507283002138137817e-01,-7.055973261594772339e-02,1.950364112854003906e-01,4.349269866943359375e-01,-1.322669982910156250e-01,1.087577044963836670e-01
-1.301271170377731323e-01,1.135002076625823975e-02,-5.273057147860527039e-03,2.041388303041458130e-01,-1.111395359039306641e-01,4.228429198265075684e-01,4.116761386394500732e-01,-1.583995856344699860e-02,4.522188305854797363e-01,-1.282128542661666870e-01,5.585146695375442505e-02,-2.654106914997100830e-02,5.558446049690246582e-02,2.543259561061859131e-01,-1.318764090538024902e-01,-2.074581235647201538e-01,9.424101561307907104e-02,3.996176179498434067e-03,9.487199783325195312e-02,-1.284628640860319138e-02,1.808179169893264771e-01,1.704963147640228271e-01,-6.167180836200714111e-02,4.482944309711456299e-02,-5.094802007079124451e-02,1.004799827933311462e-01,5.925479903817176819e-02,9.748304635286331177e-02,1.817288547754287720e-01,4.659271836280822754e-01,3.545569479465484619e-01,-2.214332669973373413e-02,7.097543776035308838e-02,1.613577306270599365e-01,1.773957163095474243e-01,1.174425631761550903e-01,4.028672352433204651e-02,8.102078735828399658e-02,-1.784869730472564697e-01,1.822414100170135498e-01,1.640918254852294922e-01,6.167893484234809875e-02,4.790558218955993652e-01,2.349536716938018799e-01,1.284471154212951660e-01,2.782430350780487061e-01,1.315687149763107300e-01,1.478395462036132812e-01,7.432222366333007812e-03,4.830451905727386475e-01,3.095727264881134033e-01,2.906464934349060059e-01,-1.624163240194320679e-01,1.672797948122024536e-01,2.683765292167663574e-01,2.428910695016384125e-02,1.669903099536895752e-01,2.203723490238189697e-01,-1.260266266763210297e-02,4.266600012779235840e-01,-1.928131282329559326e-01,-1.395887732505798340e-01,-6.839264929294586182e-02,-3.510412201285362244e-02,5.036921054124832153e-02,9.825479984283447266e-02,1.914404332637786865e-01,2.310704439878463745e-01,1.407977193593978882e-01,1.760985404253005981e-01,4.466161727905273438e-01,3.662233352661132812e-01,3.382648229598999023e-01,-2.140631899237632751e-02,3.470872938632965088e-01,4.359984993934631348e-01,1.520146429538726807e-01,2.371318340301513672e-01,3.993364050984382629e-02,-7.596606761217117310e-02,4.131275787949562073e-02,-7.833979278802871704e-02,2.128618359565734863e-01,8.304947987198829651e-03,4.859022423624992371e-02,8.571473509073257446e-02,1.815369725227355957e-02,1.063618361949920654e-01,1.509819477796554565e-01,1.516315937042236328e-01,-2.210370451211929321e-02,-1.226506233215332031e-01,6.440866738557815552e-02,-1.629009842872619629e-01,1.783781796693801880e-01,1.922196708619594574e-02,2.758374512195587158e-01,3.019313812255859375e-01,-1.113878414034843445e-01,-4.513345658779144287e-02
8.592452853918075562e-02,9.471362084150314331e-02,-8.626621961593627930e-02,2.508852779865264893e-01,-9.494920819997787476e-02,4.801926612854003906e-01,7.948171347379684448e-02,-4.015741124749183655e-02,6.347694247961044312e-02,-6.996983289718627930e-02,-1.019803732633590698e-01,-1.078828722238540649e-01,-1.000533774495124817e-01,7.535360008478164673e-02,1.183147579431533813e-01,1.640989780426025391e-01,3.062357939779758453e-02,-1.948225200176239014e-01,-2.959361672401428223e-02,4.398699700832366943e-01,1.842756122350692749e-01,-2.335153520107269287e-01,-2.396553196012973785e-02,1.694319695234298706e-01,4.291815683245658875e-02,1.583660095930099487e-01,5.378135666251182556e-02,7.641191035509109497e-02,-5.381381884217262268e-02,1.333522647619247437e-01,1.631375849246978760e-01,-9.086401015520095825e-02,-1.036199405789375305e-01,8.616686612367630005e-02,1.699477285146713257e-01,4.332622587680816650e-01,-8.087871223688125610e-02,-1.795360445976257324e-01,6.609502434730529785e-02,1.256640534847974777e-02,-1.755345985293388367e-02,3.711687922477722168e-01,3.038592338562011719e-01,-9.753221273422241211e-02,1.916173845529556274e-01,4.879399389028549194e-02,1.058372855186462402e-01,4.349212646484375000e-01,-5.653391033411026001e-02,7.804588973522186279e-02,3.149981498718261719e-01,1.596576720476150513e-01,-1.767710596323013306e-02,6.297872215509414673e-02,-9.727065265178680420e-02,-1.085546240210533142e-01,3.603967428207397461e-01,1.492690742015838623e-01,-6.166724488139152527e-02,1.047418788075447083e-01,6.602176278829574585e-02,7.984776794910430908e-02,-2.183793783187866211e-01,-8.716055005788803101e-02,2.495668530464172363e-01,4.296855926513671875e-01,3.069647401571273804e-02,3.228125274181365967e-01,8.405520766973495483e-02,1.395787671208381653e-02,8.916765451431274414e-02,-8.958648890256881714e-02,3.481900095939636230e-01,8.674957603216171265e-02,2.234381288290023804e-01,1.767158061265945435e-01,1.258847713470458984e-01,3.624206781387329102e-02,1.593644320964813232e-01,-3.626728802919387817e-02,2.835789024829864502e-01,-9.353878349065780640e-02,1.310941278934478760e-01,-9.603980928659439087e-02,1.092931628227233887e-01,3.178734779357910156e-01,-1.792253255844116211e-01,2.196792513132095337e-02,-6.217266246676445007e-02,4.225523397326469421e-02,2.140913903713226318e-01,6.147671490907669067e-02,-9.859136492013931274e-02,-1.995096206665039062e-01,-3.657208010554313660e-02,5.363934114575386047e-02,3.462226986885070801e-01,3.463158756494522095e-02,-5.567795038223266602e-02,-4.009184427559375763e-03
1.573437005281448364e-01,6.794106215238571167e-02,2.791172564029693604e-01,2.905226051807403564e-01,3.246539235115051270e-01,5.452432632446289062e-01,4.985785484313964844e-01,8.891634643077850342e-02,1.959619671106338501e-01,3.792300075292587280e-02,-1.266861855983734131e-01,3.335309773683547974e-02,1.202092096209526062e-01,1.194786578416824341e-01,5.740987136960029602e-02,6.488779932260513306e-02,4.325567558407783508e-02,-1.130816936492919922e-01,-5.261189863085746765e-02,2.577618062496185303e-01,2.939399182796478271e-01,4.380127787590026855e-02,3.654177784919738770e-01,-3.476325795054435730e-02,-4.801977053284645081e-02,3.801065310835838318e-02,4.094263315200805664e-01,3.295606970787048340e-01,2.487384080886840820e-01,4.601254165172576904e-01,8.344703167676925659e-02,-1.230554655194282532e-02,7.026376575231552124e-02,7.493565231561660767e-02,-3.778115147724747658e-03,3.017097413539886475e-01,-9.552939236164093018e-02,9.973353147506713867e-02,1.091160997748374939e-01,1.600154042243957520e-01,3.494856059551239014e-01,2.003081291913986206e-01,2.155186086893081665e-01,2.224149852991104126e-01,4.756278097629547119e-01,3.663025796413421631e-01,-5.944328010082244873e-02,4.341838657855987549e-01,8.515767008066177368e-02,2.329214215278625488e-01,4.226125180721282959e-01,1.644093692302703857e-01,-1.395469624549150467e-02,9.833072870969772339e-02,2.846323847770690918e-01,1.272476166486740112e-01,1.295494437217712402e-01,2.562457323074340820e-01,-2.531608566641807556e-02,3.340911865234375000e-01,1.363902986049652100e-01,2.851181328296661377e-01,4.290094226598739624e-02,1.940788328647613525e-01,2.427278459072113037e-01,3.929611146450042725e-01,1.262571513652801514e-01,-1.627655774354934692e-01,1.695323735475540161e-01,2.762749493122100830e-01,4.034959673881530762e-01,1.348112523555755615e-01,2.227423340082168579e-01,2.061948180198669434e-02,1.878434568643569946e-01,1.431617289781570435e-01,9.449863433837890625e-02,-6.267970800399780273e-02,-4.728662967681884766e-02,2.760853618383407593e-02,1.022762432694435120e-01,3.770998492836952209e-02,3.939997404813766479e-02,-1.065836697816848755e-01,1.126033514738082886e-01,-3.394859656691551208e-02,-1.329472288489341736e-02,2.610870599746704102e-01,2.109410166740417480e-01,2.889727940782904625e-03,8.107078075408935547e-02,1.680354028940200806e-02,-1.092715635895729065e-01,4.827414173632860184e-03,2.129099518060684204e-01,-1.919655688107013702e-02,4.796323180198669434e-01,1.740595251321792603e-01,1.012987792491912842e-01,-2.531179599463939667e-02
