1.301387399435043335e-01,1.528978813439607620e-02,-1.587460190057754517e-02,3.134939074516296387e-02,5.066263303160667419e-02,1.731313616037368774e-01,-1.441900581121444702e-01,1.007972434163093567e-01,8.591048419475555420e-02,-2.465278096497058868e-02,2.599129378795623779e-01,1.892958879470825195e-01,-2.118823528289794922e-01,2.547031342983245850e-01,-1.159924827516078949e-02,-9.689911454916000366e-02,1.416763663291931152e-02
-1.455274522304534912e-01,-8.168935030698776245e-02,1.061160042881965637e-01,-3.309995234012603760e-01,-2.077794224023818970e-01,-3.578491881489753723e-02,-2.166422605514526367e-01,3.273399472236633301e-01,8.847023127600550652e-04,2.469679564237594604e-01,-1.336428076028823853e-01,3.366247192025184631e-02,-1.423637010157108307e-02,-3.740446269512176514e-01,3.766516745090484619e-01,2.321713119745254517e-01,-5.493387579917907715e-02
1.482284516096115112e-01,1.629828475415706635e-02,-3.627924621105194092e-01,2.210705280303955078e-01,1.615055836737155914e-02,-3.036814928054809570e-01,8.963305503129959106e-02,-9.199834614992141724e-02,2.273147553205490112e-01,-5.650867894291877747e-02,7.880664430558681488e-03,1.580781191587448120e-01,-1.628545224666595459e-01,1.009237244725227356e-01,-3.807857260107994080e-02,-2.353298962116241455e-01,-3.977694213390350342e-01
-2.334926724433898926e-01,6.794079393148422241e-02,-1.638839207589626312e-02,1.646232008934020996e-01,-2.092900276184082031e-01,2.272188961505889893e-01,2.585488855838775635e-01,8.164456486701965332e-02,2.082784175872802734e-01,2.417812123894691467e-02,1.267207562923431396e-01,1.265276223421096802e-01,3.406415879726409912e-01,3.085165321826934814e-01,-3.035056889057159424e-01,-1.039738953113555908e-02,-1.007158309221267700e-01
-2.570965699851512909e-02,-1.024286225438117981e-01,5.755012109875679016e-02,2.489996328949928284e-02,2.403924912214279175e-01,9.393642656505107880e-03,-1.232268065214157104e-01,1.071128621697425842e-01,2.236679345369338989e-01,3.590491414070129395e-02,1.282320618629455566e-01,7.289241999387741089e-02,1.973424553871154785e-01,-2.286189794540405273e-01,9.121802449226379395e-02,-1.040604058653116226e-02,4.102410748600959778e-02
-1.051440015435218811e-01,2.560375817120075226e-02,-5.492177978157997131e-02,-1.635135114192962646e-01,-2.646635770797729492e-01,-1.608045771718025208e-02,-3.008206188678741455e-01,-2.004950866103172302e-02,1.616518944501876831e-01,9.110660105943679810e-02,-1.021873056888580322e-01,-3.418359532952308655e-02,-2.002136409282684326e-01,-3.329016268253326416e-02,-1.934384740889072418e-02,-1.223155483603477478e-01,1.552052348852157593e-01
-1.945515125989913940e-01,-1.644201427698135376e-01,2.690994441509246826e-01,-2.507138848304748535e-01,-9.232104569673538208e-02,2.679806351661682129e-01,-1.813451349735260010e-01,2.713021636009216309e-01,-3.209533989429473877e-01,-1.934985816478729248e-02,-1.540199108421802521e-02,-2.324801385402679443e-01,1.933109015226364136e-01,-2.438052445650100708e-01,1.462010741233825684e-01,2.177601158618927002e-01,4.268171489238739014e-01
-1.678376346826553345e-01,-9.150282293558120728e-02,1.109585091471672058e-01,-3.182144165039062500e-01,-8.003392070531845093e-02,-1.080774590373039246e-01,-1.177298203110694885e-01,1.996122598648071289e-01,2.603520452976226807e-01,1.878855228424072266e-01,-3.117027282714843750e-01,9.951293468475341797e-02,-1.991466134786605835e-01,-2.535840868949890137e-01,2.019429802894592285e-01,-1.933703273534774780e-01,-1.933336704969406128e-01
-1.684331148862838745e-01,5.574170500040054321e-02,6.574224680662155151e-02,-4.322594776749610901e-02,1.123094186186790466e-01,-4.532363116741180420e-01,-1.265616416931152344e-01,-1.672683060169219971e-01,1.333219856023788452e-01,4.493876546621322632e-02,1.527361124753952026e-01,-1.009162142872810364e-01,-6.716789305210113525e-02,-7.196763902902603149e-02,6.601943820714950562e-02,1.511145830154418945e-01,-3.539279103279113770e-03
-8.838269114494323730e-02,1.555363386869430542e-01,1.554304957389831543e-01,-1.234111562371253967e-02,-6.980545818805694580e-02,4.823980927467346191e-01,1.479248106479644775e-01,9.671121090650558472e-02,-1.247934773564338684e-01,-7.200099527835845947e-02,1.640052720904350281e-02,-4.611131921410560608e-02,1.771296709775924683e-01,3.912620246410369873e-02,6.596780568361282349e-02,-1.020309422165155411e-02,-1.213257908821105957e-01
2.430496811866760254e-01,2.153318822383880615e-01,-3.249118924140930176e-01,3.113850653171539307e-01,1.165060997009277344e-01,-3.868768513202667236e-01,1.970318704843521118e-01,-2.968085110187530518e-01,4.047130644321441650e-01,6.639712303876876831e-02,-2.691327035427093506e-02,2.697785198688507080e-01,-2.310440391302108765e-01,2.849208116531372070e-01,-1.614396274089813232e-01,-2.345425933599472046e-01,-5.335394740104675293e-01
4.101630672812461853e-02,8.033900707960128784e-02,-3.297720849514007568e-02,2.223256826400756836e-01,-4.314626380801200867e-02,-1.388570964336395264e-01,2.728989720344543457e-02,1.734123528003692627e-01,2.593641281127929688e-01,2.067370153963565826e-02,3.160718083381652832e-01,-9.090907126665115356e-02,2.523205280303955078e-01,-1.745681464672088623e-01,-4.368657711893320084e-03,1.777938306331634521e-01,3.286359310150146484e-01
-1.690789759159088135e-01,-1.299146711826324463e-01,1.224150285124778748e-01,6.624609977006912231e-02,-2.028472162783145905e-02,1.713478416204452515e-01,2.545909024775028229e-02,-2.259213477373123169e-02,3.203254044055938721e-01,9.932097047567367554e-02,1.066258549690246582e-01,-4.419503733515739441e-02,1.579202711582183838e-01,4.981366172432899475e-02,-2.470599673688411713e-02,1.224618852138519287e-01,-3.095214664936065674e-01
-2.450278587639331818e-02,5.981812626123428345e-02,-4.675309360027313232e-02,2.563465759158134460e-02,-6.068610027432441711e-02,-3.635297119617462158e-01,-1.718452423810958862e-01,-1.279591321945190430e-01,1.238323152065277100e-01,-1.522970478981733322e-02,5.235132202506065369e-02,1.010186374187469482e-01,5.446868762373924255e-02,2.961253523826599121e-01,-3.989136964082717896e-02,1.076048836112022400e-01,2.675660848617553711e-01
1.182214021682739258e-01,1.096707209944725037e-01,-2.034441977739334106e-01,8.547209203243255615e-02,-4.228900671005249023e-01,-7.854514122009277344e-01,3.851770237088203430e-02,-2.134976349771022797e-02,1.842911690473556519e-01,-7.587179541587829590e-02,1.994396597146987915e-01,-8.971051312983036041e-03,-2.743413150310516357e-01,1.550901830196380615e-01,-1.517060697078704834e-01,-2.246585302054882050e-02,1.239843070507049561e-01
1.194803882390260696e-02,-8.091562241315841675e-02,-1.525107622146606445e-01,-1.886235624551773071e-01,1.091117039322853088e-01,2.942858040332794189e-01,7.014159858226776123e-02,8.342012763023376465e-03,-3.431393951177597046e-02,1.233420372009277344e-01,1.355600506067276001e-01,-2.316837012767791748e-01,-7.917987555265426636e-02,-1.433705836534500122e-01,7.397169619798660278e-02,-2.750755473971366882e-02,-1.092022061347961426e-01
-7.467745244503021240e-02,4.602079093456268311e-02,-2.276472188532352448e-02,1.163649186491966248e-01,2.023106813430786133e-01,3.191444873809814453e-01,1.489224731922149658e-01,5.058398842811584473e-02,2.020694017410278320e-01,-1.683246344327926636e-01,-2.874506413936614990e-01,-7.078592479228973389e-02,8.449898660182952881e-02,2.463418245315551758e-02,-1.403117626905441284e-01,-2.438716888427734375e-01,1.180278882384300232e-01
-2.977171540260314941e-01,2.757243812084197998e-01,1.544207185506820679e-01,-3.093001544475555420e-01,-3.226566910743713379e-01,4.749193489551544189e-01,2.901185452938079834e-01,2.312138974666595459e-01,-2.782045602798461914e-01,8.533717691898345947e-02,-3.419690728187561035e-01,3.998548984527587891e-01,9.787213057279586792e-02,-1.683387309312820435e-01,1.732223629951477051e-01,3.307985961437225342e-01,1.184332668781280518e-01
-1.063079852610826492e-02,-8.340573869645595551e-03,2.640267834067344666e-02,7.961557060480117798e-02,-5.007046833634376526e-02,1.040038019418716431e-01,5.320824310183525085e-02,-2.594736218452453613e-02,2.366999723017215729e-02,3.267686814069747925e-02,2.356730848550796509e-01,-3.655270338058471680e-01,7.189922034740447998e-02,3.125668764114379883e-01,8.318585157394409180e-02,-7.605340331792831421e-02,1.050752326846122742e-01
1.395567804574966431e-01,7.985997945070266724e-02,1.691067516803741455e-01,1.242218166589736938e-01,8.195517957210540771e-02,2.307544499635696411e-01,1.209719404578208923e-01,-5.963162705302238464e-02,-9.922847151756286621e-03,-1.510853916406631470e-01,-1.627421826124191284e-01,5.342419445514678955e-02,7.419106364250183105e-02,1.508956700563430786e-01,-7.256539911031723022e-02,-5.173574201762676239e-03,1.926864385604858398e-01
8.481404930353164673e-02,6.179106608033180237e-02,4.103611782193183899e-02,1.739745736122131348e-01,1.189272180199623108e-01,6.660948693752288818e-02,5.845511332154273987e-02,-1.080010309815406799e-01,1.294522080570459366e-02,-6.966766715049743652e-02,1.737252324819564819e-01,-9.638249129056930542e-02,1.088144034147262573e-01,1.984297931194305420e-01,-1.474146544933319092e-01,-2.322471002116799355e-03,2.906079888343811035e-01
5.806046724319458008e-02,1.195472255349159241e-01,6.394526362419128418e-02,-1.011794507503509521e-01,5.360934510827064514e-02,-8.482706546783447266e-02,3.603181336075067520e-03,1.665728837251663208e-01,-2.868491709232330322e-01,-8.983119577169418335e-02,-2.248524278402328491e-01,-5.802581831812858582e-02,-1.227492019534111023e-01,-1.956742703914642334e-01,-4.976120311766862869e-03,-4.597944393754005432e-02,-1.712303161621093750e-01
-6.740260124206542969e-02,-1.804166473448276520e-02,1.810534484684467316e-02,9.722006320953369141e-02,-2.964146435260772705e-01,-1.642275974154472351e-02,2.727603018283843994e-01,2.358019948005676270e-01,2.128790132701396942e-02,-4.165088385343551636e-02,-9.717272967100143433e-02,8.199574425816535950e-03,1.912099868059158325e-01,-1.132398769259452820e-01,3.677131142467260361e-03,1.505201458930969238e-01,3.575906753540039062e-01
-8.646456152200698853e-02,9.922216087579727173e-02,5.899848788976669312e-02,-2.978489100933074951e-01,2.548527419567108154e-01,-1.531152576208114624e-01,5.307491868734359741e-02,-1.787686944007873535e-01,-1.100300103425979614e-01,1.346018612384796143e-01,-6.353162229061126709e-02,-1.010271981358528137e-01,-1.387294828891754150e-01,-1.956028677523136139e-02,8.148907124996185303e-02,-2.282045632600784302e-01,-2.340529859066009521e-01
-9.834195673465728760e-02,8.059343695640563965e-02,-3.848897665739059448e-02,1.031348705291748047e-01,-3.778135031461715698e-02,2.026263773441314697e-01,1.877347528934478760e-01,-7.105248421430587769e-02,4.017522186040878296e-02,-5.402466282248497009e-03,-2.483058571815490723e-01,2.559414505958557129e-01,1.762599311769008636e-02,2.633695304393768311e-02,-1.809924691915512085e-01,2.591480910778045654e-01,-3.821453824639320374e-02
-5.408210679888725281e-02,-5.954148247838020325e-02,-3.207873180508613586e-02,-7.848430424928665161e-02,-8.652470074594020844e-03,3.593125045299530029e-01,-1.196293309330940247e-01,5.966952815651893616e-02,-1.997698247432708740e-01,-1.416753083467483521e-01,2.560745477676391602e-01,4.432014748454093933e-02,-3.256170451641082764e-02,2.812343537807464600e-01,1.030945312231779099e-02,1.273836791515350342e-01,2.630185782909393311e-01
2.572304308414459229e-01,-3.931196033954620361e-02,-1.121967732906341553e-01,1.350718457251787186e-02,1.797807365655899048e-01,2.285214662551879883e-01,-2.445598989725112915e-01,1.073360294103622437e-01,2.324527055025100708e-01,-2.288942188024520874e-01,-2.573750019073486328e-01,1.402004957199096680e-01,-2.522356249392032623e-02,-1.610283702611923218e-01,3.397636115550994873e-01,3.852047026157379150e-01,1.063756942749023438e-01
-3.800169751048088074e-02,-2.157347835600376129e-02,-8.594426512718200684e-02,1.973783373832702637e-01,-9.867353737354278564e-02,-3.240919113159179688e-02,7.854599505662918091e-02,2.381339818239212036e-01,1.742547452449798584e-01,-5.152928642928600311e-03,2.417010664939880371e-01,-1.368659883737564087e-01,2.004615366458892822e-01,-3.747764527797698975e-01,-1.695679724216461182e-01,2.651345431804656982e-01,3.499949276447296143e-01
5.339633673429489136e-02,5.298712477087974548e-02,-1.350223459303379059e-02,-3.165829181671142578e-02,-1.940446719527244568e-02,-3.620361685752868652e-01,-8.347038179636001587e-02,8.630887605249881744e-03,-7.459025084972381592e-02,2.586385700851678848e-03,-1.258602738380432129e-01,1.838119626045227051e-01,3.805892169475555420e-01,5.883498489856719971e-02,3.259873017668724060e-02,3.139265626668930054e-02,3.456300497055053711e-01
