2.165264189243316650e-01,-8.802451938390731812e-02,3.203238174319267273e-02,-1.933055222034454346e-01,-4.282508045434951782e-03,6.239403039216995239e-02,-4.555604234337806702e-02,-5.886547267436981201e-02,1.186744645237922668e-01,9.225683659315109253e-02,-2.476552277803421021e-01,1.844107061624526978e-01,1.033599227666854858e-01,2.642215490341186523e-01,2.584654092788696289e-01,9.983495622873306274e-02,1.405875664204359055e-02,-7.961606234312057495e-02,-2.023537307977676392e-01,-2.645725607872009277e-01,-7.591390609741210938e-02,7.884139567613601685e-02,3.410216271877288818e-01,2.132297120988368988e-02,2.904574871063232422e-01,1.007805988192558289e-01,-3.080965578556060791e-01,3.426558375358581543e-01,6.231682747602462769e-02,-3.589942678809165955e-02,2.056061029434204102e-01,5.852528288960456848e-02,2.470947206020355225e-01,-8.475114405155181885e-02,7.142079621553421021e-02,-9.783165901899337769e-02,3.127634823322296143e-01,5.765658803284168243e-03,2.240654081106185913e-01,1.527783572673797607e-01,3.154538273811340332e-01,6.526371091604232788e-02,-2.090163342654705048e-02,-9.727736935019493103e-03,1.111918613314628601e-01,-2.347189635038375854e-01,-1.862966339103877544e-03,-7.017306983470916748e-02,7.642750442028045654e-02,1.576423048973083496e-01,-1.303444802761077881e-01,1.355623602867126465e-01,2.059359252452850342e-01,2.104475721716880798e-02,1.625194251537322998e-01,-1.522085964679718018e-01,5.575028061866760254e-02,4.007212817668914795e-02,-2.746981382369995117e-01,6.752304732799530029e-02,-1.009984761476516724e-01,4.627321287989616394e-02,4.524531587958335876e-02,1.791982650756835938e-01,1.569229215383529663e-01,-1.981542110443115234e-01,1.321906596422195435e-01,2.908181250095367432e-01,1.755547225475311279e-01,-2.484423965215682983e-01,1.661057174205780029e-01,2.164172679185867310e-01,-1.086049824953079224e-01,1.961541622877120972e-01,-1.941924244165420532e-01,5.633983761072158813e-02,-1.887917891144752502e-02,8.418270945549011230e-02,2.357194274663925171e-01,1.650778353214263916e-01,2.770536243915557861e-01,1.801813989877700806e-01,-2.351351976394653320e-01,6.734108179807662964e-02,3.052167892456054688e-01,2.423955351114273071e-01,-1.773757487535476685e-01,3.032923042774200439e-01,-1.615660637617111206e-01,-4.952771123498678207e-03,3.692668676376342773e-01,-4.467038437724113464e-02,-1.979933120310306549e-02,1.850383430719375610e-01,-1.431507021188735962e-01,4.972109571099281311e-02,-1.861100196838378906e-01,7.084912806749343872e-02,2.090388983488082886e-01,2.479469478130340576e-01
1.142429560422897339e-01,5.837804079055786133e-02,-1.221494749188423157e-01,-3.330112621188163757e-02,8.998285233974456787e-02,-1.697293221950531006e-01,1.290917396545410156e-01,-9.843889623880386353e-02,2.444537431001663208e-01,-5.123792216181755066e-02,-6.271958351135253906e-03,1.983272880315780640e-01,2.828399837017059326e-01,2.855754494667053223e-01,1.414759159088134766e-01,1.998863667249679565e-01,-2.287667989730834961e-01,-1.367255300283432007e-01,-2.722350955009460449e-01,7.908877916634082794e-03,-1.619977205991744995e-01,1.372673511505126953e-01,2.994817197322845459e-01,9.965900331735610962e-02,3.205743432044982910e-01,7.125203497707843781e-03,-1.329943090677261353e-01,-1.058362126350402832e-01,1.477023363113403320e-01,-4.550911858677864075e-02,3.098394572734832764e-01,-3.434171080589294434e-01,-1.413011848926544189e-01,3.039567172527313232e-01,3.838661909103393555e-01,1.576903462409973145e-01,5.975962430238723755e-02,1.860709041357040405e-01,1.200136318802833557e-01,1.088288947939872742e-01,8.675336837768554688e-02,2.685037553310394287e-01,-1.582125127315521240e-01,-3.589592128992080688e-02,1.906876862049102783e-01,-2.934932708740234375e-01,-9.606766700744628906e-02,-1.413532793521881104e-01,-9.005629271268844604e-02,2.142032533884048462e-01,1.344421207904815674e-01,-2.655177712440490723e-01,1.136521995067596436e-01,1.718471013009548187e-02,-3.656319901347160339e-02,-1.600563377141952515e-01,7.231152057647705078e-02,4.017480313777923584e-01,7.973548769950866699e-02,-1.296502947807312012e-01,-2.015011161565780640e-01,-2.086003869771957397e-01,9.041628986597061157e-02,2.388492971658706665e-01,-9.621813893318176270e-02,-1.385524123907089233e-01,2.028095349669456482e-02,3.172587975859642029e-02,2.645308673381805420e-01,7.890743762254714966e-02,4.780342802405357361e-02,2.472569048404693604e-01,-1.811290234327316284e-01,1.236755996942520142e-01,-1.489735841751098633e-01,8.851099014282226562e-02,-1.361904144287109375e-01,-1.237103156745433807e-02,1.214798092842102051e-01,2.379394024610519409e-01,-2.624028734862804413e-02,1.274316310882568359e-01,1.256746649742126465e-01,1.964490711688995361e-01,-6.083141267299652100e-02,5.746955797076225281e-02,2.088685631752014160e-01,1.789541691541671753e-01,2.281864285469055176e-01,1.924376487731933594e-01,3.012188971042633057e-01,-3.010537624359130859e-01,-2.001878619194030762e-02,1.169124022126197815e-01,-2.102747261524200439e-01,-5.441822111606597900e-03,4.138902574777603149e-02,9.586426615715026855e-02,1.936497092247009277e-01,2.224987298250198364e-01
2.185418829321861267e-02,-4.172408208250999451e-02,-1.838397234678268433e-01,-5.617785081267356873e-02,3.115843236446380615e-01,-2.035501450300216675e-01,1.719756573438644409e-01,-1.495066434144973755e-01,2.399075329303741455e-01,3.410398960113525391e-01,-2.713696360588073730e-01,-1.306248009204864502e-01,4.641148820519447327e-02,-2.867907844483852386e-02,-2.170281484723091125e-03,-5.943172052502632141e-02,-6.517715752124786377e-02,7.678718119859695435e-02,-1.112080812454223633e-01,3.270277753472328186e-02,-6.952196359634399414e-02,1.388681232929229736e-01,2.164734899997711182e-02,-3.928187116980552673e-02,1.195216998457908630e-01,-1.037679687142372131e-01,-1.105300709605216980e-01,3.438584804534912109e-01,2.167792469263076782e-01,-8.038860559463500977e-02,1.586426794528961182e-01,1.309882663190364838e-02,2.897472679615020752e-01,-6.745333969593048096e-02,2.403005510568618774e-01,-9.337228536605834961e-02,2.340012192726135254e-01,-8.792308717966079712e-02,-1.355883777141571045e-01,1.830351538956165314e-02,2.657451331615447998e-01,2.679838240146636963e-01,1.800427585840225220e-01,1.039074361324310303e-01,1.486742794513702393e-01,6.390461325645446777e-02,1.558168232440948486e-01,1.780035197734832764e-01,1.618722975254058838e-01,5.959123745560646057e-02,1.952002756297588348e-02,-2.745988070964813232e-01,-1.065476909279823303e-01,-2.220856584608554840e-02,4.244556184858083725e-03,2.111236900091171265e-01,1.103499084711074829e-01,4.041126742959022522e-02,-1.449295282363891602e-01,-1.771447658538818359e-01,-1.604330539703369141e-01,9.774917736649513245e-03,2.874605357646942139e-01,3.616161644458770752e-01,2.457387000322341919e-01,-3.516799807548522949e-01,8.093481510877609253e-02,1.058888584375381470e-01,1.974195241928100586e-01,-3.364379703998565674e-01,-2.416710369288921356e-02,1.536139566451311111e-02,-1.192937791347503662e-01,2.369984686374664307e-01,4.114753380417823792e-02,2.964602708816528320e-01,-1.328753214329481125e-02,-1.770776212215423584e-01,1.228348352015018463e-02,-1.890946924686431885e-01,5.078147351741790771e-02,3.724067509174346924e-01,8.469117432832717896e-02,1.650041490793228149e-01,1.296661198139190674e-01,-7.197111845016479492e-03,2.383163869380950928e-01,2.850495278835296631e-01,-3.931187093257904053e-02,2.725789844989776611e-01,3.002748787403106689e-01,-3.204635977745056152e-01,-3.271580338478088379e-01,-1.071885377168655396e-01,-1.678399890661239624e-01,-1.494515091180801392e-01,6.957431882619857788e-02,-3.344265520572662354e-01,-4.037249833345413208e-02,-1.107498481869697571e-01
-4.404135048389434814e-03,4.856256768107414246e-02,1.394770145416259766e-01,-1.253661513328552246e-01,1.810541450977325439e-01,2.030287683010101318e-02,2.435521781444549561e-01,2.111893147230148315e-01,6.540012359619140625e-02,-2.512947469949722290e-02,-9.757405519485473633e-02,-7.358590606600046158e-03,4.330104216933250427e-03,3.145506978034973145e-01,1.887919940054416656e-02,2.185012400150299072e-01,-1.688712462782859802e-02,-8.057957887649536133e-02,-3.575914353132247925e-02,-8.542951196432113647e-02,6.597531586885452271e-02,-1.176383718848228455e-01,4.013363644480705261e-02,2.709476053714752197e-01,3.391378819942474365e-01,-1.381953358650207520e-01,-1.470710188150405884e-01,4.479925334453582764e-02,-6.798166781663894653e-02,2.037418931722640991e-01,1.097770258784294128e-01,-3.509787023067474365e-01,8.822073787450790405e-02,2.025840729475021362e-01,2.468794435262680054e-01,-2.421903759241104126e-01,3.504510223865509033e-01,2.666712105274200439e-01,-6.495247036218643188e-02,-7.851083576679229736e-02,2.457716464996337891e-01,3.955118954181671143e-01,-5.581401661038398743e-02,1.530575603246688843e-01,-1.591446846723556519e-01,-2.898951172828674316e-01,3.133229911327362061e-01,2.144134640693664551e-01,1.981799453496932983e-01,-7.538287900388240814e-05,-2.522165775299072266e-01,7.720649242401123047e-02,4.258464649319648743e-02,2.566247619688510895e-02,3.384261131286621094e-01,-2.219282090663909912e-03,1.105532869696617126e-01,-8.892834186553955078e-02,7.306518405675888062e-02,1.396645307540893555e-01,-3.150515630841255188e-02,9.718533605337142944e-02,1.707062721252441406e-01,2.134461551904678345e-01,1.935479640960693359e-01,-9.434153139591217041e-02,8.982846140861511230e-02,5.256908759474754333e-02,2.563676536083221436e-01,3.462949767708778381e-02,8.900474756956100464e-03,1.264653503894805908e-01,-2.050225436687469482e-01,8.628276735544204712e-02,-3.482871875166893005e-02,1.957569271326065063e-02,-7.239739596843719482e-02,-3.496812880039215088e-01,-1.541073201224207878e-03,-1.043638288974761963e-01,-4.049619659781455994e-02,1.662082821130752563e-01,-6.269725505262613297e-03,-1.100945100188255310e-01,1.572392731904983521e-01,2.081931680440902710e-01,2.730710990726947784e-02,2.895489335060119629e-01,-1.353308111429214478e-01,-8.770176023244857788e-02,-7.730860263109207153e-02,5.470177903771400452e-02,-1.803028136491775513e-01,6.969239562749862671e-02,1.127016097307205200e-01,1.191029176115989685e-01,2.689424529671669006e-02,8.184745162725448608e-02,1.806077212095260620e-01,8.722710609436035156e-02
2.876770794391632080e-01,7.203016430139541626e-02,-2.737365663051605225e-01,1.819564104080200195e-01,2.741361260414123535e-01,-3.318604528903961182e-01,-2.698026224970817566e-02,1.974114179611206055e-01,3.192335665225982666e-01,1.309287548065185547e-01,-1.807885169982910156e-01,-8.884973078966140747e-02,-4.493272397667169571e-03,3.912415802478790283e-01,3.741330504417419434e-01,1.537959873676300049e-01,-3.292788863182067871e-01,3.978865444660186768e-01,8.537266403436660767e-03,-3.032634854316711426e-01,2.443642914295196533e-01,-4.006235301494598389e-02,9.135429747402667999e-03,7.941641844809055328e-03,-6.941138952970504761e-02,1.801903545856475830e-01,-3.084830045700073242e-01,1.433303058147430420e-01,-1.723499037325382233e-02,9.478010982275009155e-02,1.043739318847656250e-01,2.660813741385936737e-02,2.674956060945987701e-02,3.253058195114135742e-01,3.338516950607299805e-01,-8.465705811977386475e-02,-8.210283517837524414e-02,8.858419954776763916e-02,-1.162122655659914017e-02,1.653513312339782715e-01,4.327754378318786621e-01,2.318152338266372681e-01,-1.022558137774467468e-01,-3.631276637315750122e-02,1.625195890665054321e-01,-1.496356278657913208e-01,6.378771737217903137e-03,-3.623598488047719002e-03,6.643135100603103638e-02,1.768399029970169067e-01,-2.277801744639873505e-02,-2.494810149073600769e-02,2.366417348384857178e-01,-1.182398721575737000e-01,-3.506559878587722778e-02,7.533060759305953979e-02,-6.608086079359054565e-02,5.264009833335876465e-01,1.459790617227554321e-01,-2.794542610645294189e-01,1.082211583852767944e-01,1.270368248224258423e-01,3.912840038537979126e-03,2.723692953586578369e-01,3.256795704364776611e-01,-3.272980153560638428e-01,1.618575006723403931e-01,2.112590670585632324e-01,1.235193014144897461e-01,2.008024044334888458e-02,1.395367085933685303e-01,2.614396810531616211e-01,-1.983395069837570190e-01,-3.511853143572807312e-02,-1.250496208667755127e-01,1.261331737041473389e-01,1.219510436058044434e-01,-1.219706535339355469e-01,1.584668904542922974e-01,-7.653617858886718750e-02,2.952617406845092773e-01,3.422679603099822998e-01,-2.858670055866241455e-01,3.221140503883361816e-01,-1.594138145446777344e-01,3.174372613430023193e-01,1.505042463541030884e-01,-2.291640266776084900e-02,-3.035136312246322632e-02,1.309878081083297729e-01,3.772260546684265137e-01,-9.268976002931594849e-02,-1.039471924304962158e-01,-1.094289124011993408e-01,-1.098054200410842896e-01,1.882530599832534790e-01,4.145973175764083862e-02,-2.539134919643402100e-01,1.833567768335342407e-02,8.107373118400573730e-02
1.354132741689682007e-01,2.716318070888519287e-01,1.172552108764648438e-01,1.194909662008285522e-01,-1.381600648164749146e-01,-8.573012053966522217e-02,3.252537846565246582e-01,1.385339498519897461e-01,3.342029154300689697e-01,2.964784801006317139e-01,-1.749670952558517456e-01,-1.944970339536666870e-01,1.589400917291641235e-01,1.974171958863735199e-03,2.296573966741561890e-01,-2.992736361920833588e-02,-2.869898080825805664e-01,1.546525210142135620e-01,-6.816489249467849731e-02,-3.017742186784744263e-02,1.327334642410278320e-01,-4.316046461462974548e-02,6.065312400460243225e-02,1.938414275646209717e-01,1.380601525306701660e-01,-2.502084374427795410e-01,1.183885559439659119e-01,3.276559114456176758e-01,-1.543467119336128235e-02,1.963195204734802246e-02,3.323594033718109131e-01,3.515768796205520630e-02,1.519101262092590332e-01,3.134920299053192139e-01,3.156063258647918701e-01,-5.347300693392753601e-02,6.593482196331024170e-02,2.664489746093750000e-01,-3.457491844892501831e-02,8.708363026380538940e-02,3.305083811283111572e-01,3.802179992198944092e-01,4.257579147815704346e-02,2.181961685419082642e-01,-2.125151753425598145e-01,8.815339952707290649e-02,-6.729648262262344360e-02,1.148004606366157532e-01,2.578155100345611572e-01,-7.301863282918930054e-02,-3.856713324785232544e-02,-2.054144740104675293e-01,9.030908346176147461e-02,-1.145076826214790344e-01,4.304220154881477356e-02,7.081457227468490601e-02,-8.619543164968490601e-02,8.916073292493820190e-02,-2.159540206193923950e-01,-1.274544000625610352e-01,9.816145524382591248e-03,6.563068926334381104e-02,7.029181718826293945e-02,2.995210289955139160e-01,1.543539613485336304e-01,-2.151173353195190430e-01,-1.100118383765220642e-01,1.136636734008789062e-01,-1.013668552041053772e-01,-7.139173150062561035e-02,8.666446805000305176e-02,-6.788099557161331177e-02,1.842930614948272705e-01,-8.344514667987823486e-02,1.234469935297966003e-01,2.374752908945083618e-01,-1.738234907388687134e-01,-3.171178102493286133e-01,1.778482794761657715e-01,-2.083067744970321655e-01,1.617137156426906586e-02,-3.803707659244537354e-02,3.853183239698410034e-02,2.839379012584686279e-01,-2.322318032383918762e-02,-9.961700998246669769e-03,1.331313401460647583e-01,3.436505794525146484e-01,1.060794689692556858e-03,1.594408601522445679e-01,3.461171388626098633e-01,-2.733669802546501160e-02,-2.643151581287384033e-01,-7.349748909473419189e-02,-1.747204065322875977e-01,-2.376781590282917023e-02,2.631377242505550385e-02,-3.067956864833831787e-01,5.111842602491378784e-02,-7.733554393053054810e-02
8.241039514541625977e-02,1.029082685708999634e-01,-3.018536269664764404e-01,-1.277334243059158325e-01,2.713922560214996338e-01,2.328620478510856628e-02,4.057411253452301025e-01,-1.479644924402236938e-01,1.815817207098007202e-01,2.535736858844757080e-01,-1.284399926662445068e-01,-8.893027156591415405e-02,-6.893498450517654419e-02,3.117235600948333740e-01,3.236777782440185547e-01,-1.685955375432968140e-01,1.366680860519409180e-01,-4.572168365120887756e-02,3.635565936565399170e-02,-3.796734148636460304e-03,2.439957484602928162e-02,1.734986715018749237e-02,2.954379022121429443e-01,-1.593521088361740112e-01,3.223137184977531433e-02,-2.592362165451049805e-01,-1.899921451695263386e-03,3.244194090366363525e-01,2.377591095864772797e-02,-6.096549332141876221e-02,1.291139572858810425e-01,1.188597753643989563e-01,6.928928941488265991e-02,1.641151309013366699e-01,2.693772315979003906e-01,-2.051444351673126221e-01,2.391153573989868164e-01,2.082884460687637329e-01,-1.268544197082519531e-01,-1.577890068292617798e-01,1.901652514934539795e-01,1.043999567627906799e-01,-1.682292819023132324e-01,-5.756379663944244385e-02,1.209693178534507751e-01,1.245661079883575439e-01,1.460795998573303223e-01,3.095543384552001953e-01,3.101164698600769043e-01,3.405624032020568848e-01,-1.643739193677902222e-01,-4.008218273520469666e-02,3.210588693618774414e-01,-1.215432509779930115e-01,1.455770898610353470e-02,-1.944012194871902466e-02,1.155418679118156433e-01,2.287582606077194214e-01,-5.420499015599489212e-03,-6.592853367328643799e-02,-2.468897551298141479e-01,3.382661193609237671e-02,1.392380893230438232e-01,1.912875026464462280e-01,1.728375256061553955e-01,-2.400584518909454346e-01,-2.411135882139205933e-01,1.688698232173919678e-01,8.340904861688613892e-02,-1.061154380440711975e-01,3.197048902511596680e-01,2.662315964698791504e-01,-1.178295463323593140e-01,-1.034610904753208160e-02,1.967583149671554565e-01,2.138551790267229080e-03,1.069042012095451355e-01,-3.493559360504150391e-01,-1.120762676000595093e-01,3.865591064095497131e-02,2.402454316616058350e-01,2.837592363357543945e-01,1.235248073935508728e-01,2.806361615657806396e-01,3.114934563636779785e-01,6.731138378381729126e-02,-1.591792553663253784e-01,-1.562504284083843231e-02,2.795875258743762970e-02,1.117604300379753113e-01,2.171658277511596680e-01,9.010041505098342896e-02,-1.421434134244918823e-01,4.904917255043983459e-02,1.542613506317138672e-01,1.200289875268936157e-01,-1.178684085607528687e-01,-5.763106420636177063e-02,-1.307177245616912842e-01,5.796293541789054871e-02
1.079608723521232605e-01,-5.118482932448387146e-02,-1.287607550621032715e-01,-6.689776480197906494e-02,2.804071307182312012e-01,-2.878891825675964355e-01,2.671062946319580078e-01,1.324389278888702393e-01,2.782054543495178223e-01,4.981484264135360718e-02,-4.319458454847335815e-02,1.189399063587188721e-01,-1.330522745847702026e-01,4.031776636838912964e-02,4.941726103425025940e-02,9.569329023361206055e-02,-2.156723290681838989e-01,1.889662444591522217e-01,-1.993253976106643677e-01,-1.576022505760192871e-01,2.649038732051849365e-01,-1.140455752611160278e-01,1.257683616131544113e-02,2.300586737692356110e-02,-1.103405747562646866e-02,-2.637541294097900391e-01,-3.343157768249511719e-01,3.007313609123229980e-01,2.633733153343200684e-01,1.879896223545074463e-01,8.045379072427749634e-02,-3.286187648773193359e-01,1.893954575061798096e-01,3.710266649723052979e-01,4.530081525444984436e-02,-4.278606735169887543e-03,6.630093604326248169e-02,-2.436562627553939819e-02,-1.558814942836761475e-01,2.307646423578262329e-01,1.700361818075180054e-01,2.295568138360977173e-01,-1.188502982258796692e-01,-1.373977214097976685e-01,-1.154504641890525818e-01,-2.861977815628051758e-01,6.244314461946487427e-02,4.192898422479629517e-02,-6.848195940256118774e-02,1.901523470878601074e-01,-6.705058366060256958e-02,9.561251848936080933e-03,1.655104607343673706e-01,2.558836042881011963e-01,2.488428205251693726e-01,-1.173318177461624146e-01,1.916244924068450928e-01,2.608195245265960693e-01,7.730834651738405228e-03,-7.831551879644393921e-02,-2.386236190795898438e-01,-2.255728840827941895e-01,2.692574560642242432e-01,-4.231160879135131836e-02,1.137716025114059448e-01,-9.007103741168975830e-02,-7.258799672126770020e-02,3.078483939170837402e-01,6.993481074459850788e-04,-2.076742500066757202e-01,1.483247131109237671e-01,4.756289720535278320e-02,-3.600209578871726990e-02,-6.920102238655090332e-02,-5.273040756583213806e-02,3.558382689952850342e-01,1.699891835451126099e-01,-1.334087252616882324e-01,2.574748694896697998e-01,2.419245839118957520e-01,5.682197213172912598e-02,1.327531188726425171e-01,-1.426913738250732422e-01,3.241224586963653564e-02,2.972030937671661377e-01,5.059477314352989197e-02,-1.293184310197830200e-01,1.631713360548019409e-01,-1.098170354962348938e-01,6.723815947771072388e-02,1.153878495097160339e-01,-1.059209182858467102e-01,-1.349872499704360962e-01,-1.263193972408771515e-02,-7.502853125333786011e-02,1.557997334748506546e-02,-1.142713502049446106e-01,8.900530636310577393e-02,2.889003753662109375e-01,2.738302350044250488e-01
-8.051170408725738525e-02,3.071959130465984344e-03,-1.269529759883880615e-01,1.043035909533500671e-01,-5.061702057719230652e-02,1.069036871194839478e-01,4.928313195705413818e-02,1.517380028963088989e-01,3.027240633964538574e-01,-1.027873829007148743e-01,-1.320391744375228882e-01,-4.403670132160186768e-02,2.877553403377532959e-01,8.016251027584075928e-02,2.634606957435607910e-01,-2.731583639979362488e-02,-7.277417927980422974e-02,2.089541107416152954e-01,-2.852236330509185791e-01,-6.860926002264022827e-02,2.791269719600677490e-01,-8.793140947818756104e-02,3.732179477810859680e-02,3.047222197055816650e-01,1.649920344352722168e-01,1.404839754104614258e-01,-2.221628129482269287e-01,-4.980023950338363647e-02,1.264153122901916504e-01,3.757833242416381836e-01,1.472820788621902466e-01,-3.004093766212463379e-01,-3.568542748689651489e-02,-3.656805027276277542e-03,2.471053302288055420e-01,-2.599338591098785400e-01,2.701314091682434082e-01,1.838291585445404053e-01,6.882899254560470581e-02,2.600820660591125488e-01,-1.478958725929260254e-01,1.222905218601226807e-01,5.472626537084579468e-02,1.136822402477264404e-01,-2.142117172479629517e-01,6.360762566328048706e-02,3.078857623040676117e-02,2.143216580152511597e-01,1.032494753599166870e-01,-8.497981727123260498e-02,-2.029224038124084473e-01,-1.868349015712738037e-01,-3.037699684500694275e-02,-1.163201853632926941e-01,1.673182845115661621e-01,-1.680334359407424927e-01,-1.564867980778217316e-02,1.785103827714920044e-01,-2.879045307636260986e-01,8.970626443624496460e-02,-9.551676362752914429e-02,9.361255168914794922e-02,3.180116713047027588e-01,2.614555358886718750e-01,4.761428385972976685e-02,-2.704226672649383545e-01,1.533337980508804321e-01,1.330378092825412750e-02,4.740375280380249023e-02,-2.687848210334777832e-01,3.259057402610778809e-01,1.254609972238540649e-01,-2.008496224880218506e-01,1.903671324253082275e-01,1.827631704509258270e-02,1.690116375684738159e-01,1.965558975934982300e-01,-2.787562310695648193e-01,7.043163478374481201e-02,2.250225692987442017e-01,2.169834971427917480e-01,-6.791254132986068726e-02,-1.889620423316955566e-01,1.876363158226013184e-01,2.146124392747879028e-01,1.341555863618850708e-01,2.967754900455474854e-01,2.088564783334732056e-01,-7.097514811903238297e-03,-1.366658955812454224e-01,2.950299680233001709e-01,-1.863872259855270386e-01,3.899666294455528259e-02,1.313019394874572754e-01,1.502439677715301514e-01,-2.012349218130111694e-01,1.266014575958251953e-01,-1.640677079558372498e-02,-2.430362813174724579e-02,-4.833728820085525513e-02
3.410838842391967773e-01,4.553294181823730469e-01,-1.453795135021209717e-01,-6.283773481845855713e-02,4.159165024757385254e-01,-2.726173400878906250e-01,5.987505316734313965e-01,2.914128005504608154e-01,6.711127161979675293e-01,4.530199766159057617e-01,8.373336866497993469e-03,3.706685900688171387e-01,1.298296153545379639e-01,5.910845398902893066e-01,5.820148587226867676e-01,5.382733345031738281e-01,-5.136672854423522949e-01,3.594890534877777100e-01,-1.917033046483993530e-01,-1.448713541030883789e-01,2.631396949291229248e-01,-1.518794298171997070e-01,5.608920454978942871e-01,3.397290408611297607e-01,-5.788986384868621826e-02,4.519506394863128662e-01,-4.657158553600311279e-01,2.458659857511520386e-01,5.055501461029052734e-01,5.510404109954833984e-01,2.718164324760437012e-01,-2.071314454078674316e-01,3.699076175689697266e-01,4.672906398773193359e-01,5.854959487915039062e-01,-2.765708267688751221e-01,3.150887787342071533e-01,5.809255242347717285e-01,-2.296039462089538574e-01,5.680103898048400879e-01,5.445820093154907227e-01,3.791045844554901123e-01,-8.139619976282119751e-02,3.482739925384521484e-01,1.388593949377536774e-02,4.281630739569664001e-03,5.233613848686218262e-01,4.761689603328704834e-01,2.542573511600494385e-01,6.252574324607849121e-01,2.861488237977027893e-02,-1.612459570169448853e-01,2.012448906898498535e-01,2.643566429615020752e-01,3.980654478073120117e-01,3.569358885288238525e-01,7.310836017131805420e-02,6.869197487831115723e-01,1.543864607810974121e-02,-1.712691634893417358e-01,-4.541396498680114746e-01,-4.482696354389190674e-01,5.766660571098327637e-01,3.371220231056213379e-01,1.141913756728172302e-01,-2.515275478363037109e-01,1.221924871206283569e-01,3.003569543361663818e-01,4.288207888603210449e-01,-4.014534652233123779e-01,1.938071548938751221e-01,-4.310458526015281677e-02,2.137243151664733887e-01,6.437565684318542480e-01,2.894767820835113525e-01,6.738117337226867676e-01,4.145428240299224854e-01,-2.817377448081970215e-01,1.510887891054153442e-01,3.554561734199523926e-01,2.884760200977325439e-01,6.128538846969604492e-01,-4.039141833782196045e-01,5.818145275115966797e-01,-8.802749216556549072e-02,4.185476303100585938e-01,4.230428934097290039e-01,4.480740725994110107e-01,4.238024950027465820e-01,3.254724740982055664e-01,5.319776535034179688e-01,-2.375070601701736450e-01,-4.470658600330352783e-01,2.589733004570007324e-01,-1.942607611417770386e-01,3.438616096973419189e-01,3.027359768748283386e-02,1.501313745975494385e-01,2.610657513141632080e-01,9.330097585916519165e-03
