3.410739004611968994e-01,1.062392741441726685e-01,-5.392271280288696289e-02,-3.469235450029373169e-02,1.416662335395812988e-01,2.343378514051437378e-01,-1.435316503047943115e-01,3.904003649950027466e-02,8.668980747461318970e-02,4.082053527235984802e-02,3.381603360176086426e-01,1.911357939243316650e-01,-2.633301913738250732e-01,4.283420443534851074e-01,-9.122983319684863091e-04,-1.602237522602081299e-01,-5.008297786116600037e-02
-1.513902992010116577e-01,-8.185891062021255493e-02,1.100972071290016174e-01,-3.259547352790832520e-01,-2.436977177858352661e-01,-4.725081101059913635e-02,-2.767679095268249512e-01,3.368521630764007568e-01,7.585531566292047501e-03,2.753526866436004639e-01,-1.483242064714431763e-01,3.927119448781013489e-02,-1.289142668247222900e-02,-3.865676224231719971e-01,4.394702911376953125e-01,2.665785551071166992e-01,-1.025987192988395691e-01
1.867212355136871338e-01,9.187654405832290649e-02,-4.128231704235076904e-01,2.430075109004974365e-01,-1.121714264154434204e-01,-3.988542258739471436e-01,-1.080828625708818436e-02,-1.831364817917346954e-02,2.369039058685302734e-01,-7.788249105215072632e-02,3.862357512116432190e-02,2.177660763263702393e-01,-3.265572190284729004e-01,6.780517846345901489e-02,7.513493299484252930e-03,-2.428369820117950439e-01,-5.519214272499084473e-01
-2.427904456853866577e-01,6.437625735998153687e-02,-8.904611691832542419e-03,1.772931367158889771e-01,-2.592317461967468262e-01,2.441525459289550781e-01,2.935912013053894043e-01,7.040514796972274780e-02,1.899118125438690186e-01,2.259556576609611511e-02,1.434077024459838867e-01,1.333131790161132812e-01,3.622857630252838135e-01,3.443328738212585449e-01,-3.407061994075775146e-01,-9.481723420321941376e-03,-1.043611243367195129e-01
-2.096244692802429199e-02,-1.862966120243072510e-01,5.805888026952743530e-02,5.415103584527969360e-02,3.240811228752136230e-01,3.691404312849044800e-02,-8.292494714260101318e-02,5.594499409198760986e-02,1.854389458894729614e-01,9.349934011697769165e-02,1.037674695253372192e-01,2.691206932067871094e-01,3.464513123035430908e-01,-2.496717125177383423e-01,1.166971400380134583e-01,-1.565928757190704346e-02,1.669956557452678680e-02
-1.978193596005439758e-02,1.799922995269298553e-02,-7.762739900499582291e-03,-9.350789338350296021e-02,-2.514143884181976318e-01,6.421722471714019775e-03,-3.007726669311523438e-01,5.988888815045356750e-02,2.025749236345291138e-01,1.855430752038955688e-01,-1.823493838310241699e-01,-3.002938581630587578e-03,-1.912245601415634155e-01,1.010282859206199646e-01,-1.122688502073287964e-02,-2.261337190866470337e-01,1.160284653306007385e-01
-2.054630368947982788e-01,-1.690081059932708740e-01,2.828904986381530762e-01,-2.421014904975891113e-01,-1.134540811181068420e-01,3.103574216365814209e-01,-1.748286336660385132e-01,2.922660708427429199e-01,-3.521467149257659912e-01,-2.391039952635765076e-02,-4.295040294528007507e-02,-2.534877657890319824e-01,2.387494742870330811e-01,-2.251967489719390869e-01,1.404774487018585205e-01,2.263308912515640259e-01,4.604364335536956787e-01
-2.126481533050537109e-01,-1.420116126537322998e-01,1.121930554509162903e-01,-3.343802392482757568e-01,2.943347021937370300e-02,-4.327864199876785278e-02,-1.348333954811096191e-01,2.354759573936462402e-01,3.797032535076141357e-01,1.819972395896911621e-01,-3.623177409172058105e-01,1.676994711160659790e-01,-2.227918505668640137e-01,-2.923291027545928955e-01,2.859312593936920166e-01,-2.462379336357116699e-01,-2.029216438531875610e-01
-1.590379625558853149e-01,-7.215646095573902130e-03,1.294209212064743042e-01,-3.556015342473983765e-02,6.719944626092910767e-02,-4.711327552795410156e-01,-6.631692498922348022e-02,-2.796115875244140625e-01,2.345298677682876587e-01,5.903900787234306335e-02,2.594795525074005127e-01,-2.704035639762878418e-01,-7.151622325181961060e-02,6.754162907600402832e-02,4.612728953361511230e-02,2.790203131735324860e-02,4.958924371749162674e-03
-1.694191098213195801e-01,2.788229584693908691e-01,2.793720960617065430e-01,-4.686009138822555542e-02,3.698483342304825783e-03,5.482233762741088867e-01,1.860656738281250000e-01,4.901172965764999390e-02,-1.711659133434295654e-01,-3.311252966523170471e-02,-1.136329770088195801e-02,-6.400860846042633057e-02,1.864017248153686523e-01,2.017172724008560181e-01,1.202174350619316101e-01,-3.760198131203651428e-02,-1.872624903917312622e-01
2.389311492443084717e-01,2.642716169357299805e-01,-3.793768286705017090e-01,2.316190153360366821e-01,1.564389318227767944e-01,-5.673789978027343750e-01,1.157645806670188904e-01,-2.741657197475433350e-01,5.595096945762634277e-01,1.276328861713409424e-01,-1.363696604967117310e-01,3.251078426837921143e-01,-3.318695724010467529e-01,2.805209159851074219e-01,-6.316501647233963013e-02,-2.279357463121414185e-01,-7.486240267753601074e-01
3.960155323147773743e-02,6.981253623962402344e-02,-8.574223518371582031e-02,3.353659212589263916e-01,8.394628763198852539e-02,-1.237045451998710632e-01,5.053575709462165833e-02,2.497034370899200439e-01,2.744337916374206543e-01,9.009196422994136810e-03,3.889466524124145508e-01,-1.426832377910614014e-02,2.743851840496063232e-01,-2.099696248769760132e-01,-7.533209770917892456e-02,4.016860425472259521e-01,4.215287864208221436e-01
-1.747206151485443115e-01,-1.885290592908859253e-01,1.551104336977005005e-01,4.228849336504936218e-02,-1.298108603805303574e-02,1.606848537921905518e-01,2.505036629736423492e-02,-4.389638081192970276e-02,2.508731484413146973e-01,1.274563968181610107e-01,1.001270413398742676e-01,3.694012761116027832e-02,1.858038604259490967e-01,1.868167072534561157e-01,-3.890031203627586365e-02,1.051085665822029114e-01,-4.517945051193237305e-01
-9.228321723639965057e-03,-5.499275401234626770e-02,-1.461547706276178360e-02,4.357802495360374451e-02,-6.873715668916702271e-02,-2.933471798896789551e-01,-1.563605219125747681e-01,-9.855428338050842285e-02,1.321168690919876099e-01,3.739035502076148987e-02,6.834511458873748779e-02,7.901725918054580688e-02,9.433898329734802246e-02,3.339120149612426758e-01,-1.097355931997299194e-01,8.123137056827545166e-02,3.604600727558135986e-01
2.239336222410202026e-01,1.819571256637573242e-01,-2.212539911270141602e-01,9.995345771312713623e-02,-5.298529863357543945e-01,-8.145848512649536133e-01,1.538919564336538315e-02,-4.646126180887222290e-02,2.895066142082214355e-01,-4.466966539621353149e-02,2.486580461263656616e-01,2.954088337719440460e-02,-3.283714950084686279e-01,1.926866769790649414e-01,-1.598198264837265015e-01,-1.675975741818547249e-03,1.449910253286361694e-01
5.164345353841781616e-02,-2.927876450121402740e-02,-1.554036289453506470e-01,-2.085875123739242554e-01,1.960160136222839355e-01,3.085035979747772217e-01,-5.948798730969429016e-02,-4.029016941785812378e-02,-1.220593750476837158e-01,1.074969545006752014e-01,1.936105638742446899e-01,-3.195299506187438965e-01,-3.497537598013877869e-02,-7.527723163366317749e-02,5.855069682002067566e-02,-9.038177132606506348e-02,-9.830705821514129639e-02
-8.086478710174560547e-02,2.964776754379272461e-02,4.165469110012054443e-02,1.625170260667800903e-01,3.059119880199432373e-01,3.869344890117645264e-01,2.145135998725891113e-01,-2.690119110047817230e-02,2.511573731899261475e-01,-2.100540101528167725e-01,-2.303717583417892456e-01,-1.493292301893234253e-02,1.183870732784271240e-01,3.111821133643388748e-03,-2.514715492725372314e-01,-3.468847870826721191e-01,1.819794774055480957e-01
-3.331068754196166992e-01,2.772814333438873291e-01,1.874022483825683594e-01,-3.688792288303375244e-01,-2.191785871982574463e-01,5.012105703353881836e-01,3.207000792026519775e-01,1.882120370864868164e-01,-1.831593662500381470e-01,9.537942707538604736e-02,-2.977152764797210693e-01,4.439305067062377930e-01,1.004055961966514587e-01,-2.301438897848129272e-01,2.418160736560821533e-01,3.882394134998321533e-01,1.051738187670707703e-01
-9.245444089174270630e-03,6.106254085898399353e-02,6.876607984304428101e-02,5.401940643787384033e-02,9.346187114715576172e-03,8.517272770404815674e-02,1.478116810321807861e-01,-3.479549661278724670e-02,1.514113247394561768e-01,4.470754787325859070e-02,2.818311750888824463e-01,-3.744901120662689209e-01,2.198606580495834351e-01,3.989410102367401123e-01,2.183861583471298218e-01,-1.137245893478393555e-01,1.078331619501113892e-01
2.634530067443847656e-01,1.462315022945404053e-01,9.380903095006942749e-02,2.397578358650207520e-01,2.148323506116867065e-01,3.316745162010192871e-01,1.574633717536926270e-01,-1.759784072637557983e-01,-1.269538402557373047e-01,-2.300203442573547363e-01,-1.544543057680130005e-01,-2.415703795850276947e-02,1.357691138982772827e-01,3.301281034946441650e-01,-2.237044274806976318e-01,-7.708544842898845673e-03,3.045727908611297607e-01
