2.982984483242034912e-01,2.455266118049621582e-01,4.766457714140415192e-03,-2.129851579666137695e-01,3.122946321964263916e-01,3.331212699413299561e-01,-1.849967688322067261e-01,-2.102544754743576050e-01,-1.369115263223648071e-01,1.712642610073089600e-01,2.800742685794830322e-01,1.977265030145645142e-01,-2.064715176820755005e-01,5.949748754501342773e-01,-2.296648621559143066e-01,-3.015408515930175781e-01,-1.460896581411361694e-01
-1.885773539543151855e-01,-1.004142835736274719e-01,1.115587726235389709e-01,-3.438524305820465088e-01,-2.754924893379211426e-01,-7.696735858917236328e-02,-3.434477150440216064e-01,3.402954638004302979e-01,3.822908736765384674e-03,3.305751085281372070e-01,-1.573031097650527954e-01,4.387645795941352844e-02,-2.332562766969203949e-02,-4.051128625869750977e-01,5.082647204399108887e-01,3.014405667781829834e-01,-1.174168884754180908e-01
3.011802434921264648e-01,1.545702964067459106e-01,-3.835139274597167969e-01,1.276657730340957642e-01,-1.669591665267944336e-01,-2.716431021690368652e-01,-1.186130642890930176e-01,1.466778665781021118e-02,2.391182035207748413e-01,-2.160844393074512482e-02,4.022630304098129272e-02,4.535761773586273193e-01,-5.754225254058837891e-01,7.219351828098297119e-02,5.508615076541900635e-02,-2.816587686538696289e-01,-4.620185196399688721e-01
-2.624022066593170166e-01,4.757794365286827087e-02,2.924735425040125847e-03,1.833411455154418945e-01,-2.857656776905059814e-01,2.475242763757705688e-01,2.899507582187652588e-01,6.929825991392135620e-02,1.672503948211669922e-01,2.327531762421131134e-02,1.492974609136581421e-01,1.512733399868011475e-01,3.857250213623046875e-01,3.622456789016723633e-01,-3.839877843856811523e-01,-1.666305772960186005e-02,-8.331475406885147095e-02
-1.587830632925033569e-01,-2.454972714185714722e-01,2.204216122627258301e-01,6.192475557327270508e-02,3.488124907016754150e-01,-9.760777652263641357e-02,-3.175875172019004822e-02,1.339537054300308228e-01,2.337069660425186157e-01,2.866503596305847168e-02,1.184168532490730286e-01,4.355331063270568848e-01,5.333864092826843262e-01,-2.866668999195098877e-01,4.505264163017272949e-01,-9.042730927467346191e-02,-1.408409923315048218e-01
1.565523147583007812e-01,1.214863508939743042e-01,1.834776252508163452e-01,-4.087560623884201050e-02,-2.621116936206817627e-01,1.844534836709499359e-02,-3.330472409725189209e-01,-6.530822813510894775e-02,2.015238404273986816e-01,9.647428989410400391e-02,-2.179318368434906006e-01,-8.958011865615844727e-02,-1.232791095972061157e-01,4.233284890651702881e-01,2.986948005855083466e-02,-3.518883585929870605e-01,4.576990380883216858e-02
-2.538020610809326172e-01,-1.961687356233596802e-01,3.260568976402282715e-01,-2.670838236808776855e-01,-1.487630307674407959e-01,3.470193445682525635e-01,-2.053672522306442261e-01,3.317254483699798584e-01,-4.069711267948150635e-01,-4.320473223924636841e-02,-4.653151705861091614e-02,-2.699840068817138672e-01,2.831237018108367920e-01,-2.338667958974838257e-01,1.645776927471160889e-01,2.440529316663742065e-01,5.142745971679687500e-01
-3.479638397693634033e-01,-2.252524942159652710e-01,1.131668537855148315e-01,-4.511879086494445801e-01,-2.417515218257904053e-02,-6.234836950898170471e-02,-2.085944712162017822e-01,2.573200166225433350e-01,4.000665247440338135e-01,2.478016465902328491e-01,-3.994200527667999268e-01,2.082087099552154541e-01,-2.903718352317810059e-01,-3.288694322109222412e-01,4.232783317565917969e-01,-3.405386209487915039e-01,-1.757039278745651245e-01
-7.672816514968872070e-02,2.025493234395980835e-01,4.332031905651092529e-01,-4.279042128473520279e-03,-3.412821143865585327e-02,-4.948678612709045410e-01,-5.708246305584907532e-02,-3.879464566707611084e-01,2.339994609355926514e-01,1.658484339714050293e-01,2.097007036209106445e-01,-4.075513780117034912e-01,-1.517785042524337769e-01,1.963693052530288696e-01,9.609837830066680908e-02,-1.180713847279548645e-01,-4.726059734821319580e-02
-3.286325335502624512e-01,4.660641551017761230e-01,2.649987339973449707e-01,-2.196079492568969727e-01,1.373619586229324341e-01,9.302953630685806274e-02,3.270475268363952637e-01,8.791967481374740601e-02,-9.617584943771362305e-02,1.710727512836456299e-01,2.162036895751953125e-01,-2.368822991847991943e-01,2.054583728313446045e-01,2.931414842605590820e-01,4.369843900203704834e-01,1.206600689329206944e-03,-1.170157194137573242e-01
2.789161503314971924e-01,2.252546101808547974e-01,-4.165265262126922607e-01,2.013777643442153931e-01,1.371692419052124023e-01,-4.182199835777282715e-01,-1.899272948503494263e-01,-1.748302578926086426e-01,4.665627181529998779e-01,3.104843199253082275e-01,-3.503531515598297119e-01,3.217979073524475098e-01,5.988349393010139465e-02,3.797369897365570068e-01,2.271413058042526245e-01,-3.362053334712982178e-01,-5.996657013893127441e-01
1.495962888002395630e-01,1.934970617294311523e-01,-1.352391541004180908e-01,4.628309309482574463e-01,3.480039536952972412e-01,-1.395955532789230347e-01,7.663401216268539429e-02,2.614458203315734863e-01,4.893828928470611572e-01,2.523560523986816406e-01,4.784660637378692627e-01,1.545408368110656738e-01,3.448290824890136719e-01,-1.755771040916442871e-01,-3.835260272026062012e-01,5.237985253334045410e-01,3.509338200092315674e-01
-2.324538081884384155e-01,-3.268730342388153076e-01,2.448911666870117188e-01,1.259404420852661133e-01,-2.286096364259719849e-01,-1.874686591327190399e-02,1.439472436904907227e-01,-4.104772955179214478e-02,2.629084885120391846e-01,2.141027450561523438e-01,2.213026136159896851e-01,1.237102076411247253e-01,-1.067948341369628906e-01,3.209600108675658703e-04,1.568226814270019531e-01,1.289541572332382202e-01,-6.154239177703857422e-01
-4.481868818402290344e-02,-7.202723622322082520e-02,-1.155680697411298752e-02,-1.403549872338771820e-02,-2.209167331457138062e-01,-2.261978536844253540e-01,-2.360756248235702515e-01,-9.738142788410186768e-02,2.570495754480361938e-02,-3.273627534508705139e-02,6.223084777593612671e-02,1.215975061058998108e-01,1.855926513671875000e-01,1.492249369621276855e-01,-3.194298446178436279e-01,1.080230325460433960e-01,6.036714911460876465e-01
4.236015677452087402e-01,2.297912687063217163e-01,-3.294304609298706055e-01,1.208458691835403442e-01,-3.264636695384979248e-01,-5.934073328971862793e-01,1.302035748958587646e-01,-1.124423965811729431e-01,5.271776318550109863e-01,7.436378300189971924e-02,1.632377207279205322e-01,-1.228227000683546066e-02,-3.412776589393615723e-01,7.992047816514968872e-02,-3.041649460792541504e-01,2.879216708242893219e-02,1.670908778905868530e-01
1.030747685581445694e-02,5.424810200929641724e-02,-3.218293190002441406e-01,-3.967857956886291504e-01,4.470620453357696533e-01,3.147661089897155762e-01,-1.420499850064516068e-02,-1.468611955642700195e-01,-1.769142150878906250e-01,2.033315971493721008e-02,3.270244896411895752e-01,-3.470692932605743408e-01,-2.362228631973266602e-01,-1.377734392881393433e-01,3.554905951023101807e-01,-2.027732431888580322e-01,-1.676951199769973755e-01
-1.689261049032211304e-01,1.885971575975418091e-01,1.726543456315994263e-01,3.585255146026611328e-01,5.247122049331665039e-01,4.422739148139953613e-01,1.391626447439193726e-01,1.862680613994598389e-01,4.226387739181518555e-01,-2.535601258277893066e-01,-3.378393054008483887e-01,1.887209415435791016e-01,3.021070659160614014e-01,-1.636408716440200806e-01,-3.541219532489776611e-01,-3.414050042629241943e-01,8.699004352092742920e-02
