1.052813455462455750e-01,-7.025114446878433228e-02,-9.087587147951126099e-02,-1.066223951056599617e-03,-9.186645038425922394e-03,1.537527143955230713e-01,-1.968576610088348389e-01,8.829315751791000366e-02,-1.048038061708211899e-02,-5.065432190895080566e-02,2.826459109783172607e-01,1.238364949822425842e-01,-1.735671162605285645e-01,2.767228484153747559e-01,-5.621635541319847107e-02,-1.329185366630554199e-01,4.856317117810249329e-02
-1.480631530284881592e-01,-8.242945373058319092e-02,1.138503402471542358e-01,-3.074493408203125000e-01,-1.970600187778472900e-01,6.444328464567661285e-03,-1.285896748304367065e-01,2.328910082578659058e-01,-6.295380182564258575e-03,2.081513553857803345e-01,-3.032715804874897003e-02,4.178288206458091736e-02,-2.655162848532199860e-02,-3.217459619045257568e-01,3.549226224422454834e-01,1.663465201854705811e-01,-3.901809453964233398e-02
8.831837028264999390e-02,9.019626677036285400e-02,-2.564055621623992920e-01,1.340368390083312988e-01,2.550352364778518677e-02,-2.531252801418304443e-01,8.122680336236953735e-02,3.825576230883598328e-02,2.458585649728775024e-01,3.832232952117919922e-02,1.633768901228904724e-02,1.750343888998031616e-01,-9.852352738380432129e-02,8.503215014934539795e-02,-4.427110403776168823e-02,-2.894198335707187653e-02,-4.279155731201171875e-01
-2.085317373275756836e-01,1.047669723629951477e-01,4.637220408767461777e-03,1.852754801511764526e-01,-1.755144149065017700e-01,1.294188946485519409e-01,2.242048680782318115e-01,8.494112640619277954e-02,1.743553876876831055e-01,4.656187072396278381e-02,9.630873799324035645e-02,1.035648733377456665e-01,3.068287670612335205e-01,2.787944674491882324e-01,-3.545399010181427002e-01,-6.573210656642913818e-02,-1.343390941619873047e-01
-5.048702657222747803e-02,-1.582732796669006348e-01,1.014377325773239136e-01,-4.154732450842857361e-02,3.235930502414703369e-01,-2.731429599225521088e-02,-6.944804638624191284e-02,6.012829765677452087e-02,2.268303632736206055e-01,-6.347075570374727249e-03,2.448416203260421753e-01,9.567271918058395386e-02,1.854071766138076782e-01,-3.216540217399597168e-01,1.651300489902496338e-01,1.776821352541446686e-02,-7.314357440918684006e-03
-9.991165995597839355e-02,4.961329326033592224e-02,-4.076760634779930115e-02,-1.738625168800354004e-01,-3.072100877761840820e-01,-5.855502560734748840e-02,-2.479217797517776489e-01,6.339957565069198608e-02,1.612828671932220459e-02,8.776912838220596313e-02,-1.827631741762161255e-01,-7.100659608840942383e-02,-1.897927969694137573e-01,7.575982715934514999e-03,-1.890213415026664734e-02,-9.945871680974960327e-02,8.898743242025375366e-02
-1.865716874599456787e-01,-1.429351121187210083e-01,2.748214900493621826e-01,-2.569539844989776611e-01,-8.055745810270309448e-02,2.088874280452728271e-01,-1.797172874212265015e-01,2.780040502548217773e-01,-3.248585164546966553e-01,-7.533735129982233047e-03,5.797581281512975693e-03,-2.219274044036865234e-01,2.005571424961090088e-01,-2.180195897817611694e-01,1.263265758752822876e-01,2.099166512489318848e-01,4.540055096149444580e-01
-2.297259122133255005e-01,-1.122398003935813904e-01,5.073054134845733643e-02,-3.423610925674438477e-01,-1.375361382961273193e-01,-4.803683236241340637e-02,-1.600676029920578003e-02,1.164054423570632935e-01,1.296956390142440796e-01,1.202844679355621338e-01,-2.810809016227722168e-01,1.373887360095977783e-01,-1.029284372925758362e-01,-1.412533372640609741e-01,1.488681882619857788e-01,-1.853784918785095215e-01,-8.138391375541687012e-02
-1.333772689104080200e-01,9.662414342164993286e-02,1.587940007448196411e-01,-4.262225702404975891e-02,1.254884004592895508e-01,-4.457573890686035156e-01,-8.458992838859558105e-02,-1.777193695306777954e-01,1.452765315771102905e-01,1.105163916945457458e-01,1.298636049032211304e-01,-1.001770347356796265e-01,-4.618425667285919189e-02,-7.456284761428833008e-02,4.297063127160072327e-02,1.122297197580337524e-01,-2.281350269913673401e-02
-9.488640353083610535e-03,1.442293375730514526e-01,1.613880395889282227e-01,-4.601349681615829468e-02,-1.102056577801704407e-01,5.101352930068969727e-01,1.065766736865043640e-01,9.350758045911788940e-02,-5.593238770961761475e-02,-6.469730287790298462e-02,1.070113200694322586e-02,-5.936659872531890869e-02,1.732635945081710815e-01,5.799209326505661011e-02,3.865043818950653076e-02,-8.830799162387847900e-02,-1.216724216938018799e-01
2.304030358791351318e-01,2.261984199285507202e-01,-3.272002339363098145e-01,3.362753987312316895e-01,1.593853384256362915e-01,-4.229489564895629883e-01,2.284445613622665405e-01,-2.877098619937896729e-01,3.566423654556274414e-01,5.357664823532104492e-02,9.240827709436416626e-02,3.348542749881744385e-01,-1.642903387546539307e-01,2.904101908206939697e-01,-1.399647146463394165e-01,-1.716349422931671143e-01,-4.269025325775146484e-01
1.442685425281524658e-01,1.914628297090530396e-01,4.794095829129219055e-02,2.281163930892944336e-01,5.516796559095382690e-02,-6.461931020021438599e-02,8.211294561624526978e-02,2.575337588787078857e-01,3.213670551776885986e-01,7.152573019266128540e-02,2.143415063619613647e-01,-5.387160927057266235e-03,2.450303584337234497e-01,-5.291355028748512268e-02,6.216456368565559387e-02,1.571659743785858154e-01,3.405866920948028564e-01
-2.307992130517959595e-01,-2.036336958408355713e-01,1.091816350817680359e-01,-1.133525185286998749e-02,3.012792021036148071e-02,2.299482822418212891e-01,1.174293905496597290e-01,-6.141458824276924133e-02,3.476232290267944336e-01,2.131115645170211792e-02,5.007000640034675598e-02,-9.830072522163391113e-03,2.095119208097457886e-01,9.853365272283554077e-02,-1.454192213714122772e-02,1.374605596065521240e-01,-1.816132813692092896e-01
-6.789068225771188736e-03,1.516222953796386719e-01,-2.496848581358790398e-03,2.741870656609535217e-02,-1.032743677496910095e-01,-3.345273137092590332e-01,-1.588827371597290039e-01,-1.095495671033859253e-01,6.715463846921920776e-02,1.234372239559888840e-02,5.351081863045692444e-02,1.063477918505668640e-01,1.230897530913352966e-01,3.235327005386352539e-01,-9.322994947433471680e-02,1.634453237056732178e-01,2.625076472759246826e-01
1.448873877525329590e-01,1.460052579641342163e-01,-1.692396402359008789e-01,9.448429942131042480e-02,-3.694165349006652832e-01,-7.681186199188232422e-01,1.917940750718116760e-02,1.419756747782230377e-02,1.541634947061538696e-01,-5.635305494070053101e-02,1.184012442827224731e-01,-3.296737372875213623e-02,-2.643446326255798340e-01,8.219601958990097046e-02,-9.178099781274795532e-02,-8.828303776681423187e-03,1.312793195247650146e-01
-4.764478653669357300e-02,-1.127259954810142517e-01,-1.795081496238708496e-01,-1.962536424398422241e-01,6.728107482194900513e-02,3.225958049297332764e-01,5.256327986717224121e-02,-5.180804058909416199e-02,-6.021197419613599777e-03,5.648147687315940857e-02,1.000245567411184311e-02,-1.955761611461639404e-01,-1.327786445617675781e-01,-1.389590203762054443e-01,7.588493824005126953e-02,-3.011321462690830231e-02,-8.499275892972946167e-02
-1.156554296612739563e-01,-2.453996427357196808e-02,-7.409593462944030762e-02,5.579090863466262817e-02,1.844368875026702881e-01,3.013349175453186035e-01,1.408879607915878296e-01,1.378192752599716187e-02,1.503365039825439453e-01,-2.199946343898773193e-01,-2.983916699886322021e-01,-2.153014987707138062e-01,6.144019588828086853e-02,1.976710185408592224e-02,-1.945497095584869385e-01,-2.504921853542327881e-01,7.307747751474380493e-02
-2.612298727035522461e-01,3.967592716217041016e-01,1.340955495834350586e-01,-2.100265026092529297e-01,-1.807157546281814575e-01,5.911216735839843750e-01,3.999324142932891846e-01,3.331497907638549805e-01,-2.576920390129089355e-01,1.320878863334655762e-01,-3.244206905364990234e-01,5.226755142211914062e-01,2.305045127868652344e-01,-5.455114692449569702e-02,2.642836868762969971e-01,5.108300447463989258e-01,2.296042442321777344e-01
6.852827966213226318e-03,8.582926355302333832e-03,4.510107263922691345e-02,2.027353048324584961e-01,-5.166774615645408630e-02,7.281297445297241211e-02,1.010582521557807922e-01,-7.869831169955432415e-04,-1.841163821518421173e-02,9.881120175123214722e-02,1.950787156820297241e-01,-3.937581181526184082e-01,2.686114795506000519e-02,2.541571855545043945e-01,9.047120064496994019e-02,-1.235183104872703552e-01,1.096874698996543884e-01
1.537414491176605225e-01,1.108994260430335999e-01,2.052280306816101074e-01,1.332936584949493408e-01,1.741737276315689087e-01,2.783064246177673340e-01,2.045392096042633057e-01,8.991347998380661011e-02,1.196015402674674988e-01,-6.951865553855895996e-02,-4.483233764767646790e-02,1.508149951696395874e-01,1.570825427770614624e-01,2.488994300365447998e-01,1.877920627593994141e-01,1.545052677392959595e-01,2.761077582836151123e-01
