3.136701583862304688e-01,2.431089878082275391e-01,1.677122339606285095e-02,-2.258074134588241577e-01,3.084456920623779297e-01,3.304732739925384521e-01,-1.914346814155578613e-01,-2.153025418519973755e-01,-1.463504433631896973e-01,1.699944734573364258e-01,2.756817042827606201e-01,1.932278424501419067e-01,-2.103090733289718628e-01,5.908539891242980957e-01,-2.367010265588760376e-01,-3.081525564193725586e-01,-1.506051719188690186e-01
-1.932112872600555420e-01,-1.013712510466575623e-01,1.137136593461036682e-01,-3.442941009998321533e-01,-2.765787541866302490e-01,-7.840851694345474243e-02,-3.448811173439025879e-01,3.414886891841888428e-01,4.694955889135599136e-03,3.327668607234954834e-01,-1.585895568132400513e-01,4.299549013376235962e-02,-2.312441170215606689e-02,-4.062654078006744385e-01,5.084486603736877441e-01,3.009996414184570312e-01,-1.177464872598648071e-01
2.986115515232086182e-01,1.375799924135208130e-01,-3.870391249656677246e-01,1.203139573335647583e-01,-1.666377931833267212e-01,-2.656566202640533447e-01,-1.234836727380752563e-01,6.593018188141286373e-04,2.251143455505371094e-01,-1.256692595779895782e-02,3.539980575442314148e-02,4.523495435714721680e-01,-5.743838548660278320e-01,6.829105317592620850e-02,5.712359026074409485e-02,-2.825198769569396973e-01,-4.561135470867156982e-01
-2.614056468009948730e-01,4.687537997961044312e-02,5.080532748252153397e-03,1.818643957376480103e-01,-2.864486873149871826e-01,2.463545799255371094e-01,2.891455590724945068e-01,6.999897956848144531e-02,1.664693951606750488e-01,2.232675999402999878e-02,1.487018167972564697e-01,1.507217437028884888e-01,3.861415982246398926e-01,3.612829446792602539e-01,-3.842778205871582031e-01,-1.699326932430267334e-02,-8.296907693147659302e-02
-1.470502316951751709e-01,-2.323573678731918335e-01,2.073825746774673462e-01,9.242464601993560791e-02,3.596729040145874023e-01,-7.926946878433227539e-02,-1.032124925404787064e-02,1.204504966735839844e-01,2.521247565746307373e-01,1.233007758855819702e-02,1.315282136201858521e-01,4.535896480083465576e-01,5.590254068374633789e-01,-2.791563570499420166e-01,4.496350884437561035e-01,-8.280292153358459473e-02,-1.250066906213760376e-01
1.677365601062774658e-01,1.219848915934562683e-01,1.813875138759613037e-01,-3.907201811671257019e-02,-2.654424905776977539e-01,1.173464395105838776e-02,-3.266371190547943115e-01,-7.050507515668869019e-02,2.087405472993850708e-01,1.219956576824188232e-01,-2.108558416366577148e-01,-8.732636272907257080e-02,-1.218586787581443787e-01,4.242147803306579590e-01,2.833288721740245819e-02,-3.510678112506866455e-01,5.211411416530609131e-02
-2.582391500473022461e-01,-1.970461308956146240e-01,3.279578387737274170e-01,-2.664348483085632324e-01,-1.495125889778137207e-01,3.464059829711914062e-01,-2.063104957342147827e-01,3.338563144207000732e-01,-4.079421162605285645e-01,-4.503580182790756226e-02,-4.724834114313125610e-02,-2.706249654293060303e-01,2.842963039875030518e-01,-2.344734072685241699e-01,1.646669209003448486e-01,2.440249919891357422e-01,5.151727795600891113e-01
-3.541571497917175293e-01,-2.281429171562194824e-01,1.148863956332206726e-01,-4.549729228019714355e-01,-2.623595669865608215e-02,-6.552051007747650146e-02,-2.114980071783065796e-01,2.581872045993804932e-01,3.998241722583770752e-01,2.478450834751129150e-01,-4.023170173168182373e-01,2.063851207494735718e-01,-2.916325926780700684e-01,-3.313999772071838379e-01,4.224697053432464600e-01,-3.428624570369720459e-01,-1.770620197057723999e-01
-5.080371350049972534e-02,2.054302096366882324e-01,4.464972317218780518e-01,7.086595986038446426e-03,-5.029624328017234802e-02,-4.964876770973205566e-01,-6.278146803379058838e-02,-4.002982676029205322e-01,2.280768752098083496e-01,1.400599628686904907e-01,1.960683465003967285e-01,-4.222231805324554443e-01,-1.613894551992416382e-01,1.907006502151489258e-01,7.873342931270599365e-02,-1.288895606994628906e-01,-5.639292299747467041e-02
-3.457516133785247803e-01,4.549677371978759766e-01,2.739491760730743408e-01,-2.257856577634811401e-01,1.600079238414764404e-01,4.455491900444030762e-02,3.002019524574279785e-01,9.792190045118331909e-02,-7.779269665479660034e-02,1.768224388360977173e-01,2.278972417116165161e-01,-2.617682814598083496e-01,1.923662871122360229e-01,3.020995855331420898e-01,4.293480813503265381e-01,-2.287833392620086670e-02,-1.326538920402526855e-01
2.887450158596038818e-01,2.075100541114807129e-01,-4.193754792213439941e-01,1.860549598932266235e-01,1.332646608352661133e-01,-4.101171791553497314e-01,-2.111229449510574341e-01,-1.889168471097946167e-01,4.723463952541351318e-01,3.184460997581481934e-01,-3.585711419582366943e-01,3.038734495639801025e-01,6.601332873106002808e-02,3.763726353645324707e-01,2.397408485412597656e-01,-3.429225385189056396e-01,-5.906569361686706543e-01
1.535577625036239624e-01,2.170674204826354980e-01,-1.263498067855834961e-01,4.508306384086608887e-01,3.725627660751342773e-01,-1.382808983325958252e-01,6.177200749516487122e-02,2.498741149902343750e-01,5.055336952209472656e-01,2.366793751716613770e-01,4.521855115890502930e-01,2.058437168598175049e-01,3.597000837326049805e-01,-1.422137022018432617e-01,-3.760918974876403809e-01,5.398068428039550781e-01,3.036920130252838135e-01
