2.834339737892150879e-01,4.124187678098678589e-02,-1.529528293758630753e-02,2.658283524215221405e-02,1.001570299267768860e-01,1.982338726520538330e-01,-1.191114857792854309e-01,6.609348207712173462e-02,1.205504611134529114e-01,4.378698021173477173e-02,2.952273786067962646e-01,1.675246059894561768e-01,-2.887414097785949707e-01,3.596846163272857666e-01,-2.696416527032852173e-02,-1.180771887302398682e-01,-1.130085089243948460e-03
-1.511646211147308350e-01,-7.965227961540222168e-02,1.106949001550674438e-01,-3.324272036552429199e-01,-2.259318977594375610e-01,-5.031603202223777771e-02,-2.701038420200347900e-01,3.289137482643127441e-01,-3.564943093806505203e-03,2.547200918197631836e-01,-1.310756206512451172e-01,3.253247588872909546e-02,-1.749544753693044186e-03,-3.875150382518768311e-01,4.128430187702178955e-01,2.500419914722442627e-01,-8.308668434619903564e-02
1.973837614059448242e-01,4.385755211114883423e-02,-3.987581729888916016e-01,2.660196125507354736e-01,-7.046998292207717896e-02,-3.491705656051635742e-01,-1.195716788060963154e-03,-2.318658120930194855e-02,2.540457248687744141e-01,-1.694530434906482697e-02,2.521014958620071411e-02,1.811814606189727783e-01,-2.390567362308502197e-01,1.173258349299430847e-01,-1.636030338704586029e-02,-2.267070263624191284e-01,-4.965654313564300537e-01
-2.408853620290756226e-01,6.659086793661117554e-02,-1.305727567523717880e-02,1.669808328151702881e-01,-2.425632178783416748e-01,2.362438142299652100e-01,2.865788638591766357e-01,6.496430188417434692e-02,1.950656175613403320e-01,1.782232522964477539e-02,1.298933476209640503e-01,1.277942955493927002e-01,3.510834574699401855e-01,3.236000239849090576e-01,-3.288725912570953369e-01,-1.210833247750997543e-02,-1.117937564849853516e-01
-3.664271533489227295e-02,-1.629603952169418335e-01,6.728644669055938721e-02,7.693915069103240967e-02,2.791163027286529541e-01,3.189269453287124634e-02,-1.153383702039718628e-01,9.570596367120742798e-02,2.424767315387725830e-01,5.703672021627426147e-02,1.616511493921279907e-01,1.997875124216079712e-01,2.952578067779541016e-01,-2.790940105915069580e-01,1.094075813889503479e-01,-3.137320280075073242e-02,6.223656702786684036e-03
-4.857963696122169495e-02,3.210714459419250488e-02,-1.667607761919498444e-02,-1.371451765298843384e-01,-2.600298821926116943e-01,1.530661620199680328e-02,-3.042398989200592041e-01,7.640228420495986938e-02,1.689342260360717773e-01,1.152355968952178955e-01,-1.432222872972488403e-01,2.341413870453834534e-03,-1.861073821783065796e-01,8.452606946229934692e-02,-1.827445626258850098e-02,-2.110573202371597290e-01,9.919000416994094849e-02
-2.078539431095123291e-01,-1.701633334159851074e-01,2.737116813659667969e-01,-2.514231503009796143e-01,-1.076217666268348694e-01,2.974181771278381348e-01,-1.742769032716751099e-01,2.740117013454437256e-01,-3.491559624671936035e-01,-3.253520652651786804e-02,-3.095885552465915680e-02,-2.532905638217926025e-01,2.237357944250106812e-01,-2.301588356494903564e-01,1.347259283065795898e-01,2.117518782615661621e-01,4.564044773578643799e-01
-1.964102983474731445e-01,-1.264209300279617310e-01,1.222569122910499573e-01,-3.242799043655395508e-01,2.053422667086124420e-02,-5.302435159683227539e-02,-1.397004723548889160e-01,2.300856560468673706e-01,3.367299139499664307e-01,1.781808435916900635e-01,-3.389630913734436035e-01,1.423863470554351807e-01,-2.321241945028305054e-01,-2.935065627098083496e-01,2.879584431648254395e-01,-2.156427353620529175e-01,-2.099289447069168091e-01
-1.743810325860977173e-01,3.471355140209197998e-02,1.197354644536972046e-01,-3.917369991540908813e-02,1.036763340234756470e-01,-4.747263789176940918e-01,-7.687135785818099976e-02,-2.464422583580017090e-01,2.010763436555862427e-01,3.465038165450096130e-02,2.103654742240905762e-01,-1.800075471401214600e-01,-8.360055088996887207e-02,2.135677459591533989e-05,9.542515873908996582e-02,1.130033880472183228e-01,1.743039488792419434e-02
-1.455907672643661499e-01,1.552616953849792480e-01,2.579039633274078369e-01,-7.198010385036468506e-02,-5.561331659555435181e-02,5.318288803100585938e-01,1.472077816724777222e-01,6.163994222879409790e-02,-1.502742618322372437e-01,-4.510713368654251099e-02,2.563925227150321007e-03,-7.915271818637847900e-02,2.049196213483810425e-01,1.904436796903610229e-01,8.144386112689971924e-02,-3.753117471933364868e-02,-1.437645256519317627e-01
