3.519377708435058594e-01,2.435402125120162964e-01,5.468442291021347046e-02,-3.521640896797180176e-01,2.943066060543060303e-01,3.145304322242736816e-01,-2.204269021749496460e-01,-2.290778905153274536e-01,-1.880960464477539062e-01,2.463915497064590454e-01,2.702752947807312012e-01,1.911218613386154175e-01,-2.285675555467605591e-01,5.736043453216552734e-01,-2.550971508026123047e-01,-3.428927063941955566e-01,-1.688885688781738281e-01
-2.134961038827896118e-01,-1.146353930234909058e-01,1.094059348106384277e-01,-3.517434298992156982e-01,-2.828280925750732422e-01,-8.858127146959304810e-02,-3.635283708572387695e-01,3.599163889884948730e-01,-5.015698727220296860e-03,3.533412814140319824e-01,-1.725955009460449219e-01,3.750152513384819031e-02,-2.125212177634239197e-02,-4.127909541130065918e-01,5.057637095451354980e-01,2.996569871902465820e-01,-1.170900091528892517e-01
3.061108887195587158e-01,8.627471327781677246e-02,-4.213149845600128174e-01,-8.639639616012573242e-02,-1.666169166564941406e-01,-2.387250810861587524e-01,-1.711106598377227783e-01,-6.964384019374847412e-02,1.270104050636291504e-01,2.509646676480770111e-02,2.055574674159288406e-03,4.446001946926116943e-01,-6.084437966346740723e-01,2.992757409811019897e-02,2.414602041244506836e-02,-2.952508926391601562e-01,-4.390377700328826904e-01
-2.653957903385162354e-01,3.457649424672126770e-02,4.634829703718423843e-03,2.013995647430419922e-01,-2.918772399425506592e-01,2.349786460399627686e-01,2.777407169342041016e-01,7.669065892696380615e-02,1.570740789175033569e-01,2.840769011527299881e-03,1.422833502292633057e-01,1.494669914245605469e-01,3.897365331649780273e-01,3.531812429428100586e-01,-3.916618824005126953e-01,-2.066180296242237091e-02,-7.850278913974761963e-02
-1.463782489299774170e-01,-2.487234324216842651e-01,2.528129518032073975e-01,7.493663579225540161e-02,2.670346498489379883e-01,-1.172695532441139221e-01,1.757740415632724762e-02,1.131583452224731445e-01,2.843813598155975342e-01,2.626400440931320190e-02,1.144797578454017639e-01,4.424000084400177002e-01,6.164131164550781250e-01,-3.020053207874298096e-01,4.763151407241821289e-01,-1.263469606637954712e-01,-1.339969485998153687e-01
1.587708890438079834e-01,1.399058848619461060e-01,1.632138788700103760e-01,1.886562444269657135e-02,-2.128518670797348022e-01,5.646042525768280029e-02,-3.160063028335571289e-01,-5.314712598919868469e-02,2.970119416713714600e-01,6.376521289348602295e-02,-1.765032857656478882e-01,-7.844577729701995850e-02,-3.371747583150863647e-02,4.384704232215881348e-01,2.662117592990398407e-02,-3.206225931644439697e-01,5.469848960638046265e-02
-2.819654345512390137e-01,-2.108506709337234497e-01,3.426491320133209229e-01,-2.962773144245147705e-01,-1.562962979078292847e-01,3.457219600677490234e-01,-2.172569930553436279e-01,3.627414405345916748e-01,-4.371311664581298828e-01,-8.392345905303955078e-02,-5.392589420080184937e-02,-2.728456854820251465e-01,2.909745573997497559e-01,-2.403703629970550537e-01,1.621841341257095337e-01,2.419684529304504395e-01,5.230092406272888184e-01
-3.615142405033111572e-01,-2.451535165309906006e-01,1.303899884223937988e-01,-4.972397685050964355e-01,-5.001477524638175964e-02,-9.655080735683441162e-02,-2.355980128049850464e-01,2.953283488750457764e-01,3.912326395511627197e-01,2.618389725685119629e-01,-4.233477413654327393e-01,1.992326825857162476e-01,-3.141021430492401123e-01,-3.581045866012573242e-01,4.171216487884521484e-01,-3.692563772201538086e-01,-1.920253634452819824e-01
-8.910895884037017822e-02,2.091622501611709595e-01,4.348020553588867188e-01,-5.997657030820846558e-02,-2.799997292459011078e-02,-4.901151061058044434e-01,-5.132229253649711609e-02,-3.975851833820343018e-01,3.185404837131500244e-01,2.022561132907867432e-01,2.455985695123672485e-01,-4.281816482543945312e-01,-1.449203938245773315e-01,1.960172057151794434e-01,1.030919775366783142e-01,-1.141008883714675903e-01,-6.996456533670425415e-02
-3.202559649944305420e-01,3.282690644264221191e-01,2.510282397270202637e-01,-1.356397271156311035e-01,2.263639569282531738e-01,-6.536351889371871948e-02,2.501360774040222168e-01,1.813337057828903198e-01,2.268586121499538422e-02,1.253153234720230103e-01,3.100459873676300049e-01,-3.638467192649841309e-01,1.678981035947799683e-01,3.491143882274627686e-01,5.385199189186096191e-01,-9.766229987144470215e-02,-1.736715137958526611e-01
