1.695273518562316895e-01,1.972104236483573914e-02,-1.184189040213823318e-02,3.886930271983146667e-02,5.292101949453353882e-02,1.881288737058639526e-01,-1.410529315471649170e-01,8.853938430547714233e-02,9.601470082998275757e-02,-3.724795207381248474e-02,2.558481693267822266e-01,1.869199723005294800e-01,-2.268701940774917603e-01,2.860345840454101562e-01,-9.448832832276821136e-03,-1.196065098047256470e-01,2.933742944151163101e-03
-1.480432450771331787e-01,-8.124408870935440063e-02,1.070857495069503784e-01,-3.322648704051971436e-01,-2.258119285106658936e-01,-3.417910635471343994e-02,-2.375793606042861938e-01,3.336563706398010254e-01,5.305991973727941513e-03,2.493123859167098999e-01,-1.261741220951080322e-01,3.431633859872817993e-02,-5.774131976068019867e-03,-3.786914348602294922e-01,3.996371030807495117e-01,2.424543797969818115e-01,-5.892509594559669495e-02
1.388821601867675781e-01,3.531752154231071472e-02,-3.908803761005401611e-01,1.992303282022476196e-01,7.796857971698045731e-03,-3.117567002773284912e-01,6.746585667133331299e-02,-6.397335231304168701e-02,2.241035401821136475e-01,-5.111886188387870789e-02,3.376272320747375488e-02,1.959739625453948975e-01,-1.950796097517013550e-01,1.176474988460540771e-01,-7.559125125408172607e-02,-2.535783350467681885e-01,-4.394090175628662109e-01
-2.395679503679275513e-01,6.329517066478729248e-02,-2.083759941160678864e-02,1.622961908578872681e-01,-2.300066947937011719e-01,2.430540025234222412e-01,2.766130268573760986e-01,7.542028278112411499e-02,2.064785361289978027e-01,1.919280365109443665e-02,1.312676072120666504e-01,1.283454298973083496e-01,3.531843125820159912e-01,3.244728744029998779e-01,-3.208104670047760010e-01,-1.259356178343296051e-02,-1.013288423418998718e-01
-4.362154006958007812e-02,-1.519658118486404419e-01,6.438441574573516846e-02,4.334860295057296753e-02,2.724720835685729980e-01,2.640809165313839912e-03,-1.322955638170242310e-01,9.257561713457107544e-02,2.343253195285797119e-01,3.066293662413954735e-03,1.153524145483970642e-01,1.362285315990447998e-01,2.134011387825012207e-01,-2.354689836502075195e-01,1.408495455980300903e-01,1.544255670160055161e-02,5.363947153091430664e-02
-6.711913645267486572e-02,3.047703206539154053e-02,-4.257907345890998840e-02,-1.323909312486648560e-01,-2.553513348102569580e-01,-7.339683361351490021e-03,-2.899323105812072754e-01,-1.034465618431568146e-02,1.815223544836044312e-01,8.757381886243820190e-02,-9.987025707960128784e-02,-2.785821212455630302e-03,-1.779923141002655029e-01,-1.436033099889755249e-02,3.326350590214133263e-03,-1.722898632287979126e-01,1.205878928303718567e-01
-1.972779482603073120e-01,-1.677204370498657227e-01,2.719602584838867188e-01,-2.499288618564605713e-01,-1.123016700148582458e-01,2.694112360477447510e-01,-1.799032688140869141e-01,2.756240963935852051e-01,-3.367707431316375732e-01,-2.145537547767162323e-02,-1.566054299473762512e-02,-2.373603284358978271e-01,1.997197419404983521e-01,-2.390654236078262329e-01,1.388240456581115723e-01,2.158500999212265015e-01,4.273875355720520020e-01
-1.657705157995223999e-01,-1.021464243531227112e-01,1.295902878046035767e-01,-3.057402074337005615e-01,1.869017258286476135e-02,-7.521222531795501709e-02,-1.479796171188354492e-01,2.414285689592361450e-01,3.142713308334350586e-01,1.875031441450119019e-01,-3.303851485252380371e-01,1.231498643755912781e-01,-2.216962426900863647e-01,-3.029780089855194092e-01,2.735777497291564941e-01,-1.813885122537612915e-01,-2.128681987524032593e-01
-1.743286252021789551e-01,9.079346060752868652e-02,8.321963995695114136e-02,-3.324849158525466919e-02,1.236511170864105225e-01,-4.465799927711486816e-01,-7.635241746902465820e-02,-2.075746208429336548e-01,1.378912627696990967e-01,1.973872818052768707e-02,1.393357813358306885e-01,-1.264389455318450928e-01,-5.086803808808326721e-02,-2.391186915338039398e-02,7.368943095207214355e-02,1.266668736934661865e-01,1.133057521656155586e-03
-1.125909164547920227e-01,1.707988530397415161e-01,1.763007193803787231e-01,-2.578916773200035095e-02,-7.181006669998168945e-02,4.865170717239379883e-01,1.427198350429534912e-01,8.997113257646560669e-02,-1.112233400344848633e-01,-7.665700465440750122e-02,1.705029606819152832e-02,-7.089683413505554199e-02,1.864332109689712524e-01,1.219417527318000793e-01,7.131519913673400879e-02,3.351105377078056335e-02,-1.453585773706436157e-01
2.430518567562103271e-01,2.184621840715408325e-01,-3.359014987945556641e-01,2.915967404842376709e-01,1.425112336874008179e-01,-4.287251532077789307e-01,1.975519508123397827e-01,-3.041050136089324951e-01,4.654791355133056641e-01,6.518308073282241821e-02,-2.988700754940509796e-02,3.392686545848846436e-01,-2.746741771697998047e-01,2.830065190792083740e-01,-1.305462867021560669e-01,-2.297458797693252563e-01,-5.647079348564147949e-01
4.836293403059244156e-03,7.324768602848052979e-02,-4.729897156357765198e-02,2.413633167743682861e-01,-2.314845286309719086e-02,-1.364614069461822510e-01,2.452288754284381866e-02,1.735151857137680054e-01,2.520303130149841309e-01,-1.799434423446655273e-02,3.247641921043395996e-01,-5.373461171984672546e-02,2.754180133342742920e-01,-1.588689535856246948e-01,-3.872368857264518738e-02,2.306360006332397461e-01,3.607402443885803223e-01
-1.802487671375274658e-01,-1.619690805673599243e-01,1.472501456737518311e-01,6.499224156141281128e-02,-1.650395058095455170e-02,1.816388815641403198e-01,2.709079720079898834e-02,-3.692669048905372620e-02,3.059214353561401367e-01,1.019144132733345032e-01,9.629865735769271851e-02,1.680776104331016541e-02,1.713791340589523315e-01,7.549642771482467651e-02,1.961557753384113312e-02,1.725544631481170654e-01,-3.583152592182159424e-01
-3.382703289389610291e-02,-6.389806047081947327e-03,-4.902549088001251221e-02,3.421627730131149292e-02,-4.073299095034599304e-02,-3.366495668888092041e-01,-1.716021299362182617e-01,-1.448866575956344604e-01,1.130355224013328552e-01,-7.843066938221454620e-03,4.756318032741546631e-02,9.408258646726608276e-02,5.675943195819854736e-02,2.992154657840728760e-01,-3.111518174409866333e-02,1.184795051813125610e-01,2.883879542350769043e-01
1.341927498579025269e-01,1.282929927110671997e-01,-1.981501579284667969e-01,1.229224428534507751e-01,-4.572024345397949219e-01,-8.089077472686767578e-01,2.985724434256553650e-02,-3.704017028212547302e-02,2.269672155380249023e-01,-6.134363636374473572e-02,2.067417800426483154e-01,-2.801225986331701279e-03,-2.395034283399581909e-01,1.516207158565521240e-01,-1.692697107791900635e-01,-6.508984416723251343e-02,1.234314963221549988e-01
-1.689775101840496063e-02,-8.880084007978439331e-02,-1.837413012981414795e-01,-2.350493222475051880e-01,9.381216019392013550e-02,3.045879602432250977e-01,7.203149050474166870e-02,-4.868492484092712402e-02,-6.455300003290176392e-02,7.484850287437438965e-02,1.806331872940063477e-01,-2.266620099544525146e-01,-1.721197180449962616e-02,-1.026442646980285645e-01,9.065035730600357056e-02,-9.863399714231491089e-02,-9.603784978389739990e-02
-7.229097187519073486e-02,5.303074792027473450e-02,3.687862679362297058e-02,1.230989173054695129e-01,2.031341791152954102e-01,3.106352388858795166e-01,1.696206927299499512e-01,4.392729699611663818e-02,2.133532613515853882e-01,-1.808676421642303467e-01,-2.581475973129272461e-01,-7.687272876501083374e-02,1.148243919014930725e-01,-8.596769184805452824e-04,-1.524655967950820923e-01,-2.571731805801391602e-01,1.208749264478683472e-01
-3.007624447345733643e-01,2.751956880092620850e-01,1.546251773834228516e-01,-3.284853994846343994e-01,-2.916323542594909668e-01,4.698969721794128418e-01,2.874578833580017090e-01,2.152326256036758423e-01,-2.581901550292968750e-01,7.015081495046615601e-02,-3.409802913665771484e-01,4.089795351028442383e-01,1.009962931275367737e-01,-1.849160343408584595e-01,1.997078806161880493e-01,3.223912715911865234e-01,1.246317103505134583e-01
-6.544705945998430252e-03,-1.097835134714841843e-02,3.588709235191345215e-02,9.490611404180526733e-02,2.818227745592594147e-02,1.083088889718055725e-01,8.363737165927886963e-02,-1.120516750961542130e-02,5.301425978541374207e-02,3.494770452380180359e-02,2.578196525573730469e-01,-3.533993065357208252e-01,1.397839486598968506e-01,3.318635225296020508e-01,1.053365170955657959e-01,-5.707019567489624023e-02,1.221540644764900208e-01
1.539536416530609131e-01,2.978992275893688202e-02,9.633082151412963867e-02,1.476090997457504272e-01,1.207271292805671692e-01,2.127986550331115723e-01,1.294324547052383423e-01,-8.947075158357620239e-02,-3.999798092991113663e-03,-2.039355337619781494e-01,-1.782622188329696655e-01,4.156001284718513489e-02,6.367520242929458618e-02,1.909385919570922852e-01,-1.030943766236305237e-01,-9.323142468929290771e-03,1.933174282312393188e-01
8.566213399171829224e-02,7.455498725175857544e-02,2.159694023430347443e-02,1.985173076391220093e-01,1.465089321136474609e-01,6.874146312475204468e-02,7.579367607831954956e-02,-1.249386519193649292e-01,2.319354750216007233e-02,-9.908647835254669189e-02,1.617200076580047607e-01,-1.144658699631690979e-01,1.145718842744827271e-01,2.160746157169342041e-01,-2.136090546846389771e-01,-2.550128288567066193e-02,3.111332058906555176e-01
6.928207725286483765e-02,1.708594858646392822e-01,7.988990843296051025e-02,-7.994070649147033691e-02,4.452555999159812927e-02,-8.346368372440338135e-02,6.345681101083755493e-02,1.712967455387115479e-01,-2.695183455944061279e-01,-1.003745272755622864e-01,-2.256578654050827026e-01,-7.954263687133789062e-02,-1.116867884993553162e-01,-2.058865576982498169e-01,6.957010924816131592e-02,-2.773300744593143463e-02,-1.702678501605987549e-01
