2.496280223131179810e-01,-9.645989537239074707e-02,8.027509786188602448e-03,-1.823852062225341797e-01,-3.241604194045066833e-03,6.752993911504745483e-02,-4.982035979628562927e-02,-3.986603766679763794e-02,1.498853713274002075e-01,1.158426627516746521e-01,-2.189025282859802246e-01,2.017117589712142944e-01,1.156132221221923828e-01,2.924157083034515381e-01,2.634515166282653809e-01,8.165592700242996216e-02,5.022126715630292892e-03,-1.263376623392105103e-01,-1.908988654613494873e-01,-2.774424850940704346e-01,-7.260028272867202759e-02,6.425318121910095215e-02,3.689216971397399902e-01,1.250795647501945496e-02,3.119873106479644775e-01,1.171268597245216370e-01,-3.441179394721984863e-01,3.703873455524444580e-01,5.490207299590110779e-02,-3.623053804039955139e-02,2.260295301675796509e-01,5.961734056472778320e-02,2.388544827699661255e-01,-1.963281929492950439e-01,9.526278823614120483e-02,-9.519880264997482300e-02,2.341432422399520874e-01,3.819536790251731873e-02,1.886094957590103149e-01,1.699835509061813354e-01,2.934602200984954834e-01,9.063275158405303955e-02,-3.096046298742294312e-02,-2.237867191433906555e-02,1.018515825271606445e-01,-2.699106633663177490e-01,-8.051341399550437927e-03,-9.858200699090957642e-02,6.310861557722091675e-02,1.808714568614959717e-01,-1.282947659492492676e-01,1.193774640560150146e-01,2.089526504278182983e-01,1.512595731765031815e-02,1.608323901891708374e-01,-2.037508487701416016e-01,6.909792125225067139e-02,7.781869173049926758e-02,-2.826316356658935547e-01,1.044502109289169312e-01,-5.845049023628234863e-02,8.424217253923416138e-02,4.355817288160324097e-02,2.071861922740936279e-01,1.485625356435775757e-01,-1.551268845796585083e-01,1.007651686668395996e-01,3.216724097728729248e-01,1.738761663436889648e-01,-2.644781172275543213e-01,1.696081608533859253e-01,2.369113266468048096e-01,-4.988500848412513733e-02,1.804022341966629028e-01,-2.102360725402832031e-01,8.516109734773635864e-02,-7.179001346230506897e-03,5.857358127832412720e-02,2.431756108999252319e-01,1.882200390100479126e-01,1.678486317396163940e-01,2.064945548772811890e-01,-2.919769585132598877e-01,9.889101237058639526e-02,3.222147822380065918e-01,2.711045742034912109e-01,-1.946072578430175781e-01,3.410758078098297119e-01,-1.690463423728942871e-01,-1.004131324589252472e-02,3.975678980350494385e-01,-6.246142089366912842e-02,-4.877857863903045654e-02,1.909449398517608643e-01,-1.624042242765426636e-01,4.119736701250076294e-02,-1.887478977441787720e-01,8.608507364988327026e-02,1.952912509441375732e-01,2.480121105909347534e-01
1.473194956779479980e-01,5.250521004199981689e-02,-1.437057703733444214e-01,-1.999624259769916534e-02,9.099151194095611572e-02,-1.616168022155761719e-01,1.272383481264114380e-01,-7.722002267837524414e-02,2.756488025188446045e-01,-2.768747881054878235e-02,2.496101334691047668e-02,2.182443141937255859e-01,2.950406968593597412e-01,3.137496709823608398e-01,1.496699154376983643e-01,1.842921972274780273e-01,-2.352848500013351440e-01,-1.806091815233230591e-01,-2.587840557098388672e-01,-1.631462248042225838e-03,-1.568788439035415649e-01,1.262390166521072388e-01,3.273684084415435791e-01,9.389310330152511597e-02,3.420850932598114014e-01,2.502324804663658142e-02,-1.681711375713348389e-01,-7.812084257602691650e-02,1.423768699169158936e-01,-4.297661408782005310e-02,3.302366137504577637e-01,-3.397178649902343750e-01,-1.471590101718902588e-01,1.911013573408126831e-01,4.076936841011047363e-01,1.635671705007553101e-01,-1.701429113745689392e-02,2.184584289789199829e-01,8.657856285572052002e-02,1.253847628831863403e-01,6.515413522720336914e-02,2.938620746135711670e-01,-1.663691699504852295e-01,-4.586993530392646790e-02,1.848178207874298096e-01,-3.276774287223815918e-01,-9.961805492639541626e-02,-1.671500504016876221e-01,-1.034160405397415161e-01,2.374151200056076050e-01,1.395690441131591797e-01,-2.805185317993164062e-01,1.195455715060234070e-01,1.425565686076879501e-02,-3.529510274529457092e-02,-2.085829824209213257e-01,8.853644877672195435e-02,4.394815266132354736e-01,7.296081632375717163e-02,-9.093372523784637451e-02,-1.566851139068603516e-01,-1.691963225603103638e-01,8.870311826467514038e-02,2.668263316154479980e-01,-1.021103933453559875e-01,-9.323931485414505005e-02,-8.594698272645473480e-03,6.256294995546340942e-02,2.648712694644927979e-01,6.412148475646972656e-02,5.392887815833091736e-02,2.677289545536041260e-01,-1.208860874176025391e-01,1.108696162700653076e-01,-1.636112481355667114e-01,1.173192411661148071e-01,-1.227488815784454346e-01,-3.550885617733001709e-02,1.289088726043701172e-01,2.635545432567596436e-01,-1.329614222049713135e-01,1.537334769964218140e-01,6.775576621294021606e-02,2.279773503541946411e-01,-4.387859255075454712e-02,8.615795522928237915e-02,1.943297237157821655e-01,2.167292833328247070e-01,2.227971404790878296e-01,1.876013129949569702e-01,3.295056223869323730e-01,-3.173679113388061523e-01,-4.816935583949089050e-02,1.250338852405548096e-01,-2.277801930904388428e-01,-1.164078246802091599e-02,3.993000462651252747e-02,1.140457615256309509e-01,1.819921135902404785e-01,2.247197180986404419e-01
5.496399849653244019e-02,-5.127207934856414795e-02,-2.088889628648757935e-01,-4.627410322427749634e-02,3.126373589038848877e-01,-1.997616589069366455e-01,1.666431725025177002e-01,-1.314868330955505371e-01,2.711252570152282715e-01,3.646373450756072998e-01,-2.437432259321212769e-01,-1.145070791244506836e-01,5.868443101644515991e-02,-4.780744202435016632e-04,1.395364408381283283e-03,-7.875121384859085083e-02,-7.527607679367065430e-02,2.878588624298572540e-02,-1.006218492984771729e-01,1.834612712264060974e-02,-6.703437119722366333e-02,1.227023303508758545e-01,4.955391585826873779e-02,-4.942513257265090942e-02,1.410595625638961792e-01,-8.808515220880508423e-02,-1.468998491764068604e-01,3.715944290161132812e-01,2.084406912326812744e-01,-8.197113871574401855e-02,1.790761649608612061e-01,1.305295620113611221e-02,2.804177105426788330e-01,-1.784926801919937134e-01,2.641478478908538818e-01,-9.219854325056076050e-02,1.545263379812240601e-01,-5.547696352005004883e-02,-1.718732267618179321e-01,3.575887903571128845e-02,2.435574084520339966e-01,2.933560907840728760e-01,1.691530048847198486e-01,9.004209190607070923e-02,1.378417909145355225e-01,2.830138429999351501e-02,1.484575718641281128e-01,1.484378427267074585e-01,1.485686004161834717e-01,8.282741159200668335e-02,2.019936218857765198e-02,-2.912738621234893799e-01,-1.048208028078079224e-01,-2.944655343890190125e-02,1.274866168387234211e-03,1.582408845424652100e-01,1.224186941981315613e-01,7.816365361213684082e-02,-1.533397287130355835e-01,-1.410695761442184448e-01,-1.188775002956390381e-01,4.707319289445877075e-02,2.857834398746490479e-01,3.896094262599945068e-01,2.362561076879501343e-01,-3.096349835395812988e-01,4.836987331509590149e-02,1.367497593164443970e-01,1.948425322771072388e-01,-3.529888689517974854e-01,-2.184964902698993683e-02,3.586477413773536682e-02,-6.124509498476982117e-02,2.199403643608093262e-01,2.444242872297763824e-02,3.252865076065063477e-01,-2.370858099311590195e-03,-2.037784010171890259e-01,1.975052803754806519e-02,-1.670434027910232544e-01,-5.950747057795524597e-02,3.987266123294830322e-01,2.830221131443977356e-02,1.965613514184951782e-01,1.466800868511199951e-01,2.152157388627529144e-02,2.198738455772399902e-01,3.228359818458557129e-01,-4.773743078112602234e-02,2.673673927783966064e-01,3.285810649394989014e-01,-3.388667106628417969e-01,-3.564789891242980957e-01,-1.023032069206237793e-01,-1.878244280815124512e-01,-1.590627878904342651e-01,6.636083871126174927e-02,-3.204545378684997559e-01,-5.509779602289199829e-02,-1.116654351353645325e-01
2.704192139208316803e-02,7.632075995206832886e-02,1.602913439273834229e-01,-7.575448602437973022e-02,1.799048781394958496e-01,5.177297443151473999e-02,2.685276269912719727e-01,2.509953081607818604e-01,9.541958570480346680e-02,-3.836539108306169510e-03,-5.278041958808898926e-02,2.697651088237762451e-02,1.307661365717649460e-02,3.414599299430847168e-01,5.307200923562049866e-02,2.306187450885772705e-01,2.031410299241542816e-02,-1.033373922109603882e-01,6.293839309364557266e-03,-6.636079400777816772e-02,7.482948154211044312e-02,-9.266962856054306030e-02,6.704185158014297485e-02,2.990361750125885010e-01,3.593550920486450195e-01,-9.670315682888031006e-02,-1.525788903236389160e-01,7.163246721029281616e-02,-5.389438942074775696e-02,2.423691600561141968e-01,1.283952146768569946e-01,-3.143825829029083252e-01,9.158788621425628662e-02,6.715093553066253662e-02,2.697672247886657715e-01,-2.091180831193923950e-01,2.779441177845001221e-01,2.969458401203155518e-01,-4.384330660104751587e-02,-8.089239895343780518e-02,2.216973751783370972e-01,4.201864004135131836e-01,-3.458023816347122192e-02,1.646592319011688232e-01,-1.141579672694206238e-01,-2.914795875549316406e-01,3.337651491165161133e-01,2.123780846595764160e-01,1.821885854005813599e-01,2.191356010735034943e-02,-2.204797267913818359e-01,9.606948494911193848e-02,6.939167529344558716e-02,4.811931401491165161e-02,3.782677650451660156e-01,-1.501649618148803711e-02,1.526557803153991699e-01,-5.221207439899444580e-02,9.943870455026626587e-02,1.745346933603286743e-01,3.856493905186653137e-02,1.357039213180541992e-01,1.672040373086929321e-01,2.405725568532943726e-01,1.974591016769409180e-01,-2.000954188406467438e-02,8.696272969245910645e-02,8.229300379753112793e-02,2.793270349502563477e-01,5.481939762830734253e-02,3.374690935015678406e-02,1.455037295818328857e-01,-1.332677453756332397e-01,1.047461330890655518e-01,-4.929946735501289368e-02,4.746637865900993347e-02,-5.355515331029891968e-02,-3.500825464725494385e-01,4.081742372363805771e-03,-6.220552325248718262e-02,-1.155538335442543030e-01,1.917243897914886475e-01,-9.312346577644348145e-02,-7.994692027568817139e-02,1.717245280742645264e-01,2.354128062725067139e-01,3.393532335758209229e-02,3.267967402935028076e-01,-1.268350630998611450e-01,-9.540389478206634521e-02,-5.000414326786994934e-02,7.599494606256484985e-02,-1.793997734785079956e-01,8.622867614030838013e-02,1.354347616434097290e-01,1.217520758509635925e-01,1.909713074564933777e-02,1.434451490640640259e-01,1.739976853132247925e-01,1.070044040679931641e-01
3.201244473457336426e-01,9.219879657030105591e-02,-2.661665976047515869e-01,2.221435606479644775e-01,2.743122577667236328e-01,-3.021488487720489502e-01,-7.634818553924560547e-03,2.370029985904693604e-01,3.499815165996551514e-01,1.535967737436294556e-01,-1.338694840669631958e-01,-5.224583670496940613e-02,6.390642374753952026e-03,4.189335703849792480e-01,4.076545238494873047e-01,1.611899137496948242e-01,-3.037404119968414307e-01,3.742146193981170654e-01,4.381135478615760803e-02,-2.864057123661041260e-01,2.584505677223205566e-01,-2.043954469263553619e-02,3.665282949805259705e-02,3.127242252230644226e-02,-4.839529469609260559e-02,2.161281704902648926e-01,-3.282167315483093262e-01,1.707067787647247314e-01,-4.798342008143663406e-03,1.252723634243011475e-01,1.240925788879394531e-01,5.651096999645233154e-02,3.452315554022789001e-02,1.964197158813476562e-01,3.573226034641265869e-01,-5.454376339912414551e-02,-1.502929329872131348e-01,1.200583875179290771e-01,-1.197825092822313309e-02,1.705357730388641357e-01,4.116561114788055420e-01,2.569177746772766113e-01,-9.004703164100646973e-02,-2.712730690836906433e-02,1.944570690393447876e-01,-1.662680208683013916e-01,2.455393783748149872e-02,-7.843110710382461548e-03,5.204631015658378601e-02,1.995873600244522095e-01,6.454257294535636902e-03,-2.065047435462474823e-02,2.637712061405181885e-01,-9.634734690189361572e-02,-3.362140385434031487e-03,5.381095036864280701e-02,-2.648872509598731995e-02,5.637432932853698730e-01,1.580769121646881104e-01,-2.368970215320587158e-01,1.744116097688674927e-01,1.709987819194793701e-01,1.515641692094504833e-03,3.000248670578002930e-01,3.342553079128265381e-01,-2.584757804870605469e-01,1.545263230800628662e-01,2.416676133871078491e-01,1.417520940303802490e-01,2.529484778642654419e-02,1.641587913036346436e-01,2.813534438610076904e-01,-1.257524192333221436e-01,-2.237279154360294342e-02,-1.346819847822189331e-01,1.545941978693008423e-01,1.458337604999542236e-01,-1.244770437479019165e-01,1.651996672153472900e-01,-3.180812299251556396e-02,2.129663378000259399e-01,3.682752847671508789e-01,-3.600600957870483398e-01,3.531093895435333252e-01,-1.434994488954544067e-01,3.455633521080017090e-01,1.558371186256408691e-01,1.466157194226980209e-02,-2.146842144429683685e-02,1.260187178850173950e-01,4.051415026187896729e-01,-8.647155761718750000e-02,-1.169339492917060852e-01,-8.980011940002441406e-02,-1.024001613259315491e-01,1.934668421745300293e-01,4.124513268470764160e-02,-2.025351822376251221e-01,1.575316488742828369e-02,9.870186448097229004e-02
1.679973453283309937e-01,2.891034185886383057e-01,1.212356388568878174e-01,1.566514819860458374e-01,-1.378060281276702881e-01,-5.750476568937301636e-02,3.426178395748138428e-01,1.768250465393066406e-01,3.650482892990112305e-01,3.193324804306030273e-01,-1.287058591842651367e-01,-1.585904657840728760e-01,1.701135635375976562e-01,2.977078221738338470e-02,2.614957094192504883e-01,-2.462038025259971619e-02,-2.653697133064270020e-01,1.296880245208740234e-01,-3.538183867931365967e-02,-1.527569442987442017e-02,1.469824165105819702e-01,-2.613695897161960602e-02,8.825116604566574097e-02,2.144898772239685059e-01,1.591835767030715942e-01,-2.163477241992950439e-01,9.599043428897857666e-02,3.551058769226074219e-01,-4.419781267642974854e-03,4.728320613503456116e-02,3.522246778011322021e-01,6.237092241644859314e-02,1.594156175851821899e-01,1.865759789943695068e-01,3.391536772251129150e-01,-2.510190568864345551e-02,-2.103506354615092278e-03,2.981011569499969482e-01,-3.994731977581977844e-02,9.393039345741271973e-02,3.097053170204162598e-01,4.053744375705718994e-01,5.234828591346740723e-02,2.260325103998184204e-01,-1.847476065158843994e-01,6.859118491411209106e-02,-5.081766098737716675e-02,1.088972985744476318e-01,2.436508089303970337e-01,-5.017073079943656921e-02,-1.110114343464374542e-02,-2.041582167148590088e-01,1.161176413297653198e-01,-9.439459443092346191e-02,7.158245891332626343e-02,4.663244262337684631e-02,-4.842625185847282410e-02,1.265862584114074707e-01,-2.068385779857635498e-01,-8.386953920125961304e-02,7.401112467050552368e-02,1.101632416248321533e-01,6.804257631301879883e-02,3.272461891174316406e-01,1.626872569322586060e-01,-1.486502736806869507e-01,-1.192624866962432861e-01,1.441630423069000244e-01,-8.487862348556518555e-02,-6.931029260158538818e-02,1.101429983973503113e-01,-4.784610122442245483e-02,2.560884654521942139e-01,-7.299929112195968628e-02,1.142277568578720093e-01,2.660121321678161621e-01,-1.500442028045654297e-01,-3.212190270423889160e-01,1.847314834594726562e-01,-1.646310538053512573e-01,-6.861275434494018555e-02,-1.196647714823484421e-02,-3.311562538146972656e-02,3.150480687618255615e-01,-7.096074055880308151e-03,1.828653924167156219e-02,1.371182352304458618e-01,3.812729418277740479e-01,9.175273589789867401e-03,1.548012942075729370e-01,3.741134405136108398e-01,-2.448262646794319153e-02,-2.799127101898193359e-01,-5.400113388895988464e-02,-1.708691120147705078e-01,-1.868323050439357758e-02,2.707601711153984070e-02,-2.591252624988555908e-01,4.873204603791236877e-02,-6.083717569708824158e-02
1.150331273674964905e-01,1.194643229246139526e-01,-2.990346550941467285e-01,-9.157688170671463013e-02,2.717954218387603760e-01,5.095918476581573486e-02,4.224256575107574463e-01,-1.101698577404022217e-01,2.124543339014053345e-01,2.764806747436523438e-01,-8.247271180152893066e-02,-5.333775654435157776e-02,-5.768192932009696960e-02,3.395501673221588135e-01,3.548714220523834229e-01,-1.640137135982513428e-01,1.569986194372177124e-01,-7.117725163698196411e-02,6.831007450819015503e-02,1.038391329348087311e-02,3.861571103334426880e-02,3.345202654600143433e-02,3.230586647987365723e-01,-1.396456360816955566e-01,5.338463559746742249e-02,-2.260680347681045532e-01,-2.509482763707637787e-02,3.518913984298706055e-01,3.427382186055183411e-02,-3.427405282855033875e-02,1.490216106176376343e-01,1.451585888862609863e-01,7.661136984825134277e-02,3.784356266260147095e-02,2.929449975490570068e-01,-1.774100661277770996e-01,1.710516810417175293e-01,2.399940788745880127e-01,-1.337890326976776123e-01,-1.504203379154205322e-01,1.694385409355163574e-01,1.295724362134933472e-01,-1.592450439929962158e-01,-5.021869018673896790e-02,1.473449319601058960e-01,1.041198074817657471e-01,1.619407534599304199e-01,3.030418753623962402e-01,2.960158288478851318e-01,3.634373843669891357e-01,-1.375558525323867798e-01,-3.975638002157211304e-02,3.463512659072875977e-01,-1.021047458052635193e-01,4.202406853437423706e-02,-4.451734945178031921e-02,1.526501625776290894e-01,2.662061154842376709e-01,2.783688949421048164e-03,-2.209605276584625244e-02,-1.833894252777099609e-01,7.847690582275390625e-02,1.370296925306320190e-01,2.190308868885040283e-01,1.809856444597244263e-01,-1.743985712528228760e-01,-2.510307431221008301e-01,1.993956416845321655e-01,9.930656105279922485e-02,-1.049939393997192383e-01,3.427424132823944092e-01,2.862983644008636475e-01,-4.634940996766090393e-02,-6.953597767278552055e-04,1.876085847616195679e-01,3.069747239351272583e-02,1.305617690086364746e-01,-3.540410399436950684e-01,-1.051514968276023865e-01,8.188819140195846558e-02,1.546213775873184204e-01,3.098490536212921143e-01,5.265351757407188416e-02,3.117793798446655273e-01,3.276821076869964600e-01,9.559401869773864746e-02,-1.556976884603500366e-01,2.200841158628463745e-02,3.576166927814483643e-02,1.072045117616653442e-01,2.451831549406051636e-01,9.190990030765533447e-02,-1.585244834423065186e-01,6.842803210020065308e-02,1.569980680942535400e-01,1.250022500753402710e-01,-1.168631613254547119e-01,-1.120375376194715500e-02,-1.331146210432052612e-01,7.405570149421691895e-02
1.399693042039871216e-01,-2.595469914376735687e-02,-1.133895441889762878e-01,-2.068525739014148712e-02,2.799993753433227539e-01,-2.562642097473144531e-01,2.901380360126495361e-01,1.733178049325942993e-01,3.086363077163696289e-01,7.187505811452865601e-02,3.600757569074630737e-03,1.553938835859298706e-01,-1.231070384383201599e-01,6.766812503337860107e-02,8.464767038822174072e-02,1.066031381487846375e-01,-1.823945343494415283e-01,1.667465120553970337e-01,-1.593119651079177856e-01,-1.382143199443817139e-01,2.770098149776458740e-01,-9.029015153646469116e-02,3.982941433787345886e-02,5.051123350858688354e-02,9.632745757699012756e-03,-2.238998860120773315e-01,-3.468565642833709717e-01,3.278699815273284912e-01,2.777059078216552734e-01,2.238503396511077881e-01,9.969145059585571289e-02,-2.938879430294036865e-01,1.958896368741989136e-01,2.380520999431610107e-01,6.851874291896820068e-02,2.834956534206867218e-02,-3.559115808457136154e-03,6.561815273016691208e-03,-1.442662477493286133e-01,2.319185286760330200e-01,1.476640850305557251e-01,2.544724345207214355e-01,-1.013237312436103821e-01,-1.262296289205551147e-01,-7.526810467243194580e-02,-2.950939238071441650e-01,8.293565362691879272e-02,4.001531004905700684e-02,-8.357603847980499268e-02,2.125691026449203491e-01,-3.539966419339179993e-02,2.156370319426059723e-02,1.937404125928878784e-01,2.796132266521453857e-01,2.862763404846191406e-01,-1.335673481225967407e-01,2.337488979101181030e-01,2.978881895542144775e-01,2.738639898598194122e-02,-3.943799808621406555e-02,-1.691949069499969482e-01,-1.840355694293975830e-01,2.663769423961639404e-01,-1.488706562668085098e-02,1.208800822496414185e-01,-1.712828315794467926e-02,-7.663645595312118530e-02,3.379563689231872559e-01,2.216967009007930756e-02,-1.945291310548782349e-01,1.740609258413314819e-01,6.709231436252593994e-02,3.707733005285263062e-02,-5.242383480072021484e-02,-6.443448364734649658e-02,3.840538859367370605e-01,1.922707259654998779e-01,-1.337714046239852905e-01,2.637209892272949219e-01,2.867842614650726318e-01,-2.074917219579219818e-02,1.585469990968704224e-01,-2.234562635421752930e-01,6.303497403860092163e-02,3.124676644802093506e-01,7.832446694374084473e-02,-1.223595216870307922e-01,2.006076127290725708e-01,-1.004197821021080017e-01,6.107520684599876404e-02,1.430374383926391602e-01,-9.150588512420654297e-02,-1.409340798854827881e-01,5.983775015920400620e-03,-5.915777757763862610e-02,1.992171443998813629e-02,-1.179942116141319275e-01,1.473857313394546509e-01,2.846438586711883545e-01,2.931964695453643799e-01
-5.073645710945129395e-02,3.116902150213718414e-02,-1.007145047187805176e-01,1.545818448066711426e-01,-5.394715815782546997e-02,1.347736865282058716e-01,7.504153996706008911e-02,1.853623986244201660e-01,3.314942121505737305e-01,-8.373101055622100830e-02,-9.444237500429153442e-02,-1.695435121655464172e-02,2.930305004119873047e-01,1.057490482926368713e-01,2.915304303169250488e-01,-1.673821173608303070e-02,-3.648035600781440735e-02,1.822019517421722412e-01,-2.455875277519226074e-01,-5.480714514851570129e-02,2.805286645889282227e-01,-6.508681178092956543e-02,6.317706406116485596e-02,3.268788158893585205e-01,1.838632375001907349e-01,1.796779632568359375e-01,-2.142742425203323364e-01,-2.388403750956058502e-02,1.362002789974212646e-01,4.148553907871246338e-01,1.640430539846420288e-01,-2.663495540618896484e-01,-4.069916158914566040e-02,-1.397327780723571777e-01,2.689914107322692871e-01,-2.290845513343811035e-01,1.917008012533187866e-01,2.122885733842849731e-01,1.021640896797180176e-01,2.514720559120178223e-01,-1.764149665832519531e-01,1.462223529815673828e-01,7.952766120433807373e-02,1.239057853817939758e-01,-1.662048995494842529e-01,7.527407258749008179e-02,4.723424464464187622e-02,2.076580375432968140e-01,8.464318513870239258e-02,-6.428557634353637695e-02,-1.748210936784744263e-01,-1.567468643188476562e-01,-1.045360416173934937e-02,-1.013676598668098450e-01,2.053162008523941040e-01,-1.762534826993942261e-01,2.189159020781517029e-02,2.141800969839096069e-01,-2.506825625896453857e-01,1.175870075821876526e-01,-3.027416951954364777e-02,1.256224960088729858e-01,3.126550018787384033e-01,2.876740396022796631e-01,4.426507279276847839e-02,-1.998634934425354004e-01,1.490007638931274414e-01,4.189431294798851013e-02,6.949638575315475464e-02,-2.372017353773117065e-01,3.455272018909454346e-01,1.430608779191970825e-01,-1.352561116218566895e-01,2.077983915805816650e-01,-1.754893688485026360e-03,1.959126591682434082e-01,2.060746848583221436e-01,-2.823412716388702393e-01,7.421433180570602417e-02,2.571849524974822998e-01,1.432157307863235474e-01,-4.324446618556976318e-02,-2.866064608097076416e-01,2.163775712251663208e-01,2.269946634769439697e-01,1.598509550094604492e-01,2.999375462532043457e-01,2.455224245786666870e-01,-2.028703223913908005e-03,-1.484080106019973755e-01,3.212822079658508301e-01,-1.549255400896072388e-01,5.282426625490188599e-02,1.426718682050704956e-01,1.823644042015075684e-01,-2.022465467453002930e-01,1.109521239995956421e-01,4.350822046399116516e-02,-3.520498797297477722e-02,-3.013126179575920105e-02
3.665277063846588135e-01,4.792319238185882568e-01,-1.209312826395034790e-01,-2.209690771996974945e-02,4.070821702480316162e-01,-2.521854937076568604e-01,6.218081712722778320e-01,3.135920464992523193e-01,6.965146660804748535e-01,4.664341509342193604e-01,3.396658599376678467e-02,3.866768479347229004e-01,1.267915666103363037e-01,6.131552457809448242e-01,5.993875265121459961e-01,5.443133115768432617e-01,-4.892141520977020264e-01,3.271793127059936523e-01,-1.637445092201232910e-01,-1.407039016485214233e-01,2.571276724338531494e-01,-1.352883577346801758e-01,5.838733911514282227e-01,3.478768169879913330e-01,-4.259458556771278381e-02,4.801570177078247070e-01,-4.428368210792541504e-01,2.693334519863128662e-01,5.070704817771911621e-01,5.840665102005004883e-01,2.837353944778442383e-01,-1.836823225021362305e-01,3.556475341320037842e-01,3.400856256484985352e-01,6.046706438064575195e-01,-2.514234781265258789e-01,2.309331297874450684e-01,6.048117876052856445e-01,-1.917682886123657227e-01,5.534037947654724121e-01,5.081155896186828613e-01,4.009792506694793701e-01,-5.814469233155250549e-02,3.551433682441711426e-01,5.742803961038589478e-02,2.933064289391040802e-02,5.321045517921447754e-01,4.604018926620483398e-01,2.291821986436843872e-01,6.424626111984252930e-01,4.853235557675361633e-02,-1.228028312325477600e-01,2.097735106945037842e-01,2.672447264194488525e-01,4.261704981327056885e-01,3.543061316013336182e-01,1.004494130611419678e-01,7.198198437690734863e-01,5.999489873647689819e-02,-1.492192298173904419e-01,-4.052743911743164062e-01,-4.248024523258209229e-01,5.665182471275329590e-01,3.608640432357788086e-01,1.061013787984848022e-01,-1.973207145929336548e-01,1.132900491356849670e-01,3.259827792644500732e-01,4.445070326328277588e-01,-3.620584607124328613e-01,2.035334259271621704e-01,-2.920037135481834412e-02,2.669003903865814209e-01,6.551260948181152344e-01,2.661958038806915283e-01,6.979948878288269043e-01,4.127191901206970215e-01,-2.896951735019683838e-01,1.501452773809432983e-01,3.720554411411285400e-01,2.156943082809448242e-01,6.351895928382873535e-01,-5.114580988883972168e-01,6.069034934043884277e-01,-8.053607493638992310e-02,4.402298033237457275e-01,4.211694300174713135e-01,4.830942451953887939e-01,4.249311983585357666e-01,3.059376776218414307e-01,5.553591847419738770e-01,-2.007391303777694702e-01,-4.191570281982421875e-01,2.637477517127990723e-01,-1.594069302082061768e-01,3.392806649208068848e-01,8.508847095072269440e-03,1.984580159187316895e-01,2.481923252344131470e-01,2.266096696257591248e-02
