1.431662142276763916e-01,1.862167194485664368e-02,-1.405152399092912674e-02,2.658428438007831573e-02,3.932409361004829407e-02,1.789174526929855347e-01,-1.468295305967330933e-01,9.825764596462249756e-02,1.010861620306968689e-01,-2.851163782179355621e-02,2.543629407882690430e-01,1.961292475461959839e-01,-2.266558259725570679e-01,2.712209820747375488e-01,-2.559573855251073837e-03,-1.039283201098442078e-01,9.262511506676673889e-03
-1.451245099306106567e-01,-8.041909337043762207e-02,1.085324808955192566e-01,-3.317092061042785645e-01,-2.199465036392211914e-01,-4.197907075285911560e-02,-2.254122197628021240e-01,3.322748541831970215e-01,4.230591002851724625e-03,2.495573312044143677e-01,-1.274237632751464844e-01,3.149822354316711426e-02,-6.991222500801086426e-03,-3.789719343185424805e-01,3.940092325210571289e-01,2.368762940168380737e-01,-5.811926722526550293e-02
1.710284650325775146e-01,4.792162403464317322e-02,-3.706345558166503906e-01,2.237945646047592163e-01,3.375827521085739136e-02,-3.156737685203552246e-01,7.280571013689041138e-02,-5.189689993858337402e-02,2.277089506387710571e-01,-2.861885912716388702e-02,3.544662147760391235e-02,1.536985635757446289e-01,-1.806798130273818970e-01,1.154132038354873657e-01,-4.593215137720108032e-02,-2.420510351657867432e-01,-4.093025624752044678e-01
-2.355789989233016968e-01,6.454499810934066772e-02,-1.859156414866447449e-02,1.609902828931808472e-01,-2.212599515914916992e-01,2.325443774461746216e-01,2.690058350563049316e-01,7.724973559379577637e-02,2.113317251205444336e-01,2.190908044576644897e-02,1.309394091367721558e-01,1.271674335002899170e-01,3.500650525093078613e-01,3.180280625820159912e-01,-3.114082813262939453e-01,-9.535998106002807617e-03,-9.982247650623321533e-02
-2.266803197562694550e-02,-1.210677102208137512e-01,7.494997978210449219e-02,3.942679613828659058e-02,2.639887928962707520e-01,2.066435758024454117e-03,-1.117526814341545105e-01,1.133994907140731812e-01,2.179985642433166504e-01,1.722096279263496399e-02,1.314504146575927734e-01,7.861723750829696655e-02,2.073834091424942017e-01,-2.305327057838439941e-01,1.247114241123199463e-01,-2.019600197672843933e-02,4.792049527168273926e-02
-6.956558674573898315e-02,4.386102408170700073e-02,-4.026637226343154907e-02,-1.384453177452087402e-01,-2.624380290508270264e-01,-2.178315073251724243e-02,-2.968694865703582764e-01,-1.039184047840535641e-03,1.736094355583190918e-01,8.297181874513626099e-02,-1.087534353137016296e-01,-2.502241730690002441e-02,-2.000202387571334839e-01,-2.616961486637592316e-02,2.830225229263305664e-02,-1.532303839921951294e-01,1.351125836372375488e-01
-1.938991546630859375e-01,-1.663869470357894897e-01,2.723351418972015381e-01,-2.506293356418609619e-01,-1.032498702406883240e-01,2.637370228767395020e-01,-1.821362972259521484e-01,2.739444673061370850e-01,-3.311817049980163574e-01,-1.884588412940502167e-02,-1.683513261377811432e-02,-2.362505942583084106e-01,1.978455930948257446e-01,-2.418497949838638306e-01,1.444111764430999756e-01,2.147912681102752686e-01,4.277714788913726807e-01
-1.545921117067337036e-01,-9.138162434101104736e-02,1.366696059703826904e-01,-2.981169819831848145e-01,9.093413129448890686e-03,-9.791919589042663574e-02,-1.366349309682846069e-01,2.410124093294143677e-01,3.126218616962432861e-01,1.977570801973342896e-01,-3.301409184932708740e-01,1.197934672236442566e-01,-2.299757748842239380e-01,-2.965076565742492676e-01,2.563841342926025391e-01,-1.717786639928817749e-01,-2.143578976392745972e-01
-1.740695238113403320e-01,8.177779614925384521e-02,7.066980004310607910e-02,-4.240633919835090637e-02,1.168066263198852539e-01,-4.488191902637481689e-01,-1.090794801712036133e-01,-1.953542381525039673e-01,1.272427290678024292e-01,3.363379091024398804e-02,1.438156217336654663e-01,-1.070077568292617798e-01,-5.764162912964820862e-02,-6.302720308303833008e-02,6.393999606370925903e-02,1.315186470746994019e-01,3.206546185538172722e-03
-1.284924894571304321e-01,1.682316660881042480e-01,1.497202068567276001e-01,-2.851524762809276581e-02,-8.782955259084701538e-02,5.048067569732666016e-01,1.487676203250885010e-01,9.493996948003768921e-02,-1.338820010423660278e-01,-8.991712331771850586e-02,1.567225344479084015e-02,-4.945240169763565063e-02,2.074370235204696655e-01,7.821787893772125244e-02,6.164375320076942444e-02,1.593809574842453003e-02,-1.467701643705368042e-01
