4.340542554855346680e-01,2.587326765060424805e-01,7.594921439886093140e-02,-5.172819495201110840e-01,2.991122603416442871e-01,3.090276122093200684e-01,-2.820190489292144775e-01,-2.324752807617187500e-01,-2.832090854644775391e-01,3.599836230278015137e-01,2.561916112899780273e-01,1.945379525423049927e-01,-2.695792317390441895e-01,5.324632525444030762e-01,-3.140941262245178223e-01,-4.225639998912811279e-01,-2.544176280498504639e-01
-2.977877259254455566e-01,-1.769289672374725342e-01,1.371990442276000977e-01,-3.833931982517242432e-01,-3.321757912635803223e-01,-9.738187491893768311e-02,-3.984194099903106689e-01,3.792914152145385742e-01,-6.560917198657989502e-02,4.067779779434204102e-01,-1.726270467042922974e-01,8.581633120775222778e-02,-1.957012107595801353e-03,-4.375624060630798340e-01,5.320865511894226074e-01,3.108417391777038574e-01,-1.105916276574134827e-01
3.943531513214111328e-01,1.532754898071289062e-01,-5.119260549545288086e-01,-1.157131567597389221e-01,-1.774659305810928345e-01,2.981026284396648407e-02,-2.754608392715454102e-01,-1.559352874755859375e-01,-3.428578376770019531e-02,-3.935407474637031555e-02,-2.543800771236419678e-01,5.382971167564392090e-01,-6.334553360939025879e-01,6.586091965436935425e-02,-1.085094641894102097e-03,-1.357387006282806396e-01,-5.439111590385437012e-01
-3.495686054229736328e-01,1.924801804125308990e-02,-4.600547719746828079e-03,2.004838287830352783e-01,-3.417372703552246094e-01,2.537617981433868408e-01,2.942926883697509766e-01,-4.353436524979770184e-04,2.022475004196166992e-01,-4.035018850117921829e-03,1.877603232860565186e-01,2.401868551969528198e-01,4.490642249584197998e-01,3.816435039043426514e-01,-4.032331109046936035e-01,-7.782734930515289307e-03,-5.851874127984046936e-02
-6.904990971088409424e-02,-4.405099749565124512e-01,4.417379200458526611e-01,2.916232645511627197e-01,8.461795002222061157e-02,-3.710260689258575439e-01,-2.172594368457794189e-01,2.496185302734375000e-01,3.966450095176696777e-01,-1.400953978300094604e-01,-4.320638999342918396e-02,3.564890027046203613e-01,5.391657352447509766e-01,-5.452935695648193359e-01,2.440624833106994629e-01,-3.861486911773681641e-01,-2.474546134471893311e-01
2.690244019031524658e-01,3.481558263301849365e-01,2.161988765001296997e-01,1.887218803167343140e-01,-1.439024507999420166e-01,8.840052038431167603e-02,-3.097448647022247314e-01,-3.085319139063358307e-02,4.107015430927276611e-01,-1.593040972948074341e-01,-2.681887149810791016e-01,-1.041089817881584167e-01,-4.244476929306983948e-02,5.133254528045654297e-01,2.956501441076397896e-03,-3.110645413398742676e-01,6.591044366359710693e-02
-4.056831598281860352e-01,-3.517369329929351807e-01,3.994338810443878174e-01,-3.472122550010681152e-01,-1.601144075393676758e-01,3.603944778442382812e-01,-2.261809110641479492e-01,3.819771409034729004e-01,-5.184831023216247559e-01,-2.229981571435928345e-01,-6.015066802501678467e-02,-2.263400703668594360e-01,3.470207452774047852e-01,-2.490160167217254639e-01,1.870199590921401978e-01,2.848856449127197266e-01,5.743343234062194824e-01
-3.828416764736175537e-01,-3.094834685325622559e-01,2.096545249223709106e-01,-4.599109292030334473e-01,-1.390510350465774536e-01,-1.217488870024681091e-01,-3.181922137737274170e-01,3.446446657180786133e-01,3.896505832672119141e-01,2.900309860706329346e-01,-5.068790316581726074e-01,2.143263667821884155e-01,-3.531776368618011475e-01,-4.277538657188415527e-01,3.817117810249328613e-01,-4.337610900402069092e-01,-2.234454154968261719e-01
-1.206334903836250305e-01,4.993126690387725830e-01,4.834591150283813477e-01,-2.004903852939605713e-01,-6.869625300168991089e-02,-5.635355114936828613e-01,-1.223492324352264404e-01,-4.586136043071746826e-01,4.663819372653961182e-01,4.744231700897216797e-01,3.691466152667999268e-01,-5.041095018386840820e-01,-2.021014690399169922e-01,3.670883178710937500e-02,1.196816116571426392e-01,-1.833174675703048706e-01,-3.405668959021568298e-02
-3.905690908432006836e-01,2.669074833393096924e-01,4.316307306289672852e-01,-1.931658573448657990e-02,-5.887869000434875488e-02,-1.871396899223327637e-01,1.750175058841705322e-01,2.874684631824493408e-01,-1.516493409872055054e-01,1.027167513966560364e-01,2.573129832744598389e-01,-6.213840246200561523e-01,9.249200671911239624e-02,2.139603644609451294e-01,3.714663088321685791e-01,-3.009702563285827637e-01,-4.001426696777343750e-01
5.172699689865112305e-01,2.482628822326660156e-01,-4.253529608249664307e-01,7.115248590707778931e-02,2.582712769508361816e-01,-3.103285431861877441e-01,-3.313523828983306885e-01,5.349474772810935974e-02,3.371468186378479004e-01,5.111740827560424805e-01,-3.549868762493133545e-01,4.750467240810394287e-01,3.387629687786102295e-01,4.053170382976531982e-01,4.547752737998962402e-01,-2.905630767345428467e-01,-4.291056096553802490e-01
3.525805175304412842e-01,2.528161108493804932e-01,-1.402364820241928101e-01,3.671976625919342041e-01,3.650311529636383057e-01,-2.130107581615447998e-01,-1.484706997871398926e-01,2.022243291139602661e-01,3.867031037807464600e-01,4.933208823204040527e-01,3.176807165145874023e-01,6.549732387065887451e-02,2.735528945922851562e-01,-1.466269493103027344e-01,-5.668153762817382812e-01,3.781778216361999512e-01,4.396263137459754944e-02
1.039228681474924088e-02,-3.686231970787048340e-01,2.803720533847808838e-01,3.776168525218963623e-01,-4.593727886676788330e-01,-1.987520605325698853e-01,1.321641951799392700e-01,1.128697246313095093e-01,2.195583283901214600e-01,4.546354711055755615e-01,3.733524382114410400e-01,2.870478928089141846e-01,-2.461501508951187134e-01,-3.809494525194168091e-02,2.495456337928771973e-01,5.710374936461448669e-02,-5.575427412986755371e-01
-6.860306859016418457e-02,-1.346452385187149048e-01,-5.301365628838539124e-02,-9.576720744371414185e-02,-1.626833230257034302e-01,-2.845091819763183594e-01,-2.851662039756774902e-01,-3.287834227085113525e-01,4.950358867645263672e-01,3.691473007202148438e-01,-8.081486076116561890e-02,1.299998909235000610e-01,2.142538875341415405e-01,6.582326442003250122e-02,-2.676003277301788330e-01,1.598191112279891968e-01,7.867070436477661133e-01
4.341235756874084473e-01,3.352522850036621094e-01,-4.462497234344482422e-01,2.196971140801906586e-02,-2.396880090236663818e-01,-4.974826574325561523e-01,1.528428047895431519e-01,-6.163704767823219299e-02,4.288097918033599854e-01,2.958562374114990234e-01,-1.811587065458297729e-01,-9.104551374912261963e-02,-2.138387113809585571e-01,5.906356032937765121e-03,-3.966468572616577148e-01,2.961543500423431396e-01,2.781387865543365479e-01
2.014958411455154419e-01,1.772278994321823120e-01,-5.026594400405883789e-01,-6.168903112411499023e-01,4.242233932018280029e-01,3.537572622299194336e-01,-6.506732851266860962e-02,-1.310448199510574341e-01,-2.342272996902465820e-01,4.796227812767028809e-02,8.325586467981338501e-02,-3.544534444808959961e-01,-4.721949100494384766e-01,-1.511840075254440308e-01,4.661848247051239014e-01,-3.435925245285034180e-01,-2.858583331108093262e-01
-2.284110486507415771e-01,1.810750514268875122e-01,2.748269438743591309e-01,5.100153684616088867e-01,3.792383968830108643e-01,4.567224383354187012e-01,-2.674056775867938995e-02,-1.585793644189834595e-01,3.117120862007141113e-01,-1.581878513097763062e-01,-4.452084302902221680e-01,2.026934176683425903e-01,4.536309838294982910e-01,-2.980189323425292969e-01,-4.498504996299743652e-01,-5.481476187705993652e-01,8.400491438806056976e-03
-4.069136381149291992e-01,-1.540808528661727905e-01,4.701259136199951172e-01,-4.018465280532836914e-01,-4.423167929053306580e-02,-1.608084589242935181e-01,-3.533855080604553223e-01,-2.593127787113189697e-01,-3.070632182061672211e-02,4.277857542037963867e-01,1.649134978652000427e-02,4.582571983337402344e-01,-2.447401434183120728e-01,-4.244134724140167236e-01,2.194444276392459869e-02,2.706349194049835205e-01,-1.753243803977966309e-01
-2.115962207317352295e-01,4.275278151035308838e-01,1.204158514738082886e-01,6.660737097263336182e-02,-1.074479985982179642e-02,-2.767601609230041504e-01,4.544570446014404297e-01,-1.106953695416450500e-01,4.099687337875366211e-01,6.044839695096015930e-02,1.959587931632995605e-01,-5.128879547119140625e-01,4.913241416215896606e-02,4.328993856906890869e-01,4.538586139678955078e-01,-4.088586866855621338e-01,-1.675422191619873047e-01
3.405399620532989502e-01,3.756688237190246582e-01,5.441915243864059448e-02,-3.902879357337951660e-01,4.612800776958465576e-01,3.871654272079467773e-01,-7.981970161199569702e-02,-1.392128169536590576e-01,-8.350607007741928101e-02,-3.198814690113067627e-01,-5.211983323097229004e-01,2.853840589523315430e-01,-2.056447602808475494e-02,5.335044264793395996e-01,-2.035814225673675537e-01,-8.906450122594833374e-03,1.328619867563247681e-01
1.164050549268722534e-01,3.232733607292175293e-01,4.056897759437561035e-02,3.716224133968353271e-01,4.445744752883911133e-01,3.937336802482604980e-02,3.494183719158172607e-01,7.472398132085800171e-02,-2.896522171795368195e-02,-8.219569921493530273e-02,1.757856607437133789e-01,-2.247079163789749146e-01,2.673128843307495117e-01,-1.843944340944290161e-01,-3.317154049873352051e-01,-1.538101136684417725e-01,5.623988509178161621e-01
-3.583912253379821777e-01,3.944166600704193115e-01,1.358308196067810059e-01,-3.618788123130798340e-01,-5.306538194417953491e-02,-2.528956532478332520e-01,1.846320480108261108e-01,2.868755161762237549e-01,-5.325220823287963867e-01,-3.622780442237854004e-01,-3.158209919929504395e-01,-1.948101073503494263e-01,-9.169249236583709717e-02,-2.602500617504119873e-01,2.635865211486816406e-01,-6.646976619958877563e-02,-3.847655057907104492e-01
