2.303901165723800659e-01,-1.111944988369941711e-01,1.520774792879819870e-02,-1.847761720418930054e-01,-1.314741279929876328e-02,6.458123773336410522e-02,-6.380128115415573120e-02,-4.257082566618919373e-02,1.296463310718536377e-01,9.699781239032745361e-02,-2.278092503547668457e-01,1.597188115119934082e-01,9.935427457094192505e-02,2.739418745040893555e-01,2.531500458717346191e-01,9.036897867918014526e-02,1.786712557077407837e-02,-1.255605667829513550e-01,-2.071606367826461792e-01,-2.765865623950958252e-01,-6.652586907148361206e-02,7.020760327577590942e-02,3.510522842407226562e-01,-1.701661618426442146e-03,2.967469096183776855e-01,1.371647268533706665e-01,-3.255930244922637939e-01,3.534171581268310547e-01,5.781764164566993713e-02,-3.586580976843833923e-02,2.098495066165924072e-01,5.688703060150146484e-02,2.407282739877700806e-01,-1.307850331068038940e-01,7.807365059852600098e-02,-9.595122188329696655e-02,2.445863783359527588e-01,1.742663607001304626e-02,2.173033207654953003e-01,1.587411165237426758e-01,3.049942553043365479e-01,7.332698255777359009e-02,-3.442234173417091370e-02,-2.111130952835083008e-02,1.122642084956169128e-01,-2.528613507747650146e-01,-2.407814562320709229e-02,-9.872117638587951660e-02,5.867294222116470337e-02,1.642369180917739868e-01,-1.269256025552749634e-01,1.273181140422821045e-01,2.122312635183334351e-01,1.454978343099355698e-02,1.613726317882537842e-01,-2.060505300760269165e-01,6.529039144515991211e-02,5.647162348031997681e-02,-2.768050432205200195e-01,1.004128009080886841e-01,-6.365361809730529785e-02,7.099788635969161987e-02,3.630827739834785461e-02,1.893153637647628784e-01,1.496062725782394409e-01,-1.773333549499511719e-01,1.017781347036361694e-01,3.020174801349639893e-01,1.797481477260589600e-01,-2.566852867603302002e-01,1.607559472322463989e-01,2.223730534315109253e-01,-5.002329126000404358e-02,1.905990540981292725e-01,-2.049556523561477661e-01,6.651039421558380127e-02,-8.537990041077136993e-03,5.757524445652961731e-02,2.301836013793945312e-01,1.724527329206466675e-01,1.754679232835769653e-01,1.884361803531646729e-01,-2.189665585756301880e-01,7.981511950492858887e-02,3.046680092811584473e-01,2.523821294307708740e-01,-1.954308301210403442e-01,3.192075788974761963e-01,-1.688826382160186768e-01,-2.937427954748272896e-03,3.783747255802154541e-01,-5.211742594838142395e-02,-3.301981464028358459e-02,1.852745413780212402e-01,-1.568923145532608032e-01,4.858257248997688293e-02,-1.840411871671676636e-01,6.814259290695190430e-02,2.042280733585357666e-01,2.318528741598129272e-01
1.281032115221023560e-01,3.515564277768135071e-02,-1.393175423145294189e-01,-2.489664219319820404e-02,8.111589401960372925e-02,-1.674011200666427612e-01,1.108511537313461304e-01,-8.299803733825683594e-02,2.554242908954620361e-01,-4.650084674358367920e-02,1.330381724983453751e-02,1.734378635883331299e-01,2.788376808166503906e-01,2.952930629253387451e-01,1.364743858575820923e-01,1.901642233133316040e-01,-2.249034345149993896e-01,-1.826566904783248901e-01,-2.775036990642547607e-01,-3.825574647635221481e-03,-1.531662642955780029e-01,1.286887377500534058e-01,3.095120489597320557e-01,7.723127305507659912e-02,3.268620669841766357e-01,4.286527633666992188e-02,-1.504912227392196655e-01,-9.507969766855239868e-02,1.429385393857955933e-01,-4.470867291092872620e-02,3.140814900398254395e-01,-3.453719615936279297e-01,-1.483169198036193848e-01,2.572630941867828369e-01,3.905160129070281982e-01,1.597458273172378540e-01,-8.422803133726119995e-03,1.977172642946243286e-01,1.130755469202995300e-01,1.136462092399597168e-01,7.629206776618957520e-02,2.765652239322662354e-01,-1.720796525478363037e-01,-4.695110023021697998e-02,1.922646611928939819e-01,-3.116488754749298096e-01,-1.184900403022766113e-01,-1.699638813734054565e-01,-1.078137904405593872e-01,2.207972109317779541e-01,1.379875540733337402e-01,-2.737965881824493408e-01,1.200674474239349365e-01,1.069502159953117371e-02,-3.772154450416564941e-02,-2.136862576007843018e-01,8.123263716697692871e-02,4.181465804576873779e-01,7.756213843822479248e-02,-9.726466983556747437e-02,-1.645449697971343994e-01,-1.843395531177520752e-01,8.147783577442169189e-02,2.489646822214126587e-01,-1.037373840808868408e-01,-1.178866773843765259e-01,-9.751719422638416290e-03,4.292245954275131226e-02,2.681616246700286865e-01,7.056632637977600098e-02,4.270246252417564392e-02,2.532088756561279297e-01,-1.231343299150466919e-01,1.186465173959732056e-01,-1.603849083185195923e-01,9.868055582046508789e-02,-1.268347501754760742e-01,-3.914464265108108521e-02,1.159418299794197083e-01,2.448367476463317871e-01,-1.278493255376815796e-01,1.356854438781738281e-01,1.412258595228195190e-01,2.089192122220993042e-01,-6.139848753809928894e-02,6.745477765798568726e-02,1.904846131801605225e-01,1.948685795068740845e-01,2.206822484731674194e-01,1.944500058889389038e-01,3.103256523609161377e-01,-3.085444271564483643e-01,-3.324785083532333374e-02,1.163785234093666077e-01,-2.242071777582168579e-01,-6.765771191567182541e-03,4.288986697793006897e-02,9.363378584384918213e-02,1.887126117944717407e-01,2.063950151205062866e-01
3.571804240345954895e-02,-6.486014276742935181e-02,-2.005044221878051758e-01,-4.760086908936500549e-02,3.027202486991882324e-01,-2.014263868331909180e-01,1.537351310253143311e-01,-1.328471601009368896e-01,2.508796453475952148e-01,3.457811176776885986e-01,-2.514134347438812256e-01,-1.552378833293914795e-01,4.240390285849571228e-02,-1.895884051918983459e-02,-7.630505599081516266e-03,-6.877595186233520508e-02,-6.138363108038902283e-02,3.083540871739387512e-02,-1.158127859234809875e-01,2.057789824903011322e-02,-5.989415198564529419e-02,1.302125155925750732e-01,3.167891874909400940e-02,-6.255295127630233765e-02,1.258118003606796265e-01,-6.711564958095550537e-02,-1.280305385589599609e-01,3.546200990676879883e-01,2.123891711235046387e-01,-8.068951219320297241e-02,1.628863811492919922e-01,1.160082872956991196e-02,2.836578488349914551e-01,-1.131996065378189087e-01,2.469538301229476929e-01,-9.156303107738494873e-02,1.658260822296142578e-01,-7.625620067119598389e-02,-1.422557979822158813e-01,2.476565912365913391e-02,2.552862465381622314e-01,2.760474681854248047e-01,1.666877418756484985e-01,9.239153563976287842e-02,1.495397388935089111e-01,4.576624557375907898e-02,1.336955130100250244e-01,1.494794785976409912e-01,1.441179215908050537e-01,6.618601083755493164e-02,2.289240993559360504e-02,-2.828316390514373779e-01,-1.003056317567825317e-01,-2.870616503059864044e-02,3.115264466032385826e-03,1.572116464376449585e-01,1.201536282896995544e-01,5.681209266185760498e-02,-1.470136791467666626e-01,-1.440492570400238037e-01,-1.229309365153312683e-01,3.469704464077949524e-02,2.785230576992034912e-01,3.717330694198608398e-01,2.385165095329284668e-01,-3.308028876781463623e-01,5.036935582756996155e-02,1.170907318592071533e-01,2.018619030714035034e-01,-3.446426987648010254e-01,-2.962913736701011658e-02,2.131969667971134186e-02,-6.047478690743446350e-02,2.312072664499282837e-01,3.066513873636722565e-02,3.066325187683105469e-01,-2.521391259506344795e-03,-2.036055624485015869e-01,6.748550105839967728e-03,-1.815079152584075928e-01,-5.079304799437522888e-02,3.806622624397277832e-01,1.011291593313217163e-01,1.774797588586807251e-01,1.291253715753555298e-01,2.790784463286399841e-03,2.204073667526245117e-01,3.009647428989410400e-01,-4.653508588671684265e-02,2.745959162712097168e-01,3.093828558921813965e-01,-3.278956115245819092e-01,-3.403791785240173340e-01,-1.066182479262351990e-01,-1.815039068460464478e-01,-1.505100578069686890e-01,7.189259678125381470e-02,-3.373269438743591309e-01,-4.512443765997886658e-02,-1.268302053213119507e-01
9.317959658801555634e-03,3.507315367460250854e-02,1.249260678887367249e-01,-1.222291216254234314e-01,1.720655858516693115e-01,2.648329921066761017e-02,2.350824624300003052e-01,2.146084457635879517e-01,7.629332691431045532e-02,-2.052972838282585144e-02,-8.438526093959808350e-02,-3.309181705117225647e-02,4.352117830421775579e-04,3.241603672504425049e-01,1.604362018406391144e-02,2.103144824504852295e-01,-7.727159652858972549e-03,-1.269565522670745850e-01,-4.150198400020599365e-02,-9.096816182136535645e-02,6.375084072351455688e-02,-1.238145530223846436e-01,5.007806792855262756e-02,2.597283124923706055e-01,3.453503549098968506e-01,-1.184184774756431580e-01,-1.663671582937240601e-01,5.542460829019546509e-02,-7.724118977785110474e-02,2.195329219102859497e-01,1.139007508754730225e-01,-3.536556661128997803e-01,6.833897531032562256e-02,1.553754508495330811e-01,2.534331083297729492e-01,-2.333102822303771973e-01,2.822652161121368408e-01,2.780473232269287109e-01,-6.038568541407585144e-02,-8.623654395341873169e-02,2.351900786161422729e-01,4.034990370273590088e-01,-6.063997745513916016e-02,1.522881984710693359e-01,-1.423138678073883057e-01,-3.102204799652099609e-01,2.924309372901916504e-01,1.827671378850936890e-01,1.803184300661087036e-01,6.467888597398996353e-03,-2.445044070482254028e-01,6.585705280303955078e-02,4.742721840739250183e-02,1.801564171910285950e-02,3.440717160701751709e-01,-3.379411250352859497e-02,1.108846962451934814e-01,-7.268446683883666992e-02,6.695736199617385864e-02,1.595650911331176758e-01,-5.475059151649475098e-03,1.135711371898651123e-01,1.616864502429962158e-01,2.234633713960647583e-01,1.843798607587814331e-01,-8.178236335515975952e-02,6.957688927650451660e-02,6.357999891042709351e-02,2.560735344886779785e-01,2.261565811932086945e-02,8.863659575581550598e-03,1.322160512208938599e-01,-1.618439853191375732e-01,8.829158544540405273e-02,-5.595056712627410889e-02,2.967435494065284729e-02,-8.108060061931610107e-02,-3.738839924335479736e-01,-7.188662886619567871e-03,-1.044630408287048340e-01,-1.399003863334655762e-01,1.743864119052886963e-01,6.846920587122440338e-04,-9.781327098608016968e-02,1.559187173843383789e-01,2.180855572223663330e-01,6.522551178932189941e-03,3.054026365280151367e-01,-1.417877376079559326e-01,-8.586979657411575317e-02,-6.827221065759658813e-02,4.418412223458290100e-02,-1.955901533365249634e-01,6.143895909190177917e-02,9.639522433280944824e-02,1.183194965124130249e-01,2.063856273889541626e-02,9.416802972555160522e-02,1.732331067323684692e-01,8.071862906217575073e-02
3.014732897281646729e-01,5.205302312970161438e-02,-2.914081811904907227e-01,1.874307841062545776e-01,2.652107775211334229e-01,-3.274125158786773682e-01,-4.179793223738670349e-02,2.036569118499755859e-01,3.301701545715332031e-01,1.355903297662734985e-01,-1.653939187526702881e-01,-1.158170029520988464e-01,-8.427508175373077393e-03,4.009110629558563232e-01,3.709200024604797363e-01,1.438411176204681396e-01,-3.224737942218780518e-01,3.517779707908630371e-01,9.018724085763096809e-04,-3.103153705596923828e-01,2.462831288576126099e-01,-4.734884575009346008e-02,1.912988908588886261e-02,-6.389609072357416153e-03,-6.315977871417999268e-02,2.065809965133666992e-01,-3.267042338848114014e-01,1.540289521217346191e-01,-2.530439570546150208e-02,1.046527102589607239e-01,1.085652410984039307e-01,2.287639118731021881e-02,1.141987740993499756e-02,2.743001580238342285e-01,3.404605388641357422e-01,-7.909421622753143311e-02,-1.503558158874511719e-01,1.000154539942741394e-01,-1.474282052367925644e-02,1.599837094545364380e-01,4.222552180290222168e-01,2.398468405008316040e-01,-1.140483543276786804e-01,-4.122906923294067383e-02,1.728246361017227173e-01,-1.688394099473953247e-01,-1.668225042521953583e-02,-3.376303240656852722e-02,4.861724749207496643e-02,1.834109276533126831e-01,-1.686386577785015106e-02,-3.472010046243667603e-02,2.434320598840713501e-01,-1.248596161603927612e-01,-3.305771201848983765e-02,3.139055147767066956e-02,-6.390006095170974731e-02,5.427330136299133301e-01,1.417768746614456177e-01,-2.549663186073303223e-01,1.389972120523452759e-01,1.458549648523330688e-01,-5.060520023107528687e-03,2.824438810348510742e-01,3.171517252922058105e-01,-3.108342885971069336e-01,1.382014602422714233e-01,2.223743051290512085e-01,1.229697093367576599e-01,9.459311142563819885e-03,1.375122666358947754e-01,2.672988474369049072e-01,-1.496199369430541992e-01,-3.518057987093925476e-02,-1.431729346513748169e-01,1.362730115652084351e-01,1.196328103542327881e-01,-1.482494920492172241e-01,1.528762429952621460e-01,-7.426942884922027588e-02,1.941766440868377686e-01,3.504916727542877197e-01,-2.767034173011779785e-01,3.344987034797668457e-01,-1.603679507970809937e-01,3.273812830448150635e-01,1.296804398298263550e-01,-7.025834638625383377e-03,-3.775375336408615112e-02,1.329185217618942261e-01,3.863020539283752441e-01,-1.017445400357246399e-01,-1.180060729384422302e-01,-1.169140711426734924e-01,-1.261990219354629517e-01,1.864041239023208618e-01,3.778914734721183777e-02,-2.476330548524856567e-01,1.200509816408157349e-02,6.867136806249618530e-02
1.492223143577575684e-01,2.507240176200866699e-01,9.923259913921356201e-02,1.254753917455673218e-01,-1.470737308263778687e-01,-8.164028078317642212e-02,3.095104694366455078e-01,1.457651704549789429e-01,3.451470732688903809e-01,3.011524975299835205e-01,-1.590045094490051270e-01,-2.213727235794067383e-01,1.549971103668212891e-01,1.165347266942262650e-02,2.263819724321365356e-01,-4.013496264815330505e-02,-2.807649970054626465e-01,1.085963770747184753e-01,-7.591998577117919922e-02,-3.782483935356140137e-02,1.355986148118972778e-01,-5.066507682204246521e-02,7.065476477146148682e-02,1.785110533237457275e-01,1.443189978599548340e-01,-2.224412113428115845e-01,1.003517284989356995e-01,3.383660018444061279e-01,-2.311719208955764771e-02,2.824872918426990509e-02,3.365600109100341797e-01,3.139955922961235046e-02,1.376932859420776367e-01,2.624340951442718506e-01,3.222232162952423096e-01,-4.853612929582595825e-02,-2.312971744686365128e-03,2.779062986373901367e-01,-3.888662531971931458e-02,8.260281383991241455e-02,3.200002610683441162e-01,3.882549405097961426e-01,2.975323051214218140e-02,2.122982740402221680e-01,-2.035962194204330444e-01,6.917833536863327026e-02,-9.053117036819458008e-02,8.495492488145828247e-02,2.400117516517639160e-01,-6.644359976053237915e-02,-3.300842642784118652e-02,-2.148730307817459106e-01,9.725229442119598389e-02,-1.210374236106872559e-01,4.433156549930572510e-02,2.475619874894618988e-02,-8.332271873950958252e-02,1.055033877491950989e-01,-2.197644263505935669e-01,-1.018374487757682800e-01,4.153519868850708008e-02,8.509805053472518921e-02,6.132552772760391235e-02,3.096039593219757080e-01,1.459049135446548462e-01,-1.978798508644104004e-01,-1.345768123865127563e-01,1.247938275337219238e-01,-1.017109155654907227e-01,-8.163684606552124023e-02,8.417233824729919434e-02,-6.200370192527770996e-02,2.343499809503555298e-01,-8.406590670347213745e-02,1.060872524976730347e-01,2.476219236850738525e-01,-1.746222078800201416e-01,-3.437151312828063965e-01,1.722669303417205811e-01,-2.054992467164993286e-01,-8.509712666273117065e-02,-2.980794012546539307e-02,4.839380085468292236e-02,2.963388860225677490e-01,-2.410694211721420288e-02,-1.048399644787423313e-05,1.124604567885398865e-01,3.595457077026367188e-01,-6.503916811197996140e-03,1.613882631063461304e-01,3.552003204822540283e-01,-3.608120605349540710e-02,-2.781693935394287109e-01,-8.041678369045257568e-02,-1.908807307481765747e-01,-2.576657198369503021e-02,2.319866046309471130e-02,-3.018686771392822266e-01,4.500489309430122375e-02,-9.071201831102371216e-02
9.622311592102050781e-02,8.174205571413040161e-02,-3.199604153633117676e-01,-1.215934306383132935e-01,2.624810636043548584e-01,2.726735547184944153e-02,3.897410631179809570e-01,-1.404017359018325806e-01,1.925275921821594238e-01,2.582519650459289551e-01,-1.122958362102508545e-01,-1.157583072781562805e-01,-7.288111746311187744e-02,3.214052021503448486e-01,3.203770518302917480e-01,-1.788669675588607788e-01,1.427179425954818726e-01,-9.176236391067504883e-02,2.859076485037803650e-02,-1.164394523948431015e-02,2.756150439381599426e-02,9.778251871466636658e-03,3.054413795471191406e-01,-1.750118434429168701e-01,3.849201649427413940e-02,-2.310443073511123657e-01,-1.988445967435836792e-02,3.351339697837829590e-01,1.622159406542778015e-02,-5.273763090372085571e-02,1.333187818527221680e-01,1.151108667254447937e-01,5.542367696762084961e-02,1.130932122468948364e-01,2.759952247142791748e-01,-2.003945261240005493e-01,1.708696931600570679e-01,2.197562754154205322e-01,-1.314964890480041504e-01,-1.619592607021331787e-01,1.796602755784988403e-01,1.124399602413177490e-01,-1.813286095857620239e-01,-6.376572698354721069e-02,1.294614821672439575e-01,1.056583151221275330e-01,1.228098571300506592e-01,2.797972261905670166e-01,2.923168241977691650e-01,3.471381664276123047e-01,-1.589251160621643066e-01,-4.944799095392227173e-02,3.280315995216369629e-01,-1.280530542135238647e-01,1.563534513115882874e-02,-6.611124426126480103e-02,1.186508312821388245e-01,2.451044619083404541e-01,-9.112784639000892639e-03,-3.995516151189804077e-02,-2.148816734552383423e-01,5.350481346249580383e-02,1.302735060453414917e-01,2.013721764087677002e-01,1.644106358289718628e-01,-2.225885242223739624e-01,-2.659691274166107178e-01,1.800052374601364136e-01,8.315341174602508545e-02,-1.162434443831443787e-01,3.170687556266784668e-01,2.721137404441833496e-01,-6.735213845968246460e-02,-1.114795450121164322e-02,1.796451061964035034e-01,1.228662114590406418e-02,1.065870374441146851e-01,-3.760390877723693848e-01,-1.176543757319450378e-01,4.163647070527076721e-02,1.389290094375610352e-01,2.919913232326507568e-01,1.336187720298767090e-01,2.930433452129364014e-01,3.106314837932586670e-01,7.726521790027618408e-02,-1.797910630702972412e-01,2.721445634961128235e-04,2.034794539213180542e-02,1.137119904160499573e-01,2.262496054172515869e-01,8.144830912351608276e-02,-1.559411287307739258e-01,4.233560711145401001e-02,1.381854414939880371e-01,1.179946213960647583e-01,-1.208056584000587463e-01,-5.312312021851539612e-02,-1.367661207914352417e-01,4.431190714240074158e-02
1.217206344008445740e-01,-6.815890222787857056e-02,-1.450725495815277100e-01,-6.269799917936325073e-02,2.714517116546630859e-01,-2.825263142585754395e-01,2.552453279495239258e-01,1.368071734905242920e-01,2.891217172145843506e-01,5.444246903061866760e-02,-2.906353957951068878e-02,9.224712848663330078e-02,-1.369655728340148926e-01,4.995919764041900635e-02,4.633348435163497925e-02,8.658809959888458252e-02,-2.074765413999557495e-01,1.427115499973297119e-01,-2.061739712953567505e-01,-1.635665893554687500e-01,2.645541429519653320e-01,-1.207746416330337524e-01,2.254839800298213959e-02,1.066998392343521118e-02,-4.802496638149023056e-03,-2.408226877450942993e-01,-3.530831038951873779e-01,3.113944828510284424e-01,2.545380294322967529e-01,2.009997665882110596e-01,8.461356163024902344e-02,-3.319535553455352783e-01,1.714957654476165771e-01,3.212901055812835693e-01,5.188499763607978821e-02,2.974568633362650871e-03,-1.940635731443762779e-03,-1.298299618065357208e-02,-1.553072333335876465e-01,2.238271534442901611e-01,1.594857722520828247e-01,2.375680059194564819e-01,-1.273008584976196289e-01,-1.399695128202438354e-01,-1.016639918088912964e-01,-3.060140311717987061e-01,4.023734852671623230e-02,1.099619083106517792e-02,-8.632279187440872192e-02,1.967098712921142578e-01,-6.022235378623008728e-02,-1.053466578014194965e-03,1.715224981307983398e-01,2.488452047109603882e-01,2.527686059474945068e-01,-1.551695466041564941e-01,1.925459653139114380e-01,2.771089971065521240e-01,2.501373644918203354e-03,-5.643804743885993958e-02,-2.102793604135513306e-01,-2.081580162048339844e-01,2.602622509002685547e-01,-3.226350620388984680e-02,1.049600243568420410e-01,-7.563976943492889404e-02,-9.423819184303283691e-02,3.189128935337066650e-01,7.894160808064043522e-05,-2.191465795040130615e-01,1.474347859621047974e-01,5.336966738104820251e-02,9.602557867765426636e-03,-6.804639101028442383e-02,-7.255215942859649658e-02,3.659595847129821777e-01,1.641255468130111694e-01,-1.586877852678298950e-01,2.518560290336608887e-01,2.429118007421493530e-01,-4.357675835490226746e-02,1.409562975168228149e-01,-1.349122226238250732e-01,4.474733769893646240e-02,2.960620820522308350e-01,6.051285564899444580e-02,-1.502878367900848389e-01,1.790459156036376953e-01,-1.167543902993202209e-01,6.912172585725784302e-02,1.244455948472023010e-01,-1.157795786857604980e-01,-1.496562957763671875e-01,-2.088990248739719391e-02,-9.164828062057495117e-02,1.426091976463794708e-02,-1.192775815725326538e-01,9.858573973178863525e-02,2.820073068141937256e-01,2.643430531024932861e-01
-6.685768812894821167e-02,-2.676707692444324493e-03,-1.372233331203460693e-01,1.060226187109947205e-01,-5.965772643685340881e-02,1.144556403160095215e-01,4.813990369439125061e-02,1.550783663988113403e-01,3.135639429092407227e-01,-9.820364415645599365e-02,-1.201682016253471375e-01,-6.606126576662063599e-02,2.839303314685821533e-01,8.971121907234191895e-02,2.616405189037322998e-01,-3.367522358894348145e-02,-6.315213441848754883e-02,1.626115888357162476e-01,-2.886181473731994629e-01,-7.450034469366073608e-02,2.742045223712921143e-01,-9.280036389827728271e-02,4.719913750886917114e-02,2.939754724502563477e-01,1.711770743131637573e-01,1.545743048191070557e-01,-2.421008646488189697e-01,-3.925794363021850586e-02,1.169581934809684753e-01,3.959993422031402588e-01,1.513253450393676758e-01,-3.016032874584197998e-01,-5.796854197978973389e-02,-4.329706728458404541e-02,2.535895407199859619e-01,-2.481282353401184082e-01,2.022566199302673340e-01,1.953457295894622803e-01,8.113015443086624146e-02,2.520094513893127441e-01,-1.585214138031005859e-01,1.302153915166854858e-01,5.659656971693038940e-02,1.148838177323341370e-01,-1.926186680793762207e-01,4.295320808887481689e-02,1.358065381646156311e-02,1.817905753850936890e-01,8.538268506526947021e-02,-7.846008241176605225e-02,-1.935853213071823120e-01,-1.990190148353576660e-01,-2.842379733920097351e-02,-1.253325939178466797e-01,1.755221188068389893e-01,-1.873929649591445923e-01,-1.528307143598794937e-02,1.946606934070587158e-01,-2.950815558433532715e-01,1.073324158787727356e-01,-7.404313236474990845e-02,1.085262149572372437e-01,3.089365661144256592e-01,2.714016437530517578e-01,3.798268362879753113e-02,-2.610621452331542969e-01,1.346607208251953125e-01,2.420351654291152954e-02,4.807124286890029907e-02,-2.808342874050140381e-01,3.265217244625091553e-01,1.311098039150238037e-01,-1.609899997711181641e-01,1.931859254837036133e-01,-4.439313430339097977e-03,1.790562868118286133e-01,1.841125786304473877e-01,-3.006521761417388916e-01,6.474673002958297729e-02,2.231825888156890869e-01,1.208932697772979736e-01,-5.979232490062713623e-02,-1.827289164066314697e-01,1.998083889484405518e-01,2.130077183246612549e-01,1.440021097660064697e-01,2.773341834545135498e-01,2.246544212102890015e-01,-1.242156233638525009e-02,-1.349367797374725342e-01,3.040174245834350586e-01,-1.975097656250000000e-01,2.278022654354572296e-02,1.242058947682380676e-01,1.359291225671768188e-01,-2.013036310672760010e-01,1.179203093051910400e-01,1.278845738852396607e-04,-3.232166916131973267e-02,-4.962012916803359985e-02
3.547556698322296143e-01,4.594649076461791992e-01,-1.492478251457214355e-01,-6.147288903594017029e-02,4.069450199604034424e-01,-2.639618515968322754e-01,6.059846878051757812e-01,2.961612343788146973e-01,6.819072961807250977e-01,4.577781558036804199e-01,1.903561130166053772e-02,3.563949167728424072e-01,1.263947486877441406e-01,6.006073355674743652e-01,5.818332433700561523e-01,5.346446633338928223e-01,-5.059861540794372559e-01,3.150313496589660645e-01,-1.923417001962661743e-01,-1.517988294363021851e-01,2.566534280776977539e-01,-1.544611901044845581e-01,5.706806182861328125e-01,3.282203078269958496e-01,-5.165182426571846008e-02,4.599163830280303955e-01,-4.845000803470611572e-01,2.563405334949493408e-01,4.963777661323547363e-01,5.734182000160217285e-01,2.757925391197204590e-01,-2.069048434495925903e-01,3.480202555656433105e-01,4.406441152095794678e-01,5.919073224067687988e-01,-2.621994018554687500e-01,2.484762221574783325e-01,5.930987596511840820e-01,-2.098204195499420166e-01,5.614163279533386230e-01,5.340364575386047363e-01,3.869401514530181885e-01,-7.394413650035858154e-02,3.492425084114074707e-01,3.818516433238983154e-02,-1.433991547673940659e-02,5.123564004898071289e-01,4.444480538368225098e-01,2.366108000278472900e-01,6.317958831787109375e-01,3.889112174510955811e-02,-1.724553555250167847e-01,1.994672268629074097e-01,2.545254528522491455e-01,4.073904156684875488e-01,3.514851331710815430e-01,7.458411902189254761e-02,7.030032873153686523e-01,8.762503042817115784e-03,-1.541079878807067871e-01,-4.388592839241027832e-01,-4.350121617317199707e-01,5.675678253173828125e-01,3.469762504100799561e-01,1.059427782893180847e-01,-2.451988309621810913e-01,1.050222814083099365e-01,3.111782371997833252e-01,4.300804436206817627e-01,-4.112008512020111084e-01,1.930646449327468872e-01,-3.747742623090744019e-02,2.503238618373870850e-01,6.461279392242431641e-01,2.676454484462738037e-01,6.837896108627319336e-01,4.009346663951873779e-01,-2.995186150074005127e-01,1.454968452453613281e-01,3.522931337356567383e-01,2.015276104211807251e-01,6.208958029747009277e-01,-3.988070189952850342e-01,5.939235687255859375e-01,-8.965934067964553833e-02,4.284124970436096191e-01,4.077698886394500732e-01,4.637656509876251221e-01,4.205861985683441162e-01,3.271533846855163574e-01,5.409139990806579590e-01,-2.472681105136871338e-01,-4.628014862537384033e-01,2.537279427051544189e-01,-2.037409543991088867e-01,3.436959683895111084e-01,1.938419602811336517e-02,1.706543713808059692e-01,2.529863417148590088e-01,1.199288014322519302e-02
