3.864016830921173096e-01,2.119785249233245850e-01,4.334120824933052063e-02,-5.580892562866210938e-01,3.064611256122589111e-01,3.071625828742980957e-01,-2.415518313646316528e-01,-2.812297344207763672e-01,-3.232719600200653076e-01,2.785151898860931396e-01,2.211362570524215698e-01,1.527032107114791870e-01,-2.791667580604553223e-01,5.524627566337585449e-01,-2.811564803123474121e-01,-4.022692143917083740e-01,-2.170442193746566772e-01
-2.697300910949707031e-01,-1.505778282880783081e-01,1.274621039628982544e-01,-4.100235402584075928e-01,-3.015459477901458740e-01,-8.905458450317382812e-02,-3.795630335807800293e-01,3.100238144397735596e-01,-1.106462478637695312e-01,3.227405548095703125e-01,-2.235226482152938843e-01,1.671594567596912384e-02,-4.654644802212715149e-02,-4.320038557052612305e-01,5.019865632057189941e-01,2.876642644405364990e-01,-1.120555847883224487e-01
3.836579322814941406e-01,1.021711155772209167e-01,-5.086761713027954102e-01,-2.355379611253738403e-01,-1.094853729009628296e-01,-1.704637706279754639e-01,-2.124993056058883667e-01,-1.882308721542358398e-01,1.271930336952209473e-01,-6.752734072506427765e-03,7.822329550981521606e-02,4.962334334850311279e-01,-6.697514653205871582e-01,4.207418486475944519e-02,-3.880110010504722595e-02,-2.354280948638916016e-01,-4.251307249069213867e-01
-3.207787871360778809e-01,3.963964991271495819e-03,1.482272148132324219e-02,1.731999665498733521e-01,-3.193492889404296875e-01,2.392950952053070068e-01,2.755130827426910400e-01,-1.782289706170558929e-02,7.750212401151657104e-02,-5.160185694694519043e-02,1.025799363851547241e-01,1.305039525032043457e-01,3.815705478191375732e-01,3.478495478630065918e-01,-4.135986268520355225e-01,-3.177671507000923157e-02,-7.028945535421371460e-02
-1.942909359931945801e-01,-2.476503700017929077e-01,2.844464778900146484e-01,1.663708388805389404e-01,1.924909651279449463e-01,-2.318164408206939697e-01,-7.783888280391693115e-02,1.633737236261367798e-01,3.322326838970184326e-01,-8.711074478924274445e-03,7.291033864021301270e-02,4.905096590518951416e-01,7.069766521453857422e-01,-3.880716562271118164e-01,4.236482679843902588e-01,-1.671954393386840820e-01,-1.269434988498687744e-01
2.125421613454818726e-01,2.247415035963058472e-01,2.368528395891189575e-01,1.323597431182861328e-01,-2.297513186931610107e-01,1.262355037033557892e-02,-3.412631750106811523e-01,-1.574665121734142303e-02,2.561393380165100098e-01,3.271404653787612915e-02,-2.598460018634796143e-01,-1.404314190149307251e-01,-9.025819599628448486e-02,4.742312431335449219e-01,7.281851768493652344e-02,-3.156391084194183350e-01,-2.605569316074252129e-03
-3.602269291877746582e-01,-2.572253644466400146e-01,3.781526088714599609e-01,-3.715200126171112061e-01,-1.580642163753509521e-01,3.525093793869018555e-01,-2.199712544679641724e-01,3.298871517181396484e-01,-5.443649291992187500e-01,-1.880547702312469482e-01,-1.115086004137992859e-01,-2.960255444049835205e-01,2.747984826564788818e-01,-2.557296454906463623e-01,1.643691658973693848e-01,2.340391278266906738e-01,5.406145453453063965e-01
-4.022587537765502930e-01,-2.759077250957489014e-01,1.755897998809814453e-01,-5.294861197471618652e-01,-9.038927406072616577e-02,-1.051811650395393372e-01,-2.795369029045104980e-01,2.576959729194641113e-01,2.953749299049377441e-01,2.164045274257659912e-01,-5.016205310821533203e-01,1.598593145608901978e-01,-3.653977513313293457e-01,-3.987044990062713623e-01,3.841521143913269043e-01,-4.068199098110198975e-01,-2.095768004655838013e-01
-8.769330382347106934e-02,2.893675565719604492e-01,4.319134950637817383e-01,-1.084146946668624878e-01,-3.481261432170867920e-02,-6.245507001876831055e-01,-9.003923833370208740e-02,-5.121503472328186035e-01,3.855382204055786133e-01,2.960356771945953369e-01,2.818995118141174316e-01,-4.544307589530944824e-01,-1.343665570020675659e-01,1.881043910980224609e-01,1.871021836996078491e-01,-1.058239862322807312e-01,-1.131675019860267639e-01
-3.180597424507141113e-01,2.313282787799835205e-01,3.677910566329956055e-01,-1.040960773825645447e-01,4.128449130803346634e-03,-1.144429370760917664e-01,2.240194529294967651e-01,1.675841063261032104e-01,-9.000499546527862549e-02,1.542316675186157227e-01,2.425855398178100586e-01,-5.546056032180786133e-01,8.038900047540664673e-02,2.637296617031097412e-01,3.803817927837371826e-01,-2.493682503700256348e-01,-3.321936726570129395e-01
