-9.739947319030761719e-02,-1.660046130418777466e-01,2.017227709293365479e-01,9.745981544256210327e-02,-2.950599975883960724e-02,5.764066427946090698e-02,1.591946482658386230e-01,8.482877165079116821e-02,1.851277984678745270e-02,-6.253938376903533936e-02,-1.689323186874389648e-01,1.254363954067230225e-01,-6.905631721019744873e-02,9.071271121501922607e-02,1.060765795409679413e-02,1.387418359518051147e-01,-1.113296821713447571e-01,4.428100772202014923e-03,7.610706984996795654e-02,-1.252751797437667847e-01,9.295934438705444336e-02,-6.503585726022720337e-02,5.240735784173011780e-02,-1.283189952373504639e-01,-7.745160907506942749e-02,-5.268391966819763184e-02,4.006049036979675293e-02,-2.302137166261672974e-01,5.217635259032249451e-02,-1.022341027855873108e-01,2.811080031096935272e-02,-5.486592277884483337e-02,-7.633692026138305664e-02,5.584378540515899658e-02,1.787071228027343750e-01,1.321921199560165405e-01,7.479450106620788574e-02,1.395114064216613770e-01,-3.545260727405548096e-01,-1.049347128719091415e-02,4.139830917119979858e-02,9.117642790079116821e-02,-9.001095779240131378e-03,7.303042709827423096e-02,2.833144068717956543e-01,2.164619415998458862e-01,-4.826291650533676147e-02,-3.581197187304496765e-02,-2.192140966653823853e-01,6.561946868896484375e-02,-6.317839026451110840e-03,-6.064331158995628357e-02,-1.152711138129234314e-01,7.753189653158187866e-02,1.819782853126525879e-01,-1.411371529102325439e-01,4.087686166167259216e-02,5.483181029558181763e-02,6.470903754234313965e-02,-3.425605595111846924e-02,-3.557146787643432617e-01,-9.576096385717391968e-02,-1.522121299058198929e-02,-1.343049667775630951e-02,3.068027459084987640e-02,1.001752838492393494e-01,-9.022951871156692505e-02,-6.951320171356201172e-02,-9.479430504143238068e-03,-5.157552286982536316e-02,-2.003962360322475433e-02,-1.393690556287765503e-01,1.117445603013038635e-01,1.576221585273742676e-01,-1.493757367134094238e-01,1.274557262659072876e-01,1.645563989877700806e-01,4.573151469230651855e-02,7.116155698895454407e-03,2.902825130149722099e-03,1.466833949089050293e-01,1.914227567613124847e-02,-1.519131660461425781e-01,4.416412487626075745e-02,-5.168832093477249146e-02,-7.197224535048007965e-03,9.279789775609970093e-02,-1.433877646923065186e-01,1.355325989425182343e-02,-9.751994907855987549e-02,2.360164560377597809e-02,-4.373851791024208069e-02,-5.218199267983436584e-02,-1.957777589559555054e-01,-1.795136556029319763e-02,6.782097369432449341e-02,-7.055297493934631348e-02,-1.256021261215209961e-01,-1.897957473993301392e-01,-2.048480883240699768e-02
1.241901218891143799e-01,1.146352961659431458e-01,-1.564579755067825317e-01,-1.508280485868453979e-01,-1.693108975887298584e-01,1.723278164863586426e-01,-1.945311278104782104e-01,-1.538211554288864136e-01,1.001350879669189453e-01,4.128738120198249817e-02,8.044724911451339722e-02,-1.909756916575133801e-03,2.275121808052062988e-01,1.171524152159690857e-01,-1.744141802191734314e-02,1.630882024765014648e-01,-1.548878997564315796e-01,-1.751911342144012451e-01,1.394526809453964233e-01,-2.738660275936126709e-01,1.016382798552513123e-01,-5.112120509147644043e-02,1.472780555486679077e-01,8.821011334657669067e-02,-1.947516202926635742e-01,2.489735335111618042e-01,8.309101313352584839e-02,2.023831307888031006e-01,1.385462284088134766e-01,8.809460699558258057e-02,-4.570750892162322998e-02,-6.070704385638237000e-02,1.980701088905334473e-02,2.790412604808807373e-01,1.120600327849388123e-01,-9.777779877185821533e-02,-2.937915325164794922e-01,1.753876805305480957e-01,2.358710020780563354e-01,-1.462225317955017090e-01,9.289085865020751953e-02,2.214333787560462952e-02,1.389268133789300919e-02,6.288611143827438354e-02,1.495690271258354187e-02,-1.299145668745040894e-01,1.672911345958709717e-01,-1.862371861934661865e-01,9.616581723093986511e-03,3.865141272544860840e-01,1.277491301298141479e-01,-1.220259964466094971e-01,7.460458576679229736e-02,1.742037981748580933e-01,-2.593629658222198486e-01,-4.253461584448814392e-02,-2.165478020906448364e-01,1.165391206741333008e-01,9.654619544744491577e-02,9.700208157300949097e-02,-5.934026837348937988e-02,-1.149924620985984802e-01,1.583652645349502563e-01,-1.310290396213531494e-01,-1.156857982277870178e-02,1.952672302722930908e-01,6.983252614736557007e-02,-3.214180469512939453e-01,-2.557935565710067749e-02,2.004276961088180542e-02,-1.663128435611724854e-01,8.055119961500167847e-02,1.778194494545459747e-02,-3.920090571045875549e-02,2.077147178351879120e-02,-1.344491690397262573e-01,2.051562964916229248e-01,-2.030425071716308594e-01,-5.352851003408432007e-03,-3.045641481876373291e-01,-1.510747373104095459e-01,2.316285111010074615e-02,1.364994049072265625e-01,-7.757200300693511963e-02,1.071748062968254089e-01,4.372565820813179016e-02,-2.492945874109864235e-03,1.669143885374069214e-01,-1.422633379697799683e-01,8.098841458559036255e-02,-5.758358165621757507e-02,-9.334970265626907349e-02,1.288597732782363892e-01,-2.361053228378295898e-01,-1.480330526828765869e-01,1.938078552484512329e-01,1.972057670354843140e-02,1.966916918754577637e-01,3.922846615314483643e-01,2.955338545143604279e-02
-1.753581911325454712e-01,-1.504302322864532471e-01,2.349997404962778091e-03,-6.498163193464279175e-02,6.086610630154609680e-02,2.288714610040187836e-02,2.217826694250106812e-01,1.246622670441865921e-02,4.652844276279211044e-03,-4.131688922643661499e-02,1.529456526041030884e-01,2.973506450653076172e-01,-1.827960461378097534e-02,5.108501762151718140e-02,-3.176549682393670082e-03,-3.790173679590225220e-02,3.517733141779899597e-02,4.169333726167678833e-02,-3.011618368327617645e-02,-1.789984405040740967e-01,5.731861293315887451e-02,-4.379173368215560913e-02,-6.038602814078330994e-02,2.718436717987060547e-01,7.846395485103130341e-03,-1.050082817673683167e-01,6.332862377166748047e-02,6.150929927825927734e-01,-1.207090914249420166e-01,-1.225242391228675842e-01,-1.435620635747909546e-01,-1.825389415025711060e-01,1.294025629758834839e-01,6.130952760577201843e-02,-9.514041990041732788e-02,1.202785968780517578e-01,-2.135720802471041679e-03,-4.327729344367980957e-01,-5.791107192635536194e-02,-8.319068700075149536e-02,-5.540472269058227539e-02,1.700246930122375488e-01,-1.535796821117401123e-01,1.132680252194404602e-01,-6.482401490211486816e-02,7.497446238994598389e-02,3.988403975963592529e-01,-1.046191826462745667e-01,-2.765363454818725586e-02,-8.787367492914199829e-02,2.000001817941665649e-01,-9.861765056848526001e-02,-2.365420907735824585e-01,1.757865399122238159e-01,-5.484251305460929871e-03,-1.330568194389343262e-01,-3.646977245807647705e-02,-3.773116171360015869e-01,-1.052021682262420654e-01,-1.202082708477973938e-01,6.388706713914871216e-02,-1.671475768089294434e-01,-5.070208758115768433e-02,2.503588497638702393e-01,-2.102240025997161865e-01,-9.888216108083724976e-02,-2.558153271675109863e-01,-1.831521987915039062e-01,6.107482314109802246e-02,-3.278771787881851196e-02,1.410169899463653564e-01,-1.336601972579956055e-01,1.206995025277137756e-01,-1.682375818490982056e-01,6.046024337410926819e-02,2.128055319190025330e-02,-1.447940766811370850e-01,2.794933617115020752e-01,-3.384032100439071655e-02,-2.473119795322418213e-01,1.155242770910263062e-01,1.072138249874114990e-01,-8.305394649505615234e-02,-1.366658359766006470e-01,8.210036903619766235e-02,-8.430341631174087524e-02,6.555503606796264648e-02,3.098103776574134827e-02,-2.834002375602722168e-01,-8.943001925945281982e-02,1.485757827758789062e-01,1.626281766220927238e-03,-3.106534183025360107e-01,2.949940562248229980e-01,1.315150111913681030e-01,-1.897087693214416504e-01,-1.894743554294109344e-02,-7.212464511394500732e-02,-6.672970205545425415e-02,-9.594181180000305176e-02
-1.386016756296157837e-01,7.891466468572616577e-02,1.130199059844017029e-01,-5.464257672429084778e-02,-8.499706536531448364e-02,-3.340138792991638184e-01,-3.277620971202850342e-01,6.783169507980346680e-02,-1.400258094072341919e-01,-2.312118113040924072e-01,2.018065601587295532e-01,-4.291818141937255859e-01,9.105830639600753784e-02,-4.169216379523277283e-02,1.642445623874664307e-01,-1.299474574625492096e-02,2.976800687611103058e-02,-9.907437115907669067e-02,2.464801371097564697e-01,-7.432622462511062622e-02,7.707308977842330933e-02,-4.058370366692543030e-02,-9.004621207714080811e-02,8.229624480009078979e-02,-5.144251510500907898e-02,-2.311148345470428467e-01,9.533124417066574097e-02,-8.123588562011718750e-02,1.604880094528198242e-01,1.486229449510574341e-01,-1.546204648911952972e-02,-1.588850468397140503e-01,-4.176666587591171265e-02,1.816180646419525146e-01,3.067832067608833313e-02,1.684012115001678467e-01,-2.104718983173370361e-01,-8.510801196098327637e-02,1.536717563867568970e-01,2.051469236612319946e-01,-1.546869277954101562e-01,2.836091220378875732e-01,-2.252847254276275635e-01,-6.839658319950103760e-02,-1.636048555374145508e-01,-2.228949517011642456e-01,1.068088933825492859e-01,-2.568731084465980530e-02,2.101438790559768677e-01,1.042613759636878967e-01,7.672495394945144653e-02,9.601241326890885830e-04,1.934165880084037781e-02,-1.101146340370178223e-01,1.803094297647476196e-01,-7.002107799053192139e-02,-1.730385571718215942e-01,-3.045758605003356934e-01,1.861172541975975037e-02,-2.964453399181365967e-01,1.244960278272628784e-01,-2.133077755570411682e-02,-1.433392763137817383e-01,-1.085011139512062073e-01,-2.100954204797744751e-01,2.895539402961730957e-01,-7.458602637052536011e-02,-9.541852399706840515e-03,2.289558202028274536e-02,-9.198551625013351440e-02,2.525464594364166260e-01,2.986432313919067383e-01,1.413896530866622925e-01,-1.007631719112396240e-01,6.826745229773223400e-04,2.586056478321552277e-03,-1.448324769735336304e-01,-1.417051702737808228e-01,-9.080784767866134644e-02,-6.105584278702735901e-02,-2.599939107894897461e-01,-2.055464982986450195e-01,6.226558238267898560e-02,1.481428593397140503e-01,-2.119224369525909424e-01,1.374003291130065918e-01,1.982255280017852783e-01,1.808252632617950439e-01,-4.025220572948455811e-01,2.563546001911163330e-01,1.464100629091262817e-01,2.142360210418701172e-01,1.139347441494464874e-02,1.652164608240127563e-01,-3.039663136005401611e-01,-2.129391394555568695e-02,4.942561313509941101e-02,-5.788946896791458130e-02,1.481482386589050293e-02,8.237596601247787476e-02
8.325538784265518188e-02,4.327311739325523376e-02,-3.361586853861808777e-02,-7.488635368645191193e-03,-1.843960434198379517e-01,-2.348030954599380493e-01,-6.851577013731002808e-02,6.220680847764015198e-02,-5.455330014228820801e-02,3.694672137498855591e-02,-9.048827737569808960e-02,-2.333213016390800476e-02,-1.876680105924606323e-01,1.366602480411529541e-01,6.119582802057266235e-02,-1.577109098434448242e-01,-5.412410479038953781e-03,-7.715087383985519409e-02,1.934966631233692169e-02,-7.640177756547927856e-02,3.130039572715759277e-02,-6.909468024969100952e-02,1.046619340777397156e-01,-1.383822262287139893e-01,1.327039897441864014e-01,5.561383441090583801e-02,-4.520631209015846252e-02,-7.674735039472579956e-03,-1.776018440723419189e-01,-1.926023364067077637e-01,2.998519130051136017e-02,2.264330685138702393e-01,1.496772915124893188e-01,-2.300042361021041870e-01,1.103171408176422119e-01,-1.405061334371566772e-01,6.344396620988845825e-02,-1.760454624891281128e-01,-3.972490131855010986e-02,-1.407935768365859985e-01,3.906619921326637268e-02,2.748809158802032471e-01,-5.088240280747413635e-02,-8.374007884413003922e-04,-1.898320019245147705e-02,-1.258070319890975952e-01,-1.757321059703826904e-01,1.028428003191947937e-01,-8.551151305437088013e-02,-1.099695712327957153e-01,-1.921577900648117065e-01,1.251159310340881348e-01,-2.751792073249816895e-01,-9.127300232648849487e-02,-7.644201815128326416e-02,1.287178099155426025e-01,-5.799663066864013672e-02,-1.565272510051727295e-01,-8.273586630821228027e-02,-8.867084048688411713e-03,3.257052600383758545e-02,-9.277706034481525421e-03,-2.195665054023265839e-02,-7.461669296026229858e-02,1.442432701587677002e-01,2.324584275484085083e-01,6.472706445492804050e-04,-1.824699342250823975e-01,-1.040015518665313721e-01,-2.049700170755386353e-01,-6.451839953660964966e-02,5.675370618700981140e-02,5.767276510596275330e-02,2.673653513193130493e-02,-3.003864288330078125e-01,-1.756718941032886505e-02,-1.334842890501022339e-01,-2.610349655151367188e-01,-1.186278089880943298e-01,-9.374727308750152588e-02,-8.511841297149658203e-02,2.690634131431579590e-01,-2.252269685268402100e-01,-1.121028792113065720e-02,-1.273958235979080200e-01,4.316794499754905701e-02,7.845180481672286987e-02,2.207625471055507660e-02,-4.630037769675254822e-02,1.221079304814338684e-01,1.332830404862761497e-03,-1.747918687760829926e-02,-2.627530694007873535e-01,3.235648944973945618e-02,-1.341557949781417847e-01,-1.618653386831283569e-01,-2.435456588864326477e-02,2.349920570850372314e-02,-1.068511512130498886e-02,-2.388843707740306854e-02
-2.264472842216491699e-01,-2.929174005985260010e-01,-4.579256847500801086e-02,-1.238566264510154724e-01,-9.195630252361297607e-02,-2.523300647735595703e-01,-2.534644901752471924e-01,9.590481221675872803e-02,1.094747800379991531e-02,-1.069665607064962387e-02,8.804099261760711670e-02,2.826913446187973022e-02,1.278945654630661011e-01,-2.414474487304687500e-01,-2.506757974624633789e-01,1.822666525840759277e-01,1.475143730640411377e-01,-8.635553717613220215e-02,6.272219121456146240e-02,2.461774647235870361e-01,5.591863766312599182e-03,2.652502655982971191e-01,2.087094262242317200e-02,-4.841823503375053406e-02,-2.680722996592521667e-02,3.084141947329044342e-02,2.001677006483078003e-01,1.814645528793334961e-01,-1.634490638971328735e-01,7.947577536106109619e-02,-1.223281323909759521e-01,2.506711706519126892e-02,1.111586168408393860e-01,3.346930071711540222e-02,-4.629835113883018494e-02,1.188463270664215088e-01,-5.152194201946258545e-02,-3.057837784290313721e-01,3.956429660320281982e-02,2.440352737903594971e-02,-2.399034798145294189e-02,-7.232069969177246094e-02,-2.617600858211517334e-01,1.330891251564025879e-01,1.623746901750564575e-01,8.606856316328048706e-02,-5.538448691368103027e-02,1.659645438194274902e-01,2.564601041376590729e-02,1.367663443088531494e-01,-1.235505118966102600e-01,-5.030818656086921692e-02,6.116533651947975159e-02,2.193190157413482666e-01,1.178937926888465881e-01,2.242609411478042603e-01,-1.723512113094329834e-01,1.328274011611938477e-01,-5.787090212106704712e-02,1.450450569391250610e-01,-9.655342251062393188e-02,-9.608762711286544800e-02,-1.368864923715591431e-01,6.675322353839874268e-02,-8.624465018510818481e-02,-2.287708073854446411e-01,1.155086532235145569e-01,2.828615903854370117e-01,-2.031996399164199829e-01,-2.513973116874694824e-01,1.015652939677238464e-01,1.461879312992095947e-01,-2.022826671600341797e-01,-3.292148932814598083e-02,-1.317256782203912735e-02,1.339197345077991486e-02,-1.732716858386993408e-01,-7.648573815822601318e-02,-6.776624172925949097e-02,-1.859906315803527832e-01,2.759352624416351318e-01,3.186732530593872070e-01,-5.225690826773643494e-02,3.662380203604698181e-02,-2.267907559871673584e-01,-1.208723932504653931e-01,2.286660075187683105e-01,1.261152513325214386e-02,1.939720511436462402e-01,1.057192310690879822e-01,-1.237417608499526978e-01,-1.588071137666702271e-02,1.946980692446231842e-02,1.370618641376495361e-01,-1.809004694223403931e-01,2.545166388154029846e-02,-1.708043217658996582e-01,-6.297474354505538940e-02,-2.267723232507705688e-01,-2.087531238794326782e-01
1.045358479022979736e-01,-1.377808153629302979e-01,8.747164905071258545e-02,-2.088260799646377563e-01,4.253498464822769165e-02,-3.553841263055801392e-02,-2.744118571281433105e-01,-3.012687265872955322e-01,2.483195252716541290e-02,-1.761267632246017456e-01,-2.799199819564819336e-01,-1.955385953187942505e-01,8.155381307005882263e-03,-1.979876756668090820e-01,-1.126546934247016907e-01,-2.573337256908416748e-01,-8.066064864397048950e-02,-4.487594589591026306e-03,-9.426501393318176270e-02,-1.580251157283782959e-01,-3.493367135524749756e-02,-2.860194146633148193e-01,2.052640616893768311e-01,5.758524686098098755e-02,1.313931941986083984e-01,-1.966794878244400024e-01,-9.511432051658630371e-02,1.892752498388290405e-01,-1.277033239603042603e-01,-1.976933926343917847e-01,-4.134044423699378967e-02,2.250225543975830078e-01,-2.123814970254898071e-01,6.547912210226058960e-02,-1.168288812041282654e-01,1.073209121823310852e-01,-7.784349471330642700e-02,2.608192339539527893e-02,-6.067438051104545593e-02,-2.948886752128601074e-01,-1.891637295484542847e-01,-1.006310135126113892e-01,4.146676138043403625e-02,-2.958236336708068848e-01,-1.980616003274917603e-01,6.930014491081237793e-02,1.270984560251235962e-01,-5.458644777536392212e-02,1.249843612313270569e-01,-4.984036553651094437e-03,-2.581357024610042572e-02,1.856246888637542725e-01,-2.169398814439773560e-01,-2.537688612937927246e-01,2.538204789161682129e-01,1.900899261236190796e-01,-3.615399301052093506e-01,-2.043038159608840942e-01,8.763676136732101440e-02,6.119394302368164062e-02,1.628255397081375122e-01,-8.490963280200958252e-02,-2.205683151260018349e-03,-1.822369247674942017e-01,-4.956780746579170227e-02,2.106339782476425171e-01,1.868581026792526245e-01,-1.953016221523284912e-02,-2.031395882368087769e-01,-1.251524686813354492e-01,8.685918897390365601e-02,5.164721608161926270e-02,-1.932539939880371094e-01,-3.659851476550102234e-02,8.413527905941009521e-02,7.609452307224273682e-02,-3.003763966262340546e-02,-1.958290934562683105e-01,-1.418835818767547607e-01,1.215346753597259521e-01,-6.810405850410461426e-02,1.590951532125473022e-02,-1.571616232395172119e-01,5.225384607911109924e-02,-1.628645360469818115e-01,-1.195366755127906799e-01,1.434887498617172241e-01,-2.753959894180297852e-01,6.776690017431974411e-03,1.331610828638076782e-01,2.296989709138870239e-01,4.602588340640068054e-02,9.091037511825561523e-02,-1.197856888175010681e-01,-2.245939970016479492e-01,-2.208012491464614868e-01,-3.326742649078369141e-01,6.471046060323715210e-02,-1.250684857368469238e-01,-8.934818208217620850e-02
-2.060161232948303223e-01,-1.167343109846115112e-01,3.332148492336273193e-01,-1.964229643344879150e-01,-7.670722156763076782e-02,-3.267945721745491028e-02,-4.746513441205024719e-02,1.430950313806533813e-01,-1.922378987073898315e-01,-3.078977167606353760e-01,3.309565782546997070e-02,-4.388489946722984314e-02,4.283035174012184143e-02,-8.662289381027221680e-02,-1.079585105180740356e-01,1.122004017233848572e-01,-7.319818437099456787e-02,-2.243164032697677612e-01,5.271391570568084717e-02,-2.834312915802001953e-01,-6.335122138261795044e-02,-1.453667432069778442e-01,1.226771473884582520e-01,-2.833444476127624512e-01,3.595735877752304077e-02,-3.935597836971282959e-02,-4.030594974756240845e-02,2.367075979709625244e-01,-6.249606609344482422e-02,-4.374566674232482910e-02,2.273029386997222900e-01,6.662937998771667480e-02,3.755643963813781738e-01,-2.626634538173675537e-01,1.853917911648750305e-02,-1.696348190307617188e-01,-3.173962980508804321e-02,-4.919315874576568604e-02,1.786196976900100708e-01,-1.694639027118682861e-01,7.167256623506546021e-02,-1.333363652229309082e-01,9.379544854164123535e-01,1.213536560535430908e-01,1.034776046872138977e-01,3.617530222982168198e-03,2.523157596588134766e-01,-1.982599124312400818e-02,-6.480696797370910645e-02,8.525011688470840454e-02,1.709376722574234009e-01,-4.823384433984756470e-02,-9.780223667621612549e-02,3.656455874443054199e-02,3.752136602997779846e-02,3.429117845371365547e-03,8.661460876464843750e-02,7.105677574872970581e-02,-2.318361848592758179e-01,-1.880383789539337158e-01,5.025199428200721741e-02,1.951238512992858887e-02,-2.227636985480785370e-02,7.319900393486022949e-02,1.386308223009109497e-01,-2.222544699907302856e-02,-1.527241766452789307e-01,2.528459765017032623e-02,-1.048353090882301331e-01,-2.840028405189514160e-01,-1.564566195011138916e-01,-7.408180087804794312e-02,-4.505202919244766235e-02,-5.186315625905990601e-02,2.867441624402999878e-03,-4.820494353771209717e-02,-7.016129791736602783e-02,7.800265401601791382e-02,3.280744329094886780e-02,-8.372627198696136475e-02,-5.877878889441490173e-02,1.182399541139602661e-01,1.941855810582637787e-02,2.691469527781009674e-02,-1.226088181138038635e-01,-5.216882098466157913e-03,-1.022737100720405579e-01,-1.007331237196922302e-01,3.462377935647964478e-02,1.867114566266536713e-02,-2.131927991285920143e-03,2.075290679931640625e-01,-3.294129669666290283e-01,2.910042554140090942e-02,4.392521083354949951e-02,8.182453364133834839e-02,3.378121182322502136e-02,3.716889536008238792e-03,-1.745939701795578003e-01,1.153833493590354919e-01
-2.682277560234069824e-01,-3.603052496910095215e-01,-2.236508727073669434e-01,1.368576940149068832e-02,4.607394710183143616e-02,-1.307833492755889893e-01,-7.014672458171844482e-02,-3.532863259315490723e-01,1.596837341785430908e-01,-2.454456537961959839e-01,-2.396393716335296631e-01,-1.865773797035217285e-01,2.190945744514465332e-01,-1.767804771661758423e-01,6.207493692636489868e-02,1.017730832099914551e-01,1.967702992260456085e-02,1.779203675687313080e-02,1.043613180518150330e-01,-2.168488055467605591e-01,-2.626788616180419922e-01,-2.940830290317535400e-01,1.917460560798645020e-01,5.066950991749763489e-02,-1.296837872359901667e-04,6.949394941329956055e-02,-9.977280348539352417e-02,-1.169025674462318420e-01,3.526327759027481079e-02,-1.620669364929199219e-01,2.757225371897220612e-02,-1.363207846879959106e-01,5.399886891245841980e-02,1.464525461196899414e-01,9.809619933366775513e-02,2.274482697248458862e-02,-2.473591119050979614e-01,-2.343475371599197388e-01,1.021211743354797363e-01,-6.419576704502105713e-02,1.442549973726272583e-01,-2.138705849647521973e-01,-2.224443554878234863e-01,6.730023026466369629e-02,2.113147526979446411e-01,-2.513879835605621338e-01,1.323675066232681274e-01,-5.648309364914894104e-02,-3.368155658245086670e-02,-3.246890008449554443e-02,-9.901371784508228302e-03,1.267779022455215454e-01,1.001895815134048462e-01,4.020670801401138306e-02,-1.556206792593002319e-01,-1.890774369239807129e-01,-2.119350582361221313e-01,7.193931937217712402e-02,2.483246475458145142e-02,-2.191187143325805664e-01,-2.153339087963104248e-01,7.679938524961471558e-02,-4.287954047322273254e-02,1.597376912832260132e-01,-2.406852990388870239e-01,4.051873832941055298e-02,-1.192976981401443481e-01,-1.666440665721893311e-01,-9.136431664228439331e-02,-1.080724075436592102e-01,-1.190915629267692566e-01,5.228402465581893921e-02,2.513361573219299316e-01,1.243882104754447937e-01,1.217703819274902344e-01,1.780736260116100311e-02,-2.895404100418090820e-01,8.679943531751632690e-02,2.477573305368423462e-01,-1.311278939247131348e-01,-6.126403808593750000e-03,-1.435417085886001587e-01,-3.991289436817169189e-02,-2.001480460166931152e-01,8.307026326656341553e-02,-9.222168475389480591e-02,6.418254226446151733e-02,2.490796297788619995e-01,1.271414607763290405e-01,1.908332705497741699e-01,2.849040552973747253e-02,9.402415901422500610e-02,1.680787280201911926e-02,2.342326641082763672e-01,-3.623631224036216736e-02,-2.730377018451690674e-01,-7.865811139345169067e-02,-1.621221899986267090e-01,-2.593892514705657959e-01,-1.273804306983947754e-01
-3.907917439937591553e-02,-5.061563104391098022e-02,-1.545939296483993530e-01,-7.056286931037902832e-02,2.128807157278060913e-01,1.948016583919525146e-01,1.243192330002784729e-01,8.912989869713783264e-03,1.364104151725769043e-01,-2.414409369230270386e-01,-1.627112478017807007e-01,-6.936195492744445801e-02,3.667685091495513916e-01,4.264125525951385498e-01,-1.115561053156852722e-01,1.477865129709243774e-01,2.784651815891265869e-01,2.390519082546234131e-01,2.439779639244079590e-01,2.028444409370422363e-01,2.954864501953125000e-01,2.194030024111270905e-02,-2.744627892971038818e-01,1.291524022817611694e-01,-2.526583522558212280e-02,2.112469971179962158e-01,-1.739366352558135986e-02,-1.381697654724121094e-01,7.249706983566284180e-02,-1.186563968658447266e-01,6.738773733377456665e-02,3.860250487923622131e-02,2.280155196785926819e-02,2.280181348323822021e-01,-3.949506953358650208e-02,-1.330021619796752930e-01,-4.379644989967346191e-02,-3.150734677910804749e-02,-8.427353203296661377e-02,-2.891522347927093506e-01,1.435988992452621460e-01,1.911266893148422241e-01,-2.703134901821613312e-02,-7.548122853040695190e-02,-1.293770819902420044e-01,2.316856235265731812e-01,-1.038582623004913330e-02,1.005336567759513855e-01,-9.400788694620132446e-02,7.328254729509353638e-02,6.480823457241058350e-02,2.281045913696289062e-02,2.939723730087280273e-01,1.910180412232875824e-02,-2.519859671592712402e-01,1.524880677461624146e-01,-4.838949069380760193e-02,2.629356384277343750e-01,-1.531062182039022446e-02,-4.664032906293869019e-02,1.087033189833164215e-02,1.689649224281311035e-01,-9.552575647830963135e-02,-5.604980979114770889e-03,1.207291781902313232e-01,5.949074029922485352e-02,-3.582718595862388611e-02,1.658394187688827515e-01,1.218634694814682007e-01,-2.585660852491855621e-02,4.813706502318382263e-02,-1.010685861110687256e-01,-5.423842743039131165e-02,-2.054082928225398064e-03,-3.072019219398498535e-01,-2.589003145694732666e-01,4.071712121367454529e-02,-1.617307364940643311e-01,1.058735921978950500e-01,-1.711569540202617645e-02,1.570781320333480835e-01,1.751895695924758911e-01,6.718217581510543823e-02,3.214003443717956543e-01,3.513173162937164307e-01,-5.539359152317047119e-02,-1.547799259424209595e-01,2.447656542062759399e-01,-4.708186164498329163e-02,4.610720276832580566e-02,3.955757617950439453e-01,-2.118956148624420166e-01,8.426274359226226807e-02,1.228742897510528564e-01,4.754611849784851074e-02,-1.736827194690704346e-01,-9.801534563302993774e-02,-1.720022410154342651e-01,2.526256144046783447e-01,1.356535255908966064e-01
