1.249847784638404846e-01,1.528270449489355087e-02,-1.545444969087839127e-02,2.750552631914615631e-02,3.620873764157295227e-02,1.732234060764312744e-01,-1.494253724813461304e-01,8.639715611934661865e-02,8.735869079828262329e-02,-2.015001140534877777e-02,2.619785666465759277e-01,2.002404779195785522e-01,-2.237232923507690430e-01,2.674348056316375732e-01,-7.466212846338748932e-03,-1.000378802418708801e-01,1.099189743399620056e-02
-1.458532661199569702e-01,-8.095142245292663574e-02,1.073020398616790771e-01,-3.321608901023864746e-01,-2.176090031862258911e-01,-3.539988771080970764e-02,-2.198369354009628296e-01,3.269194960594177246e-01,4.388045053929090500e-03,2.491318583488464355e-01,-1.307849884033203125e-01,3.160957619547843933e-02,-6.996312644332647324e-03,-3.759427070617675781e-01,3.915496170520782471e-01,2.354115247726440430e-01,-5.820187181234359741e-02
1.743087321519851685e-01,4.914541542530059814e-02,-3.670834898948669434e-01,2.392973750829696655e-01,2.137657999992370605e-02,-3.138767778873443604e-01,9.156112372875213623e-02,-3.872589394450187683e-02,2.258932143449783325e-01,-4.877174645662307739e-02,1.538835000246763229e-02,1.631836146116256714e-01,-1.807443201541900635e-01,1.066590100526809692e-01,-5.120802298188209534e-02,-2.238268703222274780e-01,-3.941884040832519531e-01
-2.359439581632614136e-01,6.560658663511276245e-02,-1.855431497097015381e-02,1.608172357082366943e-01,-2.144069373607635498e-01,2.292972654104232788e-01,2.667922377586364746e-01,7.739315927028656006e-02,2.116929441690444946e-01,2.189764939248561859e-02,1.298293918371200562e-01,1.290950626134872437e-01,3.485547304153442383e-01,3.151066601276397705e-01,-3.041681349277496338e-01,-8.241445757448673248e-03,-1.017862111330032349e-01
-1.936414092779159546e-02,-1.118815243244171143e-01,7.306362688541412354e-02,4.235540702939033508e-02,2.517998516559600830e-01,7.191468495875597000e-03,-1.293624639511108398e-01,1.114280670881271362e-01,2.244845777750015259e-01,3.570959344506263733e-02,1.312784701585769653e-01,8.240061253309249878e-02,2.059458494186401367e-01,-2.319914549589157104e-01,1.153585463762283325e-01,-1.807611249387264252e-02,4.313569143414497375e-02
-8.546087145805358887e-02,3.612221032381057739e-02,-5.375116318464279175e-02,-1.477093249559402466e-01,-2.632209360599517822e-01,-2.354080788791179657e-02,-3.093070685863494873e-01,-1.237152423709630966e-02,1.666213423013687134e-01,8.475930988788604736e-02,-1.025287806987762451e-01,-2.201495133340358734e-02,-2.111582458019256592e-01,-2.174605242908000946e-02,-1.874900888651609421e-03,-1.555085927248001099e-01,1.469762474298477173e-01
-1.947534382343292236e-01,-1.651464700698852539e-01,2.708021402359008789e-01,-2.510276436805725098e-01,-9.890569746494293213e-02,2.622639834880828857e-01,-1.805229932069778442e-01,2.728956639766693115e-01,-3.255302906036376953e-01,-1.838437840342521667e-02,-9.092974476516246796e-03,-2.334986627101898193e-01,1.978088319301605225e-01,-2.420378178358078003e-01,1.491623669862747192e-01,2.193712890148162842e-01,4.253558218479156494e-01
-1.611843854188919067e-01,-9.309162944555282593e-02,1.265896707773208618e-01,-3.089248836040496826e-01,-2.290151268243789673e-02,-1.072421222925186157e-01,-1.266555190086364746e-01,2.215601801872253418e-01,2.876549363136291504e-01,1.912509649991989136e-01,-3.079839944839477539e-01,1.216943189501762390e-01,-2.145474851131439209e-01,-2.771642804145812988e-01,2.391605824232101440e-01,-1.841890066862106323e-01,-2.084036916494369507e-01
-1.722359508275985718e-01,7.895354926586151123e-02,7.646600157022476196e-02,-4.458351060748100281e-02,1.151990741491317749e-01,-4.478066265583038330e-01,-1.148905679583549500e-01,-1.920396834611892700e-01,1.409787684679031372e-01,2.942777052521705627e-02,1.456705182790756226e-01,-9.253395348787307739e-02,-5.885968357324600220e-02,-8.321340382099151611e-02,6.473047286272048950e-02,1.431976407766342163e-01,1.040033716708421707e-02
-1.081861630082130432e-01,1.714473366737365723e-01,1.557997465133666992e-01,-1.709413900971412659e-02,-7.339888066053390503e-02,4.987345933914184570e-01,1.508554220199584961e-01,8.605606853961944580e-02,-1.303406506776809692e-01,-6.919016689062118530e-02,2.415929175913333893e-02,-4.961651936173439026e-02,1.900767087936401367e-01,5.474446713924407959e-02,7.351630181074142456e-02,-1.137635204941034317e-02,-1.349211186170578003e-01
2.478959560394287109e-01,2.098350822925567627e-01,-3.215315639972686768e-01,3.108268082141876221e-01,1.106401085853576660e-01,-3.995933830738067627e-01,2.058099061250686646e-01,-3.047421574592590332e-01,4.154651165008544922e-01,7.061842828989028931e-02,-2.755953930318355560e-02,2.870486676692962646e-01,-2.257501482963562012e-01,2.909148633480072021e-01,-1.388220041990280151e-01,-2.352589517831802368e-01,-5.357329249382019043e-01
4.558479413390159607e-02,8.799885958433151245e-02,-1.439987961202859879e-02,2.281634211540222168e-01,-1.697391085326671600e-02,-1.409082561731338501e-01,2.130765281617641449e-02,1.610855013132095337e-01,2.516597211360931396e-01,2.750999294221401215e-02,3.312335610389709473e-01,-9.351787716150283813e-02,2.389751672744750977e-01,-1.447039991617202759e-01,-2.694965526461601257e-02,1.990350633859634399e-01,3.314602673053741455e-01
-1.850323677062988281e-01,-1.444970071315765381e-01,1.202431768178939819e-01,5.886342003941535950e-02,-2.867960371077060699e-02,1.693911552429199219e-01,2.135429158806800842e-02,-2.332763373851776123e-02,3.248296082019805908e-01,8.669654279947280884e-02,1.055212393403053284e-01,-2.364451438188552856e-02,1.683088988065719604e-01,7.199137657880783081e-02,-9.045826271176338196e-03,1.455618590116500854e-01,-3.248921632766723633e-01
-2.922608889639377594e-02,3.077300265431404114e-02,-6.137696653604507446e-02,3.959902375936508179e-02,-4.947556182742118835e-02,-3.624706268310546875e-01,-1.761462092399597168e-01,-1.404417157173156738e-01,1.209738105535507202e-01,-2.876325137913227081e-02,5.169931426644325256e-02,1.129337027668952942e-01,5.568460375070571899e-02,3.003115057945251465e-01,-4.290697723627090454e-02,1.190913319587707520e-01,2.753500938415527344e-01
