3.405852019786834717e-01,1.163723394274711609e-01,-4.725181311368942261e-02,-3.351771458983421326e-02,1.478741616010665894e-01,2.334401607513427734e-01,-1.383145600557327271e-01,4.597206786274909973e-02,8.690782636404037476e-02,3.623805567622184753e-02,3.373050987720489502e-01,1.812189221382141113e-01,-2.487370371818542480e-01,4.258576631546020508e-01,5.954528227448463440e-03,-1.565238386392593384e-01,-5.363249778747558594e-02
-1.503417491912841797e-01,-8.093190193176269531e-02,1.103949770331382751e-01,-3.252063989639282227e-01,-2.422001808881759644e-01,-4.861315339803695679e-02,-2.808908820152282715e-01,3.364834785461425781e-01,6.920455489307641983e-03,2.763456702232360840e-01,-1.505981832742691040e-01,3.926915675401687622e-02,-1.241228263825178146e-02,-3.879685997962951660e-01,4.394409656524658203e-01,2.668027281761169434e-01,-1.021874845027923584e-01
1.858093142509460449e-01,9.155489504337310791e-02,-4.122036993503570557e-01,2.406916171312332153e-01,-1.132770329713821411e-01,-3.890713751316070557e-01,-1.707095466554164886e-02,-1.709084585309028625e-02,2.334730029106140137e-01,-7.896108925342559814e-02,4.167599231004714966e-02,2.223278731107711792e-01,-3.341253697872161865e-01,6.728173047304153442e-02,1.235400326550006866e-02,-2.421399503946304321e-01,-5.539935827255249023e-01
-2.436309754848480225e-01,6.356526911258697510e-02,-8.812705986201763153e-03,1.782963871955871582e-01,-2.594428658485412598e-01,2.432027459144592285e-01,2.965839207172393799e-01,6.996591389179229736e-02,1.902661770582199097e-01,2.348012104630470276e-02,1.456142067909240723e-01,1.333329230546951294e-01,3.636302053928375244e-01,3.443145751953125000e-01,-3.431430757045745850e-01,-1.014882698655128479e-02,-1.038752421736717224e-01
-2.356233261525630951e-02,-1.827889531850814819e-01,6.224901229143142700e-02,5.425751581788063049e-02,3.287857770919799805e-01,2.988387271761894226e-02,-7.958717644214630127e-02,6.069198623299598694e-02,1.757551878690719604e-01,7.932796329259872437e-02,9.985145181417465210e-02,2.729725241661071777e-01,3.460501730442047119e-01,-2.574293017387390137e-01,1.071911603212356567e-01,-6.250618956983089447e-03,1.537861768156290054e-02
-1.664387434720993042e-02,1.872163079679012299e-02,-5.660309921950101852e-03,-8.906388282775878906e-02,-2.430635243654251099e-01,1.505141146481037140e-03,-2.938408851623535156e-01,6.449465453624725342e-02,2.031230628490447998e-01,1.806108206510543823e-01,-1.767304539680480957e-01,2.132666064426302910e-03,-1.828625649213790894e-01,1.114799901843070984e-01,8.967754547484219074e-04,-2.225398421287536621e-01,1.078295260667800903e-01
-2.044468224048614502e-01,-1.695558428764343262e-01,2.832124829292297363e-01,-2.422382831573486328e-01,-1.127413138747215271e-01,3.109585642814636230e-01,-1.717437058687210083e-01,2.925576567649841309e-01,-3.523297607898712158e-01,-2.300127781927585602e-02,-4.014257341623306274e-02,-2.536527216434478760e-01,2.405937463045120239e-01,-2.256113886833190918e-01,1.412878930568695068e-01,2.280644327402114868e-01,4.620838165283203125e-01
-2.143151164054870605e-01,-1.440499573945999146e-01,1.113624125719070435e-01,-3.348946273326873779e-01,2.859643287956714630e-02,-4.291855543851852417e-02,-1.307315081357955933e-01,2.352430075407028198e-01,3.806383311748504639e-01,1.815535426139831543e-01,-3.556358516216278076e-01,1.699822396039962769e-01,-2.237099409103393555e-01,-2.923146784305572510e-01,2.830432355403900146e-01,-2.484937310218811035e-01,-1.999953091144561768e-01
-1.543214768171310425e-01,1.882693031802773476e-03,1.260503977537155151e-01,-3.582763299345970154e-02,6.694298982620239258e-02,-4.769656360149383545e-01,-6.089007481932640076e-02,-2.795623242855072021e-01,2.444018721580505371e-01,7.921782881021499634e-02,2.548941969871520996e-01,-2.654345631599426270e-01,-8.304718136787414551e-02,7.131874561309814453e-02,5.106887966394424438e-02,3.364497795701026917e-02,3.144224407151341438e-03
-1.824208199977874756e-01,2.740387320518493652e-01,2.823971211910247803e-01,-5.768368020653724670e-02,8.826540783047676086e-03,5.541378259658813477e-01,1.936708986759185791e-01,4.111010208725929260e-02,-1.717247664928436279e-01,-1.996417157351970673e-02,-1.189663540571928024e-02,-6.160309910774230957e-02,1.920194476842880249e-01,2.083954960107803345e-01,1.313031017780303955e-01,-2.203150093555450439e-02,-1.873881965875625610e-01
